


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1f3b0:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1f3b4:	74 16                	je     1f3cc <main+0x1f3>
   1f3b6:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f3b9:	89 c6                	mov    %eax,%esi
   1f3bb:	48 8d 3d f6 4d 00 00 	lea    0x4df6(%rip),%rdi        # 241b8 <g_1963+0x30a4>
   1f3c2:	b8 00 00 00 00       	mov    $0x0,%eax
   1f3c7:	e8 b4 cc fe ff       	callq  c080 <printf@plt>
   1f3cc:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1f3d0:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
   1f3d4:	7e a7                	jle    1f37d <main+0x1a4>
   1f3d6:	48 8b 05 e3 8c 00 00 	mov    0x8ce3(%rip),%rax        # 280c0 <g_68>
   1f3dd:	48 89 c1             	mov    %rax,%rcx
   1f3e0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f3e3:	89 c2                	mov    %eax,%edx
   1f3e5:	48 8d 35 e5 4d 00 00 	lea    0x4de5(%rip),%rsi        # 241d1 <g_1963+0x30bd>
   1f3ec:	48 89 cf             	mov    %rcx,%rdi
   1f3ef:	e8 ff e2 fe ff       	callq  d6f3 <transparent_crc>
   1f3f4:	0f b6 05 cd 8c 00 00 	movzbl 0x8ccd(%rip),%eax        # 280c8 <g_69>
   1f3fb:	0f b6 c0             	movzbl %al,%eax
   1f3fe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f401:	48 8d 35 ce 4d 00 00 	lea    0x4dce(%rip),%rsi        # 241d6 <g_1963+0x30c2>
   1f408:	48 89 c7             	mov    %rax,%rdi
   1f40b:	e8 e3 e2 fe ff       	callq  d6f3 <transparent_crc>
   1f410:	8b 05 b6 8c 00 00    	mov    0x8cb6(%rip),%eax        # 280cc <g_71>
   1f416:	48 98                	cltq   
   1f418:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f41b:	48 8d 35 b9 4d 00 00 	lea    0x4db9(%rip),%rsi        # 241db <g_1963+0x30c7>
   1f422:	48 89 c7             	mov    %rax,%rdi
   1f425:	e8 c9 e2 fe ff       	callq  d6f3 <transparent_crc>
   1f42a:	0f b6 05 9f 8c 00 00 	movzbl 0x8c9f(%rip),%eax        # 280d0 <g_82>
   1f431:	0f b6 c0             	movzbl %al,%eax
   1f434:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f437:	48 8d 35 a2 4d 00 00 	lea    0x4da2(%rip),%rsi        # 241e0 <g_1963+0x30cc>
   1f43e:	48 89 c7             	mov    %rax,%rdi
   1f441:	e8 ad e2 fe ff       	callq  d6f3 <transparent_crc>
   1f446:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1f44d:	e9 ad 00 00 00       	jmpq   1f4ff <main+0x326>
   1f452:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1f459:	e9 93 00 00 00       	jmpq   1f4f1 <main+0x318>
   1f45e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f465:	eb 7c                	jmp    1f4e3 <main+0x30a>
   1f467:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f46a:	48 63 c8             	movslq %eax,%rcx
   1f46d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f470:	48 63 d0             	movslq %eax,%rdx
   1f473:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1f476:	48 63 f0             	movslq %eax,%rsi
   1f479:	48 89 d0             	mov    %rdx,%rax
   1f47c:	48 01 c0             	add    %rax,%rax
   1f47f:	48 01 d0             	add    %rdx,%rax
   1f482:	48 01 c0             	add    %rax,%rax
   1f485:	48 01 f0             	add    %rsi,%rax
   1f488:	48 c1 e0 03          	shl    $0x3,%rax
   1f48c:	48 01 c8             	add    %rcx,%rax
   1f48f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f496:	00 
   1f497:	48 8d 05 42 8c 00 00 	lea    0x8c42(%rip),%rax        # 280e0 <g_87>
   1f49e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f4a1:	c1 e0 03             	shl    $0x3,%eax
   1f4a4:	c0 f8 03             	sar    $0x3,%al
   1f4a7:	48 0f be c0          	movsbq %al,%rax
   1f4ab:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f4ae:	48 8d 35 30 4d 00 00 	lea    0x4d30(%rip),%rsi        # 241e5 <g_1963+0x30d1>
   1f4b5:	48 89 c7             	mov    %rax,%rdi
   1f4b8:	e8 36 e2 fe ff       	callq  d6f3 <transparent_crc>
   1f4bd:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1f4c1:	74 1c                	je     1f4df <main+0x306>
   1f4c3:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   1f4c6:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1f4c9:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f4cc:	89 c6                	mov    %eax,%esi
   1f4ce:	48 8d 3d c0 4c 00 00 	lea    0x4cc0(%rip),%rdi        # 24195 <g_1963+0x3081>
   1f4d5:	b8 00 00 00 00       	mov    $0x0,%eax
   1f4da:	e8 a1 cb fe ff       	callq  c080 <printf@plt>
   1f4df:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f4e3:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1f4e7:	0f 8e 7a ff ff ff    	jle    1f467 <main+0x28e>
   1f4ed:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1f4f1:	83 7d ec 05          	cmpl   $0x5,-0x14(%rbp)
   1f4f5:	0f 8e 63 ff ff ff    	jle    1f45e <main+0x285>
   1f4fb:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1f4ff:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
   1f503:	0f 8e 49 ff ff ff    	jle    1f452 <main+0x279>
   1f509:	48 8b 05 90 8f 00 00 	mov    0x8f90(%rip),%rax        # 284a0 <g_98>
   1f510:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f513:	48 8d 35 dc 4c 00 00 	lea    0x4cdc(%rip),%rsi        # 241f6 <g_1963+0x30e2>
   1f51a:	48 89 c7             	mov    %rax,%rdi
   1f51d:	e8 d1 e1 fe ff       	callq  d6f3 <transparent_crc>
   1f522:	48 8b 05 7f 8f 00 00 	mov    0x8f7f(%rip),%rax        # 284a8 <g_98+0x8>
   1f529:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f52c:	48 8d 35 cb 4c 00 00 	lea    0x4ccb(%rip),%rsi        # 241fe <g_1963+0x30ea>
   1f533:	48 89 c7             	mov    %rax,%rdi
   1f536:	e8 b8 e1 fe ff       	callq  d6f3 <transparent_crc>
   1f53b:	48 8b 05 6e 8f 00 00 	mov    0x8f6e(%rip),%rax        # 284b0 <g_98+0x10>
   1f542:	48 89 c1             	mov    %rax,%rcx
   1f545:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f548:	89 c2                	mov    %eax,%edx
   1f54a:	48 8d 35 b5 4c 00 00 	lea    0x4cb5(%rip),%rsi        # 24206 <g_1963+0x30f2>
   1f551:	48 89 cf             	mov    %rcx,%rdi
   1f554:	e8 9a e1 fe ff       	callq  d6f3 <transparent_crc>
   1f559:	8b 05 59 8f 00 00    	mov    0x8f59(%rip),%eax        # 284b8 <g_98+0x18>
   1f55f:	89 c1                	mov    %eax,%ecx
   1f561:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f564:	89 c2                	mov    %eax,%edx
   1f566:	48 8d 35 a1 4c 00 00 	lea    0x4ca1(%rip),%rsi        # 2420e <g_1963+0x30fa>
   1f56d:	48 89 cf             	mov    %rcx,%rdi
   1f570:	e8 7e e1 fe ff       	callq  d6f3 <transparent_crc>
   1f575:	48 8b 05 40 8f 00 00 	mov    0x8f40(%rip),%rax        # 284bc <g_98+0x1c>
   1f57c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f57f:	48 8d 35 90 4c 00 00 	lea    0x4c90(%rip),%rsi        # 24216 <g_1963+0x3102>
   1f586:	48 89 c7             	mov    %rax,%rdi
   1f589:	e8 65 e1 fe ff       	callq  d6f3 <transparent_crc>
   1f58e:	0f b7 05 2f 8f 00 00 	movzwl 0x8f2f(%rip),%eax        # 284c4 <g_98+0x24>
   1f595:	0f b7 c0             	movzwl %ax,%eax
   1f598:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f59b:	48 8d 35 7c 4c 00 00 	lea    0x4c7c(%rip),%rsi        # 2421e <g_1963+0x310a>
   1f5a2:	48 89 c7             	mov    %rax,%rdi
   1f5a5:	e8 49 e1 fe ff       	callq  d6f3 <transparent_crc>
   1f5aa:	8b 05 90 de 00 00    	mov    0xde90(%rip),%eax        # 2d440 <g_101>
   1f5b0:	c1 e0 03             	shl    $0x3,%eax
   1f5b3:	c0 f8 03             	sar    $0x3,%al
   1f5b6:	48 0f be c0          	movsbq %al,%rax
   1f5ba:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f5bd:	48 8d 35 62 4c 00 00 	lea    0x4c62(%rip),%rsi        # 24226 <g_1963+0x3112>
   1f5c4:	48 89 c7             	mov    %rax,%rdi
   1f5c7:	e8 27 e1 fe ff       	callq  d6f3 <transparent_crc>
   1f5cc:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1f5d3:	eb 53                	jmp    1f628 <main+0x44f>
   1f5d5:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f5d8:	48 98                	cltq   
   1f5da:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f5e1:	00 
   1f5e2:	48 8d 05 df 8e 00 00 	lea    0x8edf(%rip),%rax        # 284c8 <g_111>
   1f5e9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f5ec:	c1 e0 03             	shl    $0x3,%eax
   1f5ef:	c0 f8 03             	sar    $0x3,%al
   1f5f2:	48 0f be c0          	movsbq %al,%rax
   1f5f6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f5f9:	48 8d 35 2f 4c 00 00 	lea    0x4c2f(%rip),%rsi        # 2422f <g_1963+0x311b>
   1f600:	48 89 c7             	mov    %rax,%rdi
   1f603:	e8 eb e0 fe ff       	callq  d6f3 <transparent_crc>
   1f608:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1f60c:	74 16                	je     1f624 <main+0x44b>
   1f60e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f611:	89 c6                	mov    %eax,%esi
   1f613:	48 8d 3d 9e 4b 00 00 	lea    0x4b9e(%rip),%rdi        # 241b8 <g_1963+0x30a4>
   1f61a:	b8 00 00 00 00       	mov    $0x0,%eax
   1f61f:	e8 5c ca fe ff       	callq  c080 <printf@plt>
   1f624:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1f628:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
   1f62c:	7e a7                	jle    1f5d5 <main+0x3fc>
   1f62e:	8b 05 9c 8e 00 00    	mov    0x8e9c(%rip),%eax        # 284d0 <g_114>
   1f634:	c1 e0 03             	shl    $0x3,%eax
   1f637:	c0 f8 03             	sar    $0x3,%al
   1f63a:	48 0f be c0          	movsbq %al,%rax
   1f63e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f641:	48 8d 35 f3 4b 00 00 	lea    0x4bf3(%rip),%rsi        # 2423b <g_1963+0x3127>
   1f648:	48 89 c7             	mov    %rax,%rdi
   1f64b:	e8 a3 e0 fe ff       	callq  d6f3 <transparent_crc>
   1f650:	8b 05 7e 8e 00 00    	mov    0x8e7e(%rip),%eax        # 284d4 <g_116>
   1f656:	c1 e0 03             	shl    $0x3,%eax
   1f659:	c0 f8 03             	sar    $0x3,%al
   1f65c:	48 0f be c0          	movsbq %al,%rax
   1f660:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f663:	48 8d 35 da 4b 00 00 	lea    0x4bda(%rip),%rsi        # 24244 <g_1963+0x3130>
   1f66a:	48 89 c7             	mov    %rax,%rdi
   1f66d:	e8 81 e0 fe ff       	callq  d6f3 <transparent_crc>
   1f672:	8b 05 cc dd 00 00    	mov    0xddcc(%rip),%eax        # 2d444 <g_121>
   1f678:	89 c1                	mov    %eax,%ecx
   1f67a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f67d:	89 c2                	mov    %eax,%edx
   1f67f:	48 8d 35 c7 4b 00 00 	lea    0x4bc7(%rip),%rsi        # 2424d <g_1963+0x3139>
   1f686:	48 89 cf             	mov    %rcx,%rdi
   1f689:	e8 65 e0 fe ff       	callq  d6f3 <transparent_crc>
   1f68e:	0f b7 05 43 8e 00 00 	movzwl 0x8e43(%rip),%eax        # 284d8 <g_130>
   1f695:	48 0f bf c0          	movswq %ax,%rax
   1f699:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f69c:	48 8d 35 b0 4b 00 00 	lea    0x4bb0(%rip),%rsi        # 24253 <g_1963+0x313f>
   1f6a3:	48 89 c7             	mov    %rax,%rdi
   1f6a6:	e8 48 e0 fe ff       	callq  d6f3 <transparent_crc>
   1f6ab:	48 8b 05 2e 8e 00 00 	mov    0x8e2e(%rip),%rax        # 284e0 <g_146>
   1f6b2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f6b5:	48 8d 35 9d 4b 00 00 	lea    0x4b9d(%rip),%rsi        # 24259 <g_1963+0x3145>
   1f6bc:	48 89 c7             	mov    %rax,%rdi
   1f6bf:	e8 2f e0 fe ff       	callq  d6f3 <transparent_crc>
   1f6c4:	48 8b 05 1d 8e 00 00 	mov    0x8e1d(%rip),%rax        # 284e8 <g_146+0x8>
   1f6cb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f6ce:	48 8d 35 8d 4b 00 00 	lea    0x4b8d(%rip),%rsi        # 24262 <g_1963+0x314e>
   1f6d5:	48 89 c7             	mov    %rax,%rdi
   1f6d8:	e8 16 e0 fe ff       	callq  d6f3 <transparent_crc>
   1f6dd:	48 8b 05 0c 8e 00 00 	mov    0x8e0c(%rip),%rax        # 284f0 <g_146+0x10>
   1f6e4:	48 89 c1             	mov    %rax,%rcx
   1f6e7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f6ea:	89 c2                	mov    %eax,%edx
   1f6ec:	48 8d 35 78 4b 00 00 	lea    0x4b78(%rip),%rsi        # 2426b <g_1963+0x3157>
   1f6f3:	48 89 cf             	mov    %rcx,%rdi
   1f6f6:	e8 f8 df fe ff       	callq  d6f3 <transparent_crc>
   1f6fb:	8b 05 f7 8d 00 00    	mov    0x8df7(%rip),%eax        # 284f8 <g_146+0x18>
   1f701:	89 c1                	mov    %eax,%ecx
   1f703:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f706:	89 c2                	mov    %eax,%edx
   1f708:	48 8d 35 65 4b 00 00 	lea    0x4b65(%rip),%rsi        # 24274 <g_1963+0x3160>
   1f70f:	48 89 cf             	mov    %rcx,%rdi
   1f712:	e8 dc df fe ff       	callq  d6f3 <transparent_crc>
   1f717:	48 8b 05 de 8d 00 00 	mov    0x8dde(%rip),%rax        # 284fc <g_146+0x1c>
   1f71e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f721:	48 8d 35 55 4b 00 00 	lea    0x4b55(%rip),%rsi        # 2427d <g_1963+0x3169>
   1f728:	48 89 c7             	mov    %rax,%rdi
   1f72b:	e8 c3 df fe ff       	callq  d6f3 <transparent_crc>
   1f730:	0f b7 05 cd 8d 00 00 	movzwl 0x8dcd(%rip),%eax        # 28504 <g_146+0x24>
   1f737:	0f b7 c0             	movzwl %ax,%eax
   1f73a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f73d:	48 8d 35 42 4b 00 00 	lea    0x4b42(%rip),%rsi        # 24286 <g_1963+0x3172>
   1f744:	48 89 c7             	mov    %rax,%rdi
   1f747:	e8 a7 df fe ff       	callq  d6f3 <transparent_crc>
   1f74c:	0f b7 05 b3 8d 00 00 	movzwl 0x8db3(%rip),%eax        # 28506 <g_171>
   1f753:	48 0f bf c0          	movswq %ax,%rax
   1f757:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f75a:	48 8d 35 2e 4b 00 00 	lea    0x4b2e(%rip),%rsi        # 2428f <g_1963+0x317b>
   1f761:	48 89 c7             	mov    %rax,%rdi
   1f764:	e8 8a df fe ff       	callq  d6f3 <transparent_crc>
   1f769:	0f b6 05 98 8d 00 00 	movzbl 0x8d98(%rip),%eax        # 28508 <g_208>
   1f770:	0f b6 c0             	movzbl %al,%eax
   1f773:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f776:	48 8d 35 18 4b 00 00 	lea    0x4b18(%rip),%rsi        # 24295 <g_1963+0x3181>
   1f77d:	48 89 c7             	mov    %rax,%rdi
   1f780:	e8 6e df fe ff       	callq  d6f3 <transparent_crc>
   1f785:	0f b6 05 7d 8d 00 00 	movzbl 0x8d7d(%rip),%eax        # 28509 <g_289>
   1f78c:	48 0f be c0          	movsbq %al,%rax
   1f790:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f793:	48 8d 35 01 4b 00 00 	lea    0x4b01(%rip),%rsi        # 2429b <g_1963+0x3187>
   1f79a:	48 89 c7             	mov    %rax,%rdi
   1f79d:	e8 51 df fe ff       	callq  d6f3 <transparent_crc>
   1f7a2:	8b 05 a8 dc 00 00    	mov    0xdca8(%rip),%eax        # 2d450 <g_346>
   1f7a8:	c1 e0 03             	shl    $0x3,%eax
   1f7ab:	c0 f8 03             	sar    $0x3,%al
   1f7ae:	48 0f be c0          	movsbq %al,%rax
   1f7b2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f7b5:	48 8d 35 e5 4a 00 00 	lea    0x4ae5(%rip),%rsi        # 242a1 <g_1963+0x318d>
   1f7bc:	48 89 c7             	mov    %rax,%rdi
   1f7bf:	e8 2f df fe ff       	callq  d6f3 <transparent_crc>
   1f7c4:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1f7cb:	e9 a6 00 00 00       	jmpq   1f876 <main+0x69d>
   1f7d0:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1f7d7:	e9 8c 00 00 00       	jmpq   1f868 <main+0x68f>
   1f7dc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f7e3:	eb 79                	jmp    1f85e <main+0x685>
   1f7e5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f7e8:	48 63 c8             	movslq %eax,%rcx
   1f7eb:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f7ee:	48 98                	cltq   
   1f7f0:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1f7f3:	48 63 d2             	movslq %edx,%rdx
   1f7f6:	48 6b f0 46          	imul   $0x46,%rax,%rsi
   1f7fa:	48 89 d0             	mov    %rdx,%rax
   1f7fd:	48 c1 e0 03          	shl    $0x3,%rax
   1f801:	48 29 d0             	sub    %rdx,%rax
   1f804:	48 01 f0             	add    %rsi,%rax
   1f807:	48 01 c8             	add    %rcx,%rax
   1f80a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f811:	00 
   1f812:	48 8d 05 07 8d 00 00 	lea    0x8d07(%rip),%rax        # 28520 <g_365>
   1f819:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f81c:	c1 e0 03             	shl    $0x3,%eax
   1f81f:	c0 f8 03             	sar    $0x3,%al
   1f822:	48 0f be c0          	movsbq %al,%rax
   1f826:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f829:	48 8d 35 7a 4a 00 00 	lea    0x4a7a(%rip),%rsi        # 242aa <g_1963+0x3196>
   1f830:	48 89 c7             	mov    %rax,%rdi
   1f833:	e8 bb de fe ff       	callq  d6f3 <transparent_crc>
   1f838:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1f83c:	74 1c                	je     1f85a <main+0x681>
   1f83e:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   1f841:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1f844:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f847:	89 c6                	mov    %eax,%esi
   1f849:	48 8d 3d 45 49 00 00 	lea    0x4945(%rip),%rdi        # 24195 <g_1963+0x3081>
   1f850:	b8 00 00 00 00       	mov    $0x0,%eax
   1f855:	e8 26 c8 fe ff       	callq  c080 <printf@plt>
   1f85a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f85e:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1f862:	7e 81                	jle    1f7e5 <main+0x60c>
   1f864:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1f868:	83 7d ec 09          	cmpl   $0x9,-0x14(%rbp)
   1f86c:	0f 8e 6a ff ff ff    	jle    1f7dc <main+0x603>
   1f872:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1f876:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
   1f87a:	0f 8e 50 ff ff ff    	jle    1f7d0 <main+0x5f7>
   1f880:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1f887:	eb 7f                	jmp    1f908 <main+0x72f>
   1f889:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1f890:	eb 6c                	jmp    1f8fe <main+0x725>
   1f892:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1f895:	48 63 c8             	movslq %eax,%rcx
   1f898:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f89b:	48 63 d0             	movslq %eax,%rdx
   1f89e:	48 89 d0             	mov    %rdx,%rax
   1f8a1:	48 01 c0             	add    %rax,%rax
   1f8a4:	48 01 d0             	add    %rdx,%rax
   1f8a7:	48 01 c0             	add    %rax,%rax
   1f8aa:	48 01 c8             	add    %rcx,%rax
   1f8ad:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f8b4:	00 
   1f8b5:	48 8d 05 94 8e 00 00 	lea    0x8e94(%rip),%rax        # 28750 <g_366>
   1f8bc:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f8bf:	c1 e0 03             	shl    $0x3,%eax
   1f8c2:	c0 f8 03             	sar    $0x3,%al
   1f8c5:	48 0f be c0          	movsbq %al,%rax
   1f8c9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f8cc:	48 8d 35 e9 49 00 00 	lea    0x49e9(%rip),%rsi        # 242bc <g_1963+0x31a8>
   1f8d3:	48 89 c7             	mov    %rax,%rdi
   1f8d6:	e8 18 de fe ff       	callq  d6f3 <transparent_crc>
   1f8db:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1f8df:	74 19                	je     1f8fa <main+0x721>
   1f8e1:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1f8e4:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f8e7:	89 c6                	mov    %eax,%esi
   1f8e9:	48 8d 3d db 49 00 00 	lea    0x49db(%rip),%rdi        # 242cb <g_1963+0x31b7>
   1f8f0:	b8 00 00 00 00       	mov    $0x0,%eax
   1f8f5:	e8 86 c7 fe ff       	callq  c080 <printf@plt>
   1f8fa:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1f8fe:	83 7d ec 05          	cmpl   $0x5,-0x14(%rbp)
   1f902:	7e 8e                	jle    1f892 <main+0x6b9>
   1f904:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1f908:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   1f90c:	0f 8e 77 ff ff ff    	jle    1f889 <main+0x6b0>
   1f912:	8b 05 50 8e 00 00    	mov    0x8e50(%rip),%eax        # 28768 <g_369>
   1f918:	c1 e0 03             	shl    $0x3,%eax
   1f91b:	c0 f8 03             	sar    $0x3,%al
   1f91e:	48 0f be c0          	movsbq %al,%rax
   1f922:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f925:	48 8d 35 b1 49 00 00 	lea    0x49b1(%rip),%rsi        # 242dd <g_1963+0x31c9>
   1f92c:	48 89 c7             	mov    %rax,%rdi
   1f92f:	e8 bf dd fe ff       	callq  d6f3 <transparent_crc>
   1f934:	8b 05 32 8e 00 00    	mov    0x8e32(%rip),%eax        # 2876c <g_376>
   1f93a:	c1 e0 03             	shl    $0x3,%eax
   1f93d:	c0 f8 03             	sar    $0x3,%al
   1f940:	48 0f be c0          	movsbq %al,%rax
   1f944:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f947:	48 8d 35 98 49 00 00 	lea    0x4998(%rip),%rsi        # 242e6 <g_1963+0x31d2>
   1f94e:	48 89 c7             	mov    %rax,%rdi
   1f951:	e8 9d dd fe ff       	callq  d6f3 <transparent_crc>
   1f956:	8b 05 14 8e 00 00    	mov    0x8e14(%rip),%eax        # 28770 <g_388>
   1f95c:	c1 e0 03             	shl    $0x3,%eax
   1f95f:	c0 f8 03             	sar    $0x3,%al
   1f962:	48 0f be c0          	movsbq %al,%rax
   1f966:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f969:	48 8d 35 7f 49 00 00 	lea    0x497f(%rip),%rsi        # 242ef <g_1963+0x31db>
   1f970:	48 89 c7             	mov    %rax,%rdi
   1f973:	e8 7b dd fe ff       	callq  d6f3 <transparent_crc>
   1f978:	8b 05 f6 8d 00 00    	mov    0x8df6(%rip),%eax        # 28774 <g_391>
   1f97e:	c1 e0 03             	shl    $0x3,%eax
   1f981:	c0 f8 03             	sar    $0x3,%al
   1f984:	48 0f be c0          	movsbq %al,%rax
   1f988:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f98b:	48 8d 35 66 49 00 00 	lea    0x4966(%rip),%rsi        # 242f8 <g_1963+0x31e4>
   1f992:	48 89 c7             	mov    %rax,%rdi
   1f995:	e8 59 dd fe ff       	callq  d6f3 <transparent_crc>
   1f99a:	8b 05 d8 8d 00 00    	mov    0x8dd8(%rip),%eax        # 28778 <g_392>
   1f9a0:	c1 e0 03             	shl    $0x3,%eax
   1f9a3:	c0 f8 03             	sar    $0x3,%al
   1f9a6:	48 0f be c0          	movsbq %al,%rax
   1f9aa:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f9ad:	48 8d 35 4d 49 00 00 	lea    0x494d(%rip),%rsi        # 24301 <g_1963+0x31ed>
   1f9b4:	48 89 c7             	mov    %rax,%rdi
   1f9b7:	e8 37 dd fe ff       	callq  d6f3 <transparent_crc>
   1f9bc:	0f b7 05 b9 8d 00 00 	movzwl 0x8db9(%rip),%eax        # 2877c <g_450>
   1f9c3:	0f b7 c0             	movzwl %ax,%eax
   1f9c6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f9c9:	48 8d 35 3a 49 00 00 	lea    0x493a(%rip),%rsi        # 2430a <g_1963+0x31f6>
   1f9d0:	48 89 c7             	mov    %rax,%rdi
   1f9d3:	e8 1b dd fe ff       	callq  d6f3 <transparent_crc>
   1f9d8:	8b 05 a2 8d 00 00    	mov    0x8da2(%rip),%eax        # 28780 <g_459>
   1f9de:	c1 e0 03             	shl    $0x3,%eax
   1f9e1:	c0 f8 03             	sar    $0x3,%al
   1f9e4:	48 0f be c0          	movsbq %al,%rax
   1f9e8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f9eb:	48 8d 35 1e 49 00 00 	lea    0x491e(%rip),%rsi        # 24310 <g_1963+0x31fc>
   1f9f2:	48 89 c7             	mov    %rax,%rdi
   1f9f5:	e8 f9 dc fe ff       	callq  d6f3 <transparent_crc>
