


Disassembly of section .text:

000000000000e0a0 <_start>:
    e0a0:	f3 0f 1e fa          	endbr64 
   19c82:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
   19c89:	48 83 c0 10          	add    $0x10,%rax
   19c8d:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   19c94:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
   19c9b:	48 83 c0 10          	add    $0x10,%rax
   19c9f:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   19ca6:	c7 85 1c f2 ff ff 00 	movl   $0x0,-0xde4(%rbp)
   19cad:	00 00 00 
   19cb0:	eb 1a                	jmp    19ccc <func_91+0x121>
   19cb2:	8b 85 1c f2 ff ff    	mov    -0xde4(%rbp),%eax
   19cb8:	48 98                	cltq   
   19cba:	c7 84 85 78 f3 ff ff 	movl   $0x3,-0xc88(%rbp,%rax,4)
   19cc1:	03 00 00 00 
   19cc5:	83 85 1c f2 ff ff 01 	addl   $0x1,-0xde4(%rbp)
   19ccc:	83 bd 1c f2 ff ff 01 	cmpl   $0x1,-0xde4(%rbp)
   19cd3:	7e dd                	jle    19cb2 <func_91+0x107>
   19cd5:	c7 85 1c f2 ff ff 00 	movl   $0x0,-0xde4(%rbp)
   19cdc:	00 00 00 
   19cdf:	eb 1e                	jmp    19cff <func_91+0x154>
   19ce1:	8b 85 1c f2 ff ff    	mov    -0xde4(%rbp),%eax
   19ce7:	48 98                	cltq   
   19ce9:	48 8d 95 50 f2 ff ff 	lea    -0xdb0(%rbp),%rdx
   19cf0:	48 89 94 c5 80 f3 ff 	mov    %rdx,-0xc80(%rbp,%rax,8)
   19cf7:	ff 
   19cf8:	83 85 1c f2 ff ff 01 	addl   $0x1,-0xde4(%rbp)
   19cff:	83 bd 1c f2 ff ff 02 	cmpl   $0x2,-0xde4(%rbp)
   19d06:	7e d9                	jle    19ce1 <func_91+0x136>
   19d08:	90                   	nop
   19d09:	be 03 00 00 00       	mov    $0x3,%esi
   19d0e:	bf 78 00 00 00       	mov    $0x78,%edi
   19d13:	e8 d6 45 ff ff       	callq  e2ee <safe_lshift_func_int8_t_s_u>
   19d18:	89 c2                	mov    %eax,%edx
   19d1a:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   19d21:	0f be d2             	movsbl %dl,%edx
   19d24:	89 10                	mov    %edx,(%rax)
   19d26:	c7 05 48 93 00 00 00 	movl   $0x0,0x9348(%rip)        # 23078 <g_5>
   19d2d:	00 00 00 
   19d30:	e9 2c 16 00 00       	jmpq   1b361 <func_91+0x17b6>
   19d35:	c7 85 30 f2 ff ff 3c 	movl   $0x6a49df3c,-0xdd0(%rbp)
   19d3c:	df 49 6a 
   19d3f:	48 8d 05 36 93 00 00 	lea    0x9336(%rip),%rax        # 2307c <g_101>
   19d46:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   19d4d:	48 8d 05 28 93 00 00 	lea    0x9328(%rip),%rax        # 2307c <g_101>
   19d54:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   19d5b:	48 8d 05 1a 93 00 00 	lea    0x931a(%rip),%rax        # 2307c <g_101>
   19d62:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   19d69:	c7 85 14 f2 ff ff 75 	movl   $0x294ba75,-0xdec(%rbp)
   19d70:	ba 94 02 
   19d73:	48 8d 05 02 93 00 00 	lea    0x9302(%rip),%rax        # 2307c <g_101>
   19d7a:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   19d81:	48 8d 85 14 f2 ff ff 	lea    -0xdec(%rbp),%rax
   19d88:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   19d8f:	48 8d 85 14 f2 ff ff 	lea    -0xdec(%rbp),%rax
   19d96:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   19d9d:	48 8d 85 14 f2 ff ff 	lea    -0xdec(%rbp),%rax
   19da4:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   19dab:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
   19db2:	00 00 00 00 
   19db6:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
   19dbd:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   19dc4:	c7 85 18 f2 ff ff cd 	movl   $0x5e72b4cd,-0xde8(%rbp)
   19dcb:	b4 72 5e 
   19dce:	c7 85 34 f2 ff ff 19 	movl   $0xa11ad519,-0xdcc(%rbp)
   19dd5:	d5 1a a1 
   19dd8:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
   19ddf:	00 00 00 00 
   19de3:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19dea:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   19df1:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
   19df8:	00 00 00 00 
   19dfc:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19e03:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   19e0a:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   19e11:	00 00 00 00 
   19e15:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19e1c:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   19e23:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
   19e2a:	00 00 00 00 
   19e2e:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19e35:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   19e3c:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
   19e43:	00 00 00 00 
   19e47:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19e4e:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   19e55:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
   19e5c:	00 00 00 00 
   19e60:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19e67:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   19e6e:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
   19e75:	00 00 00 00 
   19e79:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19e80:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   19e87:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
   19e8e:	00 00 00 00 
   19e92:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19e99:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   19ea0:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   19ea7:	00 00 00 00 
   19eab:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19eb2:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   19eb9:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
   19ec0:	00 00 00 00 
   19ec4:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19ecb:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   19ed2:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
   19ed9:	00 00 00 00 
   19edd:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19ee4:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   19eeb:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   19ef2:	00 00 00 00 
   19ef6:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19efd:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   19f04:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
   19f0b:	00 00 00 00 
   19f0f:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19f16:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   19f1d:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
   19f24:	00 00 00 00 
   19f28:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19f2f:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   19f36:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
   19f3d:	00 00 00 00 
   19f41:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19f48:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   19f4f:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
   19f56:	00 00 00 00 
   19f5a:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19f61:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   19f68:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   19f6f:	00 00 00 00 
   19f73:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19f7a:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   19f81:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   19f88:	00 00 00 00 
   19f8c:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19f93:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   19f9a:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
   19fa1:	00 00 00 00 
   19fa5:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19fac:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   19fb3:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
   19fba:	00 00 00 00 
   19fbe:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19fc5:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   19fcc:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   19fd3:	00 00 00 00 
   19fd7:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19fde:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   19fe5:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
   19fec:	00 00 00 00 
   19ff0:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   19ff7:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   19ffe:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
   1a005:	00 00 00 00 
   1a009:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   1a010:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   1a017:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   1a01e:	00 00 00 00 
   1a022:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   1a029:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   1a030:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   1a037:	00 00 00 00 
   1a03b:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   1a042:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1a049:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
   1a050:	00 00 00 00 
   1a054:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   1a05b:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1a062:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
   1a069:	00 00 00 00 
   1a06d:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   1a074:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   1a07b:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
   1a082:	00 00 00 00 
   1a086:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   1a08d:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   1a094:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
   1a09b:	00 00 00 00 
   1a09f:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   1a0a6:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   1a0ad:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   1a0b4:	00 00 00 00 
   1a0b8:	48 8d 85 0c f2 ff ff 	lea    -0xdf4(%rbp),%rax
   1a0bf:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1a0c6:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
   1a0cd:	48 8d 15 4c d4 00 00 	lea    0xd44c(%rip),%rdx        # 27520 <g_2049+0x3aec>
   1a0d4:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   1a0d9:	48 89 c7             	mov    %rax,%rdi
   1a0dc:	48 89 d6             	mov    %rdx,%rsi
   1a0df:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1a0e2:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
   1a0e9:	48 05 08 01 00 00    	add    $0x108,%rax
   1a0ef:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   1a0f6:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
   1a0fd:	00 00 00 00 
   1a101:	48 8d 05 38 91 00 00 	lea    0x9138(%rip),%rax        # 23240 <g_285>
   1a108:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   1a10f:	48 8d 05 42 d8 00 00 	lea    0xd842(%rip),%rax        # 27958 <g_178>
   1a116:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   1a11d:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   1a124:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   1a12b:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
   1a132:	00 00 00 00 
   1a136:	48 8d 05 d3 93 00 00 	lea    0x93d3(%rip),%rax        # 23510 <g_306+0x50>
   1a13d:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   1a144:	48 8d 05 0d 92 00 00 	lea    0x920d(%rip),%rax        # 23358 <g_304+0x98>
   1a14b:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   1a152:	48 8d 05 5b 91 00 00 	lea    0x915b(%rip),%rax        # 232b4 <g_303>
   1a159:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   1a160:	48 8d 05 4d 91 00 00 	lea    0x914d(%rip),%rax        # 232b4 <g_303>
   1a167:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   1a16e:	48 8d 05 9b 93 00 00 	lea    0x939b(%rip),%rax        # 23510 <g_306+0x50>
   1a175:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   1a17c:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
   1a183:	00 00 00 00 
   1a187:	48 8d 05 fe 92 00 00 	lea    0x92fe(%rip),%rax        # 2348c <g_305+0xc>
   1a18e:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   1a195:	48 8d 05 18 91 00 00 	lea    0x9118(%rip),%rax        # 232b4 <g_303>
   1a19c:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   1a1a3:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
   1a1aa:	00 00 00 00 
   1a1ae:	48 8d 05 a3 91 00 00 	lea    0x91a3(%rip),%rax        # 23358 <g_304+0x98>
   1a1b5:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   1a1bc:	48 8d 05 4d 93 00 00 	lea    0x934d(%rip),%rax        # 23510 <g_306+0x50>
   1a1c3:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   1a1ca:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
   1a1d1:	00 00 00 00 
   1a1d5:	48 8d 05 34 93 00 00 	lea    0x9334(%rip),%rax        # 23510 <g_306+0x50>
   1a1dc:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   1a1e3:	48 8d 05 6e 91 00 00 	lea    0x916e(%rip),%rax        # 23358 <g_304+0x98>
   1a1ea:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   1a1f1:	48 8d 85 d0 f3 ff ff 	lea    -0xc30(%rbp),%rax
   1a1f8:	48 83 c0 50          	add    $0x50,%rax
   1a1fc:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   1a203:	8b 05 77 8e 00 00    	mov    0x8e77(%rip),%eax        # 23080 <g_121>
   1a209:	83 c0 01             	add    $0x1,%eax
   1a20c:	89 05 6e 8e 00 00    	mov    %eax,0x8e6e(%rip)        # 23080 <g_121>
   1a212:	be a8 35 00 00       	mov    $0x35a8,%esi
   1a217:	bf 01 00 00 00       	mov    $0x1,%edi
   1a21c:	e8 de 4a ff ff       	callq  ecff <safe_add_func_uint16_t_u_u>
   1a221:	89 c2                	mov    %eax,%edx
   1a223:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
   1a22a:	0f b7 d2             	movzwl %dx,%edx
   1a22d:	89 10                	mov    %edx,(%rax)
   1a22f:	8b 00                	mov    (%rax),%eax
   1a231:	85 c0                	test   %eax,%eax
   1a233:	0f 84 db 0b 00 00    	je     1ae14 <func_91+0x1269>
   1a239:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   1a240:	00 00 00 00 
   1a244:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
   1a24b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1a252:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   1a259:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1a260:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   1a267:	48 05 90 01 00 00    	add    $0x190,%rax
   1a26d:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1a274:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
   1a27b:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1a282:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   1a289:	48 05 10 01 00 00    	add    $0x110,%rax
   1a28f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1a296:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
   1a29d:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1a2a4:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   1a2ab:	48 05 58 01 00 00    	add    $0x158,%rax
   1a2b1:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1a2b8:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   1a2bf:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1a2c6:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
   1a2cd:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1a2d4:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
   1a2db:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1a2e2:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
   1a2e9:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1a2f0:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   1a2f7:	48 83 c0 40          	add    $0x40,%rax
   1a2fb:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1a302:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   1a309:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1a310:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   1a317:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1a31e:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   1a325:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1a32c:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   1a333:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1a33a:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   1a341:	00 00 00 00 
   1a345:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   1a34c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1a353:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
   1a35a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1a361:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
   1a368:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1a36f:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   1a376:	00 00 00 00 
   1a37a:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   1a381:	00 00 00 00 
   1a385:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   1a38c:	00 00 00 00 
   1a390:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
   1a397:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   1a39e:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   1a3a5:	00 00 00 00 
   1a3a9:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   1a3b0:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1a3b7:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   1a3be:	00 00 00 00 
   1a3c2:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
   1a3c9:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1a3d0:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   1a3d7:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1a3de:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   1a3e5:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1a3ec:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   1a3f3:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1a3fa:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
   1a401:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1a408:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
   1a40f:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1a416:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
   1a41d:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1a424:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   1a42b:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   1a432:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
   1a439:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1a440:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   1a447:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1a44e:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
   1a455:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1a45c:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   1a463:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1a46a:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   1a471:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1a478:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   1a47f:	00 00 00 00 
   1a483:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   1a48a:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   1a491:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   1a498:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1a49f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   1a4a6:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1a4ad:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   1a4b4:	48 05 10 01 00 00    	add    $0x110,%rax
   1a4ba:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1a4c1:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   1a4c8:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1a4cf:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
   1a4d6:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   1a4dd:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   1a4e4:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1a4eb:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
   1a4f2:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1a4f9:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
   1a500:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1a507:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   1a50e:	48 83 c0 40          	add    $0x40,%rax
   1a512:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1a519:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
   1a520:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1a527:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   1a52e:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
