


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1f31c:	8b 05 87 e0 01 00    	mov    0x1e087(%rip),%eax        # 3d3a9 <g_1187+0x69>
   1f322:	89 c1                	mov    %eax,%ecx
   1f324:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f327:	89 c2                	mov    %eax,%edx
   1f329:	48 8d 35 63 bb 00 00 	lea    0xbb63(%rip),%rsi        # 2ae93 <g_1630+0x4dcb>
   1f330:	48 89 cf             	mov    %rcx,%rdi
   1f333:	e8 bb c3 fe ff       	callq  b6f3 <transparent_crc>
   1f338:	8b 05 6f e0 01 00    	mov    0x1e06f(%rip),%eax        # 3d3ad <g_1187+0x6d>
   1f33e:	48 98                	cltq   
   1f340:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f343:	48 8d 35 56 bb 00 00 	lea    0xbb56(%rip),%rsi        # 2aea0 <g_1630+0x4dd8>
   1f34a:	48 89 c7             	mov    %rax,%rdi
   1f34d:	e8 a1 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f352:	48 8b 05 58 e0 01 00 	mov    0x1e058(%rip),%rax        # 3d3b1 <g_1187+0x71>
   1f359:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f35c:	48 8d 35 4a bb 00 00 	lea    0xbb4a(%rip),%rsi        # 2aead <g_1630+0x4de5>
   1f363:	48 89 c7             	mov    %rax,%rdi
   1f366:	e8 88 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f36b:	8b 05 48 e0 01 00    	mov    0x1e048(%rip),%eax        # 3d3b9 <g_1187+0x79>
   1f371:	48 98                	cltq   
   1f373:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f376:	48 8d 35 3d bb 00 00 	lea    0xbb3d(%rip),%rsi        # 2aeba <g_1630+0x4df2>
   1f37d:	48 89 c7             	mov    %rax,%rdi
   1f380:	e8 6e c3 fe ff       	callq  b6f3 <transparent_crc>
   1f385:	8b 05 32 e0 01 00    	mov    0x1e032(%rip),%eax        # 3d3bd <g_1187+0x7d>
   1f38b:	48 98                	cltq   
   1f38d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f390:	48 8d 35 30 bb 00 00 	lea    0xbb30(%rip),%rsi        # 2aec7 <g_1630+0x4dff>
   1f397:	48 89 c7             	mov    %rax,%rdi
   1f39a:	e8 54 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f39f:	0f b7 05 1b e0 01 00 	movzwl 0x1e01b(%rip),%eax        # 3d3c1 <g_1187+0x81>
   1f3a6:	0f b7 c0             	movzwl %ax,%eax
   1f3a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3ac:	48 8d 35 1e bb 00 00 	lea    0xbb1e(%rip),%rsi        # 2aed1 <g_1630+0x4e09>
   1f3b3:	48 89 c7             	mov    %rax,%rdi
   1f3b6:	e8 38 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f3bb:	48 8b 05 fe df 01 00 	mov    0x1dffe(%rip),%rax        # 3d3c0 <g_1187+0x80>
   1f3c2:	48 c1 e8 18          	shr    $0x18,%rax
   1f3c6:	66 25 ff 0f          	and    $0xfff,%ax
   1f3ca:	0f b7 c0             	movzwl %ax,%eax
   1f3cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3d0:	48 8d 35 04 bb 00 00 	lea    0xbb04(%rip),%rsi        # 2aedb <g_1630+0x4e13>
   1f3d7:	48 89 c7             	mov    %rax,%rdi
   1f3da:	e8 14 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f3df:	8b 05 e0 df 01 00    	mov    0x1dfe0(%rip),%eax        # 3d3c5 <g_1187+0x85>
   1f3e5:	48 98                	cltq   
   1f3e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3ea:	48 8d 35 f4 ba 00 00 	lea    0xbaf4(%rip),%rsi        # 2aee5 <g_1630+0x4e1d>
   1f3f1:	48 89 c7             	mov    %rax,%rdi
   1f3f4:	e8 fa c2 fe ff       	callq  b6f3 <transparent_crc>
   1f3f9:	0f b7 05 c9 df 01 00 	movzwl 0x1dfc9(%rip),%eax        # 3d3c9 <g_1187+0x89>
   1f400:	48 0f bf c0          	movswq %ax,%rax
   1f404:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f407:	48 8d 35 e1 ba 00 00 	lea    0xbae1(%rip),%rsi        # 2aeef <g_1630+0x4e27>
   1f40e:	48 89 c7             	mov    %rax,%rdi
   1f411:	e8 dd c2 fe ff       	callq  b6f3 <transparent_crc>
   1f416:	0f b7 05 ae df 01 00 	movzwl 0x1dfae(%rip),%eax        # 3d3cb <g_1187+0x8b>
   1f41d:	48 0f bf c0          	movswq %ax,%rax
   1f421:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f424:	48 8d 35 d4 ba 00 00 	lea    0xbad4(%rip),%rsi        # 2aeff <g_1630+0x4e37>
   1f42b:	48 89 c7             	mov    %rax,%rdi
   1f42e:	e8 c0 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f433:	48 8b 05 93 df 01 00 	mov    0x1df93(%rip),%rax        # 3d3cd <g_1187+0x8d>
   1f43a:	48 89 c1             	mov    %rax,%rcx
   1f43d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f440:	89 c2                	mov    %eax,%edx
   1f442:	48 8d 35 c6 ba 00 00 	lea    0xbac6(%rip),%rsi        # 2af0f <g_1630+0x4e47>
   1f449:	48 89 cf             	mov    %rcx,%rdi
   1f44c:	e8 a2 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f451:	48 8b 05 7d df 01 00 	mov    0x1df7d(%rip),%rax        # 3d3d5 <g_1187+0x95>
   1f458:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f45b:	48 8d 35 bd ba 00 00 	lea    0xbabd(%rip),%rsi        # 2af1f <g_1630+0x4e57>
   1f462:	48 89 c7             	mov    %rax,%rdi
   1f465:	e8 89 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f46a:	8b 05 6d df 01 00    	mov    0x1df6d(%rip),%eax        # 3d3dd <g_1187+0x9d>
   1f470:	89 c1                	mov    %eax,%ecx
   1f472:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f475:	89 c2                	mov    %eax,%edx
   1f477:	48 8d 35 b1 ba 00 00 	lea    0xbab1(%rip),%rsi        # 2af2f <g_1630+0x4e67>
   1f47e:	48 89 cf             	mov    %rcx,%rdi
   1f481:	e8 6d c2 fe ff       	callq  b6f3 <transparent_crc>
   1f486:	48 8b 05 53 df 01 00 	mov    0x1df53(%rip),%rax        # 3d3e0 <g_1187+0xa0>
   1f48d:	48 c1 e8 08          	shr    $0x8,%rax
   1f491:	83 e0 07             	and    $0x7,%eax
   1f494:	0f b6 c0             	movzbl %al,%eax
   1f497:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f49a:	48 8d 35 9e ba 00 00 	lea    0xba9e(%rip),%rsi        # 2af3f <g_1630+0x4e77>
   1f4a1:	48 89 c7             	mov    %rax,%rdi
   1f4a4:	e8 4a c2 fe ff       	callq  b6f3 <transparent_crc>
   1f4a9:	8b 05 33 df 01 00    	mov    0x1df33(%rip),%eax        # 3d3e2 <g_1187+0xa2>
   1f4af:	89 c1                	mov    %eax,%ecx
   1f4b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4b4:	89 c2                	mov    %eax,%edx
   1f4b6:	48 8d 35 92 ba 00 00 	lea    0xba92(%rip),%rsi        # 2af4f <g_1630+0x4e87>
   1f4bd:	48 89 cf             	mov    %rcx,%rdi
   1f4c0:	e8 2e c2 fe ff       	callq  b6f3 <transparent_crc>
   1f4c5:	8b 05 1b df 01 00    	mov    0x1df1b(%rip),%eax        # 3d3e6 <g_1187+0xa6>
   1f4cb:	48 98                	cltq   
   1f4cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f4d0:	48 8d 35 88 ba 00 00 	lea    0xba88(%rip),%rsi        # 2af5f <g_1630+0x4e97>
   1f4d7:	48 89 c7             	mov    %rax,%rdi
   1f4da:	e8 14 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f4df:	48 8b 05 04 df 01 00 	mov    0x1df04(%rip),%rax        # 3d3ea <g_1187+0xaa>
   1f4e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f4e9:	48 8d 35 7f ba 00 00 	lea    0xba7f(%rip),%rsi        # 2af6f <g_1630+0x4ea7>
   1f4f0:	48 89 c7             	mov    %rax,%rdi
   1f4f3:	e8 fb c1 fe ff       	callq  b6f3 <transparent_crc>
   1f4f8:	8b 05 f4 de 01 00    	mov    0x1def4(%rip),%eax        # 3d3f2 <g_1187+0xb2>
   1f4fe:	48 98                	cltq   
   1f500:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f503:	48 8d 35 75 ba 00 00 	lea    0xba75(%rip),%rsi        # 2af7f <g_1630+0x4eb7>
   1f50a:	48 89 c7             	mov    %rax,%rdi
   1f50d:	e8 e1 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f512:	0f b7 05 dd de 01 00 	movzwl 0x1dedd(%rip),%eax        # 3d3f6 <g_1187+0xb6>
   1f519:	0f b7 c0             	movzwl %ax,%eax
   1f51c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f51f:	48 8d 35 69 ba 00 00 	lea    0xba69(%rip),%rsi        # 2af8f <g_1630+0x4ec7>
   1f526:	48 89 c7             	mov    %rax,%rdi
   1f529:	e8 c5 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f52e:	0f b7 05 c3 de 01 00 	movzwl 0x1dec3(%rip),%eax        # 3d3f8 <g_1187+0xb8>
   1f535:	48 0f bf c0          	movswq %ax,%rax
   1f539:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f53c:	48 8d 35 59 ba 00 00 	lea    0xba59(%rip),%rsi        # 2af9c <g_1630+0x4ed4>
   1f543:	48 89 c7             	mov    %rax,%rdi
   1f546:	e8 a8 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f54b:	0f b7 05 a8 de 01 00 	movzwl 0x1dea8(%rip),%eax        # 3d3fa <g_1187+0xba>
   1f552:	48 0f bf c0          	movswq %ax,%rax
   1f556:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f559:	48 8d 35 4c ba 00 00 	lea    0xba4c(%rip),%rsi        # 2afac <g_1630+0x4ee4>
   1f560:	48 89 c7             	mov    %rax,%rdi
   1f563:	e8 8b c1 fe ff       	callq  b6f3 <transparent_crc>
   1f568:	48 8b 05 8d de 01 00 	mov    0x1de8d(%rip),%rax        # 3d3fc <g_1187+0xbc>
   1f56f:	48 89 c1             	mov    %rax,%rcx
   1f572:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f575:	89 c2                	mov    %eax,%edx
   1f577:	48 8d 35 3e ba 00 00 	lea    0xba3e(%rip),%rsi        # 2afbc <g_1630+0x4ef4>
   1f57e:	48 89 cf             	mov    %rcx,%rdi
   1f581:	e8 6d c1 fe ff       	callq  b6f3 <transparent_crc>
   1f586:	48 8b 05 77 de 01 00 	mov    0x1de77(%rip),%rax        # 3d404 <g_1187+0xc4>
   1f58d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f590:	48 8d 35 35 ba 00 00 	lea    0xba35(%rip),%rsi        # 2afcc <g_1630+0x4f04>
   1f597:	48 89 c7             	mov    %rax,%rdi
   1f59a:	e8 54 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f59f:	8b 05 67 de 01 00    	mov    0x1de67(%rip),%eax        # 3d40c <g_1187+0xcc>
   1f5a5:	89 c1                	mov    %eax,%ecx
   1f5a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f5aa:	89 c2                	mov    %eax,%edx
   1f5ac:	48 8d 35 29 ba 00 00 	lea    0xba29(%rip),%rsi        # 2afdc <g_1630+0x4f14>
   1f5b3:	48 89 cf             	mov    %rcx,%rdi
   1f5b6:	e8 38 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f5bb:	48 8b 05 4e de 01 00 	mov    0x1de4e(%rip),%rax        # 3d410 <g_1187+0xd0>
   1f5c2:	83 e0 07             	and    $0x7,%eax
   1f5c5:	0f b6 c0             	movzbl %al,%eax
   1f5c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f5cb:	48 8d 35 1a ba 00 00 	lea    0xba1a(%rip),%rsi        # 2afec <g_1630+0x4f24>
   1f5d2:	48 89 c7             	mov    %rax,%rdi
   1f5d5:	e8 19 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f5da:	8b 05 31 de 01 00    	mov    0x1de31(%rip),%eax        # 3d411 <g_1187+0xd1>
   1f5e0:	89 c1                	mov    %eax,%ecx
   1f5e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f5e5:	89 c2                	mov    %eax,%edx
   1f5e7:	48 8d 35 0e ba 00 00 	lea    0xba0e(%rip),%rsi        # 2affc <g_1630+0x4f34>
   1f5ee:	48 89 cf             	mov    %rcx,%rdi
   1f5f1:	e8 fd c0 fe ff       	callq  b6f3 <transparent_crc>
   1f5f6:	8b 05 19 de 01 00    	mov    0x1de19(%rip),%eax        # 3d415 <g_1187+0xd5>
   1f5fc:	48 98                	cltq   
   1f5fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f601:	48 8d 35 04 ba 00 00 	lea    0xba04(%rip),%rsi        # 2b00c <g_1630+0x4f44>
   1f608:	48 89 c7             	mov    %rax,%rdi
   1f60b:	e8 e3 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f610:	48 8b 05 02 de 01 00 	mov    0x1de02(%rip),%rax        # 3d419 <g_1187+0xd9>
   1f617:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f61a:	48 8d 35 fb b9 00 00 	lea    0xb9fb(%rip),%rsi        # 2b01c <g_1630+0x4f54>
   1f621:	48 89 c7             	mov    %rax,%rdi
   1f624:	e8 ca c0 fe ff       	callq  b6f3 <transparent_crc>
   1f629:	8b 05 f2 dd 01 00    	mov    0x1ddf2(%rip),%eax        # 3d421 <g_1187+0xe1>
   1f62f:	48 98                	cltq   
   1f631:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f634:	48 8d 35 f1 b9 00 00 	lea    0xb9f1(%rip),%rsi        # 2b02c <g_1630+0x4f64>
   1f63b:	48 89 c7             	mov    %rax,%rdi
   1f63e:	e8 b0 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f643:	48 8b 05 d6 dd 01 00 	mov    0x1ddd6(%rip),%rax        # 3d420 <g_1187+0xe0>
   1f64a:	48 c1 e8 28          	shr    $0x28,%rax
   1f64e:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1f653:	89 c1                	mov    %eax,%ecx
   1f655:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f658:	89 c2                	mov    %eax,%edx
   1f65a:	48 8d 35 db b9 00 00 	lea    0xb9db(%rip),%rsi        # 2b03c <g_1630+0x4f74>
   1f661:	48 89 cf             	mov    %rcx,%rdi
   1f664:	e8 8a c0 fe ff       	callq  b6f3 <transparent_crc>
   1f669:	48 8b 05 d0 dd 01 00 	mov    0x1ddd0(%rip),%rax        # 3d440 <g_1188>
   1f670:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f673:	48 8d 35 cf b9 00 00 	lea    0xb9cf(%rip),%rsi        # 2b049 <g_1630+0x4f81>
   1f67a:	48 89 c7             	mov    %rax,%rdi
   1f67d:	e8 71 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f682:	48 8b 05 bf dd 01 00 	mov    0x1ddbf(%rip),%rax        # 3d448 <g_1188+0x8>
   1f689:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f68c:	48 8d 35 c3 b9 00 00 	lea    0xb9c3(%rip),%rsi        # 2b056 <g_1630+0x4f8e>
   1f693:	48 89 c7             	mov    %rax,%rdi
   1f696:	e8 58 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f69b:	0f b6 05 ae dd 01 00 	movzbl 0x1ddae(%rip),%eax        # 3d450 <g_1188+0x10>
   1f6a2:	48 0f be c0          	movsbq %al,%rax
   1f6a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6a9:	48 8d 35 b3 b9 00 00 	lea    0xb9b3(%rip),%rsi        # 2b063 <g_1630+0x4f9b>
   1f6b0:	48 89 c7             	mov    %rax,%rdi
   1f6b3:	e8 3b c0 fe ff       	callq  b6f3 <transparent_crc>
   1f6b8:	8b 05 93 dd 01 00    	mov    0x1dd93(%rip),%eax        # 3d451 <g_1188+0x11>
   1f6be:	48 98                	cltq   
   1f6c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6c3:	48 8d 35 a6 b9 00 00 	lea    0xb9a6(%rip),%rsi        # 2b070 <g_1630+0x4fa8>
   1f6ca:	48 89 c7             	mov    %rax,%rdi
   1f6cd:	e8 21 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f6d2:	0f b6 05 7c dd 01 00 	movzbl 0x1dd7c(%rip),%eax        # 3d455 <g_1188+0x15>
   1f6d9:	48 0f be c0          	movsbq %al,%rax
   1f6dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6e0:	48 8d 35 96 b9 00 00 	lea    0xb996(%rip),%rsi        # 2b07d <g_1630+0x4fb5>
   1f6e7:	48 89 c7             	mov    %rax,%rdi
   1f6ea:	e8 04 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f6ef:	0f b6 05 60 dd 01 00 	movzbl 0x1dd60(%rip),%eax        # 3d456 <g_1188+0x16>
   1f6f6:	0f b6 c0             	movzbl %al,%eax
   1f6f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6fc:	48 8d 35 87 b9 00 00 	lea    0xb987(%rip),%rsi        # 2b08a <g_1630+0x4fc2>
   1f703:	48 89 c7             	mov    %rax,%rdi
   1f706:	e8 e8 bf fe ff       	callq  b6f3 <transparent_crc>
   1f70b:	0f b7 05 45 dd 01 00 	movzwl 0x1dd45(%rip),%eax        # 3d457 <g_1188+0x17>
   1f712:	48 0f bf c0          	movswq %ax,%rax
   1f716:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f719:	48 8d 35 77 b9 00 00 	lea    0xb977(%rip),%rsi        # 2b097 <g_1630+0x4fcf>
   1f720:	48 89 c7             	mov    %rax,%rdi
   1f723:	e8 cb bf fe ff       	callq  b6f3 <transparent_crc>
   1f728:	0f b7 05 2a dd 01 00 	movzwl 0x1dd2a(%rip),%eax        # 3d459 <g_1188+0x19>
   1f72f:	48 0f bf c0          	movswq %ax,%rax
   1f733:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f736:	48 8d 35 67 b9 00 00 	lea    0xb967(%rip),%rsi        # 2b0a4 <g_1630+0x4fdc>
   1f73d:	48 89 c7             	mov    %rax,%rdi
   1f740:	e8 ae bf fe ff       	callq  b6f3 <transparent_crc>
   1f745:	48 8b 05 0f dd 01 00 	mov    0x1dd0f(%rip),%rax        # 3d45b <g_1188+0x1b>
   1f74c:	48 89 c1             	mov    %rax,%rcx
   1f74f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f752:	89 c2                	mov    %eax,%edx
   1f754:	48 8d 35 56 b9 00 00 	lea    0xb956(%rip),%rsi        # 2b0b1 <g_1630+0x4fe9>
   1f75b:	48 89 cf             	mov    %rcx,%rdi
   1f75e:	e8 90 bf fe ff       	callq  b6f3 <transparent_crc>
   1f763:	48 8b 05 f9 dc 01 00 	mov    0x1dcf9(%rip),%rax        # 3d463 <g_1188+0x23>
   1f76a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f76d:	48 8d 35 4a b9 00 00 	lea    0xb94a(%rip),%rsi        # 2b0be <g_1630+0x4ff6>
   1f774:	48 89 c7             	mov    %rax,%rdi
   1f777:	e8 77 bf fe ff       	callq  b6f3 <transparent_crc>
   1f77c:	8b 05 e9 dc 01 00    	mov    0x1dce9(%rip),%eax        # 3d46b <g_1188+0x2b>
   1f782:	89 c1                	mov    %eax,%ecx
   1f784:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f787:	89 c2                	mov    %eax,%edx
   1f789:	48 8d 35 3b b9 00 00 	lea    0xb93b(%rip),%rsi        # 2b0cb <g_1630+0x5003>
   1f790:	48 89 cf             	mov    %rcx,%rdi
   1f793:	e8 5b bf fe ff       	callq  b6f3 <transparent_crc>
   1f798:	48 8b 05 c9 dc 01 00 	mov    0x1dcc9(%rip),%rax        # 3d468 <g_1188+0x28>
   1f79f:	48 c1 e8 38          	shr    $0x38,%rax
   1f7a3:	83 e0 07             	and    $0x7,%eax
   1f7a6:	0f b6 c0             	movzbl %al,%eax
   1f7a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f7ac:	48 8d 35 25 b9 00 00 	lea    0xb925(%rip),%rsi        # 2b0d8 <g_1630+0x5010>
   1f7b3:	48 89 c7             	mov    %rax,%rdi
   1f7b6:	e8 38 bf fe ff       	callq  b6f3 <transparent_crc>
   1f7bb:	8b 05 af dc 01 00    	mov    0x1dcaf(%rip),%eax        # 3d470 <g_1188+0x30>
   1f7c1:	89 c1                	mov    %eax,%ecx
   1f7c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f7c6:	89 c2                	mov    %eax,%edx
   1f7c8:	48 8d 35 16 b9 00 00 	lea    0xb916(%rip),%rsi        # 2b0e5 <g_1630+0x501d>
   1f7cf:	48 89 cf             	mov    %rcx,%rdi
   1f7d2:	e8 1c bf fe ff       	callq  b6f3 <transparent_crc>
   1f7d7:	8b 05 97 dc 01 00    	mov    0x1dc97(%rip),%eax        # 3d474 <g_1188+0x34>
   1f7dd:	48 98                	cltq   
   1f7df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f7e2:	48 8d 35 09 b9 00 00 	lea    0xb909(%rip),%rsi        # 2b0f2 <g_1630+0x502a>
   1f7e9:	48 89 c7             	mov    %rax,%rdi
   1f7ec:	e8 02 bf fe ff       	callq  b6f3 <transparent_crc>
   1f7f1:	48 8b 05 80 dc 01 00 	mov    0x1dc80(%rip),%rax        # 3d478 <g_1188+0x38>
   1f7f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f7fb:	48 8d 35 fd b8 00 00 	lea    0xb8fd(%rip),%rsi        # 2b0ff <g_1630+0x5037>
   1f802:	48 89 c7             	mov    %rax,%rdi
   1f805:	e8 e9 be fe ff       	callq  b6f3 <transparent_crc>
   1f80a:	8b 05 70 dc 01 00    	mov    0x1dc70(%rip),%eax        # 3d480 <g_1188+0x40>
   1f810:	48 98                	cltq   
   1f812:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f815:	48 8d 35 f0 b8 00 00 	lea    0xb8f0(%rip),%rsi        # 2b10c <g_1630+0x5044>
   1f81c:	48 89 c7             	mov    %rax,%rdi
   1f81f:	e8 cf be fe ff       	callq  b6f3 <transparent_crc>
   1f824:	48 8b 05 59 dc 01 00 	mov    0x1dc59(%rip),%rax        # 3d484 <g_1188+0x44>
   1f82b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f82e:	48 8d 35 e4 b8 00 00 	lea    0xb8e4(%rip),%rsi        # 2b119 <g_1630+0x5051>
   1f835:	48 89 c7             	mov    %rax,%rdi
   1f838:	e8 b6 be fe ff       	callq  b6f3 <transparent_crc>
   1f83d:	8b 05 49 dc 01 00    	mov    0x1dc49(%rip),%eax        # 3d48c <g_1188+0x4c>
   1f843:	89 c1                	mov    %eax,%ecx
   1f845:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f848:	89 c2                	mov    %eax,%edx
   1f84a:	48 8d 35 d2 b8 00 00 	lea    0xb8d2(%rip),%rsi        # 2b123 <g_1630+0x505b>
   1f851:	48 89 cf             	mov    %rcx,%rdi
   1f854:	e8 9a be fe ff       	callq  b6f3 <transparent_crc>
   1f859:	0f b7 05 30 dc 01 00 	movzwl 0x1dc30(%rip),%eax        # 3d490 <g_1188+0x50>
   1f860:	48 0f bf c0          	movswq %ax,%rax
   1f864:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f867:	48 8d 35 bf b8 00 00 	lea    0xb8bf(%rip),%rsi        # 2b12d <g_1630+0x5065>
   1f86e:	48 89 c7             	mov    %rax,%rdi
   1f871:	e8 7d be fe ff       	callq  b6f3 <transparent_crc>
   1f876:	0f b7 05 15 dc 01 00 	movzwl 0x1dc15(%rip),%eax        # 3d492 <g_1188+0x52>
   1f87d:	48 0f bf c0          	movswq %ax,%rax
   1f881:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f884:	48 8d 35 af b8 00 00 	lea    0xb8af(%rip),%rsi        # 2b13a <g_1630+0x5072>
   1f88b:	48 89 c7             	mov    %rax,%rdi
   1f88e:	e8 60 be fe ff       	callq  b6f3 <transparent_crc>
   1f893:	48 8b 05 fa db 01 00 	mov    0x1dbfa(%rip),%rax        # 3d494 <g_1188+0x54>
   1f89a:	48 89 c1             	mov    %rax,%rcx
   1f89d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f8a0:	89 c2                	mov    %eax,%edx
   1f8a2:	48 8d 35 9e b8 00 00 	lea    0xb89e(%rip),%rsi        # 2b147 <g_1630+0x507f>
   1f8a9:	48 89 cf             	mov    %rcx,%rdi
   1f8ac:	e8 42 be fe ff       	callq  b6f3 <transparent_crc>
   1f8b1:	48 8b 05 e4 db 01 00 	mov    0x1dbe4(%rip),%rax        # 3d49c <g_1188+0x5c>
   1f8b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f8bb:	48 8d 35 92 b8 00 00 	lea    0xb892(%rip),%rsi        # 2b154 <g_1630+0x508c>
   1f8c2:	48 89 c7             	mov    %rax,%rdi
   1f8c5:	e8 29 be fe ff       	callq  b6f3 <transparent_crc>
   1f8ca:	8b 05 d4 db 01 00    	mov    0x1dbd4(%rip),%eax        # 3d4a4 <g_1188+0x64>
   1f8d0:	89 c1                	mov    %eax,%ecx
   1f8d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f8d5:	89 c2                	mov    %eax,%edx
   1f8d7:	48 8d 35 83 b8 00 00 	lea    0xb883(%rip),%rsi        # 2b161 <g_1630+0x5099>
   1f8de:	48 89 cf             	mov    %rcx,%rdi
   1f8e1:	e8 0d be fe ff       	callq  b6f3 <transparent_crc>
   1f8e6:	48 8b 05 bb db 01 00 	mov    0x1dbbb(%rip),%rax        # 3d4a8 <g_1188+0x68>
   1f8ed:	83 e0 07             	and    $0x7,%eax
   1f8f0:	0f b6 c0             	movzbl %al,%eax
   1f8f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f8f6:	48 8d 35 71 b8 00 00 	lea    0xb871(%rip),%rsi        # 2b16e <g_1630+0x50a6>
   1f8fd:	48 89 c7             	mov    %rax,%rdi
   1f900:	e8 ee bd fe ff       	callq  b6f3 <transparent_crc>
   1f905:	8b 05 9e db 01 00    	mov    0x1db9e(%rip),%eax        # 3d4a9 <g_1188+0x69>
   1f90b:	89 c1                	mov    %eax,%ecx
   1f90d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f910:	89 c2                	mov    %eax,%edx
   1f912:	48 8d 35 62 b8 00 00 	lea    0xb862(%rip),%rsi        # 2b17b <g_1630+0x50b3>
   1f919:	48 89 cf             	mov    %rcx,%rdi
   1f91c:	e8 d2 bd fe ff       	callq  b6f3 <transparent_crc>
   1f921:	8b 05 86 db 01 00    	mov    0x1db86(%rip),%eax        # 3d4ad <g_1188+0x6d>
   1f927:	48 98                	cltq   
   1f929:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f92c:	48 8d 35 55 b8 00 00 	lea    0xb855(%rip),%rsi        # 2b188 <g_1630+0x50c0>
   1f933:	48 89 c7             	mov    %rax,%rdi
