


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   2b817:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b81a:	89 c2                	mov    %eax,%edx
   2b81c:	48 8d 35 bc 9c 00 00 	lea    0x9cbc(%rip),%rsi        # 354df <g_3970+0x3abf>
   2b823:	48 89 cf             	mov    %rcx,%rdi
   2b826:	e8 c8 fe fd ff       	callq  b6f3 <transparent_crc>
   2b82b:	0f b6 05 9a 34 01 00 	movzbl 0x1349a(%rip),%eax        # 3eccc <g_1677+0xc>
   2b832:	0f b6 c0             	movzbl %al,%eax
   2b835:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b838:	48 8d 35 ad 9c 00 00 	lea    0x9cad(%rip),%rsi        # 354ec <g_3970+0x3acc>
   2b83f:	48 89 c7             	mov    %rax,%rdi
   2b842:	e8 ac fe fd ff       	callq  b6f3 <transparent_crc>
   2b847:	8b 05 83 34 01 00    	mov    0x13483(%rip),%eax        # 3ecd0 <g_1677+0x10>
   2b84d:	89 c1                	mov    %eax,%ecx
   2b84f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b852:	89 c2                	mov    %eax,%edx
   2b854:	48 8d 35 9e 9c 00 00 	lea    0x9c9e(%rip),%rsi        # 354f9 <g_3970+0x3ad9>
   2b85b:	48 89 cf             	mov    %rcx,%rdi
   2b85e:	e8 90 fe fd ff       	callq  b6f3 <transparent_crc>
   2b863:	0f b7 05 6a 34 01 00 	movzwl 0x1346a(%rip),%eax        # 3ecd4 <g_1677+0x14>
   2b86a:	48 0f bf c0          	movswq %ax,%rax
   2b86e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b871:	48 8d 35 8e 9c 00 00 	lea    0x9c8e(%rip),%rsi        # 35506 <g_3970+0x3ae6>
   2b878:	48 89 c7             	mov    %rax,%rdi
   2b87b:	e8 73 fe fd ff       	callq  b6f3 <transparent_crc>
   2b880:	8b 05 52 34 01 00    	mov    0x13452(%rip),%eax        # 3ecd8 <g_1677+0x18>
   2b886:	48 98                	cltq   
   2b888:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b88b:	48 8d 35 81 9c 00 00 	lea    0x9c81(%rip),%rsi        # 35513 <g_3970+0x3af3>
   2b892:	48 89 c7             	mov    %rax,%rdi
   2b895:	e8 59 fe fd ff       	callq  b6f3 <transparent_crc>
   2b89a:	8b 05 3c 34 01 00    	mov    0x1343c(%rip),%eax        # 3ecdc <g_1677+0x1c>
   2b8a0:	48 98                	cltq   
   2b8a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b8a5:	48 8d 35 74 9c 00 00 	lea    0x9c74(%rip),%rsi        # 35520 <g_3970+0x3b00>
   2b8ac:	48 89 c7             	mov    %rax,%rdi
   2b8af:	e8 3f fe fd ff       	callq  b6f3 <transparent_crc>
   2b8b4:	48 8b 05 25 34 01 00 	mov    0x13425(%rip),%rax        # 3ece0 <g_1677+0x20>
   2b8bb:	48 89 c1             	mov    %rax,%rcx
   2b8be:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b8c1:	89 c2                	mov    %eax,%edx
   2b8c3:	48 8d 35 63 9c 00 00 	lea    0x9c63(%rip),%rsi        # 3552d <g_3970+0x3b0d>
   2b8ca:	48 89 cf             	mov    %rcx,%rdi
   2b8cd:	e8 21 fe fd ff       	callq  b6f3 <transparent_crc>
   2b8d2:	48 8b 05 0f 34 01 00 	mov    0x1340f(%rip),%rax        # 3ece8 <g_1925>
   2b8d9:	48 89 c1             	mov    %rax,%rcx
   2b8dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b8df:	89 c2                	mov    %eax,%edx
   2b8e1:	48 8d 35 52 9c 00 00 	lea    0x9c52(%rip),%rsi        # 3553a <g_3970+0x3b1a>
   2b8e8:	48 89 cf             	mov    %rcx,%rdi
   2b8eb:	e8 03 fe fd ff       	callq  b6f3 <transparent_crc>
   2b8f0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2b8f7:	e9 9f 00 00 00       	jmpq   2b99b <main+0x436a>
   2b8fc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2b903:	e9 85 00 00 00       	jmpq   2b98d <main+0x435c>
   2b908:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   2b90f:	eb 72                	jmp    2b983 <main+0x4352>
   2b911:	8b 45 f8             	mov    -0x8(%rbp),%eax
   2b914:	48 63 c8             	movslq %eax,%rcx
   2b917:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b91a:	48 63 d0             	movslq %eax,%rdx
   2b91d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2b920:	48 63 f0             	movslq %eax,%rsi
   2b923:	48 89 d0             	mov    %rdx,%rax
   2b926:	48 c1 e0 03          	shl    $0x3,%rax
   2b92a:	48 29 d0             	sub    %rdx,%rax
   2b92d:	48 01 f0             	add    %rsi,%rax
   2b930:	48 c1 e0 03          	shl    $0x3,%rax
   2b934:	48 01 c8             	add    %rcx,%rax
   2b937:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   2b93e:	00 
   2b93f:	48 8d 05 ba 33 01 00 	lea    0x133ba(%rip),%rax        # 3ed00 <g_1955>
   2b946:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2b949:	48 98                	cltq   
   2b94b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b94e:	48 8d 35 ec 9b 00 00 	lea    0x9bec(%rip),%rsi        # 35541 <g_3970+0x3b21>
   2b955:	48 89 c7             	mov    %rax,%rdi
   2b958:	e8 96 fd fd ff       	callq  b6f3 <transparent_crc>
   2b95d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2b961:	74 1c                	je     2b97f <main+0x434e>
   2b963:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   2b966:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2b969:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b96c:	89 c6                	mov    %eax,%esi
   2b96e:	48 8d 3d ab 87 00 00 	lea    0x87ab(%rip),%rdi        # 34120 <g_3970+0x2700>
   2b975:	b8 00 00 00 00       	mov    $0x0,%eax
   2b97a:	e8 01 e7 fd ff       	callq  a080 <printf@plt>
   2b97f:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   2b983:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   2b987:	7e 88                	jle    2b911 <main+0x42e0>
   2b989:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2b98d:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   2b991:	0f 8e 71 ff ff ff    	jle    2b908 <main+0x42d7>
   2b997:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2b99b:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   2b99f:	0f 8e 57 ff ff ff    	jle    2b8fc <main+0x42cb>
   2b9a5:	8b 05 35 34 01 00    	mov    0x13435(%rip),%eax        # 3ede0 <g_1969>
   2b9ab:	89 c1                	mov    %eax,%ecx
   2b9ad:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b9b0:	89 c2                	mov    %eax,%edx
   2b9b2:	48 8d 35 98 9b 00 00 	lea    0x9b98(%rip),%rsi        # 35551 <g_3970+0x3b31>
   2b9b9:	48 89 cf             	mov    %rcx,%rdi
   2b9bc:	e8 32 fd fd ff       	callq  b6f3 <transparent_crc>
   2b9c1:	8b 05 1d 34 01 00    	mov    0x1341d(%rip),%eax        # 3ede4 <g_1969+0x4>
   2b9c7:	89 c1                	mov    %eax,%ecx
   2b9c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b9cc:	89 c2                	mov    %eax,%edx
   2b9ce:	48 8d 35 86 9b 00 00 	lea    0x9b86(%rip),%rsi        # 3555b <g_3970+0x3b3b>
   2b9d5:	48 89 cf             	mov    %rcx,%rdi
   2b9d8:	e8 16 fd fd ff       	callq  b6f3 <transparent_crc>
   2b9dd:	8b 05 05 34 01 00    	mov    0x13405(%rip),%eax        # 3ede8 <g_1969+0x8>
   2b9e3:	89 c1                	mov    %eax,%ecx
   2b9e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b9e8:	89 c2                	mov    %eax,%edx
   2b9ea:	48 8d 35 74 9b 00 00 	lea    0x9b74(%rip),%rsi        # 35565 <g_3970+0x3b45>
   2b9f1:	48 89 cf             	mov    %rcx,%rdi
   2b9f4:	e8 fa fc fd ff       	callq  b6f3 <transparent_crc>
   2b9f9:	0f b6 05 ec 33 01 00 	movzbl 0x133ec(%rip),%eax        # 3edec <g_1969+0xc>
   2ba00:	0f b6 c0             	movzbl %al,%eax
   2ba03:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ba06:	48 8d 35 62 9b 00 00 	lea    0x9b62(%rip),%rsi        # 3556f <g_3970+0x3b4f>
   2ba0d:	48 89 c7             	mov    %rax,%rdi
   2ba10:	e8 de fc fd ff       	callq  b6f3 <transparent_crc>
   2ba15:	8b 05 d5 33 01 00    	mov    0x133d5(%rip),%eax        # 3edf0 <g_1969+0x10>
   2ba1b:	89 c1                	mov    %eax,%ecx
   2ba1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ba20:	89 c2                	mov    %eax,%edx
   2ba22:	48 8d 35 50 9b 00 00 	lea    0x9b50(%rip),%rsi        # 35579 <g_3970+0x3b59>
   2ba29:	48 89 cf             	mov    %rcx,%rdi
   2ba2c:	e8 c2 fc fd ff       	callq  b6f3 <transparent_crc>
   2ba31:	0f b7 05 bc 33 01 00 	movzwl 0x133bc(%rip),%eax        # 3edf4 <g_1969+0x14>
   2ba38:	48 0f bf c0          	movswq %ax,%rax
   2ba3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ba3f:	48 8d 35 3d 9b 00 00 	lea    0x9b3d(%rip),%rsi        # 35583 <g_3970+0x3b63>
   2ba46:	48 89 c7             	mov    %rax,%rdi
   2ba49:	e8 a5 fc fd ff       	callq  b6f3 <transparent_crc>
   2ba4e:	8b 05 a4 33 01 00    	mov    0x133a4(%rip),%eax        # 3edf8 <g_1969+0x18>
   2ba54:	48 98                	cltq   
   2ba56:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ba59:	48 8d 35 2d 9b 00 00 	lea    0x9b2d(%rip),%rsi        # 3558d <g_3970+0x3b6d>
   2ba60:	48 89 c7             	mov    %rax,%rdi
   2ba63:	e8 8b fc fd ff       	callq  b6f3 <transparent_crc>
   2ba68:	8b 05 8e 33 01 00    	mov    0x1338e(%rip),%eax        # 3edfc <g_1969+0x1c>
   2ba6e:	48 98                	cltq   
   2ba70:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ba73:	48 8d 35 1d 9b 00 00 	lea    0x9b1d(%rip),%rsi        # 35597 <g_3970+0x3b77>
   2ba7a:	48 89 c7             	mov    %rax,%rdi
   2ba7d:	e8 71 fc fd ff       	callq  b6f3 <transparent_crc>
   2ba82:	48 8b 05 77 33 01 00 	mov    0x13377(%rip),%rax        # 3ee00 <g_1969+0x20>
   2ba89:	48 89 c1             	mov    %rax,%rcx
   2ba8c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ba8f:	89 c2                	mov    %eax,%edx
   2ba91:	48 8d 35 09 9b 00 00 	lea    0x9b09(%rip),%rsi        # 355a1 <g_3970+0x3b81>
   2ba98:	48 89 cf             	mov    %rcx,%rdi
   2ba9b:	e8 53 fc fd ff       	callq  b6f3 <transparent_crc>
   2baa0:	8b 05 7a 33 01 00    	mov    0x1337a(%rip),%eax        # 3ee20 <g_2004>
   2baa6:	89 c1                	mov    %eax,%ecx
   2baa8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2baab:	89 c2                	mov    %eax,%edx
   2baad:	48 8d 35 f7 9a 00 00 	lea    0x9af7(%rip),%rsi        # 355ab <g_3970+0x3b8b>
   2bab4:	48 89 cf             	mov    %rcx,%rdi
   2bab7:	e8 37 fc fd ff       	callq  b6f3 <transparent_crc>
   2babc:	8b 05 62 33 01 00    	mov    0x13362(%rip),%eax        # 3ee24 <g_2004+0x4>
   2bac2:	89 c1                	mov    %eax,%ecx
   2bac4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bac7:	89 c2                	mov    %eax,%edx
   2bac9:	48 8d 35 e8 9a 00 00 	lea    0x9ae8(%rip),%rsi        # 355b8 <g_3970+0x3b98>
   2bad0:	48 89 cf             	mov    %rcx,%rdi
   2bad3:	e8 1b fc fd ff       	callq  b6f3 <transparent_crc>
   2bad8:	8b 05 4a 33 01 00    	mov    0x1334a(%rip),%eax        # 3ee28 <g_2004+0x8>
   2bade:	89 c1                	mov    %eax,%ecx
   2bae0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bae3:	89 c2                	mov    %eax,%edx
   2bae5:	48 8d 35 d9 9a 00 00 	lea    0x9ad9(%rip),%rsi        # 355c5 <g_3970+0x3ba5>
   2baec:	48 89 cf             	mov    %rcx,%rdi
   2baef:	e8 ff fb fd ff       	callq  b6f3 <transparent_crc>
   2baf4:	0f b6 05 31 33 01 00 	movzbl 0x13331(%rip),%eax        # 3ee2c <g_2004+0xc>
   2bafb:	0f b6 c0             	movzbl %al,%eax
   2bafe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2bb01:	48 8d 35 ca 9a 00 00 	lea    0x9aca(%rip),%rsi        # 355d2 <g_3970+0x3bb2>
   2bb08:	48 89 c7             	mov    %rax,%rdi
   2bb0b:	e8 e3 fb fd ff       	callq  b6f3 <transparent_crc>
   2bb10:	8b 05 1a 33 01 00    	mov    0x1331a(%rip),%eax        # 3ee30 <g_2004+0x10>
   2bb16:	89 c1                	mov    %eax,%ecx
   2bb18:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bb1b:	89 c2                	mov    %eax,%edx
   2bb1d:	48 8d 35 bb 9a 00 00 	lea    0x9abb(%rip),%rsi        # 355df <g_3970+0x3bbf>
   2bb24:	48 89 cf             	mov    %rcx,%rdi
   2bb27:	e8 c7 fb fd ff       	callq  b6f3 <transparent_crc>
   2bb2c:	0f b7 05 01 33 01 00 	movzwl 0x13301(%rip),%eax        # 3ee34 <g_2004+0x14>
   2bb33:	48 0f bf c0          	movswq %ax,%rax
   2bb37:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2bb3a:	48 8d 35 ab 9a 00 00 	lea    0x9aab(%rip),%rsi        # 355ec <g_3970+0x3bcc>
   2bb41:	48 89 c7             	mov    %rax,%rdi
   2bb44:	e8 aa fb fd ff       	callq  b6f3 <transparent_crc>
   2bb49:	8b 05 e9 32 01 00    	mov    0x132e9(%rip),%eax        # 3ee38 <g_2004+0x18>
   2bb4f:	48 98                	cltq   
   2bb51:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2bb54:	48 8d 35 9e 9a 00 00 	lea    0x9a9e(%rip),%rsi        # 355f9 <g_3970+0x3bd9>
   2bb5b:	48 89 c7             	mov    %rax,%rdi
   2bb5e:	e8 90 fb fd ff       	callq  b6f3 <transparent_crc>
   2bb63:	8b 05 d3 32 01 00    	mov    0x132d3(%rip),%eax        # 3ee3c <g_2004+0x1c>
   2bb69:	48 98                	cltq   
   2bb6b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2bb6e:	48 8d 35 91 9a 00 00 	lea    0x9a91(%rip),%rsi        # 35606 <g_3970+0x3be6>
   2bb75:	48 89 c7             	mov    %rax,%rdi
   2bb78:	e8 76 fb fd ff       	callq  b6f3 <transparent_crc>
   2bb7d:	48 8b 05 bc 32 01 00 	mov    0x132bc(%rip),%rax        # 3ee40 <g_2004+0x20>
   2bb84:	48 89 c1             	mov    %rax,%rcx
   2bb87:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bb8a:	89 c2                	mov    %eax,%edx
   2bb8c:	48 8d 35 80 9a 00 00 	lea    0x9a80(%rip),%rsi        # 35613 <g_3970+0x3bf3>
   2bb93:	48 89 cf             	mov    %rcx,%rdi
   2bb96:	e8 58 fb fd ff       	callq  b6f3 <transparent_crc>
   2bb9b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   2bba0:	48 0f bf c0          	movswq %ax,%rax
   2bba4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2bba7:	48 8d 35 72 9a 00 00 	lea    0x9a72(%rip),%rsi        # 35620 <g_3970+0x3c00>
   2bbae:	48 89 c7             	mov    %rax,%rdi
   2bbb1:	e8 3d fb fd ff       	callq  b6f3 <transparent_crc>
   2bbb6:	8b 05 a4 32 01 00    	mov    0x132a4(%rip),%eax        # 3ee60 <g_2011>
   2bbbc:	89 c1                	mov    %eax,%ecx
   2bbbe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bbc1:	89 c2                	mov    %eax,%edx
   2bbc3:	48 8d 35 5d 9a 00 00 	lea    0x9a5d(%rip),%rsi        # 35627 <g_3970+0x3c07>
   2bbca:	48 89 cf             	mov    %rcx,%rdi
   2bbcd:	e8 21 fb fd ff       	callq  b6f3 <transparent_crc>
   2bbd2:	8b 05 8c 32 01 00    	mov    0x1328c(%rip),%eax        # 3ee64 <g_2011+0x4>
   2bbd8:	89 c1                	mov    %eax,%ecx
   2bbda:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bbdd:	89 c2                	mov    %eax,%edx
   2bbdf:	48 8d 35 4e 9a 00 00 	lea    0x9a4e(%rip),%rsi        # 35634 <g_3970+0x3c14>
   2bbe6:	48 89 cf             	mov    %rcx,%rdi
   2bbe9:	e8 05 fb fd ff       	callq  b6f3 <transparent_crc>
   2bbee:	8b 05 74 32 01 00    	mov    0x13274(%rip),%eax        # 3ee68 <g_2011+0x8>
   2bbf4:	89 c1                	mov    %eax,%ecx
   2bbf6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bbf9:	89 c2                	mov    %eax,%edx
   2bbfb:	48 8d 35 3f 9a 00 00 	lea    0x9a3f(%rip),%rsi        # 35641 <g_3970+0x3c21>
   2bc02:	48 89 cf             	mov    %rcx,%rdi
   2bc05:	e8 e9 fa fd ff       	callq  b6f3 <transparent_crc>
   2bc0a:	0f b6 05 5b 32 01 00 	movzbl 0x1325b(%rip),%eax        # 3ee6c <g_2011+0xc>
   2bc11:	0f b6 c0             	movzbl %al,%eax
   2bc14:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2bc17:	48 8d 35 30 9a 00 00 	lea    0x9a30(%rip),%rsi        # 3564e <g_3970+0x3c2e>
   2bc1e:	48 89 c7             	mov    %rax,%rdi
   2bc21:	e8 cd fa fd ff       	callq  b6f3 <transparent_crc>
   2bc26:	8b 05 44 32 01 00    	mov    0x13244(%rip),%eax        # 3ee70 <g_2011+0x10>
   2bc2c:	89 c1                	mov    %eax,%ecx
   2bc2e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bc31:	89 c2                	mov    %eax,%edx
   2bc33:	48 8d 35 21 9a 00 00 	lea    0x9a21(%rip),%rsi        # 3565b <g_3970+0x3c3b>
   2bc3a:	48 89 cf             	mov    %rcx,%rdi
   2bc3d:	e8 b1 fa fd ff       	callq  b6f3 <transparent_crc>
   2bc42:	0f b7 05 2b 32 01 00 	movzwl 0x1322b(%rip),%eax        # 3ee74 <g_2011+0x14>
   2bc49:	48 0f bf c0          	movswq %ax,%rax
   2bc4d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2bc50:	48 8d 35 11 9a 00 00 	lea    0x9a11(%rip),%rsi        # 35668 <g_3970+0x3c48>
   2bc57:	48 89 c7             	mov    %rax,%rdi
   2bc5a:	e8 94 fa fd ff       	callq  b6f3 <transparent_crc>
   2bc5f:	8b 05 13 32 01 00    	mov    0x13213(%rip),%eax        # 3ee78 <g_2011+0x18>
   2bc65:	48 98                	cltq   
   2bc67:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2bc6a:	48 8d 35 04 9a 00 00 	lea    0x9a04(%rip),%rsi        # 35675 <g_3970+0x3c55>
   2bc71:	48 89 c7             	mov    %rax,%rdi
   2bc74:	e8 7a fa fd ff       	callq  b6f3 <transparent_crc>
   2bc79:	8b 05 fd 31 01 00    	mov    0x131fd(%rip),%eax        # 3ee7c <g_2011+0x1c>
   2bc7f:	48 98                	cltq   
   2bc81:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2bc84:	48 8d 35 f7 99 00 00 	lea    0x99f7(%rip),%rsi        # 35682 <g_3970+0x3c62>
   2bc8b:	48 89 c7             	mov    %rax,%rdi
   2bc8e:	e8 60 fa fd ff       	callq  b6f3 <transparent_crc>
   2bc93:	48 8b 05 e6 31 01 00 	mov    0x131e6(%rip),%rax        # 3ee80 <g_2011+0x20>
   2bc9a:	48 89 c1             	mov    %rax,%rcx
   2bc9d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bca0:	89 c2                	mov    %eax,%edx
   2bca2:	48 8d 35 e6 99 00 00 	lea    0x99e6(%rip),%rsi        # 3568f <g_3970+0x3c6f>
   2bca9:	48 89 cf             	mov    %rcx,%rdi
   2bcac:	e8 42 fa fd ff       	callq  b6f3 <transparent_crc>
   2bcb1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2bcb8:	e9 8a 03 00 00       	jmpq   2c047 <main+0x4a16>
   2bcbd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2bcc4:	e9 70 03 00 00       	jmpq   2c039 <main+0x4a08>
   2bcc9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2bccc:	48 98                	cltq   
   2bcce:	8b 55 f0             	mov    -0x10(%rbp),%edx
   2bcd1:	48 63 ca             	movslq %edx,%rcx
   2bcd4:	48 89 c2             	mov    %rax,%rdx
   2bcd7:	48 c1 e2 02          	shl    $0x2,%rdx
   2bcdb:	48 01 c2             	add    %rax,%rdx
   2bcde:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   2bce5:	00 
   2bce6:	48 89 c2             	mov    %rax,%rdx
   2bce9:	48 89 c8             	mov    %rcx,%rax
   2bcec:	48 c1 e0 02          	shl    $0x2,%rax
   2bcf0:	48 01 c8             	add    %rcx,%rax
   2bcf3:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2bcfa:	00 
   2bcfb:	48 01 c8             	add    %rcx,%rax
   2bcfe:	48 c1 e0 04          	shl    $0x4,%rax
   2bd02:	48 01 c2             	add    %rax,%rdx
   2bd05:	48 8d 05 94 31 01 00 	lea    0x13194(%rip),%rax        # 3eea0 <g_2098>
   2bd0c:	48 01 d0             	add    %rdx,%rax
   2bd0f:	8b 00                	mov    (%rax),%eax
   2bd11:	89 c1                	mov    %eax,%ecx
   2bd13:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bd16:	89 c2                	mov    %eax,%edx
   2bd18:	48 8d 35 7d 99 00 00 	lea    0x997d(%rip),%rsi        # 3569c <g_3970+0x3c7c>
   2bd1f:	48 89 cf             	mov    %rcx,%rdi
   2bd22:	e8 cc f9 fd ff       	callq  b6f3 <transparent_crc>
   2bd27:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2bd2a:	48 98                	cltq   
   2bd2c:	8b 55 f0             	mov    -0x10(%rbp),%edx
   2bd2f:	48 63 ca             	movslq %edx,%rcx
   2bd32:	48 89 c2             	mov    %rax,%rdx
   2bd35:	48 c1 e2 02          	shl    $0x2,%rdx
   2bd39:	48 01 c2             	add    %rax,%rdx
   2bd3c:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   2bd43:	00 
   2bd44:	48 89 c2             	mov    %rax,%rdx
   2bd47:	48 89 c8             	mov    %rcx,%rax
   2bd4a:	48 c1 e0 02          	shl    $0x2,%rax
   2bd4e:	48 01 c8             	add    %rcx,%rax
   2bd51:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2bd58:	00 
   2bd59:	48 01 c8             	add    %rcx,%rax
   2bd5c:	48 c1 e0 04          	shl    $0x4,%rax
   2bd60:	48 01 c2             	add    %rax,%rdx
   2bd63:	48 8d 05 3a 31 01 00 	lea    0x1313a(%rip),%rax        # 3eea4 <g_2098+0x4>
   2bd6a:	48 01 d0             	add    %rdx,%rax
   2bd6d:	8b 00                	mov    (%rax),%eax
   2bd6f:	89 c1                	mov    %eax,%ecx
   2bd71:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bd74:	89 c2                	mov    %eax,%edx
   2bd76:	48 8d 35 32 99 00 00 	lea    0x9932(%rip),%rsi        # 356af <g_3970+0x3c8f>
   2bd7d:	48 89 cf             	mov    %rcx,%rdi
   2bd80:	e8 6e f9 fd ff       	callq  b6f3 <transparent_crc>
   2bd85:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2bd88:	48 98                	cltq   
   2bd8a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   2bd8d:	48 63 ca             	movslq %edx,%rcx
   2bd90:	48 89 c2             	mov    %rax,%rdx
   2bd93:	48 c1 e2 02          	shl    $0x2,%rdx
   2bd97:	48 01 c2             	add    %rax,%rdx
   2bd9a:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   2bda1:	00 
   2bda2:	48 89 c2             	mov    %rax,%rdx
   2bda5:	48 89 c8             	mov    %rcx,%rax
   2bda8:	48 c1 e0 02          	shl    $0x2,%rax
   2bdac:	48 01 c8             	add    %rcx,%rax
   2bdaf:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2bdb6:	00 
   2bdb7:	48 01 c8             	add    %rcx,%rax
   2bdba:	48 c1 e0 04          	shl    $0x4,%rax
   2bdbe:	48 01 c2             	add    %rax,%rdx
   2bdc1:	48 8d 05 e0 30 01 00 	lea    0x130e0(%rip),%rax        # 3eea8 <g_2098+0x8>
   2bdc8:	48 01 d0             	add    %rdx,%rax
   2bdcb:	8b 00                	mov    (%rax),%eax
   2bdcd:	89 c1                	mov    %eax,%ecx
   2bdcf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2bdd2:	89 c2                	mov    %eax,%edx
   2bdd4:	48 8d 35 e7 98 00 00 	lea    0x98e7(%rip),%rsi        # 356c2 <g_3970+0x3ca2>
   2bddb:	48 89 cf             	mov    %rcx,%rdi
   2bdde:	e8 10 f9 fd ff       	callq  b6f3 <transparent_crc>
   2bde3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2bde6:	48 98                	cltq   
   2bde8:	8b 55 f0             	mov    -0x10(%rbp),%edx
   2bdeb:	48 63 ca             	movslq %edx,%rcx
   2bdee:	48 89 c2             	mov    %rax,%rdx
   2bdf1:	48 c1 e2 02          	shl    $0x2,%rdx
   2bdf5:	48 01 c2             	add    %rax,%rdx
   2bdf8:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   2bdff:	00 
   2be00:	48 89 c2             	mov    %rax,%rdx
   2be03:	48 89 c8             	mov    %rcx,%rax
   2be06:	48 c1 e0 02          	shl    $0x2,%rax
   2be0a:	48 01 c8             	add    %rcx,%rax
   2be0d:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
