


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1a128:	8b 05 8a 65 00 00    	mov    0x658a(%rip),%eax        # 206b8 <g_1725+0x18>
   1a12e:	48 98                	cltq   
   1a130:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a133:	48 8d 35 0a 2b 00 00 	lea    0x2b0a(%rip),%rsi        # 1cc44 <g_2850+0x1ae4>
   1a13a:	48 89 c7             	mov    %rax,%rdi
   1a13d:	e8 b1 25 ff ff       	callq  c6f3 <transparent_crc>
   1a142:	0f b7 05 73 65 00 00 	movzwl 0x6573(%rip),%eax        # 206bc <g_1725+0x1c>
   1a149:	48 0f bf c0          	movswq %ax,%rax
   1a14d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a150:	48 8d 35 f7 2a 00 00 	lea    0x2af7(%rip),%rsi        # 1cc4e <g_2850+0x1aee>
   1a157:	48 89 c7             	mov    %rax,%rdi
   1a15a:	e8 94 25 ff ff       	callq  c6f3 <transparent_crc>
   1a15f:	8b 05 5b 65 00 00    	mov    0x655b(%rip),%eax        # 206c0 <g_1725+0x20>
   1a165:	89 c1                	mov    %eax,%ecx
   1a167:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a16a:	89 c2                	mov    %eax,%edx
   1a16c:	48 8d 35 e5 2a 00 00 	lea    0x2ae5(%rip),%rsi        # 1cc58 <g_2850+0x1af8>
   1a173:	48 89 cf             	mov    %rcx,%rdi
   1a176:	e8 78 25 ff ff       	callq  c6f3 <transparent_crc>
   1a17b:	0f b6 05 46 65 00 00 	movzbl 0x6546(%rip),%eax        # 206c8 <g_1765>
   1a182:	83 e0 3f             	and    $0x3f,%eax
   1a185:	0f b6 c0             	movzbl %al,%eax
   1a188:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a18b:	48 8d 35 d0 2a 00 00 	lea    0x2ad0(%rip),%rsi        # 1cc62 <g_2850+0x1b02>
   1a192:	48 89 c7             	mov    %rax,%rdi
   1a195:	e8 59 25 ff ff       	callq  c6f3 <transparent_crc>
   1a19a:	0f b6 05 28 65 00 00 	movzbl 0x6528(%rip),%eax        # 206c9 <g_1772>
   1a1a1:	83 e0 3f             	and    $0x3f,%eax
   1a1a4:	0f b6 c0             	movzbl %al,%eax
   1a1a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a1aa:	48 8d 35 bb 2a 00 00 	lea    0x2abb(%rip),%rsi        # 1cc6c <g_2850+0x1b0c>
   1a1b1:	48 89 c7             	mov    %rax,%rdi
   1a1b4:	e8 3a 25 ff ff       	callq  c6f3 <transparent_crc>
   1a1b9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a1c0:	eb 75                	jmp    1a237 <main+0xd87>
   1a1c2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1a1c9:	eb 62                	jmp    1a22d <main+0xd7d>
   1a1cb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1a1ce:	48 63 c8             	movslq %eax,%rcx
   1a1d1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a1d4:	48 63 d0             	movslq %eax,%rdx
   1a1d7:	48 89 d0             	mov    %rdx,%rax
   1a1da:	48 c1 e0 02          	shl    $0x2,%rax
   1a1de:	48 01 d0             	add    %rdx,%rax
   1a1e1:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   1a1e5:	48 8d 05 e4 64 00 00 	lea    0x64e4(%rip),%rax        # 206d0 <g_1815>
   1a1ec:	48 01 d0             	add    %rdx,%rax
   1a1ef:	0f b6 00             	movzbl (%rax),%eax
   1a1f2:	83 e0 3f             	and    $0x3f,%eax
   1a1f5:	0f b6 c0             	movzbl %al,%eax
   1a1f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a1fb:	48 8d 35 74 2a 00 00 	lea    0x2a74(%rip),%rsi        # 1cc76 <g_2850+0x1b16>
   1a202:	48 89 c7             	mov    %rax,%rdi
   1a205:	e8 e9 24 ff ff       	callq  c6f3 <transparent_crc>
   1a20a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a20e:	74 19                	je     1a229 <main+0xd79>
   1a210:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1a213:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a216:	89 c6                	mov    %eax,%esi
   1a218:	48 8d 3d f6 26 00 00 	lea    0x26f6(%rip),%rdi        # 1c915 <g_2850+0x17b5>
   1a21f:	b8 00 00 00 00       	mov    $0x0,%eax
   1a224:	e8 57 0e ff ff       	callq  b080 <printf@plt>
   1a229:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1a22d:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1a231:	7e 98                	jle    1a1cb <main+0xd1b>
   1a233:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a237:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1a23b:	7e 85                	jle    1a1c2 <main+0xd12>
   1a23d:	0f b6 05 aa 64 00 00 	movzbl 0x64aa(%rip),%eax        # 206ee <g_1880>
   1a244:	0f b6 c0             	movzbl %al,%eax
   1a247:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a24a:	48 8d 35 35 2a 00 00 	lea    0x2a35(%rip),%rsi        # 1cc86 <g_2850+0x1b26>
   1a251:	48 89 c7             	mov    %rax,%rdi
   1a254:	e8 9a 24 ff ff       	callq  c6f3 <transparent_crc>
   1a259:	0f b6 05 8f 64 00 00 	movzbl 0x648f(%rip),%eax        # 206ef <g_1888>
   1a260:	83 e0 3f             	and    $0x3f,%eax
   1a263:	0f b6 c0             	movzbl %al,%eax
   1a266:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a269:	48 8d 35 1d 2a 00 00 	lea    0x2a1d(%rip),%rsi        # 1cc8d <g_2850+0x1b2d>
   1a270:	48 89 c7             	mov    %rax,%rdi
   1a273:	e8 7b 24 ff ff       	callq  c6f3 <transparent_crc>
   1a278:	0f b6 05 71 64 00 00 	movzbl 0x6471(%rip),%eax        # 206f0 <g_1920>
   1a27f:	83 e0 3f             	and    $0x3f,%eax
   1a282:	0f b6 c0             	movzbl %al,%eax
   1a285:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a288:	48 8d 35 08 2a 00 00 	lea    0x2a08(%rip),%rsi        # 1cc97 <g_2850+0x1b37>
   1a28f:	48 89 c7             	mov    %rax,%rdi
   1a292:	e8 5c 24 ff ff       	callq  c6f3 <transparent_crc>
   1a297:	8b 05 57 64 00 00    	mov    0x6457(%rip),%eax        # 206f4 <g_1983>
   1a29d:	48 98                	cltq   
   1a29f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a2a2:	48 8d 35 f8 29 00 00 	lea    0x29f8(%rip),%rsi        # 1cca1 <g_2850+0x1b41>
   1a2a9:	48 89 c7             	mov    %rax,%rdi
   1a2ac:	e8 42 24 ff ff       	callq  c6f3 <transparent_crc>
   1a2b1:	8b 05 41 64 00 00    	mov    0x6441(%rip),%eax        # 206f8 <g_2008>
   1a2b7:	48 98                	cltq   
   1a2b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a2bc:	48 8d 35 e5 29 00 00 	lea    0x29e5(%rip),%rsi        # 1cca8 <g_2850+0x1b48>
   1a2c3:	48 89 c7             	mov    %rax,%rdi
   1a2c6:	e8 28 24 ff ff       	callq  c6f3 <transparent_crc>
   1a2cb:	8b 05 2b 64 00 00    	mov    0x642b(%rip),%eax        # 206fc <g_2009>
   1a2d1:	48 98                	cltq   
   1a2d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a2d6:	48 8d 35 d2 29 00 00 	lea    0x29d2(%rip),%rsi        # 1ccaf <g_2850+0x1b4f>
   1a2dd:	48 89 c7             	mov    %rax,%rdi
   1a2e0:	e8 0e 24 ff ff       	callq  c6f3 <transparent_crc>
   1a2e5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a2ec:	e9 a5 00 00 00       	jmpq   1a396 <main+0xee6>
   1a2f1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1a2f8:	e9 8b 00 00 00       	jmpq   1a388 <main+0xed8>
   1a2fd:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1a304:	eb 78                	jmp    1a37e <main+0xece>
   1a306:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1a309:	48 63 f0             	movslq %eax,%rsi
   1a30c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a30f:	48 63 d0             	movslq %eax,%rdx
   1a312:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1a315:	48 63 c8             	movslq %eax,%rcx
   1a318:	48 89 d0             	mov    %rdx,%rax
   1a31b:	48 01 c0             	add    %rax,%rax
   1a31e:	48 01 d0             	add    %rdx,%rax
   1a321:	48 01 c0             	add    %rax,%rax
   1a324:	48 89 ca             	mov    %rcx,%rdx
   1a327:	48 01 d2             	add    %rdx,%rdx
   1a32a:	48 01 ca             	add    %rcx,%rdx
   1a32d:	48 01 d0             	add    %rdx,%rax
   1a330:	48 01 f0             	add    %rsi,%rax
   1a333:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1a337:	48 8d 05 e2 0d 00 00 	lea    0xde2(%rip),%rax        # 1b120 <g_2018>
   1a33e:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a342:	48 0f bf c0          	movswq %ax,%rax
   1a346:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a349:	48 8d 35 66 29 00 00 	lea    0x2966(%rip),%rsi        # 1ccb6 <g_2850+0x1b56>
   1a350:	48 89 c7             	mov    %rax,%rdi
   1a353:	e8 9b 23 ff ff       	callq  c6f3 <transparent_crc>
   1a358:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a35c:	74 1c                	je     1a37a <main+0xeca>
   1a35e:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1a361:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1a364:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a367:	89 c6                	mov    %eax,%esi
   1a369:	48 8d 3d f3 25 00 00 	lea    0x25f3(%rip),%rdi        # 1c963 <g_2850+0x1803>
   1a370:	b8 00 00 00 00       	mov    $0x0,%eax
   1a375:	e8 06 0d ff ff       	callq  b080 <printf@plt>
   1a37a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1a37e:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   1a382:	7e 82                	jle    1a306 <main+0xe56>
   1a384:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1a388:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   1a38c:	0f 8e 6b ff ff ff    	jle    1a2fd <main+0xe4d>
   1a392:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a396:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1a39a:	0f 8e 51 ff ff ff    	jle    1a2f1 <main+0xe41>
   1a3a0:	8b 05 5a 63 00 00    	mov    0x635a(%rip),%eax        # 20700 <g_2027>
   1a3a6:	48 98                	cltq   
   1a3a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a3ab:	48 8d 35 14 29 00 00 	lea    0x2914(%rip),%rsi        # 1ccc6 <g_2850+0x1b66>
   1a3b2:	48 89 c7             	mov    %rax,%rdi
   1a3b5:	e8 39 23 ff ff       	callq  c6f3 <transparent_crc>
   1a3ba:	48 8b 05 5f 63 00 00 	mov    0x635f(%rip),%rax        # 20720 <g_2042>
   1a3c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a3c4:	48 8d 35 02 29 00 00 	lea    0x2902(%rip),%rsi        # 1cccd <g_2850+0x1b6d>
   1a3cb:	48 89 c7             	mov    %rax,%rdi
   1a3ce:	e8 20 23 ff ff       	callq  c6f3 <transparent_crc>
   1a3d3:	8b 05 4f 63 00 00    	mov    0x634f(%rip),%eax        # 20728 <g_2042+0x8>
   1a3d9:	48 98                	cltq   
   1a3db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a3de:	48 8d 35 f2 28 00 00 	lea    0x28f2(%rip),%rsi        # 1ccd7 <g_2850+0x1b77>
   1a3e5:	48 89 c7             	mov    %rax,%rdi
   1a3e8:	e8 06 23 ff ff       	callq  c6f3 <transparent_crc>
   1a3ed:	0f b7 05 38 63 00 00 	movzwl 0x6338(%rip),%eax        # 2072c <g_2042+0xc>
   1a3f4:	0f b7 c0             	movzwl %ax,%eax
   1a3f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a3fa:	48 8d 35 e0 28 00 00 	lea    0x28e0(%rip),%rsi        # 1cce1 <g_2850+0x1b81>
   1a401:	48 89 c7             	mov    %rax,%rdi
   1a404:	e8 ea 22 ff ff       	callq  c6f3 <transparent_crc>
   1a409:	48 8b 05 20 63 00 00 	mov    0x6320(%rip),%rax        # 20730 <g_2042+0x10>
   1a410:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a413:	48 8d 35 d1 28 00 00 	lea    0x28d1(%rip),%rsi        # 1cceb <g_2850+0x1b8b>
   1a41a:	48 89 c7             	mov    %rax,%rdi
   1a41d:	e8 d1 22 ff ff       	callq  c6f3 <transparent_crc>
   1a422:	8b 05 10 63 00 00    	mov    0x6310(%rip),%eax        # 20738 <g_2042+0x18>
   1a428:	48 98                	cltq   
   1a42a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a42d:	48 8d 35 c1 28 00 00 	lea    0x28c1(%rip),%rsi        # 1ccf5 <g_2850+0x1b95>
   1a434:	48 89 c7             	mov    %rax,%rdi
   1a437:	e8 b7 22 ff ff       	callq  c6f3 <transparent_crc>
   1a43c:	0f b7 05 f9 62 00 00 	movzwl 0x62f9(%rip),%eax        # 2073c <g_2042+0x1c>
   1a443:	48 0f bf c0          	movswq %ax,%rax
   1a447:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a44a:	48 8d 35 ae 28 00 00 	lea    0x28ae(%rip),%rsi        # 1ccff <g_2850+0x1b9f>
   1a451:	48 89 c7             	mov    %rax,%rdi
   1a454:	e8 9a 22 ff ff       	callq  c6f3 <transparent_crc>
   1a459:	8b 05 e1 62 00 00    	mov    0x62e1(%rip),%eax        # 20740 <g_2042+0x20>
   1a45f:	89 c1                	mov    %eax,%ecx
   1a461:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a464:	89 c2                	mov    %eax,%edx
   1a466:	48 8d 35 9c 28 00 00 	lea    0x289c(%rip),%rsi        # 1cd09 <g_2850+0x1ba9>
   1a46d:	48 89 cf             	mov    %rcx,%rdi
   1a470:	e8 7e 22 ff ff       	callq  c6f3 <transparent_crc>
   1a475:	0f b7 05 cc 62 00 00 	movzwl 0x62cc(%rip),%eax        # 20748 <g_2061>
   1a47c:	48 0f bf c0          	movswq %ax,%rax
   1a480:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a483:	48 8d 35 89 28 00 00 	lea    0x2889(%rip),%rsi        # 1cd13 <g_2850+0x1bb3>
   1a48a:	48 89 c7             	mov    %rax,%rdi
   1a48d:	e8 61 22 ff ff       	callq  c6f3 <transparent_crc>
   1a492:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a499:	eb 4a                	jmp    1a4e5 <main+0x1035>
   1a49b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a49e:	48 98                	cltq   
   1a4a0:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1a4a4:	48 8d 05 a5 62 00 00 	lea    0x62a5(%rip),%rax        # 20750 <g_2062>
   1a4ab:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a4af:	48 0f bf c0          	movswq %ax,%rax
   1a4b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a4b6:	48 8d 35 5d 28 00 00 	lea    0x285d(%rip),%rsi        # 1cd1a <g_2850+0x1bba>
   1a4bd:	48 89 c7             	mov    %rax,%rdi
   1a4c0:	e8 2e 22 ff ff       	callq  c6f3 <transparent_crc>
   1a4c5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a4c9:	74 16                	je     1a4e1 <main+0x1031>
   1a4cb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a4ce:	89 c6                	mov    %eax,%esi
   1a4d0:	48 8d 3d 6f 24 00 00 	lea    0x246f(%rip),%rdi        # 1c946 <g_2850+0x17e6>
   1a4d7:	b8 00 00 00 00       	mov    $0x0,%eax
   1a4dc:	e8 9f 0b ff ff       	callq  b080 <printf@plt>
   1a4e1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a4e5:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1a4e9:	7e b0                	jle    1a49b <main+0xfeb>
   1a4eb:	0f b7 05 4e a7 00 00 	movzwl 0xa74e(%rip),%eax        # 24c40 <g_2063>
   1a4f2:	48 0f bf c0          	movswq %ax,%rax
   1a4f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a4f9:	48 8d 35 24 28 00 00 	lea    0x2824(%rip),%rsi        # 1cd24 <g_2850+0x1bc4>
   1a500:	48 89 c7             	mov    %rax,%rdi
   1a503:	e8 eb 21 ff ff       	callq  c6f3 <transparent_crc>
   1a508:	0f b7 05 4b 62 00 00 	movzwl 0x624b(%rip),%eax        # 2075a <g_2064>
   1a50f:	48 0f bf c0          	movswq %ax,%rax
   1a513:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a516:	48 8d 35 0e 28 00 00 	lea    0x280e(%rip),%rsi        # 1cd2b <g_2850+0x1bcb>
   1a51d:	48 89 c7             	mov    %rax,%rdi
   1a520:	e8 ce 21 ff ff       	callq  c6f3 <transparent_crc>
   1a525:	0f b7 05 30 62 00 00 	movzwl 0x6230(%rip),%eax        # 2075c <g_2065>
   1a52c:	48 0f bf c0          	movswq %ax,%rax
   1a530:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a533:	48 8d 35 f8 27 00 00 	lea    0x27f8(%rip),%rsi        # 1cd32 <g_2850+0x1bd2>
   1a53a:	48 89 c7             	mov    %rax,%rdi
   1a53d:	e8 b1 21 ff ff       	callq  c6f3 <transparent_crc>
   1a542:	0f b7 05 15 62 00 00 	movzwl 0x6215(%rip),%eax        # 2075e <g_2066>
   1a549:	48 0f bf c0          	movswq %ax,%rax
   1a54d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a550:	48 8d 35 e2 27 00 00 	lea    0x27e2(%rip),%rsi        # 1cd39 <g_2850+0x1bd9>
   1a557:	48 89 c7             	mov    %rax,%rdi
   1a55a:	e8 94 21 ff ff       	callq  c6f3 <transparent_crc>
   1a55f:	0f b7 05 fa 61 00 00 	movzwl 0x61fa(%rip),%eax        # 20760 <g_2067>
   1a566:	48 0f bf c0          	movswq %ax,%rax
   1a56a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a56d:	48 8d 35 cc 27 00 00 	lea    0x27cc(%rip),%rsi        # 1cd40 <g_2850+0x1be0>
   1a574:	48 89 c7             	mov    %rax,%rdi
   1a577:	e8 77 21 ff ff       	callq  c6f3 <transparent_crc>
   1a57c:	0f b7 05 df 61 00 00 	movzwl 0x61df(%rip),%eax        # 20762 <g_2068>
   1a583:	48 0f bf c0          	movswq %ax,%rax
   1a587:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a58a:	48 8d 35 b6 27 00 00 	lea    0x27b6(%rip),%rsi        # 1cd47 <g_2850+0x1be7>
   1a591:	48 89 c7             	mov    %rax,%rdi
   1a594:	e8 5a 21 ff ff       	callq  c6f3 <transparent_crc>
   1a599:	0f b7 05 c4 61 00 00 	movzwl 0x61c4(%rip),%eax        # 20764 <g_2069>
   1a5a0:	48 0f bf c0          	movswq %ax,%rax
   1a5a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5a7:	48 8d 35 a0 27 00 00 	lea    0x27a0(%rip),%rsi        # 1cd4e <g_2850+0x1bee>
   1a5ae:	48 89 c7             	mov    %rax,%rdi
   1a5b1:	e8 3d 21 ff ff       	callq  c6f3 <transparent_crc>
   1a5b6:	0f b7 05 a9 61 00 00 	movzwl 0x61a9(%rip),%eax        # 20766 <g_2070>
   1a5bd:	48 0f bf c0          	movswq %ax,%rax
   1a5c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5c4:	48 8d 35 8a 27 00 00 	lea    0x278a(%rip),%rsi        # 1cd55 <g_2850+0x1bf5>
   1a5cb:	48 89 c7             	mov    %rax,%rdi
   1a5ce:	e8 20 21 ff ff       	callq  c6f3 <transparent_crc>
   1a5d3:	0f b7 05 8e 61 00 00 	movzwl 0x618e(%rip),%eax        # 20768 <g_2071>
   1a5da:	48 0f bf c0          	movswq %ax,%rax
   1a5de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5e1:	48 8d 35 74 27 00 00 	lea    0x2774(%rip),%rsi        # 1cd5c <g_2850+0x1bfc>
   1a5e8:	48 89 c7             	mov    %rax,%rdi
   1a5eb:	e8 03 21 ff ff       	callq  c6f3 <transparent_crc>
   1a5f0:	8b 05 76 61 00 00    	mov    0x6176(%rip),%eax        # 2076c <g_2092>
   1a5f6:	89 c1                	mov    %eax,%ecx
   1a5f8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a5fb:	89 c2                	mov    %eax,%edx
   1a5fd:	48 8d 35 5f 27 00 00 	lea    0x275f(%rip),%rsi        # 1cd63 <g_2850+0x1c03>
   1a604:	48 89 cf             	mov    %rcx,%rdi
   1a607:	e8 e7 20 ff ff       	callq  c6f3 <transparent_crc>
   1a60c:	8b 05 5e 61 00 00    	mov    0x615e(%rip),%eax        # 20770 <g_2143>
   1a612:	48 98                	cltq   
   1a614:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a617:	48 8d 35 4c 27 00 00 	lea    0x274c(%rip),%rsi        # 1cd6a <g_2850+0x1c0a>
   1a61e:	48 89 c7             	mov    %rax,%rdi
   1a621:	e8 cd 20 ff ff       	callq  c6f3 <transparent_crc>
   1a626:	0f b6 05 47 61 00 00 	movzbl 0x6147(%rip),%eax        # 20774 <g_2145>
   1a62d:	0f b6 c0             	movzbl %al,%eax
   1a630:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a633:	48 8d 35 37 27 00 00 	lea    0x2737(%rip),%rsi        # 1cd71 <g_2850+0x1c11>
   1a63a:	48 89 c7             	mov    %rax,%rdi
   1a63d:	e8 b1 20 ff ff       	callq  c6f3 <transparent_crc>
   1a642:	0f b6 05 07 a6 00 00 	movzbl 0xa607(%rip),%eax        # 24c50 <g_2248>
   1a649:	83 e0 3f             	and    $0x3f,%eax
   1a64c:	0f b6 c0             	movzbl %al,%eax
   1a64f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a652:	48 8d 35 1f 27 00 00 	lea    0x271f(%rip),%rsi        # 1cd78 <g_2850+0x1c18>
   1a659:	48 89 c7             	mov    %rax,%rdi
   1a65c:	e8 92 20 ff ff       	callq  c6f3 <transparent_crc>
   1a661:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a668:	eb 4a                	jmp    1a6b4 <main+0x1204>
   1a66a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a66d:	48 98                	cltq   
   1a66f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1a676:	00 
   1a677:	48 8d 05 02 61 00 00 	lea    0x6102(%rip),%rax        # 20780 <g_2255>
   1a67e:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1a682:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a685:	48 8d 35 f6 26 00 00 	lea    0x26f6(%rip),%rsi        # 1cd82 <g_2850+0x1c22>
   1a68c:	48 89 c7             	mov    %rax,%rdi
   1a68f:	e8 5f 20 ff ff       	callq  c6f3 <transparent_crc>
   1a694:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a698:	74 16                	je     1a6b0 <main+0x1200>
   1a69a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a69d:	89 c6                	mov    %eax,%esi
   1a69f:	48 8d 3d a0 22 00 00 	lea    0x22a0(%rip),%rdi        # 1c946 <g_2850+0x17e6>
   1a6a6:	b8 00 00 00 00       	mov    $0x0,%eax
   1a6ab:	e8 d0 09 ff ff       	callq  b080 <printf@plt>
   1a6b0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a6b4:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1a6b8:	7e b0                	jle    1a66a <main+0x11ba>
   1a6ba:	0f b6 05 cf 60 00 00 	movzbl 0x60cf(%rip),%eax        # 20790 <g_2273>
   1a6c1:	83 e0 3f             	and    $0x3f,%eax
   1a6c4:	0f b6 c0             	movzbl %al,%eax
   1a6c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6ca:	48 8d 35 bb 26 00 00 	lea    0x26bb(%rip),%rsi        # 1cd8c <g_2850+0x1c2c>
   1a6d1:	48 89 c7             	mov    %rax,%rdi
   1a6d4:	e8 1a 20 ff ff       	callq  c6f3 <transparent_crc>
   1a6d9:	0f b6 05 b1 60 00 00 	movzbl 0x60b1(%rip),%eax        # 20791 <g_2292>
   1a6e0:	83 e0 3f             	and    $0x3f,%eax
   1a6e3:	0f b6 c0             	movzbl %al,%eax
   1a6e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6e9:	48 8d 35 a6 26 00 00 	lea    0x26a6(%rip),%rsi        # 1cd96 <g_2850+0x1c36>
   1a6f0:	48 89 c7             	mov    %rax,%rdi
   1a6f3:	e8 fb 1f ff ff       	callq  c6f3 <transparent_crc>
   1a6f8:	0f b7 05 93 60 00 00 	movzwl 0x6093(%rip),%eax        # 20792 <g_2365>
   1a6ff:	48 0f bf c0          	movswq %ax,%rax
   1a703:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a706:	48 8d 35 93 26 00 00 	lea    0x2693(%rip),%rsi        # 1cda0 <g_2850+0x1c40>
   1a70d:	48 89 c7             	mov    %rax,%rdi
   1a710:	e8 de 1f ff ff       	callq  c6f3 <transparent_crc>
   1a715:	8b 05 79 60 00 00    	mov    0x6079(%rip),%eax        # 20794 <g_2454>
   1a71b:	89 c1                	mov    %eax,%ecx
   1a71d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a720:	89 c2                	mov    %eax,%edx
   1a722:	48 8d 35 7e 26 00 00 	lea    0x267e(%rip),%rsi        # 1cda7 <g_2850+0x1c47>
   1a729:	48 89 cf             	mov    %rcx,%rdi
   1a72c:	e8 c2 1f ff ff       	callq  c6f3 <transparent_crc>
   1a731:	48 8b 05 68 60 00 00 	mov    0x6068(%rip),%rax        # 207a0 <g_2577>
   1a738:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a73b:	48 8d 35 6c 26 00 00 	lea    0x266c(%rip),%rsi        # 1cdae <g_2850+0x1c4e>
   1a742:	48 89 c7             	mov    %rax,%rdi
   1a745:	e8 a9 1f ff ff       	callq  c6f3 <transparent_crc>
   1a74a:	8b 05 58 60 00 00    	mov    0x6058(%rip),%eax        # 207a8 <g_2577+0x8>
   1a750:	48 98                	cltq   
   1a752:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a755:	48 8d 35 5c 26 00 00 	lea    0x265c(%rip),%rsi        # 1cdb8 <g_2850+0x1c58>
   1a75c:	48 89 c7             	mov    %rax,%rdi
