


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   22f31:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   22f38:	48 b8 20 60 2f f7 4d 	movabs $0x9a23bb4df72f6020,%rax
   22f3f:	bb 23 9a 
   22f42:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
   22f49:	48 bb d5 1b d6 d5 df 	movabs $0x58fde4dfd5d61bd5,%rbx
   22f50:	e4 fd 58 
   22f53:	48 89 9d 28 eb ff ff 	mov    %rbx,-0x14d8(%rbp)
   22f5a:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   22f61:	48 c7 85 38 eb ff ff 	movq   $0x0,-0x14c8(%rbp)
   22f68:	00 00 00 00 
   22f6c:	48 c7 85 40 eb ff ff 	movq   $0xffffffffffffffff,-0x14c0(%rbp)
   22f73:	ff ff ff ff 
   22f77:	48 c7 85 48 eb ff ff 	movq   $0x0,-0x14b8(%rbp)
   22f7e:	00 00 00 00 
   22f82:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   22f89:	48 89 9d 58 eb ff ff 	mov    %rbx,-0x14a8(%rbp)
   22f90:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   22f97:	48 c7 85 68 eb ff ff 	movq   $0x0,-0x1498(%rbp)
   22f9e:	00 00 00 00 
   22fa2:	48 c7 85 70 eb ff ff 	movq   $0xffffffffffffffff,-0x1490(%rbp)
   22fa9:	ff ff ff ff 
   22fad:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
   22fb4:	00 00 00 00 
   22fb8:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   22fbf:	48 89 9d 88 eb ff ff 	mov    %rbx,-0x1478(%rbp)
   22fc6:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   22fcd:	48 c7 85 98 eb ff ff 	movq   $0x0,-0x1468(%rbp)
   22fd4:	00 00 00 00 
   22fd8:	48 c7 85 a0 eb ff ff 	movq   $0xffffffffffffffff,-0x1460(%rbp)
   22fdf:	ff ff ff ff 
   22fe3:	48 c7 85 a8 eb ff ff 	movq   $0x0,-0x1458(%rbp)
   22fea:	00 00 00 00 
   22fee:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
   22ff5:	48 8d 15 24 12 01 00 	lea    0x11224(%rip),%rdx        # 34220 <g_7268+0x12e0>
   22ffc:	b9 23 00 00 00       	mov    $0x23,%ecx
   23001:	48 89 c7             	mov    %rax,%rdi
   23004:	48 89 d6             	mov    %rdx,%rsi
   23007:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   2300a:	c7 85 0c e6 ff ff 8d 	movl   $0xdbe8fd8d,-0x19f4(%rbp)
   23011:	fd e8 db 
   23014:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   2301b:	48 8d 15 7e a1 00 00 	lea    0xa17e(%rip),%rdx        # 2d1a0 <g_6437+0x30f0>
   23022:	b9 24 00 00 00       	mov    $0x24,%ecx
   23027:	48 89 c7             	mov    %rax,%rdi
   2302a:	48 89 d6             	mov    %rdx,%rsi
   2302d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   23030:	48 8d 85 a8 e6 ff ff 	lea    -0x1958(%rbp),%rax
   23037:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   2303e:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   23045:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   2304c:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   23053:	00 00 00 00 
   23057:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   2305e:	00 00 00 00 
   23062:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   23069:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   23070:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   23077:	00 00 00 00 
   2307b:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   23082:	00 00 00 00 
   23086:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   2308d:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   23094:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
   2309b:	00 00 00 00 
   2309f:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   230a6:	00 00 00 00 
   230aa:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   230b1:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   230b8:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   230bf:	00 00 00 00 
   230c3:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   230ca:	00 00 00 00 
   230ce:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   230d5:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   230dc:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   230e3:	00 00 00 00 
   230e7:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   230ee:	00 00 00 00 
   230f2:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   230f9:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   23100:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   23107:	00 00 00 00 
   2310b:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   23112:	00 00 00 00 
   23116:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   2311d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   23124:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   2312b:	00 00 00 00 
   2312f:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   23136:	00 00 00 00 
   2313a:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   23141:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   23148:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   2314f:	00 00 00 00 
   23153:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   2315a:	00 00 00 00 
   2315e:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   23165:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   2316c:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   23173:	00 00 00 00 
   23177:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   2317e:	00 00 00 00 
   23182:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   23189:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   23190:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   23197:	00 00 00 00 
   2319b:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   231a2:	00 00 00 00 
   231a6:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   231ad:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   231b4:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   231bb:	00 00 00 00 
   231bf:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   231c6:	00 00 00 00 
   231ca:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   231d1:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   231d8:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   231df:	00 00 00 00 
   231e3:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   231ea:	00 00 00 00 
   231ee:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   231f5:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   231fc:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   23203:	00 00 00 00 
   23207:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   2320e:	00 00 00 00 
   23212:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   23219:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   23220:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   23227:	00 00 00 00 
   2322b:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   23232:	00 00 00 00 
   23236:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   2323d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   23244:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   2324b:	00 00 00 00 
   2324f:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
   23256:	00 00 00 00 
   2325a:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   23261:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   23268:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   2326f:	00 00 00 00 
   23273:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   2327a:	00 00 00 00 
   2327e:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   23285:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   2328c:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   23293:	00 00 00 00 
   23297:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   2329e:	00 00 00 00 
   232a2:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   232a9:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   232b0:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   232b7:	00 00 00 00 
   232bb:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   232c2:	00 00 00 00 
   232c6:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   232cd:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   232d4:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   232db:	00 00 00 00 
   232df:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   232e6:	00 00 00 00 
   232ea:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   232f1:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   232f8:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   232ff:	00 00 00 00 
   23303:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   2330a:	00 00 00 00 
   2330e:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   23315:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   2331c:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   23323:	00 00 00 00 
   23327:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
   2332e:	00 00 00 00 
   23332:	48 8d 05 4b e8 00 00 	lea    0xe84b(%rip),%rax        # 31b84 <g_461>
   23339:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   23340:	48 8d 05 19 dd 00 00 	lea    0xdd19(%rip),%rax        # 31060 <g_186+0x10>
   23347:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   2334e:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   23355:	48 8d 15 44 4b 01 00 	lea    0x14b44(%rip),%rdx        # 37ea0 <g_623>
   2335c:	48 89 10             	mov    %rdx,(%rax)
   2335f:	8b 85 c0 e4 ff ff    	mov    -0x1b40(%rbp),%eax
   23365:	48 63 d8             	movslq %eax,%rbx
   23368:	0f b6 05 d5 e6 00 00 	movzbl 0xe6d5(%rip),%eax        # 31a44 <g_250+0x84>
   2336f:	44 0f be e0          	movsbl %al,%r12d
   23373:	48 8b 05 4e 1b 01 00 	mov    0x11b4e(%rip),%rax        # 34ec8 <g_787>
   2337a:	48 89 05 47 1b 01 00 	mov    %rax,0x11b47(%rip)        # 34ec8 <g_787>
   23381:	48 8b 05 40 1b 01 00 	mov    0x11b40(%rip),%rax        # 34ec8 <g_787>
   23388:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   2338f:	8b 85 94 e9 ff ff    	mov    -0x166c(%rbp),%eax
   23395:	44 0f bf e8          	movswl %ax,%r13d
   23399:	0f b6 05 ea e2 00 00 	movzbl 0xe2ea(%rip),%eax        # 3168a <g_221>
   233a0:	84 c0                	test   %al,%al
   233a2:	0f 85 46 01 00 00    	jne    234ee <func_55+0x57e3>
   233a8:	0f b6 05 89 dc 00 00 	movzbl 0xdc89(%rip),%eax        # 31038 <g_104>
   233af:	44 0f b6 f0          	movzbl %al,%r14d
   233b3:	0f b6 05 aa de 00 00 	movzbl 0xdeaa(%rip),%eax        # 31264 <g_195>
   233ba:	4c 0f be f8          	movsbq %al,%r15
   233be:	83 bd 18 e5 ff ff 01 	cmpl   $0x1,-0x1ae8(%rbp)
   233c5:	0f 9f c0             	setg   %al
   233c8:	0f b6 d0             	movzbl %al,%edx
   233cb:	48 8b 05 3e e8 00 00 	mov    0xe83e(%rip),%rax        # 31c10 <g_511>
   233d2:	0f b7 c0             	movzwl %ax,%eax
   233d5:	89 d6                	mov    %edx,%esi
   233d7:	89 c7                	mov    %eax,%edi
   233d9:	e8 5f 99 fe ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   233de:	8b 85 18 e5 ff ff    	mov    -0x1ae8(%rbp),%eax
   233e4:	48 63 d0             	movslq %eax,%rdx
   233e7:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
   233ee:	48 31 c2             	xor    %rax,%rdx
   233f1:	8b 05 39 e7 00 00    	mov    0xe739(%rip),%eax        # 31b30 <g_399+0x50>
   233f7:	31 d0                	xor    %edx,%eax
   233f9:	89 05 31 e7 00 00    	mov    %eax,0xe731(%rip)        # 31b30 <g_399+0x50>
   233ff:	0f b6 15 6c 4a 01 00 	movzbl 0x14a6c(%rip),%edx        # 37e72 <g_244>
   23406:	0f b6 85 c4 e4 ff ff 	movzbl -0x1b3c(%rbp),%eax
   2340d:	38 c2                	cmp    %al,%dl
   2340f:	0f 9c c0             	setl   %al
   23412:	0f b6 c0             	movzbl %al,%eax
   23415:	4c 89 fe             	mov    %r15,%rsi
   23418:	48 89 c7             	mov    %rax,%rdi
   2341b:	e8 60 9c fe ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   23420:	0f be c0             	movsbl %al,%eax
   23423:	be ff ff ff ff       	mov    $0xffffffff,%esi
   23428:	89 c7                	mov    %eax,%edi
   2342a:	e8 a5 8d fe ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   2342f:	b8 00 00 00 00       	mov    $0x0,%eax
   23434:	89 c2                	mov    %eax,%edx
   23436:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
   2343d:	09 d0                	or     %edx,%eax
   2343f:	89 85 1c e5 ff ff    	mov    %eax,-0x1ae4(%rbp)
   23445:	48 8b 95 a8 e6 ff ff 	mov    -0x1958(%rbp),%rdx
   2344c:	48 8b 85 18 e6 ff ff 	mov    -0x19e8(%rbp),%rax
   23453:	48 39 c2             	cmp    %rax,%rdx
   23456:	0f 94 c0             	sete   %al
   23459:	0f b6 c0             	movzbl %al,%eax
   2345c:	8b 95 c0 e4 ff ff    	mov    -0x1b40(%rbp),%edx
   23462:	89 d6                	mov    %edx,%esi
   23464:	89 c7                	mov    %eax,%edi
   23466:	e8 22 98 fe ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   2346b:	0f b6 c0             	movzbl %al,%eax
   2346e:	23 85 00 e5 ff ff    	and    -0x1b00(%rbp),%eax
   23474:	39 85 c0 e4 ff ff    	cmp    %eax,-0x1b40(%rbp)
   2347a:	0f 9e c0             	setle  %al
   2347d:	0f b6 c0             	movzbl %al,%eax
   23480:	be 02 00 00 00       	mov    $0x2,%esi
   23485:	89 c7                	mov    %eax,%edi
   23487:	e8 01 98 fe ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   2348c:	0f b6 d0             	movzbl %al,%edx
   2348f:	0f b6 05 08 e5 00 00 	movzbl 0xe508(%rip),%eax        # 3199e <g_246>
   23496:	0f be c0             	movsbl %al,%eax
   23499:	39 c2                	cmp    %eax,%edx
   2349b:	0f 9d c0             	setge  %al
   2349e:	0f b6 c0             	movzbl %al,%eax
   234a1:	89 85 0c e6 ff ff    	mov    %eax,-0x19f4(%rbp)
   234a7:	81 bd 0c e6 ff ff b3 	cmpl   $0xb3,-0x19f4(%rbp)
   234ae:	00 00 00 
   234b1:	0f 9f c0             	setg   %al
   234b4:	0f b6 c0             	movzbl %al,%eax
   234b7:	44 89 f6             	mov    %r14d,%esi
   234ba:	89 c7                	mov    %eax,%edi
   234bc:	e8 d2 96 fe ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   234c1:	84 c0                	test   %al,%al
   234c3:	74 12                	je     234d7 <func_55+0x57cc>
   234c5:	0f b6 85 c4 e4 ff ff 	movzbl -0x1b3c(%rbp),%eax
   234cc:	84 c0                	test   %al,%al
   234ce:	74 07                	je     234d7 <func_55+0x57cc>
   234d0:	b8 01 00 00 00       	mov    $0x1,%eax
   234d5:	eb 05                	jmp    234dc <func_55+0x57d1>
   234d7:	b8 00 00 00 00       	mov    $0x0,%eax
   234dc:	0f b7 c0             	movzwl %ax,%eax
   234df:	be 06 00 00 00       	mov    $0x6,%esi
   234e4:	89 c7                	mov    %eax,%edi
   234e6:	e8 d3 98 fe ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   234eb:	66 85 c0             	test   %ax,%ax
   234ee:	8b 85 9c e9 ff ff    	mov    -0x1664(%rbp),%eax
   234f4:	98                   	cwtl   
   234f5:	44 89 ee             	mov    %r13d,%esi
   234f8:	89 c7                	mov    %eax,%edi
   234fa:	e8 56 8f fe ff       	callq  c455 <safe_div_func_int16_t_s_s>
   234ff:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
   23506:	00 00 00 00 
   2350a:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   23511:	48 39 85 b0 e4 ff ff 	cmp    %rax,-0x1b50(%rbp)
   23518:	0f 95 c0             	setne  %al
   2351b:	0f b6 d0             	movzbl %al,%edx
   2351e:	0f b7 85 bc e4 ff ff 	movzwl -0x1b44(%rbp),%eax
   23525:	98                   	cwtl   
   23526:	39 c2                	cmp    %eax,%edx
   23528:	0f 9d c0             	setge  %al
   2352b:	0f b6 c0             	movzbl %al,%eax
   2352e:	be ff 00 00 00       	mov    $0xff,%esi
   23533:	89 c7                	mov    %eax,%edi
   23535:	e8 74 96 fe ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   2353a:	8b 85 ac e9 ff ff    	mov    -0x1654(%rbp),%eax
   23540:	48 98                	cltq   
   23542:	48 ba 52 05 bf 7e c5 	movabs $0xef917ac57ebf0552,%rdx
   23549:	7a 91 ef 
   2354c:	48 39 d0             	cmp    %rdx,%rax
   2354f:	0f 95 c0             	setne  %al
   23552:	0f b6 c0             	movzbl %al,%eax
   23555:	44 89 e6             	mov    %r12d,%esi
   23558:	89 c7                	mov    %eax,%edi
   2355a:	e8 b7 8e fe ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   2355f:	83 bd 14 e5 ff ff 00 	cmpl   $0x0,-0x1aec(%rbp)
   23566:	0f 95 c0             	setne  %al
   23569:	0f b6 c0             	movzbl %al,%eax
   2356c:	48 89 de             	mov    %rbx,%rsi
   2356f:	48 89 c7             	mov    %rax,%rdi
   23572:	e8 d4 9a fe ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   23577:	48 85 c0             	test   %rax,%rax
   2357a:	0f 84 9d 01 00 00    	je     2371d <func_55+0x5a12>
   23580:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
   23587:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   2358e:	48 8d 05 c5 da 00 00 	lea    0xdac5(%rip),%rax        # 3105a <g_186+0xa>
   23595:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   2359c:	48 8d 05 b5 15 01 00 	lea    0x115b5(%rip),%rax        # 34b58 <g_142>
   235a3:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
   235aa:	c7 85 10 e6 ff ff 78 	movl   $0x7afff678,-0x19f0(%rbp)
   235b1:	f6 ff 7a 
   235b4:	c7 85 14 e6 ff ff 07 	movl   $0x7,-0x19ec(%rbp)
   235bb:	00 00 00 
   235be:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
   235c5:	48 8b 00             	mov    (%rax),%rax
   235c8:	66 c7 00 69 11       	movw   $0x1169,(%rax)
   235cd:	0f b6 05 d0 e3 00 00 	movzbl 0xe3d0(%rip),%eax        # 319a4 <g_249>
   235d4:	66 0f be d0          	movsbw %al,%dx
   235d8:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
   235df:	66 89 10             	mov    %dx,(%rax)
   235e2:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
   235e9:	0f b7 00             	movzwl (%rax),%eax
   235ec:	66 85 c0             	test   %ax,%ax
   235ef:	74 55                	je     23646 <func_55+0x593b>
   235f1:	48 8b 85 48 e9 ff ff 	mov    -0x16b8(%rbp),%rax
   235f8:	48 8d 15 51 15 01 00 	lea    0x11551(%rip),%rdx        # 34b50 <g_143>
   235ff:	48 89 10             	mov    %rdx,(%rax)
   23602:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   23609:	bf 00 00 00 00       	mov    $0x0,%edi
   2360e:	e8 6d 9a fe ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   23613:	48 85 c0             	test   %rax,%rax
   23616:	75 07                	jne    2361f <func_55+0x5914>
   23618:	83 bd c0 e4 ff ff 00 	cmpl   $0x0,-0x1b40(%rbp)
   2361f:	48 8b 85 b8 e6 ff ff 	mov    -0x1948(%rbp),%rax
   23626:	48 39 85 d8 e6 ff ff 	cmp    %rax,-0x1928(%rbp)
   2362d:	0f 95 c0             	setne  %al
   23630:	0f b6 c0             	movzbl %al,%eax
   23633:	89 85 10 e6 ff ff    	mov    %eax,-0x19f0(%rbp)
   23639:	0f bf 85 ee e4 ff ff 	movswl -0x1b12(%rbp),%eax
   23640:	39 85 10 e6 ff ff    	cmp    %eax,-0x19f0(%rbp)
   23646:	48 8d 05 43 e4 00 00 	lea    0xe443(%rip),%rax        # 31a90 <g_273>
   2364d:	48 39 85 38 e9 ff ff 	cmp    %rax,-0x16c8(%rbp)
   23654:	0f 95 c0             	setne  %al
   23657:	0f b6 c0             	movzbl %al,%eax
   2365a:	be 01 00 00 00       	mov    $0x1,%esi
   2365f:	89 c7                	mov    %eax,%edi
   23661:	e8 c4 8e fe ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   23666:	88 85 e1 e4 ff ff    	mov    %al,-0x1b1f(%rbp)
   2366c:	8b 85 00 e5 ff ff    	mov    -0x1b00(%rbp),%eax
   23672:	89 85 10 e6 ff ff    	mov    %eax,-0x19f0(%rbp)
   23678:	48 8d 05 d1 14 01 00 	lea    0x114d1(%rip),%rax        # 34b50 <g_143>
   2367f:	48 39 85 b8 e8 ff ff 	cmp    %rax,-0x1748(%rbp)
   23686:	0f 94 c0             	sete   %al
   23689:	0f b6 c0             	movzbl %al,%eax
   2368c:	89 85 0c e6 ff ff    	mov    %eax,-0x19f4(%rbp)
   23692:	8b 85 0c e6 ff ff    	mov    -0x19f4(%rbp),%eax
   23698:	98                   	cwtl   
   23699:	8b 95 c0 e4 ff ff    	mov    -0x1b40(%rbp),%edx
   2369f:	89 d6                	mov    %edx,%esi
   236a1:	89 c7                	mov    %eax,%edi
   236a3:	e8 ea 8d fe ff       	callq  c492 <safe_lshift_func_int16_t_s_s>
   236a8:	0f be d0             	movsbl %al,%edx
   236ab:	8b 85 14 e6 ff ff    	mov    -0x19ec(%rbp),%eax
   236b1:	0f be c0             	movsbl %al,%eax
   236b4:	89 d6                	mov    %edx,%esi
   236b6:	89 c7                	mov    %eax,%edi
   236b8:	e8 74 8b fe ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   236bd:	0f b6 c0             	movzbl %al,%eax
   236c0:	89 c7                	mov    %eax,%edi
   236c2:	e8 7e 94 fe ff       	callq  cb45 <safe_unary_minus_func_uint8_t_u>
   236c7:	0f b6 d0             	movzbl %al,%edx
   236ca:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   236d1:	48 8d 0d c8 47 01 00 	lea    0x147c8(%rip),%rcx        # 37ea0 <g_623>
   236d8:	48 89 08             	mov    %rcx,(%rax)
   236db:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   236e2:	48 8b 00             	mov    (%rax),%rax
   236e5:	48 39 85 28 e8 ff ff 	cmp    %rax,-0x17d8(%rbp)
   236ec:	0f 95 c0             	setne  %al
   236ef:	0f b6 c0             	movzbl %al,%eax
   236f2:	89 85 10 e6 ff ff    	mov    %eax,-0x19f0(%rbp)
   236f8:	8b 85 10 e6 ff ff    	mov    -0x19f0(%rbp),%eax
   236fe:	48 98                	cltq   
   23700:	48 89 d6             	mov    %rdx,%rsi
   23703:	48 89 c7             	mov    %rax,%rdi
   23706:	e8 9d 91 fe ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   2370b:	89 05 07 e5 00 00    	mov    %eax,0xe507(%rip)        # 31c18 <g_512>
   23711:	0f b6 85 c4 e4 ff ff 	movzbl -0x1b3c(%rbp),%eax
   23718:	e9 02 16 00 00       	jmpq   24d1f <func_55+0x7014>
   2371d:	48 8d 05 2c d9 00 00 	lea    0xd92c(%rip),%rax        # 31050 <g_186>
   23724:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   2372b:	8b 05 07 e4 00 00    	mov    0xe407(%rip),%eax        # 31b38 <g_399+0x58>
   23731:	0f b6 d8             	movzbl %al,%ebx
   23734:	0f b6 85 e1 e4 ff ff 	movzbl -0x1b1f(%rbp),%eax
   2373b:	0f be d0             	movsbl %al,%edx
   2373e:	8b 85 c0 e4 ff ff    	mov    -0x1b40(%rbp),%eax
   23744:	0f be c0             	movsbl %al,%eax
   23747:	89 d6                	mov    %edx,%esi
   23749:	89 c7                	mov    %eax,%edi
   2374b:	e8 a2 8a fe ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   23750:	44 0f be e0          	movsbl %al,%r12d
   23754:	c7 85 0c e6 ff ff f8 	movl   $0xfffffff8,-0x19f4(%rbp)
   2375b:	ff ff ff 
