


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   20c3e:	48 0f be c0          	movsbq %al,%rax
   20c42:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20c45:	48 8d 35 9e 80 00 00 	lea    0x809e(%rip),%rsi        # 28cea <g_2446+0x2bca>
   20c4c:	48 89 c7             	mov    %rax,%rdi
   20c4f:	e8 9f ca fe ff       	callq  d6f3 <transparent_crc>
   20c54:	8b 05 5a d9 00 00    	mov    0xd95a(%rip),%eax        # 2e5b4 <g_278+0x4>
   20c5a:	48 98                	cltq   
   20c5c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20c5f:	48 8d 35 8d 80 00 00 	lea    0x808d(%rip),%rsi        # 28cf3 <g_2446+0x2bd3>
   20c66:	48 89 c7             	mov    %rax,%rdi
   20c69:	e8 85 ca fe ff       	callq  d6f3 <transparent_crc>
   20c6e:	8b 05 44 d9 00 00    	mov    0xd944(%rip),%eax        # 2e5b8 <g_278+0x8>
   20c74:	89 c1                	mov    %eax,%ecx
   20c76:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20c79:	89 c2                	mov    %eax,%edx
   20c7b:	48 8d 35 7a 80 00 00 	lea    0x807a(%rip),%rsi        # 28cfc <g_2446+0x2bdc>
   20c82:	48 89 cf             	mov    %rcx,%rdi
   20c85:	e8 69 ca fe ff       	callq  d6f3 <transparent_crc>
   20c8a:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20c91:	eb 4d                	jmp    20ce0 <main+0x115c>
   20c93:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20c96:	48 98                	cltq   
   20c98:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   20c9f:	00 
   20ca0:	48 8d 05 19 d9 00 00 	lea    0xd919(%rip),%rax        # 2e5c0 <g_301>
   20ca7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   20caa:	89 c1                	mov    %eax,%ecx
   20cac:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20caf:	89 c2                	mov    %eax,%edx
   20cb1:	48 8d 35 4d 80 00 00 	lea    0x804d(%rip),%rsi        # 28d05 <g_2446+0x2be5>
   20cb8:	48 89 cf             	mov    %rcx,%rdi
   20cbb:	e8 33 ca fe ff       	callq  d6f3 <transparent_crc>
   20cc0:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20cc4:	74 16                	je     20cdc <main+0x1158>
   20cc6:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20cc9:	89 c6                	mov    %eax,%esi
   20ccb:	48 8d 3d c8 7d 00 00 	lea    0x7dc8(%rip),%rdi        # 28a9a <g_2446+0x297a>
   20cd2:	b8 00 00 00 00       	mov    $0x0,%eax
   20cd7:	e8 a4 b3 fe ff       	callq  c080 <printf@plt>
   20cdc:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20ce0:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
   20ce4:	7e ad                	jle    20c93 <main+0x110f>
   20ce6:	48 8b 05 ab 71 01 00 	mov    0x171ab(%rip),%rax        # 37e98 <g_304>
   20ced:	48 89 c1             	mov    %rax,%rcx
   20cf0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20cf3:	89 c2                	mov    %eax,%edx
   20cf5:	48 8d 35 12 80 00 00 	lea    0x8012(%rip),%rsi        # 28d0e <g_2446+0x2bee>
   20cfc:	48 89 cf             	mov    %rcx,%rdi
   20cff:	e8 ef c9 fe ff       	callq  d6f3 <transparent_crc>
   20d04:	0f b6 05 bd d8 00 00 	movzbl 0xd8bd(%rip),%eax        # 2e5c8 <g_359>
   20d0b:	0f b6 c0             	movzbl %al,%eax
   20d0e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20d11:	48 8d 35 fc 7f 00 00 	lea    0x7ffc(%rip),%rsi        # 28d14 <g_2446+0x2bf4>
   20d18:	48 89 c7             	mov    %rax,%rdi
   20d1b:	e8 d3 c9 fe ff       	callq  d6f3 <transparent_crc>
   20d20:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20d27:	e9 8c 00 00 00       	jmpq   20db8 <main+0x1234>
   20d2c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   20d33:	eb 79                	jmp    20dae <main+0x122a>
   20d35:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   20d3c:	eb 66                	jmp    20da4 <main+0x1220>
   20d3e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20d41:	48 98                	cltq   
   20d43:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20d46:	48 63 ca             	movslq %edx,%rcx
   20d49:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20d4c:	48 63 d2             	movslq %edx,%rdx
   20d4f:	48 01 c9             	add    %rcx,%rcx
   20d52:	48 01 ca             	add    %rcx,%rdx
   20d55:	48 c1 e2 02          	shl    $0x2,%rdx
   20d59:	48 01 c2             	add    %rax,%rdx
   20d5c:	48 8d 05 7d d8 00 00 	lea    0xd87d(%rip),%rax        # 2e5e0 <g_363>
   20d63:	48 01 d0             	add    %rdx,%rax
   20d66:	0f b6 00             	movzbl (%rax),%eax
   20d69:	0f b6 c0             	movzbl %al,%eax
   20d6c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20d6f:	48 8d 35 a4 7f 00 00 	lea    0x7fa4(%rip),%rsi        # 28d1a <g_2446+0x2bfa>
   20d76:	48 89 c7             	mov    %rax,%rdi
   20d79:	e8 75 c9 fe ff       	callq  d6f3 <transparent_crc>
   20d7e:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20d82:	74 1c                	je     20da0 <main+0x121c>
   20d84:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   20d87:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20d8a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20d8d:	89 c6                	mov    %eax,%esi
   20d8f:	48 8d 3d de 7c 00 00 	lea    0x7cde(%rip),%rdi        # 28a74 <g_2446+0x2954>
   20d96:	b8 00 00 00 00       	mov    $0x0,%eax
   20d9b:	e8 e0 b2 fe ff       	callq  c080 <printf@plt>
   20da0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   20da4:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   20da8:	7e 94                	jle    20d3e <main+0x11ba>
   20daa:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20dae:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
   20db2:	7e 81                	jle    20d35 <main+0x11b1>
   20db4:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20db8:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   20dbc:	0f 8e 6a ff ff ff    	jle    20d2c <main+0x11a8>
   20dc2:	8b 05 68 d8 00 00    	mov    0xd868(%rip),%eax        # 2e630 <g_420>
   20dc8:	c1 e0 0f             	shl    $0xf,%eax
   20dcb:	c1 f8 0f             	sar    $0xf,%eax
   20dce:	48 98                	cltq   
   20dd0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20dd3:	48 8d 35 4f 7f 00 00 	lea    0x7f4f(%rip),%rsi        # 28d29 <g_2446+0x2c09>
   20dda:	48 89 c7             	mov    %rax,%rdi
   20ddd:	e8 11 c9 fe ff       	callq  d6f3 <transparent_crc>
   20de2:	8b 05 4b d8 00 00    	mov    0xd84b(%rip),%eax        # 2e633 <g_420+0x3>
   20de8:	89 c1                	mov    %eax,%ecx
   20dea:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20ded:	89 c2                	mov    %eax,%edx
   20def:	48 8d 35 3c 7f 00 00 	lea    0x7f3c(%rip),%rsi        # 28d32 <g_2446+0x2c12>
   20df6:	48 89 cf             	mov    %rcx,%rdi
   20df9:	e8 f5 c8 fe ff       	callq  d6f3 <transparent_crc>
   20dfe:	48 8b 05 2b d8 00 00 	mov    0xd82b(%rip),%rax        # 2e630 <g_420>
   20e05:	48 c1 e8 38          	shr    $0x38,%rax
   20e09:	48 89 c2             	mov    %rax,%rdx
   20e0c:	48 8b 05 25 d8 00 00 	mov    0xd825(%rip),%rax        # 2e638 <g_420+0x8>
   20e13:	25 ff 07 00 00       	and    $0x7ff,%eax
   20e18:	48 c1 e0 08          	shl    $0x8,%rax
   20e1c:	48 09 d0             	or     %rdx,%rax
   20e1f:	48 c1 e0 2d          	shl    $0x2d,%rax
   20e23:	48 c1 f8 2d          	sar    $0x2d,%rax
   20e27:	48 98                	cltq   
   20e29:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20e2c:	48 8d 35 08 7f 00 00 	lea    0x7f08(%rip),%rsi        # 28d3b <g_2446+0x2c1b>
   20e33:	48 89 c7             	mov    %rax,%rdi
   20e36:	e8 b8 c8 fe ff       	callq  d6f3 <transparent_crc>
   20e3b:	8b 05 f7 d7 00 00    	mov    0xd7f7(%rip),%eax        # 2e638 <g_420+0x8>
   20e41:	c1 e0 0c             	shl    $0xc,%eax
   20e44:	c1 f8 17             	sar    $0x17,%eax
   20e47:	48 0f bf c0          	movswq %ax,%rax
   20e4b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20e4e:	48 8d 35 ef 7e 00 00 	lea    0x7eef(%rip),%rsi        # 28d44 <g_2446+0x2c24>
   20e55:	48 89 c7             	mov    %rax,%rdi
   20e58:	e8 96 c8 fe ff       	callq  d6f3 <transparent_crc>
   20e5d:	0f b7 05 d6 d7 00 00 	movzwl 0xd7d6(%rip),%eax        # 2e63a <g_420+0xa>
   20e64:	66 c1 e8 04          	shr    $0x4,%ax
   20e68:	66 25 ff 03          	and    $0x3ff,%ax
   20e6c:	0f b7 c0             	movzwl %ax,%eax
   20e6f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20e72:	48 8d 35 d4 7e 00 00 	lea    0x7ed4(%rip),%rsi        # 28d4d <g_2446+0x2c2d>
   20e79:	48 89 c7             	mov    %rax,%rdi
   20e7c:	e8 72 c8 fe ff       	callq  d6f3 <transparent_crc>
   20e81:	48 8b 05 b0 d7 00 00 	mov    0xd7b0(%rip),%rax        # 2e638 <g_420+0x8>
   20e88:	48 c1 e8 1e          	shr    $0x1e,%rax
   20e8c:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   20e91:	89 c1                	mov    %eax,%ecx
   20e93:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20e96:	89 c2                	mov    %eax,%edx
   20e98:	48 8d 35 b7 7e 00 00 	lea    0x7eb7(%rip),%rsi        # 28d56 <g_2446+0x2c36>
   20e9f:	48 89 cf             	mov    %rcx,%rdi
   20ea2:	e8 4c c8 fe ff       	callq  d6f3 <transparent_crc>
   20ea7:	0f b7 05 90 d7 00 00 	movzwl 0xd790(%rip),%eax        # 2e63e <g_420+0xe>
   20eae:	66 c1 e8 07          	shr    $0x7,%ax
   20eb2:	0f b7 c0             	movzwl %ax,%eax
   20eb5:	8b 15 85 d7 00 00    	mov    0xd785(%rip),%edx        # 2e640 <g_420+0x10>
   20ebb:	81 e2 ff ff 07 00    	and    $0x7ffff,%edx
   20ec1:	48 c1 e2 09          	shl    $0x9,%rdx
   20ec5:	48 09 d0             	or     %rdx,%rax
   20ec8:	48 c1 e0 24          	shl    $0x24,%rax
   20ecc:	48 c1 f8 24          	sar    $0x24,%rax
   20ed0:	48 98                	cltq   
   20ed2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ed5:	48 8d 35 83 7e 00 00 	lea    0x7e83(%rip),%rsi        # 28d5f <g_2446+0x2c3f>
   20edc:	48 89 c7             	mov    %rax,%rdi
   20edf:	e8 0f c8 fe ff       	callq  d6f3 <transparent_crc>
   20ee4:	0f b7 05 57 d7 00 00 	movzwl 0xd757(%rip),%eax        # 2e642 <g_420+0x12>
   20eeb:	66 c1 e8 03          	shr    $0x3,%ax
   20eef:	66 25 ff 0f          	and    $0xfff,%ax
   20ef3:	0f b7 c0             	movzwl %ax,%eax
   20ef6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20ef9:	48 8d 35 68 7e 00 00 	lea    0x7e68(%rip),%rsi        # 28d68 <g_2446+0x2c48>
   20f00:	48 89 c7             	mov    %rax,%rdi
   20f03:	e8 eb c7 fe ff       	callq  d6f3 <transparent_crc>
   20f08:	48 8b 05 31 d7 00 00 	mov    0xd731(%rip),%rax        # 2e640 <g_420+0x10>
   20f0f:	48 c1 e0 19          	shl    $0x19,%rax
   20f13:	48 c1 f8 38          	sar    $0x38,%rax
   20f17:	48 0f be c0          	movsbq %al,%rax
   20f1b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20f1e:	48 8d 35 4c 7e 00 00 	lea    0x7e4c(%rip),%rsi        # 28d71 <g_2446+0x2c51>
   20f25:	48 89 c7             	mov    %rax,%rdi
   20f28:	e8 c6 c7 fe ff       	callq  d6f3 <transparent_crc>
   20f2d:	8b 05 2d d7 00 00    	mov    0xd72d(%rip),%eax        # 2e660 <g_423>
   20f33:	c1 e0 0f             	shl    $0xf,%eax
   20f36:	c1 f8 0f             	sar    $0xf,%eax
   20f39:	48 98                	cltq   
   20f3b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20f3e:	48 8d 35 35 7e 00 00 	lea    0x7e35(%rip),%rsi        # 28d7a <g_2446+0x2c5a>
   20f45:	48 89 c7             	mov    %rax,%rdi
   20f48:	e8 a6 c7 fe ff       	callq  d6f3 <transparent_crc>
   20f4d:	8b 05 10 d7 00 00    	mov    0xd710(%rip),%eax        # 2e663 <g_423+0x3>
   20f53:	89 c1                	mov    %eax,%ecx
   20f55:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20f58:	89 c2                	mov    %eax,%edx
   20f5a:	48 8d 35 25 7e 00 00 	lea    0x7e25(%rip),%rsi        # 28d86 <g_2446+0x2c66>
   20f61:	48 89 cf             	mov    %rcx,%rdi
   20f64:	e8 8a c7 fe ff       	callq  d6f3 <transparent_crc>
   20f69:	48 8b 05 f0 d6 00 00 	mov    0xd6f0(%rip),%rax        # 2e660 <g_423>
   20f70:	48 c1 e8 38          	shr    $0x38,%rax
   20f74:	48 89 c2             	mov    %rax,%rdx
   20f77:	48 8b 05 ea d6 00 00 	mov    0xd6ea(%rip),%rax        # 2e668 <g_423+0x8>
   20f7e:	25 ff 07 00 00       	and    $0x7ff,%eax
   20f83:	48 c1 e0 08          	shl    $0x8,%rax
   20f87:	48 09 d0             	or     %rdx,%rax
   20f8a:	48 c1 e0 2d          	shl    $0x2d,%rax
   20f8e:	48 c1 f8 2d          	sar    $0x2d,%rax
   20f92:	48 98                	cltq   
   20f94:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20f97:	48 8d 35 f4 7d 00 00 	lea    0x7df4(%rip),%rsi        # 28d92 <g_2446+0x2c72>
   20f9e:	48 89 c7             	mov    %rax,%rdi
   20fa1:	e8 4d c7 fe ff       	callq  d6f3 <transparent_crc>
   20fa6:	8b 05 bc d6 00 00    	mov    0xd6bc(%rip),%eax        # 2e668 <g_423+0x8>
   20fac:	c1 e0 0c             	shl    $0xc,%eax
   20faf:	c1 f8 17             	sar    $0x17,%eax
   20fb2:	48 0f bf c0          	movswq %ax,%rax
   20fb6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20fb9:	48 8d 35 de 7d 00 00 	lea    0x7dde(%rip),%rsi        # 28d9e <g_2446+0x2c7e>
   20fc0:	48 89 c7             	mov    %rax,%rdi
   20fc3:	e8 2b c7 fe ff       	callq  d6f3 <transparent_crc>
   20fc8:	0f b7 05 9b d6 00 00 	movzwl 0xd69b(%rip),%eax        # 2e66a <g_423+0xa>
   20fcf:	66 c1 e8 04          	shr    $0x4,%ax
   20fd3:	66 25 ff 03          	and    $0x3ff,%ax
   20fd7:	0f b7 c0             	movzwl %ax,%eax
   20fda:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20fdd:	48 8d 35 c6 7d 00 00 	lea    0x7dc6(%rip),%rsi        # 28daa <g_2446+0x2c8a>
   20fe4:	48 89 c7             	mov    %rax,%rdi
   20fe7:	e8 07 c7 fe ff       	callq  d6f3 <transparent_crc>
   20fec:	48 8b 05 75 d6 00 00 	mov    0xd675(%rip),%rax        # 2e668 <g_423+0x8>
   20ff3:	48 c1 e8 1e          	shr    $0x1e,%rax
   20ff7:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   20ffc:	89 c1                	mov    %eax,%ecx
   20ffe:	8b 45 f4             	mov    -0xc(%rbp),%eax
   21001:	89 c2                	mov    %eax,%edx
   21003:	48 8d 35 ac 7d 00 00 	lea    0x7dac(%rip),%rsi        # 28db6 <g_2446+0x2c96>
   2100a:	48 89 cf             	mov    %rcx,%rdi
   2100d:	e8 e1 c6 fe ff       	callq  d6f3 <transparent_crc>
   21012:	0f b7 05 55 d6 00 00 	movzwl 0xd655(%rip),%eax        # 2e66e <g_423+0xe>
   21019:	66 c1 e8 07          	shr    $0x7,%ax
   2101d:	0f b7 c0             	movzwl %ax,%eax
   21020:	8b 15 4a d6 00 00    	mov    0xd64a(%rip),%edx        # 2e670 <g_423+0x10>
   21026:	81 e2 ff ff 07 00    	and    $0x7ffff,%edx
   2102c:	48 c1 e2 09          	shl    $0x9,%rdx
   21030:	48 09 d0             	or     %rdx,%rax
   21033:	48 c1 e0 24          	shl    $0x24,%rax
   21037:	48 c1 f8 24          	sar    $0x24,%rax
   2103b:	48 98                	cltq   
   2103d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21040:	48 8d 35 7b 7d 00 00 	lea    0x7d7b(%rip),%rsi        # 28dc2 <g_2446+0x2ca2>
   21047:	48 89 c7             	mov    %rax,%rdi
   2104a:	e8 a4 c6 fe ff       	callq  d6f3 <transparent_crc>
   2104f:	0f b7 05 1c d6 00 00 	movzwl 0xd61c(%rip),%eax        # 2e672 <g_423+0x12>
   21056:	66 c1 e8 03          	shr    $0x3,%ax
   2105a:	66 25 ff 0f          	and    $0xfff,%ax
   2105e:	0f b7 c0             	movzwl %ax,%eax
   21061:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21064:	48 8d 35 63 7d 00 00 	lea    0x7d63(%rip),%rsi        # 28dce <g_2446+0x2cae>
   2106b:	48 89 c7             	mov    %rax,%rdi
   2106e:	e8 80 c6 fe ff       	callq  d6f3 <transparent_crc>
   21073:	48 8b 05 f6 d5 00 00 	mov    0xd5f6(%rip),%rax        # 2e670 <g_423+0x10>
   2107a:	48 c1 e0 19          	shl    $0x19,%rax
   2107e:	48 c1 f8 38          	sar    $0x38,%rax
   21082:	48 0f be c0          	movsbq %al,%rax
   21086:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21089:	48 8d 35 4a 7d 00 00 	lea    0x7d4a(%rip),%rsi        # 28dda <g_2446+0x2cba>
   21090:	48 89 c7             	mov    %rax,%rdi
   21093:	e8 5b c6 fe ff       	callq  d6f3 <transparent_crc>
   21098:	8b 05 da d5 00 00    	mov    0xd5da(%rip),%eax        # 2e678 <g_423+0x18>
   2109e:	48 98                	cltq   
   210a0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   210a3:	48 8d 35 3c 7d 00 00 	lea    0x7d3c(%rip),%rsi        # 28de6 <g_2446+0x2cc6>
   210aa:	48 89 c7             	mov    %rax,%rdi
   210ad:	e8 41 c6 fe ff       	callq  d6f3 <transparent_crc>
   210b2:	8b 05 c4 d5 00 00    	mov    0xd5c4(%rip),%eax        # 2e67c <g_423+0x1c>
   210b8:	48 98                	cltq   
   210ba:	8b 55 f4             	mov    -0xc(%rbp),%edx
   210bd:	48 8d 35 2b 7d 00 00 	lea    0x7d2b(%rip),%rsi        # 28def <g_2446+0x2ccf>
   210c4:	48 89 c7             	mov    %rax,%rdi
   210c7:	e8 27 c6 fe ff       	callq  d6f3 <transparent_crc>
   210cc:	8b 05 ae d5 00 00    	mov    0xd5ae(%rip),%eax        # 2e680 <g_423+0x20>
   210d2:	c1 e0 09             	shl    $0x9,%eax
   210d5:	c1 f8 09             	sar    $0x9,%eax
   210d8:	48 98                	cltq   
   210da:	8b 55 f4             	mov    -0xc(%rbp),%edx
   210dd:	48 8d 35 14 7d 00 00 	lea    0x7d14(%rip),%rsi        # 28df8 <g_2446+0x2cd8>
   210e4:	48 89 c7             	mov    %rax,%rdi
   210e7:	e8 07 c6 fe ff       	callq  d6f3 <transparent_crc>
   210ec:	48 8b 05 95 d5 00 00 	mov    0xd595(%rip),%rax        # 2e688 <g_423+0x28>
   210f3:	48 89 c1             	mov    %rax,%rcx
   210f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   210f9:	89 c2                	mov    %eax,%edx
   210fb:	48 8d 35 ff 7c 00 00 	lea    0x7cff(%rip),%rsi        # 28e01 <g_2446+0x2ce1>
   21102:	48 89 cf             	mov    %rcx,%rdi
   21105:	e8 e9 c5 fe ff       	callq  d6f3 <transparent_crc>
   2110a:	0f b7 05 7f d5 00 00 	movzwl 0xd57f(%rip),%eax        # 2e690 <g_423+0x30>
   21111:	48 0f bf c0          	movswq %ax,%rax
   21115:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21118:	48 8d 35 eb 7c 00 00 	lea    0x7ceb(%rip),%rsi        # 28e0a <g_2446+0x2cea>
   2111f:	48 89 c7             	mov    %rax,%rdi
   21122:	e8 cc c5 fe ff       	callq  d6f3 <transparent_crc>
   21127:	48 8b 05 6a d5 00 00 	mov    0xd56a(%rip),%rax        # 2e698 <g_423+0x38>
   2112e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21131:	48 8d 35 db 7c 00 00 	lea    0x7cdb(%rip),%rsi        # 28e13 <g_2446+0x2cf3>
   21138:	48 89 c7             	mov    %rax,%rdi
   2113b:	e8 b3 c5 fe ff       	callq  d6f3 <transparent_crc>
   21140:	8b 05 5a d5 00 00    	mov    0xd55a(%rip),%eax        # 2e6a0 <g_423+0x40>
   21146:	48 98                	cltq   
   21148:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2114b:	48 8d 35 ca 7c 00 00 	lea    0x7cca(%rip),%rsi        # 28e1c <g_2446+0x2cfc>
   21152:	48 89 c7             	mov    %rax,%rdi
   21155:	e8 99 c5 fe ff       	callq  d6f3 <transparent_crc>
   2115a:	48 8b 05 47 d5 00 00 	mov    0xd547(%rip),%rax        # 2e6a8 <g_459>
   21161:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21164:	48 8d 35 ba 7c 00 00 	lea    0x7cba(%rip),%rsi        # 28e25 <g_2446+0x2d05>
   2116b:	48 89 c7             	mov    %rax,%rdi
   2116e:	e8 80 c5 fe ff       	callq  d6f3 <transparent_crc>
   21173:	8b 05 47 d5 00 00    	mov    0xd547(%rip),%eax        # 2e6c0 <g_466>
   21179:	c1 e0 0f             	shl    $0xf,%eax
   2117c:	c1 f8 0f             	sar    $0xf,%eax
   2117f:	48 98                	cltq   
   21181:	8b 55 f4             	mov    -0xc(%rbp),%edx
   21184:	48 8d 35 a0 7c 00 00 	lea    0x7ca0(%rip),%rsi        # 28e2b <g_2446+0x2d0b>
   2118b:	48 89 c7             	mov    %rax,%rdi
   2118e:	e8 60 c5 fe ff       	callq  d6f3 <transparent_crc>
   21193:	8b 05 2a d5 00 00    	mov    0xd52a(%rip),%eax        # 2e6c3 <g_466+0x3>
   21199:	89 c1                	mov    %eax,%ecx
   2119b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2119e:	89 c2                	mov    %eax,%edx
   211a0:	48 8d 35 90 7c 00 00 	lea    0x7c90(%rip),%rsi        # 28e37 <g_2446+0x2d17>
   211a7:	48 89 cf             	mov    %rcx,%rdi
   211aa:	e8 44 c5 fe ff       	callq  d6f3 <transparent_crc>
   211af:	48 8b 05 0a d5 00 00 	mov    0xd50a(%rip),%rax        # 2e6c0 <g_466>
   211b6:	48 c1 e8 38          	shr    $0x38,%rax
   211ba:	48 89 c2             	mov    %rax,%rdx
   211bd:	48 8b 05 04 d5 00 00 	mov    0xd504(%rip),%rax        # 2e6c8 <g_466+0x8>
   211c4:	25 ff 07 00 00       	and    $0x7ff,%eax
   211c9:	48 c1 e0 08          	shl    $0x8,%rax
   211cd:	48 09 d0             	or     %rdx,%rax
   211d0:	48 c1 e0 2d          	shl    $0x2d,%rax
   211d4:	48 c1 f8 2d          	sar    $0x2d,%rax
   211d8:	48 98                	cltq   
   211da:	8b 55 f4             	mov    -0xc(%rbp),%edx
   211dd:	48 8d 35 5f 7c 00 00 	lea    0x7c5f(%rip),%rsi        # 28e43 <g_2446+0x2d23>
   211e4:	48 89 c7             	mov    %rax,%rdi
   211e7:	e8 07 c5 fe ff       	callq  d6f3 <transparent_crc>
   211ec:	8b 05 d6 d4 00 00    	mov    0xd4d6(%rip),%eax        # 2e6c8 <g_466+0x8>
   211f2:	c1 e0 0c             	shl    $0xc,%eax
   211f5:	c1 f8 17             	sar    $0x17,%eax
   211f8:	48 0f bf c0          	movswq %ax,%rax
