


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1faae:	48 8d 35 4c 54 00 00 	lea    0x544c(%rip),%rsi        # 24f01 <g_3755+0x3b49>
   1fab5:	48 89 cf             	mov    %rcx,%rdi
   1fab8:	e8 36 cc fe ff       	callq  c6f3 <transparent_crc>
   1fabd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fac0:	48 63 d0             	movslq %eax,%rdx
   1fac3:	48 89 d0             	mov    %rdx,%rax
   1fac6:	48 01 c0             	add    %rax,%rax
   1fac9:	48 01 d0             	add    %rdx,%rax
   1facc:	48 c1 e0 04          	shl    $0x4,%rax
   1fad0:	48 89 c2             	mov    %rax,%rdx
   1fad3:	48 8d 05 86 28 01 00 	lea    0x12886(%rip),%rax        # 32360 <g_3838+0x20>
   1fada:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1fade:	48 0f bf c0          	movswq %ax,%rax
   1fae2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fae5:	48 8d 35 22 54 00 00 	lea    0x5422(%rip),%rsi        # 24f0e <g_3755+0x3b56>
   1faec:	48 89 c7             	mov    %rax,%rdi
   1faef:	e8 ff cb fe ff       	callq  c6f3 <transparent_crc>
   1faf4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1faf7:	48 63 d0             	movslq %eax,%rdx
   1fafa:	48 89 d0             	mov    %rdx,%rax
   1fafd:	48 01 c0             	add    %rax,%rax
   1fb00:	48 01 d0             	add    %rdx,%rax
   1fb03:	48 c1 e0 04          	shl    $0x4,%rax
   1fb07:	48 89 c2             	mov    %rax,%rdx
   1fb0a:	48 8d 05 53 28 01 00 	lea    0x12853(%rip),%rax        # 32364 <g_3838+0x24>
   1fb11:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1fb14:	89 c1                	mov    %eax,%ecx
   1fb16:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fb19:	89 c2                	mov    %eax,%edx
   1fb1b:	48 8d 35 f9 53 00 00 	lea    0x53f9(%rip),%rsi        # 24f1b <g_3755+0x3b63>
   1fb22:	48 89 cf             	mov    %rcx,%rdi
   1fb25:	e8 c9 cb fe ff       	callq  c6f3 <transparent_crc>
   1fb2a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fb2d:	48 63 d0             	movslq %eax,%rdx
   1fb30:	48 89 d0             	mov    %rdx,%rax
   1fb33:	48 01 c0             	add    %rax,%rax
   1fb36:	48 01 d0             	add    %rdx,%rax
   1fb39:	48 c1 e0 04          	shl    $0x4,%rax
   1fb3d:	48 89 c2             	mov    %rax,%rdx
   1fb40:	48 8d 05 21 28 01 00 	lea    0x12821(%rip),%rax        # 32368 <g_3838+0x28>
   1fb47:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1fb4b:	0f b7 c0             	movzwl %ax,%eax
   1fb4e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fb51:	48 8d 35 d0 53 00 00 	lea    0x53d0(%rip),%rsi        # 24f28 <g_3755+0x3b70>
   1fb58:	48 89 c7             	mov    %rax,%rdi
   1fb5b:	e8 93 cb fe ff       	callq  c6f3 <transparent_crc>
   1fb60:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fb63:	48 63 d0             	movslq %eax,%rdx
   1fb66:	48 89 d0             	mov    %rdx,%rax
   1fb69:	48 01 c0             	add    %rax,%rax
   1fb6c:	48 01 d0             	add    %rdx,%rax
   1fb6f:	48 c1 e0 04          	shl    $0x4,%rax
   1fb73:	48 89 c2             	mov    %rax,%rdx
   1fb76:	48 8d 05 ed 27 01 00 	lea    0x127ed(%rip),%rax        # 3236a <g_3838+0x2a>
   1fb7d:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1fb81:	0f b6 c0             	movzbl %al,%eax
   1fb84:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fb87:	48 8d 35 a7 53 00 00 	lea    0x53a7(%rip),%rsi        # 24f35 <g_3755+0x3b7d>
   1fb8e:	48 89 c7             	mov    %rax,%rdi
   1fb91:	e8 5d cb fe ff       	callq  c6f3 <transparent_crc>
   1fb96:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1fb9a:	74 16                	je     1fbb2 <main+0x63b9>
   1fb9c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fb9f:	89 c6                	mov    %eax,%esi
   1fba1:	48 8d 3d a1 35 00 00 	lea    0x35a1(%rip),%rdi        # 23149 <g_3755+0x1d91>
   1fba8:	b8 00 00 00 00       	mov    $0x0,%eax
   1fbad:	e8 ce b4 fe ff       	callq  b080 <printf@plt>
   1fbb2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1fbb6:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1fbba:	0f 8e bd fd ff ff    	jle    1f97d <main+0x6184>
   1fbc0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1fbc7:	e9 39 02 00 00       	jmpq   1fe05 <main+0x660c>
   1fbcc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fbcf:	48 63 d0             	movslq %eax,%rdx
   1fbd2:	48 89 d0             	mov    %rdx,%rax
   1fbd5:	48 01 c0             	add    %rax,%rax
   1fbd8:	48 01 d0             	add    %rdx,%rax
   1fbdb:	48 c1 e0 04          	shl    $0x4,%rax
   1fbdf:	48 89 c2             	mov    %rax,%rdx
   1fbe2:	48 8d 05 97 27 01 00 	lea    0x12797(%rip),%rax        # 32380 <g_3870>
   1fbe9:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1fbed:	48 0f be c0          	movsbq %al,%rax
   1fbf1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fbf4:	48 8d 35 47 53 00 00 	lea    0x5347(%rip),%rsi        # 24f42 <g_3755+0x3b8a>
   1fbfb:	48 89 c7             	mov    %rax,%rdi
   1fbfe:	e8 f0 ca fe ff       	callq  c6f3 <transparent_crc>
   1fc03:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fc06:	48 63 d0             	movslq %eax,%rdx
   1fc09:	48 89 d0             	mov    %rdx,%rax
   1fc0c:	48 01 c0             	add    %rax,%rax
   1fc0f:	48 01 d0             	add    %rdx,%rax
   1fc12:	48 c1 e0 04          	shl    $0x4,%rax
   1fc16:	48 89 c2             	mov    %rax,%rdx
   1fc19:	48 8d 05 64 27 01 00 	lea    0x12764(%rip),%rax        # 32384 <g_3870+0x4>
   1fc20:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1fc23:	89 c1                	mov    %eax,%ecx
   1fc25:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fc28:	89 c2                	mov    %eax,%edx
   1fc2a:	48 8d 35 1e 53 00 00 	lea    0x531e(%rip),%rsi        # 24f4f <g_3755+0x3b97>
   1fc31:	48 89 cf             	mov    %rcx,%rdi
   1fc34:	e8 ba ca fe ff       	callq  c6f3 <transparent_crc>
   1fc39:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fc3c:	48 63 d0             	movslq %eax,%rdx
   1fc3f:	48 89 d0             	mov    %rdx,%rax
   1fc42:	48 01 c0             	add    %rax,%rax
   1fc45:	48 01 d0             	add    %rdx,%rax
   1fc48:	48 c1 e0 04          	shl    $0x4,%rax
   1fc4c:	48 89 c2             	mov    %rax,%rdx
   1fc4f:	48 8d 05 32 27 01 00 	lea    0x12732(%rip),%rax        # 32388 <g_3870+0x8>
   1fc56:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1fc5a:	0f b7 c0             	movzwl %ax,%eax
   1fc5d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc60:	48 8d 35 f5 52 00 00 	lea    0x52f5(%rip),%rsi        # 24f5c <g_3755+0x3ba4>
   1fc67:	48 89 c7             	mov    %rax,%rdi
   1fc6a:	e8 84 ca fe ff       	callq  c6f3 <transparent_crc>
   1fc6f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fc72:	48 63 d0             	movslq %eax,%rdx
   1fc75:	48 89 d0             	mov    %rdx,%rax
   1fc78:	48 01 c0             	add    %rax,%rax
   1fc7b:	48 01 d0             	add    %rdx,%rax
   1fc7e:	48 c1 e0 04          	shl    $0x4,%rax
   1fc82:	48 89 c2             	mov    %rax,%rdx
   1fc85:	48 8d 05 04 27 01 00 	lea    0x12704(%rip),%rax        # 32390 <g_3870+0x10>
   1fc8c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1fc90:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc93:	48 8d 35 cf 52 00 00 	lea    0x52cf(%rip),%rsi        # 24f69 <g_3755+0x3bb1>
   1fc9a:	48 89 c7             	mov    %rax,%rdi
   1fc9d:	e8 51 ca fe ff       	callq  c6f3 <transparent_crc>
   1fca2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fca5:	48 63 d0             	movslq %eax,%rdx
   1fca8:	48 89 d0             	mov    %rdx,%rax
   1fcab:	48 01 c0             	add    %rax,%rax
   1fcae:	48 01 d0             	add    %rdx,%rax
   1fcb1:	48 c1 e0 04          	shl    $0x4,%rax
   1fcb5:	48 89 c2             	mov    %rax,%rdx
   1fcb8:	48 8d 05 d9 26 01 00 	lea    0x126d9(%rip),%rax        # 32398 <g_3870+0x18>
   1fcbf:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1fcc2:	48 98                	cltq   
   1fcc4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fcc7:	48 8d 35 a8 52 00 00 	lea    0x52a8(%rip),%rsi        # 24f76 <g_3755+0x3bbe>
   1fcce:	48 89 c7             	mov    %rax,%rdi
   1fcd1:	e8 1d ca fe ff       	callq  c6f3 <transparent_crc>
   1fcd6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fcd9:	48 63 d0             	movslq %eax,%rdx
   1fcdc:	48 89 d0             	mov    %rdx,%rax
   1fcdf:	48 01 c0             	add    %rax,%rax
   1fce2:	48 01 d0             	add    %rdx,%rax
   1fce5:	48 c1 e0 04          	shl    $0x4,%rax
   1fce9:	48 89 c2             	mov    %rax,%rdx
   1fcec:	48 8d 05 a9 26 01 00 	lea    0x126a9(%rip),%rax        # 3239c <g_3870+0x1c>
   1fcf3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1fcf6:	89 c1                	mov    %eax,%ecx
   1fcf8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fcfb:	89 c2                	mov    %eax,%edx
   1fcfd:	48 8d 35 7f 52 00 00 	lea    0x527f(%rip),%rsi        # 24f83 <g_3755+0x3bcb>
   1fd04:	48 89 cf             	mov    %rcx,%rdi
   1fd07:	e8 e7 c9 fe ff       	callq  c6f3 <transparent_crc>
   1fd0c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fd0f:	48 63 d0             	movslq %eax,%rdx
   1fd12:	48 89 d0             	mov    %rdx,%rax
   1fd15:	48 01 c0             	add    %rax,%rax
   1fd18:	48 01 d0             	add    %rdx,%rax
   1fd1b:	48 c1 e0 04          	shl    $0x4,%rax
   1fd1f:	48 89 c2             	mov    %rax,%rdx
   1fd22:	48 8d 05 77 26 01 00 	lea    0x12677(%rip),%rax        # 323a0 <g_3870+0x20>
   1fd29:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1fd2d:	48 0f bf c0          	movswq %ax,%rax
   1fd31:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fd34:	48 8d 35 55 52 00 00 	lea    0x5255(%rip),%rsi        # 24f90 <g_3755+0x3bd8>
   1fd3b:	48 89 c7             	mov    %rax,%rdi
   1fd3e:	e8 b0 c9 fe ff       	callq  c6f3 <transparent_crc>
   1fd43:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fd46:	48 63 d0             	movslq %eax,%rdx
   1fd49:	48 89 d0             	mov    %rdx,%rax
   1fd4c:	48 01 c0             	add    %rax,%rax
   1fd4f:	48 01 d0             	add    %rdx,%rax
   1fd52:	48 c1 e0 04          	shl    $0x4,%rax
   1fd56:	48 89 c2             	mov    %rax,%rdx
   1fd59:	48 8d 05 44 26 01 00 	lea    0x12644(%rip),%rax        # 323a4 <g_3870+0x24>
   1fd60:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1fd63:	89 c1                	mov    %eax,%ecx
   1fd65:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fd68:	89 c2                	mov    %eax,%edx
   1fd6a:	48 8d 35 2c 52 00 00 	lea    0x522c(%rip),%rsi        # 24f9d <g_3755+0x3be5>
   1fd71:	48 89 cf             	mov    %rcx,%rdi
   1fd74:	e8 7a c9 fe ff       	callq  c6f3 <transparent_crc>
   1fd79:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fd7c:	48 63 d0             	movslq %eax,%rdx
   1fd7f:	48 89 d0             	mov    %rdx,%rax
   1fd82:	48 01 c0             	add    %rax,%rax
   1fd85:	48 01 d0             	add    %rdx,%rax
   1fd88:	48 c1 e0 04          	shl    $0x4,%rax
   1fd8c:	48 89 c2             	mov    %rax,%rdx
   1fd8f:	48 8d 05 12 26 01 00 	lea    0x12612(%rip),%rax        # 323a8 <g_3870+0x28>
   1fd96:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1fd9a:	0f b7 c0             	movzwl %ax,%eax
   1fd9d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fda0:	48 8d 35 03 52 00 00 	lea    0x5203(%rip),%rsi        # 24faa <g_3755+0x3bf2>
   1fda7:	48 89 c7             	mov    %rax,%rdi
   1fdaa:	e8 44 c9 fe ff       	callq  c6f3 <transparent_crc>
   1fdaf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fdb2:	48 63 d0             	movslq %eax,%rdx
   1fdb5:	48 89 d0             	mov    %rdx,%rax
   1fdb8:	48 01 c0             	add    %rax,%rax
   1fdbb:	48 01 d0             	add    %rdx,%rax
   1fdbe:	48 c1 e0 04          	shl    $0x4,%rax
   1fdc2:	48 89 c2             	mov    %rax,%rdx
   1fdc5:	48 8d 05 de 25 01 00 	lea    0x125de(%rip),%rax        # 323aa <g_3870+0x2a>
   1fdcc:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1fdd0:	0f b6 c0             	movzbl %al,%eax
   1fdd3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fdd6:	48 8d 35 da 51 00 00 	lea    0x51da(%rip),%rsi        # 24fb7 <g_3755+0x3bff>
   1fddd:	48 89 c7             	mov    %rax,%rdi
   1fde0:	e8 0e c9 fe ff       	callq  c6f3 <transparent_crc>
   1fde5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1fde9:	74 16                	je     1fe01 <main+0x6608>
   1fdeb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fdee:	89 c6                	mov    %eax,%esi
   1fdf0:	48 8d 3d 52 33 00 00 	lea    0x3352(%rip),%rdi        # 23149 <g_3755+0x1d91>
   1fdf7:	b8 00 00 00 00       	mov    $0x0,%eax
   1fdfc:	e8 7f b2 fe ff       	callq  b080 <printf@plt>
   1fe01:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1fe05:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1fe09:	0f 8e bd fd ff ff    	jle    1fbcc <main+0x63d3>
   1fe0f:	0f b7 05 ba 26 01 00 	movzwl 0x126ba(%rip),%eax        # 324d0 <g_3871>
   1fe16:	0f b7 c0             	movzwl %ax,%eax
   1fe19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fe1c:	48 8d 35 a1 51 00 00 	lea    0x51a1(%rip),%rsi        # 24fc4 <g_3755+0x3c0c>
   1fe23:	48 89 c7             	mov    %rax,%rdi
   1fe26:	e8 c8 c8 fe ff       	callq  c6f3 <transparent_crc>
   1fe2b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1fe32:	e9 05 04 00 00       	jmpq   2023c <main+0x6a43>
   1fe37:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1fe3e:	e9 eb 03 00 00       	jmpq   2022e <main+0x6a35>
   1fe43:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1fe4a:	e9 d1 03 00 00       	jmpq   20220 <main+0x6a27>
   1fe4f:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1fe52:	48 98                	cltq   
   1fe54:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1fe57:	48 63 ca             	movslq %edx,%rcx
   1fe5a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1fe5d:	48 63 f2             	movslq %edx,%rsi
   1fe60:	48 89 c2             	mov    %rax,%rdx
   1fe63:	48 01 d2             	add    %rdx,%rdx
   1fe66:	48 01 c2             	add    %rax,%rdx
   1fe69:	48 89 d0             	mov    %rdx,%rax
   1fe6c:	48 c1 e0 04          	shl    $0x4,%rax
   1fe70:	48 89 c2             	mov    %rax,%rdx
   1fe73:	48 89 c8             	mov    %rcx,%rax
   1fe76:	48 c1 e0 03          	shl    $0x3,%rax
   1fe7a:	48 01 c8             	add    %rcx,%rax
   1fe7d:	48 c1 e0 04          	shl    $0x4,%rax
   1fe81:	48 01 c2             	add    %rax,%rdx
   1fe84:	48 69 c6 a0 05 00 00 	imul   $0x5a0,%rsi,%rax
   1fe8b:	48 01 c2             	add    %rax,%rdx
   1fe8e:	48 8d 05 4b 26 01 00 	lea    0x1264b(%rip),%rax        # 324e0 <g_3880>
   1fe95:	48 01 d0             	add    %rdx,%rax
   1fe98:	0f b6 00             	movzbl (%rax),%eax
   1fe9b:	48 0f be c0          	movsbq %al,%rax
   1fe9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fea2:	48 8d 35 22 51 00 00 	lea    0x5122(%rip),%rsi        # 24fcb <g_3755+0x3c13>
   1fea9:	48 89 c7             	mov    %rax,%rdi
   1feac:	e8 42 c8 fe ff       	callq  c6f3 <transparent_crc>
   1feb1:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1feb4:	48 98                	cltq   
   1feb6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1feb9:	48 63 ca             	movslq %edx,%rcx
   1febc:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1febf:	48 63 f2             	movslq %edx,%rsi
   1fec2:	48 89 c2             	mov    %rax,%rdx
   1fec5:	48 01 d2             	add    %rdx,%rdx
   1fec8:	48 01 c2             	add    %rax,%rdx
   1fecb:	48 89 d0             	mov    %rdx,%rax
   1fece:	48 c1 e0 04          	shl    $0x4,%rax
   1fed2:	48 89 c2             	mov    %rax,%rdx
   1fed5:	48 89 c8             	mov    %rcx,%rax
   1fed8:	48 c1 e0 03          	shl    $0x3,%rax
   1fedc:	48 01 c8             	add    %rcx,%rax
   1fedf:	48 c1 e0 04          	shl    $0x4,%rax
   1fee3:	48 01 c2             	add    %rax,%rdx
   1fee6:	48 69 c6 a0 05 00 00 	imul   $0x5a0,%rsi,%rax
   1feed:	48 01 c2             	add    %rax,%rdx
   1fef0:	48 8d 05 ed 25 01 00 	lea    0x125ed(%rip),%rax        # 324e4 <g_3880+0x4>
   1fef7:	48 01 d0             	add    %rdx,%rax
   1fefa:	8b 00                	mov    (%rax),%eax
   1fefc:	89 c1                	mov    %eax,%ecx
   1fefe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ff01:	89 c2                	mov    %eax,%edx
   1ff03:	48 8d 35 d4 50 00 00 	lea    0x50d4(%rip),%rsi        # 24fde <g_3755+0x3c26>
   1ff0a:	48 89 cf             	mov    %rcx,%rdi
   1ff0d:	e8 e1 c7 fe ff       	callq  c6f3 <transparent_crc>
   1ff12:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1ff15:	48 98                	cltq   
   1ff17:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ff1a:	48 63 ca             	movslq %edx,%rcx
   1ff1d:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1ff20:	48 63 f2             	movslq %edx,%rsi
   1ff23:	48 89 c2             	mov    %rax,%rdx
   1ff26:	48 01 d2             	add    %rdx,%rdx
   1ff29:	48 01 c2             	add    %rax,%rdx
   1ff2c:	48 89 d0             	mov    %rdx,%rax
   1ff2f:	48 c1 e0 04          	shl    $0x4,%rax
   1ff33:	48 89 c2             	mov    %rax,%rdx
   1ff36:	48 89 c8             	mov    %rcx,%rax
   1ff39:	48 c1 e0 03          	shl    $0x3,%rax
   1ff3d:	48 01 c8             	add    %rcx,%rax
   1ff40:	48 c1 e0 04          	shl    $0x4,%rax
   1ff44:	48 01 c2             	add    %rax,%rdx
   1ff47:	48 69 c6 a0 05 00 00 	imul   $0x5a0,%rsi,%rax
   1ff4e:	48 01 c2             	add    %rax,%rdx
   1ff51:	48 8d 05 90 25 01 00 	lea    0x12590(%rip),%rax        # 324e8 <g_3880+0x8>
   1ff58:	48 01 d0             	add    %rdx,%rax
   1ff5b:	0f b7 00             	movzwl (%rax),%eax
   1ff5e:	0f b7 c0             	movzwl %ax,%eax
   1ff61:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff64:	48 8d 35 86 50 00 00 	lea    0x5086(%rip),%rsi        # 24ff1 <g_3755+0x3c39>
   1ff6b:	48 89 c7             	mov    %rax,%rdi
   1ff6e:	e8 80 c7 fe ff       	callq  c6f3 <transparent_crc>
   1ff73:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1ff76:	48 63 c8             	movslq %eax,%rcx
   1ff79:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ff7c:	48 63 d0             	movslq %eax,%rdx
   1ff7f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ff82:	48 63 f0             	movslq %eax,%rsi
   1ff85:	48 89 c8             	mov    %rcx,%rax
   1ff88:	48 01 c0             	add    %rax,%rax
   1ff8b:	48 01 c8             	add    %rcx,%rax
   1ff8e:	48 c1 e0 04          	shl    $0x4,%rax
   1ff92:	48 69 ce a0 05 00 00 	imul   $0x5a0,%rsi,%rcx
   1ff99:	48 01 c1             	add    %rax,%rcx
   1ff9c:	48 89 d0             	mov    %rdx,%rax
   1ff9f:	48 c1 e0 03          	shl    $0x3,%rax
   1ffa3:	48 01 d0             	add    %rdx,%rax
   1ffa6:	48 c1 e0 04          	shl    $0x4,%rax
   1ffaa:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1ffae:	48 8d 05 3b 25 01 00 	lea    0x1253b(%rip),%rax        # 324f0 <g_3880+0x10>
   1ffb5:	48 01 d0             	add    %rdx,%rax
   1ffb8:	48 8b 00             	mov    (%rax),%rax
   1ffbb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ffbe:	48 8d 35 3f 50 00 00 	lea    0x503f(%rip),%rsi        # 25004 <g_3755+0x3c4c>
   1ffc5:	48 89 c7             	mov    %rax,%rdi
   1ffc8:	e8 26 c7 fe ff       	callq  c6f3 <transparent_crc>
   1ffcd:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1ffd0:	48 63 c8             	movslq %eax,%rcx
   1ffd3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ffd6:	48 63 d0             	movslq %eax,%rdx
   1ffd9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ffdc:	48 63 f0             	movslq %eax,%rsi
   1ffdf:	48 89 c8             	mov    %rcx,%rax
   1ffe2:	48 01 c0             	add    %rax,%rax
   1ffe5:	48 01 c8             	add    %rcx,%rax
   1ffe8:	48 c1 e0 04          	shl    $0x4,%rax
   1ffec:	48 69 ce a0 05 00 00 	imul   $0x5a0,%rsi,%rcx
   1fff3:	48 01 c1             	add    %rax,%rcx
   1fff6:	48 89 d0             	mov    %rdx,%rax
   1fff9:	48 c1 e0 03          	shl    $0x3,%rax
   1fffd:	48 01 d0             	add    %rdx,%rax
   20000:	48 c1 e0 04          	shl    $0x4,%rax
   20004:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   20008:	48 8d 05 e9 24 01 00 	lea    0x124e9(%rip),%rax        # 324f8 <g_3880+0x18>
   2000f:	48 01 d0             	add    %rdx,%rax
   20012:	8b 00                	mov    (%rax),%eax
   20014:	48 98                	cltq   
   20016:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20019:	48 8d 35 f7 4f 00 00 	lea    0x4ff7(%rip),%rsi        # 25017 <g_3755+0x3c5f>
   20020:	48 89 c7             	mov    %rax,%rdi
   20023:	e8 cb c6 fe ff       	callq  c6f3 <transparent_crc>
   20028:	8b 45 f8             	mov    -0x8(%rbp),%eax
   2002b:	48 63 c8             	movslq %eax,%rcx
   2002e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20031:	48 63 d0             	movslq %eax,%rdx
   20034:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20037:	48 63 f0             	movslq %eax,%rsi
   2003a:	48 89 c8             	mov    %rcx,%rax
   2003d:	48 01 c0             	add    %rax,%rax
   20040:	48 01 c8             	add    %rcx,%rax
   20043:	48 c1 e0 04          	shl    $0x4,%rax
   20047:	48 69 ce a0 05 00 00 	imul   $0x5a0,%rsi,%rcx
   2004e:	48 01 c1             	add    %rax,%rcx
   20051:	48 89 d0             	mov    %rdx,%rax
   20054:	48 c1 e0 03          	shl    $0x3,%rax
   20058:	48 01 d0             	add    %rdx,%rax
   2005b:	48 c1 e0 04          	shl    $0x4,%rax
   2005f:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   20063:	48 8d 05 92 24 01 00 	lea    0x12492(%rip),%rax        # 324fc <g_3880+0x1c>
   2006a:	48 01 d0             	add    %rdx,%rax
   2006d:	8b 00                	mov    (%rax),%eax
   2006f:	89 c1                	mov    %eax,%ecx
   20071:	8b 45 fc             	mov    -0x4(%rbp),%eax
   20074:	89 c2                	mov    %eax,%edx
