


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1f10c:	48 8b 05 4d 99 00 00 	mov    0x994d(%rip),%rax        # 28a60 <g_407+0x20>
   1f113:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1f118:	89 c1                	mov    %eax,%ecx
   1f11a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f11d:	89 c2                	mov    %eax,%edx
   1f11f:	48 8d 35 26 4f 00 00 	lea    0x4f26(%rip),%rsi        # 2404c <g_2647+0x1fbc>
   1f126:	48 89 cf             	mov    %rcx,%rdi
   1f129:	e8 c5 c5 fe ff       	callq  b6f3 <transparent_crc>
   1f12e:	0f b6 05 13 e8 00 00 	movzbl 0xe813(%rip),%eax        # 2d948 <g_524>
   1f135:	48 0f be c0          	movsbq %al,%rax
   1f139:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f13c:	48 8d 35 12 4f 00 00 	lea    0x4f12(%rip),%rsi        # 24055 <g_2647+0x1fc5>
   1f143:	48 89 c7             	mov    %rax,%rdi
   1f146:	e8 a8 c5 fe ff       	callq  b6f3 <transparent_crc>
   1f14b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f152:	e9 f7 01 00 00       	jmpq   1f34e <main+0xc71>
   1f157:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f15a:	48 63 d0             	movslq %eax,%rdx
   1f15d:	48 89 d0             	mov    %rdx,%rax
   1f160:	48 c1 e0 02          	shl    $0x2,%rax
   1f164:	48 01 d0             	add    %rdx,%rax
   1f167:	48 c1 e0 03          	shl    $0x3,%rax
   1f16b:	48 89 c2             	mov    %rax,%rdx
   1f16e:	48 8d 05 0b 99 00 00 	lea    0x990b(%rip),%rax        # 28a80 <g_597>
   1f175:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f178:	01 c0                	add    %eax,%eax
   1f17a:	d1 f8                	sar    %eax
   1f17c:	48 98                	cltq   
   1f17e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f181:	48 8d 35 d3 4e 00 00 	lea    0x4ed3(%rip),%rsi        # 2405b <g_2647+0x1fcb>
   1f188:	48 89 c7             	mov    %rax,%rdi
   1f18b:	e8 63 c5 fe ff       	callq  b6f3 <transparent_crc>
   1f190:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f193:	48 63 d0             	movslq %eax,%rdx
   1f196:	48 89 d0             	mov    %rdx,%rax
   1f199:	48 c1 e0 02          	shl    $0x2,%rax
   1f19d:	48 01 d0             	add    %rdx,%rax
   1f1a0:	48 c1 e0 03          	shl    $0x3,%rax
   1f1a4:	48 89 c2             	mov    %rax,%rdx
   1f1a7:	48 8d 05 d2 98 00 00 	lea    0x98d2(%rip),%rax        # 28a80 <g_597>
   1f1ae:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   1f1b2:	c1 e0 06             	shl    $0x6,%eax
   1f1b5:	c1 f8 06             	sar    $0x6,%eax
   1f1b8:	48 98                	cltq   
   1f1ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f1bd:	48 8d 35 a3 4e 00 00 	lea    0x4ea3(%rip),%rsi        # 24067 <g_2647+0x1fd7>
   1f1c4:	48 89 c7             	mov    %rax,%rdi
   1f1c7:	e8 27 c5 fe ff       	callq  b6f3 <transparent_crc>
   1f1cc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f1cf:	48 63 d0             	movslq %eax,%rdx
   1f1d2:	48 89 d0             	mov    %rdx,%rax
   1f1d5:	48 c1 e0 02          	shl    $0x2,%rax
   1f1d9:	48 01 d0             	add    %rdx,%rax
   1f1dc:	48 c1 e0 03          	shl    $0x3,%rax
   1f1e0:	48 89 c2             	mov    %rax,%rdx
   1f1e3:	48 8d 05 9e 98 00 00 	lea    0x989e(%rip),%rax        # 28a88 <g_597+0x8>
   1f1ea:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f1ed:	89 c1                	mov    %eax,%ecx
   1f1ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f1f2:	89 c2                	mov    %eax,%edx
   1f1f4:	48 8d 35 78 4e 00 00 	lea    0x4e78(%rip),%rsi        # 24073 <g_2647+0x1fe3>
   1f1fb:	48 89 cf             	mov    %rcx,%rdi
   1f1fe:	e8 f0 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f203:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f206:	48 63 d0             	movslq %eax,%rdx
   1f209:	48 89 d0             	mov    %rdx,%rax
   1f20c:	48 c1 e0 02          	shl    $0x2,%rax
   1f210:	48 01 d0             	add    %rdx,%rax
   1f213:	48 c1 e0 03          	shl    $0x3,%rax
   1f217:	48 89 c2             	mov    %rax,%rdx
   1f21a:	48 8d 05 5f 98 00 00 	lea    0x985f(%rip),%rax        # 28a80 <g_597>
   1f221:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   1f225:	c1 e0 0a             	shl    $0xa,%eax
   1f228:	c1 f8 0a             	sar    $0xa,%eax
   1f22b:	48 98                	cltq   
   1f22d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f230:	48 8d 35 48 4e 00 00 	lea    0x4e48(%rip),%rsi        # 2407f <g_2647+0x1fef>
   1f237:	48 89 c7             	mov    %rax,%rdi
   1f23a:	e8 b4 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f23f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f242:	48 63 d0             	movslq %eax,%rdx
   1f245:	48 89 d0             	mov    %rdx,%rax
   1f248:	48 c1 e0 02          	shl    $0x2,%rax
   1f24c:	48 01 d0             	add    %rdx,%rax
   1f24f:	48 c1 e0 03          	shl    $0x3,%rax
   1f253:	48 89 c2             	mov    %rax,%rdx
   1f256:	48 8d 05 23 98 00 00 	lea    0x9823(%rip),%rax        # 28a80 <g_597>
   1f25d:	0f b7 44 02 0e       	movzwl 0xe(%rdx,%rax,1),%eax
   1f262:	c1 e0 05             	shl    $0x5,%eax
   1f265:	66 c1 f8 0b          	sar    $0xb,%ax
   1f269:	48 0f be c0          	movsbq %al,%rax
   1f26d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f270:	48 8d 35 14 4e 00 00 	lea    0x4e14(%rip),%rsi        # 2408b <g_2647+0x1ffb>
   1f277:	48 89 c7             	mov    %rax,%rdi
   1f27a:	e8 74 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f27f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f282:	48 63 d0             	movslq %eax,%rdx
   1f285:	48 89 d0             	mov    %rdx,%rax
   1f288:	48 c1 e0 02          	shl    $0x2,%rax
   1f28c:	48 01 d0             	add    %rdx,%rax
   1f28f:	48 c1 e0 03          	shl    $0x3,%rax
   1f293:	48 89 c2             	mov    %rax,%rdx
   1f296:	48 8d 05 f3 97 00 00 	lea    0x97f3(%rip),%rax        # 28a90 <g_597+0x10>
   1f29d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f2a0:	01 c0                	add    %eax,%eax
   1f2a2:	d1 f8                	sar    %eax
   1f2a4:	48 98                	cltq   
   1f2a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f2a9:	48 8d 35 e7 4d 00 00 	lea    0x4de7(%rip),%rsi        # 24097 <g_2647+0x2007>
   1f2b0:	48 89 c7             	mov    %rax,%rdi
   1f2b3:	e8 3b c4 fe ff       	callq  b6f3 <transparent_crc>
   1f2b8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f2bb:	48 63 d0             	movslq %eax,%rdx
   1f2be:	48 89 d0             	mov    %rdx,%rax
   1f2c1:	48 c1 e0 02          	shl    $0x2,%rax
   1f2c5:	48 01 d0             	add    %rdx,%rax
   1f2c8:	48 c1 e0 03          	shl    $0x3,%rax
   1f2cc:	48 89 c2             	mov    %rax,%rdx
   1f2cf:	48 8d 05 c2 97 00 00 	lea    0x97c2(%rip),%rax        # 28a98 <g_597+0x18>
   1f2d6:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1f2da:	48 89 c1             	mov    %rax,%rcx
   1f2dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f2e0:	89 c2                	mov    %eax,%edx
   1f2e2:	48 8d 35 ba 4d 00 00 	lea    0x4dba(%rip),%rsi        # 240a3 <g_2647+0x2013>
   1f2e9:	48 89 cf             	mov    %rcx,%rdi
   1f2ec:	e8 02 c4 fe ff       	callq  b6f3 <transparent_crc>
   1f2f1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f2f4:	48 63 d0             	movslq %eax,%rdx
   1f2f7:	48 89 d0             	mov    %rdx,%rax
   1f2fa:	48 c1 e0 02          	shl    $0x2,%rax
   1f2fe:	48 01 d0             	add    %rdx,%rax
   1f301:	48 c1 e0 03          	shl    $0x3,%rax
   1f305:	48 89 c2             	mov    %rax,%rdx
   1f308:	48 8d 05 91 97 00 00 	lea    0x9791(%rip),%rax        # 28aa0 <g_597+0x20>
   1f30f:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1f313:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1f318:	89 c1                	mov    %eax,%ecx
   1f31a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f31d:	89 c2                	mov    %eax,%edx
   1f31f:	48 8d 35 89 4d 00 00 	lea    0x4d89(%rip),%rsi        # 240af <g_2647+0x201f>
   1f326:	48 89 cf             	mov    %rcx,%rdi
   1f329:	e8 c5 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f32e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f332:	74 16                	je     1f34a <main+0xc6d>
   1f334:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f337:	89 c6                	mov    %eax,%esi
   1f339:	48 8d 3d cf 4a 00 00 	lea    0x4acf(%rip),%rdi        # 23e0f <g_2647+0x1d7f>
   1f340:	b8 00 00 00 00       	mov    $0x0,%eax
   1f345:	e8 36 ad fe ff       	callq  a080 <printf@plt>
   1f34a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f34e:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1f352:	0f 8e ff fd ff ff    	jle    1f157 <main+0xa7a>
   1f358:	8b 05 4a 97 00 00    	mov    0x974a(%rip),%eax        # 28aa8 <g_728>
   1f35e:	48 98                	cltq   
   1f360:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f363:	48 8d 35 51 4d 00 00 	lea    0x4d51(%rip),%rsi        # 240bb <g_2647+0x202b>
   1f36a:	48 89 c7             	mov    %rax,%rdi
   1f36d:	e8 81 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f372:	8b 05 34 97 00 00    	mov    0x9734(%rip),%eax        # 28aac <g_738>
   1f378:	89 c1                	mov    %eax,%ecx
   1f37a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f37d:	89 c2                	mov    %eax,%edx
   1f37f:	48 8d 35 3b 4d 00 00 	lea    0x4d3b(%rip),%rsi        # 240c1 <g_2647+0x2031>
   1f386:	48 89 cf             	mov    %rcx,%rdi
   1f389:	e8 65 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f38e:	8b 05 1c 97 00 00    	mov    0x971c(%rip),%eax        # 28ab0 <g_740>
   1f394:	89 c1                	mov    %eax,%ecx
   1f396:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f399:	89 c2                	mov    %eax,%edx
   1f39b:	48 8d 35 25 4d 00 00 	lea    0x4d25(%rip),%rsi        # 240c7 <g_2647+0x2037>
   1f3a2:	48 89 cf             	mov    %rcx,%rdi
   1f3a5:	e8 49 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f3aa:	8b 05 04 97 00 00    	mov    0x9704(%rip),%eax        # 28ab4 <g_741>
   1f3b0:	48 98                	cltq   
   1f3b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3b5:	48 8d 35 11 4d 00 00 	lea    0x4d11(%rip),%rsi        # 240cd <g_2647+0x203d>
   1f3bc:	48 89 c7             	mov    %rax,%rdi
   1f3bf:	e8 2f c3 fe ff       	callq  b6f3 <transparent_crc>
   1f3c4:	0f b6 05 ed 96 00 00 	movzbl 0x96ed(%rip),%eax        # 28ab8 <g_754>
   1f3cb:	48 0f be c0          	movsbq %al,%rax
   1f3cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3d2:	48 8d 35 fa 4c 00 00 	lea    0x4cfa(%rip),%rsi        # 240d3 <g_2647+0x2043>
   1f3d9:	48 89 c7             	mov    %rax,%rdi
   1f3dc:	e8 12 c3 fe ff       	callq  b6f3 <transparent_crc>
   1f3e1:	8b 05 d9 96 00 00    	mov    0x96d9(%rip),%eax        # 28ac0 <g_828>
   1f3e7:	01 c0                	add    %eax,%eax
   1f3e9:	d1 f8                	sar    %eax
   1f3eb:	48 98                	cltq   
   1f3ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f3f0:	48 8d 35 e2 4c 00 00 	lea    0x4ce2(%rip),%rsi        # 240d9 <g_2647+0x2049>
   1f3f7:	48 89 c7             	mov    %rax,%rdi
   1f3fa:	e8 f4 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f3ff:	8b 05 bf 96 00 00    	mov    0x96bf(%rip),%eax        # 28ac4 <g_828+0x4>
   1f405:	c1 e0 06             	shl    $0x6,%eax
   1f408:	c1 f8 06             	sar    $0x6,%eax
   1f40b:	48 98                	cltq   
   1f40d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f410:	48 8d 35 cb 4c 00 00 	lea    0x4ccb(%rip),%rsi        # 240e2 <g_2647+0x2052>
   1f417:	48 89 c7             	mov    %rax,%rdi
   1f41a:	e8 d4 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f41f:	8b 05 a3 96 00 00    	mov    0x96a3(%rip),%eax        # 28ac8 <g_828+0x8>
   1f425:	89 c1                	mov    %eax,%ecx
   1f427:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f42a:	89 c2                	mov    %eax,%edx
   1f42c:	48 8d 35 b8 4c 00 00 	lea    0x4cb8(%rip),%rsi        # 240eb <g_2647+0x205b>
   1f433:	48 89 cf             	mov    %rcx,%rdi
   1f436:	e8 b8 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f43b:	8b 05 8b 96 00 00    	mov    0x968b(%rip),%eax        # 28acc <g_828+0xc>
   1f441:	c1 e0 0a             	shl    $0xa,%eax
   1f444:	c1 f8 0a             	sar    $0xa,%eax
   1f447:	48 98                	cltq   
   1f449:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f44c:	48 8d 35 a1 4c 00 00 	lea    0x4ca1(%rip),%rsi        # 240f4 <g_2647+0x2064>
   1f453:	48 89 c7             	mov    %rax,%rdi
   1f456:	e8 98 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f45b:	0f b7 05 6c 96 00 00 	movzwl 0x966c(%rip),%eax        # 28ace <g_828+0xe>
   1f462:	c1 e0 05             	shl    $0x5,%eax
   1f465:	66 c1 f8 0b          	sar    $0xb,%ax
   1f469:	48 0f be c0          	movsbq %al,%rax
   1f46d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f470:	48 8d 35 86 4c 00 00 	lea    0x4c86(%rip),%rsi        # 240fd <g_2647+0x206d>
   1f477:	48 89 c7             	mov    %rax,%rdi
   1f47a:	e8 74 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f47f:	8b 05 4b 96 00 00    	mov    0x964b(%rip),%eax        # 28ad0 <g_828+0x10>
   1f485:	01 c0                	add    %eax,%eax
   1f487:	d1 f8                	sar    %eax
   1f489:	48 98                	cltq   
   1f48b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f48e:	48 8d 35 71 4c 00 00 	lea    0x4c71(%rip),%rsi        # 24106 <g_2647+0x2076>
   1f495:	48 89 c7             	mov    %rax,%rdi
   1f498:	e8 56 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f49d:	48 8b 05 34 96 00 00 	mov    0x9634(%rip),%rax        # 28ad8 <g_828+0x18>
   1f4a4:	48 89 c1             	mov    %rax,%rcx
   1f4a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4aa:	89 c2                	mov    %eax,%edx
   1f4ac:	48 8d 35 5c 4c 00 00 	lea    0x4c5c(%rip),%rsi        # 2410f <g_2647+0x207f>
   1f4b3:	48 89 cf             	mov    %rcx,%rdi
   1f4b6:	e8 38 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f4bb:	48 8b 05 1e 96 00 00 	mov    0x961e(%rip),%rax        # 28ae0 <g_828+0x20>
   1f4c2:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1f4c7:	89 c1                	mov    %eax,%ecx
   1f4c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4cc:	89 c2                	mov    %eax,%edx
   1f4ce:	48 8d 35 43 4c 00 00 	lea    0x4c43(%rip),%rsi        # 24118 <g_2647+0x2088>
   1f4d5:	48 89 cf             	mov    %rcx,%rdi
   1f4d8:	e8 16 c2 fe ff       	callq  b6f3 <transparent_crc>
   1f4dd:	8b 05 05 96 00 00    	mov    0x9605(%rip),%eax        # 28ae8 <g_896>
   1f4e3:	89 c1                	mov    %eax,%ecx
   1f4e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4e8:	89 c2                	mov    %eax,%edx
   1f4ea:	48 8d 35 30 4c 00 00 	lea    0x4c30(%rip),%rsi        # 24121 <g_2647+0x2091>
   1f4f1:	48 89 cf             	mov    %rcx,%rdi
   1f4f4:	e8 fa c1 fe ff       	callq  b6f3 <transparent_crc>
   1f4f9:	48 8b 05 00 96 00 00 	mov    0x9600(%rip),%rax        # 28b00 <g_904>
   1f500:	01 c0                	add    %eax,%eax
   1f502:	d1 f8                	sar    %eax
   1f504:	48 98                	cltq   
   1f506:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f509:	48 8d 35 17 4c 00 00 	lea    0x4c17(%rip),%rsi        # 24127 <g_2647+0x2097>
   1f510:	48 89 c7             	mov    %rax,%rdi
   1f513:	e8 db c1 fe ff       	callq  b6f3 <transparent_crc>
   1f518:	48 8b 05 e1 95 00 00 	mov    0x95e1(%rip),%rax        # 28b00 <g_904>
   1f51f:	48 c1 e0 06          	shl    $0x6,%rax
   1f523:	48 c1 f8 26          	sar    $0x26,%rax
   1f527:	48 98                	cltq   
   1f529:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f52c:	48 8d 35 fd 4b 00 00 	lea    0x4bfd(%rip),%rsi        # 24130 <g_2647+0x20a0>
   1f533:	48 89 c7             	mov    %rax,%rdi
   1f536:	e8 b8 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f53b:	8b 05 c7 95 00 00    	mov    0x95c7(%rip),%eax        # 28b08 <g_904+0x8>
   1f541:	89 c1                	mov    %eax,%ecx
   1f543:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f546:	89 c2                	mov    %eax,%edx
   1f548:	48 8d 35 ea 4b 00 00 	lea    0x4bea(%rip),%rsi        # 24139 <g_2647+0x20a9>
   1f54f:	48 89 cf             	mov    %rcx,%rdi
   1f552:	e8 9c c1 fe ff       	callq  b6f3 <transparent_crc>
   1f557:	48 8b 05 aa 95 00 00 	mov    0x95aa(%rip),%rax        # 28b08 <g_904+0x8>
   1f55e:	48 c1 e0 0a          	shl    $0xa,%rax
   1f562:	48 c1 f8 2a          	sar    $0x2a,%rax
   1f566:	48 98                	cltq   
   1f568:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f56b:	48 8d 35 d0 4b 00 00 	lea    0x4bd0(%rip),%rsi        # 24142 <g_2647+0x20b2>
   1f572:	48 89 c7             	mov    %rax,%rdi
   1f575:	e8 79 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f57a:	48 8b 05 87 95 00 00 	mov    0x9587(%rip),%rax        # 28b08 <g_904+0x8>
   1f581:	48 c1 e0 05          	shl    $0x5,%rax
   1f585:	48 c1 f8 3b          	sar    $0x3b,%rax
   1f589:	48 0f be c0          	movsbq %al,%rax
   1f58d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f590:	48 8d 35 b4 4b 00 00 	lea    0x4bb4(%rip),%rsi        # 2414b <g_2647+0x20bb>
   1f597:	48 89 c7             	mov    %rax,%rdi
   1f59a:	e8 54 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f59f:	48 8b 05 6a 95 00 00 	mov    0x956a(%rip),%rax        # 28b10 <g_904+0x10>
   1f5a6:	01 c0                	add    %eax,%eax
   1f5a8:	d1 f8                	sar    %eax
   1f5aa:	48 98                	cltq   
   1f5ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f5af:	48 8d 35 9e 4b 00 00 	lea    0x4b9e(%rip),%rsi        # 24154 <g_2647+0x20c4>
   1f5b6:	48 89 c7             	mov    %rax,%rdi
   1f5b9:	e8 35 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f5be:	48 8b 05 53 95 00 00 	mov    0x9553(%rip),%rax        # 28b18 <g_904+0x18>
   1f5c5:	48 89 c1             	mov    %rax,%rcx
   1f5c8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f5cb:	89 c2                	mov    %eax,%edx
   1f5cd:	48 8d 35 89 4b 00 00 	lea    0x4b89(%rip),%rsi        # 2415d <g_2647+0x20cd>
   1f5d4:	48 89 cf             	mov    %rcx,%rdi
   1f5d7:	e8 17 c1 fe ff       	callq  b6f3 <transparent_crc>
   1f5dc:	48 8b 05 3d 95 00 00 	mov    0x953d(%rip),%rax        # 28b20 <g_904+0x20>
   1f5e3:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1f5e8:	89 c1                	mov    %eax,%ecx
   1f5ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f5ed:	89 c2                	mov    %eax,%edx
   1f5ef:	48 8d 35 70 4b 00 00 	lea    0x4b70(%rip),%rsi        # 24166 <g_2647+0x20d6>
   1f5f6:	48 89 cf             	mov    %rcx,%rdi
   1f5f9:	e8 f5 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f5fe:	48 8b 05 3b 95 00 00 	mov    0x953b(%rip),%rax        # 28b40 <g_938>
   1f605:	01 c0                	add    %eax,%eax
   1f607:	d1 f8                	sar    %eax
   1f609:	48 98                	cltq   
   1f60b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f60e:	48 8d 35 5a 4b 00 00 	lea    0x4b5a(%rip),%rsi        # 2416f <g_2647+0x20df>
   1f615:	48 89 c7             	mov    %rax,%rdi
   1f618:	e8 d6 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f61d:	48 8b 05 1c 95 00 00 	mov    0x951c(%rip),%rax        # 28b40 <g_938>
   1f624:	48 c1 e0 06          	shl    $0x6,%rax
   1f628:	48 c1 f8 26          	sar    $0x26,%rax
   1f62c:	48 98                	cltq   
   1f62e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f631:	48 8d 35 40 4b 00 00 	lea    0x4b40(%rip),%rsi        # 24178 <g_2647+0x20e8>
   1f638:	48 89 c7             	mov    %rax,%rdi
   1f63b:	e8 b3 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f640:	8b 05 02 95 00 00    	mov    0x9502(%rip),%eax        # 28b48 <g_938+0x8>
   1f646:	89 c1                	mov    %eax,%ecx
   1f648:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f64b:	89 c2                	mov    %eax,%edx
   1f64d:	48 8d 35 2d 4b 00 00 	lea    0x4b2d(%rip),%rsi        # 24181 <g_2647+0x20f1>
   1f654:	48 89 cf             	mov    %rcx,%rdi
   1f657:	e8 97 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f65c:	48 8b 05 e5 94 00 00 	mov    0x94e5(%rip),%rax        # 28b48 <g_938+0x8>
   1f663:	48 c1 e0 0a          	shl    $0xa,%rax
   1f667:	48 c1 f8 2a          	sar    $0x2a,%rax
   1f66b:	48 98                	cltq   
   1f66d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f670:	48 8d 35 13 4b 00 00 	lea    0x4b13(%rip),%rsi        # 2418a <g_2647+0x20fa>
   1f677:	48 89 c7             	mov    %rax,%rdi
   1f67a:	e8 74 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f67f:	48 8b 05 c2 94 00 00 	mov    0x94c2(%rip),%rax        # 28b48 <g_938+0x8>
   1f686:	48 c1 e0 05          	shl    $0x5,%rax
   1f68a:	48 c1 f8 3b          	sar    $0x3b,%rax
   1f68e:	48 0f be c0          	movsbq %al,%rax
   1f692:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f695:	48 8d 35 f7 4a 00 00 	lea    0x4af7(%rip),%rsi        # 24193 <g_2647+0x2103>
   1f69c:	48 89 c7             	mov    %rax,%rdi
   1f69f:	e8 4f c0 fe ff       	callq  b6f3 <transparent_crc>
   1f6a4:	48 8b 05 a5 94 00 00 	mov    0x94a5(%rip),%rax        # 28b50 <g_938+0x10>
   1f6ab:	01 c0                	add    %eax,%eax
   1f6ad:	d1 f8                	sar    %eax
   1f6af:	48 98                	cltq   
   1f6b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6b4:	48 8d 35 e1 4a 00 00 	lea    0x4ae1(%rip),%rsi        # 2419c <g_2647+0x210c>
   1f6bb:	48 89 c7             	mov    %rax,%rdi
   1f6be:	e8 30 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f6c3:	48 8b 05 8e 94 00 00 	mov    0x948e(%rip),%rax        # 28b58 <g_938+0x18>
   1f6ca:	48 89 c1             	mov    %rax,%rcx
   1f6cd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f6d0:	89 c2                	mov    %eax,%edx
   1f6d2:	48 8d 35 cc 4a 00 00 	lea    0x4acc(%rip),%rsi        # 241a5 <g_2647+0x2115>
   1f6d9:	48 89 cf             	mov    %rcx,%rdi
   1f6dc:	e8 12 c0 fe ff       	callq  b6f3 <transparent_crc>
   1f6e1:	48 8b 05 78 94 00 00 	mov    0x9478(%rip),%rax        # 28b60 <g_938+0x20>
   1f6e8:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1f6ed:	89 c1                	mov    %eax,%ecx
   1f6ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f6f2:	89 c2                	mov    %eax,%edx
   1f6f4:	48 8d 35 b3 4a 00 00 	lea    0x4ab3(%rip),%rsi        # 241ae <g_2647+0x211e>
