


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1899b:	0f b6 05 a0 e4 00 00 	movzbl 0xe4a0(%rip),%eax        # 26e42 <g_2980+0x12>
   189a2:	48 0f be c0          	movsbq %al,%rax
   189a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   189a9:	48 8d 35 33 43 00 00 	lea    0x4333(%rip),%rsi        # 1cce3 <g_2838+0x2b03>
   189b0:	48 89 c7             	mov    %rax,%rdi
   189b3:	e8 3b 3d ff ff       	callq  c6f3 <transparent_crc>
   189b8:	48 8b 05 81 e4 00 00 	mov    0xe481(%rip),%rax        # 26e40 <g_2980+0x10>
   189bf:	48 c1 e8 18          	shr    $0x18,%rax
   189c3:	25 ff ff 07 00       	and    $0x7ffff,%eax
   189c8:	89 c1                	mov    %eax,%ecx
   189ca:	8b 45 fc             	mov    -0x4(%rbp),%eax
   189cd:	89 c2                	mov    %eax,%edx
   189cf:	48 8d 35 17 43 00 00 	lea    0x4317(%rip),%rsi        # 1cced <g_2838+0x2b0d>
   189d6:	48 89 cf             	mov    %rcx,%rdi
   189d9:	e8 15 3d ff ff       	callq  c6f3 <transparent_crc>
   189de:	8b 05 60 e4 00 00    	mov    0xe460(%rip),%eax        # 26e44 <g_2980+0x14>
   189e4:	c1 e8 0b             	shr    $0xb,%eax
   189e7:	89 c2                	mov    %eax,%edx
   189e9:	0f b6 05 58 e4 00 00 	movzbl 0xe458(%rip),%eax        # 26e48 <g_2980+0x18>
   189f0:	83 e0 7f             	and    $0x7f,%eax
   189f3:	48 c1 e0 15          	shl    $0x15,%rax
   189f7:	48 09 d0             	or     %rdx,%rax
   189fa:	48 c1 e0 24          	shl    $0x24,%rax
   189fe:	48 c1 f8 24          	sar    $0x24,%rax
   18a02:	48 98                	cltq   
   18a04:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18a07:	48 8d 35 ec 42 00 00 	lea    0x42ec(%rip),%rsi        # 1ccfa <g_2838+0x2b1a>
   18a0e:	48 89 c7             	mov    %rax,%rdi
   18a11:	e8 dd 3c ff ff       	callq  c6f3 <transparent_crc>
   18a16:	8b 05 2d e4 00 00    	mov    0xe42d(%rip),%eax        # 26e49 <g_2980+0x19>
   18a1c:	89 c1                	mov    %eax,%ecx
   18a1e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18a21:	89 c2                	mov    %eax,%edx
   18a23:	48 8d 35 dd 42 00 00 	lea    0x42dd(%rip),%rsi        # 1cd07 <g_2838+0x2b27>
   18a2a:	48 89 cf             	mov    %rcx,%rdi
   18a2d:	e8 c1 3c ff ff       	callq  c6f3 <transparent_crc>
   18a32:	48 8b 05 17 e4 00 00 	mov    0xe417(%rip),%rax        # 26e50 <g_3027>
   18a39:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18a3c:	48 8d 35 ce 42 00 00 	lea    0x42ce(%rip),%rsi        # 1cd11 <g_2838+0x2b31>
   18a43:	48 89 c7             	mov    %rax,%rdi
   18a46:	e8 a8 3c ff ff       	callq  c6f3 <transparent_crc>
   18a4b:	48 8b 05 0e e4 00 00 	mov    0xe40e(%rip),%rax        # 26e60 <g_3045>
   18a52:	c1 e0 0a             	shl    $0xa,%eax
   18a55:	c1 f8 0a             	sar    $0xa,%eax
   18a58:	48 98                	cltq   
   18a5a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18a5d:	48 8d 35 b4 42 00 00 	lea    0x42b4(%rip),%rsi        # 1cd18 <g_2838+0x2b38>
   18a64:	48 89 c7             	mov    %rax,%rdi
   18a67:	e8 87 3c ff ff       	callq  c6f3 <transparent_crc>
   18a6c:	8b 05 f1 e3 00 00    	mov    0xe3f1(%rip),%eax        # 26e63 <g_3045+0x3>
   18a72:	89 c1                	mov    %eax,%ecx
   18a74:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18a77:	89 c2                	mov    %eax,%edx
   18a79:	48 8d 35 a2 42 00 00 	lea    0x42a2(%rip),%rsi        # 1cd22 <g_2838+0x2b42>
   18a80:	48 89 cf             	mov    %rcx,%rdi
   18a83:	e8 6b 3c ff ff       	callq  c6f3 <transparent_crc>
   18a88:	0f b6 05 d8 e3 00 00 	movzbl 0xe3d8(%rip),%eax        # 26e67 <g_3045+0x7>
   18a8f:	0f b6 c0             	movzbl %al,%eax
   18a92:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18a95:	48 8d 35 90 42 00 00 	lea    0x4290(%rip),%rsi        # 1cd2c <g_2838+0x2b4c>
   18a9c:	48 89 c7             	mov    %rax,%rdi
   18a9f:	e8 4f 3c ff ff       	callq  c6f3 <transparent_crc>
   18aa4:	48 8b 05 bd e3 00 00 	mov    0xe3bd(%rip),%rax        # 26e68 <g_3045+0x8>
   18aab:	01 c0                	add    %eax,%eax
   18aad:	66 d1 f8             	sar    %ax
   18ab0:	48 0f bf c0          	movswq %ax,%rax
   18ab4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18ab7:	48 8d 35 78 42 00 00 	lea    0x4278(%rip),%rsi        # 1cd36 <g_2838+0x2b56>
   18abe:	48 89 c7             	mov    %rax,%rdi
   18ac1:	e8 2d 3c ff ff       	callq  c6f3 <transparent_crc>
   18ac6:	48 8b 05 9d e3 00 00 	mov    0xe39d(%rip),%rax        # 26e6a <g_3045+0xa>
   18acd:	48 89 c1             	mov    %rax,%rcx
   18ad0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18ad3:	89 c2                	mov    %eax,%edx
   18ad5:	48 8d 35 64 42 00 00 	lea    0x4264(%rip),%rsi        # 1cd40 <g_2838+0x2b60>
   18adc:	48 89 cf             	mov    %rcx,%rdi
   18adf:	e8 0f 3c ff ff       	callq  c6f3 <transparent_crc>
   18ae4:	0f b6 05 87 e3 00 00 	movzbl 0xe387(%rip),%eax        # 26e72 <g_3045+0x12>
   18aeb:	48 0f be c0          	movsbq %al,%rax
   18aef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18af2:	48 8d 35 51 42 00 00 	lea    0x4251(%rip),%rsi        # 1cd4a <g_2838+0x2b6a>
   18af9:	48 89 c7             	mov    %rax,%rdi
   18afc:	e8 f2 3b ff ff       	callq  c6f3 <transparent_crc>
   18b01:	48 8b 05 68 e3 00 00 	mov    0xe368(%rip),%rax        # 26e70 <g_3045+0x10>
   18b08:	48 c1 e8 18          	shr    $0x18,%rax
   18b0c:	25 ff ff 07 00       	and    $0x7ffff,%eax
   18b11:	89 c1                	mov    %eax,%ecx
   18b13:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18b16:	89 c2                	mov    %eax,%edx
   18b18:	48 8d 35 35 42 00 00 	lea    0x4235(%rip),%rsi        # 1cd54 <g_2838+0x2b74>
   18b1f:	48 89 cf             	mov    %rcx,%rdi
   18b22:	e8 cc 3b ff ff       	callq  c6f3 <transparent_crc>
   18b27:	48 8b 05 42 e3 00 00 	mov    0xe342(%rip),%rax        # 26e70 <g_3045+0x10>
   18b2e:	48 c1 e8 2b          	shr    $0x2b,%rax
   18b32:	48 89 c2             	mov    %rax,%rdx
   18b35:	48 8b 05 3c e3 00 00 	mov    0xe33c(%rip),%rax        # 26e78 <g_3045+0x18>
   18b3c:	83 e0 7f             	and    $0x7f,%eax
   18b3f:	48 c1 e0 15          	shl    $0x15,%rax
   18b43:	48 09 d0             	or     %rdx,%rax
   18b46:	48 c1 e0 24          	shl    $0x24,%rax
   18b4a:	48 c1 f8 24          	sar    $0x24,%rax
   18b4e:	48 98                	cltq   
   18b50:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18b53:	48 8d 35 07 42 00 00 	lea    0x4207(%rip),%rsi        # 1cd61 <g_2838+0x2b81>
   18b5a:	48 89 c7             	mov    %rax,%rdi
   18b5d:	e8 91 3b ff ff       	callq  c6f3 <transparent_crc>
   18b62:	8b 05 11 e3 00 00    	mov    0xe311(%rip),%eax        # 26e79 <g_3045+0x19>
   18b68:	89 c1                	mov    %eax,%ecx
   18b6a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18b6d:	89 c2                	mov    %eax,%edx
   18b6f:	48 8d 35 f8 41 00 00 	lea    0x41f8(%rip),%rsi        # 1cd6e <g_2838+0x2b8e>
   18b76:	48 89 cf             	mov    %rcx,%rdi
   18b79:	e8 75 3b ff ff       	callq  c6f3 <transparent_crc>
   18b7e:	48 8b 05 fb e2 00 00 	mov    0xe2fb(%rip),%rax        # 26e80 <g_3048>
   18b85:	c1 e0 0a             	shl    $0xa,%eax
   18b88:	c1 f8 0a             	sar    $0xa,%eax
   18b8b:	48 98                	cltq   
   18b8d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18b90:	48 8d 35 e1 41 00 00 	lea    0x41e1(%rip),%rsi        # 1cd78 <g_2838+0x2b98>
   18b97:	48 89 c7             	mov    %rax,%rdi
   18b9a:	e8 54 3b ff ff       	callq  c6f3 <transparent_crc>
   18b9f:	8b 05 de e2 00 00    	mov    0xe2de(%rip),%eax        # 26e83 <g_3048+0x3>
   18ba5:	89 c1                	mov    %eax,%ecx
   18ba7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18baa:	89 c2                	mov    %eax,%edx
   18bac:	48 8d 35 cf 41 00 00 	lea    0x41cf(%rip),%rsi        # 1cd82 <g_2838+0x2ba2>
   18bb3:	48 89 cf             	mov    %rcx,%rdi
   18bb6:	e8 38 3b ff ff       	callq  c6f3 <transparent_crc>
   18bbb:	0f b6 05 c5 e2 00 00 	movzbl 0xe2c5(%rip),%eax        # 26e87 <g_3048+0x7>
   18bc2:	0f b6 c0             	movzbl %al,%eax
   18bc5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18bc8:	48 8d 35 bd 41 00 00 	lea    0x41bd(%rip),%rsi        # 1cd8c <g_2838+0x2bac>
   18bcf:	48 89 c7             	mov    %rax,%rdi
   18bd2:	e8 1c 3b ff ff       	callq  c6f3 <transparent_crc>
   18bd7:	0f b7 05 aa e2 00 00 	movzwl 0xe2aa(%rip),%eax        # 26e88 <g_3048+0x8>
   18bde:	01 c0                	add    %eax,%eax
   18be0:	66 d1 f8             	sar    %ax
   18be3:	48 0f bf c0          	movswq %ax,%rax
   18be7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18bea:	48 8d 35 a5 41 00 00 	lea    0x41a5(%rip),%rsi        # 1cd96 <g_2838+0x2bb6>
   18bf1:	48 89 c7             	mov    %rax,%rdi
   18bf4:	e8 fa 3a ff ff       	callq  c6f3 <transparent_crc>
   18bf9:	48 8b 05 8a e2 00 00 	mov    0xe28a(%rip),%rax        # 26e8a <g_3048+0xa>
   18c00:	48 89 c1             	mov    %rax,%rcx
   18c03:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18c06:	89 c2                	mov    %eax,%edx
   18c08:	48 8d 35 91 41 00 00 	lea    0x4191(%rip),%rsi        # 1cda0 <g_2838+0x2bc0>
   18c0f:	48 89 cf             	mov    %rcx,%rdi
   18c12:	e8 dc 3a ff ff       	callq  c6f3 <transparent_crc>
   18c17:	0f b6 05 74 e2 00 00 	movzbl 0xe274(%rip),%eax        # 26e92 <g_3048+0x12>
   18c1e:	48 0f be c0          	movsbq %al,%rax
   18c22:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18c25:	48 8d 35 7e 41 00 00 	lea    0x417e(%rip),%rsi        # 1cdaa <g_2838+0x2bca>
   18c2c:	48 89 c7             	mov    %rax,%rdi
   18c2f:	e8 bf 3a ff ff       	callq  c6f3 <transparent_crc>
   18c34:	48 8b 05 55 e2 00 00 	mov    0xe255(%rip),%rax        # 26e90 <g_3048+0x10>
   18c3b:	48 c1 e8 18          	shr    $0x18,%rax
   18c3f:	25 ff ff 07 00       	and    $0x7ffff,%eax
   18c44:	89 c1                	mov    %eax,%ecx
   18c46:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18c49:	89 c2                	mov    %eax,%edx
   18c4b:	48 8d 35 62 41 00 00 	lea    0x4162(%rip),%rsi        # 1cdb4 <g_2838+0x2bd4>
   18c52:	48 89 cf             	mov    %rcx,%rdi
   18c55:	e8 99 3a ff ff       	callq  c6f3 <transparent_crc>
   18c5a:	8b 05 34 e2 00 00    	mov    0xe234(%rip),%eax        # 26e94 <g_3048+0x14>
   18c60:	c1 e8 0b             	shr    $0xb,%eax
   18c63:	89 c2                	mov    %eax,%edx
   18c65:	0f b6 05 2c e2 00 00 	movzbl 0xe22c(%rip),%eax        # 26e98 <g_3048+0x18>
   18c6c:	83 e0 7f             	and    $0x7f,%eax
   18c6f:	48 c1 e0 15          	shl    $0x15,%rax
   18c73:	48 09 d0             	or     %rdx,%rax
   18c76:	48 c1 e0 24          	shl    $0x24,%rax
   18c7a:	48 c1 f8 24          	sar    $0x24,%rax
   18c7e:	48 98                	cltq   
   18c80:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18c83:	48 8d 35 37 41 00 00 	lea    0x4137(%rip),%rsi        # 1cdc1 <g_2838+0x2be1>
   18c8a:	48 89 c7             	mov    %rax,%rdi
   18c8d:	e8 61 3a ff ff       	callq  c6f3 <transparent_crc>
   18c92:	8b 05 01 e2 00 00    	mov    0xe201(%rip),%eax        # 26e99 <g_3048+0x19>
   18c98:	89 c1                	mov    %eax,%ecx
   18c9a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18c9d:	89 c2                	mov    %eax,%edx
   18c9f:	48 8d 35 28 41 00 00 	lea    0x4128(%rip),%rsi        # 1cdce <g_2838+0x2bee>
   18ca6:	48 89 cf             	mov    %rcx,%rdi
   18ca9:	e8 45 3a ff ff       	callq  c6f3 <transparent_crc>
   18cae:	48 8b 05 eb e1 00 00 	mov    0xe1eb(%rip),%rax        # 26ea0 <g_3074>
   18cb5:	c1 e0 0a             	shl    $0xa,%eax
   18cb8:	c1 f8 0a             	sar    $0xa,%eax
   18cbb:	48 98                	cltq   
   18cbd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18cc0:	48 8d 35 11 41 00 00 	lea    0x4111(%rip),%rsi        # 1cdd8 <g_2838+0x2bf8>
   18cc7:	48 89 c7             	mov    %rax,%rdi
   18cca:	e8 24 3a ff ff       	callq  c6f3 <transparent_crc>
   18ccf:	8b 05 ce e1 00 00    	mov    0xe1ce(%rip),%eax        # 26ea3 <g_3074+0x3>
   18cd5:	89 c1                	mov    %eax,%ecx
   18cd7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18cda:	89 c2                	mov    %eax,%edx
   18cdc:	48 8d 35 ff 40 00 00 	lea    0x40ff(%rip),%rsi        # 1cde2 <g_2838+0x2c02>
   18ce3:	48 89 cf             	mov    %rcx,%rdi
   18ce6:	e8 08 3a ff ff       	callq  c6f3 <transparent_crc>
   18ceb:	0f b6 05 b5 e1 00 00 	movzbl 0xe1b5(%rip),%eax        # 26ea7 <g_3074+0x7>
   18cf2:	0f b6 c0             	movzbl %al,%eax
   18cf5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18cf8:	48 8d 35 ed 40 00 00 	lea    0x40ed(%rip),%rsi        # 1cdec <g_2838+0x2c0c>
   18cff:	48 89 c7             	mov    %rax,%rdi
   18d02:	e8 ec 39 ff ff       	callq  c6f3 <transparent_crc>
   18d07:	0f b7 05 9a e1 00 00 	movzwl 0xe19a(%rip),%eax        # 26ea8 <g_3074+0x8>
   18d0e:	01 c0                	add    %eax,%eax
   18d10:	66 d1 f8             	sar    %ax
   18d13:	48 0f bf c0          	movswq %ax,%rax
   18d17:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18d1a:	48 8d 35 d5 40 00 00 	lea    0x40d5(%rip),%rsi        # 1cdf6 <g_2838+0x2c16>
   18d21:	48 89 c7             	mov    %rax,%rdi
   18d24:	e8 ca 39 ff ff       	callq  c6f3 <transparent_crc>
   18d29:	48 8b 05 7a e1 00 00 	mov    0xe17a(%rip),%rax        # 26eaa <g_3074+0xa>
   18d30:	48 89 c1             	mov    %rax,%rcx
   18d33:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18d36:	89 c2                	mov    %eax,%edx
   18d38:	48 8d 35 c1 40 00 00 	lea    0x40c1(%rip),%rsi        # 1ce00 <g_2838+0x2c20>
   18d3f:	48 89 cf             	mov    %rcx,%rdi
   18d42:	e8 ac 39 ff ff       	callq  c6f3 <transparent_crc>
   18d47:	0f b6 05 64 e1 00 00 	movzbl 0xe164(%rip),%eax        # 26eb2 <g_3074+0x12>
   18d4e:	48 0f be c0          	movsbq %al,%rax
   18d52:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18d55:	48 8d 35 ae 40 00 00 	lea    0x40ae(%rip),%rsi        # 1ce0a <g_2838+0x2c2a>
   18d5c:	48 89 c7             	mov    %rax,%rdi
   18d5f:	e8 8f 39 ff ff       	callq  c6f3 <transparent_crc>
   18d64:	48 8b 05 45 e1 00 00 	mov    0xe145(%rip),%rax        # 26eb0 <g_3074+0x10>
   18d6b:	48 c1 e8 18          	shr    $0x18,%rax
   18d6f:	25 ff ff 07 00       	and    $0x7ffff,%eax
   18d74:	89 c1                	mov    %eax,%ecx
   18d76:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18d79:	89 c2                	mov    %eax,%edx
   18d7b:	48 8d 35 92 40 00 00 	lea    0x4092(%rip),%rsi        # 1ce14 <g_2838+0x2c34>
   18d82:	48 89 cf             	mov    %rcx,%rdi
   18d85:	e8 69 39 ff ff       	callq  c6f3 <transparent_crc>
   18d8a:	8b 05 24 e1 00 00    	mov    0xe124(%rip),%eax        # 26eb4 <g_3074+0x14>
   18d90:	c1 e8 0b             	shr    $0xb,%eax
   18d93:	89 c2                	mov    %eax,%edx
   18d95:	0f b6 05 1c e1 00 00 	movzbl 0xe11c(%rip),%eax        # 26eb8 <g_3074+0x18>
   18d9c:	83 e0 7f             	and    $0x7f,%eax
   18d9f:	48 c1 e0 15          	shl    $0x15,%rax
   18da3:	48 09 d0             	or     %rdx,%rax
   18da6:	48 c1 e0 24          	shl    $0x24,%rax
   18daa:	48 c1 f8 24          	sar    $0x24,%rax
   18dae:	48 98                	cltq   
   18db0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18db3:	48 8d 35 67 40 00 00 	lea    0x4067(%rip),%rsi        # 1ce21 <g_2838+0x2c41>
   18dba:	48 89 c7             	mov    %rax,%rdi
   18dbd:	e8 31 39 ff ff       	callq  c6f3 <transparent_crc>
   18dc2:	8b 05 f1 e0 00 00    	mov    0xe0f1(%rip),%eax        # 26eb9 <g_3074+0x19>
   18dc8:	89 c1                	mov    %eax,%ecx
   18dca:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18dcd:	89 c2                	mov    %eax,%edx
   18dcf:	48 8d 35 58 40 00 00 	lea    0x4058(%rip),%rsi        # 1ce2e <g_2838+0x2c4e>
   18dd6:	48 89 cf             	mov    %rcx,%rdi
   18dd9:	e8 15 39 ff ff       	callq  c6f3 <transparent_crc>
   18dde:	48 8b 05 db e0 00 00 	mov    0xe0db(%rip),%rax        # 26ec0 <g_3132>
   18de5:	c1 e0 0a             	shl    $0xa,%eax
   18de8:	c1 f8 0a             	sar    $0xa,%eax
   18deb:	48 98                	cltq   
   18ded:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18df0:	48 8d 35 41 40 00 00 	lea    0x4041(%rip),%rsi        # 1ce38 <g_2838+0x2c58>
   18df7:	48 89 c7             	mov    %rax,%rdi
   18dfa:	e8 f4 38 ff ff       	callq  c6f3 <transparent_crc>
   18dff:	8b 05 be e0 00 00    	mov    0xe0be(%rip),%eax        # 26ec3 <g_3132+0x3>
   18e05:	89 c1                	mov    %eax,%ecx
   18e07:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18e0a:	89 c2                	mov    %eax,%edx
   18e0c:	48 8d 35 2f 40 00 00 	lea    0x402f(%rip),%rsi        # 1ce42 <g_2838+0x2c62>
   18e13:	48 89 cf             	mov    %rcx,%rdi
   18e16:	e8 d8 38 ff ff       	callq  c6f3 <transparent_crc>
   18e1b:	0f b6 05 a5 e0 00 00 	movzbl 0xe0a5(%rip),%eax        # 26ec7 <g_3132+0x7>
   18e22:	0f b6 c0             	movzbl %al,%eax
   18e25:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18e28:	48 8d 35 1d 40 00 00 	lea    0x401d(%rip),%rsi        # 1ce4c <g_2838+0x2c6c>
   18e2f:	48 89 c7             	mov    %rax,%rdi
   18e32:	e8 bc 38 ff ff       	callq  c6f3 <transparent_crc>
   18e37:	48 8b 05 8a e0 00 00 	mov    0xe08a(%rip),%rax        # 26ec8 <g_3132+0x8>
   18e3e:	01 c0                	add    %eax,%eax
   18e40:	66 d1 f8             	sar    %ax
   18e43:	48 0f bf c0          	movswq %ax,%rax
   18e47:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18e4a:	48 8d 35 05 40 00 00 	lea    0x4005(%rip),%rsi        # 1ce56 <g_2838+0x2c76>
   18e51:	48 89 c7             	mov    %rax,%rdi
   18e54:	e8 9a 38 ff ff       	callq  c6f3 <transparent_crc>
   18e59:	48 8b 05 6a e0 00 00 	mov    0xe06a(%rip),%rax        # 26eca <g_3132+0xa>
   18e60:	48 89 c1             	mov    %rax,%rcx
   18e63:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18e66:	89 c2                	mov    %eax,%edx
   18e68:	48 8d 35 f1 3f 00 00 	lea    0x3ff1(%rip),%rsi        # 1ce60 <g_2838+0x2c80>
   18e6f:	48 89 cf             	mov    %rcx,%rdi
   18e72:	e8 7c 38 ff ff       	callq  c6f3 <transparent_crc>
   18e77:	0f b6 05 54 e0 00 00 	movzbl 0xe054(%rip),%eax        # 26ed2 <g_3132+0x12>
   18e7e:	48 0f be c0          	movsbq %al,%rax
   18e82:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18e85:	48 8d 35 de 3f 00 00 	lea    0x3fde(%rip),%rsi        # 1ce6a <g_2838+0x2c8a>
   18e8c:	48 89 c7             	mov    %rax,%rdi
   18e8f:	e8 5f 38 ff ff       	callq  c6f3 <transparent_crc>
   18e94:	48 8b 05 35 e0 00 00 	mov    0xe035(%rip),%rax        # 26ed0 <g_3132+0x10>
   18e9b:	48 c1 e8 18          	shr    $0x18,%rax
   18e9f:	25 ff ff 07 00       	and    $0x7ffff,%eax
   18ea4:	89 c1                	mov    %eax,%ecx
   18ea6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18ea9:	89 c2                	mov    %eax,%edx
   18eab:	48 8d 35 c2 3f 00 00 	lea    0x3fc2(%rip),%rsi        # 1ce74 <g_2838+0x2c94>
   18eb2:	48 89 cf             	mov    %rcx,%rdi
   18eb5:	e8 39 38 ff ff       	callq  c6f3 <transparent_crc>
   18eba:	48 8b 05 0f e0 00 00 	mov    0xe00f(%rip),%rax        # 26ed0 <g_3132+0x10>
   18ec1:	48 c1 e8 2b          	shr    $0x2b,%rax
   18ec5:	48 89 c2             	mov    %rax,%rdx
   18ec8:	48 8b 05 09 e0 00 00 	mov    0xe009(%rip),%rax        # 26ed8 <g_3132+0x18>
   18ecf:	83 e0 7f             	and    $0x7f,%eax
   18ed2:	48 c1 e0 15          	shl    $0x15,%rax
   18ed6:	48 09 d0             	or     %rdx,%rax
   18ed9:	48 c1 e0 24          	shl    $0x24,%rax
   18edd:	48 c1 f8 24          	sar    $0x24,%rax
   18ee1:	48 98                	cltq   
   18ee3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18ee6:	48 8d 35 94 3f 00 00 	lea    0x3f94(%rip),%rsi        # 1ce81 <g_2838+0x2ca1>
   18eed:	48 89 c7             	mov    %rax,%rdi
   18ef0:	e8 fe 37 ff ff       	callq  c6f3 <transparent_crc>
   18ef5:	8b 05 de df 00 00    	mov    0xdfde(%rip),%eax        # 26ed9 <g_3132+0x19>
   18efb:	89 c1                	mov    %eax,%ecx
   18efd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18f00:	89 c2                	mov    %eax,%edx
   18f02:	48 8d 35 85 3f 00 00 	lea    0x3f85(%rip),%rsi        # 1ce8e <g_2838+0x2cae>
   18f09:	48 89 cf             	mov    %rcx,%rdi
   18f0c:	e8 e2 37 ff ff       	callq  c6f3 <transparent_crc>
   18f11:	0f b6 05 c8 df 00 00 	movzbl 0xdfc8(%rip),%eax        # 26ee0 <g_3135>
   18f18:	c1 e0 02             	shl    $0x2,%eax
   18f1b:	c0 f8 02             	sar    $0x2,%al
   18f1e:	48 0f be c0          	movsbq %al,%rax
   18f22:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18f25:	48 8d 35 6c 3f 00 00 	lea    0x3f6c(%rip),%rsi        # 1ce98 <g_2838+0x2cb8>
   18f2c:	48 89 c7             	mov    %rax,%rdi
   18f2f:	e8 bf 37 ff ff       	callq  c6f3 <transparent_crc>
   18f34:	8b 05 a6 df 00 00    	mov    0xdfa6(%rip),%eax        # 26ee0 <g_3135>
   18f3a:	c1 e8 06             	shr    $0x6,%eax
   18f3d:	25 ff ff 0f 00       	and    $0xfffff,%eax
   18f42:	89 c1                	mov    %eax,%ecx
   18f44:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18f47:	89 c2                	mov    %eax,%edx
   18f49:	48 8d 35 52 3f 00 00 	lea    0x3f52(%rip),%rsi        # 1cea2 <g_2838+0x2cc2>
   18f50:	48 89 cf             	mov    %rcx,%rdi
   18f53:	e8 9b 37 ff ff       	callq  c6f3 <transparent_crc>
   18f58:	8b 05 86 df 00 00    	mov    0xdf86(%rip),%eax        # 26ee4 <g_3135+0x4>
   18f5e:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   18f63:	89 c1                	mov    %eax,%ecx
