


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   16e41:	48 8b 05 a0 a6 00 00 	mov    0xa6a0(%rip),%rax        # 214e8 <g_956>
   16e48:	48 8d 95 b8 f6 ff ff 	lea    -0x948(%rbp),%rdx
   16e4f:	48 89 10             	mov    %rdx,(%rax)
   16e52:	c6 05 37 76 00 00 00 	movb   $0x0,0x7637(%rip)        # 1e490 <g_349>
   16e59:	e9 c4 0f 00 00       	jmpq   17e22 <func_61+0x1ee5>
   16e5e:	48 8d 05 d3 71 00 00 	lea    0x71d3(%rip),%rax        # 1e038 <g_81>
   16e65:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   16e6c:	48 8d 05 ad 9e 00 00 	lea    0x9ead(%rip),%rax        # 20d20 <g_806+0x40>
   16e73:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   16e7a:	c7 85 04 f7 ff ff ff 	movl   $0xffffffff,-0x8fc(%rbp)
   16e81:	ff ff ff 
   16e84:	c7 85 08 f7 ff ff a7 	movl   $0xe61f42a7,-0x8f8(%rbp)
   16e8b:	42 1f e6 
   16e8e:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
   16e95:	48 83 c0 0c          	add    $0xc,%rax
   16e99:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   16ea0:	48 b8 45 d7 d9 d3 59 	movabs $0x72517259d3d9d745,%rax
   16ea7:	72 51 72 
   16eaa:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   16eb1:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   16eb8:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   16ebf:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   16ec6:	c7 85 0c f7 ff ff 01 	movl   $0x1,-0x8f4(%rbp)
   16ecd:	00 00 00 
   16ed0:	c7 85 e0 f6 ff ff 00 	movl   $0x0,-0x920(%rbp)
   16ed7:	00 00 00 
   16eda:	eb 1a                	jmp    16ef6 <func_61+0xfb9>
   16edc:	8b 85 e0 f6 ff ff    	mov    -0x920(%rbp),%eax
   16ee2:	48 98                	cltq   
   16ee4:	c7 84 85 b4 f8 ff ff 	movl   $0x531732bf,-0x74c(%rbp,%rax,4)
   16eeb:	bf 32 17 53 
   16eef:	83 85 e0 f6 ff ff 01 	addl   $0x1,-0x920(%rbp)
   16ef6:	83 bd e0 f6 ff ff 00 	cmpl   $0x0,-0x920(%rbp)
   16efd:	7e dd                	jle    16edc <func_61+0xf9f>
   16eff:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
   16f06:	48 8b 95 c0 f7 ff ff 	mov    -0x840(%rbp),%rdx
   16f0d:	48 89 10             	mov    %rdx,(%rax)
   16f10:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
   16f17:	48 8b 00             	mov    (%rax),%rax
   16f1a:	48 39 85 70 f7 ff ff 	cmp    %rax,-0x890(%rbp)
   16f21:	0f 84 ed 0a 00 00    	je     17a14 <func_61+0x1ad7>
   16f27:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   16f2e:	00 00 00 00 
   16f32:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   16f39:	00 00 00 00 
   16f3d:	48 8d 85 b8 f6 ff ff 	lea    -0x948(%rbp),%rax
   16f44:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   16f4b:	48 8d 05 22 71 00 00 	lea    0x7122(%rip),%rax        # 1e074 <g_217>
   16f52:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   16f59:	48 8d 05 14 71 00 00 	lea    0x7114(%rip),%rax        # 1e074 <g_217>
   16f60:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   16f67:	48 8d 05 06 71 00 00 	lea    0x7106(%rip),%rax        # 1e074 <g_217>
   16f6e:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   16f75:	48 8d 05 f8 70 00 00 	lea    0x70f8(%rip),%rax        # 1e074 <g_217>
   16f7c:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   16f83:	48 8d 05 ea 70 00 00 	lea    0x70ea(%rip),%rax        # 1e074 <g_217>
   16f8a:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   16f91:	48 8d 05 dc 70 00 00 	lea    0x70dc(%rip),%rax        # 1e074 <g_217>
   16f98:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   16f9f:	48 8d 05 ce 70 00 00 	lea    0x70ce(%rip),%rax        # 1e074 <g_217>
   16fa6:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   16fad:	c7 85 00 fb ff ff fa 	movl   $0xfffffffa,-0x500(%rbp)
   16fb4:	ff ff ff 
   16fb7:	c7 85 04 fb ff ff 21 	movl   $0xb879ec21,-0x4fc(%rbp)
   16fbe:	ec 79 b8 
   16fc1:	c7 85 08 fb ff ff 0d 	movl   $0xd4c0ba0d,-0x4f8(%rbp)
   16fc8:	ba c0 d4 
   16fcb:	c7 85 0c fb ff ff fe 	movl   $0xfffffffe,-0x4f4(%rbp)
   16fd2:	ff ff ff 
   16fd5:	c7 85 10 fb ff ff fd 	movl   $0xfffffffd,-0x4f0(%rbp)
   16fdc:	ff ff ff 
   16fdf:	c7 85 14 fb ff ff ff 	movl   $0xffffffff,-0x4ec(%rbp)
   16fe6:	ff ff ff 
   16fe9:	c7 85 18 fb ff ff 21 	movl   $0xb879ec21,-0x4e8(%rbp)
   16ff0:	ec 79 b8 
   16ff3:	c7 85 1c fb ff ff fe 	movl   $0xfffffffe,-0x4e4(%rbp)
   16ffa:	ff ff ff 
   16ffd:	c7 85 20 fb ff ff fe 	movl   $0xfffffffe,-0x4e0(%rbp)
   17004:	ff ff ff 
   17007:	c7 85 24 fb ff ff fe 	movl   $0xfffffffe,-0x4dc(%rbp)
   1700e:	ff ff ff 
   17011:	c7 85 28 fb ff ff 21 	movl   $0xb879ec21,-0x4d8(%rbp)
   17018:	ec 79 b8 
   1701b:	c7 85 2c fb ff ff ff 	movl   $0xffffffff,-0x4d4(%rbp)
   17022:	ff ff ff 
   17025:	c7 85 30 fb ff ff fd 	movl   $0xfffffffd,-0x4d0(%rbp)
   1702c:	ff ff ff 
   1702f:	c7 85 34 fb ff ff fe 	movl   $0xfffffffe,-0x4cc(%rbp)
   17036:	ff ff ff 
   17039:	c7 85 38 fb ff ff 0d 	movl   $0xd4c0ba0d,-0x4c8(%rbp)
   17040:	ba c0 d4 
   17043:	c7 85 3c fb ff ff 21 	movl   $0xb879ec21,-0x4c4(%rbp)
   1704a:	ec 79 b8 
   1704d:	c7 85 40 fb ff ff fa 	movl   $0xfffffffa,-0x4c0(%rbp)
   17054:	ff ff ff 
   17057:	c7 85 44 fb ff ff 0d 	movl   $0xd4c0ba0d,-0x4bc(%rbp)
   1705e:	ba c0 d4 
   17061:	c7 85 48 fb ff ff 89 	movl   $0x61974789,-0x4b8(%rbp)
   17068:	47 97 61 
   1706b:	c7 85 4c fb ff ff d1 	movl   $0x87a1eed1,-0x4b4(%rbp)
   17072:	ee a1 87 
   17075:	c7 85 50 fb ff ff 89 	movl   $0x61974789,-0x4b0(%rbp)
   1707c:	47 97 61 
   1707f:	c7 85 54 fb ff ff 0d 	movl   $0xd4c0ba0d,-0x4ac(%rbp)
   17086:	ba c0 d4 
   17089:	c7 85 58 fb ff ff fa 	movl   $0xfffffffa,-0x4a8(%rbp)
   17090:	ff ff ff 
   17093:	c7 85 5c fb ff ff 21 	movl   $0xb879ec21,-0x4a4(%rbp)
   1709a:	ec 79 b8 
   1709d:	c7 85 60 fb ff ff 0d 	movl   $0xd4c0ba0d,-0x4a0(%rbp)
   170a4:	ba c0 d4 
   170a7:	c7 85 64 fb ff ff fe 	movl   $0xfffffffe,-0x49c(%rbp)
   170ae:	ff ff ff 
   170b1:	c7 85 68 fb ff ff fd 	movl   $0xfffffffd,-0x498(%rbp)
   170b8:	ff ff ff 
   170bb:	c7 85 6c fb ff ff ff 	movl   $0xffffffff,-0x494(%rbp)
   170c2:	ff ff ff 
   170c5:	c7 85 70 fb ff ff 21 	movl   $0xb879ec21,-0x490(%rbp)
   170cc:	ec 79 b8 
   170cf:	c7 85 74 fb ff ff fe 	movl   $0xfffffffe,-0x48c(%rbp)
   170d6:	ff ff ff 
   170d9:	c7 85 78 fb ff ff fe 	movl   $0xfffffffe,-0x488(%rbp)
   170e0:	ff ff ff 
   170e3:	c7 85 7c fb ff ff fe 	movl   $0xfffffffe,-0x484(%rbp)
   170ea:	ff ff ff 
   170ed:	c7 85 80 fb ff ff 21 	movl   $0xb879ec21,-0x480(%rbp)
   170f4:	ec 79 b8 
   170f7:	c7 85 84 fb ff ff ff 	movl   $0xffffffff,-0x47c(%rbp)
   170fe:	ff ff ff 
   17101:	c7 85 88 fb ff ff fd 	movl   $0xfffffffd,-0x478(%rbp)
   17108:	ff ff ff 
   1710b:	c7 85 8c fb ff ff fe 	movl   $0xfffffffe,-0x474(%rbp)
   17112:	ff ff ff 
   17115:	c7 85 90 fb ff ff 0d 	movl   $0xd4c0ba0d,-0x470(%rbp)
   1711c:	ba c0 d4 
   1711f:	c7 85 94 fb ff ff 21 	movl   $0xb879ec21,-0x46c(%rbp)
   17126:	ec 79 b8 
   17129:	c7 85 98 fb ff ff fa 	movl   $0xfffffffa,-0x468(%rbp)
   17130:	ff ff ff 
   17133:	c7 85 9c fb ff ff 0d 	movl   $0xd4c0ba0d,-0x464(%rbp)
   1713a:	ba c0 d4 
   1713d:	c7 85 a0 fb ff ff 89 	movl   $0x61974789,-0x460(%rbp)
   17144:	47 97 61 
   17147:	c7 85 a4 fb ff ff d1 	movl   $0x87a1eed1,-0x45c(%rbp)
   1714e:	ee a1 87 
   17151:	c7 85 a8 fb ff ff 89 	movl   $0x61974789,-0x458(%rbp)
   17158:	47 97 61 
   1715b:	c7 85 ac fb ff ff 0d 	movl   $0xd4c0ba0d,-0x454(%rbp)
   17162:	ba c0 d4 
   17165:	c7 85 b0 fb ff ff fa 	movl   $0xfffffffa,-0x450(%rbp)
   1716c:	ff ff ff 
   1716f:	c7 85 b4 fb ff ff 21 	movl   $0xb879ec21,-0x44c(%rbp)
   17176:	ec 79 b8 
   17179:	c7 85 b8 fb ff ff 0d 	movl   $0xd4c0ba0d,-0x448(%rbp)
   17180:	ba c0 d4 
   17183:	c7 85 bc fb ff ff fe 	movl   $0xfffffffe,-0x444(%rbp)
   1718a:	ff ff ff 
   1718d:	c7 85 c0 fb ff ff fd 	movl   $0xfffffffd,-0x440(%rbp)
   17194:	ff ff ff 
   17197:	c7 85 c4 fb ff ff ff 	movl   $0xffffffff,-0x43c(%rbp)
   1719e:	ff ff ff 
   171a1:	c7 85 c8 fb ff ff 21 	movl   $0xb879ec21,-0x438(%rbp)
   171a8:	ec 79 b8 
   171ab:	c7 85 cc fb ff ff fe 	movl   $0xfffffffe,-0x434(%rbp)
   171b2:	ff ff ff 
   171b5:	c7 85 d0 fb ff ff fe 	movl   $0xfffffffe,-0x430(%rbp)
   171bc:	ff ff ff 
   171bf:	c7 85 d4 fb ff ff fe 	movl   $0xfffffffe,-0x42c(%rbp)
   171c6:	ff ff ff 
   171c9:	c7 85 d8 fb ff ff 21 	movl   $0xb879ec21,-0x428(%rbp)
   171d0:	ec 79 b8 
   171d3:	c7 85 dc fb ff ff ff 	movl   $0xffffffff,-0x424(%rbp)
   171da:	ff ff ff 
   171dd:	c7 85 e0 fb ff ff fd 	movl   $0xfffffffd,-0x420(%rbp)
   171e4:	ff ff ff 
   171e7:	c7 85 e4 fb ff ff fe 	movl   $0xfffffffe,-0x41c(%rbp)
   171ee:	ff ff ff 
   171f1:	c7 85 e8 fb ff ff 0d 	movl   $0xd4c0ba0d,-0x418(%rbp)
   171f8:	ba c0 d4 
   171fb:	c7 85 ec fb ff ff 21 	movl   $0xb879ec21,-0x414(%rbp)
   17202:	ec 79 b8 
   17205:	c7 85 f0 fb ff ff fa 	movl   $0xfffffffa,-0x410(%rbp)
   1720c:	ff ff ff 
   1720f:	c7 85 f4 fb ff ff 0d 	movl   $0xd4c0ba0d,-0x40c(%rbp)
   17216:	ba c0 d4 
   17219:	c7 85 f8 fb ff ff 89 	movl   $0x61974789,-0x408(%rbp)
   17220:	47 97 61 
   17223:	c7 85 fc fb ff ff d1 	movl   $0x87a1eed1,-0x404(%rbp)
   1722a:	ee a1 87 
   1722d:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   17234:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1723b:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   17242:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   17249:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   17250:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   17257:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   1725e:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   17265:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   1726c:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   17273:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   1727a:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   17281:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   17288:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1728f:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   17296:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   1729d:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   172a4:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   172ab:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   172b2:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   172b9:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   172c0:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   172c7:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   172ce:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   172d5:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   172dc:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   172e3:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   172ea:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   172f1:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   172f8:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   172ff:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   17306:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1730d:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   17314:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1731b:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   17322:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   17329:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   17330:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   17337:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
   1733e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   17345:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
   1734c:	48 83 c0 48          	add    $0x48,%rax
   17350:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   17357:	c7 85 b4 f6 ff ff 00 	movl   $0x0,-0x94c(%rbp)
   1735e:	00 00 00 
   17361:	90                   	nop
   17362:	8b 85 b4 f6 ff ff    	mov    -0x94c(%rbp),%eax
   17368:	83 f8 05             	cmp    $0x5,%eax
   1736b:	7f 1a                	jg     17387 <func_61+0x144a>
   1736d:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   17374:	48 89 05 75 a1 00 00 	mov    %rax,0xa175(%rip)        # 214f0 <g_960>
   1737b:	0f b7 85 7c f6 ff ff 	movzwl -0x984(%rbp),%eax
   17382:	e9 43 0c 00 00       	jmpq   17fca <func_61+0x208d>
   17387:	8b 85 ec fb ff ff    	mov    -0x414(%rbp),%eax
   1738d:	83 e8 01             	sub    $0x1,%eax
   17390:	89 85 ec fb ff ff    	mov    %eax,-0x414(%rbp)
   17396:	48 83 bd d0 f7 ff ff 	cmpq   $0x0,-0x830(%rbp)
   1739d:	00 
   1739e:	0f 84 25 06 00 00    	je     179c9 <func_61+0x1a8c>
   173a4:	48 c7 85 08 f8 ff ff 	movq   $0xfffffffffffffff9,-0x7f8(%rbp)
   173ab:	f9 ff ff ff 
   173af:	c7 85 14 f7 ff ff f7 	movl   $0xfffffff7,-0x8ec(%rbp)
   173b6:	ff ff ff 
   173b9:	c7 85 18 f7 ff ff 01 	movl   $0x1,-0x8e8(%rbp)
   173c0:	00 00 00 
   173c3:	48 8d 05 f2 70 00 00 	lea    0x70f2(%rip),%rax        # 1e4bc <g_719>
   173ca:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   173d1:	c6 85 87 f6 ff ff f9 	movb   $0xf9,-0x979(%rbp)
   173d8:	c7 85 e4 f6 ff ff 00 	movl   $0x0,-0x91c(%rbp)
   173df:	00 00 00 
   173e2:	eb 42                	jmp    17426 <func_61+0x14e9>
   173e4:	c7 85 e8 f6 ff ff 00 	movl   $0x0,-0x918(%rbp)
   173eb:	00 00 00 
   173ee:	eb 26                	jmp    17416 <func_61+0x14d9>
   173f0:	8b 85 e8 f6 ff ff    	mov    -0x918(%rbp),%eax
   173f6:	48 63 d0             	movslq %eax,%rdx
   173f9:	8b 85 e4 f6 ff ff    	mov    -0x91c(%rbp),%eax
   173ff:	48 98                	cltq   
   17401:	48 01 d0             	add    %rdx,%rax
   17404:	c7 84 85 20 f9 ff ff 	movl   $0x3db69810,-0x6e0(%rbp,%rax,4)
   1740b:	10 98 b6 3d 
   1740f:	83 85 e8 f6 ff ff 01 	addl   $0x1,-0x918(%rbp)
   17416:	83 bd e8 f6 ff ff 00 	cmpl   $0x0,-0x918(%rbp)
   1741d:	7e d1                	jle    173f0 <func_61+0x14b3>
   1741f:	83 85 e4 f6 ff ff 01 	addl   $0x1,-0x91c(%rbp)
   17426:	83 bd e4 f6 ff ff 07 	cmpl   $0x7,-0x91c(%rbp)
   1742d:	7e b5                	jle    173e4 <func_61+0x14a7>
   1742f:	83 85 18 f7 ff ff 01 	addl   $0x1,-0x8e8(%rbp)
   17436:	8b 05 9c 70 00 00    	mov    0x709c(%rip),%eax        # 1e4d8 <g_988>
   1743c:	48 8b 05 d5 8d 00 00 	mov    0x8dd5(%rip),%rax        # 20218 <g_569>
   17443:	48 8b 00             	mov    (%rax),%rax
   17446:	48 83 f8 01          	cmp    $0x1,%rax
   1744a:	0f 9f c0             	setg   %al
   1744d:	0f b6 d8             	movzbl %al,%ebx
   17450:	66 83 bd 7c f6 ff ff 	cmpw   $0x0,-0x984(%rbp)
   17457:	00 
   17458:	75 4c                	jne    174a6 <func_61+0x1569>
   1745a:	0f b7 85 7c f6 ff ff 	movzwl -0x984(%rbp),%eax
   17461:	0f b7 95 7c f6 ff ff 	movzwl -0x984(%rbp),%edx
   17468:	89 95 b8 f6 ff ff    	mov    %edx,-0x948(%rbp)
   1746e:	8b 8d b8 f6 ff ff    	mov    -0x948(%rbp),%ecx
   17474:	0f b7 95 7c f6 ff ff 	movzwl -0x984(%rbp),%edx
   1747b:	31 ca                	xor    %ecx,%edx
   1747d:	89 c6                	mov    %eax,%esi
   1747f:	89 d7                	mov    %edx,%edi
   17481:	e8 30 31 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   17486:	48 8b 95 40 f7 ff ff 	mov    -0x8c0(%rbp),%rdx
   1748d:	0f b7 12             	movzwl (%rdx),%edx
   17490:	89 c1                	mov    %eax,%ecx
   17492:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
   17499:	09 ca                	or     %ecx,%edx
   1749b:	66 89 10             	mov    %dx,(%rax)
   1749e:	0f b7 00             	movzwl (%rax),%eax
   174a1:	66 85 c0             	test   %ax,%ax
   174a4:	74 07                	je     174ad <func_61+0x1570>
   174a6:	b8 01 00 00 00       	mov    $0x1,%eax
   174ab:	eb 05                	jmp    174b2 <func_61+0x1575>
   174ad:	b8 00 00 00 00       	mov    $0x0,%eax
   174b2:	0f b6 c0             	movzbl %al,%eax
   174b5:	be 58 00 00 00       	mov    $0x58,%esi
   174ba:	89 c7                	mov    %eax,%edi
   174bc:	e8 d2 36 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   174c1:	0f b6 c0             	movzbl %al,%eax
   174c4:	39 85 18 f7 ff ff    	cmp    %eax,-0x8e8(%rbp)
   174ca:	0f 92 c0             	setb   %al
   174cd:	0f b6 c0             	movzbl %al,%eax
   174d0:	66 89 05 e9 6f 00 00 	mov    %ax,0x6fe9(%rip)        # 1e4c0 <g_725>
   174d7:	0f b7 05 e2 6f 00 00 	movzwl 0x6fe2(%rip),%eax        # 1e4c0 <g_725>
   174de:	98                   	cwtl   
   174df:	be 0f 00 00 00       	mov    $0xf,%esi
   174e4:	89 c7                	mov    %eax,%edi
   174e6:	e8 3f 30 ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   174eb:	66 83 bd 7c f6 ff ff 	cmpw   $0x0,-0x984(%rbp)
   174f2:	00 
   174f3:	0f 95 c0             	setne  %al
   174f6:	0f b6 d0             	movzbl %al,%edx
   174f9:	0f b7 85 7c f6 ff ff 	movzwl -0x984(%rbp),%eax
   17500:	31 c2                	xor    %eax,%edx
   17502:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   17509:	66 89 10             	mov    %dx,(%rax)
   1750c:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   17513:	0f b7 00             	movzwl (%rax),%eax
   17516:	98                   	cwtl   
   17517:	09 d8                	or     %ebx,%eax
   17519:	83 f8 7c             	cmp    $0x7c,%eax
   1751c:	0f 84 2c 02 00 00    	je     1774e <func_61+0x1811>
   17522:	48 8d 85 ac f6 ff ff 	lea    -0x954(%rbp),%rax
   17529:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   17530:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
   17537:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   1753e:	c7 85 1c f7 ff ff fb 	movl   $0xfffffffb,-0x8e4(%rbp)
   17545:	ff ff ff 
   17548:	c7 85 20 f7 ff ff f8 	movl   $0xfffffff8,-0x8e0(%rbp)
   1754f:	ff ff ff 
   17552:	c7 85 24 f7 ff ff f7 	movl   $0xfffffff7,-0x8dc(%rbp)
   17559:	ff ff ff 
   1755c:	c7 85 28 f7 ff ff 3b 	movl   $0x87226b3b,-0x8d8(%rbp)
   17563:	6b 22 87 
   17566:	c7 85 00 fc ff ff bb 	movl   $0xa8ab4cbb,-0x400(%rbp)
   1756d:	4c ab a8 
   17570:	c7 85 04 fc ff ff bb 	movl   $0xa8ab4cbb,-0x3fc(%rbp)
   17577:	4c ab a8 
   1757a:	c7 85 08 fc ff ff bb 	movl   $0xa8ab4cbb,-0x3f8(%rbp)
   17581:	4c ab a8 
   17584:	c7 85 0c fc ff ff bb 	movl   $0xa8ab4cbb,-0x3f4(%rbp)
   1758b:	4c ab a8 
   1758e:	c7 85 10 fc ff ff bb 	movl   $0xa8ab4cbb,-0x3f0(%rbp)
   17595:	4c ab a8 
   17598:	c7 85 14 fc ff ff bb 	movl   $0xa8ab4cbb,-0x3ec(%rbp)
   1759f:	4c ab a8 
   175a2:	c7 85 18 fc ff ff bb 	movl   $0xa8ab4cbb,-0x3e8(%rbp)
   175a9:	4c ab a8 
   175ac:	c7 85 1c fc ff ff bb 	movl   $0xa8ab4cbb,-0x3e4(%rbp)
   175b3:	4c ab a8 
   175b6:	0f b7 95 7c f6 ff ff 	movzwl -0x984(%rbp),%edx
   175bd:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
   175c4:	8b 00                	mov    (%rax),%eax
   175c6:	48 98                	cltq   
   175c8:	48 23 85 08 f8 ff ff 	and    -0x7f8(%rbp),%rax
   175cf:	48 39 c2             	cmp    %rax,%rdx
   175d2:	0f 95 c0             	setne  %al
   175d5:	44 0f b6 e0          	movzbl %al,%r12d
   175d9:	0f b7 9d 7c f6 ff ff 	movzwl -0x984(%rbp),%ebx
   175e0:	48 8b 05 b1 8c 00 00 	mov    0x8cb1(%rip),%rax        # 20298 <g_749>
   175e7:	8b 00                	mov    (%rax),%eax
   175e9:	41 89 c5             	mov    %eax,%r13d
   175ec:	48 8b 05 cd 89 00 00 	mov    0x89cd(%rip),%rax        # 1ffc0 <g_120>
   175f3:	0f b6 15 46 6a 00 00 	movzbl 0x6a46(%rip),%edx        # 1e040 <g_91>
   175fa:	0f b6 d2             	movzbl %dl,%edx
   175fd:	0f b6 0d 8c 6e 00 00 	movzbl 0x6e8c(%rip),%ecx        # 1e490 <g_349>
   17604:	0f be c9             	movsbl %cl,%ecx
   17607:	8d 71 09             	lea    0x9(%rcx),%esi
   1760a:	48 8b 38             	mov    (%rax),%rdi
   1760d:	4c 63 c6             	movslq %esi,%r8
   17610:	48 63 ca             	movslq %edx,%rcx
   17613:	48 89 c8             	mov    %rcx,%rax
   17616:	48 c1 e0 02          	shl    $0x2,%rax
   1761a:	48 01 c8             	add    %rcx,%rax
   1761d:	48 01 c0             	add    %rax,%rax
   17620:	4c 01 c0             	add    %r8,%rax
   17623:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   1762a:	00 
   1762b:	48 8d 05 ae 87 00 00 	lea    0x87ae(%rip),%rax        # 1fde0 <g_121>
   17632:	48 89 3c 01          	mov    %rdi,(%rcx,%rax,1)
   17636:	48 63 ce             	movslq %esi,%rcx
   17639:	48 63 d2             	movslq %edx,%rdx
   1763c:	48 89 d0             	mov    %rdx,%rax
   1763f:	48 c1 e0 02          	shl    $0x2,%rax
   17643:	48 01 d0             	add    %rdx,%rax
   17646:	48 01 c0             	add    %rax,%rax
   17649:	48 01 c8             	add    %rcx,%rax
   1764c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   17653:	00 
   17654:	48 8d 05 85 87 00 00 	lea    0x8785(%rip),%rax        # 1fde0 <g_121>
   1765b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1765f:	48 39 85 78 f7 ff ff 	cmp    %rax,-0x888(%rbp)
   17666:	0f b7 85 7c f6 ff ff 	movzwl -0x984(%rbp),%eax
   1766d:	89 c6                	mov    %eax,%esi
   1766f:	bf 01 00 00 00       	mov    $0x1,%edi
   17674:	e8 b1 2e ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   17679:	8b 05 39 6e 00 00    	mov    0x6e39(%rip),%eax        # 1e4b8 <g_666>
