


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   2ad9c:	8b 05 7e 5c 01 00    	mov    0x15c7e(%rip),%eax        # 40a20 <g_2350+0x20>
   2ada2:	89 c1                	mov    %eax,%ecx
   2ada4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ada7:	89 c2                	mov    %eax,%edx
   2ada9:	48 8d 35 17 e1 00 00 	lea    0xe117(%rip),%rsi        # 38ec7 <g_4855+0x5a07>
   2adb0:	48 89 cf             	mov    %rcx,%rdi
   2adb3:	e8 3b 79 fe ff       	callq  126f3 <transparent_crc>
   2adb8:	0f b6 05 81 5c 01 00 	movzbl 0x15c81(%rip),%eax        # 40a40 <g_2351>
   2adbf:	0f b6 c0             	movzbl %al,%eax
   2adc2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2adc5:	48 8d 35 05 e1 00 00 	lea    0xe105(%rip),%rsi        # 38ed1 <g_4855+0x5a11>
   2adcc:	48 89 c7             	mov    %rax,%rdi
   2adcf:	e8 1f 79 fe ff       	callq  126f3 <transparent_crc>
   2add4:	0f b6 05 66 5c 01 00 	movzbl 0x15c66(%rip),%eax        # 40a41 <g_2351+0x1>
   2addb:	c1 e0 06             	shl    $0x6,%eax
   2adde:	c0 f8 06             	sar    $0x6,%al
   2ade1:	48 0f be c0          	movsbq %al,%rax
   2ade5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ade8:	48 8d 35 ec e0 00 00 	lea    0xe0ec(%rip),%rsi        # 38edb <g_4855+0x5a1b>
   2adef:	48 89 c7             	mov    %rax,%rdi
   2adf2:	e8 fc 78 fe ff       	callq  126f3 <transparent_crc>
   2adf7:	0f b6 05 44 5c 01 00 	movzbl 0x15c44(%rip),%eax        # 40a42 <g_2351+0x2>
   2adfe:	48 0f be c0          	movsbq %al,%rax
   2ae02:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ae05:	48 8d 35 d9 e0 00 00 	lea    0xe0d9(%rip),%rsi        # 38ee5 <g_4855+0x5a25>
   2ae0c:	48 89 c7             	mov    %rax,%rdi
   2ae0f:	e8 df 78 fe ff       	callq  126f3 <transparent_crc>
   2ae14:	8b 05 2a 5c 01 00    	mov    0x15c2a(%rip),%eax        # 40a44 <g_2351+0x4>
   2ae1a:	89 c1                	mov    %eax,%ecx
   2ae1c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ae1f:	89 c2                	mov    %eax,%edx
   2ae21:	48 8d 35 c7 e0 00 00 	lea    0xe0c7(%rip),%rsi        # 38eef <g_4855+0x5a2f>
   2ae28:	48 89 cf             	mov    %rcx,%rdi
   2ae2b:	e8 c3 78 fe ff       	callq  126f3 <transparent_crc>
   2ae30:	8b 05 12 5c 01 00    	mov    0x15c12(%rip),%eax        # 40a48 <g_2351+0x8>
   2ae36:	89 c1                	mov    %eax,%ecx
   2ae38:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ae3b:	89 c2                	mov    %eax,%edx
   2ae3d:	48 8d 35 b5 e0 00 00 	lea    0xe0b5(%rip),%rsi        # 38ef9 <g_4855+0x5a39>
   2ae44:	48 89 cf             	mov    %rcx,%rdi
   2ae47:	e8 a7 78 fe ff       	callq  126f3 <transparent_crc>
   2ae4c:	0f b7 05 f9 5b 01 00 	movzwl 0x15bf9(%rip),%eax        # 40a4c <g_2351+0xc>
   2ae53:	48 0f bf c0          	movswq %ax,%rax
   2ae57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ae5a:	48 8d 35 a2 e0 00 00 	lea    0xe0a2(%rip),%rsi        # 38f03 <g_4855+0x5a43>
   2ae61:	48 89 c7             	mov    %rax,%rdi
   2ae64:	e8 8a 78 fe ff       	callq  126f3 <transparent_crc>
   2ae69:	0f b6 05 de 5b 01 00 	movzbl 0x15bde(%rip),%eax        # 40a4e <g_2351+0xe>
   2ae70:	48 0f be c0          	movsbq %al,%rax
   2ae74:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ae77:	48 8d 35 8f e0 00 00 	lea    0xe08f(%rip),%rsi        # 38f0d <g_4855+0x5a4d>
   2ae7e:	48 89 c7             	mov    %rax,%rdi
   2ae81:	e8 6d 78 fe ff       	callq  126f3 <transparent_crc>
   2ae86:	48 8b 05 c3 5b 01 00 	mov    0x15bc3(%rip),%rax        # 40a50 <g_2351+0x10>
   2ae8d:	48 89 c1             	mov    %rax,%rcx
   2ae90:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ae93:	89 c2                	mov    %eax,%edx
   2ae95:	48 8d 35 7b e0 00 00 	lea    0xe07b(%rip),%rsi        # 38f17 <g_4855+0x5a57>
   2ae9c:	48 89 cf             	mov    %rcx,%rdi
   2ae9f:	e8 4f 78 fe ff       	callq  126f3 <transparent_crc>
   2aea4:	48 8b 05 ad 5b 01 00 	mov    0x15bad(%rip),%rax        # 40a58 <g_2351+0x18>
   2aeab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2aeae:	48 8d 35 6c e0 00 00 	lea    0xe06c(%rip),%rsi        # 38f21 <g_4855+0x5a61>
   2aeb5:	48 89 c7             	mov    %rax,%rdi
   2aeb8:	e8 36 78 fe ff       	callq  126f3 <transparent_crc>
   2aebd:	8b 05 9d 5b 01 00    	mov    0x15b9d(%rip),%eax        # 40a60 <g_2351+0x20>
   2aec3:	89 c1                	mov    %eax,%ecx
   2aec5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2aec8:	89 c2                	mov    %eax,%edx
   2aeca:	48 8d 35 5a e0 00 00 	lea    0xe05a(%rip),%rsi        # 38f2b <g_4855+0x5a6b>
   2aed1:	48 89 cf             	mov    %rcx,%rdi
   2aed4:	e8 1a 78 fe ff       	callq  126f3 <transparent_crc>
   2aed9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2aee0:	e9 49 03 00 00       	jmpq   2b22e <main+0x3ff8>
   2aee5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2aeec:	e9 2f 03 00 00       	jmpq   2b220 <main+0x3fea>
   2aef1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2aef4:	48 63 d0             	movslq %eax,%rdx
   2aef7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2aefa:	48 63 c8             	movslq %eax,%rcx
   2aefd:	48 89 d0             	mov    %rdx,%rax
   2af00:	48 c1 e0 02          	shl    $0x2,%rax
   2af04:	48 01 d0             	add    %rdx,%rax
   2af07:	48 c1 e0 03          	shl    $0x3,%rax
   2af0b:	48 89 ca             	mov    %rcx,%rdx
   2af0e:	48 c1 e2 04          	shl    $0x4,%rdx
   2af12:	48 29 ca             	sub    %rcx,%rdx
   2af15:	48 c1 e2 04          	shl    $0x4,%rdx
   2af19:	48 01 c2             	add    %rax,%rdx
   2af1c:	48 8d 05 5d 5b 01 00 	lea    0x15b5d(%rip),%rax        # 40a80 <g_2352>
   2af23:	48 01 d0             	add    %rdx,%rax
   2af26:	0f b6 00             	movzbl (%rax),%eax
   2af29:	0f b6 c0             	movzbl %al,%eax
   2af2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2af2f:	48 8d 35 ff df 00 00 	lea    0xdfff(%rip),%rsi        # 38f35 <g_4855+0x5a75>
   2af36:	48 89 c7             	mov    %rax,%rdi
   2af39:	e8 b5 77 fe ff       	callq  126f3 <transparent_crc>
   2af3e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2af41:	48 63 d0             	movslq %eax,%rdx
   2af44:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2af47:	48 63 c8             	movslq %eax,%rcx
   2af4a:	48 89 d0             	mov    %rdx,%rax
   2af4d:	48 c1 e0 02          	shl    $0x2,%rax
   2af51:	48 01 d0             	add    %rdx,%rax
   2af54:	48 c1 e0 03          	shl    $0x3,%rax
   2af58:	48 89 ca             	mov    %rcx,%rdx
   2af5b:	48 c1 e2 04          	shl    $0x4,%rdx
   2af5f:	48 29 ca             	sub    %rcx,%rdx
   2af62:	48 c1 e2 04          	shl    $0x4,%rdx
   2af66:	48 01 c2             	add    %rax,%rdx
   2af69:	48 8d 05 10 5b 01 00 	lea    0x15b10(%rip),%rax        # 40a80 <g_2352>
   2af70:	48 01 d0             	add    %rdx,%rax
   2af73:	0f b6 40 01          	movzbl 0x1(%rax),%eax
   2af77:	c1 e0 06             	shl    $0x6,%eax
   2af7a:	c0 f8 06             	sar    $0x6,%al
   2af7d:	48 0f be c0          	movsbq %al,%rax
   2af81:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2af84:	48 8d 35 ba df 00 00 	lea    0xdfba(%rip),%rsi        # 38f45 <g_4855+0x5a85>
   2af8b:	48 89 c7             	mov    %rax,%rdi
   2af8e:	e8 60 77 fe ff       	callq  126f3 <transparent_crc>
   2af93:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2af96:	48 63 d0             	movslq %eax,%rdx
   2af99:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2af9c:	48 63 c8             	movslq %eax,%rcx
   2af9f:	48 89 d0             	mov    %rdx,%rax
   2afa2:	48 c1 e0 02          	shl    $0x2,%rax
   2afa6:	48 01 d0             	add    %rdx,%rax
   2afa9:	48 c1 e0 03          	shl    $0x3,%rax
   2afad:	48 89 ca             	mov    %rcx,%rdx
   2afb0:	48 c1 e2 04          	shl    $0x4,%rdx
   2afb4:	48 29 ca             	sub    %rcx,%rdx
   2afb7:	48 c1 e2 04          	shl    $0x4,%rdx
   2afbb:	48 01 c2             	add    %rax,%rdx
   2afbe:	48 8d 05 bd 5a 01 00 	lea    0x15abd(%rip),%rax        # 40a82 <g_2352+0x2>
   2afc5:	48 01 d0             	add    %rdx,%rax
   2afc8:	0f b6 00             	movzbl (%rax),%eax
   2afcb:	48 0f be c0          	movsbq %al,%rax
   2afcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2afd2:	48 8d 35 7c df 00 00 	lea    0xdf7c(%rip),%rsi        # 38f55 <g_4855+0x5a95>
   2afd9:	48 89 c7             	mov    %rax,%rdi
   2afdc:	e8 12 77 fe ff       	callq  126f3 <transparent_crc>
   2afe1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2afe4:	48 63 d0             	movslq %eax,%rdx
   2afe7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2afea:	48 63 c8             	movslq %eax,%rcx
   2afed:	48 89 d0             	mov    %rdx,%rax
   2aff0:	48 c1 e0 02          	shl    $0x2,%rax
   2aff4:	48 01 d0             	add    %rdx,%rax
   2aff7:	48 c1 e0 03          	shl    $0x3,%rax
   2affb:	48 89 ca             	mov    %rcx,%rdx
   2affe:	48 c1 e2 04          	shl    $0x4,%rdx
   2b002:	48 29 ca             	sub    %rcx,%rdx
   2b005:	48 c1 e2 04          	shl    $0x4,%rdx
   2b009:	48 01 c2             	add    %rax,%rdx
   2b00c:	48 8d 05 71 5a 01 00 	lea    0x15a71(%rip),%rax        # 40a84 <g_2352+0x4>
   2b013:	48 01 d0             	add    %rdx,%rax
   2b016:	8b 00                	mov    (%rax),%eax
   2b018:	89 c1                	mov    %eax,%ecx
   2b01a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b01d:	89 c2                	mov    %eax,%edx
   2b01f:	48 8d 35 3f df 00 00 	lea    0xdf3f(%rip),%rsi        # 38f65 <g_4855+0x5aa5>
   2b026:	48 89 cf             	mov    %rcx,%rdi
   2b029:	e8 c5 76 fe ff       	callq  126f3 <transparent_crc>
   2b02e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2b031:	48 63 d0             	movslq %eax,%rdx
   2b034:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b037:	48 63 c8             	movslq %eax,%rcx
   2b03a:	48 89 d0             	mov    %rdx,%rax
   2b03d:	48 c1 e0 02          	shl    $0x2,%rax
   2b041:	48 01 d0             	add    %rdx,%rax
   2b044:	48 c1 e0 03          	shl    $0x3,%rax
   2b048:	48 89 ca             	mov    %rcx,%rdx
   2b04b:	48 c1 e2 04          	shl    $0x4,%rdx
   2b04f:	48 29 ca             	sub    %rcx,%rdx
   2b052:	48 c1 e2 04          	shl    $0x4,%rdx
   2b056:	48 01 c2             	add    %rax,%rdx
   2b059:	48 8d 05 28 5a 01 00 	lea    0x15a28(%rip),%rax        # 40a88 <g_2352+0x8>
   2b060:	48 01 d0             	add    %rdx,%rax
   2b063:	8b 00                	mov    (%rax),%eax
   2b065:	89 c1                	mov    %eax,%ecx
   2b067:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b06a:	89 c2                	mov    %eax,%edx
   2b06c:	48 8d 35 02 df 00 00 	lea    0xdf02(%rip),%rsi        # 38f75 <g_4855+0x5ab5>
   2b073:	48 89 cf             	mov    %rcx,%rdi
   2b076:	e8 78 76 fe ff       	callq  126f3 <transparent_crc>
   2b07b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2b07e:	48 63 d0             	movslq %eax,%rdx
   2b081:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b084:	48 63 c8             	movslq %eax,%rcx
   2b087:	48 89 d0             	mov    %rdx,%rax
   2b08a:	48 c1 e0 02          	shl    $0x2,%rax
   2b08e:	48 01 d0             	add    %rdx,%rax
   2b091:	48 c1 e0 03          	shl    $0x3,%rax
   2b095:	48 89 ca             	mov    %rcx,%rdx
   2b098:	48 c1 e2 04          	shl    $0x4,%rdx
   2b09c:	48 29 ca             	sub    %rcx,%rdx
   2b09f:	48 c1 e2 04          	shl    $0x4,%rdx
   2b0a3:	48 01 c2             	add    %rax,%rdx
   2b0a6:	48 8d 05 df 59 01 00 	lea    0x159df(%rip),%rax        # 40a8c <g_2352+0xc>
   2b0ad:	48 01 d0             	add    %rdx,%rax
   2b0b0:	0f b7 00             	movzwl (%rax),%eax
   2b0b3:	48 0f bf c0          	movswq %ax,%rax
   2b0b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b0ba:	48 8d 35 c4 de 00 00 	lea    0xdec4(%rip),%rsi        # 38f85 <g_4855+0x5ac5>
   2b0c1:	48 89 c7             	mov    %rax,%rdi
   2b0c4:	e8 2a 76 fe ff       	callq  126f3 <transparent_crc>
   2b0c9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2b0cc:	48 63 d0             	movslq %eax,%rdx
   2b0cf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b0d2:	48 63 c8             	movslq %eax,%rcx
   2b0d5:	48 89 d0             	mov    %rdx,%rax
   2b0d8:	48 c1 e0 02          	shl    $0x2,%rax
   2b0dc:	48 01 d0             	add    %rdx,%rax
   2b0df:	48 c1 e0 03          	shl    $0x3,%rax
   2b0e3:	48 89 ca             	mov    %rcx,%rdx
   2b0e6:	48 c1 e2 04          	shl    $0x4,%rdx
   2b0ea:	48 29 ca             	sub    %rcx,%rdx
   2b0ed:	48 c1 e2 04          	shl    $0x4,%rdx
   2b0f1:	48 01 c2             	add    %rax,%rdx
   2b0f4:	48 8d 05 93 59 01 00 	lea    0x15993(%rip),%rax        # 40a8e <g_2352+0xe>
   2b0fb:	48 01 d0             	add    %rdx,%rax
   2b0fe:	0f b6 00             	movzbl (%rax),%eax
   2b101:	48 0f be c0          	movsbq %al,%rax
   2b105:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b108:	48 8d 35 86 de 00 00 	lea    0xde86(%rip),%rsi        # 38f95 <g_4855+0x5ad5>
   2b10f:	48 89 c7             	mov    %rax,%rdi
   2b112:	e8 dc 75 fe ff       	callq  126f3 <transparent_crc>
   2b117:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2b11a:	48 63 d0             	movslq %eax,%rdx
   2b11d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b120:	48 63 c8             	movslq %eax,%rcx
   2b123:	48 89 d0             	mov    %rdx,%rax
   2b126:	48 c1 e0 02          	shl    $0x2,%rax
   2b12a:	48 01 d0             	add    %rdx,%rax
   2b12d:	48 c1 e0 03          	shl    $0x3,%rax
   2b131:	48 89 ca             	mov    %rcx,%rdx
   2b134:	48 c1 e2 04          	shl    $0x4,%rdx
   2b138:	48 29 ca             	sub    %rcx,%rdx
   2b13b:	48 c1 e2 04          	shl    $0x4,%rdx
   2b13f:	48 01 c2             	add    %rax,%rdx
   2b142:	48 8d 05 47 59 01 00 	lea    0x15947(%rip),%rax        # 40a90 <g_2352+0x10>
   2b149:	48 01 d0             	add    %rdx,%rax
   2b14c:	48 8b 00             	mov    (%rax),%rax
   2b14f:	48 89 c1             	mov    %rax,%rcx
   2b152:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b155:	89 c2                	mov    %eax,%edx
   2b157:	48 8d 35 47 de 00 00 	lea    0xde47(%rip),%rsi        # 38fa5 <g_4855+0x5ae5>
   2b15e:	48 89 cf             	mov    %rcx,%rdi
   2b161:	e8 8d 75 fe ff       	callq  126f3 <transparent_crc>
   2b166:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2b169:	48 63 d0             	movslq %eax,%rdx
   2b16c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b16f:	48 63 c8             	movslq %eax,%rcx
   2b172:	48 89 d0             	mov    %rdx,%rax
   2b175:	48 c1 e0 02          	shl    $0x2,%rax
   2b179:	48 01 d0             	add    %rdx,%rax
   2b17c:	48 c1 e0 03          	shl    $0x3,%rax
   2b180:	48 89 ca             	mov    %rcx,%rdx
   2b183:	48 c1 e2 04          	shl    $0x4,%rdx
   2b187:	48 29 ca             	sub    %rcx,%rdx
   2b18a:	48 c1 e2 04          	shl    $0x4,%rdx
   2b18e:	48 01 c2             	add    %rax,%rdx
   2b191:	48 8d 05 00 59 01 00 	lea    0x15900(%rip),%rax        # 40a98 <g_2352+0x18>
   2b198:	48 01 d0             	add    %rdx,%rax
   2b19b:	48 8b 00             	mov    (%rax),%rax
   2b19e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b1a1:	48 8d 35 0d de 00 00 	lea    0xde0d(%rip),%rsi        # 38fb5 <g_4855+0x5af5>
   2b1a8:	48 89 c7             	mov    %rax,%rdi
   2b1ab:	e8 43 75 fe ff       	callq  126f3 <transparent_crc>
   2b1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2b1b3:	48 63 d0             	movslq %eax,%rdx
   2b1b6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b1b9:	48 63 c8             	movslq %eax,%rcx
   2b1bc:	48 89 d0             	mov    %rdx,%rax
   2b1bf:	48 c1 e0 02          	shl    $0x2,%rax
   2b1c3:	48 01 d0             	add    %rdx,%rax
   2b1c6:	48 c1 e0 03          	shl    $0x3,%rax
   2b1ca:	48 89 ca             	mov    %rcx,%rdx
   2b1cd:	48 c1 e2 04          	shl    $0x4,%rdx
   2b1d1:	48 29 ca             	sub    %rcx,%rdx
   2b1d4:	48 c1 e2 04          	shl    $0x4,%rdx
   2b1d8:	48 01 c2             	add    %rax,%rdx
   2b1db:	48 8d 05 be 58 01 00 	lea    0x158be(%rip),%rax        # 40aa0 <g_2352+0x20>
   2b1e2:	48 01 d0             	add    %rdx,%rax
   2b1e5:	8b 00                	mov    (%rax),%eax
   2b1e7:	89 c1                	mov    %eax,%ecx
   2b1e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b1ec:	89 c2                	mov    %eax,%edx
   2b1ee:	48 8d 35 d0 dd 00 00 	lea    0xddd0(%rip),%rsi        # 38fc5 <g_4855+0x5b05>
   2b1f5:	48 89 cf             	mov    %rcx,%rdi
   2b1f8:	e8 f6 74 fe ff       	callq  126f3 <transparent_crc>
   2b1fd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2b201:	74 19                	je     2b21c <main+0x3fe6>
   2b203:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2b206:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b209:	89 c6                	mov    %eax,%esi
   2b20b:	48 8d 3d 07 cd 00 00 	lea    0xcd07(%rip),%rdi        # 37f19 <g_4855+0x4a59>
   2b212:	b8 00 00 00 00       	mov    $0x0,%eax
   2b217:	e8 64 5e fe ff       	callq  11080 <printf@plt>
   2b21c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2b220:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   2b224:	0f 8e c7 fc ff ff    	jle    2aef1 <main+0x3cbb>
   2b22a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2b22e:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   2b232:	0f 8e ad fc ff ff    	jle    2aee5 <main+0x3caf>
   2b238:	0f b6 05 a1 61 01 00 	movzbl 0x161a1(%rip),%eax        # 413e0 <g_2353>
   2b23f:	0f b6 c0             	movzbl %al,%eax
   2b242:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b245:	48 8d 35 89 dd 00 00 	lea    0xdd89(%rip),%rsi        # 38fd5 <g_4855+0x5b15>
   2b24c:	48 89 c7             	mov    %rax,%rdi
   2b24f:	e8 9f 74 fe ff       	callq  126f3 <transparent_crc>
   2b254:	0f b6 05 86 61 01 00 	movzbl 0x16186(%rip),%eax        # 413e1 <g_2353+0x1>
   2b25b:	c1 e0 06             	shl    $0x6,%eax
   2b25e:	c0 f8 06             	sar    $0x6,%al
   2b261:	48 0f be c0          	movsbq %al,%rax
   2b265:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b268:	48 8d 35 70 dd 00 00 	lea    0xdd70(%rip),%rsi        # 38fdf <g_4855+0x5b1f>
   2b26f:	48 89 c7             	mov    %rax,%rdi
   2b272:	e8 7c 74 fe ff       	callq  126f3 <transparent_crc>
   2b277:	0f b6 05 64 61 01 00 	movzbl 0x16164(%rip),%eax        # 413e2 <g_2353+0x2>
   2b27e:	48 0f be c0          	movsbq %al,%rax
   2b282:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b285:	48 8d 35 5d dd 00 00 	lea    0xdd5d(%rip),%rsi        # 38fe9 <g_4855+0x5b29>
   2b28c:	48 89 c7             	mov    %rax,%rdi
   2b28f:	e8 5f 74 fe ff       	callq  126f3 <transparent_crc>
   2b294:	8b 05 4a 61 01 00    	mov    0x1614a(%rip),%eax        # 413e4 <g_2353+0x4>
   2b29a:	89 c1                	mov    %eax,%ecx
   2b29c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b29f:	89 c2                	mov    %eax,%edx
   2b2a1:	48 8d 35 4b dd 00 00 	lea    0xdd4b(%rip),%rsi        # 38ff3 <g_4855+0x5b33>
   2b2a8:	48 89 cf             	mov    %rcx,%rdi
   2b2ab:	e8 43 74 fe ff       	callq  126f3 <transparent_crc>
   2b2b0:	8b 05 32 61 01 00    	mov    0x16132(%rip),%eax        # 413e8 <g_2353+0x8>
   2b2b6:	89 c1                	mov    %eax,%ecx
   2b2b8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b2bb:	89 c2                	mov    %eax,%edx
   2b2bd:	48 8d 35 39 dd 00 00 	lea    0xdd39(%rip),%rsi        # 38ffd <g_4855+0x5b3d>
   2b2c4:	48 89 cf             	mov    %rcx,%rdi
   2b2c7:	e8 27 74 fe ff       	callq  126f3 <transparent_crc>
   2b2cc:	0f b7 05 19 61 01 00 	movzwl 0x16119(%rip),%eax        # 413ec <g_2353+0xc>
   2b2d3:	48 0f bf c0          	movswq %ax,%rax
   2b2d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b2da:	48 8d 35 26 dd 00 00 	lea    0xdd26(%rip),%rsi        # 39007 <g_4855+0x5b47>
   2b2e1:	48 89 c7             	mov    %rax,%rdi
   2b2e4:	e8 0a 74 fe ff       	callq  126f3 <transparent_crc>
   2b2e9:	0f b6 05 fe 60 01 00 	movzbl 0x160fe(%rip),%eax        # 413ee <g_2353+0xe>
   2b2f0:	48 0f be c0          	movsbq %al,%rax
   2b2f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b2f7:	48 8d 35 13 dd 00 00 	lea    0xdd13(%rip),%rsi        # 39011 <g_4855+0x5b51>
   2b2fe:	48 89 c7             	mov    %rax,%rdi
   2b301:	e8 ed 73 fe ff       	callq  126f3 <transparent_crc>
   2b306:	48 8b 05 e3 60 01 00 	mov    0x160e3(%rip),%rax        # 413f0 <g_2353+0x10>
   2b30d:	48 89 c1             	mov    %rax,%rcx
   2b310:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b313:	89 c2                	mov    %eax,%edx
   2b315:	48 8d 35 ff dc 00 00 	lea    0xdcff(%rip),%rsi        # 3901b <g_4855+0x5b5b>
   2b31c:	48 89 cf             	mov    %rcx,%rdi
   2b31f:	e8 cf 73 fe ff       	callq  126f3 <transparent_crc>
   2b324:	48 8b 05 cd 60 01 00 	mov    0x160cd(%rip),%rax        # 413f8 <g_2353+0x18>
   2b32b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b32e:	48 8d 35 f0 dc 00 00 	lea    0xdcf0(%rip),%rsi        # 39025 <g_4855+0x5b65>
   2b335:	48 89 c7             	mov    %rax,%rdi
   2b338:	e8 b6 73 fe ff       	callq  126f3 <transparent_crc>
   2b33d:	8b 05 bd 60 01 00    	mov    0x160bd(%rip),%eax        # 41400 <g_2353+0x20>
   2b343:	89 c1                	mov    %eax,%ecx
   2b345:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b348:	89 c2                	mov    %eax,%edx
   2b34a:	48 8d 35 de dc 00 00 	lea    0xdcde(%rip),%rsi        # 3902f <g_4855+0x5b6f>
   2b351:	48 89 cf             	mov    %rcx,%rdi
   2b354:	e8 9a 73 fe ff       	callq  126f3 <transparent_crc>
   2b359:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2b360:	e9 49 03 00 00       	jmpq   2b6ae <main+0x4478>
   2b365:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2b36c:	e9 2f 03 00 00       	jmpq   2b6a0 <main+0x446a>
   2b371:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2b374:	48 63 d0             	movslq %eax,%rdx
   2b377:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b37a:	48 63 c8             	movslq %eax,%rcx
   2b37d:	48 89 d0             	mov    %rdx,%rax
   2b380:	48 c1 e0 02          	shl    $0x2,%rax
   2b384:	48 01 d0             	add    %rdx,%rax
   2b387:	48 c1 e0 03          	shl    $0x3,%rax
   2b38b:	48 89 ca             	mov    %rcx,%rdx
