


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   19bcc:	89 de                	mov    %ebx,%esi
   19bce:	89 c7                	mov    %eax,%edi
   19bd0:	e8 95 26 ff ff       	callq  c26a <safe_div_func_int8_t_s_s>
   19bd5:	83 bd 5c f1 ff ff 07 	cmpl   $0x7,-0xea4(%rbp)
   19bdc:	75 0a                	jne    19be8 <func_15+0x25e7>
   19bde:	66 83 bd ec f0 ff ff 	cmpw   $0x0,-0xf14(%rbp)
   19be5:	00 
   19be6:	74 07                	je     19bef <func_15+0x25ee>
   19be8:	b8 01 00 00 00       	mov    $0x1,%eax
   19bed:	eb 05                	jmp    19bf4 <func_15+0x25f3>
   19bef:	b8 00 00 00 00       	mov    $0x0,%eax
   19bf4:	85 c0                	test   %eax,%eax
   19bf6:	75 0b                	jne    19c03 <func_15+0x2602>
   19bf8:	0f b6 85 f8 f0 ff ff 	movzbl -0xf08(%rbp),%eax
   19bff:	84 c0                	test   %al,%al
   19c01:	74 07                	je     19c0a <func_15+0x2609>
   19c03:	b8 01 00 00 00       	mov    $0x1,%eax
   19c08:	eb 05                	jmp    19c0f <func_15+0x260e>
   19c0a:	b8 00 00 00 00       	mov    $0x0,%eax
   19c0f:	21 85 3c f1 ff ff    	and    %eax,-0xec4(%rbp)
   19c15:	c7 05 8d 84 00 00 f5 	movl   $0xfffffff5,0x848d(%rip)        # 220ac <g_51>
   19c1c:	ff ff ff 
   19c1f:	90                   	nop
   19c20:	8b 05 86 84 00 00    	mov    0x8486(%rip),%eax        # 220ac <g_51>
   19c26:	83 f8 eb             	cmp    $0xffffffeb,%eax
   19c29:	0f 8c 81 00 00 00    	jl     19cb0 <func_15+0x26af>
   19c2f:	c7 85 70 f1 ff ff e6 	movl   $0xb5f1d5e6,-0xe90(%rbp)
   19c36:	d5 f1 b5 
   19c39:	48 83 bd 08 f2 ff ff 	cmpq   $0x0,-0xdf8(%rbp)
   19c40:	00 
   19c41:	0f 94 c0             	sete   %al
   19c44:	0f b6 c0             	movzbl %al,%eax
   19c47:	be 01 00 00 00       	mov    $0x1,%esi
   19c4c:	89 c7                	mov    %eax,%edi
   19c4e:	e8 d7 28 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   19c53:	66 85 c0             	test   %ax,%ax
   19c56:	75 0e                	jne    19c66 <func_15+0x2665>
   19c58:	48 8d 05 4d 84 00 00 	lea    0x844d(%rip),%rax        # 220ac <g_51>
   19c5f:	8b 00                	mov    (%rax),%eax
   19c61:	83 f8 ff             	cmp    $0xffffffff,%eax
   19c64:	74 07                	je     19c6d <func_15+0x266c>
   19c66:	bb 01 00 00 00       	mov    $0x1,%ebx
   19c6b:	eb 05                	jmp    19c72 <func_15+0x2671>
   19c6d:	bb 00 00 00 00       	mov    $0x0,%ebx
   19c72:	be 05 00 00 00       	mov    $0x5,%esi
   19c77:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
   19c7c:	e8 b4 26 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   19c81:	0f be c0             	movsbl %al,%eax
   19c84:	39 c3                	cmp    %eax,%ebx
   19c86:	0f 9e c0             	setle  %al
   19c89:	0f b6 c0             	movzbl %al,%eax
   19c8c:	89 c6                	mov    %eax,%esi
   19c8e:	bf 00 00 00 00       	mov    $0x0,%edi
   19c93:	e8 5d 27 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   19c98:	b8 00 00 00 00       	mov    $0x0,%eax
   19c9d:	09 85 70 f1 ff ff    	or     %eax,-0xe90(%rbp)
   19ca3:	48 0f bf 85 ec f0 ff 	movswq -0xf14(%rbp),%rax
   19caa:	ff 
   19cab:	e9 22 0c 00 00       	jmpq   1a8d2 <func_15+0x32d1>
   19cb0:	48 83 bd 20 f2 ff ff 	cmpq   $0x0,-0xde0(%rbp)
   19cb7:	00 
   19cb8:	0f 84 42 03 00 00    	je     1a000 <func_15+0x29ff>
   19cbe:	48 8d 85 98 f1 ff ff 	lea    -0xe68(%rbp),%rax
   19cc5:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   19ccc:	c7 85 a0 f3 ff ff 01 	movl   $0x1,-0xc60(%rbp)
   19cd3:	00 00 00 
   19cd6:	c7 85 a4 f3 ff ff 06 	movl   $0x6,-0xc5c(%rbp)
   19cdd:	00 00 00 
   19ce0:	c7 85 a8 f3 ff ff 06 	movl   $0x6,-0xc58(%rbp)
   19ce7:	00 00 00 
   19cea:	c7 85 ac f3 ff ff 01 	movl   $0x1,-0xc54(%rbp)
   19cf1:	00 00 00 
   19cf4:	c7 85 b0 f3 ff ff 06 	movl   $0x6,-0xc50(%rbp)
   19cfb:	00 00 00 
   19cfe:	c7 85 b4 f3 ff ff 06 	movl   $0x6,-0xc4c(%rbp)
   19d05:	00 00 00 
   19d08:	c7 85 6c f1 ff ff 01 	movl   $0x1,-0xe94(%rbp)
   19d0f:	00 00 00 
   19d12:	c7 85 2c f1 ff ff 00 	movl   $0x0,-0xed4(%rbp)
   19d19:	00 00 00 
   19d1c:	eb 7e                	jmp    19d9c <func_15+0x279b>
   19d1e:	c7 85 30 f1 ff ff 00 	movl   $0x0,-0xed0(%rbp)
   19d25:	00 00 00 
   19d28:	eb 62                	jmp    19d8c <func_15+0x278b>
   19d2a:	c7 85 34 f1 ff ff 00 	movl   $0x0,-0xecc(%rbp)
   19d31:	00 00 00 
   19d34:	eb 46                	jmp    19d7c <func_15+0x277b>
   19d36:	8b 85 34 f1 ff ff    	mov    -0xecc(%rbp),%eax
   19d3c:	48 63 f0             	movslq %eax,%rsi
   19d3f:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
   19d45:	48 98                	cltq   
   19d47:	8b 95 30 f1 ff ff    	mov    -0xed0(%rbp),%edx
   19d4d:	48 63 ca             	movslq %edx,%rcx
   19d50:	48 89 c2             	mov    %rax,%rdx
   19d53:	48 c1 e2 06          	shl    $0x6,%rdx
   19d57:	48 29 c2             	sub    %rax,%rdx
   19d5a:	48 89 c8             	mov    %rcx,%rax
   19d5d:	48 c1 e0 03          	shl    $0x3,%rax
   19d61:	48 01 c8             	add    %rcx,%rax
   19d64:	48 01 d0             	add    %rdx,%rax
   19d67:	48 01 f0             	add    %rsi,%rax
   19d6a:	c7 84 85 f0 f4 ff ff 	movl   $0x0,-0xb10(%rbp,%rax,4)
   19d71:	00 00 00 00 
   19d75:	83 85 34 f1 ff ff 01 	addl   $0x1,-0xecc(%rbp)
   19d7c:	83 bd 34 f1 ff ff 08 	cmpl   $0x8,-0xecc(%rbp)
   19d83:	7e b1                	jle    19d36 <func_15+0x2735>
   19d85:	83 85 30 f1 ff ff 01 	addl   $0x1,-0xed0(%rbp)
   19d8c:	83 bd 30 f1 ff ff 06 	cmpl   $0x6,-0xed0(%rbp)
   19d93:	7e 95                	jle    19d2a <func_15+0x2729>
   19d95:	83 85 2c f1 ff ff 01 	addl   $0x1,-0xed4(%rbp)
   19d9c:	83 bd 2c f1 ff ff 02 	cmpl   $0x2,-0xed4(%rbp)
   19da3:	0f 8e 75 ff ff ff    	jle    19d1e <func_15+0x271d>
   19da9:	48 8d 05 fc 82 00 00 	lea    0x82fc(%rip),%rax        # 220ac <g_51>
   19db0:	8b 00                	mov    (%rax),%eax
   19db2:	85 c0                	test   %eax,%eax
   19db4:	0f 85 96 04 00 00    	jne    1a250 <func_15+0x2c4f>
   19dba:	66 c7 85 fc f0 ff ff 	movw   $0x0,-0xf04(%rbp)
   19dc1:	00 00 
   19dc3:	90                   	nop
   19dc4:	0f b7 85 fc f0 ff ff 	movzwl -0xf04(%rbp),%eax
   19dcb:	66 83 f8 33          	cmp    $0x33,%ax
   19dcf:	0f 84 a1 00 00 00    	je     19e76 <func_15+0x2875>
   19dd5:	48 8d 05 9c 87 00 00 	lea    0x879c(%rip),%rax        # 22578 <g_441>
   19ddc:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   19de3:	c7 85 38 f1 ff ff 00 	movl   $0x0,-0xec8(%rbp)
   19dea:	00 00 00 
   19ded:	eb 1a                	jmp    19e09 <func_15+0x2808>
   19def:	8b 85 38 f1 ff ff    	mov    -0xec8(%rbp),%eax
   19df5:	48 98                	cltq   
   19df7:	c7 84 85 3c f3 ff ff 	movl   $0x0,-0xcc4(%rbp,%rax,4)
   19dfe:	00 00 00 00 
   19e02:	83 85 38 f1 ff ff 01 	addl   $0x1,-0xec8(%rbp)
   19e09:	83 bd 38 f1 ff ff 00 	cmpl   $0x0,-0xec8(%rbp)
   19e10:	7e dd                	jle    19def <func_15+0x27ee>
   19e12:	0f b7 05 c1 85 00 00 	movzwl 0x85c1(%rip),%eax        # 223da <g_284+0xa>
   19e19:	48 0f bf d0          	movswq %ax,%rdx
   19e1d:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
   19e24:	48 89 10             	mov    %rdx,(%rax)
   19e27:	48 8b 05 72 b7 00 00 	mov    0xb772(%rip),%rax        # 255a0 <g_444>
   19e2e:	48 39 85 60 f2 ff ff 	cmp    %rax,-0xda0(%rbp)
   19e35:	0f 95 c0             	setne  %al
   19e38:	0f b6 c8             	movzbl %al,%ecx
   19e3b:	48 8d 05 6a 82 00 00 	lea    0x826a(%rip),%rax        # 220ac <g_51>
   19e42:	8b 10                	mov    (%rax),%edx
   19e44:	48 8d 05 61 82 00 00 	lea    0x8261(%rip),%rax        # 220ac <g_51>
   19e4b:	09 ca                	or     %ecx,%edx
   19e4d:	89 10                	mov    %edx,(%rax)
   19e4f:	48 8d 15 56 82 00 00 	lea    0x8256(%rip),%rdx        # 220ac <g_51>
   19e56:	8b 85 3c f3 ff ff    	mov    -0xcc4(%rbp),%eax
   19e5c:	89 02                	mov    %eax,(%rdx)
   19e5e:	66 83 bd ec f0 ff ff 	cmpw   $0x0,-0xf14(%rbp)
   19e65:	00 
   19e66:	75 0d                	jne    19e75 <func_15+0x2874>
   19e68:	8b 85 3c f3 ff ff    	mov    -0xcc4(%rbp),%eax
   19e6e:	48 98                	cltq   
   19e70:	e9 5d 0a 00 00       	jmpq   1a8d2 <func_15+0x32d1>
   19e75:	90                   	nop
   19e76:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
   19e7d:	48 3b 85 80 f2 ff ff 	cmp    -0xd80(%rbp),%rax
   19e84:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
   19e8b:	c6 00 fe             	movb   $0xfe,(%rax)
   19e8e:	0f b7 05 2f 85 00 00 	movzwl 0x852f(%rip),%eax        # 223c4 <g_265>
   19e95:	0f b7 d8             	movzwl %ax,%ebx
   19e98:	8b 05 ee 86 00 00    	mov    0x86ee(%rip),%eax        # 2258c <g_456+0xc>
   19e9e:	83 e8 01             	sub    $0x1,%eax
   19ea1:	89 05 e5 86 00 00    	mov    %eax,0x86e5(%rip)        # 2258c <g_456+0xc>
   19ea7:	8b 05 df 86 00 00    	mov    0x86df(%rip),%eax        # 2258c <g_456+0xc>
   19ead:	85 c0                	test   %eax,%eax
   19eaf:	0f 85 97 00 00 00    	jne    19f4c <func_15+0x294b>
   19eb5:	8b 85 6c f1 ff ff    	mov    -0xe94(%rbp),%eax
   19ebb:	0f b7 c0             	movzwl %ax,%eax
   19ebe:	48 8d 15 0c 86 00 00 	lea    0x860c(%rip),%rdx        # 224d1 <g_343+0x31>
   19ec5:	48 39 95 20 f2 ff ff 	cmp    %rdx,-0xde0(%rbp)
   19ecc:	0f 95 c2             	setne  %dl
   19ecf:	0f b6 d2             	movzbl %dl,%edx
   19ed2:	89 95 a4 f3 ff ff    	mov    %edx,-0xc5c(%rbp)
   19ed8:	89 c6                	mov    %eax,%esi
   19eda:	bf 00 00 00 00       	mov    $0x0,%edi
   19edf:	e8 59 2e ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   19ee4:	66 85 c0             	test   %ax,%ax
   19ee7:	75 09                	jne    19ef2 <func_15+0x28f1>
   19ee9:	83 bd 6c f1 ff ff 00 	cmpl   $0x0,-0xe94(%rbp)
   19ef0:	74 07                	je     19ef9 <func_15+0x28f8>
   19ef2:	ba 01 00 00 00       	mov    $0x1,%edx
   19ef7:	eb 05                	jmp    19efe <func_15+0x28fd>
   19ef9:	ba 00 00 00 00       	mov    $0x0,%edx
   19efe:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
   19f05:	0f b7 00             	movzwl (%rax),%eax
   19f08:	89 c1                	mov    %eax,%ecx
   19f0a:	89 d0                	mov    %edx,%eax
   19f0c:	09 c8                	or     %ecx,%eax
   19f0e:	89 c2                	mov    %eax,%edx
   19f10:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
   19f17:	66 89 10             	mov    %dx,(%rax)
   19f1a:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
   19f21:	0f b7 00             	movzwl (%rax),%eax
   19f24:	0f b7 c0             	movzwl %ax,%eax
   19f27:	be 03 00 00 00       	mov    $0x3,%esi
   19f2c:	89 c7                	mov    %eax,%edi
   19f2e:	e8 47 2f ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   19f33:	89 c2                	mov    %eax,%edx
   19f35:	8b 85 6c f1 ff ff    	mov    -0xe94(%rbp),%eax
   19f3b:	31 d0                	xor    %edx,%eax
   19f3d:	0f be c0             	movsbl %al,%eax
   19f40:	be 04 00 00 00       	mov    $0x4,%esi
   19f45:	89 c7                	mov    %eax,%edi
   19f47:	e8 55 23 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   19f4c:	b8 01 00 00 00       	mov    $0x1,%eax
   19f51:	85 c0                	test   %eax,%eax
   19f53:	0f 94 c0             	sete   %al
   19f56:	0f b6 d0             	movzbl %al,%edx
   19f59:	48 8b 05 18 86 00 00 	mov    0x8618(%rip),%rax        # 22578 <g_441>
   19f60:	48 39 c2             	cmp    %rax,%rdx
   19f63:	0f 94 c0             	sete   %al
   19f66:	0f b6 c0             	movzbl %al,%eax
   19f69:	89 c6                	mov    %eax,%esi
   19f6b:	bf a2 f6 c0 a8       	mov    $0xa8c0f6a2,%edi
   19f70:	e8 41 26 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   19f75:	3d f7 2d 00 00       	cmp    $0x2df7,%eax
   19f7a:	0f 9e c0             	setle  %al
   19f7d:	0f b6 c0             	movzbl %al,%eax
   19f80:	39 85 6c f1 ff ff    	cmp    %eax,-0xe94(%rbp)
   19f86:	0f 95 c0             	setne  %al
   19f89:	0f b6 c0             	movzbl %al,%eax
   19f8c:	89 de                	mov    %ebx,%esi
   19f8e:	89 c7                	mov    %eax,%edi
   19f90:	e8 b3 2e ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   19f95:	48 8b 05 64 84 00 00 	mov    0x8464(%rip),%rax        # 22400 <g_289+0x10>
   19f9c:	48 85 c0             	test   %rax,%rax
   19f9f:	66 83 bd ec f0 ff ff 	cmpw   $0x0,-0xf14(%rbp)
   19fa6:	00 
   19fa7:	0f 9e c0             	setle  %al
   19faa:	0f b6 c0             	movzbl %al,%eax
   19fad:	89 c7                	mov    %eax,%edi
   19faf:	e8 0b 22 ff ff       	callq  c1bf <safe_unary_minus_func_int8_t_s>
   19fb4:	0f be d0             	movsbl %al,%edx
   19fb7:	8b 05 ef 80 00 00    	mov    0x80ef(%rip),%eax        # 220ac <g_51>
   19fbd:	39 c2                	cmp    %eax,%edx
   19fbf:	0f 94 c0             	sete   %al
   19fc2:	0f b6 d0             	movzbl %al,%edx
   19fc5:	8b 85 38 f5 ff ff    	mov    -0xac8(%rbp),%eax
   19fcb:	31 d0                	xor    %edx,%eax
   19fcd:	89 85 38 f5 ff ff    	mov    %eax,-0xac8(%rbp)
   19fd3:	8b 85 38 f5 ff ff    	mov    -0xac8(%rbp),%eax
   19fd9:	89 c2                	mov    %eax,%edx
   19fdb:	0f b7 85 fe f0 ff ff 	movzwl -0xf02(%rbp),%eax
   19fe2:	09 d0                	or     %edx,%eax
   19fe4:	66 89 85 fe f0 ff ff 	mov    %ax,-0xf02(%rbp)
   19feb:	48 8d 15 ba 80 00 00 	lea    0x80ba(%rip),%rdx        # 220ac <g_51>
   19ff2:	0f b7 85 fe f0 ff ff 	movzwl -0xf02(%rbp),%eax
   19ff9:	89 02                	mov    %eax,(%rdx)
   19ffb:	e9 3c 02 00 00       	jmpq   1a23c <func_15+0x2c3b>
   1a000:	66 c7 85 02 f1 ff ff 	movw   $0x9,-0xefe(%rbp)
   1a007:	09 00 
   1a009:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   1a010:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   1a017:	48 8d 15 8e 80 00 00 	lea    0x808e(%rip),%rdx        # 220ac <g_51>
   1a01e:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   1a025:	89 02                	mov    %eax,(%rdx)
   1a027:	0f b7 85 ec f0 ff ff 	movzwl -0xf14(%rbp),%eax
   1a02e:	0f b6 d8             	movzbl %al,%ebx
   1a031:	44 0f bf a5 ec f0 ff 	movswl -0xf14(%rbp),%r12d
   1a038:	ff 
   1a039:	48 8b 05 b8 ad 00 00 	mov    0xadb8(%rip),%rax        # 24df8 <g_216>
   1a040:	0f b6 00             	movzbl (%rax),%eax
   1a043:	44 0f b6 e8          	movzbl %al,%r13d
   1a047:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   1a04e:	0f b6 00             	movzbl (%rax),%eax
   1a051:	89 c2                	mov    %eax,%edx
   1a053:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
   1a05a:	48 39 85 00 f2 ff ff 	cmp    %rax,-0xe00(%rbp)
   1a061:	0f 95 c0             	setne  %al
   1a064:	09 d0                	or     %edx,%eax
   1a066:	89 c2                	mov    %eax,%edx
   1a068:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   1a06f:	88 10                	mov    %dl,(%rax)
   1a071:	66 c7 85 02 f1 ff ff 	movw   $0x1,-0xefe(%rbp)
   1a078:	01 00 
   1a07a:	0f b7 85 02 f1 ff ff 	movzwl -0xefe(%rbp),%eax
   1a081:	be 0b 00 00 00       	mov    $0xb,%esi
   1a086:	89 c7                	mov    %eax,%edi
   1a088:	e8 ed 2d ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   1a08d:	48 8b 05 64 83 00 00 	mov    0x8364(%rip),%rax        # 223f8 <g_289+0x8>
   1a094:	0f b7 c0             	movzwl %ax,%eax
   1a097:	be 02 00 00 00       	mov    $0x2,%esi
   1a09c:	89 c7                	mov    %eax,%edi
   1a09e:	e8 a5 2d ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   1a0a3:	0f b6 c0             	movzbl %al,%eax
   1a0a6:	44 89 ee             	mov    %r13d,%esi
   1a0a9:	89 c7                	mov    %eax,%edi
   1a0ab:	e8 e3 2a ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   1a0b0:	84 c0                	test   %al,%al
   1a0b2:	0f 95 c0             	setne  %al
   1a0b5:	0f b6 c0             	movzbl %al,%eax
   1a0b8:	44 89 e6             	mov    %r12d,%esi
   1a0bb:	89 c7                	mov    %eax,%edi
   1a0bd:	e8 33 23 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1a0c2:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   1a0c9:	89 c6                	mov    %eax,%esi
   1a0cb:	bf ad 5b 00 00       	mov    $0x5bad,%edi
   1a0d0:	e8 20 23 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1a0d5:	89 c2                	mov    %eax,%edx
   1a0d7:	0f b7 85 ec f0 ff ff 	movzwl -0xf14(%rbp),%eax
   1a0de:	09 d0                	or     %edx,%eax
   1a0e0:	0f be c0             	movsbl %al,%eax
   1a0e3:	be 01 00 00 00       	mov    $0x1,%esi
   1a0e8:	89 c7                	mov    %eax,%edi
   1a0ea:	e8 46 22 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   1a0ef:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
   1a0f6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1a0fd:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
   1a104:	48 8b 10             	mov    (%rax),%rdx
   1a107:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
   1a10e:	48 8b 00             	mov    (%rax),%rax
   1a111:	48 39 c2             	cmp    %rax,%rdx
   1a114:	75 07                	jne    1a11d <func_15+0x2b1c>
   1a116:	b8 01 00 00 00       	mov    $0x1,%eax
   1a11b:	eb 05                	jmp    1a122 <func_15+0x2b21>
   1a11d:	b8 00 00 00 00       	mov    $0x0,%eax
   1a122:	0f b6 c0             	movzbl %al,%eax
   1a125:	89 de                	mov    %ebx,%esi
   1a127:	89 c7                	mov    %eax,%edi
   1a129:	e8 65 2a ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   1a12e:	84 c0                	test   %al,%al
   1a130:	75 0e                	jne    1a140 <func_15+0x2b3f>
   1a132:	48 8b 05 bf ac 00 00 	mov    0xacbf(%rip),%rax        # 24df8 <g_216>
   1a139:	0f b6 00             	movzbl (%rax),%eax
   1a13c:	84 c0                	test   %al,%al
   1a13e:	74 07                	je     1a147 <func_15+0x2b46>
   1a140:	b8 01 00 00 00       	mov    $0x1,%eax
   1a145:	eb 05                	jmp    1a14c <func_15+0x2b4b>
   1a147:	b8 00 00 00 00       	mov    $0x0,%eax
   1a14c:	0f b7 d8             	movzwl %ax,%ebx
   1a14f:	0f b7 85 ec f0 ff ff 	movzwl -0xf14(%rbp),%eax
   1a156:	0f b6 c0             	movzbl %al,%eax
   1a159:	be 06 00 00 00       	mov    $0x6,%esi
   1a15e:	89 c7                	mov    %eax,%edi
   1a160:	e8 59 2b ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   1a165:	0f b6 c0             	movzbl %al,%eax
   1a168:	89 de                	mov    %ebx,%esi
   1a16a:	89 c7                	mov    %eax,%edi
   1a16c:	e8 8e 2b ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   1a171:	66 85 c0             	test   %ax,%ax
   1a174:	0f 84 b5 00 00 00    	je     1a22f <func_15+0x2c2e>
   1a17a:	48 b8 36 eb 74 57 4d 	movabs $0x25af454d5774eb36,%rax
   1a181:	45 af 25 
   1a184:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   1a18b:	c7 85 68 f1 ff ff 6b 	movl   $0xe083f6b,-0xe98(%rbp)
   1a192:	3f 08 0e 
   1a195:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
   1a19c:	00 00 00 00 
   1a1a0:	48 8b 05 f9 83 00 00 	mov    0x83f9(%rip),%rax        # 225a0 <g_491>
   1a1a7:	48 83 e8 01          	sub    $0x1,%rax
   1a1ab:	48 89 05 ee 83 00 00 	mov    %rax,0x83ee(%rip)        # 225a0 <g_491>
   1a1b2:	8b 05 f4 7e 00 00    	mov    0x7ef4(%rip),%eax        # 220ac <g_51>
   1a1b8:	85 c0                	test   %eax,%eax
   1a1ba:	74 05                	je     1a1c1 <func_15+0x2bc0>
   1a1bc:	e9 eb de ff ff       	jmpq   180ac <func_15+0xaab>
   1a1c1:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   1a1c8:	89 85 68 f1 ff ff    	mov    %eax,-0xe98(%rbp)
   1a1ce:	48 8d 15 d7 7e 00 00 	lea    0x7ed7(%rip),%rdx        # 220ac <g_51>
   1a1d5:	8b 85 68 f1 ff ff    	mov    -0xe98(%rbp),%eax
   1a1db:	89 02                	mov    %eax,(%rdx)
   1a1dd:	0f bf 9d ec f0 ff ff 	movswl -0xf14(%rbp),%ebx
   1a1e4:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
   1a1eb:	8b 00                	mov    (%rax),%eax
   1a1ed:	89 c2                	mov    %eax,%edx
   1a1ef:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
   1a1f6:	48 8b 08             	mov    (%rax),%rcx
   1a1f9:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
   1a200:	48 89 ce             	mov    %rcx,%rsi
   1a203:	48 89 c7             	mov    %rax,%rdi
   1a206:	e8 ed 06 00 00       	callq  1a8f8 <func_18>
   1a20b:	48 89 c1             	mov    %rax,%rcx
   1a20e:	4c 8b 25 9b b3 00 00 	mov    0xb39b(%rip),%r12        # 255b0 <g_498>
   1a215:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   1a21c:	89 da                	mov    %ebx,%edx
   1a21e:	48 89 c6             	mov    %rax,%rsi
   1a221:	48 89 cf             	mov    %rcx,%rdi
   1a224:	e8 cf 06 00 00       	callq  1a8f8 <func_18>
   1a229:	49 89 04 24          	mov    %rax,(%r12)
   1a22d:	eb 0d                	jmp    1a23c <func_15+0x2c3b>
   1a22f:	48 0f bf 85 ec f0 ff 	movswq -0xf14(%rbp),%rax
   1a236:	ff 
   1a237:	e9 96 06 00 00       	jmpq   1a8d2 <func_15+0x32d1>
   1a23c:	83 ad 48 f1 ff ff 01 	subl   $0x1,-0xeb8(%rbp)
   1a243:	83 bd 48 f1 ff ff 00 	cmpl   $0x0,-0xeb8(%rbp)
   1a24a:	0f 89 f3 e0 ff ff    	jns    18343 <func_15+0xd42>
   1a250:	8b 85 58 f1 ff ff    	mov    -0xea8(%rbp),%eax
   1a256:	e9 77 06 00 00       	jmpq   1a8d2 <func_15+0x32d1>
   1a25b:	c7 85 48 f1 ff ff 00 	movl   $0x0,-0xeb8(%rbp)
   1a262:	00 00 00 
   1a265:	e9 53 06 00 00       	jmpq   1a8bd <func_15+0x32bc>
   1a26a:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   1a271:	00 00 00 00 
   1a275:	48 8d 85 d0 f3 ff ff 	lea    -0xc30(%rbp),%rax
   1a27c:	48 83 c0 10          	add    $0x10,%rax
   1a280:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   1a287:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
   1a28e:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1a295:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
   1a29c:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1a2a3:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
   1a2aa:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   1a2b1:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
