


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1c709:	8b 85 58 ec ff ff    	mov    -0x13a8(%rbp),%eax
   1c70f:	48 63 d0             	movslq %eax,%rdx
   1c712:	8b 85 54 ec ff ff    	mov    -0x13ac(%rbp),%eax
   1c718:	48 98                	cltq   
   1c71a:	48 01 c2             	add    %rax,%rdx
   1c71d:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1c724:	48 89 84 d5 f0 ed ff 	mov    %rax,-0x1210(%rbp,%rdx,8)
   1c72b:	ff 
   1c72c:	83 85 58 ec ff ff 01 	addl   $0x1,-0x13a8(%rbp)
   1c733:	83 bd 58 ec ff ff 00 	cmpl   $0x0,-0x13a8(%rbp)
   1c73a:	7e cd                	jle    1c709 <func_52+0x1060>
   1c73c:	83 85 54 ec ff ff 01 	addl   $0x1,-0x13ac(%rbp)
   1c743:	83 bd 54 ec ff ff 07 	cmpl   $0x7,-0x13ac(%rbp)
   1c74a:	7e b1                	jle    1c6fd <func_52+0x1054>
   1c74c:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   1c753:	0f b7 10             	movzwl (%rax),%edx
   1c756:	83 c2 01             	add    $0x1,%edx
   1c759:	66 89 10             	mov    %dx,(%rax)
   1c75c:	48 8b 85 28 fe ff ff 	mov    -0x1d8(%rbp),%rax
   1c763:	48 85 c0             	test   %rax,%rax
   1c766:	0f 95 c0             	setne  %al
   1c769:	0f b6 d8             	movzbl %al,%ebx
   1c76c:	be 06 00 00 00       	mov    $0x6,%esi
   1c771:	bf 01 00 00 00       	mov    $0x1,%edi
   1c776:	e8 8a 44 ff ff       	callq  10c05 <safe_lshift_func_uint8_t_u_s>
   1c77b:	0f b6 d0             	movzbl %al,%edx
   1c77e:	48 8b 05 33 ed 00 00 	mov    0xed33(%rip),%rax        # 2b4b8 <g_297>
   1c785:	48 8b 00             	mov    (%rax),%rax
   1c788:	48 89 d6             	mov    %rdx,%rsi
   1c78b:	48 89 c7             	mov    %rax,%rdi
   1c78e:	e8 21 42 ff ff       	callq  109b4 <safe_mod_func_int64_t_s_s>
   1c793:	0f b7 c0             	movzwl %ax,%eax
   1c796:	89 de                	mov    %ebx,%esi
   1c798:	89 c7                	mov    %eax,%edi
   1c79a:	e8 a9 46 ff ff       	callq  10e48 <safe_rshift_func_uint16_t_u_s>
   1c79f:	8b 15 1b a9 00 00    	mov    0xa91b(%rip),%edx        # 270c0 <g_149>
   1c7a5:	89 c1                	mov    %eax,%ecx
   1c7a7:	89 d2                	mov    %edx,%edx
   1c7a9:	48 8d 05 18 a9 00 00 	lea    0xa918(%rip),%rax        # 270c8 <g_211>
   1c7b0:	88 0c 02             	mov    %cl,(%rdx,%rax,1)
   1c7b3:	be 05 00 00 00       	mov    $0x5,%esi
   1c7b8:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   1c7bd:	e8 1f 3d ff ff       	callq  104e1 <safe_lshift_func_int16_t_s_u>
   1c7c2:	0f bf d0             	movswl %ax,%edx
   1c7c5:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   1c7cb:	09 d0                	or     %edx,%eax
   1c7cd:	89 85 40 ec ff ff    	mov    %eax,-0x13c0(%rbp)
   1c7d3:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   1c7d9:	0f be c0             	movsbl %al,%eax
   1c7dc:	be df ff ff ff       	mov    $0xffffffdf,%esi
   1c7e1:	89 c7                	mov    %eax,%edi
   1c7e3:	e8 2a 3a ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   1c7e8:	0f be d8             	movsbl %al,%ebx
   1c7eb:	48 8b 05 c6 ec 00 00 	mov    0xecc6(%rip),%rax        # 2b4b8 <g_297>
   1c7f2:	48 8b 00             	mov    (%rax),%rax
   1c7f5:	31 85 4c ec ff ff    	xor    %eax,-0x13b4(%rbp)
   1c7fb:	0f be 85 3a ec ff ff 	movsbl -0x13c6(%rbp),%eax
   1c802:	39 85 4c ec ff ff    	cmp    %eax,-0x13b4(%rbp)
   1c808:	7d 0e                	jge    1c818 <func_52+0x116f>
   1c80a:	48 8b 05 d7 ec 00 00 	mov    0xecd7(%rip),%rax        # 2b4e8 <g_450>
   1c811:	0f b6 00             	movzbl (%rax),%eax
   1c814:	84 c0                	test   %al,%al
   1c816:	74 07                	je     1c81f <func_52+0x1176>
   1c818:	b8 01 00 00 00       	mov    $0x1,%eax
   1c81d:	eb 05                	jmp    1c824 <func_52+0x117b>
   1c81f:	b8 00 00 00 00       	mov    $0x0,%eax
   1c824:	66 89 85 2c ec ff ff 	mov    %ax,-0x13d4(%rbp)
   1c82b:	0f bf 85 2c ec ff ff 	movswl -0x13d4(%rbp),%eax
   1c832:	89 85 60 ec ff ff    	mov    %eax,-0x13a0(%rbp)
   1c838:	8b 95 60 ec ff ff    	mov    -0x13a0(%rbp),%edx
   1c83e:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
   1c844:	21 d0                	and    %edx,%eax
   1c846:	89 85 34 ed ff ff    	mov    %eax,-0x12cc(%rbp)
   1c84c:	be 06 00 00 00       	mov    $0x6,%esi
   1c851:	bf b3 ff ff ff       	mov    $0xffffffb3,%edi
   1c856:	e8 d6 39 ff ff       	callq  10231 <safe_mod_func_int8_t_s_s>
   1c85b:	0f b6 c0             	movzbl %al,%eax
   1c85e:	89 c6                	mov    %eax,%esi
   1c860:	bf ff 00 00 00       	mov    $0xff,%edi
   1c865:	e8 29 43 ff ff       	callq  10b93 <safe_mul_func_uint8_t_u_u>
   1c86a:	84 c0                	test   %al,%al
   1c86c:	0f 95 c0             	setne  %al
   1c86f:	0f b6 c0             	movzbl %al,%eax
   1c872:	39 c3                	cmp    %eax,%ebx
   1c874:	0f 9f c0             	setg   %al
   1c877:	0f b6 d0             	movzbl %al,%edx
   1c87a:	48 8b 05 3f ec 00 00 	mov    0xec3f(%rip),%rax        # 2b4c0 <g_296>
   1c881:	48 8b 00             	mov    (%rax),%rax
   1c884:	48 8b 00             	mov    (%rax),%rax
   1c887:	48 39 c2             	cmp    %rax,%rdx
   1c88a:	0f 9d c0             	setge  %al
   1c88d:	0f b6 c0             	movzbl %al,%eax
   1c890:	31 85 64 ec ff ff    	xor    %eax,-0x139c(%rbp)
   1c896:	48 8b 05 1b ec 00 00 	mov    0xec1b(%rip),%rax        # 2b4b8 <g_297>
   1c89d:	48 8b 00             	mov    (%rax),%rax
   1c8a0:	48 89 c3             	mov    %rax,%rbx
   1c8a3:	8b 85 28 ec ff ff    	mov    -0x13d8(%rbp),%eax
   1c8a9:	48 98                	cltq   
   1c8ab:	48 89 c7             	mov    %rax,%rdi
   1c8ae:	e8 66 47 ff ff       	callq  11019 <safe_unary_minus_func_uint64_t_u>
   1c8b3:	48 09 d8             	or     %rbx,%rax
   1c8b6:	89 c2                	mov    %eax,%edx
   1c8b8:	8b 85 64 ec ff ff    	mov    -0x139c(%rbp),%eax
   1c8be:	31 d0                	xor    %edx,%eax
   1c8c0:	89 85 64 ec ff ff    	mov    %eax,-0x139c(%rbp)
   1c8c6:	48 8b 05 3b 12 01 00 	mov    0x1123b(%rip),%rax        # 2db08 <g_546>
   1c8cd:	48 83 c0 01          	add    $0x1,%rax
   1c8d1:	48 89 05 30 12 01 00 	mov    %rax,0x11230(%rip)        # 2db08 <g_546>
   1c8d8:	c6 05 25 a9 00 00 02 	movb   $0x2,0xa925(%rip)        # 27204 <g_512>
   1c8df:	e9 53 0b 00 00       	jmpq   1d437 <func_52+0x1d8e>
   1c8e4:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c8eb:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   1c8f2:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c8f9:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   1c900:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c907:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   1c90e:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c915:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   1c91c:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c923:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   1c92a:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c931:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1c938:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c93f:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   1c946:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c94d:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   1c954:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c95b:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   1c962:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c969:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   1c970:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c977:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   1c97e:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c985:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   1c98c:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c993:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   1c99a:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c9a1:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   1c9a8:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c9af:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   1c9b6:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c9bd:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   1c9c4:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c9cb:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   1c9d2:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c9d9:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   1c9e0:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c9e7:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   1c9ee:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1c9f5:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   1c9fc:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca03:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   1ca0a:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca11:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   1ca18:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca1f:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   1ca26:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca2d:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   1ca34:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca3b:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   1ca42:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca49:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   1ca50:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca57:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   1ca5e:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca65:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   1ca6c:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca73:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   1ca7a:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca81:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   1ca88:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca8f:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   1ca96:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ca9d:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   1caa4:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1caab:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   1cab2:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cab9:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   1cac0:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cac7:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   1cace:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cad5:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   1cadc:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cae3:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   1caea:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1caf1:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   1caf8:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1caff:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   1cb06:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb0d:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   1cb14:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb1b:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   1cb22:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb29:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   1cb30:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb37:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1cb3e:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb45:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   1cb4c:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb53:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   1cb5a:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb61:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   1cb68:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb6f:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   1cb76:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb7d:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   1cb84:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb8b:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   1cb92:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cb99:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   1cba0:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cba7:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   1cbae:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cbb5:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   1cbbc:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cbc3:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   1cbca:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cbd1:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   1cbd8:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cbdf:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   1cbe6:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cbed:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   1cbf4:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cbfb:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   1cc02:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc09:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   1cc10:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc17:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   1cc1e:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc25:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   1cc2c:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc33:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   1cc3a:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc41:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   1cc48:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc4f:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   1cc56:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc5d:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   1cc64:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc6b:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   1cc72:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc79:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   1cc80:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc87:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   1cc8e:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cc95:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   1cc9c:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cca3:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   1ccaa:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ccb1:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   1ccb8:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1ccbf:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   1ccc6:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   1cccd:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   1ccd4:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   1ccdb:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
   1cce2:	0f b6 05 1b a5 00 00 	movzbl 0xa51b(%rip),%eax        # 27204 <g_512>
   1cce9:	0f be c0             	movsbl %al,%eax
   1ccec:	83 c0 01             	add    $0x1,%eax
   1ccef:	48 98                	cltq   
   1ccf1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1ccf5:	48 8d 05 14 a5 00 00 	lea    0xa514(%rip),%rax        # 27210 <g_545>
   1ccfc:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1cd00:	66 85 c0             	test   %ax,%ax
   1cd03:	74 3c                	je     1cd41 <func_52+0x1698>
   1cd05:	c7 85 40 ec ff ff 00 	movl   $0x0,-0x13c0(%rbp)
   1cd0c:	00 00 00 
   1cd0f:	eb 20                	jmp    1cd31 <func_52+0x1688>
   1cd11:	48 8b 05 b8 e7 00 00 	mov    0xe7b8(%rip),%rax        # 2b4d0 <g_325>
   1cd18:	48 8b 95 80 ed ff ff 	mov    -0x1280(%rbp),%rdx
   1cd1f:	48 89 10             	mov    %rdx,(%rax)
   1cd22:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   1cd28:	83 c0 01             	add    $0x1,%eax
   1cd2b:	89 85 40 ec ff ff    	mov    %eax,-0x13c0(%rbp)
   1cd31:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   1cd37:	83 f8 03             	cmp    $0x3,%eax
   1cd3a:	7e d5                	jle    1cd11 <func_52+0x1668>
   1cd3c:	e9 e6 06 00 00       	jmpq   1d427 <func_52+0x1d7e>
   1cd41:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
   1cd48:	00 00 00 00 
   1cd4c:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
   1cd53:	00 00 00 00 
   1cd57:	48 8d 85 3c ec ff ff 	lea    -0x13c4(%rbp),%rax
   1cd5e:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   1cd65:	c7 85 68 ec ff ff 00 	movl   $0x0,-0x1398(%rbp)
   1cd6c:	00 00 00 
   1cd6f:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1cd76:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
   1cd7d:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
   1cd84:	48 83 c0 28          	add    $0x28,%rax
   1cd88:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   1cd8f:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
   1cd96:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   1cd9d:	c7 85 6c ec ff ff fa 	movl   $0xfffffffa,-0x1394(%rbp)
   1cda4:	ff ff ff 
   1cda7:	c7 05 cf a3 00 00 00 	movl   $0x0,0xa3cf(%rip)        # 27180 <g_273>
   1cdae:	00 00 00 
   1cdb1:	eb 22                	jmp    1cdd5 <func_52+0x172c>
   1cdb3:	8b 05 c7 a3 00 00    	mov    0xa3c7(%rip),%eax        # 27180 <g_273>
   1cdb9:	89 c2                	mov    %eax,%edx
   1cdbb:	48 8d 05 06 a3 00 00 	lea    0xa306(%rip),%rax        # 270c8 <g_211>
   1cdc2:	c6 04 02 2e          	movb   $0x2e,(%rdx,%rax,1)
   1cdc6:	8b 05 b4 a3 00 00    	mov    0xa3b4(%rip),%eax        # 27180 <g_273>
   1cdcc:	83 c0 01             	add    $0x1,%eax
   1cdcf:	89 05 ab a3 00 00    	mov    %eax,0xa3ab(%rip)        # 27180 <g_273>
   1cdd5:	8b 05 a5 a3 00 00    	mov    0xa3a5(%rip),%eax        # 27180 <g_273>
   1cddb:	83 f8 06             	cmp    $0x6,%eax
   1cdde:	76 d3                	jbe    1cdb3 <func_52+0x170a>
   1cde0:	0f b6 05 1d a4 00 00 	movzbl 0xa41d(%rip),%eax        # 27204 <g_512>
   1cde7:	0f be c0             	movsbl %al,%eax
   1cdea:	83 c0 01             	add    $0x1,%eax
   1cded:	48 98                	cltq   
   1cdef:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1cdf3:	48 8d 05 16 a4 00 00 	lea    0xa416(%rip),%rax        # 27210 <g_545>
   1cdfa:	0f b7 14 02          	movzwl (%rdx,%rax,1),%edx
   1cdfe:	48 8b 05 bb e6 00 00 	mov    0xe6bb(%rip),%rax        # 2b4c0 <g_296>
   1ce05:	48 8b 00             	mov    (%rax),%rax
   1ce08:	48 0f bf d2          	movswq %dx,%rdx
   1ce0c:	48 89 10             	mov    %rdx,(%rax)
   1ce0f:	48 8b 00             	mov    (%rax),%rax
   1ce12:	48 85 c0             	test   %rax,%rax
   1ce15:	0f 85 f4 00 00 00    	jne    1cf0f <func_52+0x1866>
   1ce1b:	0f b6 05 e2 a3 00 00 	movzbl 0xa3e2(%rip),%eax        # 27204 <g_512>
   1ce22:	0f be c0             	movsbl %al,%eax
   1ce25:	83 c0 01             	add    $0x1,%eax
   1ce28:	48 98                	cltq   
   1ce2a:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1ce2e:	48 8d 05 db a3 00 00 	lea    0xa3db(%rip),%rax        # 27210 <g_545>
   1ce35:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1ce39:	0f bf d0             	movswl %ax,%edx
   1ce3c:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
   1ce43:	89 10                	mov    %edx,(%rax)
   1ce45:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1ce4c:	0f b6 d8             	movzbl %al,%ebx
   1ce4f:	8b 85 28 ec ff ff    	mov    -0x13d8(%rbp),%eax
   1ce55:	0f be d0             	movsbl %al,%edx
   1ce58:	48 8b 05 91 e6 00 00 	mov    0xe691(%rip),%rax        # 2b4f0 <g_449>
   1ce5f:	48 8b 00             	mov    (%rax),%rax
   1ce62:	0f b6 00             	movzbl (%rax),%eax
   1ce65:	84 c0                	test   %al,%al
   1ce67:	0f 95 c0             	setne  %al
   1ce6a:	0f b6 c0             	movzbl %al,%eax
   1ce6d:	89 d6                	mov    %edx,%esi
   1ce6f:	89 c7                	mov    %eax,%edi
   1ce71:	e8 f4 33 ff ff       	callq  1026a <safe_div_func_int8_t_s_s>
   1ce76:	b8 00 00 00 00       	mov    $0x0,%eax
   1ce7b:	89 c2                	mov    %eax,%edx
   1ce7d:	0f b6 05 43 a2 00 00 	movzbl 0xa243(%rip),%eax        # 270c7 <g_202>
   1ce84:	31 d0                	xor    %edx,%eax
   1ce86:	88 05 3b a2 00 00    	mov    %al,0xa23b(%rip)        # 270c7 <g_202>
   1ce8c:	83 bd 68 ec ff ff 01 	cmpl   $0x1,-0x1398(%rbp)
   1ce93:	0f 9f c0             	setg   %al
   1ce96:	0f b6 c0             	movzbl %al,%eax
   1ce99:	89 de                	mov    %ebx,%esi
   1ce9b:	89 c7                	mov    %eax,%edi
   1ce9d:	e8 b8 3c ff ff       	callq  10b5a <safe_add_func_uint8_t_u_u>
   1cea2:	0f b6 15 5b a3 00 00 	movzbl 0xa35b(%rip),%edx        # 27204 <g_512>
   1cea9:	0f be d2             	movsbl %dl,%edx
   1ceac:	83 c2 01             	add    $0x1,%edx
   1ceaf:	48 63 d2             	movslq %edx,%rdx
   1ceb2:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   1ceb6:	48 8d 15 53 a3 00 00 	lea    0xa353(%rip),%rdx        # 27210 <g_545>
   1cebd:	0f b7 14 11          	movzwl (%rcx,%rdx,1),%edx
   1cec1:	0f b6 c0             	movzbl %al,%eax
