


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   15b33:	8b 05 8b 55 00 00    	mov    0x558b(%rip),%eax        # 1b0c4 <g_155>
   15b39:	85 c0                	test   %eax,%eax
   15b3b:	74 05                	je     15b42 <func_105+0xa96>
   15b3d:	e9 62 f6 ff ff       	jmpq   151a4 <func_105+0xf8>
   15b42:	66 c7 05 df a9 00 00 	movw   $0x18,0xa9df(%rip)        # 2052a <g_152>
   15b49:	18 00 
   15b4b:	e9 27 01 00 00       	jmpq   15c77 <func_105+0xbcb>
   15b50:	48 8d 85 a8 fb ff ff 	lea    -0x458(%rbp),%rax
   15b57:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   15b5e:	48 8d 05 c5 a9 00 00 	lea    0xa9c5(%rip),%rax        # 2052a <g_152>
   15b65:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   15b6c:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
   15b73:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   15b7a:	48 8d 85 c8 fb ff ff 	lea    -0x438(%rbp),%rax
   15b81:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   15b88:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   15b8f:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   15b96:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   15b9d:	00 00 00 00 
   15ba1:	48 8d 05 30 72 00 00 	lea    0x7230(%rip),%rax        # 1cdd8 <g_241>
   15ba8:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   15baf:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   15bb6:	00 00 00 00 
   15bba:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   15bc1:	00 00 00 00 
   15bc5:	48 8d 05 08 55 00 00 	lea    0x5508(%rip),%rax        # 1b0d4 <g_250>
   15bcc:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   15bd3:	c7 85 9c fb ff ff 00 	movl   $0x0,-0x464(%rbp)
   15bda:	00 00 00 
   15bdd:	48 8d 05 dc 54 00 00 	lea    0x54dc(%rip),%rax        # 1b0c0 <g_121>
   15be4:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   15beb:	c7 85 a0 fb ff ff ff 	movl   $0xffffffff,-0x460(%rbp)
   15bf2:	ff ff ff 
   15bf5:	48 b8 bb 21 bb 61 1b 	movabs $0x4a1551b61bb21bb,%rax
   15bfc:	55 a1 04 
   15bff:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   15c06:	48 b8 24 8d f4 0d 53 	movabs $0x9e9e73530df48d24,%rax
   15c0d:	73 9e 9e 
   15c10:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   15c17:	c7 85 8c fb ff ff 00 	movl   $0x0,-0x474(%rbp)
   15c1e:	00 00 00 
   15c21:	eb 1b                	jmp    15c3e <func_105+0xb92>
   15c23:	8b 85 8c fb ff ff    	mov    -0x474(%rbp),%eax
   15c29:	48 98                	cltq   
   15c2b:	48 c7 84 c5 88 fc ff 	movq   $0x0,-0x378(%rbp,%rax,8)
   15c32:	ff 00 00 00 00 
   15c37:	83 85 8c fb ff ff 01 	addl   $0x1,-0x474(%rbp)
   15c3e:	83 bd 8c fb ff ff 00 	cmpl   $0x0,-0x474(%rbp)
   15c45:	7e dc                	jle    15c23 <func_105+0xb77>
   15c47:	48 8b 05 72 71 00 00 	mov    0x7172(%rip),%rax        # 1cdc0 <g_219>
   15c4e:	48 8d 15 6f 54 00 00 	lea    0x546f(%rip),%rdx        # 1b0c4 <g_155>
   15c55:	48 89 10             	mov    %rdx,(%rax)
   15c58:	0f b7 05 cb a8 00 00 	movzwl 0xa8cb(%rip),%eax        # 2052a <g_152>
   15c5f:	0f be c0             	movsbl %al,%eax
   15c62:	be 07 00 00 00       	mov    $0x7,%esi
   15c67:	89 c7                	mov    %eax,%edi
   15c69:	e8 84 65 ff ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   15c6e:	66 98                	cbtw   
   15c70:	66 89 05 b3 a8 00 00 	mov    %ax,0xa8b3(%rip)        # 2052a <g_152>
   15c77:	0f b7 05 ac a8 00 00 	movzwl 0xa8ac(%rip),%eax        # 2052a <g_152>
   15c7e:	66 83 f8 13          	cmp    $0x13,%ax
   15c82:	0f 8e c8 fe ff ff    	jle    15b50 <func_105+0xaa4>
   15c88:	8b 05 ce 53 00 00    	mov    0x53ce(%rip),%eax        # 1b05c <g_65+0x1c>
   15c8e:	0f bf d8             	movswl %ax,%ebx
   15c91:	8b 85 6c fb ff ff    	mov    -0x494(%rbp),%eax
   15c97:	0f b7 c0             	movzwl %ax,%eax
   15c9a:	be 4d 14 00 00       	mov    $0x144d,%esi
   15c9f:	89 c7                	mov    %eax,%edi
   15ca1:	e8 97 70 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   15ca6:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
   15cad:	48 8b 00             	mov    (%rax),%rax
   15cb0:	8b 00                	mov    (%rax),%eax
   15cb2:	98                   	cwtl   
   15cb3:	89 de                	mov    %ebx,%esi
   15cb5:	89 c7                	mov    %eax,%edi
   15cb7:	e8 39 67 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   15cbc:	0f bf d8             	movswl %ax,%ebx
   15cbf:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
   15cc6:	48 8b 00             	mov    (%rax),%rax
   15cc9:	8b 00                	mov    (%rax),%eax
   15ccb:	44 0f b6 e0          	movzbl %al,%r12d
   15ccf:	0f b6 15 52 a8 00 00 	movzbl 0xa852(%rip),%edx        # 20528 <g_149>
   15cd6:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   15cdd:	88 10                	mov    %dl,(%rax)
   15cdf:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   15ce6:	0f b6 00             	movzbl (%rax),%eax
   15ce9:	84 c0                	test   %al,%al
   15ceb:	0f 94 c0             	sete   %al
   15cee:	44 0f b6 e8          	movzbl %al,%r13d
   15cf2:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
   15cf9:	48 8d 15 60 a8 00 00 	lea    0xa860(%rip),%rdx        # 20560 <g_468+0x20>
   15d00:	48 89 10             	mov    %rdx,(%rax)
   15d03:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
   15d0a:	48 8b 00             	mov    (%rax),%rax
   15d0d:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   15d14:	48 8d 05 4d a8 00 00 	lea    0xa84d(%rip),%rax        # 20568 <g_468+0x28>
   15d1b:	48 39 85 10 fc ff ff 	cmp    %rax,-0x3f0(%rbp)
   15d22:	0f 94 c0             	sete   %al
   15d25:	89 c1                	mov    %eax,%ecx
   15d27:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
   15d2e:	48 8b 10             	mov    (%rax),%rdx
   15d31:	48 8b 05 28 70 00 00 	mov    0x7028(%rip),%rax        # 1cd60 <g_154>
   15d38:	8b 12                	mov    (%rdx),%edx
   15d3a:	89 10                	mov    %edx,(%rax)
   15d3c:	8b 00                	mov    (%rax),%eax
   15d3e:	31 c8                	xor    %ecx,%eax
   15d40:	0f b6 c0             	movzbl %al,%eax
   15d43:	be 00 00 00 00       	mov    $0x0,%esi
   15d48:	89 c7                	mov    %eax,%edi
   15d4a:	e8 fd 6e ff ff       	callq  cc4c <safe_lshift_func_uint8_t_u_u>
   15d4f:	0f b6 c0             	movzbl %al,%eax
   15d52:	44 89 ee             	mov    %r13d,%esi
   15d55:	89 c7                	mov    %eax,%edi
   15d57:	e8 74 71 ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   15d5c:	0f b6 c0             	movzbl %al,%eax
   15d5f:	44 89 e6             	mov    %r12d,%esi
   15d62:	89 c7                	mov    %eax,%edi
   15d64:	e8 0f 6e ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   15d69:	0f b6 c0             	movzbl %al,%eax
   15d6c:	89 de                	mov    %ebx,%esi
   15d6e:	89 c7                	mov    %eax,%edi
   15d70:	e8 41 68 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   15d75:	98                   	cwtl   
   15d76:	be 01 00 00 00       	mov    $0x1,%esi
   15d7b:	89 c7                	mov    %eax,%edi
   15d7d:	e8 d3 66 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   15d82:	0f b6 c0             	movzbl %al,%eax
   15d85:	89 c6                	mov    %eax,%esi
   15d87:	bf ff 00 00 00       	mov    $0xff,%edi
   15d8c:	e8 02 6e ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   15d91:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
   15d98:	8b 00                	mov    (%rax),%eax
   15d9a:	39 85 6c fb ff ff    	cmp    %eax,-0x494(%rbp)
   15da0:	0f 94 c0             	sete   %al
   15da3:	0f b6 c0             	movzbl %al,%eax
   15da6:	09 85 84 fb ff ff    	or     %eax,-0x47c(%rbp)
   15dac:	8b 85 80 fb ff ff    	mov    -0x480(%rbp),%eax
   15db2:	83 c0 01             	add    $0x1,%eax
   15db5:	89 85 80 fb ff ff    	mov    %eax,-0x480(%rbp)
   15dbb:	8b 85 80 fb ff ff    	mov    -0x480(%rbp),%eax
   15dc1:	83 f8 1a             	cmp    $0x1a,%eax
   15dc4:	0f 8e 4a f7 ff ff    	jle    15514 <func_105+0x468>
   15dca:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
   15dd1:	48 8b 10             	mov    (%rax),%rdx
   15dd4:	48 8b 05 dd 6f 00 00 	mov    0x6fdd(%rip),%rax        # 1cdb8 <g_220>
   15ddb:	8b 12                	mov    (%rdx),%edx
   15ddd:	89 10                	mov    %edx,(%rax)
   15ddf:	8b 85 6c fb ff ff    	mov    -0x494(%rbp),%eax
   15de5:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   15de9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   15df0:	00 00 
   15df2:	74 05                	je     15df9 <func_105+0xd4d>
   15df4:	e8 77 62 ff ff       	callq  c070 <__stack_chk_fail@plt>
   15df9:	48 81 c4 88 04 00 00 	add    $0x488,%rsp
   15e00:	5b                   	pop    %rbx
   15e01:	41 5c                	pop    %r12
   15e03:	41 5d                	pop    %r13
   15e05:	5d                   	pop    %rbp
   15e06:	c3                   	retq   

0000000000015e07 <func_112>:
   15e07:	f3 0f 1e fa          	endbr64 
   15e0b:	55                   	push   %rbp
   15e0c:	48 89 e5             	mov    %rsp,%rbp
   15e0f:	41 54                	push   %r12
   15e11:	53                   	push   %rbx
   15e12:	48 81 ec 80 01 00 00 	sub    $0x180,%rsp
   15e19:	89 bd 7c fe ff ff    	mov    %edi,-0x184(%rbp)
   15e1f:	48 89 b5 70 fe ff ff 	mov    %rsi,-0x190(%rbp)
   15e26:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   15e2d:	00 00 
   15e2f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   15e33:	31 c0                	xor    %eax,%eax
   15e35:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   15e3c:	00 00 00 00 
   15e40:	c7 85 94 fe ff ff 6f 	movl   $0xd1dff66f,-0x16c(%rbp)
   15e47:	f6 df d1 
   15e4a:	c7 85 10 ff ff ff 06 	movl   $0x6,-0xf0(%rbp)
   15e51:	00 00 00 
   15e54:	c7 85 14 ff ff ff 00 	movl   $0x0,-0xec(%rbp)
   15e5b:	00 00 00 
   15e5e:	c7 85 18 ff ff ff 00 	movl   $0x0,-0xe8(%rbp)
   15e65:	00 00 00 
   15e68:	c7 85 1c ff ff ff 06 	movl   $0x6,-0xe4(%rbp)
   15e6f:	00 00 00 
   15e72:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%rbp)
   15e79:	00 00 00 
   15e7c:	c7 85 24 ff ff ff 00 	movl   $0x0,-0xdc(%rbp)
   15e83:	00 00 00 
   15e86:	c7 85 28 ff ff ff 06 	movl   $0x6,-0xd8(%rbp)
   15e8d:	00 00 00 
   15e90:	c7 85 2c ff ff ff 00 	movl   $0x0,-0xd4(%rbp)
   15e97:	00 00 00 
   15e9a:	c7 85 30 ff ff ff 00 	movl   $0x0,-0xd0(%rbp)
   15ea1:	00 00 00 
   15ea4:	48 8d 05 15 52 00 00 	lea    0x5215(%rip),%rax        # 1b0c0 <g_121>
   15eab:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   15eb2:	48 8d 05 c7 51 00 00 	lea    0x51c7(%rip),%rax        # 1b080 <g_65+0x40>
   15eb9:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   15ec0:	48 8d 05 61 a6 00 00 	lea    0xa661(%rip),%rax        # 20528 <g_149>
   15ec7:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   15ece:	66 c7 85 40 ff ff ff 	movw   $0x5d98,-0xc0(%rbp)
   15ed5:	98 5d 
   15ed7:	66 c7 85 42 ff ff ff 	movw   $0x1,-0xbe(%rbp)
   15ede:	01 00 
   15ee0:	66 c7 85 44 ff ff ff 	movw   $0xafb1,-0xbc(%rbp)
   15ee7:	b1 af 
   15ee9:	66 c7 85 46 ff ff ff 	movw   $0x65dd,-0xba(%rbp)
   15ef0:	dd 65 
   15ef2:	66 c7 85 48 ff ff ff 	movw   $0x65dd,-0xb8(%rbp)
   15ef9:	dd 65 
   15efb:	66 c7 85 4a ff ff ff 	movw   $0x65dd,-0xb6(%rbp)
   15f02:	dd 65 
   15f04:	66 c7 85 4c ff ff ff 	movw   $0xafb1,-0xb4(%rbp)
   15f0b:	b1 af 
   15f0d:	66 c7 85 4e ff ff ff 	movw   $0x1,-0xb2(%rbp)
   15f14:	01 00 
   15f16:	66 c7 85 50 ff ff ff 	movw   $0x5d98,-0xb0(%rbp)
   15f1d:	98 5d 
   15f1f:	66 c7 85 52 ff ff ff 	movw   $0x66d,-0xae(%rbp)
   15f26:	6d 06 
   15f28:	66 c7 85 54 ff ff ff 	movw   $0x5,-0xac(%rbp)
   15f2f:	05 00 
   15f31:	66 c7 85 56 ff ff ff 	movw   $0xafb1,-0xaa(%rbp)
   15f38:	b1 af 
   15f3a:	66 c7 85 58 ff ff ff 	movw   $0xffff,-0xa8(%rbp)
   15f41:	ff ff 
   15f43:	66 c7 85 5a ff ff ff 	movw   $0x5,-0xa6(%rbp)
   15f4a:	05 00 
   15f4c:	66 c7 85 5c ff ff ff 	movw   $0x6aa2,-0xa4(%rbp)
   15f53:	a2 6a 
   15f55:	66 c7 85 5e ff ff ff 	movw   $0x3,-0xa2(%rbp)
   15f5c:	03 00 
   15f5e:	66 c7 85 60 ff ff ff 	movw   $0x6aa2,-0xa0(%rbp)
   15f65:	a2 6a 
   15f67:	66 c7 85 62 ff ff ff 	movw   $0x5,-0x9e(%rbp)
   15f6e:	05 00 
   15f70:	66 c7 85 64 ff ff ff 	movw   $0xffff,-0x9c(%rbp)
   15f77:	ff ff 
   15f79:	66 c7 85 66 ff ff ff 	movw   $0xafb1,-0x9a(%rbp)
   15f80:	b1 af 
   15f82:	66 c7 85 68 ff ff ff 	movw   $0x5,-0x98(%rbp)
   15f89:	05 00 
   15f8b:	66 c7 85 6a ff ff ff 	movw   $0x66d,-0x96(%rbp)
   15f92:	6d 06 
   15f94:	66 c7 85 6c ff ff ff 	movw   $0x5d98,-0x94(%rbp)
   15f9b:	98 5d 
   15f9d:	66 c7 85 6e ff ff ff 	movw   $0x1,-0x92(%rbp)
   15fa4:	01 00 
   15fa6:	66 c7 85 70 ff ff ff 	movw   $0xafb1,-0x90(%rbp)
   15fad:	b1 af 
   15faf:	66 c7 85 72 ff ff ff 	movw   $0x65dd,-0x8e(%rbp)
   15fb6:	dd 65 
   15fb8:	66 c7 85 74 ff ff ff 	movw   $0x65dd,-0x8c(%rbp)
   15fbf:	dd 65 
   15fc1:	66 c7 85 76 ff ff ff 	movw   $0x65dd,-0x8a(%rbp)
   15fc8:	dd 65 
   15fca:	66 c7 85 78 ff ff ff 	movw   $0xafb1,-0x88(%rbp)
   15fd1:	b1 af 
   15fd3:	66 c7 85 7a ff ff ff 	movw   $0x1,-0x86(%rbp)
   15fda:	01 00 
   15fdc:	66 c7 85 7c ff ff ff 	movw   $0x5d98,-0x84(%rbp)
   15fe3:	98 5d 
   15fe5:	66 c7 85 7e ff ff ff 	movw   $0xffff,-0x82(%rbp)
   15fec:	ff ff 
   15fee:	66 c7 45 80 03 00    	movw   $0x3,-0x80(%rbp)
   15ff4:	66 c7 45 82 dd 65    	movw   $0x65dd,-0x7e(%rbp)
   15ffa:	66 c7 45 84 98 5d    	movw   $0x5d98,-0x7c(%rbp)
   16000:	66 c7 45 86 03 00    	movw   $0x3,-0x7a(%rbp)
   16006:	66 c7 45 88 01 00    	movw   $0x1,-0x78(%rbp)
   1600c:	66 c7 45 8a 03 9f    	movw   $0x9f03,-0x76(%rbp)
   16012:	66 c7 45 8c 01 00    	movw   $0x1,-0x74(%rbp)
   16018:	66 c7 45 8e 03 00    	movw   $0x3,-0x72(%rbp)
   1601e:	66 c7 45 90 98 5d    	movw   $0x5d98,-0x70(%rbp)
   16024:	66 c7 45 92 dd 65    	movw   $0x65dd,-0x6e(%rbp)
   1602a:	66 c7 45 94 03 00    	movw   $0x3,-0x6c(%rbp)
   16030:	66 c7 45 96 ff ff    	movw   $0xffff,-0x6a(%rbp)
   16036:	66 c7 45 98 a2 6a    	movw   $0x6aa2,-0x68(%rbp)
   1603c:	66 c7 45 9a b1 af    	movw   $0xafb1,-0x66(%rbp)
   16042:	66 c7 45 9c dd 65    	movw   $0x65dd,-0x64(%rbp)
   16048:	66 c7 45 9e ff ff    	movw   $0xffff,-0x62(%rbp)
   1604e:	66 c7 45 a0 ff ff    	movw   $0xffff,-0x60(%rbp)
   16054:	66 c7 45 a2 ff ff    	movw   $0xffff,-0x5e(%rbp)
   1605a:	66 c7 45 a4 dd 65    	movw   $0x65dd,-0x5c(%rbp)
   16060:	66 c7 45 a6 b1 af    	movw   $0xafb1,-0x5a(%rbp)
   16066:	66 c7 45 a8 a2 6a    	movw   $0x6aa2,-0x58(%rbp)
   1606c:	66 c7 45 aa ff ff    	movw   $0xffff,-0x56(%rbp)
   16072:	66 c7 45 ac 03 00    	movw   $0x3,-0x54(%rbp)
   16078:	66 c7 45 ae dd 65    	movw   $0x65dd,-0x52(%rbp)
   1607e:	66 c7 45 b0 98 5d    	movw   $0x5d98,-0x50(%rbp)
   16084:	66 c7 45 b2 03 00    	movw   $0x3,-0x4e(%rbp)
   1608a:	66 c7 45 b4 01 00    	movw   $0x1,-0x4c(%rbp)
   16090:	66 c7 45 b6 03 9f    	movw   $0x9f03,-0x4a(%rbp)
   16096:	66 c7 45 b8 01 00    	movw   $0x1,-0x48(%rbp)
   1609c:	66 c7 45 ba 03 00    	movw   $0x3,-0x46(%rbp)
   160a2:	66 c7 45 bc 98 5d    	movw   $0x5d98,-0x44(%rbp)
   160a8:	66 c7 45 be dd 65    	movw   $0x65dd,-0x42(%rbp)
   160ae:	66 c7 45 c0 03 00    	movw   $0x3,-0x40(%rbp)
   160b4:	66 c7 45 c2 ff ff    	movw   $0xffff,-0x3e(%rbp)
   160ba:	66 c7 45 c4 a2 6a    	movw   $0x6aa2,-0x3c(%rbp)
   160c0:	66 c7 45 c6 b1 af    	movw   $0xafb1,-0x3a(%rbp)
   160c6:	66 c7 45 c8 dd 65    	movw   $0x65dd,-0x38(%rbp)
   160cc:	66 c7 45 ca ff ff    	movw   $0xffff,-0x36(%rbp)
   160d2:	66 c7 45 cc ff ff    	movw   $0xffff,-0x34(%rbp)
   160d8:	66 c7 45 ce ff ff    	movw   $0xffff,-0x32(%rbp)
   160de:	66 c7 45 d0 dd 65    	movw   $0x65dd,-0x30(%rbp)
   160e4:	66 c7 45 d2 b1 af    	movw   $0xafb1,-0x2e(%rbp)
   160ea:	66 c7 45 d4 a2 6a    	movw   $0x6aa2,-0x2c(%rbp)
   160f0:	66 c7 45 d6 ff ff    	movw   $0xffff,-0x2a(%rbp)
   160f6:	66 c7 45 d8 03 00    	movw   $0x3,-0x28(%rbp)
   160fc:	66 c7 45 da dd 65    	movw   $0x65dd,-0x26(%rbp)
   16102:	66 c7 45 dc 98 5d    	movw   $0x5d98,-0x24(%rbp)
   16108:	66 c7 45 de 03 00    	movw   $0x3,-0x22(%rbp)
   1610e:	66 c7 45 e0 01 00    	movw   $0x1,-0x20(%rbp)
   16114:	66 c7 45 e2 03 9f    	movw   $0x9f03,-0x1e(%rbp)
   1611a:	66 c7 45 e4 01 00    	movw   $0x1,-0x1c(%rbp)
   16120:	66 c7 45 e6 03 00    	movw   $0x3,-0x1a(%rbp)
   16126:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   1612d:	00 00 00 00 
   16131:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
   16138:	00 00 00 00 
   1613c:	48 8d 85 98 fe ff ff 	lea    -0x168(%rbp),%rax
   16143:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1614a:	66 c7 85 8e fe ff ff 	movw   $0x0,-0x172(%rbp)
   16151:	00 00 
   16153:	c7 85 90 fe ff ff 00 	movl   $0x0,-0x170(%rbp)
   1615a:	00 00 00 
   1615d:	eb 1e                	jmp    1617d <func_112+0x376>
   1615f:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
   16165:	48 98                	cltq   
   16167:	48 8d 15 bc a3 00 00 	lea    0xa3bc(%rip),%rdx        # 2052a <g_152>
   1616e:	48 89 94 c5 d0 fe ff 	mov    %rdx,-0x130(%rbp,%rax,8)
   16175:	ff 
   16176:	83 85 90 fe ff ff 01 	addl   $0x1,-0x170(%rbp)
   1617d:	83 bd 90 fe ff ff 02 	cmpl   $0x2,-0x170(%rbp)
   16184:	7e d9                	jle    1615f <func_112+0x358>
   16186:	c7 85 90 fe ff ff 00 	movl   $0x0,-0x170(%rbp)
   1618d:	00 00 00 
   16190:	eb 1b                	jmp    161ad <func_112+0x3a6>
   16192:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
   16198:	48 98                	cltq   
   1619a:	48 c7 84 c5 f0 fe ff 	movq   $0x0,-0x110(%rbp,%rax,8)
   161a1:	ff 00 00 00 00 
   161a6:	83 85 90 fe ff ff 01 	addl   $0x1,-0x170(%rbp)
   161ad:	83 bd 90 fe ff ff 03 	cmpl   $0x3,-0x170(%rbp)
   161b4:	7e dc                	jle    16192 <func_112+0x38b>
   161b6:	8b 85 20 ff ff ff    	mov    -0xe0(%rbp),%eax
   161bc:	98                   	cwtl   
   161bd:	be 03 00 00 00       	mov    $0x3,%esi
   161c2:	89 c7                	mov    %eax,%edi
   161c4:	e8 c9 62 ff ff       	callq  c492 <safe_lshift_func_int16_t_s_s>
   161c9:	0f b6 c0             	movzbl %al,%eax
   161cc:	8b 95 7c fe ff ff    	mov    -0x184(%rbp),%edx
   161d2:	89 d6                	mov    %edx,%esi
   161d4:	89 c7                	mov    %eax,%edi
   161d6:	e8 e3 6a ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   161db:	0f b6 d8             	movzbl %al,%ebx
   161de:	48 83 bd 70 fe ff ff 	cmpq   $0x0,-0x190(%rbp)
   161e5:	00 
   161e6:	0f 94 c0             	sete   %al
   161e9:	44 0f b6 e0          	movzbl %al,%r12d
   161ed:	8b 95 20 ff ff ff    	mov    -0xe0(%rbp),%edx
   161f3:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
   161fa:	48 8b 00             	mov    (%rax),%rax
   161fd:	0f b7 00             	movzwl (%rax),%eax
   16200:	98                   	cwtl   
   16201:	09 c2                	or     %eax,%edx
   16203:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   16209:	39 c2                	cmp    %eax,%edx
   1620b:	0f 9f c0             	setg   %al
   1620e:	0f b6 c0             	movzbl %al,%eax
   16211:	48 89 c7             	mov    %rax,%rdi
   16214:	e8 fd 65 ff ff       	callq  c816 <safe_unary_minus_func_int64_t_s>
   16219:	48 83 f8 30          	cmp    $0x30,%rax
   1621d:	0f 9e c0             	setle  %al
   16220:	0f b6 d0             	movzbl %al,%edx
   16223:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
   1622a:	48 8b 00             	mov    (%rax),%rax
   1622d:	0f b7 00             	movzwl (%rax),%eax
   16230:	98                   	cwtl   
   16231:	39 c2                	cmp    %eax,%edx
   16233:	0f 94 c0             	sete   %al
   16236:	0f b6 c0             	movzbl %al,%eax
   16239:	be 13 3d 6f dc       	mov    $0xdc6f3d13,%esi
   1623e:	89 c7                	mov    %eax,%edi
   16240:	e8 b8 6c ff ff       	callq  cefd <safe_mod_func_uint32_t_u_u>
   16245:	0f b6 c0             	movzbl %al,%eax
   16248:	be 00 00 00 00       	mov    $0x0,%esi
   1624d:	89 c7                	mov    %eax,%edi
   1624f:	e8 b1 69 ff ff       	callq  cc05 <safe_lshift_func_uint8_t_u_s>
   16254:	0f b6 c0             	movzbl %al,%eax
   16257:	be 2e 00 00 00       	mov    $0x2e,%esi
   1625c:	89 c7                	mov    %eax,%edi
   1625e:	e8 78 69 ff ff       	callq  cbdb <safe_div_func_uint8_t_u_u>
   16263:	0f b6 d0             	movzbl %al,%edx
   16266:	0f b7 05 bf 4d 00 00 	movzwl 0x4dbf(%rip),%eax        # 1b02c <g_36>
   1626d:	98                   	cwtl   
   1626e:	39 c2                	cmp    %eax,%edx
   16270:	0f 9c c0             	setl   %al
   16273:	0f b6 c0             	movzbl %al,%eax
   16276:	be 22 00 00 00       	mov    $0x22,%esi
   1627b:	89 c7                	mov    %eax,%edi
   1627d:	e8 59 69 ff ff       	callq  cbdb <safe_div_func_uint8_t_u_u>
   16282:	8b 15 0c 4e 00 00    	mov    0x4e0c(%rip),%edx        # 1b094 <g_65+0x54>
   16288:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
   1628f:	89 10                	mov    %edx,(%rax)
   16291:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
   16298:	8b 00                	mov    (%rax),%eax
   1629a:	83 f0 08             	xor    $0x8,%eax
   1629d:	89 c2                	mov    %eax,%edx
   1629f:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
   162a6:	88 10                	mov    %dl,(%rax)
   162a8:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
   162af:	0f b6 00             	movzbl (%rax),%eax
   162b2:	0f be c0             	movsbl %al,%eax
   162b5:	be 06 00 00 00       	mov    $0x6,%esi
   162ba:	89 c7                	mov    %eax,%edi
   162bc:	e8 2d 60 ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   162c1:	0f b6 c0             	movzbl %al,%eax
   162c4:	be f6 00 00 00       	mov    $0xf6,%esi
   162c9:	89 c7                	mov    %eax,%edi
   162cb:	e8 a8 68 ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   162d0:	0f b6 c0             	movzbl %al,%eax
   162d3:	66 89 85 64 ff ff ff 	mov    %ax,-0x9c(%rbp)
   162da:	0f b7 85 64 ff ff ff 	movzwl -0x9c(%rbp),%eax
