


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1c5c7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c5ce:	eb 49                	jmp    1c619 <main+0x3b0b>
   1c5d0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c5d3:	48 98                	cltq   
   1c5d5:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1c5d9:	48 8d 05 f0 a8 00 00 	lea    0xa8f0(%rip),%rax        # 26ed0 <g_2635>
   1c5e0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1c5e4:	0f b7 c0             	movzwl %ax,%eax
   1c5e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c5ea:	48 8d 35 61 58 00 00 	lea    0x5861(%rip),%rsi        # 21e52 <g_4417+0x1c72>
   1c5f1:	48 89 c7             	mov    %rax,%rdi
   1c5f4:	e8 fa 00 ff ff       	callq  c6f3 <transparent_crc>
   1c5f9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c5fd:	74 16                	je     1c615 <main+0x3b07>
   1c5ff:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c602:	89 c6                	mov    %eax,%esi
   1c604:	48 8d 3d 1a 4b 00 00 	lea    0x4b1a(%rip),%rdi        # 21125 <g_4417+0xf45>
   1c60b:	b8 00 00 00 00       	mov    $0x0,%eax
   1c610:	e8 6b ea fe ff       	callq  b080 <printf@plt>
   1c615:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c619:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1c61d:	7e b1                	jle    1c5d0 <main+0x3ac2>
   1c61f:	48 8b 05 c2 a8 00 00 	mov    0xa8c2(%rip),%rax        # 26ee8 <g_2694>
   1c626:	c1 e0 06             	shl    $0x6,%eax
   1c629:	c1 f8 06             	sar    $0x6,%eax
   1c62c:	48 98                	cltq   
   1c62e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c631:	48 8d 35 24 58 00 00 	lea    0x5824(%rip),%rsi        # 21e5c <g_4417+0x1c7c>
   1c638:	48 89 c7             	mov    %rax,%rdi
   1c63b:	e8 b3 00 ff ff       	callq  c6f3 <transparent_crc>
   1c640:	0f b6 05 a4 a8 00 00 	movzbl 0xa8a4(%rip),%eax        # 26eeb <g_2694+0x3>
   1c647:	c0 e8 02             	shr    $0x2,%al
   1c64a:	83 e0 01             	and    $0x1,%eax
   1c64d:	0f b6 c0             	movzbl %al,%eax
   1c650:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c653:	48 8d 35 0c 58 00 00 	lea    0x580c(%rip),%rsi        # 21e66 <g_4417+0x1c86>
   1c65a:	48 89 c7             	mov    %rax,%rdi
   1c65d:	e8 91 00 ff ff       	callq  c6f3 <transparent_crc>
   1c662:	0f b6 05 82 a8 00 00 	movzbl 0xa882(%rip),%eax        # 26eeb <g_2694+0x3>
   1c669:	c0 e8 03             	shr    $0x3,%al
   1c66c:	83 e0 07             	and    $0x7,%eax
   1c66f:	0f b6 c0             	movzbl %al,%eax
   1c672:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c675:	48 8d 35 f4 57 00 00 	lea    0x57f4(%rip),%rsi        # 21e70 <g_4417+0x1c90>
   1c67c:	48 89 c7             	mov    %rax,%rdi
   1c67f:	e8 6f 00 ff ff       	callq  c6f3 <transparent_crc>
   1c684:	0f b6 05 61 a8 00 00 	movzbl 0xa861(%rip),%eax        # 26eec <g_2694+0x4>
   1c68b:	c1 e0 04             	shl    $0x4,%eax
   1c68e:	c0 f8 04             	sar    $0x4,%al
   1c691:	48 0f be c0          	movsbq %al,%rax
   1c695:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c698:	48 8d 35 db 57 00 00 	lea    0x57db(%rip),%rsi        # 21e7a <g_4417+0x1c9a>
   1c69f:	48 89 c7             	mov    %rax,%rdi
   1c6a2:	e8 4c 00 ff ff       	callq  c6f3 <transparent_crc>
   1c6a7:	48 8b 05 52 a8 00 00 	mov    0xa852(%rip),%rax        # 26f00 <g_2746>
   1c6ae:	48 89 c1             	mov    %rax,%rcx
   1c6b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c6b4:	89 c2                	mov    %eax,%edx
   1c6b6:	48 8d 35 c7 57 00 00 	lea    0x57c7(%rip),%rsi        # 21e84 <g_4417+0x1ca4>
   1c6bd:	48 89 cf             	mov    %rcx,%rdi
   1c6c0:	e8 2e 00 ff ff       	callq  c6f3 <transparent_crc>
   1c6c5:	48 8b 05 3c a8 00 00 	mov    0xa83c(%rip),%rax        # 26f08 <g_2746+0x8>
   1c6cc:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   1c6d1:	89 c1                	mov    %eax,%ecx
   1c6d3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c6d6:	89 c2                	mov    %eax,%edx
   1c6d8:	48 8d 35 af 57 00 00 	lea    0x57af(%rip),%rsi        # 21e8e <g_4417+0x1cae>
   1c6df:	48 89 cf             	mov    %rcx,%rdi
   1c6e2:	e8 0c 00 ff ff       	callq  c6f3 <transparent_crc>
   1c6e7:	0f b6 05 1e a8 00 00 	movzbl 0xa81e(%rip),%eax        # 26f0c <g_2746+0xc>
   1c6ee:	0f b6 c0             	movzbl %al,%eax
   1c6f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c6f4:	48 8d 35 9d 57 00 00 	lea    0x579d(%rip),%rsi        # 21e98 <g_4417+0x1cb8>
   1c6fb:	48 89 c7             	mov    %rax,%rdi
   1c6fe:	e8 f0 ff fe ff       	callq  c6f3 <transparent_crc>
   1c703:	48 8b 05 fe a7 00 00 	mov    0xa7fe(%rip),%rax        # 26f08 <g_2746+0x8>
   1c70a:	48 c1 e8 28          	shr    $0x28,%rax
   1c70e:	66 25 ff 01          	and    $0x1ff,%ax
   1c712:	0f b7 c0             	movzwl %ax,%eax
   1c715:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c718:	48 8d 35 83 57 00 00 	lea    0x5783(%rip),%rsi        # 21ea2 <g_4417+0x1cc2>
   1c71f:	48 89 c7             	mov    %rax,%rdi
   1c722:	e8 cc ff fe ff       	callq  c6f3 <transparent_crc>
   1c727:	48 8b 05 e2 a7 00 00 	mov    0xa7e2(%rip),%rax        # 26f10 <g_2746+0x10>
   1c72e:	c1 e0 06             	shl    $0x6,%eax
   1c731:	c1 f8 06             	sar    $0x6,%eax
   1c734:	48 98                	cltq   
   1c736:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c739:	48 8d 35 6c 57 00 00 	lea    0x576c(%rip),%rsi        # 21eac <g_4417+0x1ccc>
   1c740:	48 89 c7             	mov    %rax,%rdi
   1c743:	e8 ab ff fe ff       	callq  c6f3 <transparent_crc>
   1c748:	48 8b 05 c1 a7 00 00 	mov    0xa7c1(%rip),%rax        # 26f10 <g_2746+0x10>
   1c74f:	48 c1 e8 1a          	shr    $0x1a,%rax
   1c753:	83 e0 01             	and    $0x1,%eax
   1c756:	0f b6 c0             	movzbl %al,%eax
   1c759:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c75c:	48 8d 35 56 57 00 00 	lea    0x5756(%rip),%rsi        # 21eb9 <g_4417+0x1cd9>
   1c763:	48 89 c7             	mov    %rax,%rdi
   1c766:	e8 88 ff fe ff       	callq  c6f3 <transparent_crc>
   1c76b:	48 8b 05 9e a7 00 00 	mov    0xa79e(%rip),%rax        # 26f10 <g_2746+0x10>
   1c772:	48 c1 e8 1b          	shr    $0x1b,%rax
   1c776:	83 e0 07             	and    $0x7,%eax
   1c779:	0f b6 c0             	movzbl %al,%eax
   1c77c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c77f:	48 8d 35 40 57 00 00 	lea    0x5740(%rip),%rsi        # 21ec6 <g_4417+0x1ce6>
   1c786:	48 89 c7             	mov    %rax,%rdi
   1c789:	e8 65 ff fe ff       	callq  c6f3 <transparent_crc>
   1c78e:	48 8b 05 7b a7 00 00 	mov    0xa77b(%rip),%rax        # 26f10 <g_2746+0x10>
   1c795:	48 c1 e0 1c          	shl    $0x1c,%rax
   1c799:	48 c1 f8 3c          	sar    $0x3c,%rax
   1c79d:	48 0f be c0          	movsbq %al,%rax
   1c7a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7a4:	48 8d 35 28 57 00 00 	lea    0x5728(%rip),%rsi        # 21ed3 <g_4417+0x1cf3>
   1c7ab:	48 89 c7             	mov    %rax,%rdi
   1c7ae:	e8 40 ff fe ff       	callq  c6f3 <transparent_crc>
   1c7b3:	0f b6 05 5e a7 00 00 	movzbl 0xa75e(%rip),%eax        # 26f18 <g_2746+0x18>
   1c7ba:	0f b6 c0             	movzbl %al,%eax
   1c7bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7c0:	48 8d 35 19 57 00 00 	lea    0x5719(%rip),%rsi        # 21ee0 <g_4417+0x1d00>
   1c7c7:	48 89 c7             	mov    %rax,%rdi
   1c7ca:	e8 24 ff fe ff       	callq  c6f3 <transparent_crc>
   1c7cf:	0f b6 05 43 a7 00 00 	movzbl 0xa743(%rip),%eax        # 26f19 <g_2746+0x19>
   1c7d6:	0f b6 c0             	movzbl %al,%eax
   1c7d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c7dc:	48 8d 35 07 57 00 00 	lea    0x5707(%rip),%rsi        # 21eea <g_4417+0x1d0a>
   1c7e3:	48 89 c7             	mov    %rax,%rdi
   1c7e6:	e8 08 ff fe ff       	callq  c6f3 <transparent_crc>
   1c7eb:	48 8b 05 2e a7 00 00 	mov    0xa72e(%rip),%rax        # 26f20 <g_2746+0x20>
   1c7f2:	48 89 c1             	mov    %rax,%rcx
   1c7f5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c7f8:	89 c2                	mov    %eax,%edx
   1c7fa:	48 8d 35 f3 56 00 00 	lea    0x56f3(%rip),%rsi        # 21ef4 <g_4417+0x1d14>
   1c801:	48 89 cf             	mov    %rcx,%rdi
   1c804:	e8 ea fe fe ff       	callq  c6f3 <transparent_crc>
   1c809:	48 8b 05 18 a7 00 00 	mov    0xa718(%rip),%rax        # 26f28 <g_2746+0x28>
   1c810:	c1 e0 06             	shl    $0x6,%eax
   1c813:	c1 f8 06             	sar    $0x6,%eax
   1c816:	48 98                	cltq   
   1c818:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c81b:	48 8d 35 dc 56 00 00 	lea    0x56dc(%rip),%rsi        # 21efe <g_4417+0x1d1e>
   1c822:	48 89 c7             	mov    %rax,%rdi
   1c825:	e8 c9 fe fe ff       	callq  c6f3 <transparent_crc>
   1c82a:	48 8b 05 f7 a6 00 00 	mov    0xa6f7(%rip),%rax        # 26f28 <g_2746+0x28>
   1c831:	48 c1 e8 1a          	shr    $0x1a,%rax
   1c835:	83 e0 01             	and    $0x1,%eax
   1c838:	0f b6 c0             	movzbl %al,%eax
   1c83b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c83e:	48 8d 35 c6 56 00 00 	lea    0x56c6(%rip),%rsi        # 21f0b <g_4417+0x1d2b>
   1c845:	48 89 c7             	mov    %rax,%rdi
   1c848:	e8 a6 fe fe ff       	callq  c6f3 <transparent_crc>
   1c84d:	48 8b 05 d4 a6 00 00 	mov    0xa6d4(%rip),%rax        # 26f28 <g_2746+0x28>
   1c854:	48 c1 e8 1b          	shr    $0x1b,%rax
   1c858:	83 e0 07             	and    $0x7,%eax
   1c85b:	0f b6 c0             	movzbl %al,%eax
   1c85e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c861:	48 8d 35 b0 56 00 00 	lea    0x56b0(%rip),%rsi        # 21f18 <g_4417+0x1d38>
   1c868:	48 89 c7             	mov    %rax,%rdi
   1c86b:	e8 83 fe fe ff       	callq  c6f3 <transparent_crc>
   1c870:	48 8b 05 b1 a6 00 00 	mov    0xa6b1(%rip),%rax        # 26f28 <g_2746+0x28>
   1c877:	48 c1 e0 1c          	shl    $0x1c,%rax
   1c87b:	48 c1 f8 3c          	sar    $0x3c,%rax
   1c87f:	48 0f be c0          	movsbq %al,%rax
   1c883:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c886:	48 8d 35 98 56 00 00 	lea    0x5698(%rip),%rsi        # 21f25 <g_4417+0x1d45>
   1c88d:	48 89 c7             	mov    %rax,%rdi
   1c890:	e8 5e fe fe ff       	callq  c6f3 <transparent_crc>
   1c895:	0f b6 05 94 a6 00 00 	movzbl 0xa694(%rip),%eax        # 26f30 <g_2746+0x30>
   1c89c:	48 0f be c0          	movsbq %al,%rax
   1c8a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c8a3:	48 8d 35 88 56 00 00 	lea    0x5688(%rip),%rsi        # 21f32 <g_4417+0x1d52>
   1c8aa:	48 89 c7             	mov    %rax,%rdi
   1c8ad:	e8 41 fe fe ff       	callq  c6f3 <transparent_crc>
   1c8b2:	48 8b 05 87 a6 00 00 	mov    0xa687(%rip),%rax        # 26f40 <g_2804>
   1c8b9:	48 89 c1             	mov    %rax,%rcx
   1c8bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c8bf:	89 c2                	mov    %eax,%edx
   1c8c1:	48 8d 35 74 56 00 00 	lea    0x5674(%rip),%rsi        # 21f3c <g_4417+0x1d5c>
   1c8c8:	48 89 cf             	mov    %rcx,%rdi
   1c8cb:	e8 23 fe fe ff       	callq  c6f3 <transparent_crc>
   1c8d0:	48 8b 05 71 a6 00 00 	mov    0xa671(%rip),%rax        # 26f48 <g_2804+0x8>
   1c8d7:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   1c8dc:	89 c1                	mov    %eax,%ecx
   1c8de:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c8e1:	89 c2                	mov    %eax,%edx
   1c8e3:	48 8d 35 5c 56 00 00 	lea    0x565c(%rip),%rsi        # 21f46 <g_4417+0x1d66>
   1c8ea:	48 89 cf             	mov    %rcx,%rdi
   1c8ed:	e8 01 fe fe ff       	callq  c6f3 <transparent_crc>
   1c8f2:	0f b6 05 53 a6 00 00 	movzbl 0xa653(%rip),%eax        # 26f4c <g_2804+0xc>
   1c8f9:	0f b6 c0             	movzbl %al,%eax
   1c8fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c8ff:	48 8d 35 4a 56 00 00 	lea    0x564a(%rip),%rsi        # 21f50 <g_4417+0x1d70>
   1c906:	48 89 c7             	mov    %rax,%rdi
   1c909:	e8 e5 fd fe ff       	callq  c6f3 <transparent_crc>
   1c90e:	8b 05 38 a6 00 00    	mov    0xa638(%rip),%eax        # 26f4c <g_2804+0xc>
   1c914:	c1 e8 08             	shr    $0x8,%eax
   1c917:	66 25 ff 01          	and    $0x1ff,%ax
   1c91b:	0f b7 c0             	movzwl %ax,%eax
   1c91e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c921:	48 8d 35 32 56 00 00 	lea    0x5632(%rip),%rsi        # 21f5a <g_4417+0x1d7a>
   1c928:	48 89 c7             	mov    %rax,%rdi
   1c92b:	e8 c3 fd fe ff       	callq  c6f3 <transparent_crc>
   1c930:	48 8b 05 19 a6 00 00 	mov    0xa619(%rip),%rax        # 26f50 <g_2804+0x10>
   1c937:	c1 e0 06             	shl    $0x6,%eax
   1c93a:	c1 f8 06             	sar    $0x6,%eax
   1c93d:	48 98                	cltq   
   1c93f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c942:	48 8d 35 1b 56 00 00 	lea    0x561b(%rip),%rsi        # 21f64 <g_4417+0x1d84>
   1c949:	48 89 c7             	mov    %rax,%rdi
   1c94c:	e8 a2 fd fe ff       	callq  c6f3 <transparent_crc>
   1c951:	0f b6 05 fb a5 00 00 	movzbl 0xa5fb(%rip),%eax        # 26f53 <g_2804+0x13>
   1c958:	c0 e8 02             	shr    $0x2,%al
   1c95b:	83 e0 01             	and    $0x1,%eax
   1c95e:	0f b6 c0             	movzbl %al,%eax
   1c961:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c964:	48 8d 35 06 56 00 00 	lea    0x5606(%rip),%rsi        # 21f71 <g_4417+0x1d91>
   1c96b:	48 89 c7             	mov    %rax,%rdi
   1c96e:	e8 80 fd fe ff       	callq  c6f3 <transparent_crc>
   1c973:	0f b6 05 d9 a5 00 00 	movzbl 0xa5d9(%rip),%eax        # 26f53 <g_2804+0x13>
   1c97a:	c0 e8 03             	shr    $0x3,%al
   1c97d:	83 e0 07             	and    $0x7,%eax
   1c980:	0f b6 c0             	movzbl %al,%eax
   1c983:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c986:	48 8d 35 f1 55 00 00 	lea    0x55f1(%rip),%rsi        # 21f7e <g_4417+0x1d9e>
   1c98d:	48 89 c7             	mov    %rax,%rdi
   1c990:	e8 5e fd fe ff       	callq  c6f3 <transparent_crc>
   1c995:	0f b6 05 b8 a5 00 00 	movzbl 0xa5b8(%rip),%eax        # 26f54 <g_2804+0x14>
   1c99c:	c1 e0 04             	shl    $0x4,%eax
   1c99f:	c0 f8 04             	sar    $0x4,%al
   1c9a2:	48 0f be c0          	movsbq %al,%rax
   1c9a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c9a9:	48 8d 35 db 55 00 00 	lea    0x55db(%rip),%rsi        # 21f8b <g_4417+0x1dab>
   1c9b0:	48 89 c7             	mov    %rax,%rdi
   1c9b3:	e8 3b fd fe ff       	callq  c6f3 <transparent_crc>
   1c9b8:	0f b6 05 99 a5 00 00 	movzbl 0xa599(%rip),%eax        # 26f58 <g_2804+0x18>
   1c9bf:	0f b6 c0             	movzbl %al,%eax
   1c9c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c9c5:	48 8d 35 cc 55 00 00 	lea    0x55cc(%rip),%rsi        # 21f98 <g_4417+0x1db8>
   1c9cc:	48 89 c7             	mov    %rax,%rdi
   1c9cf:	e8 1f fd fe ff       	callq  c6f3 <transparent_crc>
   1c9d4:	0f b6 05 7e a5 00 00 	movzbl 0xa57e(%rip),%eax        # 26f59 <g_2804+0x19>
   1c9db:	0f b6 c0             	movzbl %al,%eax
   1c9de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c9e1:	48 8d 35 ba 55 00 00 	lea    0x55ba(%rip),%rsi        # 21fa2 <g_4417+0x1dc2>
   1c9e8:	48 89 c7             	mov    %rax,%rdi
   1c9eb:	e8 03 fd fe ff       	callq  c6f3 <transparent_crc>
   1c9f0:	48 8b 05 69 a5 00 00 	mov    0xa569(%rip),%rax        # 26f60 <g_2804+0x20>
   1c9f7:	48 89 c1             	mov    %rax,%rcx
   1c9fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c9fd:	89 c2                	mov    %eax,%edx
   1c9ff:	48 8d 35 a6 55 00 00 	lea    0x55a6(%rip),%rsi        # 21fac <g_4417+0x1dcc>
   1ca06:	48 89 cf             	mov    %rcx,%rdi
   1ca09:	e8 e5 fc fe ff       	callq  c6f3 <transparent_crc>
   1ca0e:	48 8b 05 53 a5 00 00 	mov    0xa553(%rip),%rax        # 26f68 <g_2804+0x28>
   1ca15:	c1 e0 06             	shl    $0x6,%eax
   1ca18:	c1 f8 06             	sar    $0x6,%eax
   1ca1b:	48 98                	cltq   
   1ca1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca20:	48 8d 35 8f 55 00 00 	lea    0x558f(%rip),%rsi        # 21fb6 <g_4417+0x1dd6>
   1ca27:	48 89 c7             	mov    %rax,%rdi
   1ca2a:	e8 c4 fc fe ff       	callq  c6f3 <transparent_crc>
   1ca2f:	0f b6 05 35 a5 00 00 	movzbl 0xa535(%rip),%eax        # 26f6b <g_2804+0x2b>
   1ca36:	c0 e8 02             	shr    $0x2,%al
   1ca39:	83 e0 01             	and    $0x1,%eax
   1ca3c:	0f b6 c0             	movzbl %al,%eax
   1ca3f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca42:	48 8d 35 7a 55 00 00 	lea    0x557a(%rip),%rsi        # 21fc3 <g_4417+0x1de3>
   1ca49:	48 89 c7             	mov    %rax,%rdi
   1ca4c:	e8 a2 fc fe ff       	callq  c6f3 <transparent_crc>
   1ca51:	0f b6 05 13 a5 00 00 	movzbl 0xa513(%rip),%eax        # 26f6b <g_2804+0x2b>
   1ca58:	c0 e8 03             	shr    $0x3,%al
   1ca5b:	83 e0 07             	and    $0x7,%eax
   1ca5e:	0f b6 c0             	movzbl %al,%eax
   1ca61:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca64:	48 8d 35 65 55 00 00 	lea    0x5565(%rip),%rsi        # 21fd0 <g_4417+0x1df0>
   1ca6b:	48 89 c7             	mov    %rax,%rdi
   1ca6e:	e8 80 fc fe ff       	callq  c6f3 <transparent_crc>
   1ca73:	0f b6 05 f2 a4 00 00 	movzbl 0xa4f2(%rip),%eax        # 26f6c <g_2804+0x2c>
   1ca7a:	c1 e0 04             	shl    $0x4,%eax
   1ca7d:	c0 f8 04             	sar    $0x4,%al
   1ca80:	48 0f be c0          	movsbq %al,%rax
   1ca84:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ca87:	48 8d 35 4f 55 00 00 	lea    0x554f(%rip),%rsi        # 21fdd <g_4417+0x1dfd>
   1ca8e:	48 89 c7             	mov    %rax,%rdi
   1ca91:	e8 5d fc fe ff       	callq  c6f3 <transparent_crc>
   1ca96:	0f b6 05 d3 a4 00 00 	movzbl 0xa4d3(%rip),%eax        # 26f70 <g_2804+0x30>
   1ca9d:	48 0f be c0          	movsbq %al,%rax
   1caa1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1caa4:	48 8d 35 3f 55 00 00 	lea    0x553f(%rip),%rsi        # 21fea <g_4417+0x1e0a>
   1caab:	48 89 c7             	mov    %rax,%rdi
   1caae:	e8 40 fc fe ff       	callq  c6f3 <transparent_crc>
   1cab3:	48 8b 05 c6 a4 00 00 	mov    0xa4c6(%rip),%rax        # 26f80 <g_2828>
   1caba:	48 89 c1             	mov    %rax,%rcx
   1cabd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1cac0:	89 c2                	mov    %eax,%edx
   1cac2:	48 8d 35 2b 55 00 00 	lea    0x552b(%rip),%rsi        # 21ff4 <g_4417+0x1e14>
   1cac9:	48 89 cf             	mov    %rcx,%rdi
   1cacc:	e8 22 fc fe ff       	callq  c6f3 <transparent_crc>
   1cad1:	48 8b 05 b0 a4 00 00 	mov    0xa4b0(%rip),%rax        # 26f88 <g_2828+0x8>
   1cad8:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   1cadd:	89 c1                	mov    %eax,%ecx
   1cadf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1cae2:	89 c2                	mov    %eax,%edx
   1cae4:	48 8d 35 13 55 00 00 	lea    0x5513(%rip),%rsi        # 21ffe <g_4417+0x1e1e>
   1caeb:	48 89 cf             	mov    %rcx,%rdi
   1caee:	e8 00 fc fe ff       	callq  c6f3 <transparent_crc>
   1caf3:	0f b6 05 92 a4 00 00 	movzbl 0xa492(%rip),%eax        # 26f8c <g_2828+0xc>
   1cafa:	0f b6 c0             	movzbl %al,%eax
   1cafd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cb00:	48 8d 35 01 55 00 00 	lea    0x5501(%rip),%rsi        # 22008 <g_4417+0x1e28>
   1cb07:	48 89 c7             	mov    %rax,%rdi
   1cb0a:	e8 e4 fb fe ff       	callq  c6f3 <transparent_crc>
   1cb0f:	48 8b 05 72 a4 00 00 	mov    0xa472(%rip),%rax        # 26f88 <g_2828+0x8>
   1cb16:	48 c1 e8 28          	shr    $0x28,%rax
   1cb1a:	66 25 ff 01          	and    $0x1ff,%ax
   1cb1e:	0f b7 c0             	movzwl %ax,%eax
   1cb21:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cb24:	48 8d 35 e7 54 00 00 	lea    0x54e7(%rip),%rsi        # 22012 <g_4417+0x1e32>
   1cb2b:	48 89 c7             	mov    %rax,%rdi
   1cb2e:	e8 c0 fb fe ff       	callq  c6f3 <transparent_crc>
   1cb33:	48 8b 05 56 a4 00 00 	mov    0xa456(%rip),%rax        # 26f90 <g_2828+0x10>
   1cb3a:	c1 e0 06             	shl    $0x6,%eax
   1cb3d:	c1 f8 06             	sar    $0x6,%eax
   1cb40:	48 98                	cltq   
   1cb42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cb45:	48 8d 35 d0 54 00 00 	lea    0x54d0(%rip),%rsi        # 2201c <g_4417+0x1e3c>
   1cb4c:	48 89 c7             	mov    %rax,%rdi
   1cb4f:	e8 9f fb fe ff       	callq  c6f3 <transparent_crc>
   1cb54:	48 8b 05 35 a4 00 00 	mov    0xa435(%rip),%rax        # 26f90 <g_2828+0x10>
   1cb5b:	48 c1 e8 1a          	shr    $0x1a,%rax
   1cb5f:	83 e0 01             	and    $0x1,%eax
   1cb62:	0f b6 c0             	movzbl %al,%eax
   1cb65:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cb68:	48 8d 35 ba 54 00 00 	lea    0x54ba(%rip),%rsi        # 22029 <g_4417+0x1e49>
   1cb6f:	48 89 c7             	mov    %rax,%rdi
   1cb72:	e8 7c fb fe ff       	callq  c6f3 <transparent_crc>
   1cb77:	48 8b 05 12 a4 00 00 	mov    0xa412(%rip),%rax        # 26f90 <g_2828+0x10>
   1cb7e:	48 c1 e8 1b          	shr    $0x1b,%rax
   1cb82:	83 e0 07             	and    $0x7,%eax
   1cb85:	0f b6 c0             	movzbl %al,%eax
   1cb88:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cb8b:	48 8d 35 a4 54 00 00 	lea    0x54a4(%rip),%rsi        # 22036 <g_4417+0x1e56>
   1cb92:	48 89 c7             	mov    %rax,%rdi
   1cb95:	e8 59 fb fe ff       	callq  c6f3 <transparent_crc>
   1cb9a:	48 8b 05 ef a3 00 00 	mov    0xa3ef(%rip),%rax        # 26f90 <g_2828+0x10>
   1cba1:	48 c1 e0 1c          	shl    $0x1c,%rax
   1cba5:	48 c1 f8 3c          	sar    $0x3c,%rax
   1cba9:	48 0f be c0          	movsbq %al,%rax
   1cbad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cbb0:	48 8d 35 8c 54 00 00 	lea    0x548c(%rip),%rsi        # 22043 <g_4417+0x1e63>
   1cbb7:	48 89 c7             	mov    %rax,%rdi
   1cbba:	e8 34 fb fe ff       	callq  c6f3 <transparent_crc>
   1cbbf:	0f b6 05 d2 a3 00 00 	movzbl 0xa3d2(%rip),%eax        # 26f98 <g_2828+0x18>
   1cbc6:	0f b6 c0             	movzbl %al,%eax
   1cbc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1cbcc:	48 8d 35 7d 54 00 00 	lea    0x547d(%rip),%rsi        # 22050 <g_4417+0x1e70>
   1cbd3:	48 89 c7             	mov    %rax,%rdi
   1cbd6:	e8 18 fb fe ff       	callq  c6f3 <transparent_crc>
   1cbdb:	0f b6 05 b7 a3 00 00 	movzbl 0xa3b7(%rip),%eax        # 26f99 <g_2828+0x19>
   1cbe2:	0f b6 c0             	movzbl %al,%eax
   1cbe5:	8b 55 fc             	mov    -0x4(%rbp),%edx
