


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   17351:	48 8b 95 40 f0 ff ff 	mov    -0xfc0(%rbp),%rdx
   17358:	48 39 d0             	cmp    %rdx,%rax
   1735b:	0f 94 c0             	sete   %al
   1735e:	0f b6 c0             	movzbl %al,%eax
   17361:	48 89 c6             	mov    %rax,%rsi
   17364:	bf 00 00 00 00       	mov    $0x0,%edi
   17369:	e8 c0 4c ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   1736e:	48 3d ca 00 00 00    	cmp    $0xca,%rax
   17374:	0f 95 c0             	setne  %al
   17377:	0f b6 d0             	movzbl %al,%edx
   1737a:	8b 05 a0 5d 00 00    	mov    0x5da0(%rip),%eax        # 1d120 <g_43>
   17380:	39 c2                	cmp    %eax,%edx
   17382:	0f 95 c2             	setne  %dl
   17385:	48 8b 05 04 8e 00 00 	mov    0x8e04(%rip),%rax        # 20190 <g_227>
   1738c:	0f b6 d2             	movzbl %dl,%edx
   1738f:	89 10                	mov    %edx,(%rax)
   17391:	8b 00                	mov    (%rax),%eax
   17393:	85 c0                	test   %eax,%eax
   17395:	74 07                	je     1739e <func_70+0x2dde>
   17397:	b8 01 00 00 00       	mov    $0x1,%eax
   1739c:	eb 05                	jmp    173a3 <func_70+0x2de3>
   1739e:	b8 00 00 00 00       	mov    $0x0,%eax
   173a3:	31 85 90 f0 ff ff    	xor    %eax,-0xf70(%rbp)
   173a9:	eb 01                	jmp    173ac <func_70+0x2dec>
   173ab:	90                   	nop
   173ac:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   173b3:	48 83 c0 01          	add    $0x1,%rax
   173b7:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   173be:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   173c5:	48 83 f8 01          	cmp    $0x1,%rax
   173c9:	0f 86 b6 fe ff ff    	jbe    17285 <func_70+0x2cc5>
   173cf:	eb 01                	jmp    173d2 <func_70+0x2e12>
   173d1:	90                   	nop
   173d2:	83 ad 70 f0 ff ff 01 	subl   $0x1,-0xf90(%rbp)
   173d9:	83 bd 70 f0 ff ff 00 	cmpl   $0x0,-0xf90(%rbp)
   173e0:	0f 89 43 eb ff ff    	jns    15f29 <func_70+0x1969>
   173e6:	eb 77                	jmp    1745f <func_70+0x2e9f>
   173e8:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   173ef:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   173f6:	c7 85 94 f0 ff ff 00 	movl   $0x0,-0xf6c(%rbp)
   173fd:	00 00 00 
   17400:	eb 1e                	jmp    17420 <func_70+0x2e60>
   17402:	8b 85 94 f0 ff ff    	mov    -0xf6c(%rbp),%eax
   17408:	48 98                	cltq   
   1740a:	48 8d 95 64 f0 ff ff 	lea    -0xf9c(%rbp),%rdx
   17411:	48 89 94 c5 e0 f7 ff 	mov    %rdx,-0x820(%rbp,%rax,8)
   17418:	ff 
   17419:	83 85 94 f0 ff ff 01 	addl   $0x1,-0xf6c(%rbp)
   17420:	83 bd 94 f0 ff ff 02 	cmpl   $0x2,-0xf6c(%rbp)
   17427:	7e d9                	jle    17402 <func_70+0x2e42>
   17429:	48 8b 95 e8 f0 ff ff 	mov    -0xf18(%rbp),%rdx
   17430:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
   17437:	48 89 10             	mov    %rdx,(%rax)
   1743a:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
   17441:	48 8b 10             	mov    (%rax),%rdx
   17444:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
   1744b:	48 89 10             	mov    %rdx,(%rax)
   1744e:	0f b7 85 60 f0 ff ff 	movzwl -0xfa0(%rbp),%eax
   17455:	83 e8 01             	sub    $0x1,%eax
   17458:	66 89 85 60 f0 ff ff 	mov    %ax,-0xfa0(%rbp)
   1745f:	48 8b 05 2a 8d 00 00 	mov    0x8d2a(%rip),%rax        # 20190 <g_227>
   17466:	8b 00                	mov    (%rax),%eax
   17468:	89 c2                	mov    %eax,%edx
   1746a:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   17471:	09 c2                	or     %eax,%edx
   17473:	48 8b 05 16 8d 00 00 	mov    0x8d16(%rip),%rax        # 20190 <g_227>
   1747a:	89 10                	mov    %edx,(%rax)
   1747c:	e9 5e 09 00 00       	jmpq   17ddf <func_70+0x381f>
   17481:	48 c7 85 58 f1 ff ff 	movq   $0x1,-0xea8(%rbp)
   17488:	01 00 00 00 
   1748c:	48 8d 05 95 8f 00 00 	lea    0x8f95(%rip),%rax        # 20428 <g_290>
   17493:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1749a:	48 8d 05 87 8f 00 00 	lea    0x8f87(%rip),%rax        # 20428 <g_290>
   174a1:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   174a8:	48 8d 05 79 8f 00 00 	lea    0x8f79(%rip),%rax        # 20428 <g_290>
   174af:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   174b6:	48 8d 05 6b 8f 00 00 	lea    0x8f6b(%rip),%rax        # 20428 <g_290>
   174bd:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   174c4:	48 8d 05 5d 8f 00 00 	lea    0x8f5d(%rip),%rax        # 20428 <g_290>
   174cb:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   174d2:	48 8d 05 4f 8f 00 00 	lea    0x8f4f(%rip),%rax        # 20428 <g_290>
   174d9:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   174e0:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
   174e7:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   174ee:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
   174f5:	00 00 00 00 
   174f9:	c7 85 10 f1 ff ff ab 	movl   $0xe62613ab,-0xef0(%rbp)
   17500:	13 26 e6 
   17503:	48 8d 05 56 a4 00 00 	lea    0xa456(%rip),%rax        # 21960 <g_119>
   1750a:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   17511:	48 b8 e2 2b 3a 89 17 	movabs $0x819cee17893a2be2,%rax
   17518:	ee 9c 81 
   1751b:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   17522:	c7 85 ac f0 ff ff fb 	movl   $0xfffffffb,-0xf54(%rbp)
   17529:	ff ff ff 
   1752c:	c7 85 98 f0 ff ff 00 	movl   $0x0,-0xf68(%rbp)
   17533:	00 00 00 
   17536:	eb 1a                	jmp    17552 <func_70+0x2f92>
   17538:	8b 85 98 f0 ff ff    	mov    -0xf68(%rbp),%eax
   1753e:	48 98                	cltq   
   17540:	c7 84 85 70 f2 ff ff 	movl   $0x0,-0xd90(%rbp,%rax,4)
   17547:	00 00 00 00 
   1754b:	83 85 98 f0 ff ff 01 	addl   $0x1,-0xf68(%rbp)
   17552:	83 bd 98 f0 ff ff 05 	cmpl   $0x5,-0xf68(%rbp)
   17559:	7e dd                	jle    17538 <func_70+0x2f78>
   1755b:	48 8b 05 c6 8e 00 00 	mov    0x8ec6(%rip),%rax        # 20428 <g_290>
   17562:	48 89 05 bf 8e 00 00 	mov    %rax,0x8ebf(%rip)        # 20428 <g_290>
   17569:	48 8b 15 b8 8e 00 00 	mov    0x8eb8(%rip),%rdx        # 20428 <g_290>
   17570:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
   17577:	48 39 c2             	cmp    %rax,%rdx
   1757a:	75 0b                	jne    17587 <func_70+0x2fc7>
   1757c:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
   17582:	e9 26 0a 00 00       	jmpq   17fad <func_70+0x39ed>
   17587:	c7 85 b0 f0 ff ff f6 	movl   $0xfffffff6,-0xf50(%rbp)
   1758e:	ff ff ff 
   17591:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
   17598:	00 00 00 00 
   1759c:	c7 85 9c f0 ff ff ff 	movl   $0xffffffff,-0xf64(%rbp)
   175a3:	ff ff ff 
   175a6:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   175ad:	48 83 c0 04          	add    $0x4,%rax
   175b1:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   175b8:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   175bf:	48 83 c0 04          	add    $0x4,%rax
   175c3:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   175ca:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   175d1:	00 00 00 00 
   175d5:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
   175dc:	00 00 00 00 
   175e0:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   175e7:	48 83 c0 10          	add    $0x10,%rax
   175eb:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   175f2:	c7 85 a0 f0 ff ff 00 	movl   $0x0,-0xf60(%rbp)
   175f9:	00 00 00 
   175fc:	eb 1b                	jmp    17619 <func_70+0x3059>
   175fe:	8b 85 a0 f0 ff ff    	mov    -0xf60(%rbp),%eax
   17604:	48 98                	cltq   
   17606:	48 c7 84 c5 30 f3 ff 	movq   $0x0,-0xcd0(%rbp,%rax,8)
   1760d:	ff 00 00 00 00 
   17612:	83 85 a0 f0 ff ff 01 	addl   $0x1,-0xf60(%rbp)
   17619:	83 bd a0 f0 ff ff 07 	cmpl   $0x7,-0xf60(%rbp)
   17620:	7e dc                	jle    175fe <func_70+0x303e>
   17622:	c7 85 a0 f0 ff ff 00 	movl   $0x0,-0xf60(%rbp)
   17629:	00 00 00 
   1762c:	eb 1e                	jmp    1764c <func_70+0x308c>
   1762e:	8b 85 a0 f0 ff ff    	mov    -0xf60(%rbp),%eax
   17634:	48 98                	cltq   
   17636:	48 8d 95 64 f0 ff ff 	lea    -0xf9c(%rbp),%rdx
   1763d:	48 89 94 c5 90 f2 ff 	mov    %rdx,-0xd70(%rbp,%rax,8)
   17644:	ff 
   17645:	83 85 a0 f0 ff ff 01 	addl   $0x1,-0xf60(%rbp)
   1764c:	83 bd a0 f0 ff ff 02 	cmpl   $0x2,-0xf60(%rbp)
   17653:	7e d9                	jle    1762e <func_70+0x306e>
   17655:	48 8b 05 34 8b 00 00 	mov    0x8b34(%rip),%rax        # 20190 <g_227>
   1765c:	8b 10                	mov    (%rax),%edx
   1765e:	48 8b 05 2b 8b 00 00 	mov    0x8b2b(%rip),%rax        # 20190 <g_227>
   17665:	0b 95 b0 f0 ff ff    	or     -0xf50(%rbp),%edx
   1766b:	89 10                	mov    %edx,(%rax)
   1766d:	44 8b a5 b0 f0 ff ff 	mov    -0xf50(%rbp),%r12d
   17674:	48 8b 9d 40 f0 ff ff 	mov    -0xfc0(%rbp),%rbx
   1767b:	48 8d 43 ff          	lea    -0x1(%rbx),%rax
   1767f:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   17686:	48 8b 05 f3 8a 00 00 	mov    0x8af3(%rip),%rax        # 20180 <g_135>
   1768d:	66 c7 00 2e 01       	movw   $0x12e,(%rax)
   17692:	48 8b 85 e8 f0 ff ff 	mov    -0xf18(%rbp),%rax
   17699:	8b 00                	mov    (%rax),%eax
   1769b:	0f b6 d0             	movzbl %al,%edx
   1769e:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
   176a4:	f7 d0                	not    %eax
   176a6:	0f b6 c0             	movzbl %al,%eax
   176a9:	89 d6                	mov    %edx,%esi
   176ab:	89 c7                	mov    %eax,%edi
   176ad:	e8 c6 44 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   176b2:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
   176b8:	41 89 c6             	mov    %eax,%r14d
   176bb:	0f b7 05 9e a2 00 00 	movzwl 0xa29e(%rip),%eax        # 21960 <g_119>
   176c2:	44 0f b7 e8          	movzwl %ax,%r13d
   176c6:	0f b6 05 76 5a 00 00 	movzbl 0x5a76(%rip),%eax        # 1d143 <g_178>
   176cd:	0f be d0             	movsbl %al,%edx
   176d0:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   176d7:	48 8b 08             	mov    (%rax),%rcx
   176da:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   176e1:	48 89 08             	mov    %rcx,(%rax)
   176e4:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
   176eb:	8b 08                	mov    (%rax),%ecx
   176ed:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
   176f3:	83 f8 01             	cmp    $0x1,%eax
   176f6:	0f 9e c0             	setle  %al
   176f9:	0f b6 c0             	movzbl %al,%eax
   176fc:	09 c1                	or     %eax,%ecx
   176fe:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
   17705:	89 08                	mov    %ecx,(%rax)
   17707:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
   1770e:	8b 00                	mov    (%rax),%eax
   17710:	85 c0                	test   %eax,%eax
   17712:	74 10                	je     17724 <func_70+0x3164>
   17714:	83 bd b0 f0 ff ff 00 	cmpl   $0x0,-0xf50(%rbp)
   1771b:	74 07                	je     17724 <func_70+0x3164>
   1771d:	b8 01 00 00 00       	mov    $0x1,%eax
   17722:	eb 05                	jmp    17729 <func_70+0x3169>
   17724:	b8 00 00 00 00       	mov    $0x0,%eax
   17729:	98                   	cwtl   
   1772a:	89 d6                	mov    %edx,%esi
   1772c:	89 c7                	mov    %eax,%edi
   1772e:	e8 5f 3d ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   17733:	0f b6 c0             	movzbl %al,%eax
   17736:	44 89 ee             	mov    %r13d,%esi
   17739:	89 c7                	mov    %eax,%edi
   1773b:	e8 c5 44 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   17740:	0f be c0             	movsbl %al,%eax
   17743:	44 89 f6             	mov    %r14d,%esi
   17746:	89 c7                	mov    %eax,%edi
   17748:	e8 a1 3b ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   1774d:	0f b6 c0             	movzbl %al,%eax
   17750:	be 01 00 00 00       	mov    $0x1,%esi
   17755:	89 c7                	mov    %eax,%edi
   17757:	e8 a9 44 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   1775c:	84 c0                	test   %al,%al
   1775e:	74 07                	je     17767 <func_70+0x31a7>
   17760:	b8 01 00 00 00       	mov    $0x1,%eax
   17765:	eb 05                	jmp    1776c <func_70+0x31ac>
   17767:	b8 00 00 00 00       	mov    $0x0,%eax
   1776c:	0f b6 c0             	movzbl %al,%eax
   1776f:	be ff 00 00 00       	mov    $0xff,%esi
   17774:	89 c7                	mov    %eax,%edi
   17776:	e8 60 44 ff ff       	callq  bbdb <safe_div_func_uint8_t_u_u>
   1777b:	be ff 00 00 00       	mov    $0xff,%esi
   17780:	bf 00 00 00 00       	mov    $0x0,%edi
   17785:	e8 ee 43 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   1778a:	0f b6 c0             	movzbl %al,%eax
   1778d:	48 21 d8             	and    %rbx,%rax
   17790:	48 83 f8 03          	cmp    $0x3,%rax
   17794:	0f 97 c0             	seta   %al
   17797:	0f b6 c0             	movzbl %al,%eax
   1779a:	44 89 e6             	mov    %r12d,%esi
   1779d:	89 c7                	mov    %eax,%edi
   1779f:	e8 62 46 ff ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   177a4:	0f b6 c0             	movzbl %al,%eax
   177a7:	be 01 00 00 00       	mov    $0x1,%esi
   177ac:	89 c7                	mov    %eax,%edi
   177ae:	e8 c5 43 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   177b3:	84 c0                	test   %al,%al
   177b5:	74 19                	je     177d0 <func_70+0x3210>
   177b7:	48 8b 15 6a 8c 00 00 	mov    0x8c6a(%rip),%rdx        # 20428 <g_290>
   177be:	48 8b 05 63 8c 00 00 	mov    0x8c63(%rip),%rax        # 20428 <g_290>
   177c5:	48 8b 12             	mov    (%rdx),%rdx
   177c8:	48 89 10             	mov    %rdx,(%rax)
   177cb:	e9 08 06 00 00       	jmpq   17dd8 <func_70+0x3818>
   177d0:	c6 85 5f f0 ff ff 06 	movb   $0x6,-0xfa1(%rbp)
   177d7:	c7 85 f0 f3 ff ff 01 	movl   $0x1,-0xc10(%rbp)
   177de:	00 00 00 
   177e1:	c7 85 f4 f3 ff ff ff 	movl   $0xffffffff,-0xc0c(%rbp)
   177e8:	ff ff ff 
   177eb:	c7 85 f8 f3 ff ff 01 	movl   $0x1,-0xc08(%rbp)
   177f2:	00 00 00 
   177f5:	c7 85 fc f3 ff ff 01 	movl   $0x1,-0xc04(%rbp)
   177fc:	00 00 00 
   177ff:	c7 85 00 f4 ff ff ff 	movl   $0xffffffff,-0xc00(%rbp)
   17806:	ff ff ff 
   17809:	c7 85 04 f4 ff ff 01 	movl   $0x1,-0xbfc(%rbp)
   17810:	00 00 00 
   17813:	c7 85 08 f4 ff ff 01 	movl   $0x1,-0xbf8(%rbp)
   1781a:	00 00 00 
   1781d:	c7 85 0c f4 ff ff ff 	movl   $0xffffffff,-0xbf4(%rbp)
   17824:	ff ff ff 
   17827:	c7 85 10 f4 ff ff 01 	movl   $0x1,-0xbf0(%rbp)
   1782e:	00 00 00 
   17831:	c7 85 14 f4 ff ff 01 	movl   $0x1,-0xbec(%rbp)
   17838:	00 00 00 
   1783b:	c7 85 18 f4 ff ff ff 	movl   $0xffffffff,-0xbe8(%rbp)
   17842:	ff ff ff 
   17845:	c7 85 1c f4 ff ff 01 	movl   $0x1,-0xbe4(%rbp)
   1784c:	00 00 00 
   1784f:	c7 85 20 f4 ff ff 23 	movl   $0xb8e15b23,-0xbe0(%rbp)
   17856:	5b e1 b8 
   17859:	c7 85 24 f4 ff ff 01 	movl   $0x1,-0xbdc(%rbp)
   17860:	00 00 00 
   17863:	c7 85 28 f4 ff ff 23 	movl   $0xb8e15b23,-0xbd8(%rbp)
   1786a:	5b e1 b8 
   1786d:	c7 85 2c f4 ff ff 23 	movl   $0xb8e15b23,-0xbd4(%rbp)
   17874:	5b e1 b8 
   17877:	c7 85 30 f4 ff ff 01 	movl   $0x1,-0xbd0(%rbp)
   1787e:	00 00 00 
   17881:	c7 85 34 f4 ff ff 23 	movl   $0xb8e15b23,-0xbcc(%rbp)
   17888:	5b e1 b8 
   1788b:	c7 85 38 f4 ff ff 23 	movl   $0xb8e15b23,-0xbc8(%rbp)
   17892:	5b e1 b8 
   17895:	c7 85 3c f4 ff ff 01 	movl   $0x1,-0xbc4(%rbp)
   1789c:	00 00 00 
   1789f:	c7 85 40 f4 ff ff 23 	movl   $0xb8e15b23,-0xbc0(%rbp)
   178a6:	5b e1 b8 
   178a9:	c7 85 44 f4 ff ff 23 	movl   $0xb8e15b23,-0xbbc(%rbp)
   178b0:	5b e1 b8 
   178b3:	c7 85 48 f4 ff ff 01 	movl   $0x1,-0xbb8(%rbp)
   178ba:	00 00 00 
   178bd:	c7 85 4c f4 ff ff 23 	movl   $0xb8e15b23,-0xbb4(%rbp)
   178c4:	5b e1 b8 
   178c7:	c7 85 50 f4 ff ff 23 	movl   $0xb8e15b23,-0xbb0(%rbp)
   178ce:	5b e1 b8 
   178d1:	c7 85 54 f4 ff ff 01 	movl   $0x1,-0xbac(%rbp)
   178d8:	00 00 00 
   178db:	c7 85 58 f4 ff ff 23 	movl   $0xb8e15b23,-0xba8(%rbp)
   178e2:	5b e1 b8 
   178e5:	c7 85 5c f4 ff ff 23 	movl   $0xb8e15b23,-0xba4(%rbp)
   178ec:	5b e1 b8 
   178ef:	c7 85 60 f4 ff ff 01 	movl   $0x1,-0xba0(%rbp)
   178f6:	00 00 00 
   178f9:	c7 85 64 f4 ff ff 23 	movl   $0xb8e15b23,-0xb9c(%rbp)
   17900:	5b e1 b8 
   17903:	c7 85 68 f4 ff ff 23 	movl   $0xb8e15b23,-0xb98(%rbp)
   1790a:	5b e1 b8 
   1790d:	c7 85 6c f4 ff ff 01 	movl   $0x1,-0xb94(%rbp)
   17914:	00 00 00 
   17917:	c7 85 70 f4 ff ff 23 	movl   $0xb8e15b23,-0xb90(%rbp)
   1791e:	5b e1 b8 
   17921:	c7 85 74 f4 ff ff 23 	movl   $0xb8e15b23,-0xb8c(%rbp)
   17928:	5b e1 b8 
   1792b:	c7 85 78 f4 ff ff 01 	movl   $0x1,-0xb88(%rbp)
   17932:	00 00 00 
   17935:	c7 85 7c f4 ff ff 23 	movl   $0xb8e15b23,-0xb84(%rbp)
   1793c:	5b e1 b8 
   1793f:	c7 85 80 f4 ff ff 23 	movl   $0xb8e15b23,-0xb80(%rbp)
   17946:	5b e1 b8 
   17949:	c7 85 84 f4 ff ff 01 	movl   $0x1,-0xb7c(%rbp)
   17950:	00 00 00 
   17953:	c7 85 88 f4 ff ff 23 	movl   $0xb8e15b23,-0xb78(%rbp)
   1795a:	5b e1 b8 
   1795d:	c7 85 8c f4 ff ff 23 	movl   $0xb8e15b23,-0xb74(%rbp)
   17964:	5b e1 b8 
   17967:	c7 85 90 f4 ff ff 01 	movl   $0x1,-0xb70(%rbp)
   1796e:	00 00 00 
   17971:	c7 85 94 f4 ff ff 23 	movl   $0xb8e15b23,-0xb6c(%rbp)
   17978:	5b e1 b8 
   1797b:	c6 05 e0 9f 00 00 00 	movb   $0x0,0x9fe0(%rip)        # 21962 <g_280>
   17982:	e9 53 01 00 00       	jmpq   17ada <func_70+0x351a>
   17987:	48 8d 05 b4 57 00 00 	lea    0x57b4(%rip),%rax        # 1d142 <g_160>
   1798e:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   17995:	c7 85 b4 f0 ff ff ee 	movl   $0x61e787ee,-0xf4c(%rbp)
   1799c:	87 e7 61 
   1799f:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
   179a6:	00 00 00 00 
   179aa:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   179b1:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   179b8:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   179bf:	89 c3                	mov    %eax,%ebx
   179c1:	0f b7 05 98 57 00 00 	movzwl 0x5798(%rip),%eax        # 1d160 <g_300>
   179c8:	0f bf d0             	movswl %ax,%edx
   179cb:	48 83 bd 60 f1 ff ff 	cmpq   $0x0,-0xea0(%rbp)
   179d2:	00 
   179d3:	0f 95 c0             	setne  %al
   179d6:	0f b6 c0             	movzbl %al,%eax
   179d9:	89 d6                	mov    %edx,%esi
   179db:	89 c7                	mov    %eax,%edi
   179dd:	e8 43 45 ff ff       	callq  bf25 <safe_div_func_uint32_t_u_u>
   179e2:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
   179e8:	0f b6 c0             	movzbl %al,%eax
   179eb:	be 01 00 00 00       	mov    $0x1,%esi
   179f0:	89 c7                	mov    %eax,%edi
   179f2:	e8 55 42 ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   179f7:	0f be c0             	movsbl %al,%eax
   179fa:	89 de                	mov    %ebx,%esi
   179fc:	89 c7                	mov    %eax,%edi
   179fe:	e8 9e 38 ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   17a03:	48 8b 85 e8 f0 ff ff 	mov    -0xf18(%rbp),%rax
   17a0a:	8b 00                	mov    (%rax),%eax
   17a0c:	3d 36 d1 00 00       	cmp    $0xd136,%eax
   17a11:	0f 94 c0             	sete   %al
   17a14:	0f b6 d0             	movzbl %al,%edx
   17a17:	8b 05 3f 57 00 00    	mov    0x573f(%rip),%eax        # 1d15c <g_285>
   17a1d:	09 d0                	or     %edx,%eax
   17a1f:	89 c2                	mov    %eax,%edx
   17a21:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
   17a28:	89 10                	mov    %edx,(%rax)
   17a2a:	48 8b 05 5f 87 00 00 	mov    0x875f(%rip),%rax        # 20190 <g_227>
   17a31:	c7 00 5f 6e 65 6f    	movl   $0x6f656e5f,(%rax)
   17a37:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   17a3e:	0f b7 c0             	movzwl %ax,%eax
   17a41:	be f8 ff 00 00       	mov    $0xfff8,%esi
   17a46:	89 c7                	mov    %eax,%edi
   17a48:	e8 f0 42 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   17a4d:	0f b6 95 5f f0 ff ff 	movzbl -0xfa1(%rbp),%edx
   17a54:	8b 05 02 57 00 00    	mov    0x5702(%rip),%eax        # 1d15c <g_285>
   17a5a:	48 98                	cltq   
   17a5c:	48 89 d6             	mov    %rdx,%rsi
   17a5f:	48 89 c7             	mov    %rax,%rdi
   17a62:	e8 e4 45 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   17a67:	98                   	cwtl   
   17a68:	be 0c 00 00 00       	mov    $0xc,%esi
   17a6d:	89 c7                	mov    %eax,%edi
   17a6f:	e8 b6 3a ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   17a74:	89 c2                	mov    %eax,%edx
   17a76:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
   17a7d:	88 10                	mov    %dl,(%rax)
   17a7f:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
   17a86:	0f b6 00             	movzbl (%rax),%eax
   17a89:	0f b6 c0             	movzbl %al,%eax
   17a8c:	be 05 00 00 00       	mov    $0x5,%esi
   17a91:	89 c7                	mov    %eax,%edi
   17a93:	e8 6d 41 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   17a98:	48 83 bd 68 f1 ff ff 	cmpq   $0x0,-0xe98(%rbp)
   17a9f:	00 
   17aa0:	75 0a                	jne    17aac <func_70+0x34ec>
   17aa2:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
   17aa8:	85 c0                	test   %eax,%eax
   17aaa:	74 07                	je     17ab3 <func_70+0x34f3>
   17aac:	b8 01 00 00 00       	mov    $0x1,%eax
   17ab1:	eb 05                	jmp    17ab8 <func_70+0x34f8>
   17ab3:	b8 00 00 00 00       	mov    $0x0,%eax
   17ab8:	21 85 9c f0 ff ff    	and    %eax,-0xf64(%rbp)
   17abe:	0f b6 05 9d 9e 00 00 	movzbl 0x9e9d(%rip),%eax        # 21962 <g_280>
   17ac5:	0f b6 c0             	movzbl %al,%eax
   17ac8:	be 01 00 00 00       	mov    $0x1,%esi
   17acd:	89 c7                	mov    %eax,%edi
   17acf:	e8 a4 40 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   17ad4:	88 05 88 9e 00 00    	mov    %al,0x9e88(%rip)        # 21962 <g_280>
   17ada:	0f b6 05 81 9e 00 00 	movzbl 0x9e81(%rip),%eax        # 21962 <g_280>
   17ae1:	3c e4                	cmp    $0xe4,%al
   17ae3:	0f 85 9e fe ff ff    	jne    17987 <func_70+0x33c7>
   17ae9:	c6 05 58 9e 00 00 00 	movb   $0x0,0x9e58(%rip)        # 21948 <g_75>
   17af0:	e9 d4 02 00 00       	jmpq   17dc9 <func_70+0x3809>
   17af5:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
