


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   177ab:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   177b2:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   177b9:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   177c0:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   177c7:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   177ce:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
   177d5:	00 00 00 00 
   177d9:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   177e0:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   177e7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   177ee:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   177f5:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
   177fc:	00 00 00 00 
   17800:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17807:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   1780e:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
   17815:	00 00 00 00 
   17819:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17820:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   17827:	48 c7 85 f8 eb ff ff 	movq   $0x0,-0x1408(%rbp)
   1782e:	00 00 00 00 
   17832:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17839:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   17840:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17847:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   1784e:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17855:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   1785c:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
   17863:	48 05 c0 01 00 00    	add    $0x1c0,%rax
   17869:	48 89 85 28 e0 ff ff 	mov    %rax,-0x1fd8(%rbp)
   17870:	66 c7 85 00 df ff ff 	movw   $0x4,-0x2100(%rbp)
   17877:	04 00 
   17879:	c7 85 14 df ff ff 09 	movl   $0x9,-0x20ec(%rbp)
   17880:	00 00 00 
   17883:	c7 85 18 df ff ff 65 	movl   $0xa0dc9665,-0x20e8(%rbp)
   1788a:	96 dc a0 
   1788d:	c7 85 1c df ff ff 00 	movl   $0x0,-0x20e4(%rbp)
   17894:	00 00 00 
   17897:	66 c7 85 02 df ff ff 	movw   $0x2d6b,-0x20fe(%rbp)
   1789e:	6b 2d 
   178a0:	c7 85 64 df ff ff ff 	movl   $0xffffffff,-0x209c(%rbp)
   178a7:	ff ff ff 
   178aa:	c7 85 68 df ff ff 5e 	movl   $0xb7a8f95e,-0x2098(%rbp)
   178b1:	f9 a8 b7 
   178b4:	c6 85 fb de ff ff b7 	movb   $0xb7,-0x2105(%rbp)
   178bb:	48 c7 85 30 e0 ff ff 	movq   $0x0,-0x1fd0(%rbp)
   178c2:	00 00 00 00 
   178c6:	48 c7 85 e0 df ff ff 	movq   $0x0,-0x2020(%rbp)
   178cd:	00 00 00 00 
   178d1:	48 8d 05 70 e0 00 00 	lea    0xe070(%rip),%rax        # 25948 <g_692>
   178d8:	48 89 85 e8 df ff ff 	mov    %rax,-0x2018(%rbp)
   178df:	c7 85 60 e2 ff ff 75 	movl   $0x5f44e275,-0x1da0(%rbp)
   178e6:	e2 44 5f 
   178e9:	c7 85 64 e2 ff ff 03 	movl   $0x3,-0x1d9c(%rbp)
   178f0:	00 00 00 
   178f3:	c7 85 68 e2 ff ff 03 	movl   $0x3,-0x1d98(%rbp)
   178fa:	00 00 00 
   178fd:	c7 85 6c e2 ff ff 75 	movl   $0x5f44e275,-0x1d94(%rbp)
   17904:	e2 44 5f 
   17907:	c7 85 70 e2 ff ff 03 	movl   $0x3,-0x1d90(%rbp)
   1790e:	00 00 00 
   17911:	c7 85 74 e2 ff ff 03 	movl   $0x3,-0x1d8c(%rbp)
   17918:	00 00 00 
   1791b:	c7 85 78 e2 ff ff 75 	movl   $0x5f44e275,-0x1d88(%rbp)
   17922:	e2 44 5f 
   17925:	c7 85 7c e2 ff ff 03 	movl   $0x3,-0x1d84(%rbp)
   1792c:	00 00 00 
   1792f:	c7 85 80 e2 ff ff 03 	movl   $0x3,-0x1d80(%rbp)
   17936:	00 00 00 
   17939:	c6 85 f9 de ff ff 00 	movb   $0x0,-0x2107(%rbp)
   17940:	48 8d 05 ad b9 00 00 	lea    0xb9ad(%rip),%rax        # 232f4 <g_310+0x294>
   17947:	48 89 85 38 e0 ff ff 	mov    %rax,-0x1fc8(%rbp)
   1794e:	48 8d 05 fb b6 00 00 	lea    0xb6fb(%rip),%rax        # 23050 <g_188>
   17955:	48 89 85 40 e0 ff ff 	mov    %rax,-0x1fc0(%rbp)
   1795c:	c7 85 30 df ff ff 00 	movl   $0x0,-0x20d0(%rbp)
   17963:	00 00 00 
   17966:	eb 1a                	jmp    17982 <func_61+0x5f4>
   17968:	8b 85 30 df ff ff    	mov    -0x20d0(%rbp),%eax
   1796e:	48 98                	cltq   
   17970:	c7 84 85 5c e2 ff ff 	movl   $0x1,-0x1da4(%rbp,%rax,4)
   17977:	01 00 00 00 
   1797b:	83 85 30 df ff ff 01 	addl   $0x1,-0x20d0(%rbp)
   17982:	83 bd 30 df ff ff 00 	cmpl   $0x0,-0x20d0(%rbp)
   17989:	7e dd                	jle    17968 <func_61+0x5da>
   1798b:	66 c7 85 e4 de ff ff 	movw   $0x0,-0x211c(%rbp)
   17992:	00 00 
   17994:	e9 f3 22 00 00       	jmpq   19c8c <func_61+0x28fe>
   17999:	48 8d 05 28 04 01 00 	lea    0x10428(%rip),%rax        # 27dc8 <g_74>
   179a0:	48 89 85 28 e1 ff ff 	mov    %rax,-0x1ed8(%rbp)
   179a7:	c7 85 24 df ff ff fb 	movl   $0xfffffffb,-0x20dc(%rbp)
   179ae:	ff ff ff 
   179b1:	c7 85 a4 df ff ff c4 	movl   $0x550cb7c4,-0x205c(%rbp)
   179b8:	b7 0c 55 
   179bb:	48 8d 05 1e df 00 00 	lea    0xdf1e(%rip),%rax        # 258e0 <g_196>
   179c2:	48 89 85 30 e1 ff ff 	mov    %rax,-0x1ed0(%rbp)
   179c9:	48 b8 ee 08 08 ee 08 	movabs $0x8ee0808ee0808ee,%rax
   179d0:	08 ee 08 
   179d3:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
   179da:	66 c7 85 d8 e3 ff ff 	movw   $0xee08,-0x1c28(%rbp)
   179e1:	08 ee 
   179e3:	48 b8 08 ee 08 08 ee 	movabs $0xee0808ee0808ee08,%rax
   179ea:	08 08 ee 
   179ed:	48 89 85 da e3 ff ff 	mov    %rax,-0x1c26(%rbp)
   179f4:	66 c7 85 e2 e3 ff ff 	movw   $0x808,-0x1c1e(%rbp)
   179fb:	08 08 
   179fd:	48 b8 ee ee 49 ee 08 	movabs $0x808ee08ee49eeee,%rax
   17a04:	ee 08 08 
   17a07:	48 89 85 e4 e3 ff ff 	mov    %rax,-0x1c1c(%rbp)
   17a0e:	66 c7 85 ec e3 ff ff 	movw   $0x8ee,-0x1c14(%rbp)
   17a15:	ee 08 
   17a17:	48 b8 08 49 49 08 49 	movabs $0x4908494908494908,%rax
   17a1e:	49 08 49 
   17a21:	48 89 85 ee e3 ff ff 	mov    %rax,-0x1c12(%rbp)
   17a28:	66 c7 85 f6 e3 ff ff 	movw   $0x849,-0x1c0a(%rbp)
   17a2f:	49 08 
   17a31:	48 bb 49 08 49 49 08 	movabs $0x849490849490849,%rbx
   17a38:	49 49 08 
   17a3b:	48 89 9d f8 e3 ff ff 	mov    %rbx,-0x1c08(%rbp)
   17a42:	66 c7 85 00 e4 ff ff 	movw   $0x4949,-0x1c00(%rbp)
   17a49:	49 49 
   17a4b:	48 b9 08 08 ee 08 08 	movabs $0x808ee0808ee0808,%rcx
   17a52:	ee 08 08 
   17a55:	48 89 8d 02 e4 ff ff 	mov    %rcx,-0x1bfe(%rbp)
   17a5c:	66 c7 85 0a e4 ff ff 	movw   $0x8ee,-0x1bf6(%rbp)
   17a63:	ee 08 
   17a65:	48 89 85 0c e4 ff ff 	mov    %rax,-0x1bf4(%rbp)
   17a6c:	66 c7 85 14 e4 ff ff 	movw   $0x849,-0x1bec(%rbp)
   17a73:	49 08 
   17a75:	48 89 9d 16 e4 ff ff 	mov    %rbx,-0x1bea(%rbp)
   17a7c:	66 c7 85 1e e4 ff ff 	movw   $0x4949,-0x1be2(%rbp)
   17a83:	49 49 
   17a85:	48 89 8d 20 e4 ff ff 	mov    %rcx,-0x1be0(%rbp)
   17a8c:	66 c7 85 28 e4 ff ff 	movw   $0x8ee,-0x1bd8(%rbp)
   17a93:	ee 08 
   17a95:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17a9c:	48 89 85 38 e1 ff ff 	mov    %rax,-0x1ec8(%rbp)
   17aa3:	48 c7 85 40 e1 ff ff 	movq   $0x0,-0x1ec0(%rbp)
   17aaa:	00 00 00 00 
   17aae:	c7 85 60 e7 ff ff c0 	movl   $0x5c692ec0,-0x18a0(%rbp)
   17ab5:	2e 69 5c 
   17ab8:	c7 85 64 e7 ff ff fe 	movl   $0xfffffffe,-0x189c(%rbp)
   17abf:	ff ff ff 
   17ac2:	c7 85 68 e7 ff ff fe 	movl   $0xfffffffe,-0x1898(%rbp)
   17ac9:	ff ff ff 
   17acc:	c7 85 6c e7 ff ff c0 	movl   $0x5c692ec0,-0x1894(%rbp)
   17ad3:	2e 69 5c 
   17ad6:	c7 85 70 e7 ff ff 88 	movl   $0x37db4c88,-0x1890(%rbp)
   17add:	4c db 37 
   17ae0:	c7 85 74 e7 ff ff ff 	movl   $0xffffffff,-0x188c(%rbp)
   17ae7:	ff ff ff 
   17aea:	c7 85 78 e7 ff ff 88 	movl   $0x37db4c88,-0x1888(%rbp)
   17af1:	4c db 37 
   17af4:	c7 85 7c e7 ff ff c0 	movl   $0x5c692ec0,-0x1884(%rbp)
   17afb:	2e 69 5c 
   17afe:	c7 85 80 e7 ff ff fe 	movl   $0xfffffffe,-0x1880(%rbp)
   17b05:	ff ff ff 
   17b08:	c7 85 84 e7 ff ff 88 	movl   $0x37db4c88,-0x187c(%rbp)
   17b0f:	4c db 37 
   17b12:	c7 85 88 e7 ff ff fe 	movl   $0xfffffffe,-0x1878(%rbp)
   17b19:	ff ff ff 
   17b1c:	c7 85 8c e7 ff ff 39 	movl   $0x7e0a0739,-0x1874(%rbp)
   17b23:	07 0a 7e 
   17b26:	c7 85 90 e7 ff ff 01 	movl   $0x1,-0x1870(%rbp)
   17b2d:	00 00 00 
   17b30:	c7 85 94 e7 ff ff 01 	movl   $0x1,-0x186c(%rbp)
   17b37:	00 00 00 
   17b3a:	c7 85 98 e7 ff ff 39 	movl   $0x7e0a0739,-0x1868(%rbp)
   17b41:	07 0a 7e 
   17b44:	c7 85 9c e7 ff ff fe 	movl   $0xfffffffe,-0x1864(%rbp)
   17b4b:	ff ff ff 
   17b4e:	c7 85 a0 e7 ff ff 88 	movl   $0x37db4c88,-0x1860(%rbp)
   17b55:	4c db 37 
   17b58:	c7 85 a4 e7 ff ff 88 	movl   $0x37db4c88,-0x185c(%rbp)
   17b5f:	4c db 37 
   17b62:	c7 85 a8 e7 ff ff 01 	movl   $0x1,-0x1858(%rbp)
   17b69:	00 00 00 
   17b6c:	c7 85 ac e7 ff ff ff 	movl   $0xffffffff,-0x1854(%rbp)
   17b73:	ff ff ff 
   17b76:	c7 85 b0 e7 ff ff fc 	movl   $0xfffffffc,-0x1850(%rbp)
   17b7d:	ff ff ff 
   17b80:	c7 85 b4 e7 ff ff ff 	movl   $0xffffffff,-0x184c(%rbp)
   17b87:	ff ff ff 
   17b8a:	c7 85 b8 e7 ff ff 01 	movl   $0x1,-0x1848(%rbp)
   17b91:	00 00 00 
   17b94:	c7 85 bc e7 ff ff 88 	movl   $0x37db4c88,-0x1844(%rbp)
   17b9b:	4c db 37 
   17b9e:	c7 85 c0 e7 ff ff 88 	movl   $0x37db4c88,-0x1840(%rbp)
   17ba5:	4c db 37 
   17ba8:	c7 85 c4 e7 ff ff fe 	movl   $0xfffffffe,-0x183c(%rbp)
   17baf:	ff ff ff 
   17bb2:	c7 85 c8 e7 ff ff 39 	movl   $0x7e0a0739,-0x1838(%rbp)
   17bb9:	07 0a 7e 
   17bbc:	c7 85 cc e7 ff ff 01 	movl   $0x1,-0x1834(%rbp)
   17bc3:	00 00 00 
   17bc6:	c7 85 d0 e7 ff ff 01 	movl   $0x1,-0x1830(%rbp)
   17bcd:	00 00 00 
   17bd0:	c7 85 d4 e7 ff ff 39 	movl   $0x7e0a0739,-0x182c(%rbp)
   17bd7:	07 0a 7e 
   17bda:	c7 85 d8 e7 ff ff fe 	movl   $0xfffffffe,-0x1828(%rbp)
   17be1:	ff ff ff 
   17be4:	c7 85 dc e7 ff ff 88 	movl   $0x37db4c88,-0x1824(%rbp)
   17beb:	4c db 37 
   17bee:	c7 85 e0 e7 ff ff fe 	movl   $0xfffffffe,-0x1820(%rbp)
   17bf5:	ff ff ff 
   17bf8:	c7 85 e4 e7 ff ff c0 	movl   $0x5c692ec0,-0x181c(%rbp)
   17bff:	2e 69 5c 
   17c02:	c7 85 e8 e7 ff ff 88 	movl   $0x37db4c88,-0x1818(%rbp)
   17c09:	4c db 37 
   17c0c:	c7 85 ec e7 ff ff ff 	movl   $0xffffffff,-0x1814(%rbp)
   17c13:	ff ff ff 
   17c16:	c7 85 f0 e7 ff ff 88 	movl   $0x37db4c88,-0x1810(%rbp)
   17c1d:	4c db 37 
   17c20:	c7 85 f4 e7 ff ff c0 	movl   $0x5c692ec0,-0x180c(%rbp)
   17c27:	2e 69 5c 
   17c2a:	c7 85 f8 e7 ff ff fe 	movl   $0xfffffffe,-0x1808(%rbp)
   17c31:	ff ff ff 
   17c34:	c7 85 fc e7 ff ff fe 	movl   $0xfffffffe,-0x1804(%rbp)
   17c3b:	ff ff ff 
   17c3e:	c7 85 00 e8 ff ff c0 	movl   $0x5c692ec0,-0x1800(%rbp)
   17c45:	2e 69 5c 
   17c48:	c7 85 04 e8 ff ff ff 	movl   $0xffffffff,-0x17fc(%rbp)
   17c4f:	ff ff ff 
   17c52:	c7 85 08 e8 ff ff 39 	movl   $0x7e0a0739,-0x17f8(%rbp)
   17c59:	07 0a 7e 
   17c5c:	c7 85 0c e8 ff ff 39 	movl   $0x7e0a0739,-0x17f4(%rbp)
   17c63:	07 0a 7e 
   17c66:	c7 85 10 e8 ff ff ff 	movl   $0xffffffff,-0x17f0(%rbp)
   17c6d:	ff ff ff 
   17c70:	c7 85 14 e8 ff ff c0 	movl   $0x5c692ec0,-0x17ec(%rbp)
   17c77:	2e 69 5c 
   17c7a:	c7 85 18 e8 ff ff 01 	movl   $0x1,-0x17e8(%rbp)
   17c81:	00 00 00 
   17c84:	c7 85 1c e8 ff ff c0 	movl   $0x5c692ec0,-0x17e4(%rbp)
   17c8b:	2e 69 5c 
   17c8e:	c7 85 20 e8 ff ff ff 	movl   $0xffffffff,-0x17e0(%rbp)
   17c95:	ff ff ff 
   17c98:	c7 85 24 e8 ff ff c0 	movl   $0x5c692ec0,-0x17dc(%rbp)
   17c9f:	2e 69 5c 
   17ca2:	c7 85 28 e8 ff ff 01 	movl   $0x1,-0x17d8(%rbp)
   17ca9:	00 00 00 
   17cac:	c7 85 2c e8 ff ff c0 	movl   $0x5c692ec0,-0x17d4(%rbp)
   17cb3:	2e 69 5c 
   17cb6:	c7 85 30 e8 ff ff ff 	movl   $0xffffffff,-0x17d0(%rbp)
   17cbd:	ff ff ff 
   17cc0:	c7 85 34 e8 ff ff 39 	movl   $0x7e0a0739,-0x17cc(%rbp)
   17cc7:	07 0a 7e 
   17cca:	c7 85 38 e8 ff ff 39 	movl   $0x7e0a0739,-0x17c8(%rbp)
   17cd1:	07 0a 7e 
   17cd4:	c7 85 3c e8 ff ff ff 	movl   $0xffffffff,-0x17c4(%rbp)
   17cdb:	ff ff ff 
   17cde:	c7 85 34 df ff ff 00 	movl   $0x0,-0x20cc(%rbp)
   17ce5:	00 00 00 
   17ce8:	eb 1a                	jmp    17d04 <func_61+0x976>
   17cea:	8b 85 34 df ff ff    	mov    -0x20cc(%rbp),%eax
   17cf0:	48 98                	cltq   
   17cf2:	c7 84 85 30 e3 ff ff 	movl   $0x2,-0x1cd0(%rbp,%rax,4)
   17cf9:	02 00 00 00 
   17cfd:	83 85 34 df ff ff 01 	addl   $0x1,-0x20cc(%rbp)
   17d04:	83 bd 34 df ff ff 01 	cmpl   $0x1,-0x20cc(%rbp)
   17d0b:	7e dd                	jle    17cea <func_61+0x95c>
   17d0d:	8b 85 10 df ff ff    	mov    -0x20f0(%rbp),%eax
   17d13:	83 e8 01             	sub    $0x1,%eax
   17d16:	89 85 10 df ff ff    	mov    %eax,-0x20f0(%rbp)
   17d1c:	8b 05 06 b3 00 00    	mov    0xb306(%rip),%eax        # 23028 <g_5>
   17d22:	0f b7 d8             	movzwl %ax,%ebx
   17d25:	48 8b 85 18 e0 ff ff 	mov    -0x1fe8(%rbp),%rax
   17d2c:	48 8b 00             	mov    (%rax),%rax
   17d2f:	48 8b 00             	mov    (%rax),%rax
   17d32:	8b 00                	mov    (%rax),%eax
   17d34:	41 89 c6             	mov    %eax,%r14d
   17d37:	0f b7 05 f4 b2 00 00 	movzwl 0xb2f4(%rip),%eax        # 23032 <g_6+0x2>
   17d3e:	44 0f bf e0          	movswl %ax,%r12d
   17d42:	8b 85 24 df ff ff    	mov    -0x20dc(%rbp),%eax
   17d48:	44 0f b7 e8          	movzwl %ax,%r13d
   17d4c:	8b 05 d2 b2 00 00    	mov    0xb2d2(%rip),%eax        # 23024 <g_3>
   17d52:	0f b7 c0             	movzwl %ax,%eax
   17d55:	48 83 bd 18 e0 ff ff 	cmpq   $0x0,-0x1fe8(%rbp)
   17d5c:	00 
   17d5d:	89 c6                	mov    %eax,%esi
   17d5f:	bf a7 77 00 00       	mov    $0x77a7,%edi
   17d64:	e8 96 3f ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   17d69:	66 3d f2 fd          	cmp    $0xfdf2,%ax
   17d6d:	0f 96 c0             	setbe  %al
   17d70:	0f b6 c0             	movzbl %al,%eax
   17d73:	44 89 ee             	mov    %r13d,%esi
   17d76:	89 c7                	mov    %eax,%edi
   17d78:	e8 c0 3f ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   17d7d:	48 8b 05 04 db 00 00 	mov    0xdb04(%rip),%rax        # 25888 <g_87>
   17d84:	0f b7 85 e0 de ff ff 	movzwl -0x2120(%rbp),%eax
   17d8b:	83 f0 01             	xor    $0x1,%eax
   17d8e:	89 c2                	mov    %eax,%edx
   17d90:	8b 85 e8 de ff ff    	mov    -0x2118(%rbp),%eax
   17d96:	31 d0                	xor    %edx,%eax
   17d98:	98                   	cwtl   
   17d99:	44 89 e6             	mov    %r12d,%esi
   17d9c:	89 c7                	mov    %eax,%edi
   17d9e:	e8 30 36 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
   17da3:	0f bf d0             	movswl %ax,%edx
   17da6:	0f b7 05 85 b2 00 00 	movzwl 0xb285(%rip),%eax        # 23032 <g_6+0x2>
   17dad:	0f b7 c0             	movzwl %ax,%eax
   17db0:	21 c2                	and    %eax,%edx
   17db2:	0f bf 85 e4 de ff ff 	movswl -0x211c(%rbp),%eax
   17db9:	39 c2                	cmp    %eax,%edx
   17dbb:	0f 9c c0             	setl   %al
   17dbe:	0f b6 c0             	movzbl %al,%eax
   17dc1:	44 89 f6             	mov    %r14d,%esi
   17dc4:	89 c7                	mov    %eax,%edi
   17dc6:	e8 81 3e ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   17dcb:	be 0d 00 00 00       	mov    $0xd,%esi
   17dd0:	bf 01 00 00 00       	mov    $0x1,%edi
   17dd5:	e8 b8 36 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   17dda:	f7 d0                	not    %eax
   17ddc:	89 c2                	mov    %eax,%edx
   17dde:	0f b7 85 e0 de ff ff 	movzwl -0x2120(%rbp),%eax
   17de5:	31 d0                	xor    %edx,%eax
   17de7:	0f b6 c0             	movzbl %al,%eax
   17dea:	be 06 00 00 00       	mov    $0x6,%esi
   17def:	89 c7                	mov    %eax,%edi
   17df1:	e8 56 3e ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   17df6:	0f b6 c0             	movzbl %al,%eax
   17df9:	89 de                	mov    %ebx,%esi
   17dfb:	89 c7                	mov    %eax,%edi
   17dfd:	e8 3b 3f ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   17e02:	0f bf d0             	movswl %ax,%edx
   17e05:	48 8b 0d bc ff 00 00 	mov    0xffbc(%rip),%rcx        # 27dc8 <g_74>
   17e0c:	48 8b 85 28 e1 ff ff 	mov    -0x1ed8(%rbp),%rax
   17e13:	48 89 08             	mov    %rcx,(%rax)
   17e16:	48 8b 85 28 e1 ff ff 	mov    -0x1ed8(%rbp),%rax
   17e1d:	48 8b 00             	mov    (%rax),%rax
   17e20:	48 85 c0             	test   %rax,%rax
   17e23:	0f 94 c0             	sete   %al
   17e26:	0f b6 c0             	movzbl %al,%eax
   17e29:	89 d6                	mov    %edx,%esi
   17e2b:	89 c7                	mov    %eax,%edi
   17e2d:	e8 c3 35 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   17e32:	66 85 c0             	test   %ax,%ax
   17e35:	0f 84 2f 03 00 00    	je     1816a <func_61+0xddc>
   17e3b:	c6 85 fd de ff ff 17 	movb   $0x17,-0x2103(%rbp)
   17e42:	48 8d 05 e9 b1 00 00 	lea    0xb1e9(%rip),%rax        # 23032 <g_6+0x2>
   17e49:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   17e50:	48 8d 05 db b1 00 00 	lea    0xb1db(%rip),%rax        # 23032 <g_6+0x2>
   17e57:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   17e5e:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
   17e65:	00 00 00 00 
   17e69:	48 8d 05 c2 b1 00 00 	lea    0xb1c2(%rip),%rax        # 23032 <g_6+0x2>
   17e70:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   17e77:	48 8d 05 b4 b1 00 00 	lea    0xb1b4(%rip),%rax        # 23032 <g_6+0x2>
   17e7e:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   17e85:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   17e8c:	00 00 00 00 
   17e90:	48 8d 05 9b b1 00 00 	lea    0xb19b(%rip),%rax        # 23032 <g_6+0x2>
   17e97:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   17e9e:	48 8d 05 8d b1 00 00 	lea    0xb18d(%rip),%rax        # 23032 <g_6+0x2>
   17ea5:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   17eac:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   17eb3:	00 00 00 00 
   17eb7:	48 8d 05 74 b1 00 00 	lea    0xb174(%rip),%rax        # 23032 <g_6+0x2>
   17ebe:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   17ec5:	48 8d 05 66 b1 00 00 	lea    0xb166(%rip),%rax        # 23032 <g_6+0x2>
   17ecc:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   17ed3:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   17eda:	00 00 00 00 
   17ede:	48 8d 05 4d b1 00 00 	lea    0xb14d(%rip),%rax        # 23032 <g_6+0x2>
   17ee5:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   17eec:	48 8d 05 3f b1 00 00 	lea    0xb13f(%rip),%rax        # 23032 <g_6+0x2>
   17ef3:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   17efa:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   17f01:	00 00 00 00 
   17f05:	48 8d 05 26 b1 00 00 	lea    0xb126(%rip),%rax        # 23032 <g_6+0x2>
   17f0c:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   17f13:	48 8d 05 18 b1 00 00 	lea    0xb118(%rip),%rax        # 23032 <g_6+0x2>
   17f1a:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   17f21:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
   17f28:	00 00 00 00 
   17f2c:	48 8d 05 ff b0 00 00 	lea    0xb0ff(%rip),%rax        # 23032 <g_6+0x2>
   17f33:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   17f3a:	48 8d 05 f1 b0 00 00 	lea    0xb0f1(%rip),%rax        # 23032 <g_6+0x2>
   17f41:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   17f48:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   17f4f:	00 00 00 00 
   17f53:	48 8d 05 d8 b0 00 00 	lea    0xb0d8(%rip),%rax        # 23032 <g_6+0x2>
   17f5a:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   17f61:	48 8d 05 ca b0 00 00 	lea    0xb0ca(%rip),%rax        # 23032 <g_6+0x2>
   17f68:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   17f6f:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   17f76:	00 00 00 00 
   17f7a:	c7 85 a8 df ff ff 3c 	movl   $0x7b71623c,-0x2058(%rbp)
   17f81:	62 71 7b 
   17f84:	c6 85 fe de ff ff ff 	movb   $0xff,-0x2102(%rbp)
   17f8b:	66 c7 85 0a df ff ff 	movw   $0xffff,-0x20f6(%rbp)
   17f92:	ff ff 
   17f94:	c7 85 ec de ff ff 00 	movl   $0x0,-0x2114(%rbp)
   17f9b:	00 00 00 
   17f9e:	e9 b8 01 00 00       	jmpq   1815b <func_61+0xdcd>
   17fa3:	48 8d 85 24 df ff ff 	lea    -0x20dc(%rbp),%rax
   17faa:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   17fb1:	48 8d 85 24 df ff ff 	lea    -0x20dc(%rbp),%rax
   17fb8:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   17fbf:	48 8d 85 24 df ff ff 	lea    -0x20dc(%rbp),%rax
   17fc6:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   17fcd:	48 8d 85 24 df ff ff 	lea    -0x20dc(%rbp),%rax
   17fd4:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   17fdb:	48 8d 85 24 df ff ff 	lea    -0x20dc(%rbp),%rax
   17fe2:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   17fe9:	48 8d 85 24 df ff ff 	lea    -0x20dc(%rbp),%rax
   17ff0:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
