


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1b7e1:	48 89 d0             	mov    %rdx,%rax
   1b7e4:	48 01 c0             	add    %rax,%rax
   1b7e7:	48 01 d0             	add    %rdx,%rax
   1b7ea:	48 c1 e0 03          	shl    $0x3,%rax
   1b7ee:	48 89 c2             	mov    %rax,%rdx
   1b7f1:	48 8d 05 68 91 00 00 	lea    0x9168(%rip),%rax        # 24960 <g_2026>
   1b7f8:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1b7fd:	48 c1 e8 20          	shr    $0x20,%rax
   1b801:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1b806:	89 c1                	mov    %eax,%ecx
   1b808:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b80b:	89 c2                	mov    %eax,%edx
   1b80d:	48 8d 35 a0 52 00 00 	lea    0x52a0(%rip),%rsi        # 20ab4 <g_5046+0x1394>
   1b814:	48 89 cf             	mov    %rcx,%rdi
   1b817:	e8 d7 2e ff ff       	callq  e6f3 <transparent_crc>
   1b81c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b81f:	48 63 d0             	movslq %eax,%rdx
   1b822:	48 89 d0             	mov    %rdx,%rax
   1b825:	48 01 c0             	add    %rax,%rax
   1b828:	48 01 d0             	add    %rdx,%rax
   1b82b:	48 c1 e0 03          	shl    $0x3,%rax
   1b82f:	48 89 c2             	mov    %rax,%rdx
   1b832:	48 8d 05 37 91 00 00 	lea    0x9137(%rip),%rax        # 24970 <g_2026+0x10>
   1b839:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b83d:	c1 e0 03             	shl    $0x3,%eax
   1b840:	c1 f8 03             	sar    $0x3,%eax
   1b843:	48 98                	cltq   
   1b845:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b848:	48 8d 35 72 52 00 00 	lea    0x5272(%rip),%rsi        # 20ac1 <g_5046+0x13a1>
   1b84f:	48 89 c7             	mov    %rax,%rdi
   1b852:	e8 9c 2e ff ff       	callq  e6f3 <transparent_crc>
   1b857:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b85a:	48 63 d0             	movslq %eax,%rdx
   1b85d:	48 89 d0             	mov    %rdx,%rax
   1b860:	48 01 c0             	add    %rax,%rax
   1b863:	48 01 d0             	add    %rdx,%rax
   1b866:	48 c1 e0 03          	shl    $0x3,%rax
   1b86a:	48 89 c2             	mov    %rax,%rdx
   1b86d:	48 8d 05 fc 90 00 00 	lea    0x90fc(%rip),%rax        # 24970 <g_2026+0x10>
   1b874:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b878:	48 c1 e0 04          	shl    $0x4,%rax
   1b87c:	48 c1 f8 24          	sar    $0x24,%rax
   1b880:	48 98                	cltq   
   1b882:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b885:	48 8d 35 42 52 00 00 	lea    0x5242(%rip),%rsi        # 20ace <g_5046+0x13ae>
   1b88c:	48 89 c7             	mov    %rax,%rdi
   1b88f:	e8 5f 2e ff ff       	callq  e6f3 <transparent_crc>
   1b894:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1b898:	74 16                	je     1b8b0 <main+0x2200>
   1b89a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b89d:	89 c6                	mov    %eax,%esi
   1b89f:	48 8d 3d 90 4b 00 00 	lea    0x4b90(%rip),%rdi        # 20436 <g_5046+0xd16>
   1b8a6:	b8 00 00 00 00       	mov    $0x0,%eax
   1b8ab:	e8 d0 17 ff ff       	callq  d080 <printf@plt>
   1b8b0:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1b8b4:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   1b8b8:	0f 8e ea fd ff ff    	jle    1b6a8 <main+0x1ff8>
   1b8be:	48 8b 05 2b 91 00 00 	mov    0x912b(%rip),%rax        # 249f0 <g_2062>
   1b8c5:	c1 e0 0d             	shl    $0xd,%eax
   1b8c8:	c1 f8 0d             	sar    $0xd,%eax
   1b8cb:	48 98                	cltq   
   1b8cd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b8d0:	48 8d 35 04 52 00 00 	lea    0x5204(%rip),%rsi        # 20adb <g_5046+0x13bb>
   1b8d7:	48 89 c7             	mov    %rax,%rdi
   1b8da:	e8 14 2e ff ff       	callq  e6f3 <transparent_crc>
   1b8df:	8b 05 0f 91 00 00    	mov    0x910f(%rip),%eax        # 249f4 <g_2062+0x4>
   1b8e5:	c1 e0 02             	shl    $0x2,%eax
   1b8e8:	c1 f8 02             	sar    $0x2,%eax
   1b8eb:	48 98                	cltq   
   1b8ed:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b8f0:	48 8d 35 ee 51 00 00 	lea    0x51ee(%rip),%rsi        # 20ae5 <g_5046+0x13c5>
   1b8f7:	48 89 c7             	mov    %rax,%rdi
   1b8fa:	e8 f4 2d ff ff       	callq  e6f3 <transparent_crc>
   1b8ff:	0f b7 05 f2 90 00 00 	movzwl 0x90f2(%rip),%eax        # 249f8 <g_2062+0x8>
   1b906:	c1 e0 07             	shl    $0x7,%eax
   1b909:	66 c1 f8 07          	sar    $0x7,%ax
   1b90d:	48 0f bf c0          	movswq %ax,%rax
   1b911:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b914:	48 8d 35 d4 51 00 00 	lea    0x51d4(%rip),%rsi        # 20aef <g_5046+0x13cf>
   1b91b:	48 89 c7             	mov    %rax,%rdi
   1b91e:	e8 d0 2d ff ff       	callq  e6f3 <transparent_crc>
   1b923:	8b 05 cf 90 00 00    	mov    0x90cf(%rip),%eax        # 249f8 <g_2062+0x8>
   1b929:	c1 e0 07             	shl    $0x7,%eax
   1b92c:	c1 f8 10             	sar    $0x10,%eax
   1b92f:	48 0f bf c0          	movswq %ax,%rax
   1b933:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b936:	48 8d 35 bc 51 00 00 	lea    0x51bc(%rip),%rsi        # 20af9 <g_5046+0x13d9>
   1b93d:	48 89 c7             	mov    %rax,%rdi
   1b940:	e8 ae 2d ff ff       	callq  e6f3 <transparent_crc>
   1b945:	0f b6 05 af 90 00 00 	movzbl 0x90af(%rip),%eax        # 249fb <g_2062+0xb>
   1b94c:	c1 e0 06             	shl    $0x6,%eax
   1b94f:	c0 f8 07             	sar    $0x7,%al
   1b952:	48 0f be c0          	movsbq %al,%rax
   1b956:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b959:	48 8d 35 a3 51 00 00 	lea    0x51a3(%rip),%rsi        # 20b03 <g_5046+0x13e3>
   1b960:	48 89 c7             	mov    %rax,%rdi
   1b963:	e8 8b 2d ff ff       	callq  e6f3 <transparent_crc>
   1b968:	8b 05 8e 90 00 00    	mov    0x908e(%rip),%eax        # 249fc <g_2062+0xc>
   1b96e:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1b973:	89 c1                	mov    %eax,%ecx
   1b975:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b978:	89 c2                	mov    %eax,%edx
   1b97a:	48 8d 35 8c 51 00 00 	lea    0x518c(%rip),%rsi        # 20b0d <g_5046+0x13ed>
   1b981:	48 89 cf             	mov    %rcx,%rdi
   1b984:	e8 6a 2d ff ff       	callq  e6f3 <transparent_crc>
   1b989:	48 8b 05 70 90 00 00 	mov    0x9070(%rip),%rax        # 24a00 <g_2062+0x10>
   1b990:	c1 e0 03             	shl    $0x3,%eax
   1b993:	c1 f8 03             	sar    $0x3,%eax
   1b996:	48 98                	cltq   
   1b998:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b99b:	48 8d 35 75 51 00 00 	lea    0x5175(%rip),%rsi        # 20b17 <g_5046+0x13f7>
   1b9a2:	48 89 c7             	mov    %rax,%rdi
   1b9a5:	e8 49 2d ff ff       	callq  e6f3 <transparent_crc>
   1b9aa:	8b 05 54 90 00 00    	mov    0x9054(%rip),%eax        # 24a04 <g_2062+0x14>
   1b9b0:	c1 e0 04             	shl    $0x4,%eax
   1b9b3:	c1 f8 04             	sar    $0x4,%eax
   1b9b6:	48 98                	cltq   
   1b9b8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b9bb:	48 8d 35 5f 51 00 00 	lea    0x515f(%rip),%rsi        # 20b21 <g_5046+0x1401>
   1b9c2:	48 89 c7             	mov    %rax,%rdi
   1b9c5:	e8 29 2d ff ff       	callq  e6f3 <transparent_crc>
   1b9ca:	0f b7 05 37 90 00 00 	movzwl 0x9037(%rip),%eax        # 24a08 <g_2075>
   1b9d1:	48 0f bf c0          	movswq %ax,%rax
   1b9d5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b9d8:	48 8d 35 4c 51 00 00 	lea    0x514c(%rip),%rsi        # 20b2b <g_5046+0x140b>
   1b9df:	48 89 c7             	mov    %rax,%rdi
   1b9e2:	e8 0c 2d ff ff       	callq  e6f3 <transparent_crc>
   1b9e7:	0f b6 05 1c 90 00 00 	movzbl 0x901c(%rip),%eax        # 24a0a <g_2079>
   1b9ee:	48 0f be c0          	movsbq %al,%rax
   1b9f2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b9f5:	48 8d 35 36 51 00 00 	lea    0x5136(%rip),%rsi        # 20b32 <g_5046+0x1412>
   1b9fc:	48 89 c7             	mov    %rax,%rdi
   1b9ff:	e8 ef 2c ff ff       	callq  e6f3 <transparent_crc>
   1ba04:	48 8b 05 35 f7 00 00 	mov    0xf735(%rip),%rax        # 2b140 <g_2103>
   1ba0b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ba0e:	48 8d 35 24 51 00 00 	lea    0x5124(%rip),%rsi        # 20b39 <g_5046+0x1419>
   1ba15:	48 89 c7             	mov    %rax,%rdi
   1ba18:	e8 d6 2c ff ff       	callq  e6f3 <transparent_crc>
   1ba1d:	b8 08 00 00 00       	mov    $0x8,%eax
   1ba22:	89 c1                	mov    %eax,%ecx
   1ba24:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ba27:	89 c2                	mov    %eax,%edx
   1ba29:	48 8d 35 10 51 00 00 	lea    0x5110(%rip),%rsi        # 20b40 <g_5046+0x1420>
   1ba30:	48 89 cf             	mov    %rcx,%rdi
   1ba33:	e8 bb 2c ff ff       	callq  e6f3 <transparent_crc>
   1ba38:	48 8b 05 d1 8f 00 00 	mov    0x8fd1(%rip),%rax        # 24a10 <g_2151>
   1ba3f:	c1 e0 0d             	shl    $0xd,%eax
   1ba42:	c1 f8 0d             	sar    $0xd,%eax
   1ba45:	48 98                	cltq   
   1ba47:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ba4a:	48 8d 35 f6 50 00 00 	lea    0x50f6(%rip),%rsi        # 20b47 <g_5046+0x1427>
   1ba51:	48 89 c7             	mov    %rax,%rdi
   1ba54:	e8 9a 2c ff ff       	callq  e6f3 <transparent_crc>
   1ba59:	48 8b 05 b0 8f 00 00 	mov    0x8fb0(%rip),%rax        # 24a10 <g_2151>
   1ba60:	48 c1 e0 02          	shl    $0x2,%rax
   1ba64:	48 c1 f8 22          	sar    $0x22,%rax
   1ba68:	48 98                	cltq   
   1ba6a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ba6d:	48 8d 35 dd 50 00 00 	lea    0x50dd(%rip),%rsi        # 20b51 <g_5046+0x1431>
   1ba74:	48 89 c7             	mov    %rax,%rdi
   1ba77:	e8 77 2c ff ff       	callq  e6f3 <transparent_crc>
   1ba7c:	48 8b 05 95 8f 00 00 	mov    0x8f95(%rip),%rax        # 24a18 <g_2151+0x8>
   1ba83:	c1 e0 07             	shl    $0x7,%eax
   1ba86:	66 c1 f8 07          	sar    $0x7,%ax
   1ba8a:	48 0f bf c0          	movswq %ax,%rax
   1ba8e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ba91:	48 8d 35 c3 50 00 00 	lea    0x50c3(%rip),%rsi        # 20b5b <g_5046+0x143b>
   1ba98:	48 89 c7             	mov    %rax,%rdi
   1ba9b:	e8 53 2c ff ff       	callq  e6f3 <transparent_crc>
   1baa0:	48 8b 05 71 8f 00 00 	mov    0x8f71(%rip),%rax        # 24a18 <g_2151+0x8>
   1baa7:	c1 e0 07             	shl    $0x7,%eax
   1baaa:	c1 f8 10             	sar    $0x10,%eax
   1baad:	48 0f bf c0          	movswq %ax,%rax
   1bab1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bab4:	48 8d 35 aa 50 00 00 	lea    0x50aa(%rip),%rsi        # 20b65 <g_5046+0x1445>
   1babb:	48 89 c7             	mov    %rax,%rdi
   1babe:	e8 30 2c ff ff       	callq  e6f3 <transparent_crc>
   1bac3:	48 8b 05 4e 8f 00 00 	mov    0x8f4e(%rip),%rax        # 24a18 <g_2151+0x8>
   1baca:	c1 e0 06             	shl    $0x6,%eax
   1bacd:	c1 f8 1f             	sar    $0x1f,%eax
   1bad0:	48 0f be c0          	movsbq %al,%rax
   1bad4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bad7:	48 8d 35 91 50 00 00 	lea    0x5091(%rip),%rsi        # 20b6f <g_5046+0x144f>
   1bade:	48 89 c7             	mov    %rax,%rdi
   1bae1:	e8 0d 2c ff ff       	callq  e6f3 <transparent_crc>
   1bae6:	48 8b 05 2b 8f 00 00 	mov    0x8f2b(%rip),%rax        # 24a18 <g_2151+0x8>
   1baed:	48 c1 e8 20          	shr    $0x20,%rax
   1baf1:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1baf6:	89 c1                	mov    %eax,%ecx
   1baf8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bafb:	89 c2                	mov    %eax,%edx
   1bafd:	48 8d 35 75 50 00 00 	lea    0x5075(%rip),%rsi        # 20b79 <g_5046+0x1459>
   1bb04:	48 89 cf             	mov    %rcx,%rdi
   1bb07:	e8 e7 2b ff ff       	callq  e6f3 <transparent_crc>
   1bb0c:	48 8b 05 0d 8f 00 00 	mov    0x8f0d(%rip),%rax        # 24a20 <g_2151+0x10>
   1bb13:	c1 e0 03             	shl    $0x3,%eax
   1bb16:	c1 f8 03             	sar    $0x3,%eax
   1bb19:	48 98                	cltq   
   1bb1b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bb1e:	48 8d 35 5e 50 00 00 	lea    0x505e(%rip),%rsi        # 20b83 <g_5046+0x1463>
   1bb25:	48 89 c7             	mov    %rax,%rdi
   1bb28:	e8 c6 2b ff ff       	callq  e6f3 <transparent_crc>
   1bb2d:	48 8b 05 ec 8e 00 00 	mov    0x8eec(%rip),%rax        # 24a20 <g_2151+0x10>
   1bb34:	48 c1 e0 04          	shl    $0x4,%rax
   1bb38:	48 c1 f8 24          	sar    $0x24,%rax
   1bb3c:	48 98                	cltq   
   1bb3e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bb41:	48 8d 35 45 50 00 00 	lea    0x5045(%rip),%rsi        # 20b8d <g_5046+0x146d>
   1bb48:	48 89 c7             	mov    %rax,%rdi
   1bb4b:	e8 a3 2b ff ff       	callq  e6f3 <transparent_crc>
   1bb50:	48 8b 05 d9 8e 00 00 	mov    0x8ed9(%rip),%rax        # 24a30 <g_2185>
   1bb57:	c1 e0 0d             	shl    $0xd,%eax
   1bb5a:	c1 f8 0d             	sar    $0xd,%eax
   1bb5d:	48 98                	cltq   
   1bb5f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bb62:	48 8d 35 2e 50 00 00 	lea    0x502e(%rip),%rsi        # 20b97 <g_5046+0x1477>
   1bb69:	48 89 c7             	mov    %rax,%rdi
   1bb6c:	e8 82 2b ff ff       	callq  e6f3 <transparent_crc>
   1bb71:	8b 05 bd 8e 00 00    	mov    0x8ebd(%rip),%eax        # 24a34 <g_2185+0x4>
   1bb77:	c1 e0 02             	shl    $0x2,%eax
   1bb7a:	c1 f8 02             	sar    $0x2,%eax
   1bb7d:	48 98                	cltq   
   1bb7f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bb82:	48 8d 35 18 50 00 00 	lea    0x5018(%rip),%rsi        # 20ba1 <g_5046+0x1481>
   1bb89:	48 89 c7             	mov    %rax,%rdi
   1bb8c:	e8 62 2b ff ff       	callq  e6f3 <transparent_crc>
   1bb91:	0f b7 05 a0 8e 00 00 	movzwl 0x8ea0(%rip),%eax        # 24a38 <g_2185+0x8>
   1bb98:	c1 e0 07             	shl    $0x7,%eax
   1bb9b:	66 c1 f8 07          	sar    $0x7,%ax
   1bb9f:	48 0f bf c0          	movswq %ax,%rax
   1bba3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bba6:	48 8d 35 fe 4f 00 00 	lea    0x4ffe(%rip),%rsi        # 20bab <g_5046+0x148b>
   1bbad:	48 89 c7             	mov    %rax,%rdi
   1bbb0:	e8 3e 2b ff ff       	callq  e6f3 <transparent_crc>
   1bbb5:	8b 05 7d 8e 00 00    	mov    0x8e7d(%rip),%eax        # 24a38 <g_2185+0x8>
   1bbbb:	c1 e0 07             	shl    $0x7,%eax
   1bbbe:	c1 f8 10             	sar    $0x10,%eax
   1bbc1:	48 0f bf c0          	movswq %ax,%rax
   1bbc5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bbc8:	48 8d 35 e6 4f 00 00 	lea    0x4fe6(%rip),%rsi        # 20bb5 <g_5046+0x1495>
   1bbcf:	48 89 c7             	mov    %rax,%rdi
   1bbd2:	e8 1c 2b ff ff       	callq  e6f3 <transparent_crc>
   1bbd7:	0f b6 05 5d 8e 00 00 	movzbl 0x8e5d(%rip),%eax        # 24a3b <g_2185+0xb>
   1bbde:	c1 e0 06             	shl    $0x6,%eax
   1bbe1:	c0 f8 07             	sar    $0x7,%al
   1bbe4:	48 0f be c0          	movsbq %al,%rax
   1bbe8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bbeb:	48 8d 35 cd 4f 00 00 	lea    0x4fcd(%rip),%rsi        # 20bbf <g_5046+0x149f>
   1bbf2:	48 89 c7             	mov    %rax,%rdi
   1bbf5:	e8 f9 2a ff ff       	callq  e6f3 <transparent_crc>
   1bbfa:	8b 05 3c 8e 00 00    	mov    0x8e3c(%rip),%eax        # 24a3c <g_2185+0xc>
   1bc00:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1bc05:	89 c1                	mov    %eax,%ecx
   1bc07:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bc0a:	89 c2                	mov    %eax,%edx
   1bc0c:	48 8d 35 b6 4f 00 00 	lea    0x4fb6(%rip),%rsi        # 20bc9 <g_5046+0x14a9>
   1bc13:	48 89 cf             	mov    %rcx,%rdi
   1bc16:	e8 d8 2a ff ff       	callq  e6f3 <transparent_crc>
   1bc1b:	48 8b 05 1e 8e 00 00 	mov    0x8e1e(%rip),%rax        # 24a40 <g_2185+0x10>
   1bc22:	c1 e0 03             	shl    $0x3,%eax
   1bc25:	c1 f8 03             	sar    $0x3,%eax
   1bc28:	48 98                	cltq   
   1bc2a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bc2d:	48 8d 35 9f 4f 00 00 	lea    0x4f9f(%rip),%rsi        # 20bd3 <g_5046+0x14b3>
   1bc34:	48 89 c7             	mov    %rax,%rdi
   1bc37:	e8 b7 2a ff ff       	callq  e6f3 <transparent_crc>
   1bc3c:	8b 05 02 8e 00 00    	mov    0x8e02(%rip),%eax        # 24a44 <g_2185+0x14>
   1bc42:	c1 e0 04             	shl    $0x4,%eax
   1bc45:	c1 f8 04             	sar    $0x4,%eax
   1bc48:	48 98                	cltq   
   1bc4a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bc4d:	48 8d 35 89 4f 00 00 	lea    0x4f89(%rip),%rsi        # 20bdd <g_5046+0x14bd>
   1bc54:	48 89 c7             	mov    %rax,%rdi
   1bc57:	e8 97 2a ff ff       	callq  e6f3 <transparent_crc>
   1bc5c:	8b 05 e6 8d 00 00    	mov    0x8de6(%rip),%eax        # 24a48 <g_2197>
   1bc62:	89 c1                	mov    %eax,%ecx
   1bc64:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bc67:	89 c2                	mov    %eax,%edx
   1bc69:	48 8d 35 77 4f 00 00 	lea    0x4f77(%rip),%rsi        # 20be7 <g_5046+0x14c7>
   1bc70:	48 89 cf             	mov    %rcx,%rdi
   1bc73:	e8 7b 2a ff ff       	callq  e6f3 <transparent_crc>
   1bc78:	48 8b 05 d1 8d 00 00 	mov    0x8dd1(%rip),%rax        # 24a50 <g_2209>
   1bc7f:	c1 e0 0d             	shl    $0xd,%eax
   1bc82:	c1 f8 0d             	sar    $0xd,%eax
   1bc85:	48 98                	cltq   
   1bc87:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bc8a:	48 8d 35 5d 4f 00 00 	lea    0x4f5d(%rip),%rsi        # 20bee <g_5046+0x14ce>
   1bc91:	48 89 c7             	mov    %rax,%rdi
   1bc94:	e8 5a 2a ff ff       	callq  e6f3 <transparent_crc>
   1bc99:	48 8b 05 b0 8d 00 00 	mov    0x8db0(%rip),%rax        # 24a50 <g_2209>
   1bca0:	48 c1 e0 02          	shl    $0x2,%rax
   1bca4:	48 c1 f8 22          	sar    $0x22,%rax
   1bca8:	48 98                	cltq   
   1bcaa:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bcad:	48 8d 35 44 4f 00 00 	lea    0x4f44(%rip),%rsi        # 20bf8 <g_5046+0x14d8>
   1bcb4:	48 89 c7             	mov    %rax,%rdi
   1bcb7:	e8 37 2a ff ff       	callq  e6f3 <transparent_crc>
   1bcbc:	48 8b 05 95 8d 00 00 	mov    0x8d95(%rip),%rax        # 24a58 <g_2209+0x8>
   1bcc3:	c1 e0 07             	shl    $0x7,%eax
   1bcc6:	66 c1 f8 07          	sar    $0x7,%ax
   1bcca:	48 0f bf c0          	movswq %ax,%rax
   1bcce:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bcd1:	48 8d 35 2a 4f 00 00 	lea    0x4f2a(%rip),%rsi        # 20c02 <g_5046+0x14e2>
   1bcd8:	48 89 c7             	mov    %rax,%rdi
   1bcdb:	e8 13 2a ff ff       	callq  e6f3 <transparent_crc>
   1bce0:	48 8b 05 71 8d 00 00 	mov    0x8d71(%rip),%rax        # 24a58 <g_2209+0x8>
   1bce7:	c1 e0 07             	shl    $0x7,%eax
   1bcea:	c1 f8 10             	sar    $0x10,%eax
   1bced:	48 0f bf c0          	movswq %ax,%rax
   1bcf1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bcf4:	48 8d 35 11 4f 00 00 	lea    0x4f11(%rip),%rsi        # 20c0c <g_5046+0x14ec>
   1bcfb:	48 89 c7             	mov    %rax,%rdi
   1bcfe:	e8 f0 29 ff ff       	callq  e6f3 <transparent_crc>
   1bd03:	48 8b 05 4e 8d 00 00 	mov    0x8d4e(%rip),%rax        # 24a58 <g_2209+0x8>
   1bd0a:	c1 e0 06             	shl    $0x6,%eax
   1bd0d:	c1 f8 1f             	sar    $0x1f,%eax
   1bd10:	48 0f be c0          	movsbq %al,%rax
   1bd14:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bd17:	48 8d 35 f8 4e 00 00 	lea    0x4ef8(%rip),%rsi        # 20c16 <g_5046+0x14f6>
   1bd1e:	48 89 c7             	mov    %rax,%rdi
   1bd21:	e8 cd 29 ff ff       	callq  e6f3 <transparent_crc>
   1bd26:	48 8b 05 2b 8d 00 00 	mov    0x8d2b(%rip),%rax        # 24a58 <g_2209+0x8>
   1bd2d:	48 c1 e8 20          	shr    $0x20,%rax
   1bd31:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1bd36:	89 c1                	mov    %eax,%ecx
   1bd38:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bd3b:	89 c2                	mov    %eax,%edx
   1bd3d:	48 8d 35 dc 4e 00 00 	lea    0x4edc(%rip),%rsi        # 20c20 <g_5046+0x1500>
   1bd44:	48 89 cf             	mov    %rcx,%rdi
   1bd47:	e8 a7 29 ff ff       	callq  e6f3 <transparent_crc>
   1bd4c:	48 8b 05 0d 8d 00 00 	mov    0x8d0d(%rip),%rax        # 24a60 <g_2209+0x10>
   1bd53:	c1 e0 03             	shl    $0x3,%eax
   1bd56:	c1 f8 03             	sar    $0x3,%eax
   1bd59:	48 98                	cltq   
   1bd5b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bd5e:	48 8d 35 c5 4e 00 00 	lea    0x4ec5(%rip),%rsi        # 20c2a <g_5046+0x150a>
   1bd65:	48 89 c7             	mov    %rax,%rdi
   1bd68:	e8 86 29 ff ff       	callq  e6f3 <transparent_crc>
   1bd6d:	48 8b 05 ec 8c 00 00 	mov    0x8cec(%rip),%rax        # 24a60 <g_2209+0x10>
   1bd74:	48 c1 e0 04          	shl    $0x4,%rax
   1bd78:	48 c1 f8 24          	sar    $0x24,%rax
   1bd7c:	48 98                	cltq   
   1bd7e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bd81:	48 8d 35 ac 4e 00 00 	lea    0x4eac(%rip),%rsi        # 20c34 <g_5046+0x1514>
   1bd88:	48 89 c7             	mov    %rax,%rdi
   1bd8b:	e8 63 29 ff ff       	callq  e6f3 <transparent_crc>
   1bd90:	48 8b 05 d9 8c 00 00 	mov    0x8cd9(%rip),%rax        # 24a70 <g_2317>
   1bd97:	c1 e0 0d             	shl    $0xd,%eax
   1bd9a:	c1 f8 0d             	sar    $0xd,%eax
   1bd9d:	48 98                	cltq   
   1bd9f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bda2:	48 8d 35 95 4e 00 00 	lea    0x4e95(%rip),%rsi        # 20c3e <g_5046+0x151e>
   1bda9:	48 89 c7             	mov    %rax,%rdi
   1bdac:	e8 42 29 ff ff       	callq  e6f3 <transparent_crc>
   1bdb1:	48 8b 05 b8 8c 00 00 	mov    0x8cb8(%rip),%rax        # 24a70 <g_2317>
   1bdb8:	48 c1 e0 02          	shl    $0x2,%rax
   1bdbc:	48 c1 f8 22          	sar    $0x22,%rax
   1bdc0:	48 98                	cltq   
   1bdc2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bdc5:	48 8d 35 7c 4e 00 00 	lea    0x4e7c(%rip),%rsi        # 20c48 <g_5046+0x1528>
   1bdcc:	48 89 c7             	mov    %rax,%rdi
   1bdcf:	e8 1f 29 ff ff       	callq  e6f3 <transparent_crc>
   1bdd4:	48 8b 05 9d 8c 00 00 	mov    0x8c9d(%rip),%rax        # 24a78 <g_2317+0x8>
   1bddb:	c1 e0 07             	shl    $0x7,%eax
   1bdde:	66 c1 f8 07          	sar    $0x7,%ax
   1bde2:	48 0f bf c0          	movswq %ax,%rax
   1bde6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bde9:	48 8d 35 62 4e 00 00 	lea    0x4e62(%rip),%rsi        # 20c52 <g_5046+0x1532>
