


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   170af:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   170b6:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
   170bd:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   170c4:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   170cb:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   170d2:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   170d9:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
   170e0:	00 00 00 00 
   170e4:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   170eb:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   170f2:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
   170f9:	00 00 00 00 
   170fd:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17104:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   1710b:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17112:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   17119:	48 c7 85 10 ed ff ff 	movq   $0x0,-0x12f0(%rbp)
   17120:	00 00 00 00 
   17124:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   1712b:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   17132:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17139:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   17140:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17147:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   1714e:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
   17155:	00 00 00 00 
   17159:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17160:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   17167:	48 c7 85 40 ed ff ff 	movq   $0x0,-0x12c0(%rbp)
   1716e:	00 00 00 00 
   17172:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17179:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   17180:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17187:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   1718e:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
   17195:	00 00 00 00 
   17199:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   171a0:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   171a7:	48 c7 85 68 ed ff ff 	movq   $0x0,-0x1298(%rbp)
   171ae:	00 00 00 00 
   171b2:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
   171b9:	00 00 00 00 
   171bd:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   171c4:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   171cb:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   171d2:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   171d9:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   171e0:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   171e7:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
   171ee:	00 00 00 00 
   171f2:	48 c7 85 98 ed ff ff 	movq   $0x0,-0x1268(%rbp)
   171f9:	00 00 00 00 
   171fd:	48 c7 85 70 ea ff ff 	movq   $0x0,-0x1590(%rbp)
   17204:	00 00 00 00 
   17208:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1720f:	48 05 90 00 00 00    	add    $0x90,%rax
   17215:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   1721c:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17223:	48 83 c0 40          	add    $0x40,%rax
   17227:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1722e:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17235:	48 83 c0 68          	add    $0x68,%rax
   17239:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   17240:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17247:	48 83 c0 70          	add    $0x70,%rax
   1724b:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   17252:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17259:	48 83 c0 40          	add    $0x40,%rax
   1725d:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   17264:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1726b:	48 83 c0 68          	add    $0x68,%rax
   1726f:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   17276:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1727d:	48 83 c0 40          	add    $0x40,%rax
   17281:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   17288:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1728f:	48 83 c0 40          	add    $0x40,%rax
   17293:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   1729a:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   172a1:	48 83 c0 40          	add    $0x40,%rax
   172a5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   172ac:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   172b3:	48 83 c0 58          	add    $0x58,%rax
   172b7:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   172be:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   172c5:	48 05 88 00 00 00    	add    $0x88,%rax
   172cb:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   172d2:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   172d9:	00 00 00 00 
   172dd:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   172e4:	48 83 c0 40          	add    $0x40,%rax
   172e8:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   172ef:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   172f6:	48 05 a0 00 00 00    	add    $0xa0,%rax
   172fc:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   17303:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1730a:	48 05 90 00 00 00    	add    $0x90,%rax
   17310:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   17317:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1731e:	48 83 c0 70          	add    $0x70,%rax
   17322:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   17329:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17330:	48 83 c0 40          	add    $0x40,%rax
   17334:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1733b:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17342:	48 83 c0 40          	add    $0x40,%rax
   17346:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1734d:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   17354:	00 00 00 00 
   17358:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1735f:	48 83 c0 40          	add    $0x40,%rax
   17363:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1736a:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   17371:	00 00 00 00 
   17375:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1737c:	48 05 90 00 00 00    	add    $0x90,%rax
   17382:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   17389:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   17390:	00 00 00 00 
   17394:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   1739b:	00 00 00 00 
   1739f:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   173a6:	48 05 f0 00 00 00    	add    $0xf0,%rax
   173ac:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   173b3:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   173ba:	48 05 90 00 00 00    	add    $0x90,%rax
   173c0:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   173c7:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   173ce:	00 00 00 00 
   173d2:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   173d9:	48 83 c0 40          	add    $0x40,%rax
   173dd:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   173e4:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   173eb:	00 00 00 00 
   173ef:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   173f6:	48 83 c0 40          	add    $0x40,%rax
   173fa:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   17401:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17408:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1740e:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   17415:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   1741c:	00 00 00 00 
   17420:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17427:	48 83 c0 70          	add    $0x70,%rax
   1742b:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   17432:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
   17439:	00 00 00 00 
   1743d:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17444:	48 05 90 00 00 00    	add    $0x90,%rax
   1744a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   17451:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17458:	48 83 c0 40          	add    $0x40,%rax
   1745c:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   17463:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1746a:	48 83 c0 40          	add    $0x40,%rax
   1746e:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   17475:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1747c:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17482:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   17489:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17490:	48 83 c0 68          	add    $0x68,%rax
   17494:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1749b:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   174a2:	00 00 00 00 
   174a6:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   174ad:	48 83 c0 58          	add    $0x58,%rax
   174b1:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   174b8:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   174bf:	48 05 f0 00 00 00    	add    $0xf0,%rax
   174c5:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   174cc:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   174d3:	00 00 00 00 
   174d7:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   174de:	48 83 c0 30          	add    $0x30,%rax
   174e2:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   174e9:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
   174f0:	00 00 00 00 
   174f4:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   174fb:	48 83 c0 40          	add    $0x40,%rax
   174ff:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   17506:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1750d:	48 83 c0 40          	add    $0x40,%rax
   17511:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   17518:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1751f:	48 83 c0 40          	add    $0x40,%rax
   17523:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1752a:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
   17531:	00 00 00 00 
   17535:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1753c:	48 83 c0 40          	add    $0x40,%rax
   17540:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   17547:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1754e:	48 83 c0 40          	add    $0x40,%rax
   17552:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   17559:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17560:	48 83 c0 40          	add    $0x40,%rax
   17564:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1756b:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17572:	48 83 c0 40          	add    $0x40,%rax
   17576:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1757d:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   17584:	00 00 00 00 
   17588:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1758f:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
   17593:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1759a:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   175a1:	48 83 c0 40          	add    $0x40,%rax
   175a5:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   175ac:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   175b3:	48 83 c0 68          	add    $0x68,%rax
   175b7:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   175be:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   175c5:	48 83 c0 40          	add    $0x40,%rax
   175c9:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   175d0:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   175d7:	48 83 c0 58          	add    $0x58,%rax
   175db:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   175e2:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   175e9:	00 00 00 00 
   175ed:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   175f4:	48 05 d8 00 00 00    	add    $0xd8,%rax
   175fa:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   17601:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17608:	48 83 c0 40          	add    $0x40,%rax
   1760c:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   17613:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
   1761a:	00 00 00 00 
   1761e:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   17625:	00 00 00 00 
   17629:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17630:	48 05 90 00 00 00    	add    $0x90,%rax
   17636:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1763d:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17644:	48 83 c0 68          	add    $0x68,%rax
   17648:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1764f:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17656:	48 83 c0 40          	add    $0x40,%rax
   1765a:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   17661:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   17668:	00 00 00 00 
   1766c:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17673:	48 83 c0 40          	add    $0x40,%rax
   17677:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1767e:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17685:	48 05 88 00 00 00    	add    $0x88,%rax
   1768b:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   17692:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17699:	48 83 c0 28          	add    $0x28,%rax
   1769d:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   176a4:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   176ab:	48 83 c0 40          	add    $0x40,%rax
   176af:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   176b6:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   176bd:	48 83 c0 40          	add    $0x40,%rax
   176c1:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   176c8:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   176cf:	48 83 c0 40          	add    $0x40,%rax
   176d3:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   176da:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   176e1:	48 83 c0 40          	add    $0x40,%rax
   176e5:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   176ec:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   176f3:	48 83 c0 70          	add    $0x70,%rax
   176f7:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   176fe:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   17705:	00 00 00 00 
   17709:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17710:	48 83 c0 40          	add    $0x40,%rax
   17714:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1771b:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17722:	48 83 c0 40          	add    $0x40,%rax
   17726:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1772d:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   17734:	00 00 00 00 
   17738:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1773f:	48 83 c0 30          	add    $0x30,%rax
   17743:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1774a:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   17751:	00 00 00 00 
   17755:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1775c:	48 83 c0 40          	add    $0x40,%rax
   17760:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   17767:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1776e:	48 05 90 00 00 00    	add    $0x90,%rax
   17774:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1777b:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17782:	48 83 c0 40          	add    $0x40,%rax
   17786:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1778d:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17794:	48 83 c0 40          	add    $0x40,%rax
   17798:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1779f:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   177a6:	00 00 00 00 
   177aa:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   177b1:	48 83 c0 40          	add    $0x40,%rax
   177b5:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   177bc:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   177c3:	48 83 c0 70          	add    $0x70,%rax
   177c7:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   177ce:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   177d5:	48 05 e0 00 00 00    	add    $0xe0,%rax
   177db:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   177e2:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   177e9:	48 05 90 00 00 00    	add    $0x90,%rax
   177ef:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   177f6:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
   177fd:	00 00 00 00 
   17801:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17808:	48 83 c0 40          	add    $0x40,%rax
   1780c:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   17813:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
   1781a:	00 00 00 00 
   1781e:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
   17825:	00 00 00 00 
   17829:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   17830:	00 00 00 00 
   17834:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
   1783b:	00 00 00 00 
   1783f:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17846:	48 83 c0 40          	add    $0x40,%rax
   1784a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   17851:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17858:	48 83 c0 40          	add    $0x40,%rax
   1785c:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   17863:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1786a:	48 83 c0 68          	add    $0x68,%rax
   1786e:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   17875:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1787c:	48 05 e0 00 00 00    	add    $0xe0,%rax
   17882:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   17889:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17890:	48 05 e0 00 00 00    	add    $0xe0,%rax
   17896:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1789d:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   178a4:	48 83 c0 68          	add    $0x68,%rax
   178a8:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   178af:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   178b6:	48 83 c0 40          	add    $0x40,%rax
   178ba:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   178c1:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   178c8:	48 83 c0 40          	add    $0x40,%rax
   178cc:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   178d3:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   178da:	48 83 c0 40          	add    $0x40,%rax
   178de:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   178e5:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   178ec:	48 83 c0 40          	add    $0x40,%rax
   178f0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   178f7:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   178fe:	48 83 c0 40          	add    $0x40,%rax
   17902:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   17909:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17910:	48 83 c0 40          	add    $0x40,%rax
   17914:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   1791b:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   17922:	00 00 00 00 
   17926:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
   1792d:	00 00 00 00 
   17931:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17938:	48 05 e0 00 00 00    	add    $0xe0,%rax
   1793e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   17945:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1794c:	48 05 e0 00 00 00    	add    $0xe0,%rax
   17952:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   17959:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17960:	48 83 c0 70          	add    $0x70,%rax
   17964:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1796b:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   17972:	48 83 c0 40          	add    $0x40,%rax
   17976:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1797d:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   17984:	00 00 00 00 
   17988:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   1798f:	48 83 c0 40          	add    $0x40,%rax
   17993:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1799a:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   179a1:	48 83 c0 40          	add    $0x40,%rax
   179a5:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   179ac:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   179b3:	48 05 a0 00 00 00    	add    $0xa0,%rax
   179b9:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   179c0:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   179c7:	48 83 c0 28          	add    $0x28,%rax
   179cb:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   179d2:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   179d9:	48 83 c0 40          	add    $0x40,%rax
   179dd:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   179e4:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   179eb:	48 83 c0 40          	add    $0x40,%rax
   179ef:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   179f6:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
   179fd:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
