


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   2753f:	01 c0                	add    %eax,%eax
   27541:	d0 f8                	sar    %al
   27543:	48 0f be c0          	movsbq %al,%rax
   27547:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2754a:	48 8d 35 be 74 00 00 	lea    0x74be(%rip),%rsi        # 2ea0f <g_4202+0x280f>
   27551:	48 89 c7             	mov    %rax,%rdi
   27554:	e8 9a 71 fe ff       	callq  e6f3 <transparent_crc>
   27559:	8b 05 4d e3 00 00    	mov    0xe34d(%rip),%eax        # 358ac <g_1973+0xc>
   2755f:	89 c1                	mov    %eax,%ecx
   27561:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27564:	89 c2                	mov    %eax,%edx
   27566:	48 8d 35 af 74 00 00 	lea    0x74af(%rip),%rsi        # 2ea1c <g_4202+0x281c>
   2756d:	48 89 cf             	mov    %rcx,%rdi
   27570:	e8 7e 71 fe ff       	callq  e6f3 <transparent_crc>
   27575:	48 8b 05 34 e3 00 00 	mov    0xe334(%rip),%rax        # 358b0 <g_1973+0x10>
   2757c:	c1 e0 05             	shl    $0x5,%eax
   2757f:	c1 f8 05             	sar    $0x5,%eax
   27582:	48 98                	cltq   
   27584:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27587:	48 8d 35 98 74 00 00 	lea    0x7498(%rip),%rsi        # 2ea26 <g_4202+0x2826>
   2758e:	48 89 c7             	mov    %rax,%rdi
   27591:	e8 5d 71 fe ff       	callq  e6f3 <transparent_crc>
   27596:	48 8b 05 13 e3 00 00 	mov    0xe313(%rip),%rax        # 358b0 <g_1973+0x10>
   2759d:	01 c0                	add    %eax,%eax
   2759f:	c1 f8 1c             	sar    $0x1c,%eax
   275a2:	48 0f be c0          	movsbq %al,%rax
   275a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   275a9:	48 8d 35 83 74 00 00 	lea    0x7483(%rip),%rsi        # 2ea33 <g_4202+0x2833>
   275b0:	48 89 c7             	mov    %rax,%rdi
   275b3:	e8 3b 71 fe ff       	callq  e6f3 <transparent_crc>
   275b8:	0f b7 05 f5 e2 00 00 	movzwl 0xe2f5(%rip),%eax        # 358b4 <g_1973+0x14>
   275bf:	48 0f bf c0          	movswq %ax,%rax
   275c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   275c6:	48 8d 35 73 74 00 00 	lea    0x7473(%rip),%rsi        # 2ea40 <g_4202+0x2840>
   275cd:	48 89 c7             	mov    %rax,%rdi
   275d0:	e8 1e 71 fe ff       	callq  e6f3 <transparent_crc>
   275d5:	8b 05 db e2 00 00    	mov    0xe2db(%rip),%eax        # 358b6 <g_1973+0x16>
   275db:	48 98                	cltq   
   275dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   275e0:	48 8d 35 66 74 00 00 	lea    0x7466(%rip),%rsi        # 2ea4d <g_4202+0x284d>
   275e7:	48 89 c7             	mov    %rax,%rdi
   275ea:	e8 04 71 fe ff       	callq  e6f3 <transparent_crc>
   275ef:	48 8b 05 c2 e2 00 00 	mov    0xe2c2(%rip),%rax        # 358b8 <g_1973+0x18>
   275f6:	48 c1 e8 10          	shr    $0x10,%rax
   275fa:	25 ff ff 03 00       	and    $0x3ffff,%eax
   275ff:	89 c1                	mov    %eax,%ecx
   27601:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27604:	89 c2                	mov    %eax,%edx
   27606:	48 8d 35 4d 74 00 00 	lea    0x744d(%rip),%rsi        # 2ea5a <g_4202+0x285a>
   2760d:	48 89 cf             	mov    %rcx,%rdi
   27610:	e8 de 70 fe ff       	callq  e6f3 <transparent_crc>
   27615:	48 8b 05 9c e2 00 00 	mov    0xe29c(%rip),%rax        # 358b8 <g_1973+0x18>
   2761c:	48 c1 e8 22          	shr    $0x22,%rax
   27620:	66 25 ff 0f          	and    $0xfff,%ax
   27624:	0f b7 c0             	movzwl %ax,%eax
   27627:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2762a:	48 8d 35 36 74 00 00 	lea    0x7436(%rip),%rsi        # 2ea67 <g_4202+0x2867>
   27631:	48 89 c7             	mov    %rax,%rdi
   27634:	e8 ba 70 fe ff       	callq  e6f3 <transparent_crc>
   27639:	8b 05 81 e2 00 00    	mov    0xe281(%rip),%eax        # 358c0 <g_1983>
   2763f:	25 ff ff 01 00       	and    $0x1ffff,%eax
   27644:	89 c1                	mov    %eax,%ecx
   27646:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27649:	89 c2                	mov    %eax,%edx
   2764b:	48 8d 35 22 74 00 00 	lea    0x7422(%rip),%rsi        # 2ea74 <g_4202+0x2874>
   27652:	48 89 cf             	mov    %rcx,%rdi
   27655:	e8 99 70 fe ff       	callq  e6f3 <transparent_crc>
   2765a:	0f b7 05 61 e2 00 00 	movzwl 0xe261(%rip),%eax        # 358c2 <g_1983+0x2>
   27661:	c1 e0 04             	shl    $0x4,%eax
   27664:	66 c1 f8 05          	sar    $0x5,%ax
   27668:	48 0f bf c0          	movswq %ax,%rax
   2766c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2766f:	48 8d 35 08 74 00 00 	lea    0x7408(%rip),%rsi        # 2ea7e <g_4202+0x287e>
   27676:	48 89 c7             	mov    %rax,%rdi
   27679:	e8 75 70 fe ff       	callq  e6f3 <transparent_crc>
   2767e:	48 8b 05 3b e2 00 00 	mov    0xe23b(%rip),%rax        # 358c0 <g_1983>
   27685:	48 c1 e8 20          	shr    $0x20,%rax
   27689:	25 ff ff ff 00       	and    $0xffffff,%eax
   2768e:	89 c1                	mov    %eax,%ecx
   27690:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27693:	89 c2                	mov    %eax,%edx
   27695:	48 8d 35 ec 73 00 00 	lea    0x73ec(%rip),%rsi        # 2ea88 <g_4202+0x2888>
   2769c:	48 89 cf             	mov    %rcx,%rdi
   2769f:	e8 4f 70 fe ff       	callq  e6f3 <transparent_crc>
   276a4:	0f b6 05 1c e2 00 00 	movzbl 0xe21c(%rip),%eax        # 358c7 <g_1983+0x7>
   276ab:	01 c0                	add    %eax,%eax
   276ad:	d0 f8                	sar    %al
   276af:	48 0f be c0          	movsbq %al,%rax
   276b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   276b6:	48 8d 35 d5 73 00 00 	lea    0x73d5(%rip),%rsi        # 2ea92 <g_4202+0x2892>
   276bd:	48 89 c7             	mov    %rax,%rdi
   276c0:	e8 2e 70 fe ff       	callq  e6f3 <transparent_crc>
   276c5:	8b 05 fd e1 00 00    	mov    0xe1fd(%rip),%eax        # 358c8 <g_1985>
   276cb:	48 98                	cltq   
   276cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   276d0:	48 8d 35 c5 73 00 00 	lea    0x73c5(%rip),%rsi        # 2ea9c <g_4202+0x289c>
   276d7:	48 89 c7             	mov    %rax,%rdi
   276da:	e8 14 70 fe ff       	callq  e6f3 <transparent_crc>
   276df:	b8 b9 00 00 00       	mov    $0xb9,%eax
   276e4:	89 c1                	mov    %eax,%ecx
   276e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   276e9:	89 c2                	mov    %eax,%edx
   276eb:	48 8d 35 b1 73 00 00 	lea    0x73b1(%rip),%rsi        # 2eaa3 <g_4202+0x28a3>
   276f2:	48 89 cf             	mov    %rcx,%rdi
   276f5:	e8 f9 6f fe ff       	callq  e6f3 <transparent_crc>
   276fa:	b8 e2 ff ff ff       	mov    $0xffffffe2,%eax
   276ff:	48 0f bf c0          	movswq %ax,%rax
   27703:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27706:	48 8d 35 a0 73 00 00 	lea    0x73a0(%rip),%rsi        # 2eaad <g_4202+0x28ad>
   2770d:	48 89 c7             	mov    %rax,%rdi
   27710:	e8 de 6f fe ff       	callq  e6f3 <transparent_crc>
   27715:	48 8b 05 74 49 00 00 	mov    0x4974(%rip),%rax        # 2c090 <g_2023>
   2771c:	48 c1 e8 20          	shr    $0x20,%rax
   27720:	25 ff ff ff 00       	and    $0xffffff,%eax
   27725:	89 c1                	mov    %eax,%ecx
   27727:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2772a:	89 c2                	mov    %eax,%edx
   2772c:	48 8d 35 84 73 00 00 	lea    0x7384(%rip),%rsi        # 2eab7 <g_4202+0x28b7>
   27733:	48 89 cf             	mov    %rcx,%rdi
   27736:	e8 b8 6f fe ff       	callq  e6f3 <transparent_crc>
   2773b:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   27740:	48 0f be c0          	movsbq %al,%rax
   27744:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27747:	48 8d 35 73 73 00 00 	lea    0x7373(%rip),%rsi        # 2eac1 <g_4202+0x28c1>
   2774e:	48 89 c7             	mov    %rax,%rdi
   27751:	e8 9d 6f fe ff       	callq  e6f3 <transparent_crc>
   27756:	48 8b 05 73 e1 00 00 	mov    0xe173(%rip),%rax        # 358d0 <g_2041>
   2775d:	c1 e0 05             	shl    $0x5,%eax
   27760:	c1 f8 05             	sar    $0x5,%eax
   27763:	48 98                	cltq   
   27765:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27768:	48 8d 35 5c 73 00 00 	lea    0x735c(%rip),%rsi        # 2eacb <g_4202+0x28cb>
   2776f:	48 89 c7             	mov    %rax,%rdi
   27772:	e8 7c 6f fe ff       	callq  e6f3 <transparent_crc>
   27777:	48 8b 05 52 e1 00 00 	mov    0xe152(%rip),%rax        # 358d0 <g_2041>
   2777e:	01 c0                	add    %eax,%eax
   27780:	c1 f8 1c             	sar    $0x1c,%eax
   27783:	48 0f be c0          	movsbq %al,%rax
   27787:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2778a:	48 8d 35 44 73 00 00 	lea    0x7344(%rip),%rsi        # 2ead5 <g_4202+0x28d5>
   27791:	48 89 c7             	mov    %rax,%rdi
   27794:	e8 5a 6f fe ff       	callq  e6f3 <transparent_crc>
   27799:	0f b7 05 34 e1 00 00 	movzwl 0xe134(%rip),%eax        # 358d4 <g_2041+0x4>
   277a0:	48 0f bf c0          	movswq %ax,%rax
   277a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   277a7:	48 8d 35 31 73 00 00 	lea    0x7331(%rip),%rsi        # 2eadf <g_4202+0x28df>
   277ae:	48 89 c7             	mov    %rax,%rdi
   277b1:	e8 3d 6f fe ff       	callq  e6f3 <transparent_crc>
   277b6:	8b 05 1a e1 00 00    	mov    0xe11a(%rip),%eax        # 358d6 <g_2041+0x6>
   277bc:	48 98                	cltq   
   277be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   277c1:	48 8d 35 21 73 00 00 	lea    0x7321(%rip),%rsi        # 2eae9 <g_4202+0x28e9>
   277c8:	48 89 c7             	mov    %rax,%rdi
   277cb:	e8 23 6f fe ff       	callq  e6f3 <transparent_crc>
   277d0:	48 8b 05 01 e1 00 00 	mov    0xe101(%rip),%rax        # 358d8 <g_2041+0x8>
   277d7:	48 c1 e8 10          	shr    $0x10,%rax
   277db:	25 ff ff 03 00       	and    $0x3ffff,%eax
   277e0:	89 c1                	mov    %eax,%ecx
   277e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   277e5:	89 c2                	mov    %eax,%edx
   277e7:	48 8d 35 05 73 00 00 	lea    0x7305(%rip),%rsi        # 2eaf3 <g_4202+0x28f3>
   277ee:	48 89 cf             	mov    %rcx,%rdi
   277f1:	e8 fd 6e fe ff       	callq  e6f3 <transparent_crc>
   277f6:	48 8b 05 db e0 00 00 	mov    0xe0db(%rip),%rax        # 358d8 <g_2041+0x8>
   277fd:	48 c1 e8 22          	shr    $0x22,%rax
   27801:	66 25 ff 0f          	and    $0xfff,%ax
   27805:	0f b7 c0             	movzwl %ax,%eax
   27808:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2780b:	48 8d 35 eb 72 00 00 	lea    0x72eb(%rip),%rsi        # 2eafd <g_4202+0x28fd>
   27812:	48 89 c7             	mov    %rax,%rdi
   27815:	e8 d9 6e fe ff       	callq  e6f3 <transparent_crc>
   2781a:	48 8b 05 bf e0 00 00 	mov    0xe0bf(%rip),%rax        # 358e0 <g_2045>
   27821:	25 ff ff 01 00       	and    $0x1ffff,%eax
   27826:	89 c1                	mov    %eax,%ecx
   27828:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2782b:	89 c2                	mov    %eax,%edx
   2782d:	48 8d 35 d3 72 00 00 	lea    0x72d3(%rip),%rsi        # 2eb07 <g_4202+0x2907>
   27834:	48 89 cf             	mov    %rcx,%rdi
   27837:	e8 b7 6e fe ff       	callq  e6f3 <transparent_crc>
   2783c:	48 8b 05 9d e0 00 00 	mov    0xe09d(%rip),%rax        # 358e0 <g_2045>
   27843:	c1 e0 04             	shl    $0x4,%eax
   27846:	c1 f8 15             	sar    $0x15,%eax
   27849:	48 0f bf c0          	movswq %ax,%rax
   2784d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27850:	48 8d 35 ba 72 00 00 	lea    0x72ba(%rip),%rsi        # 2eb11 <g_4202+0x2911>
   27857:	48 89 c7             	mov    %rax,%rdi
   2785a:	e8 94 6e fe ff       	callq  e6f3 <transparent_crc>
   2785f:	48 8b 05 7a e0 00 00 	mov    0xe07a(%rip),%rax        # 358e0 <g_2045>
   27866:	48 c1 e8 20          	shr    $0x20,%rax
   2786a:	25 ff ff ff 00       	and    $0xffffff,%eax
   2786f:	89 c1                	mov    %eax,%ecx
   27871:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27874:	89 c2                	mov    %eax,%edx
   27876:	48 8d 35 9e 72 00 00 	lea    0x729e(%rip),%rsi        # 2eb1b <g_4202+0x291b>
   2787d:	48 89 cf             	mov    %rcx,%rdi
   27880:	e8 6e 6e fe ff       	callq  e6f3 <transparent_crc>
   27885:	48 8b 05 54 e0 00 00 	mov    0xe054(%rip),%rax        # 358e0 <g_2045>
   2788c:	48 01 c0             	add    %rax,%rax
   2788f:	48 c1 f8 39          	sar    $0x39,%rax
   27893:	48 0f be c0          	movsbq %al,%rax
   27897:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2789a:	48 8d 35 84 72 00 00 	lea    0x7284(%rip),%rsi        # 2eb25 <g_4202+0x2925>
   278a1:	48 89 c7             	mov    %rax,%rdi
   278a4:	e8 4a 6e fe ff       	callq  e6f3 <transparent_crc>
   278a9:	8b 05 39 e0 00 00    	mov    0xe039(%rip),%eax        # 358e8 <g_2049>
   278af:	c1 e0 05             	shl    $0x5,%eax
   278b2:	c1 f8 05             	sar    $0x5,%eax
   278b5:	48 98                	cltq   
   278b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   278ba:	48 8d 35 6e 72 00 00 	lea    0x726e(%rip),%rsi        # 2eb2f <g_4202+0x292f>
   278c1:	48 89 c7             	mov    %rax,%rdi
   278c4:	e8 2a 6e fe ff       	callq  e6f3 <transparent_crc>
   278c9:	0f b6 05 1b e0 00 00 	movzbl 0xe01b(%rip),%eax        # 358eb <g_2049+0x3>
   278d0:	01 c0                	add    %eax,%eax
   278d2:	c0 f8 04             	sar    $0x4,%al
   278d5:	48 0f be c0          	movsbq %al,%rax
   278d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   278dc:	48 8d 35 56 72 00 00 	lea    0x7256(%rip),%rsi        # 2eb39 <g_4202+0x2939>
   278e3:	48 89 c7             	mov    %rax,%rdi
   278e6:	e8 08 6e fe ff       	callq  e6f3 <transparent_crc>
   278eb:	0f b7 05 fa df 00 00 	movzwl 0xdffa(%rip),%eax        # 358ec <g_2049+0x4>
   278f2:	48 0f bf c0          	movswq %ax,%rax
   278f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   278f9:	48 8d 35 43 72 00 00 	lea    0x7243(%rip),%rsi        # 2eb43 <g_4202+0x2943>
   27900:	48 89 c7             	mov    %rax,%rdi
   27903:	e8 eb 6d fe ff       	callq  e6f3 <transparent_crc>
   27908:	8b 05 e0 df 00 00    	mov    0xdfe0(%rip),%eax        # 358ee <g_2049+0x6>
   2790e:	48 98                	cltq   
   27910:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27913:	48 8d 35 33 72 00 00 	lea    0x7233(%rip),%rsi        # 2eb4d <g_4202+0x294d>
   2791a:	48 89 c7             	mov    %rax,%rdi
   2791d:	e8 d1 6d fe ff       	callq  e6f3 <transparent_crc>
   27922:	48 8b 05 c7 df 00 00 	mov    0xdfc7(%rip),%rax        # 358f0 <g_2049+0x8>
   27929:	48 c1 e8 10          	shr    $0x10,%rax
   2792d:	25 ff ff 03 00       	and    $0x3ffff,%eax
   27932:	89 c1                	mov    %eax,%ecx
   27934:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27937:	89 c2                	mov    %eax,%edx
   27939:	48 8d 35 17 72 00 00 	lea    0x7217(%rip),%rsi        # 2eb57 <g_4202+0x2957>
   27940:	48 89 cf             	mov    %rcx,%rdi
   27943:	e8 ab 6d fe ff       	callq  e6f3 <transparent_crc>
   27948:	48 8b 05 a1 df 00 00 	mov    0xdfa1(%rip),%rax        # 358f0 <g_2049+0x8>
   2794f:	48 c1 e8 22          	shr    $0x22,%rax
   27953:	66 25 ff 0f          	and    $0xfff,%ax
   27957:	0f b7 c0             	movzwl %ax,%eax
   2795a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2795d:	48 8d 35 fd 71 00 00 	lea    0x71fd(%rip),%rsi        # 2eb61 <g_4202+0x2961>
   27964:	48 89 c7             	mov    %rax,%rdi
   27967:	e8 87 6d fe ff       	callq  e6f3 <transparent_crc>
   2796c:	8b 05 8e df 00 00    	mov    0xdf8e(%rip),%eax        # 35900 <g_2130>
   27972:	48 98                	cltq   
   27974:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27977:	48 8d 35 ed 71 00 00 	lea    0x71ed(%rip),%rsi        # 2eb6b <g_4202+0x296b>
   2797e:	48 89 c7             	mov    %rax,%rdi
   27981:	e8 6d 6d fe ff       	callq  e6f3 <transparent_crc>
   27986:	48 8b 05 73 df 00 00 	mov    0xdf73(%rip),%rax        # 35900 <g_2130>
   2798d:	48 c1 e8 20          	shr    $0x20,%rax
   27991:	25 ff ff 01 00       	and    $0x1ffff,%eax
   27996:	89 c1                	mov    %eax,%ecx
   27998:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2799b:	89 c2                	mov    %eax,%edx
   2799d:	48 8d 35 d1 71 00 00 	lea    0x71d1(%rip),%rsi        # 2eb75 <g_4202+0x2975>
   279a4:	48 89 cf             	mov    %rcx,%rdi
   279a7:	e8 47 6d fe ff       	callq  e6f3 <transparent_crc>
   279ac:	48 8b 05 4d df 00 00 	mov    0xdf4d(%rip),%rax        # 35900 <g_2130>
   279b3:	48 c1 e0 04          	shl    $0x4,%rax
   279b7:	48 c1 f8 35          	sar    $0x35,%rax
   279bb:	48 0f bf c0          	movswq %ax,%rax
   279bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   279c2:	48 8d 35 b9 71 00 00 	lea    0x71b9(%rip),%rsi        # 2eb82 <g_4202+0x2982>
   279c9:	48 89 c7             	mov    %rax,%rdi
   279cc:	e8 22 6d fe ff       	callq  e6f3 <transparent_crc>
   279d1:	48 8b 05 30 df 00 00 	mov    0xdf30(%rip),%rax        # 35908 <g_2130+0x8>
   279d8:	25 ff ff ff 00       	and    $0xffffff,%eax
   279dd:	89 c1                	mov    %eax,%ecx
   279df:	8b 45 fc             	mov    -0x4(%rbp),%eax
   279e2:	89 c2                	mov    %eax,%edx
   279e4:	48 8d 35 a4 71 00 00 	lea    0x71a4(%rip),%rsi        # 2eb8f <g_4202+0x298f>
   279eb:	48 89 cf             	mov    %rcx,%rdi
   279ee:	e8 00 6d fe ff       	callq  e6f3 <transparent_crc>
   279f3:	48 8b 05 0e df 00 00 	mov    0xdf0e(%rip),%rax        # 35908 <g_2130+0x8>
   279fa:	01 c0                	add    %eax,%eax
   279fc:	c1 f8 19             	sar    $0x19,%eax
   279ff:	48 0f be c0          	movsbq %al,%rax
   27a03:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27a06:	48 8d 35 8f 71 00 00 	lea    0x718f(%rip),%rsi        # 2eb9c <g_4202+0x299c>
   27a0d:	48 89 c7             	mov    %rax,%rdi
   27a10:	e8 de 6c fe ff       	callq  e6f3 <transparent_crc>
   27a15:	8b 05 f1 de 00 00    	mov    0xdef1(%rip),%eax        # 3590c <g_2130+0xc>
   27a1b:	89 c1                	mov    %eax,%ecx
   27a1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27a20:	89 c2                	mov    %eax,%edx
   27a22:	48 8d 35 80 71 00 00 	lea    0x7180(%rip),%rsi        # 2eba9 <g_4202+0x29a9>
   27a29:	48 89 cf             	mov    %rcx,%rdi
   27a2c:	e8 c2 6c fe ff       	callq  e6f3 <transparent_crc>
   27a31:	48 8b 05 d8 de 00 00 	mov    0xded8(%rip),%rax        # 35910 <g_2130+0x10>
   27a38:	c1 e0 05             	shl    $0x5,%eax
   27a3b:	c1 f8 05             	sar    $0x5,%eax
   27a3e:	48 98                	cltq   
   27a40:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27a43:	48 8d 35 69 71 00 00 	lea    0x7169(%rip),%rsi        # 2ebb3 <g_4202+0x29b3>
   27a4a:	48 89 c7             	mov    %rax,%rdi
   27a4d:	e8 a1 6c fe ff       	callq  e6f3 <transparent_crc>
   27a52:	48 8b 05 b7 de 00 00 	mov    0xdeb7(%rip),%rax        # 35910 <g_2130+0x10>
   27a59:	01 c0                	add    %eax,%eax
   27a5b:	c1 f8 1c             	sar    $0x1c,%eax
   27a5e:	48 0f be c0          	movsbq %al,%rax
   27a62:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27a65:	48 8d 35 54 71 00 00 	lea    0x7154(%rip),%rsi        # 2ebc0 <g_4202+0x29c0>
   27a6c:	48 89 c7             	mov    %rax,%rdi
   27a6f:	e8 7f 6c fe ff       	callq  e6f3 <transparent_crc>
   27a74:	0f b7 05 99 de 00 00 	movzwl 0xde99(%rip),%eax        # 35914 <g_2130+0x14>
   27a7b:	48 0f bf c0          	movswq %ax,%rax
   27a7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27a82:	48 8d 35 44 71 00 00 	lea    0x7144(%rip),%rsi        # 2ebcd <g_4202+0x29cd>
   27a89:	48 89 c7             	mov    %rax,%rdi
   27a8c:	e8 62 6c fe ff       	callq  e6f3 <transparent_crc>
   27a91:	8b 05 7f de 00 00    	mov    0xde7f(%rip),%eax        # 35916 <g_2130+0x16>
   27a97:	48 98                	cltq   
   27a99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27a9c:	48 8d 35 37 71 00 00 	lea    0x7137(%rip),%rsi        # 2ebda <g_4202+0x29da>
   27aa3:	48 89 c7             	mov    %rax,%rdi
   27aa6:	e8 48 6c fe ff       	callq  e6f3 <transparent_crc>
   27aab:	48 8b 05 66 de 00 00 	mov    0xde66(%rip),%rax        # 35918 <g_2130+0x18>
   27ab2:	48 c1 e8 10          	shr    $0x10,%rax
   27ab6:	25 ff ff 03 00       	and    $0x3ffff,%eax
   27abb:	89 c1                	mov    %eax,%ecx
   27abd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27ac0:	89 c2                	mov    %eax,%edx
   27ac2:	48 8d 35 1e 71 00 00 	lea    0x711e(%rip),%rsi        # 2ebe7 <g_4202+0x29e7>
   27ac9:	48 89 cf             	mov    %rcx,%rdi
   27acc:	e8 22 6c fe ff       	callq  e6f3 <transparent_crc>
   27ad1:	48 8b 05 40 de 00 00 	mov    0xde40(%rip),%rax        # 35918 <g_2130+0x18>
   27ad8:	48 c1 e8 22          	shr    $0x22,%rax
   27adc:	66 25 ff 0f          	and    $0xfff,%ax
   27ae0:	0f b7 c0             	movzwl %ax,%eax
   27ae3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27ae6:	48 8d 35 07 71 00 00 	lea    0x7107(%rip),%rsi        # 2ebf4 <g_4202+0x29f4>
   27aed:	48 89 c7             	mov    %rax,%rdi
   27af0:	e8 fe 6b fe ff       	callq  e6f3 <transparent_crc>
   27af5:	8b 05 25 de 00 00    	mov    0xde25(%rip),%eax        # 35920 <g_2161>
   27afb:	25 ff ff 01 00       	and    $0x1ffff,%eax
   27b00:	89 c1                	mov    %eax,%ecx
   27b02:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27b05:	89 c2                	mov    %eax,%edx
   27b07:	48 8d 35 f3 70 00 00 	lea    0x70f3(%rip),%rsi        # 2ec01 <g_4202+0x2a01>
   27b0e:	48 89 cf             	mov    %rcx,%rdi
