


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   16262:	e8 8c 54 ff ff       	callq  b6f3 <transparent_crc>
   16267:	8b 05 fb 73 00 00    	mov    0x73fb(%rip),%eax        # 1d668 <g_2336>
   1626d:	89 c1                	mov    %eax,%ecx
   1626f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16272:	89 c2                	mov    %eax,%edx
   16274:	48 8d 35 21 34 00 00 	lea    0x3421(%rip),%rsi        # 1969c <g_4129+0x121c>
   1627b:	48 89 cf             	mov    %rcx,%rdi
   1627e:	e8 70 54 ff ff       	callq  b6f3 <transparent_crc>
   16283:	8b 05 e3 73 00 00    	mov    0x73e3(%rip),%eax        # 1d66c <g_2336+0x4>
   16289:	48 98                	cltq   
   1628b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1628e:	48 8d 35 11 34 00 00 	lea    0x3411(%rip),%rsi        # 196a6 <g_4129+0x1226>
   16295:	48 89 c7             	mov    %rax,%rdi
   16298:	e8 56 54 ff ff       	callq  b6f3 <transparent_crc>
   1629d:	8b 05 cd 73 00 00    	mov    0x73cd(%rip),%eax        # 1d670 <g_2336+0x8>
   162a3:	48 98                	cltq   
   162a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   162a8:	48 8d 35 01 34 00 00 	lea    0x3401(%rip),%rsi        # 196b0 <g_4129+0x1230>
   162af:	48 89 c7             	mov    %rax,%rdi
   162b2:	e8 3c 54 ff ff       	callq  b6f3 <transparent_crc>
   162b7:	0f b6 05 ba 73 00 00 	movzbl 0x73ba(%rip),%eax        # 1d678 <g_2343>
   162be:	0f b6 c0             	movzbl %al,%eax
   162c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   162c4:	48 8d 35 ef 33 00 00 	lea    0x33ef(%rip),%rsi        # 196ba <g_4129+0x123a>
   162cb:	48 89 c7             	mov    %rax,%rdi
   162ce:	e8 20 54 ff ff       	callq  b6f3 <transparent_crc>
   162d3:	0f b6 05 9e 73 00 00 	movzbl 0x739e(%rip),%eax        # 1d678 <g_2343>
   162da:	48 0f be c0          	movsbq %al,%rax
   162de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   162e1:	48 8d 35 dc 33 00 00 	lea    0x33dc(%rip),%rsi        # 196c4 <g_4129+0x1244>
   162e8:	48 89 c7             	mov    %rax,%rdi
   162eb:	e8 03 54 ff ff       	callq  b6f3 <transparent_crc>
   162f0:	0f b6 05 81 73 00 00 	movzbl 0x7381(%rip),%eax        # 1d678 <g_2343>
   162f7:	48 0f be c0          	movsbq %al,%rax
   162fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   162fe:	48 8d 35 c9 33 00 00 	lea    0x33c9(%rip),%rsi        # 196ce <g_4129+0x124e>
   16305:	48 89 c7             	mov    %rax,%rdi
   16308:	e8 e6 53 ff ff       	callq  b6f3 <transparent_crc>
   1630d:	0f b6 05 8c bc 00 00 	movzbl 0xbc8c(%rip),%eax        # 21fa0 <g_2498>
   16314:	0f b6 c0             	movzbl %al,%eax
   16317:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1631a:	48 8d 35 b7 33 00 00 	lea    0x33b7(%rip),%rsi        # 196d8 <g_4129+0x1258>
   16321:	48 89 c7             	mov    %rax,%rdi
   16324:	e8 ca 53 ff ff       	callq  b6f3 <transparent_crc>
   16329:	0f b6 05 70 bc 00 00 	movzbl 0xbc70(%rip),%eax        # 21fa0 <g_2498>
   16330:	48 0f be c0          	movsbq %al,%rax
   16334:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16337:	48 8d 35 a4 33 00 00 	lea    0x33a4(%rip),%rsi        # 196e2 <g_4129+0x1262>
   1633e:	48 89 c7             	mov    %rax,%rdi
   16341:	e8 ad 53 ff ff       	callq  b6f3 <transparent_crc>
   16346:	0f b6 05 53 bc 00 00 	movzbl 0xbc53(%rip),%eax        # 21fa0 <g_2498>
   1634d:	48 0f be c0          	movsbq %al,%rax
   16351:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16354:	48 8d 35 91 33 00 00 	lea    0x3391(%rip),%rsi        # 196ec <g_4129+0x126c>
   1635b:	48 89 c7             	mov    %rax,%rdi
   1635e:	e8 90 53 ff ff       	callq  b6f3 <transparent_crc>
   16363:	48 8b 05 1e 73 00 00 	mov    0x731e(%rip),%rax        # 1d688 <g_2569>
   1636a:	48 89 c1             	mov    %rax,%rcx
   1636d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16370:	89 c2                	mov    %eax,%edx
   16372:	48 8d 35 7d 33 00 00 	lea    0x337d(%rip),%rsi        # 196f6 <g_4129+0x1276>
   16379:	48 89 cf             	mov    %rcx,%rdi
   1637c:	e8 72 53 ff ff       	callq  b6f3 <transparent_crc>
   16381:	0f b7 05 40 bc 00 00 	movzwl 0xbc40(%rip),%eax        # 21fc8 <g_2583>
   16388:	48 0f bf c0          	movswq %ax,%rax
   1638c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1638f:	48 8d 35 67 33 00 00 	lea    0x3367(%rip),%rsi        # 196fd <g_4129+0x127d>
   16396:	48 89 c7             	mov    %rax,%rdi
   16399:	e8 55 53 ff ff       	callq  b6f3 <transparent_crc>
   1639e:	0f b7 05 eb 72 00 00 	movzwl 0x72eb(%rip),%eax        # 1d690 <g_2651>
   163a5:	48 0f bf c0          	movswq %ax,%rax
   163a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   163ac:	48 8d 35 54 33 00 00 	lea    0x3354(%rip),%rsi        # 19707 <g_4129+0x1287>
   163b3:	48 89 c7             	mov    %rax,%rdi
   163b6:	e8 38 53 ff ff       	callq  b6f3 <transparent_crc>
   163bb:	0f b7 05 d2 72 00 00 	movzwl 0x72d2(%rip),%eax        # 1d694 <g_2664>
   163c2:	48 0f bf c0          	movswq %ax,%rax
   163c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   163c9:	48 8d 35 41 33 00 00 	lea    0x3341(%rip),%rsi        # 19711 <g_4129+0x1291>
   163d0:	48 89 c7             	mov    %rax,%rdi
   163d3:	e8 1b 53 ff ff       	callq  b6f3 <transparent_crc>
   163d8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   163df:	eb 45                	jmp    16426 <main+0x176a>
   163e1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   163e4:	48 98                	cltq   
   163e6:	48 8d 15 ab 72 00 00 	lea    0x72ab(%rip),%rdx        # 1d698 <g_2678>
   163ed:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   163f1:	0f b6 c0             	movzbl %al,%eax
   163f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   163f7:	48 8d 35 1d 33 00 00 	lea    0x331d(%rip),%rsi        # 1971b <g_4129+0x129b>
   163fe:	48 89 c7             	mov    %rax,%rdi
   16401:	e8 ed 52 ff ff       	callq  b6f3 <transparent_crc>
   16406:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1640a:	74 16                	je     16422 <main+0x1766>
   1640c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1640f:	89 c6                	mov    %eax,%esi
   16411:	48 8d 3d 73 2d 00 00 	lea    0x2d73(%rip),%rdi        # 1918b <g_4129+0xd0b>
   16418:	b8 00 00 00 00       	mov    $0x0,%eax
   1641d:	e8 5e 3c ff ff       	callq  a080 <printf@plt>
   16422:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16426:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1642a:	7e b5                	jle    163e1 <main+0x1725>
   1642c:	8b 05 6e 72 00 00    	mov    0x726e(%rip),%eax        # 1d6a0 <g_2683>
   16432:	89 c1                	mov    %eax,%ecx
   16434:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16437:	89 c2                	mov    %eax,%edx
   16439:	48 8d 35 e5 32 00 00 	lea    0x32e5(%rip),%rsi        # 19725 <g_4129+0x12a5>
   16440:	48 89 cf             	mov    %rcx,%rdi
   16443:	e8 ab 52 ff ff       	callq  b6f3 <transparent_crc>
   16448:	8b 05 56 72 00 00    	mov    0x7256(%rip),%eax        # 1d6a4 <g_2683+0x4>
   1644e:	48 98                	cltq   
   16450:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16453:	48 8d 35 d5 32 00 00 	lea    0x32d5(%rip),%rsi        # 1972f <g_4129+0x12af>
   1645a:	48 89 c7             	mov    %rax,%rdi
   1645d:	e8 91 52 ff ff       	callq  b6f3 <transparent_crc>
   16462:	8b 05 40 72 00 00    	mov    0x7240(%rip),%eax        # 1d6a8 <g_2683+0x8>
   16468:	48 98                	cltq   
   1646a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1646d:	48 8d 35 c5 32 00 00 	lea    0x32c5(%rip),%rsi        # 19739 <g_4129+0x12b9>
   16474:	48 89 c7             	mov    %rax,%rdi
   16477:	e8 77 52 ff ff       	callq  b6f3 <transparent_crc>
   1647c:	0f b6 05 2d 72 00 00 	movzbl 0x722d(%rip),%eax        # 1d6b0 <g_2696>
   16483:	0f b6 c0             	movzbl %al,%eax
   16486:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16489:	48 8d 35 b3 32 00 00 	lea    0x32b3(%rip),%rsi        # 19743 <g_4129+0x12c3>
   16490:	48 89 c7             	mov    %rax,%rdi
   16493:	e8 5b 52 ff ff       	callq  b6f3 <transparent_crc>
   16498:	0f b6 05 11 72 00 00 	movzbl 0x7211(%rip),%eax        # 1d6b0 <g_2696>
   1649f:	48 0f be c0          	movsbq %al,%rax
   164a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164a6:	48 8d 35 a0 32 00 00 	lea    0x32a0(%rip),%rsi        # 1974d <g_4129+0x12cd>
   164ad:	48 89 c7             	mov    %rax,%rdi
   164b0:	e8 3e 52 ff ff       	callq  b6f3 <transparent_crc>
   164b5:	0f b6 05 f4 71 00 00 	movzbl 0x71f4(%rip),%eax        # 1d6b0 <g_2696>
   164bc:	48 0f be c0          	movsbq %al,%rax
   164c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164c3:	48 8d 35 8d 32 00 00 	lea    0x328d(%rip),%rsi        # 19757 <g_4129+0x12d7>
   164ca:	48 89 c7             	mov    %rax,%rdi
   164cd:	e8 21 52 ff ff       	callq  b6f3 <transparent_crc>
   164d2:	0f b6 05 e7 71 00 00 	movzbl 0x71e7(%rip),%eax        # 1d6c0 <g_2716>
   164d9:	0f b6 c0             	movzbl %al,%eax
   164dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164df:	48 8d 35 7b 32 00 00 	lea    0x327b(%rip),%rsi        # 19761 <g_4129+0x12e1>
   164e6:	48 89 c7             	mov    %rax,%rdi
   164e9:	e8 05 52 ff ff       	callq  b6f3 <transparent_crc>
   164ee:	0f b6 05 cb 71 00 00 	movzbl 0x71cb(%rip),%eax        # 1d6c0 <g_2716>
   164f5:	48 0f be c0          	movsbq %al,%rax
   164f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164fc:	48 8d 35 68 32 00 00 	lea    0x3268(%rip),%rsi        # 1976b <g_4129+0x12eb>
   16503:	48 89 c7             	mov    %rax,%rdi
   16506:	e8 e8 51 ff ff       	callq  b6f3 <transparent_crc>
   1650b:	0f b6 05 ae 71 00 00 	movzbl 0x71ae(%rip),%eax        # 1d6c0 <g_2716>
   16512:	48 0f be c0          	movsbq %al,%rax
   16516:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16519:	48 8d 35 55 32 00 00 	lea    0x3255(%rip),%rsi        # 19775 <g_4129+0x12f5>
   16520:	48 89 c7             	mov    %rax,%rdi
   16523:	e8 cb 51 ff ff       	callq  b6f3 <transparent_crc>
   16528:	8b 05 a2 71 00 00    	mov    0x71a2(%rip),%eax        # 1d6d0 <g_2788>
   1652e:	89 c1                	mov    %eax,%ecx
   16530:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16533:	89 c2                	mov    %eax,%edx
   16535:	48 8d 35 43 32 00 00 	lea    0x3243(%rip),%rsi        # 1977f <g_4129+0x12ff>
   1653c:	48 89 cf             	mov    %rcx,%rdi
   1653f:	e8 af 51 ff ff       	callq  b6f3 <transparent_crc>
   16544:	8b 05 8a 71 00 00    	mov    0x718a(%rip),%eax        # 1d6d4 <g_2788+0x4>
   1654a:	48 98                	cltq   
   1654c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1654f:	48 8d 35 33 32 00 00 	lea    0x3233(%rip),%rsi        # 19789 <g_4129+0x1309>
   16556:	48 89 c7             	mov    %rax,%rdi
   16559:	e8 95 51 ff ff       	callq  b6f3 <transparent_crc>
   1655e:	8b 05 74 71 00 00    	mov    0x7174(%rip),%eax        # 1d6d8 <g_2788+0x8>
   16564:	48 98                	cltq   
   16566:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16569:	48 8d 35 23 32 00 00 	lea    0x3223(%rip),%rsi        # 19793 <g_4129+0x1313>
   16570:	48 89 c7             	mov    %rax,%rdi
   16573:	e8 7b 51 ff ff       	callq  b6f3 <transparent_crc>
   16578:	8b 05 5e 71 00 00    	mov    0x715e(%rip),%eax        # 1d6dc <g_2794>
   1657e:	89 c1                	mov    %eax,%ecx
   16580:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16583:	89 c2                	mov    %eax,%edx
   16585:	48 8d 35 11 32 00 00 	lea    0x3211(%rip),%rsi        # 1979d <g_4129+0x131d>
   1658c:	48 89 cf             	mov    %rcx,%rdi
   1658f:	e8 5f 51 ff ff       	callq  b6f3 <transparent_crc>
   16594:	0f b6 05 45 71 00 00 	movzbl 0x7145(%rip),%eax        # 1d6e0 <g_2881>
   1659b:	0f b6 c0             	movzbl %al,%eax
   1659e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   165a1:	48 8d 35 fc 31 00 00 	lea    0x31fc(%rip),%rsi        # 197a4 <g_4129+0x1324>
   165a8:	48 89 c7             	mov    %rax,%rdi
   165ab:	e8 43 51 ff ff       	callq  b6f3 <transparent_crc>
   165b0:	0f b6 05 29 71 00 00 	movzbl 0x7129(%rip),%eax        # 1d6e0 <g_2881>
   165b7:	48 0f be c0          	movsbq %al,%rax
   165bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   165be:	48 8d 35 e9 31 00 00 	lea    0x31e9(%rip),%rsi        # 197ae <g_4129+0x132e>
   165c5:	48 89 c7             	mov    %rax,%rdi
   165c8:	e8 26 51 ff ff       	callq  b6f3 <transparent_crc>
   165cd:	0f b6 05 0c 71 00 00 	movzbl 0x710c(%rip),%eax        # 1d6e0 <g_2881>
   165d4:	48 0f be c0          	movsbq %al,%rax
   165d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   165db:	48 8d 35 d6 31 00 00 	lea    0x31d6(%rip),%rsi        # 197b8 <g_4129+0x1338>
   165e2:	48 89 c7             	mov    %rax,%rdi
   165e5:	e8 09 51 ff ff       	callq  b6f3 <transparent_crc>
   165ea:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   165f1:	e9 a7 00 00 00       	jmpq   1669d <main+0x19e1>
   165f6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   165fd:	e9 8d 00 00 00       	jmpq   1668f <main+0x19d3>
   16602:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   16609:	eb 7a                	jmp    16685 <main+0x19c9>
   1660b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1660e:	48 63 f0             	movslq %eax,%rsi
   16611:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16614:	48 63 d0             	movslq %eax,%rdx
   16617:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1661a:	48 63 c8             	movslq %eax,%rcx
   1661d:	48 89 d0             	mov    %rdx,%rax
   16620:	48 c1 e0 02          	shl    $0x2,%rax
   16624:	48 01 d0             	add    %rdx,%rax
   16627:	48 c1 e0 02          	shl    $0x2,%rax
   1662b:	48 89 ca             	mov    %rcx,%rdx
   1662e:	48 c1 e2 02          	shl    $0x2,%rdx
   16632:	48 01 ca             	add    %rcx,%rdx
   16635:	48 01 d0             	add    %rdx,%rax
   16638:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   1663c:	48 8d 05 bd 70 00 00 	lea    0x70bd(%rip),%rax        # 1d700 <g_2895>
   16643:	48 01 d0             	add    %rdx,%rax
   16646:	0f b6 00             	movzbl (%rax),%eax
   16649:	48 0f be c0          	movsbq %al,%rax
   1664d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16650:	48 8d 35 6b 31 00 00 	lea    0x316b(%rip),%rsi        # 197c2 <g_4129+0x1342>
   16657:	48 89 c7             	mov    %rax,%rdi
   1665a:	e8 94 50 ff ff       	callq  b6f3 <transparent_crc>
   1665f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16663:	74 1c                	je     16681 <main+0x19c5>
   16665:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   16668:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1666b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1666e:	89 c6                	mov    %eax,%esi
   16670:	48 8d 3d 6f 2c 00 00 	lea    0x2c6f(%rip),%rdi        # 192e6 <g_4129+0xe66>
   16677:	b8 00 00 00 00       	mov    $0x0,%eax
   1667c:	e8 ff 39 ff ff       	callq  a080 <printf@plt>
   16681:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   16685:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   16689:	7e 80                	jle    1660b <main+0x194f>
   1668b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1668f:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   16693:	0f 8e 69 ff ff ff    	jle    16602 <main+0x1946>
   16699:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1669d:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   166a1:	0f 8e 4f ff ff ff    	jle    165f6 <main+0x193a>
   166a7:	0f b6 05 ba 70 00 00 	movzbl 0x70ba(%rip),%eax        # 1d768 <g_2943>
   166ae:	0f b6 c0             	movzbl %al,%eax
   166b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   166b4:	48 8d 35 17 31 00 00 	lea    0x3117(%rip),%rsi        # 197d2 <g_4129+0x1352>
   166bb:	48 89 c7             	mov    %rax,%rdi
   166be:	e8 30 50 ff ff       	callq  b6f3 <transparent_crc>
   166c3:	0f b6 05 9e 70 00 00 	movzbl 0x709e(%rip),%eax        # 1d768 <g_2943>
   166ca:	48 0f be c0          	movsbq %al,%rax
   166ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   166d1:	48 8d 35 04 31 00 00 	lea    0x3104(%rip),%rsi        # 197dc <g_4129+0x135c>
   166d8:	48 89 c7             	mov    %rax,%rdi
   166db:	e8 13 50 ff ff       	callq  b6f3 <transparent_crc>
   166e0:	0f b6 05 81 70 00 00 	movzbl 0x7081(%rip),%eax        # 1d768 <g_2943>
   166e7:	48 0f be c0          	movsbq %al,%rax
   166eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   166ee:	48 8d 35 f1 30 00 00 	lea    0x30f1(%rip),%rsi        # 197e6 <g_4129+0x1366>
   166f5:	48 89 c7             	mov    %rax,%rdi
   166f8:	e8 f6 4f ff ff       	callq  b6f3 <transparent_crc>
   166fd:	0f b6 05 74 70 00 00 	movzbl 0x7074(%rip),%eax        # 1d778 <g_2945>
   16704:	0f b6 c0             	movzbl %al,%eax
   16707:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1670a:	48 8d 35 df 30 00 00 	lea    0x30df(%rip),%rsi        # 197f0 <g_4129+0x1370>
   16711:	48 89 c7             	mov    %rax,%rdi
   16714:	e8 da 4f ff ff       	callq  b6f3 <transparent_crc>
   16719:	0f b6 05 58 70 00 00 	movzbl 0x7058(%rip),%eax        # 1d778 <g_2945>
   16720:	48 0f be c0          	movsbq %al,%rax
   16724:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16727:	48 8d 35 cc 30 00 00 	lea    0x30cc(%rip),%rsi        # 197fa <g_4129+0x137a>
   1672e:	48 89 c7             	mov    %rax,%rdi
   16731:	e8 bd 4f ff ff       	callq  b6f3 <transparent_crc>
   16736:	0f b6 05 3b 70 00 00 	movzbl 0x703b(%rip),%eax        # 1d778 <g_2945>
   1673d:	48 0f be c0          	movsbq %al,%rax
   16741:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16744:	48 8d 35 b9 30 00 00 	lea    0x30b9(%rip),%rsi        # 19804 <g_4129+0x1384>
   1674b:	48 89 c7             	mov    %rax,%rdi
   1674e:	e8 a0 4f ff ff       	callq  b6f3 <transparent_crc>
   16753:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1675a:	eb 4e                	jmp    167aa <main+0x1aee>
   1675c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1675f:	48 98                	cltq   
   16761:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16768:	00 
   16769:	48 8d 05 20 70 00 00 	lea    0x7020(%rip),%rax        # 1d790 <g_2963>
   16770:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   16774:	48 0f bf c0          	movswq %ax,%rax
   16778:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1677b:	48 8d 35 8c 30 00 00 	lea    0x308c(%rip),%rsi        # 1980e <g_4129+0x138e>
   16782:	48 89 c7             	mov    %rax,%rdi
   16785:	e8 69 4f ff ff       	callq  b6f3 <transparent_crc>
   1678a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1678e:	74 16                	je     167a6 <main+0x1aea>
   16790:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16793:	89 c6                	mov    %eax,%esi
   16795:	48 8d 3d ef 29 00 00 	lea    0x29ef(%rip),%rdi        # 1918b <g_4129+0xd0b>
   1679c:	b8 00 00 00 00       	mov    $0x0,%eax
   167a1:	e8 da 38 ff ff       	callq  a080 <printf@plt>
   167a6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   167aa:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   167ae:	7e ac                	jle    1675c <main+0x1aa0>
   167b0:	8b 05 ea 6f 00 00    	mov    0x6fea(%rip),%eax        # 1d7a0 <g_3007>
   167b6:	89 c1                	mov    %eax,%ecx
   167b8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   167bb:	89 c2                	mov    %eax,%edx
   167bd:	48 8d 35 57 30 00 00 	lea    0x3057(%rip),%rsi        # 1981b <g_4129+0x139b>
   167c4:	48 89 cf             	mov    %rcx,%rdi
   167c7:	e8 27 4f ff ff       	callq  b6f3 <transparent_crc>
   167cc:	8b 05 d2 6f 00 00    	mov    0x6fd2(%rip),%eax        # 1d7a4 <g_3007+0x4>
   167d2:	48 98                	cltq   
   167d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   167d7:	48 8d 35 47 30 00 00 	lea    0x3047(%rip),%rsi        # 19825 <g_4129+0x13a5>
   167de:	48 89 c7             	mov    %rax,%rdi
   167e1:	e8 0d 4f ff ff       	callq  b6f3 <transparent_crc>
   167e6:	8b 05 bc 6f 00 00    	mov    0x6fbc(%rip),%eax        # 1d7a8 <g_3007+0x8>
   167ec:	48 98                	cltq   
   167ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   167f1:	48 8d 35 37 30 00 00 	lea    0x3037(%rip),%rsi        # 1982f <g_4129+0x13af>
   167f8:	48 89 c7             	mov    %rax,%rdi
   167fb:	e8 f3 4e ff ff       	callq  b6f3 <transparent_crc>
   16800:	0f b6 05 a9 6f 00 00 	movzbl 0x6fa9(%rip),%eax        # 1d7b0 <g_3149>
   16807:	0f b6 c0             	movzbl %al,%eax
   1680a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1680d:	48 8d 35 25 30 00 00 	lea    0x3025(%rip),%rsi        # 19839 <g_4129+0x13b9>
   16814:	48 89 c7             	mov    %rax,%rdi
   16817:	e8 d7 4e ff ff       	callq  b6f3 <transparent_crc>
   1681c:	0f b6 05 8d 6f 00 00 	movzbl 0x6f8d(%rip),%eax        # 1d7b0 <g_3149>
   16823:	48 0f be c0          	movsbq %al,%rax
   16827:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1682a:	48 8d 35 12 30 00 00 	lea    0x3012(%rip),%rsi        # 19843 <g_4129+0x13c3>
   16831:	48 89 c7             	mov    %rax,%rdi
   16834:	e8 ba 4e ff ff       	callq  b6f3 <transparent_crc>
   16839:	0f b6 05 70 6f 00 00 	movzbl 0x6f70(%rip),%eax        # 1d7b0 <g_3149>
   16840:	48 0f be c0          	movsbq %al,%rax
   16844:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16847:	48 8d 35 ff 2f 00 00 	lea    0x2fff(%rip),%rsi        # 1984d <g_4129+0x13cd>
   1684e:	48 89 c7             	mov    %rax,%rdi
   16851:	e8 9d 4e ff ff       	callq  b6f3 <transparent_crc>
   16856:	b8 2c 00 00 00       	mov    $0x2c,%eax
   1685b:	0f b6 c0             	movzbl %al,%eax
   1685e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16861:	48 8d 35 ef 2f 00 00 	lea    0x2fef(%rip),%rsi        # 19857 <g_4129+0x13d7>
