


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   15594:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15597:	48 8d 35 99 68 00 00 	lea    0x6899(%rip),%rsi        # 1be37 <g_1979+0x18d3>
   1559e:	48 89 c7             	mov    %rax,%rdi
   155a1:	e8 4d 61 ff ff       	callq  b6f3 <transparent_crc>
   155a6:	48 8b 05 d3 ac 00 00 	mov    0xacd3(%rip),%rax        # 20280 <g_223>
   155ad:	48 c1 e8 0f          	shr    $0xf,%rax
   155b1:	66 25 ff 03          	and    $0x3ff,%ax
   155b5:	0f b7 c0             	movzwl %ax,%eax
   155b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   155bb:	48 8d 35 7e 68 00 00 	lea    0x687e(%rip),%rsi        # 1be40 <g_1979+0x18dc>
   155c2:	48 89 c7             	mov    %rax,%rdi
   155c5:	e8 29 61 ff ff       	callq  b6f3 <transparent_crc>
   155ca:	48 8b 05 af ac 00 00 	mov    0xacaf(%rip),%rax        # 20280 <g_223>
   155d1:	48 c1 e0 09          	shl    $0x9,%rax
   155d5:	48 c1 f8 29          	sar    $0x29,%rax
   155d9:	48 98                	cltq   
   155db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   155de:	48 8d 35 64 68 00 00 	lea    0x6864(%rip),%rsi        # 1be49 <g_1979+0x18e5>
   155e5:	48 89 c7             	mov    %rax,%rdi
   155e8:	e8 06 61 ff ff       	callq  b6f3 <transparent_crc>
   155ed:	48 8b 05 94 ac 00 00 	mov    0xac94(%rip),%rax        # 20288 <g_223+0x8>
   155f4:	c1 e0 06             	shl    $0x6,%eax
   155f7:	66 c1 f8 06          	sar    $0x6,%ax
   155fb:	48 0f bf c0          	movswq %ax,%rax
   155ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15602:	48 8d 35 49 68 00 00 	lea    0x6849(%rip),%rsi        # 1be52 <g_1979+0x18ee>
   15609:	48 89 c7             	mov    %rax,%rdi
   1560c:	e8 e2 60 ff ff       	callq  b6f3 <transparent_crc>
   15611:	48 8b 05 70 ac 00 00 	mov    0xac70(%rip),%rax        # 20288 <g_223+0x8>
   15618:	48 c1 e8 0a          	shr    $0xa,%rax
   1561c:	66 25 ff 1f          	and    $0x1fff,%ax
   15620:	0f b7 c0             	movzwl %ax,%eax
   15623:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15626:	48 8d 35 2e 68 00 00 	lea    0x682e(%rip),%rsi        # 1be5b <g_1979+0x18f7>
   1562d:	48 89 c7             	mov    %rax,%rdi
   15630:	e8 be 60 ff ff       	callq  b6f3 <transparent_crc>
   15635:	8b 05 51 ac 00 00    	mov    0xac51(%rip),%eax        # 2028c <g_223+0xc>
   1563b:	89 c1                	mov    %eax,%ecx
   1563d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15640:	89 c2                	mov    %eax,%edx
   15642:	48 8d 35 1b 68 00 00 	lea    0x681b(%rip),%rsi        # 1be64 <g_1979+0x1900>
   15649:	48 89 cf             	mov    %rcx,%rdi
   1564c:	e8 a2 60 ff ff       	callq  b6f3 <transparent_crc>
   15651:	48 8b 05 38 ac 00 00 	mov    0xac38(%rip),%rax        # 20290 <g_223+0x10>
   15658:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1565d:	89 c1                	mov    %eax,%ecx
   1565f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15662:	89 c2                	mov    %eax,%edx
   15664:	48 8d 35 02 68 00 00 	lea    0x6802(%rip),%rsi        # 1be6d <g_1979+0x1909>
   1566b:	48 89 cf             	mov    %rcx,%rdi
   1566e:	e8 80 60 ff ff       	callq  b6f3 <transparent_crc>
   15673:	48 8b 05 16 ac 00 00 	mov    0xac16(%rip),%rax        # 20290 <g_223+0x10>
   1567a:	c1 f8 16             	sar    $0x16,%eax
   1567d:	48 0f bf c0          	movswq %ax,%rax
   15681:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15684:	48 8d 35 eb 67 00 00 	lea    0x67eb(%rip),%rsi        # 1be76 <g_1979+0x1912>
   1568b:	48 89 c7             	mov    %rax,%rdi
   1568e:	e8 60 60 ff ff       	callq  b6f3 <transparent_crc>
   15693:	48 8b 05 f6 ab 00 00 	mov    0xabf6(%rip),%rax        # 20290 <g_223+0x10>
   1569a:	48 c1 e0 1e          	shl    $0x1e,%rax
   1569e:	48 c1 f8 3e          	sar    $0x3e,%rax
   156a2:	48 0f be c0          	movsbq %al,%rax
   156a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   156a9:	48 8d 35 cf 67 00 00 	lea    0x67cf(%rip),%rsi        # 1be7f <g_1979+0x191b>
   156b0:	48 89 c7             	mov    %rax,%rdi
   156b3:	e8 3b 60 ff ff       	callq  b6f3 <transparent_crc>
   156b8:	48 8b 05 d9 ab 00 00 	mov    0xabd9(%rip),%rax        # 20298 <g_223+0x18>
   156bf:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   156c4:	89 c1                	mov    %eax,%ecx
   156c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   156c9:	89 c2                	mov    %eax,%edx
   156cb:	48 8d 35 b6 67 00 00 	lea    0x67b6(%rip),%rsi        # 1be88 <g_1979+0x1924>
   156d2:	48 89 cf             	mov    %rcx,%rdi
   156d5:	e8 19 60 ff ff       	callq  b6f3 <transparent_crc>
   156da:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   156e1:	e9 b1 03 00 00       	jmpq   15a97 <main+0x916>
   156e6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   156ed:	e9 97 03 00 00       	jmpq   15a89 <main+0x908>
   156f2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   156f5:	48 98                	cltq   
   156f7:	8b 55 f0             	mov    -0x10(%rbp),%edx
   156fa:	48 63 ca             	movslq %edx,%rcx
   156fd:	48 89 c2             	mov    %rax,%rdx
   15700:	48 c1 e2 03          	shl    $0x3,%rdx
   15704:	48 29 c2             	sub    %rax,%rdx
   15707:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1570e:	00 
   1570f:	48 89 c2             	mov    %rax,%rdx
   15712:	48 89 c8             	mov    %rcx,%rax
   15715:	48 c1 e0 03          	shl    $0x3,%rax
   15719:	48 29 c8             	sub    %rcx,%rax
   1571c:	48 c1 e0 03          	shl    $0x3,%rax
   15720:	48 01 c2             	add    %rax,%rdx
   15723:	48 8d 05 76 ab 00 00 	lea    0xab76(%rip),%rax        # 202a0 <g_235>
   1572a:	48 01 d0             	add    %rdx,%rax
   1572d:	8b 00                	mov    (%rax),%eax
   1572f:	66 25 ff 7f          	and    $0x7fff,%ax
   15733:	0f b7 c0             	movzwl %ax,%eax
   15736:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15739:	48 8d 35 51 67 00 00 	lea    0x6751(%rip),%rsi        # 1be91 <g_1979+0x192d>
   15740:	48 89 c7             	mov    %rax,%rdi
   15743:	e8 ab 5f ff ff       	callq  b6f3 <transparent_crc>
   15748:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1574b:	48 98                	cltq   
   1574d:	8b 55 f0             	mov    -0x10(%rbp),%edx
   15750:	48 63 ca             	movslq %edx,%rcx
   15753:	48 89 c2             	mov    %rax,%rdx
   15756:	48 c1 e2 03          	shl    $0x3,%rdx
   1575a:	48 29 c2             	sub    %rax,%rdx
   1575d:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   15764:	00 
   15765:	48 89 c2             	mov    %rax,%rdx
   15768:	48 89 c8             	mov    %rcx,%rax
   1576b:	48 c1 e0 03          	shl    $0x3,%rax
   1576f:	48 29 c8             	sub    %rcx,%rax
   15772:	48 c1 e0 03          	shl    $0x3,%rax
   15776:	48 01 c2             	add    %rax,%rdx
   15779:	48 8d 05 20 ab 00 00 	lea    0xab20(%rip),%rax        # 202a0 <g_235>
   15780:	48 01 d0             	add    %rdx,%rax
   15783:	8b 00                	mov    (%rax),%eax
   15785:	c1 e8 0f             	shr    $0xf,%eax
   15788:	66 25 ff 03          	and    $0x3ff,%ax
   1578c:	0f b7 c0             	movzwl %ax,%eax
   1578f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15792:	48 8d 35 07 67 00 00 	lea    0x6707(%rip),%rsi        # 1bea0 <g_1979+0x193c>
   15799:	48 89 c7             	mov    %rax,%rdi
   1579c:	e8 52 5f ff ff       	callq  b6f3 <transparent_crc>
   157a1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   157a4:	48 98                	cltq   
   157a6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   157a9:	48 63 ca             	movslq %edx,%rcx
   157ac:	48 89 c2             	mov    %rax,%rdx
   157af:	48 c1 e2 03          	shl    $0x3,%rdx
   157b3:	48 29 c2             	sub    %rax,%rdx
   157b6:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   157bd:	00 
   157be:	48 89 c2             	mov    %rax,%rdx
   157c1:	48 89 c8             	mov    %rcx,%rax
   157c4:	48 c1 e0 03          	shl    $0x3,%rax
   157c8:	48 29 c8             	sub    %rcx,%rax
   157cb:	48 c1 e0 03          	shl    $0x3,%rax
   157cf:	48 01 c2             	add    %rax,%rdx
   157d2:	48 8d 05 c7 aa 00 00 	lea    0xaac7(%rip),%rax        # 202a0 <g_235>
   157d9:	48 01 d0             	add    %rdx,%rax
   157dc:	8b 40 04             	mov    0x4(%rax),%eax
   157df:	c1 e0 09             	shl    $0x9,%eax
   157e2:	c1 f8 09             	sar    $0x9,%eax
   157e5:	48 98                	cltq   
   157e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   157ea:	48 8d 35 be 66 00 00 	lea    0x66be(%rip),%rsi        # 1beaf <g_1979+0x194b>
   157f1:	48 89 c7             	mov    %rax,%rdi
   157f4:	e8 fa 5e ff ff       	callq  b6f3 <transparent_crc>
   157f9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   157fc:	48 98                	cltq   
   157fe:	8b 55 f0             	mov    -0x10(%rbp),%edx
   15801:	48 63 ca             	movslq %edx,%rcx
   15804:	48 89 c2             	mov    %rax,%rdx
   15807:	48 c1 e2 03          	shl    $0x3,%rdx
   1580b:	48 29 c2             	sub    %rax,%rdx
   1580e:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   15815:	00 
   15816:	48 89 c2             	mov    %rax,%rdx
   15819:	48 89 c8             	mov    %rcx,%rax
   1581c:	48 c1 e0 03          	shl    $0x3,%rax
   15820:	48 29 c8             	sub    %rcx,%rax
   15823:	48 c1 e0 03          	shl    $0x3,%rax
   15827:	48 01 c2             	add    %rax,%rdx
   1582a:	48 8d 05 6f aa 00 00 	lea    0xaa6f(%rip),%rax        # 202a0 <g_235>
   15831:	48 01 d0             	add    %rdx,%rax
   15834:	8b 40 08             	mov    0x8(%rax),%eax
   15837:	c1 e0 06             	shl    $0x6,%eax
   1583a:	66 c1 f8 06          	sar    $0x6,%ax
   1583e:	48 0f bf c0          	movswq %ax,%rax
   15842:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15845:	48 8d 35 72 66 00 00 	lea    0x6672(%rip),%rsi        # 1bebe <g_1979+0x195a>
   1584c:	48 89 c7             	mov    %rax,%rdi
   1584f:	e8 9f 5e ff ff       	callq  b6f3 <transparent_crc>
   15854:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15857:	48 98                	cltq   
   15859:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1585c:	48 63 ca             	movslq %edx,%rcx
   1585f:	48 89 c2             	mov    %rax,%rdx
   15862:	48 c1 e2 03          	shl    $0x3,%rdx
   15866:	48 29 c2             	sub    %rax,%rdx
   15869:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   15870:	00 
   15871:	48 89 c2             	mov    %rax,%rdx
   15874:	48 89 c8             	mov    %rcx,%rax
   15877:	48 c1 e0 03          	shl    $0x3,%rax
   1587b:	48 29 c8             	sub    %rcx,%rax
   1587e:	48 c1 e0 03          	shl    $0x3,%rax
   15882:	48 01 c2             	add    %rax,%rdx
   15885:	48 8d 05 14 aa 00 00 	lea    0xaa14(%rip),%rax        # 202a0 <g_235>
   1588c:	48 01 d0             	add    %rdx,%rax
   1588f:	8b 40 08             	mov    0x8(%rax),%eax
   15892:	c1 e8 0a             	shr    $0xa,%eax
   15895:	66 25 ff 1f          	and    $0x1fff,%ax
   15899:	0f b7 c0             	movzwl %ax,%eax
   1589c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1589f:	48 8d 35 27 66 00 00 	lea    0x6627(%rip),%rsi        # 1becd <g_1979+0x1969>
   158a6:	48 89 c7             	mov    %rax,%rdi
   158a9:	e8 45 5e ff ff       	callq  b6f3 <transparent_crc>
   158ae:	8b 45 f4             	mov    -0xc(%rbp),%eax
   158b1:	48 98                	cltq   
   158b3:	8b 55 f0             	mov    -0x10(%rbp),%edx
   158b6:	48 63 ca             	movslq %edx,%rcx
   158b9:	48 89 c2             	mov    %rax,%rdx
   158bc:	48 c1 e2 03          	shl    $0x3,%rdx
   158c0:	48 29 c2             	sub    %rax,%rdx
   158c3:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   158ca:	00 
   158cb:	48 89 c2             	mov    %rax,%rdx
   158ce:	48 89 c8             	mov    %rcx,%rax
   158d1:	48 c1 e0 03          	shl    $0x3,%rax
   158d5:	48 29 c8             	sub    %rcx,%rax
   158d8:	48 c1 e0 03          	shl    $0x3,%rax
   158dc:	48 01 c2             	add    %rax,%rdx
   158df:	48 8d 05 c6 a9 00 00 	lea    0xa9c6(%rip),%rax        # 202ac <g_235+0xc>
   158e6:	48 01 d0             	add    %rdx,%rax
   158e9:	8b 00                	mov    (%rax),%eax
   158eb:	89 c1                	mov    %eax,%ecx
   158ed:	8b 45 fc             	mov    -0x4(%rbp),%eax
   158f0:	89 c2                	mov    %eax,%edx
   158f2:	48 8d 35 e3 65 00 00 	lea    0x65e3(%rip),%rsi        # 1bedc <g_1979+0x1978>
   158f9:	48 89 cf             	mov    %rcx,%rdi
   158fc:	e8 f2 5d ff ff       	callq  b6f3 <transparent_crc>
   15901:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15904:	48 98                	cltq   
   15906:	8b 55 f0             	mov    -0x10(%rbp),%edx
   15909:	48 63 ca             	movslq %edx,%rcx
   1590c:	48 89 c2             	mov    %rax,%rdx
   1590f:	48 c1 e2 03          	shl    $0x3,%rdx
   15913:	48 29 c2             	sub    %rax,%rdx
   15916:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1591d:	00 
   1591e:	48 89 c2             	mov    %rax,%rdx
   15921:	48 89 c8             	mov    %rcx,%rax
   15924:	48 c1 e0 03          	shl    $0x3,%rax
   15928:	48 29 c8             	sub    %rcx,%rax
   1592b:	48 c1 e0 03          	shl    $0x3,%rax
   1592f:	48 01 c2             	add    %rax,%rdx
   15932:	48 8d 05 77 a9 00 00 	lea    0xa977(%rip),%rax        # 202b0 <g_235+0x10>
   15939:	48 01 d0             	add    %rdx,%rax
   1593c:	8b 00                	mov    (%rax),%eax
   1593e:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   15943:	89 c1                	mov    %eax,%ecx
   15945:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15948:	89 c2                	mov    %eax,%edx
   1594a:	48 8d 35 9a 65 00 00 	lea    0x659a(%rip),%rsi        # 1beeb <g_1979+0x1987>
   15951:	48 89 cf             	mov    %rcx,%rdi
   15954:	e8 9a 5d ff ff       	callq  b6f3 <transparent_crc>
   15959:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1595c:	48 98                	cltq   
   1595e:	8b 55 f0             	mov    -0x10(%rbp),%edx
   15961:	48 63 ca             	movslq %edx,%rcx
   15964:	48 89 c2             	mov    %rax,%rdx
   15967:	48 c1 e2 03          	shl    $0x3,%rdx
   1596b:	48 29 c2             	sub    %rax,%rdx
   1596e:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   15975:	00 
   15976:	48 89 c2             	mov    %rax,%rdx
   15979:	48 89 c8             	mov    %rcx,%rax
   1597c:	48 c1 e0 03          	shl    $0x3,%rax
   15980:	48 29 c8             	sub    %rcx,%rax
   15983:	48 c1 e0 03          	shl    $0x3,%rax
   15987:	48 01 c2             	add    %rax,%rdx
   1598a:	48 8d 05 1f a9 00 00 	lea    0xa91f(%rip),%rax        # 202b0 <g_235+0x10>
   15991:	48 01 d0             	add    %rdx,%rax
   15994:	0f b7 40 02          	movzwl 0x2(%rax),%eax
   15998:	66 c1 f8 06          	sar    $0x6,%ax
   1599c:	48 0f bf c0          	movswq %ax,%rax
   159a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   159a3:	48 8d 35 50 65 00 00 	lea    0x6550(%rip),%rsi        # 1befa <g_1979+0x1996>
   159aa:	48 89 c7             	mov    %rax,%rdi
   159ad:	e8 41 5d ff ff       	callq  b6f3 <transparent_crc>
   159b2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   159b5:	48 98                	cltq   
   159b7:	8b 55 f0             	mov    -0x10(%rbp),%edx
   159ba:	48 63 ca             	movslq %edx,%rcx
   159bd:	48 89 c2             	mov    %rax,%rdx
   159c0:	48 c1 e2 03          	shl    $0x3,%rdx
   159c4:	48 29 c2             	sub    %rax,%rdx
   159c7:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   159ce:	00 
   159cf:	48 89 c2             	mov    %rax,%rdx
   159d2:	48 89 c8             	mov    %rcx,%rax
   159d5:	48 c1 e0 03          	shl    $0x3,%rax
   159d9:	48 29 c8             	sub    %rcx,%rax
   159dc:	48 c1 e0 03          	shl    $0x3,%rax
   159e0:	48 01 c2             	add    %rax,%rdx
   159e3:	48 8d 05 c6 a8 00 00 	lea    0xa8c6(%rip),%rax        # 202b0 <g_235+0x10>
   159ea:	48 01 d0             	add    %rdx,%rax
   159ed:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   159f1:	c1 e0 06             	shl    $0x6,%eax
   159f4:	c0 f8 06             	sar    $0x6,%al
   159f7:	48 0f be c0          	movsbq %al,%rax
   159fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   159fe:	48 8d 35 04 65 00 00 	lea    0x6504(%rip),%rsi        # 1bf09 <g_1979+0x19a5>
   15a05:	48 89 c7             	mov    %rax,%rdi
   15a08:	e8 e6 5c ff ff       	callq  b6f3 <transparent_crc>
   15a0d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15a10:	48 98                	cltq   
   15a12:	8b 55 f0             	mov    -0x10(%rbp),%edx
   15a15:	48 63 ca             	movslq %edx,%rcx
   15a18:	48 89 c2             	mov    %rax,%rdx
   15a1b:	48 c1 e2 03          	shl    $0x3,%rdx
   15a1f:	48 29 c2             	sub    %rax,%rdx
   15a22:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   15a29:	00 
   15a2a:	48 89 c2             	mov    %rax,%rdx
   15a2d:	48 89 c8             	mov    %rcx,%rax
   15a30:	48 c1 e0 03          	shl    $0x3,%rax
   15a34:	48 29 c8             	sub    %rcx,%rax
   15a37:	48 c1 e0 03          	shl    $0x3,%rax
   15a3b:	48 01 c2             	add    %rax,%rdx
   15a3e:	48 8d 05 6b a8 00 00 	lea    0xa86b(%rip),%rax        # 202b0 <g_235+0x10>
   15a45:	48 01 d0             	add    %rdx,%rax
   15a48:	8b 40 08             	mov    0x8(%rax),%eax
   15a4b:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   15a50:	89 c1                	mov    %eax,%ecx
   15a52:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15a55:	89 c2                	mov    %eax,%edx
   15a57:	48 8d 35 ba 64 00 00 	lea    0x64ba(%rip),%rsi        # 1bf18 <g_1979+0x19b4>
   15a5e:	48 89 cf             	mov    %rcx,%rdi
   15a61:	e8 8d 5c ff ff       	callq  b6f3 <transparent_crc>
   15a66:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15a6a:	74 19                	je     15a85 <main+0x904>
   15a6c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15a6f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15a72:	89 c6                	mov    %eax,%esi
   15a74:	48 8d 3d ac 64 00 00 	lea    0x64ac(%rip),%rdi        # 1bf27 <g_1979+0x19c3>
   15a7b:	b8 00 00 00 00       	mov    $0x0,%eax
   15a80:	e8 fb 45 ff ff       	callq  a080 <printf@plt>
   15a85:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   15a89:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   15a8d:	0f 8e 5f fc ff ff    	jle    156f2 <main+0x571>
   15a93:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15a97:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   15a9b:	0f 8e 45 fc ff ff    	jle    156e6 <main+0x565>
   15aa1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15aa8:	eb 4f                	jmp    15af9 <main+0x978>
   15aaa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15aad:	48 98                	cltq   
   15aaf:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15ab6:	00 
   15ab7:	48 8d 05 72 a9 00 00 	lea    0xa972(%rip),%rax        # 20430 <g_251>
   15abe:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   15ac2:	48 89 c1             	mov    %rax,%rcx
   15ac5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15ac8:	89 c2                	mov    %eax,%edx
   15aca:	48 8d 35 68 64 00 00 	lea    0x6468(%rip),%rsi        # 1bf39 <g_1979+0x19d5>
   15ad1:	48 89 cf             	mov    %rcx,%rdi
   15ad4:	e8 1a 5c ff ff       	callq  b6f3 <transparent_crc>
   15ad9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15add:	74 16                	je     15af5 <main+0x974>
   15adf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15ae2:	89 c6                	mov    %eax,%esi
   15ae4:	48 8d 3d a1 62 00 00 	lea    0x62a1(%rip),%rdi        # 1bd8c <g_1979+0x1828>
   15aeb:	b8 00 00 00 00       	mov    $0x0,%eax
   15af0:	e8 8b 45 ff ff       	callq  a080 <printf@plt>
   15af5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15af9:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   15afd:	7e ab                	jle    15aaa <main+0x929>
   15aff:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15b06:	e9 eb 02 00 00       	jmpq   15df6 <main+0xc75>
   15b0b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   15b12:	e9 d1 02 00 00       	jmpq   15de8 <main+0xc67>
   15b17:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   15b1e:	e9 b7 02 00 00       	jmpq   15dda <main+0xc59>
   15b23:	8b 45 f8             	mov    -0x8(%rbp),%eax
   15b26:	48 63 d0             	movslq %eax,%rdx
   15b29:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15b2c:	48 63 f0             	movslq %eax,%rsi
   15b2f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15b32:	48 63 c8             	movslq %eax,%rcx
   15b35:	48 89 d0             	mov    %rdx,%rax
   15b38:	48 c1 e0 03          	shl    $0x3,%rax
   15b3c:	48 01 d0             	add    %rdx,%rax
   15b3f:	48 01 c0             	add    %rax,%rax
   15b42:	48 69 d6 b4 00 00 00 	imul   $0xb4,%rsi,%rdx
   15b49:	48 01 c2             	add    %rax,%rdx
   15b4c:	48 69 c1 a0 05 00 00 	imul   $0x5a0,%rcx,%rax
   15b53:	48 01 c2             	add    %rax,%rdx
   15b56:	48 8d 05 03 a9 00 00 	lea    0xa903(%rip),%rax        # 20460 <g_252>
   15b5d:	48 01 d0             	add    %rdx,%rax
   15b60:	0f b7 10             	movzwl (%rax),%edx
   15b63:	0f b7 40 02          	movzwl 0x2(%rax),%eax
   15b67:	25 ff 7f 00 00       	and    $0x7fff,%eax
   15b6c:	48 c1 e0 10          	shl    $0x10,%rax
   15b70:	48 09 d0             	or     %rdx,%rax
