


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   175d3:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   175da:	00 00 
   175dc:	74 05                	je     175e3 <func_44+0x527>
   175de:	e8 8d 3a ff ff       	callq  b070 <__stack_chk_fail@plt>
   175e3:	48 81 c4 c8 00 00 00 	add    $0xc8,%rsp
   175ea:	5b                   	pop    %rbx
   175eb:	41 5c                	pop    %r12
   175ed:	41 5d                	pop    %r13
   175ef:	41 5e                	pop    %r14
   175f1:	41 5f                	pop    %r15
   175f3:	5d                   	pop    %rbp
   175f4:	c3                   	retq   

00000000000175f5 <func_46>:
   175f5:	f3 0f 1e fa          	endbr64 
   175f9:	55                   	push   %rbp
   175fa:	48 89 e5             	mov    %rsp,%rbp
   175fd:	89 f8                	mov    %edi,%eax
   175ff:	89 75 e8             	mov    %esi,-0x18(%rbp)
   17602:	89 d6                	mov    %edx,%esi
   17604:	89 ca                	mov    %ecx,%edx
   17606:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   1760a:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
   1760e:	89 f0                	mov    %esi,%eax
   17610:	88 45 e4             	mov    %al,-0x1c(%rbp)
   17613:	89 d0                	mov    %edx,%eax
   17615:	88 45 e0             	mov    %al,-0x20(%rbp)
   17618:	48 8d 05 15 5a 00 00 	lea    0x5a15(%rip),%rax        # 1d034 <g_38>
   1761f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   17623:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   17627:	5d                   	pop    %rbp
   17628:	c3                   	retq   

0000000000017629 <main>:
   17629:	f3 0f 1e fa          	endbr64 
   1762d:	55                   	push   %rbp
   1762e:	48 89 e5             	mov    %rsp,%rbp
   17631:	48 83 ec 20          	sub    $0x20,%rsp
   17635:	89 7d ec             	mov    %edi,-0x14(%rbp)
   17638:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1763c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   17643:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   17647:	75 25                	jne    1766e <main+0x45>
   17649:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1764d:	48 83 c0 08          	add    $0x8,%rax
   17651:	48 8b 00             	mov    (%rax),%rax
   17654:	48 8d 35 6d 29 00 00 	lea    0x296d(%rip),%rsi        # 19fc8 <g_1850+0xf20>
   1765b:	48 89 c7             	mov    %rax,%rdi
   1765e:	e8 2d 3a ff ff       	callq  b090 <strcmp@plt>
   17663:	85 c0                	test   %eax,%eax
   17665:	75 07                	jne    1766e <main+0x45>
   17667:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   1766e:	e8 16 3b ff ff       	callq  b189 <platform_main_begin>
   17673:	e8 20 4f ff ff       	callq  c598 <crc32_gentab>
   17678:	e8 38 51 ff ff       	callq  c7b5 <func_1>
   1767d:	8b 05 a1 59 00 00    	mov    0x59a1(%rip),%eax        # 1d024 <g_9>
   17683:	48 98                	cltq   
   17685:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17688:	48 8d 35 3b 29 00 00 	lea    0x293b(%rip),%rsi        # 19fca <g_1850+0xf22>
   1768f:	48 89 c7             	mov    %rax,%rdi
   17692:	e8 5c 50 ff ff       	callq  c6f3 <transparent_crc>
   17697:	0f b6 05 8a 59 00 00 	movzbl 0x598a(%rip),%eax        # 1d028 <g_32>
   1769e:	48 0f be c0          	movsbq %al,%rax
   176a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176a5:	48 8d 35 22 29 00 00 	lea    0x2922(%rip),%rsi        # 19fce <g_1850+0xf26>
   176ac:	48 89 c7             	mov    %rax,%rdi
   176af:	e8 3f 50 ff ff       	callq  c6f3 <transparent_crc>
   176b4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   176bb:	eb 4b                	jmp    17708 <main+0xdf>
   176bd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   176c0:	48 98                	cltq   
   176c2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   176c9:	00 
   176ca:	48 8d 05 5b 59 00 00 	lea    0x595b(%rip),%rax        # 1d02c <g_35>
   176d1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   176d4:	48 98                	cltq   
   176d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176d9:	48 8d 35 f3 28 00 00 	lea    0x28f3(%rip),%rsi        # 19fd3 <g_1850+0xf2b>
   176e0:	48 89 c7             	mov    %rax,%rdi
   176e3:	e8 0b 50 ff ff       	callq  c6f3 <transparent_crc>
   176e8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   176ec:	74 16                	je     17704 <main+0xdb>
   176ee:	8b 45 f4             	mov    -0xc(%rbp),%eax
   176f1:	89 c6                	mov    %eax,%esi
   176f3:	48 8d 3d e1 28 00 00 	lea    0x28e1(%rip),%rdi        # 19fdb <g_1850+0xf33>
   176fa:	b8 00 00 00 00       	mov    $0x0,%eax
   176ff:	e8 7c 39 ff ff       	callq  b080 <printf@plt>
   17704:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   17708:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1770c:	7e af                	jle    176bd <main+0x94>
   1770e:	8b 05 1c 59 00 00    	mov    0x591c(%rip),%eax        # 1d030 <g_36>
   17714:	89 c1                	mov    %eax,%ecx
   17716:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17719:	89 c2                	mov    %eax,%edx
   1771b:	48 8d 35 c7 28 00 00 	lea    0x28c7(%rip),%rsi        # 19fe9 <g_1850+0xf41>
   17722:	48 89 cf             	mov    %rcx,%rdi
   17725:	e8 c9 4f ff ff       	callq  c6f3 <transparent_crc>
   1772a:	8b 05 04 59 00 00    	mov    0x5904(%rip),%eax        # 1d034 <g_38>
   17730:	89 c1                	mov    %eax,%ecx
   17732:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17735:	89 c2                	mov    %eax,%edx
   17737:	48 8d 35 b0 28 00 00 	lea    0x28b0(%rip),%rsi        # 19fee <g_1850+0xf46>
   1773e:	48 89 cf             	mov    %rcx,%rdi
   17741:	e8 ad 4f ff ff       	callq  c6f3 <transparent_crc>
   17746:	8b 05 ec 58 00 00    	mov    0x58ec(%rip),%eax        # 1d038 <g_53>
   1774c:	89 c1                	mov    %eax,%ecx
   1774e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17751:	89 c2                	mov    %eax,%edx
   17753:	48 8d 35 99 28 00 00 	lea    0x2899(%rip),%rsi        # 19ff3 <g_1850+0xf4b>
   1775a:	48 89 cf             	mov    %rcx,%rdi
   1775d:	e8 91 4f ff ff       	callq  c6f3 <transparent_crc>
   17762:	0f b6 05 cf 58 00 00 	movzbl 0x58cf(%rip),%eax        # 1d038 <g_53>
   17769:	0f b6 c0             	movzbl %al,%eax
   1776c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1776f:	48 8d 35 85 28 00 00 	lea    0x2885(%rip),%rsi        # 19ffb <g_1850+0xf53>
   17776:	48 89 c7             	mov    %rax,%rdi
   17779:	e8 75 4f ff ff       	callq  c6f3 <transparent_crc>
   1777e:	0f b7 05 b3 58 00 00 	movzwl 0x58b3(%rip),%eax        # 1d038 <g_53>
   17785:	0f b7 c0             	movzwl %ax,%eax
   17788:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1778b:	48 8d 35 71 28 00 00 	lea    0x2871(%rip),%rsi        # 1a003 <g_1850+0xf5b>
   17792:	48 89 c7             	mov    %rax,%rdi
   17795:	e8 59 4f ff ff       	callq  c6f3 <transparent_crc>
   1779a:	0f b7 05 97 58 00 00 	movzwl 0x5897(%rip),%eax        # 1d038 <g_53>
   177a1:	48 0f bf c0          	movswq %ax,%rax
   177a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177a8:	48 8d 35 5c 28 00 00 	lea    0x285c(%rip),%rsi        # 1a00b <g_1850+0xf63>
   177af:	48 89 c7             	mov    %rax,%rdi
   177b2:	e8 3c 4f ff ff       	callq  c6f3 <transparent_crc>
   177b7:	48 8b 05 82 58 00 00 	mov    0x5882(%rip),%rax        # 1d040 <g_80>
   177be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177c1:	48 8d 35 4b 28 00 00 	lea    0x284b(%rip),%rsi        # 1a013 <g_1850+0xf6b>
   177c8:	48 89 c7             	mov    %rax,%rdi
   177cb:	e8 23 4f ff ff       	callq  c6f3 <transparent_crc>
   177d0:	8b 05 72 58 00 00    	mov    0x5872(%rip),%eax        # 1d048 <g_82>
   177d6:	89 c1                	mov    %eax,%ecx
   177d8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   177db:	89 c2                	mov    %eax,%edx
   177dd:	48 8d 35 34 28 00 00 	lea    0x2834(%rip),%rsi        # 1a018 <g_1850+0xf70>
   177e4:	48 89 cf             	mov    %rcx,%rdi
   177e7:	e8 07 4f ff ff       	callq  c6f3 <transparent_crc>
   177ec:	0f b6 05 55 58 00 00 	movzbl 0x5855(%rip),%eax        # 1d048 <g_82>
   177f3:	0f b6 c0             	movzbl %al,%eax
   177f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177f9:	48 8d 35 20 28 00 00 	lea    0x2820(%rip),%rsi        # 1a020 <g_1850+0xf78>
   17800:	48 89 c7             	mov    %rax,%rdi
   17803:	e8 eb 4e ff ff       	callq  c6f3 <transparent_crc>
   17808:	0f b7 05 39 58 00 00 	movzwl 0x5839(%rip),%eax        # 1d048 <g_82>
   1780f:	0f b7 c0             	movzwl %ax,%eax
   17812:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17815:	48 8d 35 0c 28 00 00 	lea    0x280c(%rip),%rsi        # 1a028 <g_1850+0xf80>
   1781c:	48 89 c7             	mov    %rax,%rdi
   1781f:	e8 cf 4e ff ff       	callq  c6f3 <transparent_crc>
   17824:	0f b7 05 1d 58 00 00 	movzwl 0x581d(%rip),%eax        # 1d048 <g_82>
   1782b:	48 0f bf c0          	movswq %ax,%rax
   1782f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17832:	48 8d 35 f7 27 00 00 	lea    0x27f7(%rip),%rsi        # 1a030 <g_1850+0xf88>
   17839:	48 89 c7             	mov    %rax,%rdi
   1783c:	e8 b2 4e ff ff       	callq  c6f3 <transparent_crc>
   17841:	0f b6 05 08 58 00 00 	movzbl 0x5808(%rip),%eax        # 1d050 <g_92>
   17848:	48 0f be c0          	movsbq %al,%rax
   1784c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1784f:	48 8d 35 e2 27 00 00 	lea    0x27e2(%rip),%rsi        # 1a038 <g_1850+0xf90>
   17856:	48 89 c7             	mov    %rax,%rdi
   17859:	e8 95 4e ff ff       	callq  c6f3 <transparent_crc>
   1785e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   17865:	eb 6a                	jmp    178d1 <main+0x2a8>
   17867:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1786e:	eb 57                	jmp    178c7 <main+0x29e>
   17870:	8b 45 f8             	mov    -0x8(%rbp),%eax
   17873:	48 98                	cltq   
   17875:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17878:	48 63 d2             	movslq %edx,%rdx
   1787b:	48 c1 e2 03          	shl    $0x3,%rdx
   1787f:	48 01 c2             	add    %rax,%rdx
   17882:	48 8d 05 d7 57 00 00 	lea    0x57d7(%rip),%rax        # 1d060 <g_95>
   17889:	48 01 d0             	add    %rdx,%rax
   1788c:	0f b6 00             	movzbl (%rax),%eax
   1788f:	0f b6 c0             	movzbl %al,%eax
   17892:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17895:	48 8d 35 a1 27 00 00 	lea    0x27a1(%rip),%rsi        # 1a03d <g_1850+0xf95>
   1789c:	48 89 c7             	mov    %rax,%rdi
   1789f:	e8 4f 4e ff ff       	callq  c6f3 <transparent_crc>
   178a4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   178a8:	74 19                	je     178c3 <main+0x29a>
   178aa:	8b 55 f8             	mov    -0x8(%rbp),%edx
   178ad:	8b 45 f4             	mov    -0xc(%rbp),%eax
   178b0:	89 c6                	mov    %eax,%esi
   178b2:	48 8d 3d 8f 27 00 00 	lea    0x278f(%rip),%rdi        # 1a048 <g_1850+0xfa0>
   178b9:	b8 00 00 00 00       	mov    $0x0,%eax
   178be:	e8 bd 37 ff ff       	callq  b080 <printf@plt>
   178c3:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   178c7:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   178cb:	7e a3                	jle    17870 <main+0x247>
   178cd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   178d1:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   178d5:	7e 90                	jle    17867 <main+0x23e>
   178d7:	8b 05 ab 57 00 00    	mov    0x57ab(%rip),%eax        # 1d088 <g_106>
   178dd:	48 98                	cltq   
   178df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178e2:	48 8d 35 71 27 00 00 	lea    0x2771(%rip),%rsi        # 1a05a <g_1850+0xfb2>
   178e9:	48 89 c7             	mov    %rax,%rdi
   178ec:	e8 02 4e ff ff       	callq  c6f3 <transparent_crc>
   178f1:	48 8b 05 98 57 00 00 	mov    0x5798(%rip),%rax        # 1d090 <g_112>
   178f8:	48 89 c1             	mov    %rax,%rcx
   178fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   178fe:	89 c2                	mov    %eax,%edx
   17900:	48 8d 35 59 27 00 00 	lea    0x2759(%rip),%rsi        # 1a060 <g_1850+0xfb8>
   17907:	48 89 cf             	mov    %rcx,%rdi
   1790a:	e8 e4 4d ff ff       	callq  c6f3 <transparent_crc>
   1790f:	0f b6 05 82 57 00 00 	movzbl 0x5782(%rip),%eax        # 1d098 <g_114>
   17916:	48 0f be c0          	movsbq %al,%rax
   1791a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1791d:	48 8d 35 42 27 00 00 	lea    0x2742(%rip),%rsi        # 1a066 <g_1850+0xfbe>
   17924:	48 89 c7             	mov    %rax,%rdi
   17927:	e8 c7 4d ff ff       	callq  c6f3 <transparent_crc>
   1792c:	8b 05 6e 57 00 00    	mov    0x576e(%rip),%eax        # 1d0a0 <g_117>
   17932:	89 c1                	mov    %eax,%ecx
   17934:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17937:	89 c2                	mov    %eax,%edx
   17939:	48 8d 35 2c 27 00 00 	lea    0x272c(%rip),%rsi        # 1a06c <g_1850+0xfc4>
   17940:	48 89 cf             	mov    %rcx,%rdi
   17943:	e8 ab 4d ff ff       	callq  c6f3 <transparent_crc>
   17948:	0f b6 05 51 57 00 00 	movzbl 0x5751(%rip),%eax        # 1d0a0 <g_117>
   1794f:	0f b6 c0             	movzbl %al,%eax
   17952:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17955:	48 8d 35 19 27 00 00 	lea    0x2719(%rip),%rsi        # 1a075 <g_1850+0xfcd>
   1795c:	48 89 c7             	mov    %rax,%rdi
   1795f:	e8 8f 4d ff ff       	callq  c6f3 <transparent_crc>
   17964:	0f b7 05 35 57 00 00 	movzwl 0x5735(%rip),%eax        # 1d0a0 <g_117>
   1796b:	0f b7 c0             	movzwl %ax,%eax
   1796e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17971:	48 8d 35 06 27 00 00 	lea    0x2706(%rip),%rsi        # 1a07e <g_1850+0xfd6>
   17978:	48 89 c7             	mov    %rax,%rdi
   1797b:	e8 73 4d ff ff       	callq  c6f3 <transparent_crc>
   17980:	0f b7 05 19 57 00 00 	movzwl 0x5719(%rip),%eax        # 1d0a0 <g_117>
   17987:	48 0f bf c0          	movswq %ax,%rax
   1798b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1798e:	48 8d 35 f2 26 00 00 	lea    0x26f2(%rip),%rsi        # 1a087 <g_1850+0xfdf>
   17995:	48 89 c7             	mov    %rax,%rdi
   17998:	e8 56 4d ff ff       	callq  c6f3 <transparent_crc>
   1799d:	8b 05 05 57 00 00    	mov    0x5705(%rip),%eax        # 1d0a8 <g_157>
   179a3:	48 98                	cltq   
   179a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   179a8:	48 8d 35 e1 26 00 00 	lea    0x26e1(%rip),%rsi        # 1a090 <g_1850+0xfe8>
   179af:	48 89 c7             	mov    %rax,%rdi
   179b2:	e8 3c 4d ff ff       	callq  c6f3 <transparent_crc>
   179b7:	8b 05 f3 56 00 00    	mov    0x56f3(%rip),%eax        # 1d0b0 <g_180>
   179bd:	89 c1                	mov    %eax,%ecx
   179bf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   179c2:	89 c2                	mov    %eax,%edx
   179c4:	48 8d 35 cb 26 00 00 	lea    0x26cb(%rip),%rsi        # 1a096 <g_1850+0xfee>
   179cb:	48 89 cf             	mov    %rcx,%rdi
   179ce:	e8 20 4d ff ff       	callq  c6f3 <transparent_crc>
   179d3:	0f b6 05 d6 56 00 00 	movzbl 0x56d6(%rip),%eax        # 1d0b0 <g_180>
   179da:	0f b6 c0             	movzbl %al,%eax
   179dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   179e0:	48 8d 35 b8 26 00 00 	lea    0x26b8(%rip),%rsi        # 1a09f <g_1850+0xff7>
   179e7:	48 89 c7             	mov    %rax,%rdi
   179ea:	e8 04 4d ff ff       	callq  c6f3 <transparent_crc>
   179ef:	0f b7 05 ba 56 00 00 	movzwl 0x56ba(%rip),%eax        # 1d0b0 <g_180>
   179f6:	0f b7 c0             	movzwl %ax,%eax
   179f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   179fc:	48 8d 35 a5 26 00 00 	lea    0x26a5(%rip),%rsi        # 1a0a8 <g_1850+0x1000>
   17a03:	48 89 c7             	mov    %rax,%rdi
   17a06:	e8 e8 4c ff ff       	callq  c6f3 <transparent_crc>
   17a0b:	0f b7 05 9e 56 00 00 	movzwl 0x569e(%rip),%eax        # 1d0b0 <g_180>
   17a12:	48 0f bf c0          	movswq %ax,%rax
   17a16:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a19:	48 8d 35 91 26 00 00 	lea    0x2691(%rip),%rsi        # 1a0b1 <g_1850+0x1009>
   17a20:	48 89 c7             	mov    %rax,%rdi
   17a23:	e8 cb 4c ff ff       	callq  c6f3 <transparent_crc>
   17a28:	48 8b 05 89 56 00 00 	mov    0x5689(%rip),%rax        # 1d0b8 <g_199>
   17a2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a32:	48 8d 35 81 26 00 00 	lea    0x2681(%rip),%rsi        # 1a0ba <g_1850+0x1012>
   17a39:	48 89 c7             	mov    %rax,%rdi
   17a3c:	e8 b2 4c ff ff       	callq  c6f3 <transparent_crc>
   17a41:	0f b7 05 78 56 00 00 	movzwl 0x5678(%rip),%eax        # 1d0c0 <g_203>
   17a48:	48 0f bf c0          	movswq %ax,%rax
   17a4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a4f:	48 8d 35 6a 26 00 00 	lea    0x266a(%rip),%rsi        # 1a0c0 <g_1850+0x1018>
   17a56:	48 89 c7             	mov    %rax,%rdi
   17a59:	e8 95 4c ff ff       	callq  c6f3 <transparent_crc>
   17a5e:	0f b7 05 63 56 00 00 	movzwl 0x5663(%rip),%eax        # 1d0c8 <g_204>
   17a65:	c1 e0 02             	shl    $0x2,%eax
   17a68:	66 c1 f8 02          	sar    $0x2,%ax
   17a6c:	48 0f bf c0          	movswq %ax,%rax
   17a70:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a73:	48 8d 35 4c 26 00 00 	lea    0x264c(%rip),%rsi        # 1a0c6 <g_1850+0x101e>
   17a7a:	48 89 c7             	mov    %rax,%rdi
   17a7d:	e8 71 4c ff ff       	callq  c6f3 <transparent_crc>
   17a82:	0f b7 05 41 56 00 00 	movzwl 0x5641(%rip),%eax        # 1d0ca <g_204+0x2>
   17a89:	0f b7 c0             	movzwl %ax,%eax
   17a8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a8f:	48 8d 35 39 26 00 00 	lea    0x2639(%rip),%rsi        # 1a0cf <g_1850+0x1027>
   17a96:	48 89 c7             	mov    %rax,%rdi
   17a99:	e8 55 4c ff ff       	callq  c6f3 <transparent_crc>
   17a9e:	0f b6 05 27 56 00 00 	movzbl 0x5627(%rip),%eax        # 1d0cc <g_204+0x4>
   17aa5:	c1 e0 05             	shl    $0x5,%eax
   17aa8:	c0 f8 05             	sar    $0x5,%al
   17aab:	48 0f be c0          	movsbq %al,%rax
   17aaf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17ab2:	48 8d 35 1f 26 00 00 	lea    0x261f(%rip),%rsi        # 1a0d8 <g_1850+0x1030>
   17ab9:	48 89 c7             	mov    %rax,%rdi
   17abc:	e8 32 4c ff ff       	callq  c6f3 <transparent_crc>
   17ac1:	8b 05 05 56 00 00    	mov    0x5605(%rip),%eax        # 1d0cc <g_204+0x4>
   17ac7:	c1 e8 03             	shr    $0x3,%eax
   17aca:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   17acf:	89 c1                	mov    %eax,%ecx
   17ad1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17ad4:	89 c2                	mov    %eax,%edx
   17ad6:	48 8d 35 04 26 00 00 	lea    0x2604(%rip),%rsi        # 1a0e1 <g_1850+0x1039>
   17add:	48 89 cf             	mov    %rcx,%rdi
   17ae0:	e8 0e 4c ff ff       	callq  c6f3 <transparent_crc>
   17ae5:	8b 05 e5 55 00 00    	mov    0x55e5(%rip),%eax        # 1d0d0 <g_204+0x8>
   17aeb:	48 98                	cltq   
   17aed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17af0:	48 8d 35 f3 25 00 00 	lea    0x25f3(%rip),%rsi        # 1a0ea <g_1850+0x1042>
   17af7:	48 89 c7             	mov    %rax,%rdi
   17afa:	e8 f4 4b ff ff       	callq  c6f3 <transparent_crc>
   17aff:	0f b7 05 ce 55 00 00 	movzwl 0x55ce(%rip),%eax        # 1d0d4 <g_204+0xc>
   17b06:	66 25 ff 07          	and    $0x7ff,%ax
   17b0a:	0f b7 c0             	movzwl %ax,%eax
   17b0d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17b10:	48 8d 35 dc 25 00 00 	lea    0x25dc(%rip),%rsi        # 1a0f3 <g_1850+0x104b>
   17b17:	48 89 c7             	mov    %rax,%rdi
   17b1a:	e8 d4 4b ff ff       	callq  c6f3 <transparent_crc>
   17b1f:	0f b6 05 af 55 00 00 	movzbl 0x55af(%rip),%eax        # 1d0d5 <g_204+0xd>
   17b26:	01 c0                	add    %eax,%eax
   17b28:	c0 f8 04             	sar    $0x4,%al
   17b2b:	48 0f be c0          	movsbq %al,%rax
   17b2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17b32:	48 8d 35 c3 25 00 00 	lea    0x25c3(%rip),%rsi        # 1a0fc <g_1850+0x1054>
   17b39:	48 89 c7             	mov    %rax,%rdi
   17b3c:	e8 b2 4b ff ff       	callq  c6f3 <transparent_crc>
   17b41:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   17b48:	eb 4d                	jmp    17b97 <main+0x56e>
   17b4a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17b4d:	48 98                	cltq   
   17b4f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   17b56:	00 
   17b57:	48 8d 05 7a 55 00 00 	lea    0x557a(%rip),%rax        # 1d0d8 <g_220>
   17b5e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17b61:	89 c1                	mov    %eax,%ecx
   17b63:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17b66:	89 c2                	mov    %eax,%edx
   17b68:	48 8d 35 96 25 00 00 	lea    0x2596(%rip),%rsi        # 1a105 <g_1850+0x105d>
   17b6f:	48 89 cf             	mov    %rcx,%rdi
   17b72:	e8 7c 4b ff ff       	callq  c6f3 <transparent_crc>
   17b77:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17b7b:	74 16                	je     17b93 <main+0x56a>
   17b7d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17b80:	89 c6                	mov    %eax,%esi
   17b82:	48 8d 3d 52 24 00 00 	lea    0x2452(%rip),%rdi        # 19fdb <g_1850+0xf33>
   17b89:	b8 00 00 00 00       	mov    $0x0,%eax
   17b8e:	e8 ed 34 ff ff       	callq  b080 <printf@plt>
   17b93:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   17b97:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   17b9b:	7e ad                	jle    17b4a <main+0x521>
   17b9d:	48 8b 05 3c 55 00 00 	mov    0x553c(%rip),%rax        # 1d0e0 <g_344>
   17ba4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17ba7:	48 8d 35 63 25 00 00 	lea    0x2563(%rip),%rsi        # 1a111 <g_1850+0x1069>
   17bae:	48 89 c7             	mov    %rax,%rdi
   17bb1:	e8 3d 4b ff ff       	callq  c6f3 <transparent_crc>
   17bb6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   17bbd:	eb 4a                	jmp    17c09 <main+0x5e0>
