


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   12a82:	48 8b 05 9f 62 00 00 	mov    0x629f(%rip),%rax        # 18d28 <g_1309>
   12a89:	48 89 c1             	mov    %rax,%rcx
   12a8c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12a8f:	89 c2                	mov    %eax,%edx
   12a91:	48 8d 35 a4 24 00 00 	lea    0x24a4(%rip),%rsi        # 14f3c <g_2736+0xecc>
   12a98:	48 89 cf             	mov    %rcx,%rdi
   12a9b:	e8 53 4c ff ff       	callq  76f3 <transparent_crc>
   12aa0:	48 8b 05 89 62 00 00 	mov    0x6289(%rip),%rax        # 18d30 <g_1310>
   12aa7:	48 89 c1             	mov    %rax,%rcx
   12aaa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12aad:	89 c2                	mov    %eax,%edx
   12aaf:	48 8d 35 8d 24 00 00 	lea    0x248d(%rip),%rsi        # 14f43 <g_2736+0xed3>
   12ab6:	48 89 cf             	mov    %rcx,%rdi
   12ab9:	e8 35 4c ff ff       	callq  76f3 <transparent_crc>
   12abe:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12ac5:	eb 4f                	jmp    12b16 <main+0x99a>
   12ac7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12aca:	48 98                	cltq   
   12acc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12ad3:	00 
   12ad4:	48 8d 05 65 62 00 00 	lea    0x6265(%rip),%rax        # 18d40 <g_1311>
   12adb:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12adf:	48 89 c1             	mov    %rax,%rcx
   12ae2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12ae5:	89 c2                	mov    %eax,%edx
   12ae7:	48 8d 35 5c 24 00 00 	lea    0x245c(%rip),%rsi        # 14f4a <g_2736+0xeda>
   12aee:	48 89 cf             	mov    %rcx,%rdi
   12af1:	e8 fd 4b ff ff       	callq  76f3 <transparent_crc>
   12af6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12afa:	74 16                	je     12b12 <main+0x996>
   12afc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12aff:	89 c6                	mov    %eax,%esi
   12b01:	48 8d 3d 7b 22 00 00 	lea    0x227b(%rip),%rdi        # 14d83 <g_2736+0xd13>
   12b08:	b8 00 00 00 00       	mov    $0x0,%eax
   12b0d:	e8 6e 35 ff ff       	callq  6080 <printf@plt>
   12b12:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12b16:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   12b1a:	7e ab                	jle    12ac7 <main+0x94b>
   12b1c:	48 8b 05 45 62 00 00 	mov    0x6245(%rip),%rax        # 18d68 <g_1312>
   12b23:	48 89 c1             	mov    %rax,%rcx
   12b26:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12b29:	89 c2                	mov    %eax,%edx
   12b2b:	48 8d 35 22 24 00 00 	lea    0x2422(%rip),%rsi        # 14f54 <g_2736+0xee4>
   12b32:	48 89 cf             	mov    %rcx,%rdi
   12b35:	e8 b9 4b ff ff       	callq  76f3 <transparent_crc>
   12b3a:	48 8b 05 2f 62 00 00 	mov    0x622f(%rip),%rax        # 18d70 <g_1313>
   12b41:	48 89 c1             	mov    %rax,%rcx
   12b44:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12b47:	89 c2                	mov    %eax,%edx
   12b49:	48 8d 35 0b 24 00 00 	lea    0x240b(%rip),%rsi        # 14f5b <g_2736+0xeeb>
   12b50:	48 89 cf             	mov    %rcx,%rdi
   12b53:	e8 9b 4b ff ff       	callq  76f3 <transparent_crc>
   12b58:	48 8b 05 19 62 00 00 	mov    0x6219(%rip),%rax        # 18d78 <g_1314>
   12b5f:	48 89 c1             	mov    %rax,%rcx
   12b62:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12b65:	89 c2                	mov    %eax,%edx
   12b67:	48 8d 35 f4 23 00 00 	lea    0x23f4(%rip),%rsi        # 14f62 <g_2736+0xef2>
   12b6e:	48 89 cf             	mov    %rcx,%rdi
   12b71:	e8 7d 4b ff ff       	callq  76f3 <transparent_crc>
   12b76:	8b 05 04 62 00 00    	mov    0x6204(%rip),%eax        # 18d80 <g_1326>
   12b7c:	48 98                	cltq   
   12b7e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12b81:	48 8d 35 e1 23 00 00 	lea    0x23e1(%rip),%rsi        # 14f69 <g_2736+0xef9>
   12b88:	48 89 c7             	mov    %rax,%rdi
   12b8b:	e8 63 4b ff ff       	callq  76f3 <transparent_crc>
   12b90:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12b97:	eb 4a                	jmp    12be3 <main+0xa67>
   12b99:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12b9c:	48 98                	cltq   
   12b9e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12ba2:	48 8d 05 db 61 00 00 	lea    0x61db(%rip),%rax        # 18d84 <g_1708>
   12ba9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12bad:	48 0f bf c0          	movswq %ax,%rax
   12bb1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12bb4:	48 8d 35 b5 23 00 00 	lea    0x23b5(%rip),%rsi        # 14f70 <g_2736+0xf00>
   12bbb:	48 89 c7             	mov    %rax,%rdi
   12bbe:	e8 30 4b ff ff       	callq  76f3 <transparent_crc>
   12bc3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12bc7:	74 16                	je     12bdf <main+0xa63>
   12bc9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12bcc:	89 c6                	mov    %eax,%esi
   12bce:	48 8d 3d ae 21 00 00 	lea    0x21ae(%rip),%rdi        # 14d83 <g_2736+0xd13>
   12bd5:	b8 00 00 00 00       	mov    $0x0,%eax
   12bda:	e8 a1 34 ff ff       	callq  6080 <printf@plt>
   12bdf:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12be3:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   12be7:	7e b0                	jle    12b99 <main+0xa1d>
   12be9:	0f b6 05 9a 61 00 00 	movzbl 0x619a(%rip),%eax        # 18d8a <g_1741>
   12bf0:	0f b6 c0             	movzbl %al,%eax
   12bf3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12bf6:	48 8d 35 7d 23 00 00 	lea    0x237d(%rip),%rsi        # 14f7a <g_2736+0xf0a>
   12bfd:	48 89 c7             	mov    %rax,%rdi
   12c00:	e8 ee 4a ff ff       	callq  76f3 <transparent_crc>
   12c05:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12c0c:	eb 77                	jmp    12c85 <main+0xb09>
   12c0e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12c15:	eb 64                	jmp    12c7b <main+0xaff>
   12c17:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12c1a:	48 63 c8             	movslq %eax,%rcx
   12c1d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12c20:	48 63 d0             	movslq %eax,%rdx
   12c23:	48 89 d0             	mov    %rdx,%rax
   12c26:	48 c1 e0 02          	shl    $0x2,%rax
   12c2a:	48 01 d0             	add    %rdx,%rax
   12c2d:	48 01 c8             	add    %rcx,%rax
   12c30:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12c37:	00 
   12c38:	48 8d 05 61 61 00 00 	lea    0x6161(%rip),%rax        # 18da0 <g_1817>
   12c3f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12c42:	89 c1                	mov    %eax,%ecx
   12c44:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12c47:	89 c2                	mov    %eax,%edx
   12c49:	48 8d 35 31 23 00 00 	lea    0x2331(%rip),%rsi        # 14f81 <g_2736+0xf11>
   12c50:	48 89 cf             	mov    %rcx,%rdi
   12c53:	e8 9b 4a ff ff       	callq  76f3 <transparent_crc>
   12c58:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12c5c:	74 19                	je     12c77 <main+0xafb>
   12c5e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12c61:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12c64:	89 c6                	mov    %eax,%esi
   12c66:	48 8d 3d e9 21 00 00 	lea    0x21e9(%rip),%rdi        # 14e56 <g_2736+0xde6>
   12c6d:	b8 00 00 00 00       	mov    $0x0,%eax
   12c72:	e8 09 34 ff ff       	callq  6080 <printf@plt>
   12c77:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12c7b:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   12c7f:	7e 96                	jle    12c17 <main+0xa9b>
   12c81:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12c85:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   12c89:	7e 83                	jle    12c0e <main+0xa92>
   12c8b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12c92:	e9 ae 00 00 00       	jmpq   12d45 <main+0xbc9>
   12c97:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12c9e:	e9 94 00 00 00       	jmpq   12d37 <main+0xbbb>
   12ca3:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   12caa:	eb 7d                	jmp    12d29 <main+0xbad>
   12cac:	8b 45 f8             	mov    -0x8(%rbp),%eax
   12caf:	48 63 f0             	movslq %eax,%rsi
   12cb2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12cb5:	48 63 d0             	movslq %eax,%rdx
   12cb8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12cbb:	48 63 c8             	movslq %eax,%rcx
   12cbe:	48 89 d0             	mov    %rdx,%rax
   12cc1:	48 c1 e0 02          	shl    $0x2,%rax
   12cc5:	48 01 d0             	add    %rdx,%rax
   12cc8:	48 01 c0             	add    %rax,%rax
   12ccb:	48 89 ca             	mov    %rcx,%rdx
   12cce:	48 c1 e2 02          	shl    $0x2,%rdx
   12cd2:	48 01 ca             	add    %rcx,%rdx
   12cd5:	48 01 d0             	add    %rdx,%rax
   12cd8:	48 01 f0             	add    %rsi,%rax
   12cdb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12ce2:	00 
   12ce3:	48 8d 05 f6 60 00 00 	lea    0x60f6(%rip),%rax        # 18de0 <g_1960>
   12cea:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12ced:	89 c1                	mov    %eax,%ecx
   12cef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12cf2:	89 c2                	mov    %eax,%edx
   12cf4:	48 8d 35 93 22 00 00 	lea    0x2293(%rip),%rsi        # 14f8e <g_2736+0xf1e>
   12cfb:	48 89 cf             	mov    %rcx,%rdi
   12cfe:	e8 f0 49 ff ff       	callq  76f3 <transparent_crc>
   12d03:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12d07:	74 1c                	je     12d25 <main+0xba9>
   12d09:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   12d0c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12d0f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12d12:	89 c6                	mov    %eax,%esi
   12d14:	48 8d 3d b9 20 00 00 	lea    0x20b9(%rip),%rdi        # 14dd4 <g_2736+0xd64>
   12d1b:	b8 00 00 00 00       	mov    $0x0,%eax
   12d20:	e8 5b 33 ff ff       	callq  6080 <printf@plt>
   12d25:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   12d29:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   12d2d:	0f 8e 79 ff ff ff    	jle    12cac <main+0xb30>
   12d33:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12d37:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   12d3b:	0f 8e 62 ff ff ff    	jle    12ca3 <main+0xb27>
   12d41:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12d45:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   12d49:	0f 8e 48 ff ff ff    	jle    12c97 <main+0xb1b>
   12d4f:	8b 05 1b 62 00 00    	mov    0x621b(%rip),%eax        # 18f70 <g_1999>
   12d55:	48 98                	cltq   
   12d57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d5a:	48 8d 35 3d 22 00 00 	lea    0x223d(%rip),%rsi        # 14f9e <g_2736+0xf2e>
   12d61:	48 89 c7             	mov    %rax,%rdi
   12d64:	e8 8a 49 ff ff       	callq  76f3 <transparent_crc>
   12d69:	8b 05 09 62 00 00    	mov    0x6209(%rip),%eax        # 18f78 <g_2074>
   12d6f:	89 c1                	mov    %eax,%ecx
   12d71:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12d74:	89 c2                	mov    %eax,%edx
   12d76:	48 8d 35 28 22 00 00 	lea    0x2228(%rip),%rsi        # 14fa5 <g_2736+0xf35>
   12d7d:	48 89 cf             	mov    %rcx,%rdi
   12d80:	e8 6e 49 ff ff       	callq  76f3 <transparent_crc>
   12d85:	8b 05 ed 61 00 00    	mov    0x61ed(%rip),%eax        # 18f78 <g_2074>
   12d8b:	48 98                	cltq   
   12d8d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d90:	48 8d 35 18 22 00 00 	lea    0x2218(%rip),%rsi        # 14faf <g_2736+0xf3f>
   12d97:	48 89 c7             	mov    %rax,%rdi
   12d9a:	e8 54 49 ff ff       	callq  76f3 <transparent_crc>
   12d9f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12da6:	eb 78                	jmp    12e20 <main+0xca4>
   12da8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12dab:	48 98                	cltq   
   12dad:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12db4:	00 
   12db5:	48 8d 05 c4 61 00 00 	lea    0x61c4(%rip),%rax        # 18f80 <g_2075>
   12dbc:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12dbf:	89 c1                	mov    %eax,%ecx
   12dc1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12dc4:	89 c2                	mov    %eax,%edx
   12dc6:	48 8d 35 ec 21 00 00 	lea    0x21ec(%rip),%rsi        # 14fb9 <g_2736+0xf49>
   12dcd:	48 89 cf             	mov    %rcx,%rdi
   12dd0:	e8 1e 49 ff ff       	callq  76f3 <transparent_crc>
   12dd5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12dd8:	48 98                	cltq   
   12dda:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12de1:	00 
   12de2:	48 8d 05 97 61 00 00 	lea    0x6197(%rip),%rax        # 18f80 <g_2075>
   12de9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12dec:	48 98                	cltq   
   12dee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12df1:	48 8d 35 ce 21 00 00 	lea    0x21ce(%rip),%rsi        # 14fc6 <g_2736+0xf56>
   12df8:	48 89 c7             	mov    %rax,%rdi
   12dfb:	e8 f3 48 ff ff       	callq  76f3 <transparent_crc>
   12e00:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12e04:	74 16                	je     12e1c <main+0xca0>
   12e06:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12e09:	89 c6                	mov    %eax,%esi
   12e0b:	48 8d 3d 71 1f 00 00 	lea    0x1f71(%rip),%rdi        # 14d83 <g_2736+0xd13>
   12e12:	b8 00 00 00 00       	mov    $0x0,%eax
   12e17:	e8 64 32 ff ff       	callq  6080 <printf@plt>
   12e1c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12e20:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   12e24:	7e 82                	jle    12da8 <main+0xc2c>
   12e26:	8b 05 94 61 00 00    	mov    0x6194(%rip),%eax        # 18fc0 <g_2076>
   12e2c:	89 c1                	mov    %eax,%ecx
   12e2e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12e31:	89 c2                	mov    %eax,%edx
   12e33:	48 8d 35 99 21 00 00 	lea    0x2199(%rip),%rsi        # 14fd3 <g_2736+0xf63>
   12e3a:	48 89 cf             	mov    %rcx,%rdi
   12e3d:	e8 b1 48 ff ff       	callq  76f3 <transparent_crc>
   12e42:	8b 05 78 61 00 00    	mov    0x6178(%rip),%eax        # 18fc0 <g_2076>
   12e48:	48 98                	cltq   
   12e4a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e4d:	48 8d 35 89 21 00 00 	lea    0x2189(%rip),%rsi        # 14fdd <g_2736+0xf6d>
   12e54:	48 89 c7             	mov    %rax,%rdi
   12e57:	e8 97 48 ff ff       	callq  76f3 <transparent_crc>
   12e5c:	0f b6 05 65 61 00 00 	movzbl 0x6165(%rip),%eax        # 18fc8 <g_2442>
   12e63:	48 0f be c0          	movsbq %al,%rax
   12e67:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e6a:	48 8d 35 76 21 00 00 	lea    0x2176(%rip),%rsi        # 14fe7 <g_2736+0xf77>
   12e71:	48 89 c7             	mov    %rax,%rdi
   12e74:	e8 7a 48 ff ff       	callq  76f3 <transparent_crc>
   12e79:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12e80:	eb 70                	jmp    12ef2 <main+0xd76>
   12e82:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12e89:	eb 5d                	jmp    12ee8 <main+0xd6c>
   12e8b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12e8e:	48 98                	cltq   
   12e90:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12e93:	48 63 d2             	movslq %edx,%rdx
   12e96:	48 c1 e2 02          	shl    $0x2,%rdx
   12e9a:	48 01 d0             	add    %rdx,%rax
   12e9d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12ea4:	00 
   12ea5:	48 8d 05 34 61 00 00 	lea    0x6134(%rip),%rax        # 18fe0 <g_2692>
   12eac:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12eaf:	89 c1                	mov    %eax,%ecx
   12eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12eb4:	89 c2                	mov    %eax,%edx
   12eb6:	48 8d 35 31 21 00 00 	lea    0x2131(%rip),%rsi        # 14fee <g_2736+0xf7e>
   12ebd:	48 89 cf             	mov    %rcx,%rdi
   12ec0:	e8 2e 48 ff ff       	callq  76f3 <transparent_crc>
   12ec5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12ec9:	74 19                	je     12ee4 <main+0xd68>
   12ecb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12ece:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12ed1:	89 c6                	mov    %eax,%esi
   12ed3:	48 8d 3d 7c 1f 00 00 	lea    0x1f7c(%rip),%rdi        # 14e56 <g_2736+0xde6>
   12eda:	b8 00 00 00 00       	mov    $0x0,%eax
   12edf:	e8 9c 31 ff ff       	callq  6080 <printf@plt>
   12ee4:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12ee8:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   12eec:	7e 9d                	jle    12e8b <main+0xd0f>
   12eee:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12ef2:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   12ef6:	7e 8a                	jle    12e82 <main+0xd06>
   12ef8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12eff:	eb 75                	jmp    12f76 <main+0xdfa>
   12f01:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12f08:	eb 62                	jmp    12f6c <main+0xdf0>
   12f0a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12f0d:	48 63 c8             	movslq %eax,%rcx
   12f10:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f13:	48 63 d0             	movslq %eax,%rdx
   12f16:	48 89 d0             	mov    %rdx,%rax
   12f19:	48 c1 e0 02          	shl    $0x2,%rax
   12f1d:	48 01 d0             	add    %rdx,%rax
   12f20:	48 01 c0             	add    %rax,%rax
   12f23:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   12f27:	48 8d 05 32 61 00 00 	lea    0x6132(%rip),%rax        # 19060 <g_2794>
   12f2e:	48 01 d0             	add    %rdx,%rax
   12f31:	0f b6 00             	movzbl (%rax),%eax
   12f34:	0f b6 c0             	movzbl %al,%eax
   12f37:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f3a:	48 8d 35 ba 20 00 00 	lea    0x20ba(%rip),%rsi        # 14ffb <g_2736+0xf8b>
   12f41:	48 89 c7             	mov    %rax,%rdi
   12f44:	e8 aa 47 ff ff       	callq  76f3 <transparent_crc>
   12f49:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12f4d:	74 19                	je     12f68 <main+0xdec>
   12f4f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12f52:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f55:	89 c6                	mov    %eax,%esi
   12f57:	48 8d 3d f8 1e 00 00 	lea    0x1ef8(%rip),%rdi        # 14e56 <g_2736+0xde6>
   12f5e:	b8 00 00 00 00       	mov    $0x0,%eax
   12f63:	e8 18 31 ff ff       	callq  6080 <printf@plt>
   12f68:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12f6c:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   12f70:	7e 98                	jle    12f0a <main+0xd8e>
   12f72:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12f76:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   12f7a:	7e 85                	jle    12f01 <main+0xd85>
   12f7c:	8b 05 06 61 00 00    	mov    0x6106(%rip),%eax        # 19088 <g_2878>
   12f82:	89 c1                	mov    %eax,%ecx
   12f84:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12f87:	89 c2                	mov    %eax,%edx
   12f89:	48 8d 35 78 20 00 00 	lea    0x2078(%rip),%rsi        # 15008 <g_2736+0xf98>
   12f90:	48 89 cf             	mov    %rcx,%rdi
   12f93:	e8 5b 47 ff ff       	callq  76f3 <transparent_crc>
   12f98:	0f b7 05 ed 60 00 00 	movzwl 0x60ed(%rip),%eax        # 1908c <g_3130>
   12f9f:	0f b7 c0             	movzwl %ax,%eax
   12fa2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12fa5:	48 8d 35 63 20 00 00 	lea    0x2063(%rip),%rsi        # 1500f <g_2736+0xf9f>
   12fac:	48 89 c7             	mov    %rax,%rdi
   12faf:	e8 3f 47 ff ff       	callq  76f3 <transparent_crc>
   12fb4:	48 8b 05 d5 60 00 00 	mov    0x60d5(%rip),%rax        # 19090 <g_3148>
   12fbb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12fbe:	48 8d 35 51 20 00 00 	lea    0x2051(%rip),%rsi        # 15016 <g_2736+0xfa6>
   12fc5:	48 89 c7             	mov    %rax,%rdi
   12fc8:	e8 26 47 ff ff       	callq  76f3 <transparent_crc>
   12fcd:	48 8b 05 c4 60 00 00 	mov    0x60c4(%rip),%rax        # 19098 <g_3189>
   12fd4:	48 89 c1             	mov    %rax,%rcx
   12fd7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12fda:	89 c2                	mov    %eax,%edx
   12fdc:	48 8d 35 3a 20 00 00 	lea    0x203a(%rip),%rsi        # 1501d <g_2736+0xfad>
   12fe3:	48 89 cf             	mov    %rcx,%rdi
   12fe6:	e8 08 47 ff ff       	callq  76f3 <transparent_crc>
   12feb:	8b 05 2f 50 00 00    	mov    0x502f(%rip),%eax        # 18020 <crc32_context>
   12ff1:	f7 d0                	not    %eax
   12ff3:	89 c2                	mov    %eax,%edx
   12ff5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12ff8:	89 c6                	mov    %eax,%esi
   12ffa:	89 d7                	mov    %edx,%edi
   12ffc:	e8 93 31 ff ff       	callq  6194 <platform_main_end>
   13001:	b8 00 00 00 00       	mov    $0x0,%eax
   13006:	c9                   	leaveq 
   13007:	c3                   	retq   
   13008:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1300f:	00 

0000000000013010 <__libc_csu_init>:
   13010:	f3 0f 1e fa          	endbr64 
   13014:	41 57                	push   %r15
   13016:	4c 8d 3d d3 4c 00 00 	lea    0x4cd3(%rip),%r15        # 17cf0 <__frame_dummy_init_array_entry>
   1301d:	41 56                	push   %r14
   1301f:	49 89 d6             	mov    %rdx,%r14
   13022:	41 55                	push   %r13
   13024:	49 89 f5             	mov    %rsi,%r13
   13027:	41 54                	push   %r12
   13029:	41 89 fc             	mov    %edi,%r12d
   1302c:	55                   	push   %rbp
   1302d:	48 8d 2d c4 4c 00 00 	lea    0x4cc4(%rip),%rbp        # 17cf8 <__do_global_dtors_aux_fini_array_entry>
   13034:	53                   	push   %rbx
   13035:	4c 29 fd             	sub    %r15,%rbp
   13038:	48 83 ec 08          	sub    $0x8,%rsp
