


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1c51b:	e8 df f1 fe ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   1c520:	48 98                	cltq   
   1c522:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
   1c526:	4c 8d 05 67 7b 00 00 	lea    0x7b67(%rip),%r8        # 24094 <g_44>
   1c52d:	48 89 d9             	mov    %rbx,%rcx
   1c530:	48 8d 35 99 7c 00 00 	lea    0x7c99(%rip),%rsi        # 241d0 <g_377>
   1c537:	48 89 c7             	mov    %rax,%rdi
   1c53a:	e8 25 00 00 00       	callq  1c564 <func_69>
   1c53f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1c543:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1c547:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   1c54b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1c552:	00 00 
   1c554:	74 05                	je     1c55b <func_63+0x1c9>
   1c556:	e8 15 eb fe ff       	callq  b070 <__stack_chk_fail@plt>
   1c55b:	48 83 c4 60          	add    $0x60,%rsp
   1c55f:	5b                   	pop    %rbx
   1c560:	41 5c                	pop    %r12
   1c562:	5d                   	pop    %rbp
   1c563:	c3                   	retq   

000000000001c564 <func_69>:
   1c564:	f3 0f 1e fa          	endbr64 
   1c568:	55                   	push   %rbp
   1c569:	48 89 e5             	mov    %rsp,%rbp
   1c56c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   1c570:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1c574:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   1c578:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   1c57c:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   1c580:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
   1c587:	00 
   1c588:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1c58c:	5d                   	pop    %rbp
   1c58d:	c3                   	retq   

000000000001c58e <func_75>:
   1c58e:	f3 0f 1e fa          	endbr64 
   1c592:	55                   	push   %rbp
   1c593:	48 89 e5             	mov    %rsp,%rbp
   1c596:	41 57                	push   %r15
   1c598:	41 56                	push   %r14
   1c59a:	41 55                	push   %r13
   1c59c:	41 54                	push   %r12
   1c59e:	53                   	push   %rbx
   1c59f:	48 81 ec 58 0a 00 00 	sub    $0xa58,%rsp
   1c5a6:	48 89 bd 98 f5 ff ff 	mov    %rdi,-0xa68(%rbp)
   1c5ad:	48 89 b5 90 f5 ff ff 	mov    %rsi,-0xa70(%rbp)
   1c5b4:	48 89 95 88 f5 ff ff 	mov    %rdx,-0xa78(%rbp)
   1c5bb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1c5c2:	00 00 
   1c5c4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1c5c8:	31 c0                	xor    %eax,%eax
   1c5ca:	66 c7 85 b0 f5 ff ff 	movw   $0x0,-0xa50(%rbp)
   1c5d1:	00 00 
   1c5d3:	c7 85 b4 f5 ff ff af 	movl   $0x395b56af,-0xa4c(%rbp)
   1c5da:	56 5b 39 
   1c5dd:	c7 85 c4 f5 ff ff d1 	movl   $0xed9abd1,-0xa3c(%rbp)
   1c5e4:	ab d9 0e 
   1c5e7:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
   1c5ee:	00 00 00 00 
   1c5f2:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
   1c5f9:	00 00 00 00 
   1c5fd:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
   1c604:	00 00 00 00 
   1c608:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
   1c60f:	00 00 00 00 
   1c613:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
   1c61a:	00 00 00 00 
   1c61e:	66 c7 85 b2 f5 ff ff 	movw   $0x0,-0xa4e(%rbp)
   1c625:	00 00 
   1c627:	c7 85 c8 f5 ff ff 00 	movl   $0x0,-0xa38(%rbp)
   1c62e:	00 00 00 
   1c631:	eb 1e                	jmp    1c651 <func_75+0xc3>
   1c633:	8b 85 c8 f5 ff ff    	mov    -0xa38(%rbp),%eax
   1c639:	48 98                	cltq   
   1c63b:	48 8d 15 5e 7a 00 00 	lea    0x7a5e(%rip),%rdx        # 240a0 <g_124>
   1c642:	48 89 94 c5 10 f7 ff 	mov    %rdx,-0x8f0(%rbp,%rax,8)
   1c649:	ff 
   1c64a:	83 85 c8 f5 ff ff 01 	addl   $0x1,-0xa38(%rbp)
   1c651:	83 bd c8 f5 ff ff 01 	cmpl   $0x1,-0xa38(%rbp)
   1c658:	7e d9                	jle    1c633 <func_75+0xa5>
   1c65a:	90                   	nop
   1c65b:	66 c7 05 3a 7a 00 00 	movw   $0x14,0x7a3a(%rip)        # 2409e <g_116>
   1c662:	14 00 
   1c664:	90                   	nop
   1c665:	0f b7 05 32 7a 00 00 	movzwl 0x7a32(%rip),%eax        # 2409e <g_116>
   1c66c:	66 83 f8 03          	cmp    $0x3,%ax
   1c670:	0f 86 86 0d 00 00    	jbe    1d3fc <func_75+0xe6e>
   1c676:	48 8d 05 23 7a 00 00 	lea    0x7a23(%rip),%rax        # 240a0 <g_124>
   1c67d:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1c684:	c7 85 b8 f5 ff ff f9 	movl   $0xfffffff9,-0xa48(%rbp)
   1c68b:	ff ff ff 
   1c68e:	48 8d 05 03 7a 00 00 	lea    0x7a03(%rip),%rax        # 24098 <g_89>
   1c695:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   1c69c:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   1c6a3:	48 8d 15 16 96 00 00 	lea    0x9616(%rip),%rdx        # 25cc0 <g_3583+0x1a30>
   1c6aa:	b9 c8 00 00 00       	mov    $0xc8,%ecx
   1c6af:	48 89 c7             	mov    %rax,%rdi
   1c6b2:	48 89 d6             	mov    %rdx,%rsi
   1c6b5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1c6b8:	48 b8 2a 1b b7 c2 9d 	movabs $0x9e08eb9dc2b71b2a,%rax
   1c6bf:	eb 08 9e 
   1c6c2:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   1c6c9:	48 0f bf 9d b0 f5 ff 	movswq -0xa50(%rbp),%rbx
   1c6d0:	ff 
   1c6d1:	44 8b a5 b8 f5 ff ff 	mov    -0xa48(%rbp),%r12d
   1c6d8:	48 8b 85 98 f5 ff ff 	mov    -0xa68(%rbp),%rax
   1c6df:	89 85 84 f5 ff ff    	mov    %eax,-0xa7c(%rbp)
   1c6e5:	48 8b 85 98 f5 ff ff 	mov    -0xa68(%rbp),%rax
   1c6ec:	44 0f b6 e8          	movzbl %al,%r13d
   1c6f0:	8b 05 9e 79 00 00    	mov    0x799e(%rip),%eax        # 24094 <g_44>
   1c6f6:	44 0f be f0          	movsbl %al,%r14d
   1c6fa:	48 8b 05 77 79 00 00 	mov    0x7977(%rip),%rax        # 24078 <g_21+0x38>
   1c701:	89 85 80 f5 ff ff    	mov    %eax,-0xa80(%rbp)
   1c707:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
   1c70d:	48 63 d0             	movslq %eax,%rdx
   1c710:	48 0f bf 85 b0 f5 ff 	movswq -0xa50(%rbp),%rax
   1c717:	ff 
   1c718:	48 89 d6             	mov    %rdx,%rsi
   1c71b:	48 89 c7             	mov    %rax,%rdi
   1c71e:	e8 1e f1 fe ff       	callq  b841 <safe_add_func_int64_t_s_s>
   1c723:	89 85 b4 f5 ff ff    	mov    %eax,-0xa4c(%rbp)
   1c729:	0f b6 05 6c 79 00 00 	movzbl 0x796c(%rip),%eax        # 2409c <g_113>
   1c730:	44 0f be f8          	movsbl %al,%r15d
   1c734:	48 8b 05 4d 79 00 00 	mov    0x794d(%rip),%rax        # 24088 <g_21+0x48>
   1c73b:	89 c2                	mov    %eax,%edx
   1c73d:	48 8b 05 fc 78 00 00 	mov    0x78fc(%rip),%rax        # 24040 <g_21>
   1c744:	0f be c0             	movsbl %al,%eax
   1c747:	89 d6                	mov    %edx,%esi
   1c749:	89 c7                	mov    %eax,%edi
   1c74b:	e8 9e eb fe ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   1c750:	3c 08                	cmp    $0x8,%al
   1c752:	0f 95 c0             	setne  %al
   1c755:	0f b6 c0             	movzbl %al,%eax
   1c758:	89 c6                	mov    %eax,%esi
   1c75a:	bf ff ff 00 00       	mov    $0xffff,%edi
   1c75f:	e8 bb f5 fe ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   1c764:	0f be c0             	movsbl %al,%eax
   1c767:	44 89 fe             	mov    %r15d,%esi
   1c76a:	89 c7                	mov    %eax,%edi
   1c76c:	e8 c0 ea fe ff       	callq  b231 <safe_mod_func_int8_t_s_s>
   1c771:	8b 05 21 79 00 00    	mov    0x7921(%rip),%eax        # 24098 <g_89>
   1c777:	be 01 00 00 00       	mov    $0x1,%esi
   1c77c:	89 c7                	mov    %eax,%edi
   1c77e:	e8 4d f7 fe ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   1c783:	98                   	cwtl   
   1c784:	8b b5 80 f5 ff ff    	mov    -0xa80(%rbp),%esi
   1c78a:	89 c7                	mov    %eax,%edi
   1c78c:	e8 99 ed fe ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   1c791:	98                   	cwtl   
   1c792:	39 85 c4 f5 ff ff    	cmp    %eax,-0xa3c(%rbp)
   1c798:	0f 9c c0             	setl   %al
   1c79b:	0f b6 c0             	movzbl %al,%eax
   1c79e:	44 89 f6             	mov    %r14d,%esi
   1c7a1:	89 c7                	mov    %eax,%edi
   1c7a3:	e8 2c ea fe ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   1c7a8:	0f b6 c0             	movzbl %al,%eax
   1c7ab:	be 01 00 00 00       	mov    $0x1,%esi
   1c7b0:	89 c7                	mov    %eax,%edi
   1c7b2:	e8 4e f4 fe ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   1c7b7:	0f b6 c0             	movzbl %al,%eax
   1c7ba:	44 89 ee             	mov    %r13d,%esi
   1c7bd:	89 c7                	mov    %eax,%edi
   1c7bf:	e8 cf f3 fe ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   1c7c4:	0f b6 c0             	movzbl %al,%eax
   1c7c7:	8b b5 84 f5 ff ff    	mov    -0xa7c(%rbp),%esi
   1c7cd:	89 c7                	mov    %eax,%edi
   1c7cf:	e8 ea f5 fe ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   1c7d4:	0f b7 c0             	movzwl %ax,%eax
   1c7d7:	25 2f a0 e7 6b       	and    $0x6be7a02f,%eax
   1c7dc:	44 89 e6             	mov    %r12d,%esi
   1c7df:	89 c7                	mov    %eax,%edi
   1c7e1:	e8 d0 ed fe ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   1c7e6:	0f b7 c0             	movzwl %ax,%eax
   1c7e9:	48 8b 95 28 f6 ff ff 	mov    -0x9d8(%rbp),%rdx
   1c7f0:	66 c7 02 00 00       	movw   $0x0,(%rdx)
   1c7f5:	89 c6                	mov    %eax,%esi
   1c7f7:	bf 00 00 00 00       	mov    $0x0,%edi
   1c7fc:	e8 3c f5 fe ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1c801:	48 8b 85 98 f5 ff ff 	mov    -0xa68(%rbp),%rax
   1c808:	48 89 de             	mov    %rbx,%rsi
   1c80b:	48 89 c7             	mov    %rax,%rdi
   1c80e:	e8 1b f8 fe ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   1c813:	48 85 c0             	test   %rax,%rax
   1c816:	0f 84 61 09 00 00    	je     1d17d <func_75+0xbef>
   1c81c:	c7 85 e0 f5 ff ff ff 	movl   $0xffffffff,-0xa20(%rbp)
   1c823:	ff ff ff 
   1c826:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
   1c82d:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   1c834:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
   1c83b:	00 00 00 00 
   1c83f:	c7 85 bc f5 ff ff 0b 	movl   $0x9864ec0b,-0xa44(%rbp)
   1c846:	ec 64 98 
   1c849:	66 c7 85 b0 f5 ff ff 	movw   $0xffeb,-0xa50(%rbp)
   1c850:	eb ff 
   1c852:	e9 ca 08 00 00       	jmpq   1d121 <func_75+0xb93>
   1c857:	c6 85 ad f5 ff ff 87 	movb   $0x87,-0xa53(%rbp)
   1c85e:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
   1c865:	00 00 00 00 
   1c869:	48 8d 05 98 78 00 00 	lea    0x7898(%rip),%rax        # 24108 <g_169+0x48>
   1c870:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   1c877:	48 8d 05 8a 78 00 00 	lea    0x788a(%rip),%rax        # 24108 <g_169+0x48>
   1c87e:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   1c885:	48 8d 05 7c 78 00 00 	lea    0x787c(%rip),%rax        # 24108 <g_169+0x48>
   1c88c:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   1c893:	48 8d 05 6e 78 00 00 	lea    0x786e(%rip),%rax        # 24108 <g_169+0x48>
   1c89a:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   1c8a1:	48 8d 05 60 78 00 00 	lea    0x7860(%rip),%rax        # 24108 <g_169+0x48>
   1c8a8:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   1c8af:	48 8d 05 52 78 00 00 	lea    0x7852(%rip),%rax        # 24108 <g_169+0x48>
   1c8b6:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   1c8bd:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
   1c8c4:	00 00 00 00 
   1c8c8:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
   1c8cf:	00 00 00 00 
   1c8d3:	c7 85 c0 f5 ff ff 78 	movl   $0xa2fe6578,-0xa40(%rbp)
   1c8da:	65 fe a2 
   1c8dd:	48 8d 05 6c 78 00 00 	lea    0x786c(%rip),%rax        # 24150 <g_184>
   1c8e4:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   1c8eb:	48 8d 05 5f 78 00 00 	lea    0x785f(%rip),%rax        # 24151 <g_188>
   1c8f2:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   1c8f9:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
   1c900:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   1c907:	48 8d 05 8e 77 00 00 	lea    0x778e(%rip),%rax        # 2409c <g_113>
   1c90e:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   1c915:	c7 85 cc f5 ff ff 08 	movl   $0x8,-0xa34(%rbp)
   1c91c:	00 00 00 
   1c91f:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
   1c925:	88 85 ad f5 ff ff    	mov    %al,-0xa53(%rbp)
   1c92b:	80 bd ad f5 ff ff 00 	cmpb   $0x0,-0xa53(%rbp)
   1c932:	0f 84 f0 00 00 00    	je     1ca28 <func_75+0x49a>
   1c938:	48 8b 85 98 f5 ff ff 	mov    -0xa68(%rbp),%rax
   1c93f:	89 c2                	mov    %eax,%edx
   1c941:	48 8b 85 98 f5 ff ff 	mov    -0xa68(%rbp),%rax
   1c948:	0f b6 c0             	movzbl %al,%eax
   1c94b:	89 d6                	mov    %edx,%esi
   1c94d:	89 c7                	mov    %eax,%edi
   1c94f:	e8 f8 f2 fe ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   1c954:	83 bd e0 f5 ff ff 00 	cmpl   $0x0,-0xa20(%rbp)
   1c95b:	0f 84 b7 00 00 00    	je     1ca18 <func_75+0x48a>
   1c961:	48 8b 1d 10 77 00 00 	mov    0x7710(%rip),%rbx        # 24078 <g_21+0x38>
   1c968:	44 0f be a5 ad f5 ff 	movsbl -0xa53(%rbp),%r12d
   1c96f:	ff 
   1c970:	48 8b 05 01 77 00 00 	mov    0x7701(%rip),%rax        # 24078 <g_21+0x38>
   1c977:	48 85 c0             	test   %rax,%rax
   1c97a:	74 22                	je     1c99e <func_75+0x410>
   1c97c:	48 8b 85 98 f5 ff ff 	mov    -0xa68(%rbp),%rax
   1c983:	48 ba 47 28 9e a6 d1 	movabs $0xabc3d1a69e2847,%rdx
   1c98a:	c3 ab 00 
   1c98d:	48 09 d0             	or     %rdx,%rax
   1c990:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   1c997:	b8 01 00 00 00       	mov    $0x1,%eax
   1c99c:	eb 05                	jmp    1c9a3 <func_75+0x415>
   1c99e:	b8 00 00 00 00       	mov    $0x0,%eax
   1c9a3:	48 63 d0             	movslq %eax,%rdx
   1c9a6:	48 83 bd 78 f6 ff ff 	cmpq   $0x0,-0x988(%rbp)
   1c9ad:	00 
   1c9ae:	0f 95 c0             	setne  %al
   1c9b1:	0f b6 c0             	movzbl %al,%eax
   1c9b4:	48 89 d6             	mov    %rdx,%rsi
   1c9b7:	48 89 c7             	mov    %rax,%rdi
   1c9ba:	e8 38 f0 fe ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
   1c9bf:	44 89 e6             	mov    %r12d,%esi
   1c9c2:	bf 00 00 00 00       	mov    $0x0,%edi
   1c9c7:	e8 97 eb fe ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   1c9cc:	66 85 c0             	test   %ax,%ax
   1c9cf:	75 09                	jne    1c9da <func_75+0x44c>
   1c9d1:	83 bd c4 f5 ff ff 00 	cmpl   $0x0,-0xa3c(%rbp)
   1c9d8:	74 07                	je     1c9e1 <func_75+0x453>
   1c9da:	b8 01 00 00 00       	mov    $0x1,%eax
   1c9df:	eb 05                	jmp    1c9e6 <func_75+0x458>
   1c9e1:	b8 00 00 00 00       	mov    $0x0,%eax
   1c9e6:	83 f8 ff             	cmp    $0xffffffff,%eax
   1c9e9:	0f 95 c0             	setne  %al
   1c9ec:	0f b6 c0             	movzbl %al,%eax
   1c9ef:	48 89 de             	mov    %rbx,%rsi
   1c9f2:	48 89 c7             	mov    %rax,%rdi
   1c9f5:	e8 34 f6 fe ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   1c9fa:	25 e0 00 00 00       	and    $0xe0,%eax
   1c9ff:	48 83 f8 4b          	cmp    $0x4b,%rax
   1ca03:	76 13                	jbe    1ca18 <func_75+0x48a>
   1ca05:	48 8b 85 98 f5 ff ff 	mov    -0xa68(%rbp),%rax
   1ca0c:	48 85 c0             	test   %rax,%rax
   1ca0f:	74 07                	je     1ca18 <func_75+0x48a>
   1ca11:	b8 01 00 00 00       	mov    $0x1,%eax
   1ca16:	eb 05                	jmp    1ca1d <func_75+0x48f>
   1ca18:	b8 00 00 00 00       	mov    $0x0,%eax
   1ca1d:	85 c0                	test   %eax,%eax
   1ca1f:	74 07                	je     1ca28 <func_75+0x49a>
   1ca21:	ba 01 00 00 00       	mov    $0x1,%edx
   1ca26:	eb 05                	jmp    1ca2d <func_75+0x49f>
   1ca28:	ba 00 00 00 00       	mov    $0x0,%edx
   1ca2d:	8b 85 bc f5 ff ff    	mov    -0xa44(%rbp),%eax
   1ca33:	21 d0                	and    %edx,%eax
   1ca35:	89 85 bc f5 ff ff    	mov    %eax,-0xa44(%rbp)
   1ca3b:	48 8b 1d 36 76 00 00 	mov    0x7636(%rip),%rbx        # 24078 <g_21+0x38>
   1ca42:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
   1ca49:	c6 00 4e             	movb   $0x4e,(%rax)
   1ca4c:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
   1ca53:	0f b6 00             	movzbl (%rax),%eax
   1ca56:	8d 50 ff             	lea    -0x1(%rax),%edx
   1ca59:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
   1ca60:	88 10                	mov    %dl,(%rax)
   1ca62:	48 8b 05 17 76 00 00 	mov    0x7617(%rip),%rax        # 24080 <g_21+0x40>
   1ca69:	0f be c0             	movsbl %al,%eax
   1ca6c:	be 01 00 00 00       	mov    $0x1,%esi
   1ca71:	89 c7                	mov    %eax,%edi
   1ca73:	e8 f4 e8 fe ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   1ca78:	0f be d0             	movsbl %al,%edx
   1ca7b:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
   1ca81:	39 c2                	cmp    %eax,%edx
   1ca83:	0f 9e c0             	setle  %al
   1ca86:	88 05 e4 76 00 00    	mov    %al,0x76e4(%rip)        # 24170 <g_190+0x10>
   1ca8c:	0f b6 05 dd 76 00 00 	movzbl 0x76dd(%rip),%eax        # 24170 <g_190+0x10>
   1ca93:	66 98                	cbtw   
   1ca95:	0f b7 c0             	movzwl %ax,%eax
   1ca98:	be fd ff 00 00       	mov    $0xfffd,%esi
   1ca9d:	89 c7                	mov    %eax,%edi
   1ca9f:	e8 5b f2 fe ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   1caa4:	48 8b 95 c8 fc ff ff 	mov    -0x338(%rbp),%rdx
   1caab:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
   1cab2:	48 39 c2             	cmp    %rax,%rdx
   1cab5:	0f 94 c0             	sete   %al
   1cab8:	0f b6 d0             	movzbl %al,%edx
   1cabb:	0f b7 05 de 75 00 00 	movzwl 0x75de(%rip),%eax        # 240a0 <g_124>
   1cac2:	98                   	cwtl   
   1cac3:	89 d6                	mov    %edx,%esi
   1cac5:	89 c7                	mov    %eax,%edi
   1cac7:	e8 e7 e8 fe ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   1cacc:	48 0f bf c0          	movswq %ax,%rax
   1cad0:	48 39 c3             	cmp    %rax,%rbx
   1cad3:	0f 96 c0             	setbe  %al
   1cad6:	0f b6 c0             	movzbl %al,%eax
   1cad9:	be 40 cf 00 00       	mov    $0xcf40,%esi
   1cade:	89 c7                	mov    %eax,%edi
   1cae0:	e8 77 f2 fe ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   1cae5:	66 85 c0             	test   %ax,%ax
   1cae8:	0f 84 9f 01 00 00    	je     1cc8d <func_75+0x6ff>
   1caee:	c7 85 80 f7 ff ff 33 	movl   $0xd1911733,-0x880(%rbp)
   1caf5:	17 91 d1 
   1caf8:	c7 85 84 f7 ff ff 00 	movl   $0x0,-0x87c(%rbp)
   1caff:	00 00 00 
   1cb02:	c7 85 88 f7 ff ff 66 	movl   $0x65d8e466,-0x878(%rbp)
   1cb09:	e4 d8 65 
   1cb0c:	c7 85 8c f7 ff ff 00 	movl   $0x0,-0x874(%rbp)
   1cb13:	00 00 00 
   1cb16:	c7 85 90 f7 ff ff 33 	movl   $0xd1911733,-0x870(%rbp)
   1cb1d:	17 91 d1 
   1cb20:	c7 85 94 f7 ff ff 66 	movl   $0x65d8e466,-0x86c(%rbp)
   1cb27:	e4 d8 65 
   1cb2a:	c7 85 98 f7 ff ff 04 	movl   $0x4,-0x868(%rbp)
   1cb31:	00 00 00 
   1cb34:	c7 85 9c f7 ff ff 04 	movl   $0x4,-0x864(%rbp)
   1cb3b:	00 00 00 
   1cb3e:	c7 85 a0 f7 ff ff ff 	movl   $0xffffffff,-0x860(%rbp)
   1cb45:	ff ff ff 
   1cb48:	c7 85 a4 f7 ff ff 00 	movl   $0x0,-0x85c(%rbp)
   1cb4f:	00 00 00 
   1cb52:	c7 85 a8 f7 ff ff fe 	movl   $0xff0f84fe,-0x858(%rbp)
   1cb59:	84 0f ff 
   1cb5c:	c7 85 ac f7 ff ff fe 	movl   $0xff0f84fe,-0x854(%rbp)
   1cb63:	84 0f ff 
   1cb66:	c7 85 b0 f7 ff ff be 	movl   $0xec88d1be,-0x850(%rbp)
   1cb6d:	d1 88 ec 
   1cb70:	c7 85 b4 f7 ff ff ff 	movl   $0xffffffff,-0x84c(%rbp)
   1cb77:	ff ff ff 
   1cb7a:	c7 85 b8 f7 ff ff 66 	movl   $0x65d8e466,-0x848(%rbp)
   1cb81:	e4 d8 65 
   1cb84:	c7 85 bc f7 ff ff be 	movl   $0xec88d1be,-0x844(%rbp)
   1cb8b:	d1 88 ec 
   1cb8e:	c7 85 c0 f7 ff ff ff 	movl   $0xffffffff,-0x840(%rbp)
   1cb95:	ff ff ff 
   1cb98:	c7 85 c4 f7 ff ff 66 	movl   $0x65d8e466,-0x83c(%rbp)
   1cb9f:	e4 d8 65 
   1cba2:	c7 85 c8 f7 ff ff fe 	movl   $0xff0f84fe,-0x838(%rbp)
   1cba9:	84 0f ff 
   1cbac:	c7 85 cc f7 ff ff ff 	movl   $0xffffffff,-0x834(%rbp)
   1cbb3:	ff ff ff 
   1cbb6:	c7 85 d0 f7 ff ff fe 	movl   $0xff0f84fe,-0x830(%rbp)
   1cbbd:	84 0f ff 
   1cbc0:	c7 85 d4 f7 ff ff 66 	movl   $0x65d8e466,-0x82c(%rbp)
   1cbc7:	e4 d8 65 
   1cbca:	c7 85 d8 f7 ff ff ff 	movl   $0xffffffff,-0x828(%rbp)
   1cbd1:	ff ff ff 
   1cbd4:	c7 85 dc f7 ff ff ff 	movl   $0xffffffff,-0x824(%rbp)
   1cbdb:	ff ff ff 
   1cbde:	c7 85 e0 f7 ff ff be 	movl   $0xec88d1be,-0x820(%rbp)
   1cbe5:	d1 88 ec 
   1cbe8:	c7 85 e4 f7 ff ff 09 	movl   $0xd70bf509,-0x81c(%rbp)
   1cbef:	f5 0b d7 
   1cbf2:	c7 85 e8 f7 ff ff 04 	movl   $0x4,-0x818(%rbp)
   1cbf9:	00 00 00 
   1cbfc:	c7 85 ec f7 ff ff ff 	movl   $0xffffffff,-0x814(%rbp)
   1cc03:	ff ff ff 
   1cc06:	c7 85 f0 f7 ff ff ff 	movl   $0xffffffff,-0x810(%rbp)
   1cc0d:	ff ff ff 
   1cc10:	c7 85 f4 f7 ff ff 04 	movl   $0x4,-0x80c(%rbp)
   1cc17:	00 00 00 
   1cc1a:	c7 85 f8 f7 ff ff 09 	movl   $0xd70bf509,-0x808(%rbp)
   1cc21:	f5 0b d7 
   1cc24:	c7 85 fc f7 ff ff be 	movl   $0xec88d1be,-0x804(%rbp)
   1cc2b:	d1 88 ec 
   1cc2e:	c7 85 00 f8 ff ff ff 	movl   $0xffffffff,-0x800(%rbp)
   1cc35:	ff ff ff 
   1cc38:	c7 85 04 f8 ff ff ff 	movl   $0xffffffff,-0x7fc(%rbp)
   1cc3f:	ff ff ff 
   1cc42:	c7 85 08 f8 ff ff 66 	movl   $0x65d8e466,-0x7f8(%rbp)
   1cc49:	e4 d8 65 
   1cc4c:	c7 85 0c f8 ff ff fe 	movl   $0xff0f84fe,-0x7f4(%rbp)
   1cc53:	84 0f ff 
   1cc56:	c7 85 10 f8 ff ff ff 	movl   $0xffffffff,-0x7f0(%rbp)
   1cc5d:	ff ff ff 
   1cc60:	c7 85 14 f8 ff ff fe 	movl   $0xff0f84fe,-0x7ec(%rbp)
   1cc67:	84 0f ff 
   1cc6a:	c7 85 18 f8 ff ff 66 	movl   $0x65d8e466,-0x7e8(%rbp)
   1cc71:	e4 d8 65 
