


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   2e40a:	48 8b 05 f7 21 01 00 	mov    0x121f7(%rip),%rax        # 40608 <g_2581+0x8>
   2e411:	48 89 c1             	mov    %rax,%rcx
   2e414:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e417:	89 c2                	mov    %eax,%edx
   2e419:	48 8d 35 45 6b 00 00 	lea    0x6b45(%rip),%rsi        # 34f65 <g_2768+0x3ea5>
   2e420:	48 89 cf             	mov    %rcx,%rdi
   2e423:	e8 cb 02 fe ff       	callq  e6f3 <transparent_crc>
   2e428:	8b 05 e2 21 01 00    	mov    0x121e2(%rip),%eax        # 40610 <g_2581+0x10>
   2e42e:	89 c1                	mov    %eax,%ecx
   2e430:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e433:	89 c2                	mov    %eax,%edx
   2e435:	48 8d 35 33 6b 00 00 	lea    0x6b33(%rip),%rsi        # 34f6f <g_2768+0x3eaf>
   2e43c:	48 89 cf             	mov    %rcx,%rdi
   2e43f:	e8 af 02 fe ff       	callq  e6f3 <transparent_crc>
   2e444:	8b 05 ca 21 01 00    	mov    0x121ca(%rip),%eax        # 40614 <g_2581+0x14>
   2e44a:	89 c1                	mov    %eax,%ecx
   2e44c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e44f:	89 c2                	mov    %eax,%edx
   2e451:	48 8d 35 21 6b 00 00 	lea    0x6b21(%rip),%rsi        # 34f79 <g_2768+0x3eb9>
   2e458:	48 89 cf             	mov    %rcx,%rdi
   2e45b:	e8 93 02 fe ff       	callq  e6f3 <transparent_crc>
   2e460:	8b 05 b2 21 01 00    	mov    0x121b2(%rip),%eax        # 40618 <g_2581+0x18>
   2e466:	89 c1                	mov    %eax,%ecx
   2e468:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e46b:	89 c2                	mov    %eax,%edx
   2e46d:	48 8d 35 0f 6b 00 00 	lea    0x6b0f(%rip),%rsi        # 34f83 <g_2768+0x3ec3>
   2e474:	48 89 cf             	mov    %rcx,%rdi
   2e477:	e8 77 02 fe ff       	callq  e6f3 <transparent_crc>
   2e47c:	48 8b 05 99 21 01 00 	mov    0x12199(%rip),%rax        # 4061c <g_2581+0x1c>
   2e483:	48 89 c1             	mov    %rax,%rcx
   2e486:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e489:	89 c2                	mov    %eax,%edx
   2e48b:	48 8d 35 fb 6a 00 00 	lea    0x6afb(%rip),%rsi        # 34f8d <g_2768+0x3ecd>
   2e492:	48 89 cf             	mov    %rcx,%rdi
   2e495:	e8 59 02 fe ff       	callq  e6f3 <transparent_crc>
   2e49a:	0f b7 05 83 21 01 00 	movzwl 0x12183(%rip),%eax        # 40624 <g_2581+0x24>
   2e4a1:	48 0f bf c0          	movswq %ax,%rax
   2e4a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e4a8:	48 8d 35 e8 6a 00 00 	lea    0x6ae8(%rip),%rsi        # 34f97 <g_2768+0x3ed7>
   2e4af:	48 89 c7             	mov    %rax,%rdi
   2e4b2:	e8 3c 02 fe ff       	callq  e6f3 <transparent_crc>
   2e4b7:	0f b7 05 68 21 01 00 	movzwl 0x12168(%rip),%eax        # 40626 <g_2581+0x26>
   2e4be:	0f b6 15 63 21 01 00 	movzbl 0x12163(%rip),%edx        # 40628 <g_2581+0x28>
   2e4c5:	83 e2 1f             	and    $0x1f,%edx
   2e4c8:	48 c1 e2 10          	shl    $0x10,%rdx
   2e4cc:	48 09 d0             	or     %rdx,%rax
   2e4cf:	48 c1 e0 2b          	shl    $0x2b,%rax
   2e4d3:	48 c1 f8 2b          	sar    $0x2b,%rax
   2e4d7:	48 98                	cltq   
   2e4d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e4dc:	48 8d 35 be 6a 00 00 	lea    0x6abe(%rip),%rsi        # 34fa1 <g_2768+0x3ee1>
   2e4e3:	48 89 c7             	mov    %rax,%rdi
   2e4e6:	e8 08 02 fe ff       	callq  e6f3 <transparent_crc>
   2e4eb:	48 8b 05 4e 21 01 00 	mov    0x1214e(%rip),%rax        # 40640 <g_2616>
   2e4f2:	48 89 c1             	mov    %rax,%rcx
   2e4f5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e4f8:	89 c2                	mov    %eax,%edx
   2e4fa:	48 8d 35 aa 6a 00 00 	lea    0x6aaa(%rip),%rsi        # 34fab <g_2768+0x3eeb>
   2e501:	48 89 cf             	mov    %rcx,%rdi
   2e504:	e8 ea 01 fe ff       	callq  e6f3 <transparent_crc>
   2e509:	48 8b 05 38 21 01 00 	mov    0x12138(%rip),%rax        # 40648 <g_2616+0x8>
   2e510:	48 89 c1             	mov    %rax,%rcx
   2e513:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e516:	89 c2                	mov    %eax,%edx
   2e518:	48 8d 35 96 6a 00 00 	lea    0x6a96(%rip),%rsi        # 34fb5 <g_2768+0x3ef5>
   2e51f:	48 89 cf             	mov    %rcx,%rdi
   2e522:	e8 cc 01 fe ff       	callq  e6f3 <transparent_crc>
   2e527:	8b 05 23 21 01 00    	mov    0x12123(%rip),%eax        # 40650 <g_2616+0x10>
   2e52d:	89 c1                	mov    %eax,%ecx
   2e52f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e532:	89 c2                	mov    %eax,%edx
   2e534:	48 8d 35 84 6a 00 00 	lea    0x6a84(%rip),%rsi        # 34fbf <g_2768+0x3eff>
   2e53b:	48 89 cf             	mov    %rcx,%rdi
   2e53e:	e8 b0 01 fe ff       	callq  e6f3 <transparent_crc>
   2e543:	8b 05 0b 21 01 00    	mov    0x1210b(%rip),%eax        # 40654 <g_2616+0x14>
   2e549:	89 c1                	mov    %eax,%ecx
   2e54b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e54e:	89 c2                	mov    %eax,%edx
   2e550:	48 8d 35 72 6a 00 00 	lea    0x6a72(%rip),%rsi        # 34fc9 <g_2768+0x3f09>
   2e557:	48 89 cf             	mov    %rcx,%rdi
   2e55a:	e8 94 01 fe ff       	callq  e6f3 <transparent_crc>
   2e55f:	8b 05 f3 20 01 00    	mov    0x120f3(%rip),%eax        # 40658 <g_2616+0x18>
   2e565:	89 c1                	mov    %eax,%ecx
   2e567:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e56a:	89 c2                	mov    %eax,%edx
   2e56c:	48 8d 35 60 6a 00 00 	lea    0x6a60(%rip),%rsi        # 34fd3 <g_2768+0x3f13>
   2e573:	48 89 cf             	mov    %rcx,%rdi
   2e576:	e8 78 01 fe ff       	callq  e6f3 <transparent_crc>
   2e57b:	48 8b 05 da 20 01 00 	mov    0x120da(%rip),%rax        # 4065c <g_2616+0x1c>
   2e582:	48 89 c1             	mov    %rax,%rcx
   2e585:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e588:	89 c2                	mov    %eax,%edx
   2e58a:	48 8d 35 4c 6a 00 00 	lea    0x6a4c(%rip),%rsi        # 34fdd <g_2768+0x3f1d>
   2e591:	48 89 cf             	mov    %rcx,%rdi
   2e594:	e8 5a 01 fe ff       	callq  e6f3 <transparent_crc>
   2e599:	0f b7 05 c4 20 01 00 	movzwl 0x120c4(%rip),%eax        # 40664 <g_2616+0x24>
   2e5a0:	48 0f bf c0          	movswq %ax,%rax
   2e5a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e5a7:	48 8d 35 39 6a 00 00 	lea    0x6a39(%rip),%rsi        # 34fe7 <g_2768+0x3f27>
   2e5ae:	48 89 c7             	mov    %rax,%rdi
   2e5b1:	e8 3d 01 fe ff       	callq  e6f3 <transparent_crc>
   2e5b6:	48 8b 05 a3 20 01 00 	mov    0x120a3(%rip),%rax        # 40660 <g_2616+0x20>
   2e5bd:	48 c1 e8 30          	shr    $0x30,%rax
   2e5c1:	48 89 c2             	mov    %rax,%rdx
   2e5c4:	48 8b 05 9d 20 01 00 	mov    0x1209d(%rip),%rax        # 40668 <g_2616+0x28>
   2e5cb:	83 e0 1f             	and    $0x1f,%eax
   2e5ce:	48 c1 e0 10          	shl    $0x10,%rax
   2e5d2:	48 09 d0             	or     %rdx,%rax
   2e5d5:	48 c1 e0 2b          	shl    $0x2b,%rax
   2e5d9:	48 c1 f8 2b          	sar    $0x2b,%rax
   2e5dd:	48 98                	cltq   
   2e5df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e5e2:	48 8d 35 08 6a 00 00 	lea    0x6a08(%rip),%rsi        # 34ff1 <g_2768+0x3f31>
   2e5e9:	48 89 c7             	mov    %rax,%rdi
   2e5ec:	e8 02 01 fe ff       	callq  e6f3 <transparent_crc>
   2e5f1:	8b 05 79 20 01 00    	mov    0x12079(%rip),%eax        # 40670 <g_2687>
   2e5f7:	89 c1                	mov    %eax,%ecx
   2e5f9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e5fc:	89 c2                	mov    %eax,%edx
   2e5fe:	48 8d 35 f6 69 00 00 	lea    0x69f6(%rip),%rsi        # 34ffb <g_2768+0x3f3b>
   2e605:	48 89 cf             	mov    %rcx,%rdi
   2e608:	e8 e6 00 fe ff       	callq  e6f3 <transparent_crc>
   2e60d:	0f b6 05 5c 20 01 00 	movzbl 0x1205c(%rip),%eax        # 40670 <g_2687>
   2e614:	0f b6 c0             	movzbl %al,%eax
   2e617:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e61a:	48 8d 35 e4 69 00 00 	lea    0x69e4(%rip),%rsi        # 35005 <g_2768+0x3f45>
   2e621:	48 89 c7             	mov    %rax,%rdi
   2e624:	e8 ca 00 fe ff       	callq  e6f3 <transparent_crc>
   2e629:	8b 05 41 20 01 00    	mov    0x12041(%rip),%eax        # 40670 <g_2687>
   2e62f:	89 c1                	mov    %eax,%ecx
   2e631:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e634:	89 c2                	mov    %eax,%edx
   2e636:	48 8d 35 d2 69 00 00 	lea    0x69d2(%rip),%rsi        # 3500f <g_2768+0x3f4f>
   2e63d:	48 89 cf             	mov    %rcx,%rdi
   2e640:	e8 ae 00 fe ff       	callq  e6f3 <transparent_crc>
   2e645:	0f b6 05 24 20 01 00 	movzbl 0x12024(%rip),%eax        # 40670 <g_2687>
   2e64c:	48 0f be c0          	movsbq %al,%rax
   2e650:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e653:	48 8d 35 bf 69 00 00 	lea    0x69bf(%rip),%rsi        # 35019 <g_2768+0x3f59>
   2e65a:	48 89 c7             	mov    %rax,%rdi
   2e65d:	e8 91 00 fe ff       	callq  e6f3 <transparent_crc>
   2e662:	48 8b 05 17 20 01 00 	mov    0x12017(%rip),%rax        # 40680 <g_2712>
   2e669:	48 89 c1             	mov    %rax,%rcx
   2e66c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e66f:	89 c2                	mov    %eax,%edx
   2e671:	48 8d 35 ab 69 00 00 	lea    0x69ab(%rip),%rsi        # 35023 <g_2768+0x3f63>
   2e678:	48 89 cf             	mov    %rcx,%rdi
   2e67b:	e8 73 00 fe ff       	callq  e6f3 <transparent_crc>
   2e680:	48 8b 05 01 20 01 00 	mov    0x12001(%rip),%rax        # 40688 <g_2712+0x8>
   2e687:	48 89 c1             	mov    %rax,%rcx
   2e68a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e68d:	89 c2                	mov    %eax,%edx
   2e68f:	48 8d 35 97 69 00 00 	lea    0x6997(%rip),%rsi        # 3502d <g_2768+0x3f6d>
   2e696:	48 89 cf             	mov    %rcx,%rdi
   2e699:	e8 55 00 fe ff       	callq  e6f3 <transparent_crc>
   2e69e:	8b 05 ec 1f 01 00    	mov    0x11fec(%rip),%eax        # 40690 <g_2712+0x10>
   2e6a4:	89 c1                	mov    %eax,%ecx
   2e6a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e6a9:	89 c2                	mov    %eax,%edx
   2e6ab:	48 8d 35 85 69 00 00 	lea    0x6985(%rip),%rsi        # 35037 <g_2768+0x3f77>
   2e6b2:	48 89 cf             	mov    %rcx,%rdi
   2e6b5:	e8 39 00 fe ff       	callq  e6f3 <transparent_crc>
   2e6ba:	8b 05 d4 1f 01 00    	mov    0x11fd4(%rip),%eax        # 40694 <g_2712+0x14>
   2e6c0:	89 c1                	mov    %eax,%ecx
   2e6c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e6c5:	89 c2                	mov    %eax,%edx
   2e6c7:	48 8d 35 73 69 00 00 	lea    0x6973(%rip),%rsi        # 35041 <g_2768+0x3f81>
   2e6ce:	48 89 cf             	mov    %rcx,%rdi
   2e6d1:	e8 1d 00 fe ff       	callq  e6f3 <transparent_crc>
   2e6d6:	8b 05 bc 1f 01 00    	mov    0x11fbc(%rip),%eax        # 40698 <g_2712+0x18>
   2e6dc:	89 c1                	mov    %eax,%ecx
   2e6de:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e6e1:	89 c2                	mov    %eax,%edx
   2e6e3:	48 8d 35 61 69 00 00 	lea    0x6961(%rip),%rsi        # 3504b <g_2768+0x3f8b>
   2e6ea:	48 89 cf             	mov    %rcx,%rdi
   2e6ed:	e8 01 00 fe ff       	callq  e6f3 <transparent_crc>
   2e6f2:	48 8b 05 a3 1f 01 00 	mov    0x11fa3(%rip),%rax        # 4069c <g_2712+0x1c>
   2e6f9:	48 89 c1             	mov    %rax,%rcx
   2e6fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e6ff:	89 c2                	mov    %eax,%edx
   2e701:	48 8d 35 4d 69 00 00 	lea    0x694d(%rip),%rsi        # 35055 <g_2768+0x3f95>
   2e708:	48 89 cf             	mov    %rcx,%rdi
   2e70b:	e8 e3 ff fd ff       	callq  e6f3 <transparent_crc>
   2e710:	0f b7 05 8d 1f 01 00 	movzwl 0x11f8d(%rip),%eax        # 406a4 <g_2712+0x24>
   2e717:	48 0f bf c0          	movswq %ax,%rax
   2e71b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e71e:	48 8d 35 3a 69 00 00 	lea    0x693a(%rip),%rsi        # 3505f <g_2768+0x3f9f>
   2e725:	48 89 c7             	mov    %rax,%rdi
   2e728:	e8 c6 ff fd ff       	callq  e6f3 <transparent_crc>
   2e72d:	0f b7 05 72 1f 01 00 	movzwl 0x11f72(%rip),%eax        # 406a6 <g_2712+0x26>
   2e734:	0f b6 15 6d 1f 01 00 	movzbl 0x11f6d(%rip),%edx        # 406a8 <g_2712+0x28>
   2e73b:	83 e2 1f             	and    $0x1f,%edx
   2e73e:	48 c1 e2 10          	shl    $0x10,%rdx
   2e742:	48 09 d0             	or     %rdx,%rax
   2e745:	48 c1 e0 2b          	shl    $0x2b,%rax
   2e749:	48 c1 f8 2b          	sar    $0x2b,%rax
   2e74d:	48 98                	cltq   
   2e74f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e752:	48 8d 35 10 69 00 00 	lea    0x6910(%rip),%rsi        # 35069 <g_2768+0x3fa9>
   2e759:	48 89 c7             	mov    %rax,%rdi
   2e75c:	e8 92 ff fd ff       	callq  e6f3 <transparent_crc>
   2e761:	48 8b 05 58 1f 01 00 	mov    0x11f58(%rip),%rax        # 406c0 <g_2720>
   2e768:	48 89 c1             	mov    %rax,%rcx
   2e76b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e76e:	89 c2                	mov    %eax,%edx
   2e770:	48 8d 35 fc 68 00 00 	lea    0x68fc(%rip),%rsi        # 35073 <g_2768+0x3fb3>
   2e777:	48 89 cf             	mov    %rcx,%rdi
   2e77a:	e8 74 ff fd ff       	callq  e6f3 <transparent_crc>
   2e77f:	48 8b 05 42 1f 01 00 	mov    0x11f42(%rip),%rax        # 406c8 <g_2720+0x8>
   2e786:	48 89 c1             	mov    %rax,%rcx
   2e789:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e78c:	89 c2                	mov    %eax,%edx
   2e78e:	48 8d 35 e8 68 00 00 	lea    0x68e8(%rip),%rsi        # 3507d <g_2768+0x3fbd>
   2e795:	48 89 cf             	mov    %rcx,%rdi
   2e798:	e8 56 ff fd ff       	callq  e6f3 <transparent_crc>
   2e79d:	8b 05 2d 1f 01 00    	mov    0x11f2d(%rip),%eax        # 406d0 <g_2720+0x10>
   2e7a3:	89 c1                	mov    %eax,%ecx
   2e7a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e7a8:	89 c2                	mov    %eax,%edx
   2e7aa:	48 8d 35 d6 68 00 00 	lea    0x68d6(%rip),%rsi        # 35087 <g_2768+0x3fc7>
   2e7b1:	48 89 cf             	mov    %rcx,%rdi
   2e7b4:	e8 3a ff fd ff       	callq  e6f3 <transparent_crc>
   2e7b9:	8b 05 15 1f 01 00    	mov    0x11f15(%rip),%eax        # 406d4 <g_2720+0x14>
   2e7bf:	89 c1                	mov    %eax,%ecx
   2e7c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e7c4:	89 c2                	mov    %eax,%edx
   2e7c6:	48 8d 35 c4 68 00 00 	lea    0x68c4(%rip),%rsi        # 35091 <g_2768+0x3fd1>
   2e7cd:	48 89 cf             	mov    %rcx,%rdi
   2e7d0:	e8 1e ff fd ff       	callq  e6f3 <transparent_crc>
   2e7d5:	8b 05 fd 1e 01 00    	mov    0x11efd(%rip),%eax        # 406d8 <g_2720+0x18>
   2e7db:	89 c1                	mov    %eax,%ecx
   2e7dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e7e0:	89 c2                	mov    %eax,%edx
   2e7e2:	48 8d 35 b2 68 00 00 	lea    0x68b2(%rip),%rsi        # 3509b <g_2768+0x3fdb>
   2e7e9:	48 89 cf             	mov    %rcx,%rdi
   2e7ec:	e8 02 ff fd ff       	callq  e6f3 <transparent_crc>
   2e7f1:	48 8b 05 e4 1e 01 00 	mov    0x11ee4(%rip),%rax        # 406dc <g_2720+0x1c>
   2e7f8:	48 89 c1             	mov    %rax,%rcx
   2e7fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e7fe:	89 c2                	mov    %eax,%edx
   2e800:	48 8d 35 9e 68 00 00 	lea    0x689e(%rip),%rsi        # 350a5 <g_2768+0x3fe5>
   2e807:	48 89 cf             	mov    %rcx,%rdi
   2e80a:	e8 e4 fe fd ff       	callq  e6f3 <transparent_crc>
   2e80f:	0f b7 05 ce 1e 01 00 	movzwl 0x11ece(%rip),%eax        # 406e4 <g_2720+0x24>
   2e816:	48 0f bf c0          	movswq %ax,%rax
   2e81a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e81d:	48 8d 35 8b 68 00 00 	lea    0x688b(%rip),%rsi        # 350af <g_2768+0x3fef>
   2e824:	48 89 c7             	mov    %rax,%rdi
   2e827:	e8 c7 fe fd ff       	callq  e6f3 <transparent_crc>
   2e82c:	0f b7 05 b3 1e 01 00 	movzwl 0x11eb3(%rip),%eax        # 406e6 <g_2720+0x26>
   2e833:	0f b6 15 ae 1e 01 00 	movzbl 0x11eae(%rip),%edx        # 406e8 <g_2720+0x28>
   2e83a:	83 e2 1f             	and    $0x1f,%edx
   2e83d:	48 c1 e2 10          	shl    $0x10,%rdx
   2e841:	48 09 d0             	or     %rdx,%rax
   2e844:	48 c1 e0 2b          	shl    $0x2b,%rax
   2e848:	48 c1 f8 2b          	sar    $0x2b,%rax
   2e84c:	48 98                	cltq   
   2e84e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e851:	48 8d 35 61 68 00 00 	lea    0x6861(%rip),%rsi        # 350b9 <g_2768+0x3ff9>
   2e858:	48 89 c7             	mov    %rax,%rdi
   2e85b:	e8 93 fe fd ff       	callq  e6f3 <transparent_crc>
   2e860:	8b 05 86 1e 01 00    	mov    0x11e86(%rip),%eax        # 406ec <g_2722>
   2e866:	48 98                	cltq   
   2e868:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e86b:	48 8d 35 51 68 00 00 	lea    0x6851(%rip),%rsi        # 350c3 <g_2768+0x4003>
   2e872:	48 89 c7             	mov    %rax,%rdi
   2e875:	e8 79 fe fd ff       	callq  e6f3 <transparent_crc>
   2e87a:	48 b8 33 4c 32 a5 d0 	movabs $0xfef762d0a5324c33,%rax
   2e881:	62 f7 fe 
   2e884:	48 89 c1             	mov    %rax,%rcx
   2e887:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e88a:	89 c2                	mov    %eax,%edx
   2e88c:	48 8d 35 37 68 00 00 	lea    0x6837(%rip),%rsi        # 350ca <g_2768+0x400a>
   2e893:	48 89 cf             	mov    %rcx,%rdi
   2e896:	e8 58 fe fd ff       	callq  e6f3 <transparent_crc>
   2e89b:	48 8b 05 26 28 00 00 	mov    0x2826(%rip),%rax        # 310c8 <g_2768+0x8>
   2e8a2:	48 89 c1             	mov    %rax,%rcx
   2e8a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e8a8:	89 c2                	mov    %eax,%edx
   2e8aa:	48 8d 35 23 68 00 00 	lea    0x6823(%rip),%rsi        # 350d4 <g_2768+0x4014>
   2e8b1:	48 89 cf             	mov    %rcx,%rdi
   2e8b4:	e8 3a fe fd ff       	callq  e6f3 <transparent_crc>
   2e8b9:	b8 42 8f c8 56       	mov    $0x56c88f42,%eax
   2e8be:	89 c1                	mov    %eax,%ecx
   2e8c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e8c3:	89 c2                	mov    %eax,%edx
   2e8c5:	48 8d 35 12 68 00 00 	lea    0x6812(%rip),%rsi        # 350de <g_2768+0x401e>
   2e8cc:	48 89 cf             	mov    %rcx,%rdi
   2e8cf:	e8 1f fe fd ff       	callq  e6f3 <transparent_crc>
   2e8d4:	8b 05 fa 27 00 00    	mov    0x27fa(%rip),%eax        # 310d4 <g_2768+0x14>
   2e8da:	89 c1                	mov    %eax,%ecx
   2e8dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e8df:	89 c2                	mov    %eax,%edx
   2e8e1:	48 8d 35 00 68 00 00 	lea    0x6800(%rip),%rsi        # 350e8 <g_2768+0x4028>
   2e8e8:	48 89 cf             	mov    %rcx,%rdi
   2e8eb:	e8 03 fe fd ff       	callq  e6f3 <transparent_crc>
   2e8f0:	8b 05 e2 27 00 00    	mov    0x27e2(%rip),%eax        # 310d8 <g_2768+0x18>
   2e8f6:	89 c1                	mov    %eax,%ecx
   2e8f8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e8fb:	89 c2                	mov    %eax,%edx
   2e8fd:	48 8d 35 ee 67 00 00 	lea    0x67ee(%rip),%rsi        # 350f2 <g_2768+0x4032>
   2e904:	48 89 cf             	mov    %rcx,%rdi
   2e907:	e8 e7 fd fd ff       	callq  e6f3 <transparent_crc>
   2e90c:	b8 01 00 00 00       	mov    $0x1,%eax
   2e911:	48 89 c1             	mov    %rax,%rcx
   2e914:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e917:	89 c2                	mov    %eax,%edx
   2e919:	48 8d 35 dc 67 00 00 	lea    0x67dc(%rip),%rsi        # 350fc <g_2768+0x403c>
   2e920:	48 89 cf             	mov    %rcx,%rdi
   2e923:	e8 cb fd fd ff       	callq  e6f3 <transparent_crc>
   2e928:	b8 94 a8 ff ff       	mov    $0xffffa894,%eax
   2e92d:	48 0f bf c0          	movswq %ax,%rax
   2e931:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e934:	48 8d 35 cb 67 00 00 	lea    0x67cb(%rip),%rsi        # 35106 <g_2768+0x4046>
   2e93b:	48 89 c7             	mov    %rax,%rdi
   2e93e:	e8 b0 fd fd ff       	callq  e6f3 <transparent_crc>
   2e943:	b8 e3 02 00 00       	mov    $0x2e3,%eax
   2e948:	48 98                	cltq   
   2e94a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e94d:	48 8d 35 bc 67 00 00 	lea    0x67bc(%rip),%rsi        # 35110 <g_2768+0x4050>
   2e954:	48 89 c7             	mov    %rax,%rdi
   2e957:	e8 97 fd fd ff       	callq  e6f3 <transparent_crc>
   2e95c:	48 8b 05 9d 1d 01 00 	mov    0x11d9d(%rip),%rax        # 40700 <g_2769>
   2e963:	48 89 c1             	mov    %rax,%rcx
   2e966:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e969:	89 c2                	mov    %eax,%edx
   2e96b:	48 8d 35 a8 67 00 00 	lea    0x67a8(%rip),%rsi        # 3511a <g_2768+0x405a>
   2e972:	48 89 cf             	mov    %rcx,%rdi
   2e975:	e8 79 fd fd ff       	callq  e6f3 <transparent_crc>
   2e97a:	48 8b 05 87 1d 01 00 	mov    0x11d87(%rip),%rax        # 40708 <g_2769+0x8>
   2e981:	48 89 c1             	mov    %rax,%rcx
   2e984:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e987:	89 c2                	mov    %eax,%edx
   2e989:	48 8d 35 94 67 00 00 	lea    0x6794(%rip),%rsi        # 35124 <g_2768+0x4064>
   2e990:	48 89 cf             	mov    %rcx,%rdi
   2e993:	e8 5b fd fd ff       	callq  e6f3 <transparent_crc>
   2e998:	8b 05 72 1d 01 00    	mov    0x11d72(%rip),%eax        # 40710 <g_2769+0x10>
   2e99e:	89 c1                	mov    %eax,%ecx
   2e9a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e9a3:	89 c2                	mov    %eax,%edx
   2e9a5:	48 8d 35 82 67 00 00 	lea    0x6782(%rip),%rsi        # 3512e <g_2768+0x406e>
   2e9ac:	48 89 cf             	mov    %rcx,%rdi
   2e9af:	e8 3f fd fd ff       	callq  e6f3 <transparent_crc>
   2e9b4:	8b 05 5a 1d 01 00    	mov    0x11d5a(%rip),%eax        # 40714 <g_2769+0x14>
   2e9ba:	89 c1                	mov    %eax,%ecx
   2e9bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e9bf:	89 c2                	mov    %eax,%edx
   2e9c1:	48 8d 35 70 67 00 00 	lea    0x6770(%rip),%rsi        # 35138 <g_2768+0x4078>
   2e9c8:	48 89 cf             	mov    %rcx,%rdi
   2e9cb:	e8 23 fd fd ff       	callq  e6f3 <transparent_crc>
   2e9d0:	8b 05 42 1d 01 00    	mov    0x11d42(%rip),%eax        # 40718 <g_2769+0x18>
   2e9d6:	89 c1                	mov    %eax,%ecx
   2e9d8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e9db:	89 c2                	mov    %eax,%edx
   2e9dd:	48 8d 35 5e 67 00 00 	lea    0x675e(%rip),%rsi        # 35142 <g_2768+0x4082>
