


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    faa2:	48 8b 05 ff 55 00 00 	mov    0x55ff(%rip),%rax        # 150a8 <g_131>
    faa9:	48 83 f8 02          	cmp    $0x2,%rax
    faad:	0f 9f c0             	setg   %al
    fab0:	31 d0                	xor    %edx,%eax
    fab2:	84 c0                	test   %al,%al
    fab4:	75 0a                	jne    fac0 <func_64+0x1eb6>
    fab6:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    fabc:	85 c0                	test   %eax,%eax
    fabe:	74 16                	je     fad6 <func_64+0x1ecc>
    fac0:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
    fac7:	0f b7 00             	movzwl (%rax),%eax
    faca:	66 85 c0             	test   %ax,%ax
    facd:	74 07                	je     fad6 <func_64+0x1ecc>
    facf:	b8 01 00 00 00       	mov    $0x1,%eax
    fad4:	eb 05                	jmp    fadb <func_64+0x1ed1>
    fad6:	b8 00 00 00 00       	mov    $0x0,%eax
    fadb:	98                   	cwtl   
    fadc:	44 89 f6             	mov    %r14d,%esi
    fadf:	89 c7                	mov    %eax,%edi
    fae1:	e8 0f 79 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    fae6:	0f bf d0             	movswl %ax,%edx
    fae9:	0f b7 85 c8 ee ff ff 	movzwl -0x1138(%rbp),%eax
    faf0:	39 c2                	cmp    %eax,%edx
    faf2:	0f 94 c0             	sete   %al
    faf5:	22 85 c2 ee ff ff    	and    -0x113e(%rbp),%al
    fafb:	0f b6 c0             	movzbl %al,%eax
    fafe:	be 00 00 00 00       	mov    $0x0,%esi
    fb03:	89 c7                	mov    %eax,%edi
    fb05:	e8 50 80 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    fb0a:	0f b6 c0             	movzbl %al,%eax
    fb0d:	89 85 1c f2 ff ff    	mov    %eax,-0xde4(%rbp)
    fb13:	8b 95 1c f2 ff ff    	mov    -0xde4(%rbp),%edx
    fb19:	0f b7 85 ca ee ff ff 	movzwl -0x1136(%rbp),%eax
    fb20:	39 c2                	cmp    %eax,%edx
    fb22:	0f 9c c0             	setl   %al
    fb25:	0f b6 d0             	movzbl %al,%edx
    fb28:	0f b7 85 c8 ee ff ff 	movzwl -0x1138(%rbp),%eax
    fb2f:	39 c2                	cmp    %eax,%edx
    fb31:	0f 9e c0             	setle  %al
    fb34:	0f b6 c0             	movzbl %al,%eax
    fb37:	44 31 f8             	xor    %r15d,%eax
    fb3a:	89 c2                	mov    %eax,%edx
    fb3c:	8b 05 ae 55 00 00    	mov    0x55ae(%rip),%eax        # 150f0 <g_261>
    fb42:	39 c2                	cmp    %eax,%edx
    fb44:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    fb4a:	48 63 d0             	movslq %eax,%rdx
    fb4d:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
    fb54:	48 89 10             	mov    %rdx,(%rax)
    fb57:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
    fb5e:	48 8b 00             	mov    (%rax),%rax
    fb61:	48 89 c2             	mov    %rax,%rdx
    fb64:	0f b7 05 f1 54 00 00 	movzwl 0x54f1(%rip),%eax        # 1505c <g_94+0x1c>
    fb6b:	0f b7 c0             	movzwl %ax,%eax
    fb6e:	48 89 d6             	mov    %rdx,%rsi
    fb71:	48 89 c7             	mov    %rax,%rdi
    fb74:	e8 b5 84 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    fb79:	66 33 85 ba ee ff ff 	xor    -0x1146(%rbp),%ax
    fb80:	98                   	cwtl   
    fb81:	be 0e 00 00 00       	mov    $0xe,%esi
    fb86:	89 c7                	mov    %eax,%edi
    fb88:	e8 54 79 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    fb8d:	89 c2                	mov    %eax,%edx
    fb8f:	0f b6 05 f2 55 00 00 	movzbl 0x55f2(%rip),%eax        # 15188 <g_412>
    fb96:	31 d0                	xor    %edx,%eax
    fb98:	88 05 ea 55 00 00    	mov    %al,0x55ea(%rip)        # 15188 <g_412>
    fb9e:	0f b6 05 e3 55 00 00 	movzbl 0x55e3(%rip),%eax        # 15188 <g_412>
    fba5:	0f b6 c0             	movzbl %al,%eax
    fba8:	44 89 ee             	mov    %r13d,%esi
    fbab:	89 c7                	mov    %eax,%edi
    fbad:	e8 8b 81 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    fbb2:	0f b7 c0             	movzwl %ax,%eax
    fbb5:	48 39 85 a0 ee ff ff 	cmp    %rax,-0x1160(%rbp)
    fbbc:	0f 94 c0             	sete   %al
    fbbf:	0f b6 c0             	movzbl %al,%eax
    fbc2:	44 89 e6             	mov    %r12d,%esi
    fbc5:	89 c7                	mov    %eax,%edi
    fbc7:	e8 26 76 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    fbcc:	0f b6 c0             	movzbl %al,%eax
    fbcf:	89 de                	mov    %ebx,%esi
    fbd1:	89 c7                	mov    %eax,%edi
    fbd3:	e8 bb 7f ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    fbd8:	0f b6 d0             	movzbl %al,%edx
    fbdb:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    fbe1:	39 c2                	cmp    %eax,%edx
    fbe3:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    fbea:	e9 ee 07 00 00       	jmpq   103dd <func_64+0x27d3>
    fbef:	66 c7 85 c6 ee ff ff 	movw   $0x7,-0x113a(%rbp)
    fbf6:	07 00 
    fbf8:	e9 4d 03 00 00       	jmpq   ff4a <func_64+0x2340>
    fbfd:	c7 85 a0 fa ff ff 08 	movl   $0x8,-0x560(%rbp)
    fc04:	00 00 00 
    fc07:	c7 85 a4 fa ff ff cf 	movl   $0x8740eccf,-0x55c(%rbp)
    fc0e:	ec 40 87 
    fc11:	c7 85 a8 fa ff ff 45 	movl   $0x72ecc745,-0x558(%rbp)
    fc18:	c7 ec 72 
    fc1b:	c7 85 ac fa ff ff 45 	movl   $0x72ecc745,-0x554(%rbp)
    fc22:	c7 ec 72 
    fc25:	c7 85 b0 fa ff ff cf 	movl   $0x8740eccf,-0x550(%rbp)
    fc2c:	ec 40 87 
    fc2f:	c7 85 b4 fa ff ff b8 	movl   $0x1ee474b8,-0x54c(%rbp)
    fc36:	74 e4 1e 
    fc39:	c7 85 b8 fa ff ff e4 	movl   $0x808909e4,-0x548(%rbp)
    fc40:	09 89 80 
    fc43:	c7 85 bc fa ff ff 2b 	movl   $0xfb26062b,-0x544(%rbp)
    fc4a:	06 26 fb 
    fc4d:	c7 85 c0 fa ff ff 2b 	movl   $0xfb26062b,-0x540(%rbp)
    fc54:	06 26 fb 
    fc57:	c7 85 c4 fa ff ff e4 	movl   $0x808909e4,-0x53c(%rbp)
    fc5e:	09 89 80 
    fc61:	c7 85 c8 fa ff ff 08 	movl   $0x8,-0x538(%rbp)
    fc68:	00 00 00 
    fc6b:	c7 85 cc fa ff ff cf 	movl   $0x8740eccf,-0x534(%rbp)
    fc72:	ec 40 87 
    fc75:	c7 85 d0 fa ff ff 45 	movl   $0x72ecc745,-0x530(%rbp)
    fc7c:	c7 ec 72 
    fc7f:	c7 85 d4 fa ff ff 45 	movl   $0x72ecc745,-0x52c(%rbp)
    fc86:	c7 ec 72 
    fc89:	c7 85 d8 fa ff ff cf 	movl   $0x8740eccf,-0x528(%rbp)
    fc90:	ec 40 87 
    fc93:	c7 85 dc fa ff ff b8 	movl   $0x1ee474b8,-0x524(%rbp)
    fc9a:	74 e4 1e 
    fc9d:	c7 85 e0 fa ff ff e4 	movl   $0x808909e4,-0x520(%rbp)
    fca4:	09 89 80 
    fca7:	c7 85 e4 fa ff ff 2b 	movl   $0xfb26062b,-0x51c(%rbp)
    fcae:	06 26 fb 
    fcb1:	c7 85 e8 fa ff ff 2b 	movl   $0xfb26062b,-0x518(%rbp)
    fcb8:	06 26 fb 
    fcbb:	c7 85 ec fa ff ff e4 	movl   $0x808909e4,-0x514(%rbp)
    fcc2:	09 89 80 
    fcc5:	c7 85 f0 fa ff ff 08 	movl   $0x8,-0x510(%rbp)
    fccc:	00 00 00 
    fccf:	c7 85 f4 fa ff ff cf 	movl   $0x8740eccf,-0x50c(%rbp)
    fcd6:	ec 40 87 
    fcd9:	c7 85 f8 fa ff ff 45 	movl   $0x72ecc745,-0x508(%rbp)
    fce0:	c7 ec 72 
    fce3:	c7 85 fc fa ff ff 45 	movl   $0x72ecc745,-0x504(%rbp)
    fcea:	c7 ec 72 
    fced:	c7 85 00 fb ff ff cf 	movl   $0x8740eccf,-0x500(%rbp)
    fcf4:	ec 40 87 
    fcf7:	c7 85 04 fb ff ff b8 	movl   $0x1ee474b8,-0x4fc(%rbp)
    fcfe:	74 e4 1e 
    fd01:	c7 85 08 fb ff ff e4 	movl   $0x808909e4,-0x4f8(%rbp)
    fd08:	09 89 80 
    fd0b:	c7 85 0c fb ff ff 2b 	movl   $0xfb26062b,-0x4f4(%rbp)
    fd12:	06 26 fb 
    fd15:	c7 85 10 fb ff ff 2b 	movl   $0xfb26062b,-0x4f0(%rbp)
    fd1c:	06 26 fb 
    fd1f:	c7 85 14 fb ff ff e4 	movl   $0x808909e4,-0x4ec(%rbp)
    fd26:	09 89 80 
    fd29:	c7 85 b0 f4 ff ff 00 	movl   $0x0,-0xb50(%rbp)
    fd30:	00 00 00 
    fd33:	c7 85 b4 f4 ff ff 17 	movl   $0x5427cf17,-0xb4c(%rbp)
    fd3a:	cf 27 54 
    fd3d:	c7 85 b8 f4 ff ff bd 	movl   $0x2e8dafbd,-0xb48(%rbp)
    fd44:	af 8d 2e 
    fd47:	c7 85 bc f4 ff ff a9 	movl   $0xae6931a9,-0xb44(%rbp)
    fd4e:	31 69 ae 
    fd51:	c7 85 c0 f4 ff ff 67 	movl   $0xbbc95067,-0xb40(%rbp)
    fd58:	50 c9 bb 
    fd5b:	c7 85 c4 f4 ff ff ef 	movl   $0x697e60ef,-0xb3c(%rbp)
    fd62:	60 7e 69 
    fd65:	c7 85 c8 f4 ff ff 00 	movl   $0x0,-0xb38(%rbp)
    fd6c:	00 00 00 
    fd6f:	c7 85 cc f4 ff ff a9 	movl   $0xae6931a9,-0xb34(%rbp)
    fd76:	31 69 ae 
    fd79:	c7 85 d0 f4 ff ff fc 	movl   $0xfffffffc,-0xb30(%rbp)
    fd80:	ff ff ff 
    fd83:	c7 85 d4 f4 ff ff fc 	movl   $0xfffffffc,-0xb2c(%rbp)
    fd8a:	ff ff ff 
    fd8d:	c7 85 d8 f4 ff ff a9 	movl   $0xae6931a9,-0xb28(%rbp)
    fd94:	31 69 ae 
    fd97:	c7 85 dc f4 ff ff 00 	movl   $0x0,-0xb24(%rbp)
    fd9e:	00 00 00 
    fda1:	c7 85 e0 f4 ff ff fc 	movl   $0xfffffffc,-0xb20(%rbp)
    fda8:	ff ff ff 
    fdab:	c7 85 e4 f4 ff ff a9 	movl   $0xae6931a9,-0xb1c(%rbp)
    fdb2:	31 69 ae 
    fdb5:	c7 85 e8 f4 ff ff 00 	movl   $0x0,-0xb18(%rbp)
    fdbc:	00 00 00 
    fdbf:	c7 85 ec f4 ff ff 01 	movl   $0x1,-0xb14(%rbp)
    fdc6:	00 00 00 
    fdc9:	c7 85 f0 f4 ff ff 67 	movl   $0xbbc95067,-0xb10(%rbp)
    fdd0:	50 c9 bb 
    fdd3:	c7 85 f4 f4 ff ff bd 	movl   $0x2e8dafbd,-0xb0c(%rbp)
    fdda:	af 8d 2e 
    fddd:	c7 85 f8 f4 ff ff bd 	movl   $0x2e8dafbd,-0xb08(%rbp)
    fde4:	af 8d 2e 
    fde7:	c7 85 fc f4 ff ff 17 	movl   $0x5427cf17,-0xb04(%rbp)
    fdee:	cf 27 54 
    fdf1:	c7 85 00 f5 ff ff 00 	movl   $0x0,-0xb00(%rbp)
    fdf8:	00 00 00 
    fdfb:	c7 85 04 f5 ff ff 17 	movl   $0x5427cf17,-0xafc(%rbp)
    fe02:	cf 27 54 
    fe05:	c7 85 08 f5 ff ff bd 	movl   $0x2e8dafbd,-0xaf8(%rbp)
    fe0c:	af 8d 2e 
    fe0f:	c7 85 0c f5 ff ff a9 	movl   $0xae6931a9,-0xaf4(%rbp)
    fe16:	31 69 ae 
    fe19:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
    fe20:	00 00 00 00 
    fe24:	48 8d 05 75 52 00 00 	lea    0x5275(%rip),%rax        # 150a0 <g_113>
    fe2b:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    fe32:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
    fe39:	00 00 00 00 
    fe3d:	66 c7 85 50 f2 ff ff 	movw   $0xd70c,-0xdb0(%rbp)
    fe44:	0c d7 
    fe46:	66 c7 85 52 f2 ff ff 	movw   $0xd70c,-0xdae(%rbp)
    fe4d:	0c d7 
    fe4f:	66 c7 85 54 f2 ff ff 	movw   $0xd70c,-0xdac(%rbp)
    fe56:	0c d7 
    fe58:	66 c7 85 56 f2 ff ff 	movw   $0xd70c,-0xdaa(%rbp)
    fe5f:	0c d7 
    fe61:	66 c7 85 58 f2 ff ff 	movw   $0xd70c,-0xda8(%rbp)
    fe68:	0c d7 
    fe6a:	66 c7 85 5a f2 ff ff 	movw   $0xfff9,-0xda6(%rbp)
    fe71:	f9 ff 
    fe73:	66 c7 85 5c f2 ff ff 	movw   $0xfff9,-0xda4(%rbp)
    fe7a:	f9 ff 
    fe7c:	66 c7 85 5e f2 ff ff 	movw   $0xfff9,-0xda2(%rbp)
    fe83:	f9 ff 
    fe85:	66 c7 85 60 f2 ff ff 	movw   $0xfff9,-0xda0(%rbp)
    fe8c:	f9 ff 
    fe8e:	66 c7 85 62 f2 ff ff 	movw   $0xfff9,-0xd9e(%rbp)
    fe95:	f9 ff 
    fe97:	66 c7 85 64 f2 ff ff 	movw   $0xd70c,-0xd9c(%rbp)
    fe9e:	0c d7 
    fea0:	66 c7 85 66 f2 ff ff 	movw   $0xd70c,-0xd9a(%rbp)
    fea7:	0c d7 
    fea9:	66 c7 85 68 f2 ff ff 	movw   $0xd70c,-0xd98(%rbp)
    feb0:	0c d7 
    feb2:	66 c7 85 6a f2 ff ff 	movw   $0xd70c,-0xd96(%rbp)
    feb9:	0c d7 
    febb:	66 c7 85 6c f2 ff ff 	movw   $0xd70c,-0xd94(%rbp)
    fec2:	0c d7 
    fec4:	48 b8 26 12 4b 0e 13 	movabs $0x839b2130e4b1226,%rax
    fecb:	b2 39 08 
    fece:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    fed5:	c7 85 90 f3 ff ff fd 	movl   $0xfffffffd,-0xc70(%rbp)
    fedc:	ff ff ff 
    fedf:	c7 85 94 f3 ff ff fd 	movl   $0xfffffffd,-0xc6c(%rbp)
    fee6:	ff ff ff 
    fee9:	c7 85 98 f3 ff ff fd 	movl   $0xfffffffd,-0xc68(%rbp)
    fef0:	ff ff ff 
    fef3:	c7 85 9c f3 ff ff a3 	movl   $0xdc92aa3,-0xc64(%rbp)
    fefa:	2a c9 0d 
    fefd:	c7 85 a0 f3 ff ff 98 	movl   $0x38f10998,-0xc60(%rbp)
    ff04:	09 f1 38 
    ff07:	c7 85 a4 f3 ff ff f8 	movl   $0xfffffff8,-0xc5c(%rbp)
    ff0e:	ff ff ff 
    ff11:	c7 85 a8 f3 ff ff a3 	movl   $0xdc92aa3,-0xc58(%rbp)
    ff18:	2a c9 0d 
    ff1b:	c7 85 ac f3 ff ff f8 	movl   $0xfffffff8,-0xc54(%rbp)
    ff22:	ff ff ff 
    ff25:	c7 85 b0 f3 ff ff 98 	movl   $0x38f10998,-0xc50(%rbp)
    ff2c:	09 f1 38 
    ff2f:	c7 85 b4 f3 ff ff a3 	movl   $0xdc92aa3,-0xc4c(%rbp)
    ff36:	2a c9 0d 
    ff39:	0f b7 85 c6 ee ff ff 	movzwl -0x113a(%rbp),%eax
    ff40:	83 e8 01             	sub    $0x1,%eax
    ff43:	66 89 85 c6 ee ff ff 	mov    %ax,-0x113a(%rbp)
    ff4a:	66 83 bd c6 ee ff ff 	cmpw   $0x0,-0x113a(%rbp)
    ff51:	00 
    ff52:	0f 89 a5 fc ff ff    	jns    fbfd <func_64+0x1ff3>
    ff58:	48 83 bd c0 ef ff ff 	cmpq   $0x0,-0x1040(%rbp)
    ff5f:	00 
    ff60:	0f 84 66 01 00 00    	je     100cc <func_64+0x24c2>
    ff66:	48 b8 4d 73 83 9e 34 	movabs $0xaa2531349e83734d,%rax
    ff6d:	31 25 aa 
    ff70:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    ff77:	c7 85 54 ef ff ff 05 	movl   $0x5,-0x10ac(%rbp)
    ff7e:	00 00 00 
    ff81:	48 8d 05 6c 51 00 00 	lea    0x516c(%rip),%rax        # 150f4 <g_261+0x4>
    ff88:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    ff8f:	c7 85 58 ef ff ff 89 	movl   $0x62c8f989,-0x10a8(%rbp)
    ff96:	f9 c8 62 
    ff99:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    ffa0:	8b 00                	mov    (%rax),%eax
    ffa2:	89 c2                	mov    %eax,%edx
    ffa4:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
    ffab:	09 d0                	or     %edx,%eax
    ffad:	89 c2                	mov    %eax,%edx
    ffaf:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    ffb6:	89 10                	mov    %edx,(%rax)
    ffb8:	8b 05 d2 54 00 00    	mov    0x54d2(%rip),%eax        # 15490 <g_586>
    ffbe:	0f b6 d8             	movzbl %al,%ebx
    ffc1:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    ffc7:	85 c0                	test   %eax,%eax
    ffc9:	0f 84 aa 00 00 00    	je     10079 <func_64+0x246f>
    ffcf:	48 8b 85 b8 ef ff ff 	mov    -0x1048(%rbp),%rax
    ffd6:	48 8b 00             	mov    (%rax),%rax
    ffd9:	48 8b 00             	mov    (%rax),%rax
    ffdc:	44 8b 28             	mov    (%rax),%r13d
    ffdf:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    ffe6:	44 0f bf e0          	movswl %ax,%r12d
    ffea:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    fff0:	83 c8 01             	or     $0x1,%eax
    fff3:	0f b7 c0             	movzwl %ax,%eax
    fff6:	be 0a 00 00 00       	mov    $0xa,%esi
    fffb:	89 c7                	mov    %eax,%edi
    fffd:	e8 bc 7d ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   10002:	0f be c0             	movsbl %al,%eax
   10005:	89 c6                	mov    %eax,%esi
   10007:	bf c3 ff ff ff       	mov    $0xffffffc3,%edi
   1000c:	e8 c3 71 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   10011:	0f be c0             	movsbl %al,%eax
   10014:	44 89 e6             	mov    %r12d,%esi
   10017:	89 c7                	mov    %eax,%edi
   10019:	e8 d7 73 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   1001e:	66 85 c0             	test   %ax,%ax
   10021:	74 0a                	je     1002d <func_64+0x2423>
   10023:	48 83 bd a8 f0 ff ff 	cmpq   $0x0,-0xf58(%rbp)
   1002a:	00 
   1002b:	74 07                	je     10034 <func_64+0x242a>
   1002d:	b8 01 00 00 00       	mov    $0x1,%eax
   10032:	eb 05                	jmp    10039 <func_64+0x242f>
   10034:	b8 00 00 00 00       	mov    $0x0,%eax
   10039:	44 39 e8             	cmp    %r13d,%eax
   1003c:	0f 94 c0             	sete   %al
   1003f:	0f b6 c0             	movzbl %al,%eax
   10042:	39 85 54 ef ff ff    	cmp    %eax,-0x10ac(%rbp)
   10048:	0f 96 c0             	setbe  %al
   1004b:	0f b6 c0             	movzbl %al,%eax
   1004e:	48 89 c6             	mov    %rax,%rsi
   10051:	48 bf bd 1b 3c fb cc 	movabs $0x5ff9cfccfb3c1bbd,%rdi
   10058:	cf f9 5f 
   1005b:	e8 e1 77 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   10060:	be 09 00 00 00       	mov    $0x9,%esi
   10065:	bf 01 00 00 00       	mov    $0x1,%edi
   1006a:	e8 4f 7d ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   1006f:	0f b7 c0             	movzwl %ax,%eax
   10072:	48 39 85 a8 f0 ff ff 	cmp    %rax,-0xf58(%rbp)
   10079:	48 83 bd a0 ee ff ff 	cmpq   $0x1,-0x1160(%rbp)
   10080:	01 
   10081:	0f 96 c0             	setbe  %al
   10084:	0f b6 c0             	movzbl %al,%eax
   10087:	89 de                	mov    %ebx,%esi
   10089:	89 c7                	mov    %eax,%edi
   1008b:	e8 03 7b ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   10090:	be 01 00 00 00       	mov    $0x1,%esi
   10095:	bf 01 00 00 00       	mov    $0x1,%edi
   1009a:	e8 34 73 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   1009f:	b8 01 00 00 00       	mov    $0x1,%eax
   100a4:	09 85 58 ef ff ff    	or     %eax,-0x10a8(%rbp)
   100aa:	48 8b 85 b8 ef ff ff 	mov    -0x1048(%rbp),%rax
   100b1:	48 8b 00             	mov    (%rax),%rax
   100b4:	48 8b 00             	mov    (%rax),%rax
   100b7:	8b 95 58 ef ff ff    	mov    -0x10a8(%rbp),%edx
   100bd:	89 10                	mov    %edx,(%rax)
   100bf:	8b 00                	mov    (%rax),%eax
   100c1:	89 85 bc ee ff ff    	mov    %eax,-0x1144(%rbp)
   100c7:	e9 04 03 00 00       	jmpq   103d0 <func_64+0x27c6>
   100cc:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
   100d3:	00 00 00 00 
   100d7:	48 8d 05 ba 83 00 00 	lea    0x83ba(%rip),%rax        # 18498 <g_601>
   100de:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   100e5:	c7 85 98 ef ff ff 05 	movl   $0x5,-0x1068(%rbp)
   100ec:	00 00 00 
   100ef:	48 8d 05 4a 7c 00 00 	lea    0x7c4a(%rip),%rax        # 17d40 <g_4>
   100f6:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   100fd:	c7 85 28 ef ff ff fb 	movl   $0xfffffffb,-0x10d8(%rbp)
   10104:	ff ff ff 
   10107:	66 c7 85 cc ee ff ff 	movw   $0x203a,-0x1134(%rbp)
   1010e:	3a 20 
   10110:	c7 85 2c ef ff ff 09 	movl   $0x9,-0x10d4(%rbp)
   10117:	00 00 00 
   1011a:	c7 85 30 ef ff ff 1c 	movl   $0x3d9eb61c,-0x10d0(%rbp)
   10121:	b6 9e 3d 
   10124:	c7 85 34 ef ff ff bd 	movl   $0x9b1441bd,-0x10cc(%rbp)
   1012b:	41 14 9b 
   1012e:	c6 85 c3 ee ff ff 02 	movb   $0x2,-0x113d(%rbp)
   10135:	c7 85 38 ef ff ff bc 	movl   $0xb69b64bc,-0x10c8(%rbp)
   1013c:	64 9b b6 
   1013f:	c7 85 3c ef ff ff 01 	movl   $0x1,-0x10c4(%rbp)
   10146:	00 00 00 
   10149:	48 8b 85 88 f0 ff ff 	mov    -0xf78(%rbp),%rax
   10150:	48 8d 15 39 83 00 00 	lea    0x8339(%rip),%rdx        # 18490 <g_602>
   10157:	48 89 10             	mov    %rdx,(%rax)
   1015a:	c7 85 a0 fa ff ff 4f 	movl   $0x3ade1e4f,-0x560(%rbp)
   10161:	1e de 3a 
   10164:	c7 85 a4 fa ff ff 59 	movl   $0xd0d3059,-0x55c(%rbp)
   1016b:	30 0d 0d 
   1016e:	c7 85 a8 fa ff ff 4f 	movl   $0x3ade1e4f,-0x558(%rbp)
   10175:	1e de 3a 
   10178:	c7 85 ac fa ff ff 60 	movl   $0xa987c560,-0x554(%rbp)
   1017f:	c5 87 a9 
   10182:	c7 85 b0 fa ff ff 60 	movl   $0xa987c560,-0x550(%rbp)
   10189:	c5 87 a9 
   1018c:	c7 85 b4 fa ff ff 4f 	movl   $0x3ade1e4f,-0x54c(%rbp)
   10193:	1e de 3a 
   10196:	c7 85 b8 fa ff ff 59 	movl   $0xd0d3059,-0x548(%rbp)
   1019d:	30 0d 0d 
   101a0:	c7 85 bc fa ff ff 4f 	movl   $0x3ade1e4f,-0x544(%rbp)
   101a7:	1e de 3a 
   101aa:	c7 85 c0 fa ff ff 60 	movl   $0xa987c560,-0x540(%rbp)
   101b1:	c5 87 a9 
   101b4:	c7 85 c4 fa ff ff 60 	movl   $0xa987c560,-0x53c(%rbp)
   101bb:	c5 87 a9 
   101be:	c7 85 c8 fa ff ff 4f 	movl   $0x3ade1e4f,-0x538(%rbp)
   101c5:	1e de 3a 
   101c8:	c7 85 cc fa ff ff 59 	movl   $0xd0d3059,-0x534(%rbp)
   101cf:	30 0d 0d 
   101d2:	c7 85 d0 fa ff ff 4f 	movl   $0x3ade1e4f,-0x530(%rbp)
   101d9:	1e de 3a 
   101dc:	c7 85 d4 fa ff ff 60 	movl   $0xa987c560,-0x52c(%rbp)
   101e3:	c5 87 a9 
   101e6:	c7 85 d8 fa ff ff 60 	movl   $0xa987c560,-0x528(%rbp)
   101ed:	c5 87 a9 
   101f0:	c7 85 dc fa ff ff 4f 	movl   $0x3ade1e4f,-0x524(%rbp)
   101f7:	1e de 3a 
   101fa:	c7 85 e0 fa ff ff 59 	movl   $0xd0d3059,-0x520(%rbp)
   10201:	30 0d 0d 
   10204:	c7 85 e4 fa ff ff 4f 	movl   $0x3ade1e4f,-0x51c(%rbp)
   1020b:	1e de 3a 
   1020e:	c7 85 e8 fa ff ff 60 	movl   $0xa987c560,-0x518(%rbp)
   10215:	c5 87 a9 
   10218:	c7 85 ec fa ff ff 60 	movl   $0xa987c560,-0x514(%rbp)
   1021f:	c5 87 a9 
   10222:	c7 85 f0 fa ff ff 4f 	movl   $0x3ade1e4f,-0x510(%rbp)
   10229:	1e de 3a 
   1022c:	c7 85 f4 fa ff ff 59 	movl   $0xd0d3059,-0x50c(%rbp)
   10233:	30 0d 0d 
   10236:	c7 85 f8 fa ff ff 4f 	movl   $0x3ade1e4f,-0x508(%rbp)
   1023d:	1e de 3a 
   10240:	c7 85 fc fa ff ff 60 	movl   $0xa987c560,-0x504(%rbp)
   10247:	c5 87 a9 
   1024a:	c7 85 00 fb ff ff 60 	movl   $0xa987c560,-0x500(%rbp)
   10251:	c5 87 a9 
   10254:	c7 85 04 fb ff ff 4f 	movl   $0x3ade1e4f,-0x4fc(%rbp)
   1025b:	1e de 3a 
   1025e:	c7 85 08 fb ff ff 59 	movl   $0xd0d3059,-0x4f8(%rbp)
   10265:	30 0d 0d 
   10268:	c7 85 dc ee ff ff 00 	movl   $0x0,-0x1124(%rbp)
   1026f:	00 00 00 
   10272:	e9 4a 01 00 00       	jmpq   103c1 <func_64+0x27b7>
   10277:	48 b8 83 83 83 83 83 	movabs $0x8383838383838383,%rax
   1027e:	83 83 83 
   10281:	48 89 45 be          	mov    %rax,-0x42(%rbp)
   10285:	66 c7 45 c6 83 83    	movw   $0x8383,-0x3a(%rbp)
   1028b:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
   10292:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   10299:	c7 85 40 ef ff ff 03 	movl   $0x3,-0x10c0(%rbp)
   102a0:	00 00 00 
