


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1a2fc:	48 98                	cltq   
   1a2fe:	48 c1 e0 05          	shl    $0x5,%rax
   1a302:	48 89 c2             	mov    %rax,%rdx
   1a305:	48 8d 05 d4 cd 00 00 	lea    0xcdd4(%rip),%rax        # 270e0 <g_1418>
   1a30c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1a310:	48 c1 e8 20          	shr    $0x20,%rax
   1a314:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1a319:	89 c1                	mov    %eax,%ecx
   1a31b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a31e:	89 c2                	mov    %eax,%edx
   1a320:	48 8d 35 e2 6a 00 00 	lea    0x6ae2(%rip),%rsi        # 20e09 <g_583+0x1d11>
   1a327:	48 89 cf             	mov    %rcx,%rdi
   1a32a:	e8 c4 e3 fe ff       	callq  86f3 <transparent_crc>
   1a32f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a332:	48 98                	cltq   
   1a334:	48 c1 e0 05          	shl    $0x5,%rax
   1a338:	48 89 c2             	mov    %rax,%rdx
   1a33b:	48 8d 05 9e cd 00 00 	lea    0xcd9e(%rip),%rax        # 270e0 <g_1418>
   1a342:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1a347:	c1 e0 06             	shl    $0x6,%eax
   1a34a:	c1 f8 06             	sar    $0x6,%eax
   1a34d:	48 98                	cltq   
   1a34f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a352:	48 8d 35 bd 6a 00 00 	lea    0x6abd(%rip),%rsi        # 20e16 <g_583+0x1d1e>
   1a359:	48 89 c7             	mov    %rax,%rdi
   1a35c:	e8 92 e3 fe ff       	callq  86f3 <transparent_crc>
   1a361:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a364:	48 98                	cltq   
   1a366:	48 c1 e0 05          	shl    $0x5,%rax
   1a36a:	48 89 c2             	mov    %rax,%rdx
   1a36d:	48 8d 05 6c cd 00 00 	lea    0xcd6c(%rip),%rax        # 270e0 <g_1418>
   1a374:	0f b7 44 02 0c       	movzwl 0xc(%rdx,%rax,1),%eax
   1a379:	66 25 ff 01          	and    $0x1ff,%ax
   1a37d:	0f b7 c0             	movzwl %ax,%eax
   1a380:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a383:	48 8d 35 99 6a 00 00 	lea    0x6a99(%rip),%rsi        # 20e23 <g_583+0x1d2b>
   1a38a:	48 89 c7             	mov    %rax,%rdi
   1a38d:	e8 61 e3 fe ff       	callq  86f3 <transparent_crc>
   1a392:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a395:	48 98                	cltq   
   1a397:	48 c1 e0 05          	shl    $0x5,%rax
   1a39b:	48 89 c2             	mov    %rax,%rdx
   1a39e:	48 8d 05 3b cd 00 00 	lea    0xcd3b(%rip),%rax        # 270e0 <g_1418>
   1a3a5:	0f b6 44 02 0d       	movzbl 0xd(%rdx,%rax,1),%eax
   1a3aa:	d0 e8                	shr    %al
   1a3ac:	83 e0 3f             	and    $0x3f,%eax
   1a3af:	0f b6 c0             	movzbl %al,%eax
   1a3b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a3b5:	48 8d 35 74 6a 00 00 	lea    0x6a74(%rip),%rsi        # 20e30 <g_583+0x1d38>
   1a3bc:	48 89 c7             	mov    %rax,%rdi
   1a3bf:	e8 2f e3 fe ff       	callq  86f3 <transparent_crc>
   1a3c4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a3c7:	48 98                	cltq   
   1a3c9:	48 c1 e0 05          	shl    $0x5,%rax
   1a3cd:	48 89 c2             	mov    %rax,%rdx
   1a3d0:	48 8d 05 09 cd 00 00 	lea    0xcd09(%rip),%rax        # 270e0 <g_1418>
   1a3d7:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   1a3db:	c1 e0 0d             	shl    $0xd,%eax
   1a3de:	c1 f8 1c             	sar    $0x1c,%eax
   1a3e1:	48 0f be c0          	movsbq %al,%rax
   1a3e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a3e8:	48 8d 35 4e 6a 00 00 	lea    0x6a4e(%rip),%rsi        # 20e3d <g_583+0x1d45>
   1a3ef:	48 89 c7             	mov    %rax,%rdi
   1a3f2:	e8 fc e2 fe ff       	callq  86f3 <transparent_crc>
   1a3f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a3fa:	48 98                	cltq   
   1a3fc:	48 c1 e0 05          	shl    $0x5,%rax
   1a400:	48 89 c2             	mov    %rax,%rdx
   1a403:	48 8d 05 e6 cc 00 00 	lea    0xcce6(%rip),%rax        # 270f0 <g_1418+0x10>
   1a40a:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1a40e:	48 89 c1             	mov    %rax,%rcx
   1a411:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a414:	89 c2                	mov    %eax,%edx
   1a416:	48 8d 35 2d 6a 00 00 	lea    0x6a2d(%rip),%rsi        # 20e4a <g_583+0x1d52>
   1a41d:	48 89 cf             	mov    %rcx,%rdi
   1a420:	e8 ce e2 fe ff       	callq  86f3 <transparent_crc>
   1a425:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a428:	48 98                	cltq   
   1a42a:	48 c1 e0 05          	shl    $0x5,%rax
   1a42e:	48 89 c2             	mov    %rax,%rdx
   1a431:	48 8d 05 b8 cc 00 00 	lea    0xccb8(%rip),%rax        # 270f0 <g_1418+0x10>
   1a438:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1a43d:	c1 e0 05             	shl    $0x5,%eax
   1a440:	c1 f8 05             	sar    $0x5,%eax
   1a443:	48 98                	cltq   
   1a445:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a448:	48 8d 35 08 6a 00 00 	lea    0x6a08(%rip),%rsi        # 20e57 <g_583+0x1d5f>
   1a44f:	48 89 c7             	mov    %rax,%rdi
   1a452:	e8 9c e2 fe ff       	callq  86f3 <transparent_crc>
   1a457:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a45a:	48 98                	cltq   
   1a45c:	48 c1 e0 05          	shl    $0x5,%rax
   1a460:	48 89 c2             	mov    %rax,%rdx
   1a463:	48 8d 05 92 cc 00 00 	lea    0xcc92(%rip),%rax        # 270fc <g_1418+0x1c>
   1a46a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a46e:	48 0f bf c0          	movswq %ax,%rax
   1a472:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a475:	48 8d 35 e8 69 00 00 	lea    0x69e8(%rip),%rsi        # 20e64 <g_583+0x1d6c>
   1a47c:	48 89 c7             	mov    %rax,%rdi
   1a47f:	e8 6f e2 fe ff       	callq  86f3 <transparent_crc>
   1a484:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a488:	74 16                	je     1a4a0 <main+0x4b68>
   1a48a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a48d:	89 c6                	mov    %eax,%esi
   1a48f:	48 8d 3d 27 59 00 00 	lea    0x5927(%rip),%rdi        # 1fdbd <g_583+0xcc5>
   1a496:	b8 00 00 00 00       	mov    $0x0,%eax
   1a49b:	e8 e0 cb fe ff       	callq  7080 <printf@plt>
   1a4a0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a4a4:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1a4a8:	0f 8e 21 fe ff ff    	jle    1a2cf <main+0x4997>
   1a4ae:	8b 05 ac cc 00 00    	mov    0xccac(%rip),%eax        # 27160 <g_1419>
   1a4b4:	48 98                	cltq   
   1a4b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a4b9:	48 8d 35 b1 69 00 00 	lea    0x69b1(%rip),%rsi        # 20e71 <g_583+0x1d79>
   1a4c0:	48 89 c7             	mov    %rax,%rdi
   1a4c3:	e8 2b e2 fe ff       	callq  86f3 <transparent_crc>
   1a4c8:	48 8b 05 91 cc 00 00 	mov    0xcc91(%rip),%rax        # 27160 <g_1419>
   1a4cf:	48 c1 e8 20          	shr    $0x20,%rax
   1a4d3:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1a4d8:	89 c1                	mov    %eax,%ecx
   1a4da:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a4dd:	89 c2                	mov    %eax,%edx
   1a4df:	48 8d 35 95 69 00 00 	lea    0x6995(%rip),%rsi        # 20e7b <g_583+0x1d83>
   1a4e6:	48 89 cf             	mov    %rcx,%rdi
   1a4e9:	e8 05 e2 fe ff       	callq  86f3 <transparent_crc>
   1a4ee:	48 8b 05 73 cc 00 00 	mov    0xcc73(%rip),%rax        # 27168 <g_1419+0x8>
   1a4f5:	c1 e0 06             	shl    $0x6,%eax
   1a4f8:	c1 f8 06             	sar    $0x6,%eax
   1a4fb:	48 98                	cltq   
   1a4fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a500:	48 8d 35 7e 69 00 00 	lea    0x697e(%rip),%rsi        # 20e85 <g_583+0x1d8d>
   1a507:	48 89 c7             	mov    %rax,%rdi
   1a50a:	e8 e4 e1 fe ff       	callq  86f3 <transparent_crc>
   1a50f:	0f b7 05 56 cc 00 00 	movzwl 0xcc56(%rip),%eax        # 2716c <g_1419+0xc>
   1a516:	66 25 ff 01          	and    $0x1ff,%ax
   1a51a:	0f b7 c0             	movzwl %ax,%eax
   1a51d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a520:	48 8d 35 68 69 00 00 	lea    0x6968(%rip),%rsi        # 20e8f <g_583+0x1d97>
   1a527:	48 89 c7             	mov    %rax,%rdi
   1a52a:	e8 c4 e1 fe ff       	callq  86f3 <transparent_crc>
   1a52f:	0f b6 05 37 cc 00 00 	movzbl 0xcc37(%rip),%eax        # 2716d <g_1419+0xd>
   1a536:	d0 e8                	shr    %al
   1a538:	83 e0 3f             	and    $0x3f,%eax
   1a53b:	0f b6 c0             	movzbl %al,%eax
   1a53e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a541:	48 8d 35 51 69 00 00 	lea    0x6951(%rip),%rsi        # 20e99 <g_583+0x1da1>
   1a548:	48 89 c7             	mov    %rax,%rdi
   1a54b:	e8 a3 e1 fe ff       	callq  86f3 <transparent_crc>
   1a550:	8b 05 16 cc 00 00    	mov    0xcc16(%rip),%eax        # 2716c <g_1419+0xc>
   1a556:	c1 e0 0d             	shl    $0xd,%eax
   1a559:	c1 f8 1c             	sar    $0x1c,%eax
   1a55c:	48 0f be c0          	movsbq %al,%rax
   1a560:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a563:	48 8d 35 39 69 00 00 	lea    0x6939(%rip),%rsi        # 20ea3 <g_583+0x1dab>
   1a56a:	48 89 c7             	mov    %rax,%rdi
   1a56d:	e8 81 e1 fe ff       	callq  86f3 <transparent_crc>
   1a572:	48 8b 05 f7 cb 00 00 	mov    0xcbf7(%rip),%rax        # 27170 <g_1419+0x10>
   1a579:	48 89 c1             	mov    %rax,%rcx
   1a57c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a57f:	89 c2                	mov    %eax,%edx
   1a581:	48 8d 35 25 69 00 00 	lea    0x6925(%rip),%rsi        # 20ead <g_583+0x1db5>
   1a588:	48 89 cf             	mov    %rcx,%rdi
   1a58b:	e8 63 e1 fe ff       	callq  86f3 <transparent_crc>
   1a590:	48 8b 05 e1 cb 00 00 	mov    0xcbe1(%rip),%rax        # 27178 <g_1419+0x18>
   1a597:	c1 e0 05             	shl    $0x5,%eax
   1a59a:	c1 f8 05             	sar    $0x5,%eax
   1a59d:	48 98                	cltq   
   1a59f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5a2:	48 8d 35 0e 69 00 00 	lea    0x690e(%rip),%rsi        # 20eb7 <g_583+0x1dbf>
   1a5a9:	48 89 c7             	mov    %rax,%rdi
   1a5ac:	e8 42 e1 fe ff       	callq  86f3 <transparent_crc>
   1a5b1:	0f b7 05 c4 cb 00 00 	movzwl 0xcbc4(%rip),%eax        # 2717c <g_1419+0x1c>
   1a5b8:	48 0f bf c0          	movswq %ax,%rax
   1a5bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5bf:	48 8d 35 fb 68 00 00 	lea    0x68fb(%rip),%rsi        # 20ec1 <g_583+0x1dc9>
   1a5c6:	48 89 c7             	mov    %rax,%rdi
   1a5c9:	e8 25 e1 fe ff       	callq  86f3 <transparent_crc>
   1a5ce:	8b 05 ac cb 00 00    	mov    0xcbac(%rip),%eax        # 27180 <g_1420>
   1a5d4:	48 98                	cltq   
   1a5d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5d9:	48 8d 35 eb 68 00 00 	lea    0x68eb(%rip),%rsi        # 20ecb <g_583+0x1dd3>
   1a5e0:	48 89 c7             	mov    %rax,%rdi
   1a5e3:	e8 0b e1 fe ff       	callq  86f3 <transparent_crc>
   1a5e8:	48 8b 05 91 cb 00 00 	mov    0xcb91(%rip),%rax        # 27180 <g_1420>
   1a5ef:	48 c1 e8 20          	shr    $0x20,%rax
   1a5f3:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1a5f8:	89 c1                	mov    %eax,%ecx
   1a5fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a5fd:	89 c2                	mov    %eax,%edx
   1a5ff:	48 8d 35 cf 68 00 00 	lea    0x68cf(%rip),%rsi        # 20ed5 <g_583+0x1ddd>
   1a606:	48 89 cf             	mov    %rcx,%rdi
   1a609:	e8 e5 e0 fe ff       	callq  86f3 <transparent_crc>
   1a60e:	48 8b 05 73 cb 00 00 	mov    0xcb73(%rip),%rax        # 27188 <g_1420+0x8>
   1a615:	c1 e0 06             	shl    $0x6,%eax
   1a618:	c1 f8 06             	sar    $0x6,%eax
   1a61b:	48 98                	cltq   
   1a61d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a620:	48 8d 35 b8 68 00 00 	lea    0x68b8(%rip),%rsi        # 20edf <g_583+0x1de7>
   1a627:	48 89 c7             	mov    %rax,%rdi
   1a62a:	e8 c4 e0 fe ff       	callq  86f3 <transparent_crc>
   1a62f:	0f b7 05 56 cb 00 00 	movzwl 0xcb56(%rip),%eax        # 2718c <g_1420+0xc>
   1a636:	66 25 ff 01          	and    $0x1ff,%ax
   1a63a:	0f b7 c0             	movzwl %ax,%eax
   1a63d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a640:	48 8d 35 a2 68 00 00 	lea    0x68a2(%rip),%rsi        # 20ee9 <g_583+0x1df1>
   1a647:	48 89 c7             	mov    %rax,%rdi
   1a64a:	e8 a4 e0 fe ff       	callq  86f3 <transparent_crc>
   1a64f:	0f b6 05 37 cb 00 00 	movzbl 0xcb37(%rip),%eax        # 2718d <g_1420+0xd>
   1a656:	d0 e8                	shr    %al
   1a658:	83 e0 3f             	and    $0x3f,%eax
   1a65b:	0f b6 c0             	movzbl %al,%eax
   1a65e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a661:	48 8d 35 8b 68 00 00 	lea    0x688b(%rip),%rsi        # 20ef3 <g_583+0x1dfb>
   1a668:	48 89 c7             	mov    %rax,%rdi
   1a66b:	e8 83 e0 fe ff       	callq  86f3 <transparent_crc>
   1a670:	8b 05 16 cb 00 00    	mov    0xcb16(%rip),%eax        # 2718c <g_1420+0xc>
   1a676:	c1 e0 0d             	shl    $0xd,%eax
   1a679:	c1 f8 1c             	sar    $0x1c,%eax
   1a67c:	48 0f be c0          	movsbq %al,%rax
   1a680:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a683:	48 8d 35 73 68 00 00 	lea    0x6873(%rip),%rsi        # 20efd <g_583+0x1e05>
   1a68a:	48 89 c7             	mov    %rax,%rdi
   1a68d:	e8 61 e0 fe ff       	callq  86f3 <transparent_crc>
   1a692:	48 8b 05 f7 ca 00 00 	mov    0xcaf7(%rip),%rax        # 27190 <g_1420+0x10>
   1a699:	48 89 c1             	mov    %rax,%rcx
   1a69c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a69f:	89 c2                	mov    %eax,%edx
   1a6a1:	48 8d 35 5f 68 00 00 	lea    0x685f(%rip),%rsi        # 20f07 <g_583+0x1e0f>
   1a6a8:	48 89 cf             	mov    %rcx,%rdi
   1a6ab:	e8 43 e0 fe ff       	callq  86f3 <transparent_crc>
   1a6b0:	48 8b 05 e1 ca 00 00 	mov    0xcae1(%rip),%rax        # 27198 <g_1420+0x18>
   1a6b7:	c1 e0 05             	shl    $0x5,%eax
   1a6ba:	c1 f8 05             	sar    $0x5,%eax
   1a6bd:	48 98                	cltq   
   1a6bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6c2:	48 8d 35 48 68 00 00 	lea    0x6848(%rip),%rsi        # 20f11 <g_583+0x1e19>
   1a6c9:	48 89 c7             	mov    %rax,%rdi
   1a6cc:	e8 22 e0 fe ff       	callq  86f3 <transparent_crc>
   1a6d1:	0f b7 05 c4 ca 00 00 	movzwl 0xcac4(%rip),%eax        # 2719c <g_1420+0x1c>
   1a6d8:	48 0f bf c0          	movswq %ax,%rax
   1a6dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6df:	48 8d 35 35 68 00 00 	lea    0x6835(%rip),%rsi        # 20f1b <g_583+0x1e23>
   1a6e6:	48 89 c7             	mov    %rax,%rdi
   1a6e9:	e8 05 e0 fe ff       	callq  86f3 <transparent_crc>
   1a6ee:	8b 05 ac ca 00 00    	mov    0xcaac(%rip),%eax        # 271a0 <g_1421>
   1a6f4:	48 98                	cltq   
   1a6f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6f9:	48 8d 35 25 68 00 00 	lea    0x6825(%rip),%rsi        # 20f25 <g_583+0x1e2d>
   1a700:	48 89 c7             	mov    %rax,%rdi
   1a703:	e8 eb df fe ff       	callq  86f3 <transparent_crc>
   1a708:	48 8b 05 91 ca 00 00 	mov    0xca91(%rip),%rax        # 271a0 <g_1421>
   1a70f:	48 c1 e8 20          	shr    $0x20,%rax
   1a713:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1a718:	89 c1                	mov    %eax,%ecx
   1a71a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a71d:	89 c2                	mov    %eax,%edx
   1a71f:	48 8d 35 09 68 00 00 	lea    0x6809(%rip),%rsi        # 20f2f <g_583+0x1e37>
   1a726:	48 89 cf             	mov    %rcx,%rdi
   1a729:	e8 c5 df fe ff       	callq  86f3 <transparent_crc>
   1a72e:	48 8b 05 73 ca 00 00 	mov    0xca73(%rip),%rax        # 271a8 <g_1421+0x8>
   1a735:	c1 e0 06             	shl    $0x6,%eax
   1a738:	c1 f8 06             	sar    $0x6,%eax
   1a73b:	48 98                	cltq   
   1a73d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a740:	48 8d 35 f2 67 00 00 	lea    0x67f2(%rip),%rsi        # 20f39 <g_583+0x1e41>
   1a747:	48 89 c7             	mov    %rax,%rdi
   1a74a:	e8 a4 df fe ff       	callq  86f3 <transparent_crc>
   1a74f:	0f b7 05 56 ca 00 00 	movzwl 0xca56(%rip),%eax        # 271ac <g_1421+0xc>
   1a756:	66 25 ff 01          	and    $0x1ff,%ax
   1a75a:	0f b7 c0             	movzwl %ax,%eax
   1a75d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a760:	48 8d 35 dc 67 00 00 	lea    0x67dc(%rip),%rsi        # 20f43 <g_583+0x1e4b>
   1a767:	48 89 c7             	mov    %rax,%rdi
   1a76a:	e8 84 df fe ff       	callq  86f3 <transparent_crc>
   1a76f:	0f b6 05 37 ca 00 00 	movzbl 0xca37(%rip),%eax        # 271ad <g_1421+0xd>
   1a776:	d0 e8                	shr    %al
   1a778:	83 e0 3f             	and    $0x3f,%eax
   1a77b:	0f b6 c0             	movzbl %al,%eax
   1a77e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a781:	48 8d 35 c5 67 00 00 	lea    0x67c5(%rip),%rsi        # 20f4d <g_583+0x1e55>
   1a788:	48 89 c7             	mov    %rax,%rdi
   1a78b:	e8 63 df fe ff       	callq  86f3 <transparent_crc>
   1a790:	8b 05 16 ca 00 00    	mov    0xca16(%rip),%eax        # 271ac <g_1421+0xc>
   1a796:	c1 e0 0d             	shl    $0xd,%eax
   1a799:	c1 f8 1c             	sar    $0x1c,%eax
   1a79c:	48 0f be c0          	movsbq %al,%rax
   1a7a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7a3:	48 8d 35 ad 67 00 00 	lea    0x67ad(%rip),%rsi        # 20f57 <g_583+0x1e5f>
   1a7aa:	48 89 c7             	mov    %rax,%rdi
   1a7ad:	e8 41 df fe ff       	callq  86f3 <transparent_crc>
   1a7b2:	48 8b 05 f7 c9 00 00 	mov    0xc9f7(%rip),%rax        # 271b0 <g_1421+0x10>
   1a7b9:	48 89 c1             	mov    %rax,%rcx
   1a7bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a7bf:	89 c2                	mov    %eax,%edx
   1a7c1:	48 8d 35 99 67 00 00 	lea    0x6799(%rip),%rsi        # 20f61 <g_583+0x1e69>
   1a7c8:	48 89 cf             	mov    %rcx,%rdi
   1a7cb:	e8 23 df fe ff       	callq  86f3 <transparent_crc>
   1a7d0:	48 8b 05 e1 c9 00 00 	mov    0xc9e1(%rip),%rax        # 271b8 <g_1421+0x18>
   1a7d7:	c1 e0 05             	shl    $0x5,%eax
   1a7da:	c1 f8 05             	sar    $0x5,%eax
   1a7dd:	48 98                	cltq   
   1a7df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7e2:	48 8d 35 82 67 00 00 	lea    0x6782(%rip),%rsi        # 20f6b <g_583+0x1e73>
   1a7e9:	48 89 c7             	mov    %rax,%rdi
   1a7ec:	e8 02 df fe ff       	callq  86f3 <transparent_crc>
   1a7f1:	0f b7 05 c4 c9 00 00 	movzwl 0xc9c4(%rip),%eax        # 271bc <g_1421+0x1c>
   1a7f8:	48 0f bf c0          	movswq %ax,%rax
   1a7fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7ff:	48 8d 35 6f 67 00 00 	lea    0x676f(%rip),%rsi        # 20f75 <g_583+0x1e7d>
   1a806:	48 89 c7             	mov    %rax,%rdi
   1a809:	e8 e5 de fe ff       	callq  86f3 <transparent_crc>
   1a80e:	8b 05 ac c9 00 00    	mov    0xc9ac(%rip),%eax        # 271c0 <g_1422>
   1a814:	48 98                	cltq   
   1a816:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a819:	48 8d 35 5f 67 00 00 	lea    0x675f(%rip),%rsi        # 20f7f <g_583+0x1e87>
   1a820:	48 89 c7             	mov    %rax,%rdi
   1a823:	e8 cb de fe ff       	callq  86f3 <transparent_crc>
   1a828:	48 8b 05 91 c9 00 00 	mov    0xc991(%rip),%rax        # 271c0 <g_1422>
   1a82f:	48 c1 e8 20          	shr    $0x20,%rax
   1a833:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1a838:	89 c1                	mov    %eax,%ecx
   1a83a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a83d:	89 c2                	mov    %eax,%edx
   1a83f:	48 8d 35 43 67 00 00 	lea    0x6743(%rip),%rsi        # 20f89 <g_583+0x1e91>
   1a846:	48 89 cf             	mov    %rcx,%rdi
   1a849:	e8 a5 de fe ff       	callq  86f3 <transparent_crc>
   1a84e:	48 8b 05 73 c9 00 00 	mov    0xc973(%rip),%rax        # 271c8 <g_1422+0x8>
   1a855:	c1 e0 06             	shl    $0x6,%eax
   1a858:	c1 f8 06             	sar    $0x6,%eax
   1a85b:	48 98                	cltq   
   1a85d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a860:	48 8d 35 2c 67 00 00 	lea    0x672c(%rip),%rsi        # 20f93 <g_583+0x1e9b>
   1a867:	48 89 c7             	mov    %rax,%rdi
   1a86a:	e8 84 de fe ff       	callq  86f3 <transparent_crc>
   1a86f:	0f b7 05 56 c9 00 00 	movzwl 0xc956(%rip),%eax        # 271cc <g_1422+0xc>
   1a876:	66 25 ff 01          	and    $0x1ff,%ax
   1a87a:	0f b7 c0             	movzwl %ax,%eax
   1a87d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a880:	48 8d 35 16 67 00 00 	lea    0x6716(%rip),%rsi        # 20f9d <g_583+0x1ea5>
   1a887:	48 89 c7             	mov    %rax,%rdi
   1a88a:	e8 64 de fe ff       	callq  86f3 <transparent_crc>
   1a88f:	0f b6 05 37 c9 00 00 	movzbl 0xc937(%rip),%eax        # 271cd <g_1422+0xd>
   1a896:	d0 e8                	shr    %al
   1a898:	83 e0 3f             	and    $0x3f,%eax
   1a89b:	0f b6 c0             	movzbl %al,%eax
   1a89e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a8a1:	48 8d 35 ff 66 00 00 	lea    0x66ff(%rip),%rsi        # 20fa7 <g_583+0x1eaf>
   1a8a8:	48 89 c7             	mov    %rax,%rdi
   1a8ab:	e8 43 de fe ff       	callq  86f3 <transparent_crc>
   1a8b0:	8b 05 16 c9 00 00    	mov    0xc916(%rip),%eax        # 271cc <g_1422+0xc>
   1a8b6:	c1 e0 0d             	shl    $0xd,%eax
   1a8b9:	c1 f8 1c             	sar    $0x1c,%eax
   1a8bc:	48 0f be c0          	movsbq %al,%rax
   1a8c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a8c3:	48 8d 35 e7 66 00 00 	lea    0x66e7(%rip),%rsi        # 20fb1 <g_583+0x1eb9>
   1a8ca:	48 89 c7             	mov    %rax,%rdi
   1a8cd:	e8 21 de fe ff       	callq  86f3 <transparent_crc>
   1a8d2:	48 8b 05 f7 c8 00 00 	mov    0xc8f7(%rip),%rax        # 271d0 <g_1422+0x10>
   1a8d9:	48 89 c1             	mov    %rax,%rcx
   1a8dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a8df:	89 c2                	mov    %eax,%edx
   1a8e1:	48 8d 35 d3 66 00 00 	lea    0x66d3(%rip),%rsi        # 20fbb <g_583+0x1ec3>
   1a8e8:	48 89 cf             	mov    %rcx,%rdi
   1a8eb:	e8 03 de fe ff       	callq  86f3 <transparent_crc>
   1a8f0:	48 8b 05 e1 c8 00 00 	mov    0xc8e1(%rip),%rax        # 271d8 <g_1422+0x18>
