


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   17c77:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   17c7e:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
   17c85:	48 8d 15 48 74 00 00 	lea    0x7448(%rip),%rdx        # 1f0d4 <g_11>
   17c8c:	48 89 10             	mov    %rdx,(%rax)
   17c8f:	8b 05 5b 74 00 00    	mov    0x745b(%rip),%eax        # 1f0f0 <g_74>
   17c95:	83 c0 01             	add    $0x1,%eax
   17c98:	89 05 52 74 00 00    	mov    %eax,0x7452(%rip)        # 1f0f0 <g_74>
   17c9e:	8b 05 4c 74 00 00    	mov    0x744c(%rip),%eax        # 1f0f0 <g_74>
   17ca4:	85 c0                	test   %eax,%eax
   17ca6:	74 8f                	je     17c37 <func_133+0xe02>
   17ca8:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   17caf:	00 00 00 00 
   17cb3:	c7 05 67 74 00 00 00 	movl   $0x0,0x7467(%rip)        # 1f124 <g_153>
   17cba:	00 00 00 
   17cbd:	e9 88 00 00 00       	jmpq   17d4a <func_133+0xf15>
   17cc2:	48 8d 85 08 f8 ff ff 	lea    -0x7f8(%rbp),%rax
   17cc9:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   17cd0:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   17cd7:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   17cde:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   17ce5:	00 00 00 00 
   17ce9:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
   17cf0:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   17cf7:	48 8b 95 b8 f9 ff ff 	mov    -0x648(%rbp),%rdx
   17cfe:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
   17d05:	48 89 10             	mov    %rdx,(%rax)
   17d08:	48 8b 95 f8 f7 ff ff 	mov    -0x808(%rbp),%rdx
   17d0f:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
   17d16:	48 89 10             	mov    %rdx,(%rax)
   17d19:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
   17d20:	48 8b 00             	mov    (%rax),%rax
   17d23:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   17d2a:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
   17d31:	48 8b 95 f0 f8 ff ff 	mov    -0x710(%rbp),%rdx
   17d38:	48 89 10             	mov    %rdx,(%rax)
   17d3b:	8b 05 e3 73 00 00    	mov    0x73e3(%rip),%eax        # 1f124 <g_153>
   17d41:	83 c0 01             	add    $0x1,%eax
   17d44:	89 05 da 73 00 00    	mov    %eax,0x73da(%rip)        # 1f124 <g_153>
   17d4a:	8b 05 d4 73 00 00    	mov    0x73d4(%rip),%eax        # 1f124 <g_153>
   17d50:	85 c0                	test   %eax,%eax
   17d52:	0f 84 6a ff ff ff    	je     17cc2 <func_133+0xe8d>
   17d58:	8b 05 c2 73 00 00    	mov    0x73c2(%rip),%eax        # 1f120 <g_122>
   17d5e:	85 c0                	test   %eax,%eax
   17d60:	74 59                	je     17dbb <func_133+0xf86>
   17d62:	e9 0d 0a 00 00       	jmpq   18774 <func_133+0x193f>
   17d67:	66 c7 85 ce f7 ff ff 	movw   $0xffff,-0x832(%rbp)
   17d6e:	ff ff 
   17d70:	c7 05 aa 73 00 00 00 	movl   $0x0,0x73aa(%rip)        # 1f124 <g_153>
   17d77:	00 00 00 
   17d7a:	90                   	nop
   17d7b:	8b 05 a3 73 00 00    	mov    0x73a3(%rip),%eax        # 1f124 <g_153>
   17d81:	85 c0                	test   %eax,%eax
   17d83:	75 36                	jne    17dbb <func_133+0xf86>
   17d85:	0f b6 85 c6 f7 ff ff 	movzbl -0x83a(%rbp),%eax
   17d8c:	be 06 00 00 00       	mov    $0x6,%esi
   17d91:	89 c7                	mov    %eax,%edi
   17d93:	e8 f5 2e ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   17d98:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   17d9e:	89 c2                	mov    %eax,%edx
   17da0:	0f b7 85 ce f7 ff ff 	movzwl -0x832(%rbp),%eax
   17da7:	31 d0                	xor    %edx,%eax
   17da9:	66 89 85 ce f7 ff ff 	mov    %ax,-0x832(%rbp)
   17db0:	8b 05 2a 73 00 00    	mov    0x732a(%rip),%eax        # 1f0e0 <g_59>
   17db6:	e9 9b 0a 00 00       	jmpq   18856 <func_133+0x1a21>
   17dbb:	c6 85 c6 f7 ff ff 00 	movb   $0x0,-0x83a(%rbp)
   17dc2:	eb 14                	jmp    17dd8 <func_133+0xfa3>
   17dc4:	83 bd bc f7 ff ff 00 	cmpl   $0x0,-0x844(%rbp)
   17dcb:	0f 85 2a 07 00 00    	jne    184fb <func_133+0x16c6>
   17dd1:	80 85 c6 f7 ff ff 01 	addb   $0x1,-0x83a(%rbp)
   17dd8:	80 bd c6 f7 ff ff 00 	cmpb   $0x0,-0x83a(%rbp)
   17ddf:	74 e3                	je     17dc4 <func_133+0xf8f>
   17de1:	e9 16 07 00 00       	jmpq   184fc <func_133+0x16c7>
   17de6:	48 c7 85 20 f8 ff ff 	movq   $0xffffffffffffffff,-0x7e0(%rbp)
   17ded:	ff ff ff ff 
   17df1:	48 8d 05 98 a2 00 00 	lea    0xa298(%rip),%rax        # 22090 <g_192>
   17df8:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   17dff:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
   17e06:	00 00 00 00 
   17e0a:	c7 85 f0 f7 ff ff 69 	movl   $0x8aaa1069,-0x810(%rbp)
   17e11:	10 aa 8a 
   17e14:	48 8d 05 4d 73 00 00 	lea    0x734d(%rip),%rax        # 1f168 <g_162+0x28>
   17e1b:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   17e22:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
   17e29:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   17e30:	48 8d 05 39 73 00 00 	lea    0x7339(%rip),%rax        # 1f170 <g_215>
   17e37:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   17e3e:	48 8d 05 a3 72 00 00 	lea    0x72a3(%rip),%rax        # 1f0e8 <g_65>
   17e45:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   17e4c:	48 8d 05 95 72 00 00 	lea    0x7295(%rip),%rax        # 1f0e8 <g_65>
   17e53:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   17e5a:	48 8d 05 87 72 00 00 	lea    0x7287(%rip),%rax        # 1f0e8 <g_65>
   17e61:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   17e68:	48 8d 05 79 72 00 00 	lea    0x7279(%rip),%rax        # 1f0e8 <g_65>
   17e6f:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   17e76:	48 8d 05 6b 72 00 00 	lea    0x726b(%rip),%rax        # 1f0e8 <g_65>
   17e7d:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   17e84:	c7 85 d4 f7 ff ff 00 	movl   $0x0,-0x82c(%rbp)
   17e8b:	00 00 00 
   17e8e:	eb 1e                	jmp    17eae <func_133+0x1079>
   17e90:	8b 85 d4 f7 ff ff    	mov    -0x82c(%rbp),%eax
   17e96:	48 98                	cltq   
   17e98:	48 8d 95 28 f8 ff ff 	lea    -0x7d8(%rbp),%rdx
   17e9f:	48 89 94 c5 40 f9 ff 	mov    %rdx,-0x6c0(%rbp,%rax,8)
   17ea6:	ff 
   17ea7:	83 85 d4 f7 ff ff 01 	addl   $0x1,-0x82c(%rbp)
   17eae:	83 bd d4 f7 ff ff 00 	cmpl   $0x0,-0x82c(%rbp)
   17eb5:	7e d9                	jle    17e90 <func_133+0x105b>
   17eb7:	8b 1d 67 72 00 00    	mov    0x7267(%rip),%ebx        # 1f124 <g_153>
   17ebd:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   17ec3:	4c 63 e0             	movslq %eax,%r12
   17ec6:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   17ecc:	0f be c0             	movsbl %al,%eax
   17ecf:	89 c6                	mov    %eax,%esi
   17ed1:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   17ed6:	e8 8f 23 ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   17edb:	84 c0                	test   %al,%al
   17edd:	75 09                	jne    17ee8 <func_133+0x10b3>
   17edf:	83 bd bc f7 ff ff 00 	cmpl   $0x0,-0x844(%rbp)
   17ee6:	74 07                	je     17eef <func_133+0x10ba>
   17ee8:	b8 01 00 00 00       	mov    $0x1,%eax
   17eed:	eb 05                	jmp    17ef4 <func_133+0x10bf>
   17eef:	b8 00 00 00 00       	mov    $0x0,%eax
   17ef4:	0f be c0             	movsbl %al,%eax
   17ef7:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
   17efc:	89 c7                	mov    %eax,%edi
   17efe:	e8 0f 23 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   17f03:	48 83 bd 88 f8 ff ff 	cmpq   $0x0,-0x778(%rbp)
   17f0a:	00 
   17f0b:	0f 95 c0             	setne  %al
   17f0e:	0f b6 c0             	movzbl %al,%eax
   17f11:	be 00 00 00 00       	mov    $0x0,%esi
   17f16:	48 89 c7             	mov    %rax,%rdi
   17f19:	e8 8a 29 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   17f1e:	49 39 c4             	cmp    %rax,%r12
   17f21:	0f 9d c0             	setge  %al
   17f24:	0f b6 c0             	movzbl %al,%eax
   17f27:	be 01 00 00 00       	mov    $0x1,%esi
   17f2c:	89 c7                	mov    %eax,%edi
   17f2e:	e8 39 24 ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
   17f33:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   17f39:	48 63 d0             	movslq %eax,%rdx
   17f3c:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
   17f43:	48 39 c2             	cmp    %rax,%rdx
   17f46:	0f 92 c0             	setb   %al
   17f49:	0f b6 c0             	movzbl %al,%eax
   17f4c:	89 de                	mov    %ebx,%esi
   17f4e:	89 c7                	mov    %eax,%edi
   17f50:	e8 b1 2e ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   17f55:	0f b7 d0             	movzwl %ax,%edx
   17f58:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
   17f5f:	48 83 f8 08          	cmp    $0x8,%rax
   17f63:	0f 97 c0             	seta   %al
   17f66:	0f b6 c0             	movzbl %al,%eax
   17f69:	89 d6                	mov    %edx,%esi
   17f6b:	89 c7                	mov    %eax,%edi
   17f6d:	e8 cb 2d ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   17f72:	89 c2                	mov    %eax,%edx
   17f74:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   17f7b:	0f b7 d2             	movzwl %dx,%edx
   17f7e:	89 10                	mov    %edx,(%rax)
   17f80:	8b 95 f0 f7 ff ff    	mov    -0x810(%rbp),%edx
   17f86:	48 8b 0d 03 a1 00 00 	mov    0xa103(%rip),%rcx        # 22090 <g_192>
   17f8d:	48 8b 85 a8 f8 ff ff 	mov    -0x758(%rbp),%rax
   17f94:	48 89 08             	mov    %rcx,(%rax)
   17f97:	48 8b 85 a8 f8 ff ff 	mov    -0x758(%rbp),%rax
   17f9e:	48 8b 00             	mov    (%rax),%rax
   17fa1:	48 89 05 a8 b3 00 00 	mov    %rax,0xb3a8(%rip)        # 23350 <g_198>
   17fa8:	48 8b 05 a1 b3 00 00 	mov    0xb3a1(%rip),%rax        # 23350 <g_198>
   17faf:	48 8d 0d d2 a0 00 00 	lea    0xa0d2(%rip),%rcx        # 22088 <g_193>
   17fb6:	48 39 c8             	cmp    %rcx,%rax
   17fb9:	0f 94 c0             	sete   %al
   17fbc:	0f b6 c0             	movzbl %al,%eax
   17fbf:	89 d6                	mov    %edx,%esi
   17fc1:	89 c7                	mov    %eax,%edi
   17fc3:	e8 3e 2e ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   17fc8:	0f b7 d0             	movzwl %ax,%edx
   17fcb:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   17fd2:	8b 00                	mov    (%rax),%eax
   17fd4:	39 c2                	cmp    %eax,%edx
   17fd6:	0f 9f c0             	setg   %al
   17fd9:	0f b6 d0             	movzbl %al,%edx
   17fdc:	48 83 bd 30 f8 ff ff 	cmpq   $0x0,-0x7d0(%rbp)
   17fe3:	00 
   17fe4:	0f 95 c0             	setne  %al
   17fe7:	0f b6 c0             	movzbl %al,%eax
   17fea:	39 c2                	cmp    %eax,%edx
   17fec:	7d 13                	jge    18001 <func_133+0x11cc>
   17fee:	48 8b 05 63 b3 00 00 	mov    0xb363(%rip),%rax        # 23358 <g_201>
   17ff5:	48 85 c0             	test   %rax,%rax
   17ff8:	75 07                	jne    18001 <func_133+0x11cc>
   17ffa:	b9 01 00 00 00       	mov    $0x1,%ecx
   17fff:	eb 05                	jmp    18006 <func_133+0x11d1>
   18001:	b9 00 00 00 00       	mov    $0x0,%ecx
   18006:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
   1800d:	48 8b 10             	mov    (%rax),%rdx
   18010:	48 63 c1             	movslq %ecx,%rax
   18013:	48 09 c2             	or     %rax,%rdx
   18016:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
   1801d:	48 89 10             	mov    %rdx,(%rax)
   18020:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
   18027:	4c 8b 38             	mov    (%rax),%r15
   1802a:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   18030:	0f b7 d8             	movzwl %ax,%ebx
   18033:	48 8b 05 be 70 00 00 	mov    0x70be(%rip),%rax        # 1f0f8 <g_98>
   1803a:	44 0f bf e0          	movswl %ax,%r12d
   1803e:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   18045:	8b 00                	mov    (%rax),%eax
   18047:	4c 63 e8             	movslq %eax,%r13
   1804a:	44 8b 35 d3 70 00 00 	mov    0x70d3(%rip),%r14d        # 1f124 <g_153>
   18051:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   18057:	0f b6 d0             	movzbl %al,%edx
   1805a:	0f b7 05 78 70 00 00 	movzwl 0x7078(%rip),%eax        # 1f0d9 <g_34>
   18061:	88 05 a4 70 00 00    	mov    %al,0x70a4(%rip)        # 1f10b <g_114+0x3>
   18067:	0f b6 05 9d 70 00 00 	movzbl 0x709d(%rip),%eax        # 1f10b <g_114+0x3>
   1806e:	0f b6 c0             	movzbl %al,%eax
   18071:	89 d6                	mov    %edx,%esi
   18073:	89 c7                	mov    %eax,%edi
   18075:	e8 61 2b ff ff       	callq  abdb <safe_div_func_uint8_t_u_u>
   1807a:	84 c0                	test   %al,%al
   1807c:	74 12                	je     18090 <func_133+0x125b>
   1807e:	0f b6 05 87 70 00 00 	movzbl 0x7087(%rip),%eax        # 1f10c <g_114+0x4>
   18085:	84 c0                	test   %al,%al
   18087:	74 07                	je     18090 <func_133+0x125b>
   18089:	b8 01 00 00 00       	mov    $0x1,%eax
   1808e:	eb 05                	jmp    18095 <func_133+0x1260>
   18090:	b8 00 00 00 00       	mov    $0x0,%eax
   18095:	44 89 f6             	mov    %r14d,%esi
   18098:	89 c7                	mov    %eax,%edi
   1809a:	e8 31 2e ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   1809f:	89 c0                	mov    %eax,%eax
   180a1:	4c 89 ee             	mov    %r13,%rsi
   180a4:	48 89 c7             	mov    %rax,%rdi
   180a7:	e8 9f 2f ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   180ac:	98                   	cwtl   
   180ad:	44 89 e6             	mov    %r12d,%esi
   180b0:	89 c7                	mov    %eax,%edi
   180b2:	e8 3e 23 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   180b7:	89 de                	mov    %ebx,%esi
   180b9:	bf 01 00 00 00       	mov    $0x1,%edi
   180be:	e8 7a 2c ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   180c3:	48 8b 95 c0 f8 ff ff 	mov    -0x740(%rbp),%rdx
   180ca:	48 8b 12             	mov    (%rdx),%rdx
   180cd:	0f b7 c0             	movzwl %ax,%eax
   180d0:	48 09 c2             	or     %rax,%rdx
   180d3:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   180da:	48 89 10             	mov    %rdx,(%rax)
   180dd:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   180e4:	48 8b 00             	mov    (%rax),%rax
   180e7:	48 89 05 0a 70 00 00 	mov    %rax,0x700a(%rip)        # 1f0f8 <g_98>
   180ee:	48 8b 05 03 70 00 00 	mov    0x7003(%rip),%rax        # 1f0f8 <g_98>
   180f5:	4c 21 f8             	and    %r15,%rax
   180f8:	48 85 c0             	test   %rax,%rax
   180fb:	75 09                	jne    18106 <func_133+0x12d1>
   180fd:	83 bd bc f7 ff ff 00 	cmpl   $0x0,-0x844(%rbp)
   18104:	74 07                	je     1810d <func_133+0x12d8>
   18106:	ba 01 00 00 00       	mov    $0x1,%edx
   1810b:	eb 05                	jmp    18112 <func_133+0x12dd>
   1810d:	ba 00 00 00 00       	mov    $0x0,%edx
   18112:	48 8b 05 67 9f 00 00 	mov    0x9f67(%rip),%rax        # 22080 <g_194>
   18119:	8b 00                	mov    (%rax),%eax
   1811b:	39 c2                	cmp    %eax,%edx
   1811d:	0f 95 c0             	setne  %al
   18120:	0f b6 c0             	movzbl %al,%eax
   18123:	33 85 bc f7 ff ff    	xor    -0x844(%rbp),%eax
   18129:	0d 2b 1b 00 00       	or     $0x1b2b,%eax
   1812e:	3d ff 00 00 00       	cmp    $0xff,%eax
   18133:	0f 87 92 02 00 00    	ja     183cb <func_133+0x1596>
   18139:	48 8d 05 38 70 00 00 	lea    0x7038(%rip),%rax        # 1f178 <g_229>
   18140:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   18147:	48 8d 05 2c 70 00 00 	lea    0x702c(%rip),%rax        # 1f17a <g_235>
   1814e:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   18155:	48 8d 05 74 6f 00 00 	lea    0x6f74(%rip),%rax        # 1f0d0 <g_10>
   1815c:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   18163:	0f b7 05 e2 b1 00 00 	movzwl 0xb1e2(%rip),%eax        # 2334c <g_100>
   1816a:	0f b6 d8             	movzbl %al,%ebx
   1816d:	8b 95 bc f7 ff ff    	mov    -0x844(%rbp),%edx
   18173:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   18179:	0f be c0             	movsbl %al,%eax
   1817c:	89 d6                	mov    %edx,%esi
   1817e:	89 c7                	mov    %eax,%edi
   18180:	e8 69 21 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   18185:	66 44 0f be e8       	movsbw %al,%r13w
   1818a:	8b 05 5c 6f 00 00    	mov    0x6f5c(%rip),%eax        # 1f0ec <g_69>
   18190:	85 c0                	test   %eax,%eax
   18192:	75 66                	jne    181fa <func_133+0x13c5>
   18194:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   1819b:	8b 00                	mov    (%rax),%eax
   1819d:	4c 63 e0             	movslq %eax,%r12
   181a0:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
   181a7:	48 8b 00             	mov    (%rax),%rax
   181aa:	8b 00                	mov    (%rax),%eax
   181ac:	89 c2                	mov    %eax,%edx
   181ae:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   181b4:	89 d6                	mov    %edx,%esi
   181b6:	89 c7                	mov    %eax,%edi
   181b8:	e8 68 2d ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   181bd:	89 c0                	mov    %eax,%eax
   181bf:	4c 89 e6             	mov    %r12,%rsi
   181c2:	48 89 c7             	mov    %rax,%rdi
   181c5:	e8 ea 27 ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
   181ca:	8b 05 18 6f 00 00    	mov    0x6f18(%rip),%eax        # 1f0e8 <g_65>
   181d0:	89 c2                	mov    %eax,%edx
   181d2:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
   181d9:	66 89 10             	mov    %dx,(%rax)
   181dc:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
   181e3:	0f b7 00             	movzwl (%rax),%eax
   181e6:	0f bf d0             	movswl %ax,%edx
   181e9:	83 bd bc f7 ff ff f7 	cmpl   $0xfffffff7,-0x844(%rbp)
   181f0:	0f 94 c0             	sete   %al
   181f3:	0f b6 c0             	movzbl %al,%eax
   181f6:	39 c2                	cmp    %eax,%edx
   181f8:	75 07                	jne    18201 <func_133+0x13cc>
   181fa:	b8 01 00 00 00       	mov    $0x1,%eax
   181ff:	eb 05                	jmp    18206 <func_133+0x13d1>
   18201:	b8 00 00 00 00       	mov    $0x0,%eax
   18206:	89 c2                	mov    %eax,%edx
   18208:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   1820f:	66 89 10             	mov    %dx,(%rax)
   18212:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   18219:	0f b7 00             	movzwl (%rax),%eax
   1821c:	66 85 c0             	test   %ax,%ax
   1821f:	75 16                	jne    18237 <func_133+0x1402>
   18221:	48 8b 85 a8 f8 ff ff 	mov    -0x758(%rbp),%rax
   18228:	48 8b 00             	mov    (%rax),%rax
   1822b:	48 8b 00             	mov    (%rax),%rax
   1822e:	48 8b 00             	mov    (%rax),%rax
   18231:	8b 00                	mov    (%rax),%eax
   18233:	85 c0                	test   %eax,%eax
   18235:	74 07                	je     1823e <func_133+0x1409>
   18237:	b8 01 00 00 00       	mov    $0x1,%eax
   1823c:	eb 05                	jmp    18243 <func_133+0x140e>
   1823e:	b8 00 00 00 00       	mov    $0x0,%eax
   18243:	48 63 d0             	movslq %eax,%rdx
   18246:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
   1824d:	48 89 10             	mov    %rdx,(%rax)
   18250:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
   18257:	48 8b 10             	mov    (%rax),%rdx
   1825a:	48 8b 85 b0 f8 ff ff 	mov    -0x750(%rbp),%rax
   18261:	48 89 10             	mov    %rdx,(%rax)
   18264:	48 8b 85 b0 f8 ff ff 	mov    -0x750(%rbp),%rax
   1826b:	48 8b 00             	mov    (%rax),%rax
   1826e:	f7 d0                	not    %eax
   18270:	8b 95 bc f7 ff ff    	mov    -0x844(%rbp),%edx
   18276:	21 d0                	and    %edx,%eax
   18278:	0f b6 d0             	movzbl %al,%edx
   1827b:	0f b6 05 72 6e 00 00 	movzbl 0x6e72(%rip),%eax        # 1f0f4 <g_97>
   18282:	0f b6 c0             	movzbl %al,%eax
   18285:	89 d6                	mov    %edx,%esi
   18287:	89 c7                	mov    %eax,%edi
   18289:	e8 20 29 ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   1828e:	0f b6 c0             	movzbl %al,%eax
   18291:	be 07 00 00 00       	mov    $0x7,%esi
   18296:	89 c7                	mov    %eax,%edi
   18298:	e8 44 22 ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
   1829d:	66 41 39 c5          	cmp    %ax,%r13w
   182a1:	0f 95 c0             	setne  %al
   182a4:	0f b6 c0             	movzbl %al,%eax
   182a7:	0b 85 bc f7 ff ff    	or     -0x844(%rbp),%eax
   182ad:	8b 95 bc f7 ff ff    	mov    -0x844(%rbp),%edx
   182b3:	89 d6                	mov    %edx,%esi
   182b5:	89 c7                	mov    %eax,%edi
   182b7:	e8 fa 22 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   182bc:	0f b6 c0             	movzbl %al,%eax
   182bf:	89 de                	mov    %ebx,%esi
   182c1:	89 c7                	mov    %eax,%edi
   182c3:	e8 cb 28 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   182c8:	84 c0                	test   %al,%al
   182ca:	75 09                	jne    182d5 <func_133+0x14a0>
   182cc:	83 bd bc f7 ff ff 00 	cmpl   $0x0,-0x844(%rbp)
   182d3:	74 07                	je     182dc <func_133+0x14a7>
   182d5:	ba 01 00 00 00       	mov    $0x1,%edx
   182da:	eb 05                	jmp    182e1 <func_133+0x14ac>
   182dc:	ba 00 00 00 00       	mov    $0x0,%edx
   182e1:	48 8b 05 30 6e 00 00 	mov    0x6e30(%rip),%rax        # 1f118 <g_121>
   182e8:	89 d1                	mov    %edx,%ecx
   182ea:	48 8d 15 03 6e 00 00 	lea    0x6e03(%rip),%rdx        # 1f0f4 <g_97>
   182f1:	88 0c 10             	mov    %cl,(%rax,%rdx,1)
   182f4:	48 8d 15 f9 6d 00 00 	lea    0x6df9(%rip),%rdx        # 1f0f4 <g_97>
   182fb:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   182ff:	0f b6 c0             	movzbl %al,%eax
   18302:	89 c6                	mov    %eax,%esi
   18304:	bf 00 00 00 00       	mov    $0x0,%edi
   18309:	e8 6a 28 ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
   1830e:	84 c0                	test   %al,%al
   18310:	74 6c                	je     1837e <func_133+0x1549>
   18312:	48 8b 05 77 9d 00 00 	mov    0x9d77(%rip),%rax        # 22090 <g_192>
   18319:	48 8b 00             	mov    (%rax),%rax
   1831c:	48 8b 95 f8 f7 ff ff 	mov    -0x808(%rbp),%rdx
   18323:	48 89 10             	mov    %rdx,(%rax)
   18326:	48 8b 05 53 9d 00 00 	mov    0x9d53(%rip),%rax        # 22080 <g_194>
   1832d:	8b 00                	mov    (%rax),%eax
   1832f:	85 c0                	test   %eax,%eax
   18331:	0f 85 5e 04 00 00    	jne    18795 <func_133+0x1960>
   18337:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
   1833e:	48 8b 00             	mov    (%rax),%rax
   18341:	8b 00                	mov    (%rax),%eax
   18343:	85 c0                	test   %eax,%eax
   18345:	0f 85 4d 04 00 00    	jne    18798 <func_133+0x1963>
   1834b:	48 8b 05 c6 6d 00 00 	mov    0x6dc6(%rip),%rax        # 1f118 <g_121>
   18352:	48 8d 15 9b 6d 00 00 	lea    0x6d9b(%rip),%rdx        # 1f0f4 <g_97>
   18359:	0f b6 14 10          	movzbl (%rax,%rdx,1),%edx
   1835d:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   18364:	0f be d2             	movsbl %dl,%edx
   18367:	89 10                	mov    %edx,(%rax)
   18369:	48 8b 05 18 9d 00 00 	mov    0x9d18(%rip),%rax        # 22088 <g_193>
   18370:	48 8b 00             	mov    (%rax),%rax
   18373:	8b 00                	mov    (%rax),%eax
   18375:	85 c0                	test   %eax,%eax
   18377:	74 39                	je     183b2 <func_133+0x157d>
   18379:	e9 f6 03 00 00       	jmpq   18774 <func_133+0x193f>
   1837e:	48 83 bd 90 f8 ff ff 	cmpq   $0x0,-0x770(%rbp)
