


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    b021:	66 c7 85 66 f4 ff ff 	movw   $0x5631,-0xb9a(%rbp)
    b028:	31 56 
    b02a:	48 0f bf 85 66 f4 ff 	movswq -0xb9a(%rbp),%rax
    b031:	ff 
    b032:	e9 5e 09 00 00       	jmpq   b995 <func_76+0x16cc>
    b037:	48 8b 05 32 61 00 00 	mov    0x6132(%rip),%rax        # 11170 <g_156+0x70>
    b03e:	48 83 c0 01          	add    $0x1,%rax
    b042:	48 89 05 27 61 00 00 	mov    %rax,0x6127(%rip)        # 11170 <g_156+0x70>
    b049:	c7 05 85 60 00 00 00 	movl   $0x0,0x6085(%rip)        # 110d8 <g_126>
    b050:	00 00 00 
    b053:	eb 6b                	jmp    b0c0 <func_76+0xdf7>
    b055:	48 8d 05 14 61 00 00 	lea    0x6114(%rip),%rax        # 11170 <g_156+0x70>
    b05c:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    b063:	48 8b 05 3e 6e 00 00 	mov    0x6e3e(%rip),%rax        # 11ea8 <g_40>
    b06a:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    b071:	48 8b 00             	mov    (%rax),%rax
    b074:	48 8d 50 01          	lea    0x1(%rax),%rdx
    b078:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    b07f:	48 89 10             	mov    %rdx,(%rax)
    b082:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    b089:	48 8b 00             	mov    (%rax),%rax
    b08c:	48 ba ce 99 3e 5b ec 	movabs $0x8eeed4ec5b3e99ce,%rdx
    b093:	d4 ee 8e 
    b096:	48 39 d0             	cmp    %rdx,%rax
    b099:	0f 97 c0             	seta   %al
    b09c:	88 85 63 f4 ff ff    	mov    %al,-0xb9d(%rbp)
    b0a2:	8b 05 30 60 00 00    	mov    0x6030(%rip),%eax        # 110d8 <g_126>
    b0a8:	0f b7 c0             	movzwl %ax,%eax
    b0ab:	be 01 00 00 00       	mov    $0x1,%esi
    b0b0:	89 c7                	mov    %eax,%edi
    b0b2:	e8 68 ac ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    b0b7:	0f b7 c0             	movzwl %ax,%eax
    b0ba:	89 05 18 60 00 00    	mov    %eax,0x6018(%rip)        # 110d8 <g_126>
    b0c0:	8b 05 12 60 00 00    	mov    0x6012(%rip),%eax        # 110d8 <g_126>
    b0c6:	83 f8 e3             	cmp    $0xffffffe3,%eax
    b0c9:	7c 8a                	jl     b055 <func_76+0xd8c>
    b0cb:	0f b6 05 e0 5f 00 00 	movzbl 0x5fe0(%rip),%eax        # 110b2 <g_122>
    b0d2:	0f b6 d8             	movzbl %al,%ebx
    b0d5:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    b0db:	0f b6 c0             	movzbl %al,%eax
    b0de:	89 c6                	mov    %eax,%esi
    b0e0:	bf 00 00 00 00       	mov    $0x0,%edi
    b0e5:	e8 70 aa ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    b0ea:	44 0f b6 e0          	movzbl %al,%r12d
    b0ee:	44 0f b6 ad 63 f4 ff 	movzbl -0xb9d(%rbp),%r13d
    b0f5:	ff 
    b0f6:	8b 05 30 5f 00 00    	mov    0x5f30(%rip),%eax        # 1102c <g_26>
    b0fc:	0f be c0             	movsbl %al,%eax
    b0ff:	89 c6                	mov    %eax,%esi
    b101:	bf 01 00 00 00       	mov    $0x1,%edi
    b106:	e8 e7 a0 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    b10b:	0f be c0             	movsbl %al,%eax
    b10e:	41 39 c5             	cmp    %eax,%r13d
    b111:	0f 9f c0             	setg   %al
    b114:	0f b6 c0             	movzbl %al,%eax
    b117:	be 06 00 00 00       	mov    $0x6,%esi
    b11c:	89 c7                	mov    %eax,%edi
    b11e:	e8 29 ab ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    b123:	b8 00 00 00 00       	mov    $0x0,%eax
    b128:	44 31 e0             	xor    %r12d,%eax
    b12b:	98                   	cwtl   
    b12c:	be 07 00 00 00       	mov    $0x7,%esi
    b131:	89 c7                	mov    %eax,%edi
    b133:	e8 2b a4 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    b138:	48 8b 05 a1 60 00 00 	mov    0x60a1(%rip),%rax        # 111e0 <g_156+0xe0>
    b13f:	0f be c0             	movsbl %al,%eax
    b142:	be 01 00 00 00       	mov    $0x1,%esi
    b147:	89 c7                	mov    %eax,%edi
    b149:	e8 53 a1 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    b14e:	88 05 33 5f 00 00    	mov    %al,0x5f33(%rip)        # 11087 <g_90+0x7>
    b154:	0f b6 05 2c 5f 00 00 	movzbl 0x5f2c(%rip),%eax        # 11087 <g_90+0x7>
    b15b:	0f b6 c0             	movzbl %al,%eax
    b15e:	89 de                	mov    %ebx,%esi
    b160:	89 c7                	mov    %eax,%edi
    b162:	e8 11 aa ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    b167:	0f b6 c0             	movzbl %al,%eax
    b16a:	be 03 00 00 00       	mov    $0x3,%esi
    b16f:	89 c7                	mov    %eax,%edi
    b171:	e8 b4 a3 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    b176:	98                   	cwtl   
    b177:	23 85 5c f4 ff ff    	and    -0xba4(%rbp),%eax
    b17d:	89 85 8c f4 ff ff    	mov    %eax,-0xb74(%rbp)
    b183:	8b 05 47 5f 00 00    	mov    0x5f47(%rip),%eax        # 110d0 <g_125+0x10>
    b189:	48 98                	cltq   
    b18b:	e9 05 08 00 00       	jmpq   b995 <func_76+0x16cc>
    b190:	48 0f be 85 58 f4 ff 	movsbq -0xba8(%rbp),%rax
    b197:	ff 
    b198:	e9 f8 07 00 00       	jmpq   b995 <func_76+0x16cc>
    b19d:	c7 85 78 f4 ff ff 00 	movl   $0x0,-0xb88(%rbp)
    b1a4:	00 00 00 
    b1a7:	48 8d 05 46 60 00 00 	lea    0x6046(%rip),%rax        # 111f4 <g_190+0x4>
    b1ae:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    b1b5:	48 8d 05 6c 5f 00 00 	lea    0x5f6c(%rip),%rax        # 11128 <g_156+0x28>
    b1bc:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    b1c3:	48 8d 05 e7 5e 00 00 	lea    0x5ee7(%rip),%rax        # 110b1 <g_115>
    b1ca:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    b1d1:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    b1d8:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    b1df:	48 8d 05 a9 5e 00 00 	lea    0x5ea9(%rip),%rax        # 1108f <g_90+0xf>
    b1e6:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    b1ed:	66 c7 85 30 f6 ff ff 	movw   $0xfffa,-0x9d0(%rbp)
    b1f4:	fa ff 
    b1f6:	66 c7 85 32 f6 ff ff 	movw   $0xfffa,-0x9ce(%rbp)
    b1fd:	fa ff 
    b1ff:	66 c7 85 34 f6 ff ff 	movw   $0xfff6,-0x9cc(%rbp)
    b206:	f6 ff 
    b208:	66 c7 85 36 f6 ff ff 	movw   $0x5,-0x9ca(%rbp)
    b20f:	05 00 
    b211:	66 c7 85 38 f6 ff ff 	movw   $0x1,-0x9c8(%rbp)
    b218:	01 00 
    b21a:	66 c7 85 3a f6 ff ff 	movw   $0x5,-0x9c6(%rbp)
    b221:	05 00 
    b223:	66 c7 85 3c f6 ff ff 	movw   $0xfffa,-0x9c4(%rbp)
    b22a:	fa ff 
    b22c:	66 c7 85 3e f6 ff ff 	movw   $0xfff6,-0x9c2(%rbp)
    b233:	f6 ff 
    b235:	66 c7 85 40 f6 ff ff 	movw   $0xfff6,-0x9c0(%rbp)
    b23c:	f6 ff 
    b23e:	66 c7 85 42 f6 ff ff 	movw   $0x69ed,-0x9be(%rbp)
    b245:	ed 69 
    b247:	66 c7 85 44 f6 ff ff 	movw   $0x1,-0x9bc(%rbp)
    b24e:	01 00 
    b250:	66 c7 85 46 f6 ff ff 	movw   $0x69ed,-0x9ba(%rbp)
    b257:	ed 69 
    b259:	66 c7 85 48 f6 ff ff 	movw   $0xfffa,-0x9b8(%rbp)
    b260:	fa ff 
    b262:	66 c7 85 4a f6 ff ff 	movw   $0xfffa,-0x9b6(%rbp)
    b269:	fa ff 
    b26b:	66 c7 85 4c f6 ff ff 	movw   $0xfff6,-0x9b4(%rbp)
    b272:	f6 ff 
    b274:	66 c7 85 4e f6 ff ff 	movw   $0x5,-0x9b2(%rbp)
    b27b:	05 00 
    b27d:	66 c7 85 50 f6 ff ff 	movw   $0x1,-0x9b0(%rbp)
    b284:	01 00 
    b286:	66 c7 85 52 f6 ff ff 	movw   $0x5,-0x9ae(%rbp)
    b28d:	05 00 
    b28f:	66 c7 85 54 f6 ff ff 	movw   $0xfffa,-0x9ac(%rbp)
    b296:	fa ff 
    b298:	66 c7 85 56 f6 ff ff 	movw   $0xfff6,-0x9aa(%rbp)
    b29f:	f6 ff 
    b2a1:	66 c7 85 58 f6 ff ff 	movw   $0xfff6,-0x9a8(%rbp)
    b2a8:	f6 ff 
    b2aa:	66 c7 85 5a f6 ff ff 	movw   $0x69ed,-0x9a6(%rbp)
    b2b1:	ed 69 
    b2b3:	66 c7 85 5c f6 ff ff 	movw   $0x1,-0x9a4(%rbp)
    b2ba:	01 00 
    b2bc:	66 c7 85 5e f6 ff ff 	movw   $0x69ed,-0x9a2(%rbp)
    b2c3:	ed 69 
    b2c5:	66 c7 85 60 f6 ff ff 	movw   $0xfffa,-0x9a0(%rbp)
    b2cc:	fa ff 
    b2ce:	66 c7 85 62 f6 ff ff 	movw   $0xfffa,-0x99e(%rbp)
    b2d5:	fa ff 
    b2d7:	66 c7 85 64 f6 ff ff 	movw   $0xfff6,-0x99c(%rbp)
    b2de:	f6 ff 
    b2e0:	66 c7 85 66 f6 ff ff 	movw   $0x5,-0x99a(%rbp)
    b2e7:	05 00 
    b2e9:	66 c7 85 68 f6 ff ff 	movw   $0x1,-0x998(%rbp)
    b2f0:	01 00 
    b2f2:	66 c7 85 6a f6 ff ff 	movw   $0x5,-0x996(%rbp)
    b2f9:	05 00 
    b2fb:	66 c7 85 6c f6 ff ff 	movw   $0xfffa,-0x994(%rbp)
    b302:	fa ff 
    b304:	66 c7 85 6e f6 ff ff 	movw   $0xfff6,-0x992(%rbp)
    b30b:	f6 ff 
    b30d:	66 c7 85 70 f6 ff ff 	movw   $0xfff6,-0x990(%rbp)
    b314:	f6 ff 
    b316:	66 c7 85 72 f6 ff ff 	movw   $0x69ed,-0x98e(%rbp)
    b31d:	ed 69 
    b31f:	66 c7 85 74 f6 ff ff 	movw   $0x1,-0x98c(%rbp)
    b326:	01 00 
    b328:	66 c7 85 76 f6 ff ff 	movw   $0x69ed,-0x98a(%rbp)
    b32f:	ed 69 
    b331:	66 c7 85 78 f6 ff ff 	movw   $0xfffa,-0x988(%rbp)
    b338:	fa ff 
    b33a:	66 c7 85 7a f6 ff ff 	movw   $0xfffa,-0x986(%rbp)
    b341:	fa ff 
    b343:	66 c7 85 7c f6 ff ff 	movw   $0xfff6,-0x984(%rbp)
    b34a:	f6 ff 
    b34c:	66 c7 85 7e f6 ff ff 	movw   $0x5,-0x982(%rbp)
    b353:	05 00 
    b355:	66 c7 85 80 f6 ff ff 	movw   $0x1,-0x980(%rbp)
    b35c:	01 00 
    b35e:	66 c7 85 82 f6 ff ff 	movw   $0x5,-0x97e(%rbp)
    b365:	05 00 
    b367:	66 c7 85 84 f6 ff ff 	movw   $0xfffa,-0x97c(%rbp)
    b36e:	fa ff 
    b370:	66 c7 85 86 f6 ff ff 	movw   $0xfff6,-0x97a(%rbp)
    b377:	f6 ff 
    b379:	66 c7 85 88 f6 ff ff 	movw   $0xfff6,-0x978(%rbp)
    b380:	f6 ff 
    b382:	66 c7 85 8a f6 ff ff 	movw   $0x69ed,-0x976(%rbp)
    b389:	ed 69 
    b38b:	66 c7 85 8c f6 ff ff 	movw   $0x1,-0x974(%rbp)
    b392:	01 00 
    b394:	66 c7 85 8e f6 ff ff 	movw   $0x69ed,-0x972(%rbp)
    b39b:	ed 69 
    b39d:	66 c7 85 90 f6 ff ff 	movw   $0xfffa,-0x970(%rbp)
    b3a4:	fa ff 
    b3a6:	66 c7 85 92 f6 ff ff 	movw   $0xfffa,-0x96e(%rbp)
    b3ad:	fa ff 
    b3af:	66 c7 85 94 f6 ff ff 	movw   $0xfff6,-0x96c(%rbp)
    b3b6:	f6 ff 
    b3b8:	66 c7 85 96 f6 ff ff 	movw   $0x5,-0x96a(%rbp)
    b3bf:	05 00 
    b3c1:	66 c7 85 98 f6 ff ff 	movw   $0x1,-0x968(%rbp)
    b3c8:	01 00 
    b3ca:	66 c7 85 9a f6 ff ff 	movw   $0x5,-0x966(%rbp)
    b3d1:	05 00 
    b3d3:	66 c7 85 9c f6 ff ff 	movw   $0xfffa,-0x964(%rbp)
    b3da:	fa ff 
    b3dc:	66 c7 85 9e f6 ff ff 	movw   $0xfff6,-0x962(%rbp)
    b3e3:	f6 ff 
    b3e5:	66 c7 85 a0 f6 ff ff 	movw   $0xfff6,-0x960(%rbp)
    b3ec:	f6 ff 
    b3ee:	66 c7 85 a2 f6 ff ff 	movw   $0x69ed,-0x95e(%rbp)
    b3f5:	ed 69 
    b3f7:	66 c7 85 a4 f6 ff ff 	movw   $0x1,-0x95c(%rbp)
    b3fe:	01 00 
    b400:	66 c7 85 a6 f6 ff ff 	movw   $0x69ed,-0x95a(%rbp)
    b407:	ed 69 
    b409:	66 c7 85 a8 f6 ff ff 	movw   $0xfffa,-0x958(%rbp)
    b410:	fa ff 
    b412:	66 c7 85 aa f6 ff ff 	movw   $0xfffa,-0x956(%rbp)
    b419:	fa ff 
    b41b:	66 c7 85 ac f6 ff ff 	movw   $0xfff6,-0x954(%rbp)
    b422:	f6 ff 
    b424:	66 c7 85 ae f6 ff ff 	movw   $0x5,-0x952(%rbp)
    b42b:	05 00 
    b42d:	66 c7 85 b0 f6 ff ff 	movw   $0x1,-0x950(%rbp)
    b434:	01 00 
    b436:	66 c7 85 b2 f6 ff ff 	movw   $0x5,-0x94e(%rbp)
    b43d:	05 00 
    b43f:	66 c7 85 b4 f6 ff ff 	movw   $0xfffa,-0x94c(%rbp)
    b446:	fa ff 
    b448:	66 c7 85 b6 f6 ff ff 	movw   $0xfff6,-0x94a(%rbp)
    b44f:	f6 ff 
    b451:	66 c7 85 b8 f6 ff ff 	movw   $0xfff6,-0x948(%rbp)
    b458:	f6 ff 
    b45a:	66 c7 85 ba f6 ff ff 	movw   $0x69ed,-0x946(%rbp)
    b461:	ed 69 
    b463:	66 c7 85 bc f6 ff ff 	movw   $0x1,-0x944(%rbp)
    b46a:	01 00 
    b46c:	66 c7 85 be f6 ff ff 	movw   $0x69ed,-0x942(%rbp)
    b473:	ed 69 
    b475:	66 c7 85 c0 f6 ff ff 	movw   $0xfffa,-0x940(%rbp)
    b47c:	fa ff 
    b47e:	66 c7 85 c2 f6 ff ff 	movw   $0xfffa,-0x93e(%rbp)
    b485:	fa ff 
    b487:	66 c7 85 c4 f6 ff ff 	movw   $0xfff6,-0x93c(%rbp)
    b48e:	f6 ff 
    b490:	66 c7 85 c6 f6 ff ff 	movw   $0x5,-0x93a(%rbp)
    b497:	05 00 
    b499:	66 c7 85 c8 f6 ff ff 	movw   $0x1,-0x938(%rbp)
    b4a0:	01 00 
    b4a2:	66 c7 85 ca f6 ff ff 	movw   $0x5,-0x936(%rbp)
    b4a9:	05 00 
    b4ab:	66 c7 85 cc f6 ff ff 	movw   $0xfffa,-0x934(%rbp)
    b4b2:	fa ff 
    b4b4:	66 c7 85 ce f6 ff ff 	movw   $0xfff6,-0x932(%rbp)
    b4bb:	f6 ff 
    b4bd:	66 c7 85 d0 f6 ff ff 	movw   $0xfff6,-0x930(%rbp)
    b4c4:	f6 ff 
    b4c6:	66 c7 85 d2 f6 ff ff 	movw   $0x69ed,-0x92e(%rbp)
    b4cd:	ed 69 
    b4cf:	66 c7 85 d4 f6 ff ff 	movw   $0x1,-0x92c(%rbp)
    b4d6:	01 00 
    b4d8:	66 c7 85 d6 f6 ff ff 	movw   $0x69ed,-0x92a(%rbp)
    b4df:	ed 69 
    b4e1:	66 c7 85 d8 f6 ff ff 	movw   $0xfffa,-0x928(%rbp)
    b4e8:	fa ff 
    b4ea:	66 c7 85 da f6 ff ff 	movw   $0xfffa,-0x926(%rbp)
    b4f1:	fa ff 
    b4f3:	66 c7 85 dc f6 ff ff 	movw   $0xfff6,-0x924(%rbp)
    b4fa:	f6 ff 
    b4fc:	66 c7 85 de f6 ff ff 	movw   $0x5,-0x922(%rbp)
    b503:	05 00 
    b505:	66 c7 85 e0 f6 ff ff 	movw   $0x1,-0x920(%rbp)
    b50c:	01 00 
    b50e:	66 c7 85 e2 f6 ff ff 	movw   $0x5,-0x91e(%rbp)
    b515:	05 00 
    b517:	66 c7 85 e4 f6 ff ff 	movw   $0xfffa,-0x91c(%rbp)
    b51e:	fa ff 
    b520:	66 c7 85 e6 f6 ff ff 	movw   $0xfff6,-0x91a(%rbp)
    b527:	f6 ff 
    b529:	66 c7 85 e8 f6 ff ff 	movw   $0xfff6,-0x918(%rbp)
    b530:	f6 ff 
    b532:	66 c7 85 ea f6 ff ff 	movw   $0x69ed,-0x916(%rbp)
    b539:	ed 69 
    b53b:	66 c7 85 ec f6 ff ff 	movw   $0x1,-0x914(%rbp)
    b542:	01 00 
    b544:	66 c7 85 ee f6 ff ff 	movw   $0x69ed,-0x912(%rbp)
    b54b:	ed 69 
    b54d:	66 c7 85 f0 f6 ff ff 	movw   $0xfffa,-0x910(%rbp)
    b554:	fa ff 
    b556:	66 c7 85 f2 f6 ff ff 	movw   $0xfffa,-0x90e(%rbp)
    b55d:	fa ff 
    b55f:	66 c7 85 f4 f6 ff ff 	movw   $0xfff6,-0x90c(%rbp)
    b566:	f6 ff 
    b568:	66 c7 85 f6 f6 ff ff 	movw   $0x5,-0x90a(%rbp)
    b56f:	05 00 
    b571:	66 c7 85 f8 f6 ff ff 	movw   $0x1,-0x908(%rbp)
    b578:	01 00 
    b57a:	66 c7 85 fa f6 ff ff 	movw   $0x5,-0x906(%rbp)
    b581:	05 00 
    b583:	66 c7 85 fc f6 ff ff 	movw   $0xfffa,-0x904(%rbp)
    b58a:	fa ff 
    b58c:	66 c7 85 fe f6 ff ff 	movw   $0xfff6,-0x902(%rbp)
    b593:	f6 ff 
    b595:	66 c7 85 00 f7 ff ff 	movw   $0xfff6,-0x900(%rbp)
    b59c:	f6 ff 
    b59e:	66 c7 85 02 f7 ff ff 	movw   $0x69ed,-0x8fe(%rbp)
    b5a5:	ed 69 
    b5a7:	66 c7 85 04 f7 ff ff 	movw   $0x1,-0x8fc(%rbp)
    b5ae:	01 00 
    b5b0:	66 c7 85 06 f7 ff ff 	movw   $0x69ed,-0x8fa(%rbp)
    b5b7:	ed 69 
    b5b9:	c7 85 6c f4 ff ff 00 	movl   $0x0,-0xb94(%rbp)
    b5c0:	00 00 00 
    b5c3:	eb 1e                	jmp    b5e3 <func_76+0x131a>
    b5c5:	8b 85 6c f4 ff ff    	mov    -0xb94(%rbp),%eax
    b5cb:	48 98                	cltq   
    b5cd:	48 8d 95 b8 f4 ff ff 	lea    -0xb48(%rbp),%rdx
    b5d4:	48 89 94 c5 00 f6 ff 	mov    %rdx,-0xa00(%rbp,%rax,8)
    b5db:	ff 
    b5dc:	83 85 6c f4 ff ff 01 	addl   $0x1,-0xb94(%rbp)
    b5e3:	83 bd 6c f4 ff ff 05 	cmpl   $0x5,-0xb94(%rbp)
    b5ea:	7e d9                	jle    b5c5 <func_76+0x12fc>
    b5ec:	c7 85 6c f4 ff ff 00 	movl   $0x0,-0xb94(%rbp)
    b5f3:	00 00 00 
    b5f6:	eb 1a                	jmp    b612 <func_76+0x1349>
    b5f8:	8b 85 6c f4 ff ff    	mov    -0xb94(%rbp),%eax
    b5fe:	48 98                	cltq   
    b600:	c7 84 85 b0 f5 ff ff 	movl   $0x88a8f0fa,-0xa50(%rbp,%rax,4)
    b607:	fa f0 a8 88 
    b60b:	83 85 6c f4 ff ff 01 	addl   $0x1,-0xb94(%rbp)
    b612:	83 bd 6c f4 ff ff 06 	cmpl   $0x6,-0xb94(%rbp)
    b619:	7e dd                	jle    b5f8 <func_76+0x132f>
    b61b:	c7 05 b3 5a 00 00 00 	movl   $0x0,0x5ab3(%rip)        # 110d8 <g_126>
    b622:	00 00 00 
    b625:	e9 07 02 00 00       	jmpq   b831 <func_76+0x1568>
    b62a:	c7 85 84 f4 ff ff 4a 	movl   $0x2a5ae14a,-0xb7c(%rbp)
    b631:	e1 5a 2a 
    b634:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    b63b:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    b642:	48 8d 05 87 68 00 00 	lea    0x6887(%rip),%rax        # 11ed0 <g_217>
    b649:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    b650:	48 8d 05 19 5b 00 00 	lea    0x5b19(%rip),%rax        # 11170 <g_156+0x70>
    b657:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    b65e:	c7 85 88 f4 ff ff e7 	movl   $0xb183cee7,-0xb78(%rbp)
    b665:	ce 83 b1 
    b668:	8b 85 78 f4 ff ff    	mov    -0xb88(%rbp),%eax
    b66e:	21 85 84 f4 ff ff    	and    %eax,-0xb7c(%rbp)
    b674:	48 8b 05 4d 68 00 00 	mov    0x684d(%rip),%rax        # 11ec8 <g_203>
    b67b:	48 89 05 46 68 00 00 	mov    %rax,0x6846(%rip)        # 11ec8 <g_203>
    b682:	0f b7 05 6b 5b 00 00 	movzwl 0x5b6b(%rip),%eax        # 111f4 <g_190+0x4>
    b689:	0f b7 d8             	movzwl %ax,%ebx
    b68c:	0f be 95 58 f4 ff ff 	movsbl -0xba8(%rbp),%edx
    b693:	48 8b 0d 36 68 00 00 	mov    0x6836(%rip),%rcx        # 11ed0 <g_217>
    b69a:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b6a1:	48 89 08             	mov    %rcx,(%rax)
    b6a4:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b6ab:	48 8b 00             	mov    (%rax),%rax
    b6ae:	48 85 c0             	test   %rax,%rax
    b6b1:	0f 95 c0             	setne  %al
    b6b4:	0f b6 c0             	movzbl %al,%eax
    b6b7:	89 d6                	mov    %edx,%esi
    b6b9:	89 c7                	mov    %eax,%edi
    b6bb:	e8 45 9f ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    b6c0:	85 c0                	test   %eax,%eax
    b6c2:	0f 85 c1 00 00 00    	jne    b789 <func_76+0x14c0>
    b6c8:	0f b6 05 e2 59 00 00 	movzbl 0x59e2(%rip),%eax        # 110b1 <g_115>
    b6cf:	44 0f b6 e0          	movzbl %al,%r12d
    b6d3:	8b 85 78 f4 ff ff    	mov    -0xb88(%rbp),%eax
    b6d9:	0f be c0             	movsbl %al,%eax
    b6dc:	89 c6                	mov    %eax,%esi
    b6de:	bf 01 00 00 00       	mov    $0x1,%edi
    b6e3:	e8 ec 9a ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    b6e8:	48 0f be d0          	movsbq %al,%rdx
    b6ec:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    b6f3:	48 8b 08             	mov    (%rax),%rcx
    b6f6:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    b6fd:	48 83 f1 06          	xor    $0x6,%rcx
    b701:	48 89 08             	mov    %rcx,(%rax)
    b704:	48 8b 00             	mov    (%rax),%rax
    b707:	48 89 d6             	mov    %rdx,%rsi
    b70a:	48 89 c7             	mov    %rax,%rdi
    b70d:	e8 2f a1 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    b712:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    b719:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    b71f:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    b726:	8b 00                	mov    (%rax),%eax
    b728:	85 c0                	test   %eax,%eax
    b72a:	0f 94 c0             	sete   %al
    b72d:	0f b6 c0             	movzbl %al,%eax
    b730:	be 01 00 00 00       	mov    $0x1,%esi
    b735:	89 c7                	mov    %eax,%edi
    b737:	e8 82 a5 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    b73c:	0f b6 c0             	movzbl %al,%eax
    b73f:	48 89 c7             	mov    %rax,%rdi
    b742:	e8 d2 a8 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    b747:	48 8b 95 e0 f4 ff ff 	mov    -0xb20(%rbp),%rdx
    b74e:	8b 12                	mov    (%rdx),%edx
    b750:	09 c2                	or     %eax,%edx
    b752:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    b759:	89 10                	mov    %edx,(%rax)
    b75b:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    b762:	8b 00                	mov    (%rax),%eax
    b764:	44 89 e6             	mov    %r12d,%esi
    b767:	89 c7                	mov    %eax,%edi
    b769:	e8 4a a7 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    b76e:	89 c2                	mov    %eax,%edx
    b770:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
    b777:	48 89 10             	mov    %rdx,(%rax)
    b77a:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
    b781:	48 8b 00             	mov    (%rax),%rax
    b784:	48 85 c0             	test   %rax,%rax
    b787:	74 07                	je     b790 <func_76+0x14c7>
    b789:	b8 01 00 00 00       	mov    $0x1,%eax
    b78e:	eb 05                	jmp    b795 <func_76+0x14cc>
    b790:	b8 00 00 00 00       	mov    $0x0,%eax
    b795:	0f b7 c0             	movzwl %ax,%eax
    b798:	89 c6                	mov    %eax,%esi
    b79a:	bf 00 00 00 00       	mov    $0x0,%edi
    b79f:	e8 ea a5 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    b7a4:	0f be c0             	movsbl %al,%eax
    b7a7:	be 03 00 00 00       	mov    $0x3,%esi
    b7ac:	89 c7                	mov    %eax,%edi
    b7ae:	e8 ee 9a ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    b7b3:	8b 05 13 59 00 00    	mov    0x5913(%rip),%eax        # 110cc <g_125+0xc>
    b7b9:	85 c0                	test   %eax,%eax
    b7bb:	0f 95 c0             	setne  %al
    b7be:	0f b6 c0             	movzbl %al,%eax
    b7c1:	89 de                	mov    %ebx,%esi
    b7c3:	89 c7                	mov    %eax,%edi
    b7c5:	e8 c3 a4 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    b7ca:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    b7d1:	48 39 85 50 f5 ff ff 	cmp    %rax,-0xab0(%rbp)
    b7d8:	74 10                	je     b7ea <func_76+0x1521>
    b7da:	80 bd 58 f4 ff ff 00 	cmpb   $0x0,-0xba8(%rbp)
    b7e1:	74 07                	je     b7ea <func_76+0x1521>
    b7e3:	b8 01 00 00 00       	mov    $0x1,%eax
    b7e8:	eb 05                	jmp    b7ef <func_76+0x1526>
