


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   194ee:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   194f5:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   194fc:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19503:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1950a:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19511:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   19518:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1951f:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   19526:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1952d:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   19534:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1953b:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   19542:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
   19549:	00 00 00 00 
   1954d:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
   19554:	00 00 00 00 
   19558:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1955f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   19566:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   1956d:	00 00 00 00 
   19571:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   19578:	00 00 00 00 
   1957c:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19583:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1958a:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19591:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   19598:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1959f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   195a6:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   195ad:	00 
   195ae:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   195b5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   195b9:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   195c0:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   195c4:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   195cb:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   195cf:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   195d6:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   195da:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   195e1:	00 
   195e2:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   195e9:	00 
   195ea:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   195f1:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   195f5:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   195fc:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   19600:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19607:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1960b:	48 8d 05 fa 7c 00 00 	lea    0x7cfa(%rip),%rax        # 2130c <g_119+0xac>
   19612:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   19619:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   19620:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   19627:	48 8d 05 22 7a 00 00 	lea    0x7a22(%rip),%rax        # 21050 <g_62+0x10>
   1962e:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   19635:	48 8d 05 10 7a 00 00 	lea    0x7a10(%rip),%rax        # 2104c <g_62+0xc>
   1963c:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   19643:	48 8d 05 2e 7c 00 00 	lea    0x7c2e(%rip),%rax        # 21278 <g_119+0x18>
   1964a:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   19651:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   19658:	00 00 00 00 
   1965c:	c6 85 a9 f0 ff ff e5 	movb   $0xe5,-0xf57(%rbp)
   19663:	66 c7 85 ae f0 ff ff 	movw   $0xe3dc,-0xf52(%rbp)
   1966a:	dc e3 
   1966c:	c7 85 28 f1 ff ff b0 	movl   $0x826c77b0,-0xed8(%rbp)
   19673:	77 6c 82 
   19676:	c7 85 e0 f0 ff ff 00 	movl   $0x0,-0xf20(%rbp)
   1967d:	00 00 00 
   19680:	eb 75                	jmp    196f7 <func_75+0xb9c>
   19682:	c7 85 d8 f0 ff ff 00 	movl   $0x0,-0xf28(%rbp)
   19689:	00 00 00 
   1968c:	eb 59                	jmp    196e7 <func_75+0xb8c>
   1968e:	c7 85 c8 f0 ff ff 00 	movl   $0x0,-0xf38(%rbp)
   19695:	00 00 00 
   19698:	eb 3d                	jmp    196d7 <func_75+0xb7c>
   1969a:	8b 85 c8 f0 ff ff    	mov    -0xf38(%rbp),%eax
   196a0:	48 98                	cltq   
   196a2:	8b 95 e0 f0 ff ff    	mov    -0xf20(%rbp),%edx
   196a8:	48 63 ca             	movslq %edx,%rcx
   196ab:	8b 95 d8 f0 ff ff    	mov    -0xf28(%rbp),%edx
   196b1:	48 63 d2             	movslq %edx,%rdx
   196b4:	48 c1 e1 02          	shl    $0x2,%rcx
   196b8:	48 01 ca             	add    %rcx,%rdx
   196bb:	48 01 d2             	add    %rdx,%rdx
   196be:	48 01 c2             	add    %rax,%rdx
   196c1:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   196c8:	48 89 84 d5 f0 f3 ff 	mov    %rax,-0xc10(%rbp,%rdx,8)
   196cf:	ff 
   196d0:	83 85 c8 f0 ff ff 01 	addl   $0x1,-0xf38(%rbp)
   196d7:	83 bd c8 f0 ff ff 01 	cmpl   $0x1,-0xf38(%rbp)
   196de:	7e ba                	jle    1969a <func_75+0xb3f>
   196e0:	83 85 d8 f0 ff ff 01 	addl   $0x1,-0xf28(%rbp)
   196e7:	83 bd d8 f0 ff ff 03 	cmpl   $0x3,-0xf28(%rbp)
   196ee:	7e 9e                	jle    1968e <func_75+0xb33>
   196f0:	83 85 e0 f0 ff ff 01 	addl   $0x1,-0xf20(%rbp)
   196f7:	83 bd e0 f0 ff ff 03 	cmpl   $0x3,-0xf20(%rbp)
   196fe:	7e 82                	jle    19682 <func_75+0xb27>
   19700:	66 c7 85 98 f0 ff ff 	movw   $0x0,-0xf68(%rbp)
   19707:	00 00 
   19709:	e9 e3 09 00 00       	jmpq   1a0f1 <func_75+0x1596>
   1970e:	c7 85 2c f1 ff ff ff 	movl   $0xffffffff,-0xed4(%rbp)
   19715:	ff ff ff 
   19718:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
   1971f:	48 8d 15 fa 8e 00 00 	lea    0x8efa(%rip),%rdx        # 22620 <g_3040+0xf2c>
   19726:	b9 48 00 00 00       	mov    $0x48,%ecx
   1972b:	48 89 c7             	mov    %rax,%rdi
   1972e:	48 89 d6             	mov    %rdx,%rsi
   19731:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   19734:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
   1973b:	48 05 10 01 00 00    	add    $0x110,%rax
   19741:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   19748:	c7 85 c0 f0 ff ff c2 	movl   $0xc8be40c2,-0xf40(%rbp)
   1974f:	40 be c8 
   19752:	48 8d 05 2f 94 00 00 	lea    0x942f(%rip),%rax        # 22b88 <g_186+0xe8>
   19759:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   19760:	c7 85 30 f1 ff ff 76 	movl   $0x26c9c176,-0xed0(%rbp)
   19767:	c1 c9 26 
   1976a:	48 8d 05 d7 7a 00 00 	lea    0x7ad7(%rip),%rax        # 21248 <g_115>
   19771:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   19778:	48 8d 05 c5 78 00 00 	lea    0x78c5(%rip),%rax        # 21044 <g_62+0x4>
   1977f:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   19786:	48 8d 05 b7 78 00 00 	lea    0x78b7(%rip),%rax        # 21044 <g_62+0x4>
   1978d:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   19794:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   1979b:	00 00 00 00 
   1979f:	48 8d 05 9e 78 00 00 	lea    0x789e(%rip),%rax        # 21044 <g_62+0x4>
   197a6:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   197ad:	48 8d 05 90 78 00 00 	lea    0x7890(%rip),%rax        # 21044 <g_62+0x4>
   197b4:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   197bb:	48 8d 05 4e 7b 00 00 	lea    0x7b4e(%rip),%rax        # 21310 <g_119+0xb0>
   197c2:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   197c9:	48 8d 05 40 7b 00 00 	lea    0x7b40(%rip),%rax        # 21310 <g_119+0xb0>
   197d0:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   197d7:	48 8d 05 66 78 00 00 	lea    0x7866(%rip),%rax        # 21044 <g_62+0x4>
   197de:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   197e5:	48 8d 05 24 7b 00 00 	lea    0x7b24(%rip),%rax        # 21310 <g_119+0xb0>
   197ec:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   197f3:	48 8d 05 4a 78 00 00 	lea    0x784a(%rip),%rax        # 21044 <g_62+0x4>
   197fa:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   19801:	48 8d 05 08 7b 00 00 	lea    0x7b08(%rip),%rax        # 21310 <g_119+0xb0>
   19808:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   1980f:	48 8d 05 fa 7a 00 00 	lea    0x7afa(%rip),%rax        # 21310 <g_119+0xb0>
   19816:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   1981d:	48 8d 05 20 78 00 00 	lea    0x7820(%rip),%rax        # 21044 <g_62+0x4>
   19824:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   1982b:	48 8d 05 12 78 00 00 	lea    0x7812(%rip),%rax        # 21044 <g_62+0x4>
   19832:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   19839:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
   19840:	00 00 00 00 
   19844:	48 8d 05 f9 77 00 00 	lea    0x77f9(%rip),%rax        # 21044 <g_62+0x4>
   1984b:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   19852:	48 8d 05 eb 77 00 00 	lea    0x77eb(%rip),%rax        # 21044 <g_62+0x4>
   19859:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   19860:	48 8d 05 a9 7a 00 00 	lea    0x7aa9(%rip),%rax        # 21310 <g_119+0xb0>
   19867:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   1986e:	48 8d 05 9b 7a 00 00 	lea    0x7a9b(%rip),%rax        # 21310 <g_119+0xb0>
   19875:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1987c:	48 8d 05 c1 77 00 00 	lea    0x77c1(%rip),%rax        # 21044 <g_62+0x4>
   19883:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   1988a:	48 8d 05 7f 7a 00 00 	lea    0x7a7f(%rip),%rax        # 21310 <g_119+0xb0>
   19891:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   19898:	48 8d 05 a5 77 00 00 	lea    0x77a5(%rip),%rax        # 21044 <g_62+0x4>
   1989f:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   198a6:	48 8d 05 63 7a 00 00 	lea    0x7a63(%rip),%rax        # 21310 <g_119+0xb0>
   198ad:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   198b4:	48 8d 05 55 7a 00 00 	lea    0x7a55(%rip),%rax        # 21310 <g_119+0xb0>
   198bb:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   198c2:	c7 05 8c 77 00 00 1c 	movl   $0x1c,0x778c(%rip)        # 21058 <g_65>
   198c9:	00 00 00 
   198cc:	e9 96 06 00 00       	jmpq   19f67 <func_75+0x140c>
   198d1:	48 b8 6a bf c9 54 64 	movabs $0xac934c6454c9bf6a,%rax
   198d8:	4c 93 ac 
   198db:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   198e2:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   198e9:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   198f0:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   198f7:	48 8d 15 62 8f 00 00 	lea    0x8f62(%rip),%rdx        # 22860 <g_3040+0x116c>
   198fe:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   19903:	48 89 c7             	mov    %rax,%rdi
   19906:	48 89 d6             	mov    %rdx,%rsi
   19909:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1990c:	8b 05 46 77 00 00    	mov    0x7746(%rip),%eax        # 21058 <g_65>
   19912:	85 c0                	test   %eax,%eax
   19914:	0f 84 35 02 00 00    	je     19b4f <func_75+0xff4>
   1991a:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
   19921:	00 00 00 00 
   19925:	eb 25                	jmp    1994c <func_75+0xdf1>
   19927:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   1992e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   19935:	00 
   19936:	48 8d 05 03 77 00 00 	lea    0x7703(%rip),%rax        # 21040 <g_62>
   1993d:	c7 04 02 00 00 00 00 	movl   $0x0,(%rdx,%rax,1)
   19944:	48 83 85 90 f0 ff ff 	addq   $0x1,-0xf70(%rbp)
   1994b:	01 
   1994c:	48 83 bd 90 f0 ff ff 	cmpq   $0x5,-0xf70(%rbp)
   19953:	05 
   19954:	76 d1                	jbe    19927 <func_75+0xdcc>
   19956:	48 83 bd 60 f1 ff ff 	cmpq   $0x0,-0xea0(%rbp)
   1995d:	00 
   1995e:	0f 85 14 06 00 00    	jne    19f78 <func_75+0x141d>
   19964:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
   1996b:	00 00 00 00 
   1996f:	e9 c8 01 00 00       	jmpq   19b3c <func_75+0xfe1>
   19974:	48 8d 05 81 78 00 00 	lea    0x7881(%rip),%rax        # 211fc <g_94+0x19c>
   1997b:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   19982:	48 8d 05 b7 78 00 00 	lea    0x78b7(%rip),%rax        # 21240 <g_101>
   19989:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   19990:	48 8d 85 58 f1 ff ff 	lea    -0xea8(%rbp),%rax
   19997:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   1999e:	48 8d 05 a3 78 00 00 	lea    0x78a3(%rip),%rax        # 21248 <g_115>
   199a5:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   199ac:	48 8d 05 59 79 00 00 	lea    0x7959(%rip),%rax        # 2130c <g_119+0xac>
   199b3:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   199ba:	c7 85 cc f0 ff ff 00 	movl   $0x0,-0xf34(%rbp)
   199c1:	00 00 00 
   199c4:	eb 1b                	jmp    199e1 <func_75+0xe86>
   199c6:	8b 85 cc f0 ff ff    	mov    -0xf34(%rbp),%eax
   199cc:	48 98                	cltq   
   199ce:	48 c7 84 c5 e0 f2 ff 	movq   $0x0,-0xd20(%rbp,%rax,8)
   199d5:	ff 00 00 00 00 
   199da:	83 85 cc f0 ff ff 01 	addl   $0x1,-0xf34(%rbp)
   199e1:	83 bd cc f0 ff ff 03 	cmpl   $0x3,-0xf34(%rbp)
   199e8:	7e dc                	jle    199c6 <func_75+0xe6b>
   199ea:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   199f1:	0f b7 00             	movzwl (%rax),%eax
   199f4:	8d 50 ff             	lea    -0x1(%rax),%edx
   199f7:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
   199fe:	66 89 10             	mov    %dx,(%rax)
   19a01:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
   19a07:	4c 63 e0             	movslq %eax,%r12
   19a0a:	48 8b 95 58 f1 ff ff 	mov    -0xea8(%rbp),%rdx
   19a11:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
   19a18:	48 89 10             	mov    %rdx,(%rax)
   19a1b:	0f b6 05 10 76 00 00 	movzbl 0x7610(%rip),%eax        # 21032 <g_42>
   19a22:	0f be d8             	movsbl %al,%ebx
   19a25:	48 0f bf 95 98 f0 ff 	movswq -0xf68(%rbp),%rdx
   19a2c:	ff 
   19a2d:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
   19a33:	48 98                	cltq   
   19a35:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   19a3c:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
   19a43:	48 89 d6             	mov    %rdx,%rsi
   19a46:	48 89 c7             	mov    %rax,%rdi
   19a49:	e8 a9 0f ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   19a4e:	0f b6 c0             	movzbl %al,%eax
   19a51:	89 de                	mov    %ebx,%esi
   19a53:	89 c7                	mov    %eax,%edi
   19a55:	e8 ab 11 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   19a5a:	0f b6 d0             	movzbl %al,%edx
   19a5d:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
   19a64:	66 89 10             	mov    %dx,(%rax)
   19a67:	c7 05 e7 af 00 00 00 	movl   $0x0,0xafe7(%rip)        # 24a58 <g_117+0x8>
   19a6e:	00 00 00 
   19a71:	8b 05 e1 af 00 00    	mov    0xafe1(%rip),%eax        # 24a58 <g_117+0x8>
   19a77:	85 c0                	test   %eax,%eax
   19a79:	74 07                	je     19a82 <func_75+0xf27>
   19a7b:	b8 01 00 00 00       	mov    $0x1,%eax
   19a80:	eb 05                	jmp    19a87 <func_75+0xf2c>
   19a82:	b8 00 00 00 00       	mov    $0x0,%eax
   19a87:	83 f0 58             	xor    $0x58,%eax
   19a8a:	98                   	cwtl   
   19a8b:	be 0c 00 00 00       	mov    $0xc,%esi
   19a90:	89 c7                	mov    %eax,%edi
   19a92:	e8 cc 0a ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   19a97:	48 0f bf d8          	movswq %ax,%rbx
   19a9b:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
   19aa2:	48 8b 10             	mov    (%rax),%rdx
   19aa5:	8b 85 9c f0 ff ff    	mov    -0xf64(%rbp),%eax
   19aab:	48 21 c2             	and    %rax,%rdx
   19aae:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
   19ab5:	48 89 10             	mov    %rdx,(%rax)
   19ab8:	48 8b 05 81 77 00 00 	mov    0x7781(%rip),%rax        # 21240 <g_101>
   19abf:	98                   	cwtl   
   19ac0:	be 05 00 00 00       	mov    $0x5,%esi
   19ac5:	89 c7                	mov    %eax,%edi
   19ac7:	e8 5e 0a ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   19acc:	48 0f bf c0          	movswq %ax,%rax
   19ad0:	48 89 de             	mov    %rbx,%rsi
   19ad3:	48 89 c7             	mov    %rax,%rdi
   19ad6:	e8 1c 0f ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   19adb:	49 39 c4             	cmp    %rax,%r12
   19ade:	0f 9f c0             	setg   %al
   19ae1:	0f b6 c0             	movzbl %al,%eax
   19ae4:	48 23 85 60 f1 ff ff 	and    -0xea0(%rbp),%rax
   19aeb:	48 89 c2             	mov    %rax,%rdx
   19aee:	8b 05 50 75 00 00    	mov    0x7550(%rip),%eax        # 21044 <g_62+0x4>
   19af4:	48 98                	cltq   
   19af6:	48 39 c2             	cmp    %rax,%rdx
   19af9:	0f 9c c0             	setl   %al
   19afc:	0f b6 d0             	movzbl %al,%edx
   19aff:	0f bf 85 98 f0 ff ff 	movswl -0xf68(%rbp),%eax
   19b06:	21 c2                	and    %eax,%edx
   19b08:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
   19b0f:	8b 00                	mov    (%rax),%eax
   19b11:	09 c2                	or     %eax,%edx
   19b13:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
   19b1a:	89 10                	mov    %edx,(%rax)
   19b1c:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   19b23:	0f b7 c0             	movzwl %ax,%eax
   19b26:	be 07 00 00 00       	mov    $0x7,%esi
   19b2b:	89 c7                	mov    %eax,%edi
   19b2d:	e8 cd 11 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   19b32:	0f b7 c0             	movzwl %ax,%eax
   19b35:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   19b3c:	48 83 bd 90 f0 ff ff 	cmpq   $0x14,-0xf70(%rbp)
   19b43:	14 
   19b44:	0f 87 2a fe ff ff    	ja     19974 <func_75+0xe19>
   19b4a:	e9 9f 01 00 00       	jmpq   19cee <func_75+0x1193>
   19b4f:	c7 85 34 f1 ff ff ff 	movl   $0xffffffff,-0xecc(%rbp)
   19b56:	ff ff ff 
   19b59:	48 8d 05 ac 77 00 00 	lea    0x77ac(%rip),%rax        # 2130c <g_119+0xac>
   19b60:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   19b67:	8b 1d eb 74 00 00    	mov    0x74eb(%rip),%ebx        # 21058 <g_65>
   19b6d:	4c 0f bf a5 98 f0 ff 	movswq -0xf68(%rbp),%r12
   19b74:	ff 
   19b75:	48 83 bd 70 f1 ff ff 	cmpq   $0x0,-0xe90(%rbp)
   19b7c:	00 
   19b7d:	74 2d                	je     19bac <func_75+0x1051>
   19b7f:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
   19b86:	48 39 85 90 f0 ff ff 	cmp    %rax,-0xf70(%rbp)
   19b8d:	0f 96 c0             	setbe  %al
   19b90:	0f b6 c0             	movzbl %al,%eax
   19b93:	be 05 00 00 00       	mov    $0x5,%esi
   19b98:	89 c7                	mov    %eax,%edi
   19b9a:	e8 67 12 ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   19b9f:	66 85 c0             	test   %ax,%ax
   19ba2:	74 08                	je     19bac <func_75+0x1051>
   19ba4:	41 be 01 00 00 00    	mov    $0x1,%r14d
   19baa:	eb 06                	jmp    19bb2 <func_75+0x1057>
   19bac:	41 be 00 00 00 00    	mov    $0x0,%r14d
   19bb2:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   19bb9:	44 0f bf e8          	movswl %ax,%r13d
   19bbd:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   19bc4:	89 c2                	mov    %eax,%edx
   19bc6:	8b 05 8c ae 00 00    	mov    0xae8c(%rip),%eax        # 24a58 <g_117+0x8>
   19bcc:	89 d6                	mov    %edx,%esi
   19bce:	89 c7                	mov    %eax,%edi
   19bd0:	e8 e3 12 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   19bd5:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
   19bdc:	0f b6 d0             	movzbl %al,%edx
   19bdf:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
   19be6:	0f b6 c0             	movzbl %al,%eax
   19be9:	89 d6                	mov    %edx,%esi
   19beb:	89 c7                	mov    %eax,%edi
   19bed:	e8 a1 0f ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   19bf2:	84 c0                	test   %al,%al
   19bf4:	74 13                	je     19c09 <func_75+0x10ae>
   19bf6:	0f b7 05 ff 75 00 00 	movzwl 0x75ff(%rip),%eax        # 211fc <g_94+0x19c>
   19bfd:	66 85 c0             	test   %ax,%ax
   19c00:	74 07                	je     19c09 <func_75+0x10ae>
   19c02:	b8 01 00 00 00       	mov    $0x1,%eax
   19c07:	eb 05                	jmp    19c0e <func_75+0x10b3>
   19c09:	b8 00 00 00 00       	mov    $0x0,%eax
   19c0e:	89 c2                	mov    %eax,%edx
   19c10:	8b 05 42 ae 00 00    	mov    0xae42(%rip),%eax        # 24a58 <g_117+0x8>
   19c16:	39 c2                	cmp    %eax,%edx
   19c18:	0f 94 c0             	sete   %al
   19c1b:	0f b6 c0             	movzbl %al,%eax
   19c1e:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
   19c23:	89 c7                	mov    %eax,%edi
   19c25:	e8 a2 0a ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
   19c2a:	89 05 24 ae 00 00    	mov    %eax,0xae24(%rip)        # 24a54 <g_117+0x4>
   19c30:	8b 05 1e ae 00 00    	mov    0xae1e(%rip),%eax        # 24a54 <g_117+0x4>
   19c36:	89 c2                	mov    %eax,%edx
   19c38:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
   19c3f:	31 d0                	xor    %edx,%eax
   19c41:	98                   	cwtl   
   19c42:	44 89 ee             	mov    %r13d,%esi
   19c45:	89 c7                	mov    %eax,%edi
   19c47:	e8 a9 07 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   19c4c:	be 70 06 00 00       	mov    $0x670,%esi
   19c51:	bf 7a a5 ff ff       	mov    $0xffffa57a,%edi
   19c56:	e8 fa 07 ff ff       	callq  a455 <safe_div_func_int16_t_s_s>
   19c5b:	98                   	cwtl   
   19c5c:	be 02 00 00 00       	mov    $0x2,%esi
   19c61:	89 c7                	mov    %eax,%edi
   19c63:	e8 9d 09 ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   19c68:	41 39 c6             	cmp    %eax,%r14d
   19c6b:	0f 9e c0             	setle  %al
   19c6e:	0f b6 c0             	movzbl %al,%eax
   19c71:	4c 89 e6             	mov    %r12,%rsi
   19c74:	48 89 c7             	mov    %rax,%rdi
   19c77:	e8 33 14 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   19c7c:	8b 85 34 f1 ff ff    	mov    -0xecc(%rbp),%eax
   19c82:	48 63 d0             	movslq %eax,%rdx
   19c85:	48 8b 05 b4 75 00 00 	mov    0x75b4(%rip),%rax        # 21240 <g_101>
   19c8c:	48 39 c2             	cmp    %rax,%rdx
   19c8f:	0f 9e c0             	setle  %al
   19c92:	0f b6 c0             	movzbl %al,%eax
