


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   13d74:	48 8d 35 17 1d 00 00 	lea    0x1d17(%rip),%rsi        # 15a92 <g_2258+0xa2a>
   13d7b:	48 89 c7             	mov    %rax,%rdi
   13d7e:	e8 70 69 ff ff       	callq  a6f3 <transparent_crc>
   13d83:	8b 05 9f 52 00 00    	mov    0x529f(%rip),%eax        # 19028 <g_33>
   13d89:	48 98                	cltq   
   13d8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d8e:	48 8d 35 01 1d 00 00 	lea    0x1d01(%rip),%rsi        # 15a96 <g_2258+0xa2e>
   13d95:	48 89 c7             	mov    %rax,%rdi
   13d98:	e8 56 69 ff ff       	callq  a6f3 <transparent_crc>
   13d9d:	0f b7 05 88 52 00 00 	movzwl 0x5288(%rip),%eax        # 1902c <g_39>
   13da4:	0f b7 c0             	movzwl %ax,%eax
   13da7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13daa:	48 8d 35 ea 1c 00 00 	lea    0x1cea(%rip),%rsi        # 15a9b <g_2258+0xa33>
   13db1:	48 89 c7             	mov    %rax,%rdi
   13db4:	e8 3a 69 ff ff       	callq  a6f3 <transparent_crc>
   13db9:	8b 05 71 52 00 00    	mov    0x5271(%rip),%eax        # 19030 <g_43>
   13dbf:	48 98                	cltq   
   13dc1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13dc4:	48 8d 35 d5 1c 00 00 	lea    0x1cd5(%rip),%rsi        # 15aa0 <g_2258+0xa38>
   13dcb:	48 89 c7             	mov    %rax,%rdi
   13dce:	e8 20 69 ff ff       	callq  a6f3 <transparent_crc>
   13dd3:	8b 05 5b 52 00 00    	mov    0x525b(%rip),%eax        # 19034 <g_60>
   13dd9:	89 c1                	mov    %eax,%ecx
   13ddb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13dde:	89 c2                	mov    %eax,%edx
   13de0:	48 8d 35 be 1c 00 00 	lea    0x1cbe(%rip),%rsi        # 15aa5 <g_2258+0xa3d>
   13de7:	48 89 cf             	mov    %rcx,%rdi
   13dea:	e8 04 69 ff ff       	callq  a6f3 <transparent_crc>
   13def:	0f b6 05 42 52 00 00 	movzbl 0x5242(%rip),%eax        # 19038 <g_66>
   13df6:	0f b6 c0             	movzbl %al,%eax
   13df9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13dfc:	48 8d 35 a7 1c 00 00 	lea    0x1ca7(%rip),%rsi        # 15aaa <g_2258+0xa42>
   13e03:	48 89 c7             	mov    %rax,%rdi
   13e06:	e8 e8 68 ff ff       	callq  a6f3 <transparent_crc>
   13e0b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13e12:	eb 73                	jmp    13e87 <main+0x175>
   13e14:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13e1b:	eb 60                	jmp    13e7d <main+0x16b>
   13e1d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13e20:	48 63 c8             	movslq %eax,%rcx
   13e23:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13e26:	48 63 d0             	movslq %eax,%rdx
   13e29:	48 89 d0             	mov    %rdx,%rax
   13e2c:	48 c1 e0 03          	shl    $0x3,%rax
   13e30:	48 29 d0             	sub    %rdx,%rax
   13e33:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   13e37:	48 8d 05 02 52 00 00 	lea    0x5202(%rip),%rax        # 19040 <g_73>
   13e3e:	48 01 d0             	add    %rdx,%rax
   13e41:	0f b6 00             	movzbl (%rax),%eax
   13e44:	48 0f be c0          	movsbq %al,%rax
   13e48:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e4b:	48 8d 35 5d 1c 00 00 	lea    0x1c5d(%rip),%rsi        # 15aaf <g_2258+0xa47>
   13e52:	48 89 c7             	mov    %rax,%rdi
   13e55:	e8 99 68 ff ff       	callq  a6f3 <transparent_crc>
   13e5a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13e5e:	74 19                	je     13e79 <main+0x167>
   13e60:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13e63:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13e66:	89 c6                	mov    %eax,%esi
   13e68:	48 8d 3d 4b 1c 00 00 	lea    0x1c4b(%rip),%rdi        # 15aba <g_2258+0xa52>
   13e6f:	b8 00 00 00 00       	mov    $0x0,%eax
   13e74:	e8 07 52 ff ff       	callq  9080 <printf@plt>
   13e79:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13e7d:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   13e81:	7e 9a                	jle    13e1d <main+0x10b>
   13e83:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13e87:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   13e8b:	7e 87                	jle    13e14 <main+0x102>
   13e8d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13e94:	e9 9d 00 00 00       	jmpq   13f36 <main+0x224>
   13e99:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13ea0:	e9 83 00 00 00       	jmpq   13f28 <main+0x216>
   13ea5:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   13eac:	eb 70                	jmp    13f1e <main+0x20c>
   13eae:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13eb1:	48 63 c8             	movslq %eax,%rcx
   13eb4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13eb7:	48 63 d0             	movslq %eax,%rdx
   13eba:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13ebd:	48 63 f0             	movslq %eax,%rsi
   13ec0:	48 89 d0             	mov    %rdx,%rax
   13ec3:	48 01 c0             	add    %rax,%rax
   13ec6:	48 01 d0             	add    %rdx,%rax
   13ec9:	48 01 f0             	add    %rsi,%rax
   13ecc:	48 c1 e0 03          	shl    $0x3,%rax
   13ed0:	48 01 c8             	add    %rcx,%rax
   13ed3:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   13ed7:	48 8d 05 a2 51 00 00 	lea    0x51a2(%rip),%rax        # 19080 <g_75>
   13ede:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   13ee2:	48 0f bf c0          	movswq %ax,%rax
   13ee6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ee9:	48 8d 35 dc 1b 00 00 	lea    0x1bdc(%rip),%rsi        # 15acc <g_2258+0xa64>
   13ef0:	48 89 c7             	mov    %rax,%rdi
   13ef3:	e8 fb 67 ff ff       	callq  a6f3 <transparent_crc>
   13ef8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13efc:	74 1c                	je     13f1a <main+0x208>
   13efe:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   13f01:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13f04:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13f07:	89 c6                	mov    %eax,%esi
   13f09:	48 8d 3d ca 1b 00 00 	lea    0x1bca(%rip),%rdi        # 15ada <g_2258+0xa72>
   13f10:	b8 00 00 00 00       	mov    $0x0,%eax
   13f15:	e8 66 51 ff ff       	callq  9080 <printf@plt>
   13f1a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   13f1e:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   13f22:	7e 8a                	jle    13eae <main+0x19c>
   13f24:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13f28:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   13f2c:	0f 8e 73 ff ff ff    	jle    13ea5 <main+0x193>
   13f32:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13f36:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   13f3a:	0f 8e 59 ff ff ff    	jle    13e99 <main+0x187>
   13f40:	0f b6 05 69 51 00 00 	movzbl 0x5169(%rip),%eax        # 190b0 <g_77>
   13f47:	48 0f be c0          	movsbq %al,%rax
   13f4b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f4e:	48 8d 35 9b 1b 00 00 	lea    0x1b9b(%rip),%rsi        # 15af0 <g_2258+0xa88>
   13f55:	48 89 c7             	mov    %rax,%rdi
   13f58:	e8 96 67 ff ff       	callq  a6f3 <transparent_crc>
   13f5d:	0f b7 05 4e 51 00 00 	movzwl 0x514e(%rip),%eax        # 190b2 <g_78>
   13f64:	0f b7 c0             	movzwl %ax,%eax
   13f67:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f6a:	48 8d 35 84 1b 00 00 	lea    0x1b84(%rip),%rsi        # 15af5 <g_2258+0xa8d>
   13f71:	48 89 c7             	mov    %rax,%rdi
   13f74:	e8 7a 67 ff ff       	callq  a6f3 <transparent_crc>
   13f79:	8b 05 35 51 00 00    	mov    0x5135(%rip),%eax        # 190b4 <g_82>
   13f7f:	89 c1                	mov    %eax,%ecx
   13f81:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13f84:	89 c2                	mov    %eax,%edx
   13f86:	48 8d 35 6d 1b 00 00 	lea    0x1b6d(%rip),%rsi        # 15afa <g_2258+0xa92>
   13f8d:	48 89 cf             	mov    %rcx,%rdi
   13f90:	e8 5e 67 ff ff       	callq  a6f3 <transparent_crc>
   13f95:	48 8b 05 1c 51 00 00 	mov    0x511c(%rip),%rax        # 190b8 <g_122>
   13f9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f9f:	48 8d 35 59 1b 00 00 	lea    0x1b59(%rip),%rsi        # 15aff <g_2258+0xa97>
   13fa6:	48 89 c7             	mov    %rax,%rdi
   13fa9:	e8 45 67 ff ff       	callq  a6f3 <transparent_crc>
   13fae:	8b 05 b4 90 00 00    	mov    0x90b4(%rip),%eax        # 1d068 <g_125>
   13fb4:	89 c1                	mov    %eax,%ecx
   13fb6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13fb9:	89 c2                	mov    %eax,%edx
   13fbb:	48 8d 35 43 1b 00 00 	lea    0x1b43(%rip),%rsi        # 15b05 <g_2258+0xa9d>
   13fc2:	48 89 cf             	mov    %rcx,%rdi
   13fc5:	e8 29 67 ff ff       	callq  a6f3 <transparent_crc>
   13fca:	8b 05 f0 50 00 00    	mov    0x50f0(%rip),%eax        # 190c0 <g_129>
   13fd0:	89 c1                	mov    %eax,%ecx
   13fd2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13fd5:	89 c2                	mov    %eax,%edx
   13fd7:	48 8d 35 2d 1b 00 00 	lea    0x1b2d(%rip),%rsi        # 15b0b <g_2258+0xaa3>
   13fde:	48 89 cf             	mov    %rcx,%rdi
   13fe1:	e8 0d 67 ff ff       	callq  a6f3 <transparent_crc>
   13fe6:	b8 70 06 87 60       	mov    $0x60870670,%eax
   13feb:	48 98                	cltq   
   13fed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ff0:	48 8d 35 1a 1b 00 00 	lea    0x1b1a(%rip),%rsi        # 15b11 <g_2258+0xaa9>
   13ff7:	48 89 c7             	mov    %rax,%rdi
   13ffa:	e8 f4 66 ff ff       	callq  a6f3 <transparent_crc>
   13fff:	48 8b 05 c2 50 00 00 	mov    0x50c2(%rip),%rax        # 190c8 <g_147>
   14006:	48 89 c1             	mov    %rax,%rcx
   14009:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1400c:	89 c2                	mov    %eax,%edx
   1400e:	48 8d 35 02 1b 00 00 	lea    0x1b02(%rip),%rsi        # 15b17 <g_2258+0xaaf>
   14015:	48 89 cf             	mov    %rcx,%rdi
   14018:	e8 d6 66 ff ff       	callq  a6f3 <transparent_crc>
   1401d:	b8 08 00 00 00       	mov    $0x8,%eax
   14022:	89 c1                	mov    %eax,%ecx
   14024:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14027:	89 c2                	mov    %eax,%edx
   14029:	48 8d 35 ed 1a 00 00 	lea    0x1aed(%rip),%rsi        # 15b1d <g_2258+0xab5>
   14030:	48 89 cf             	mov    %rcx,%rdi
   14033:	e8 bb 66 ff ff       	callq  a6f3 <transparent_crc>
   14038:	b8 00 00 00 00       	mov    $0x0,%eax
   1403d:	89 c1                	mov    %eax,%ecx
   1403f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14042:	89 c2                	mov    %eax,%edx
   14044:	48 8d 35 d8 1a 00 00 	lea    0x1ad8(%rip),%rsi        # 15b23 <g_2258+0xabb>
   1404b:	48 89 cf             	mov    %rcx,%rdi
   1404e:	e8 a0 66 ff ff       	callq  a6f3 <transparent_crc>
   14053:	8b 05 77 50 00 00    	mov    0x5077(%rip),%eax        # 190d0 <g_206>
   14059:	48 98                	cltq   
   1405b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1405e:	48 8d 35 c4 1a 00 00 	lea    0x1ac4(%rip),%rsi        # 15b29 <g_2258+0xac1>
   14065:	48 89 c7             	mov    %rax,%rdi
   14068:	e8 86 66 ff ff       	callq  a6f3 <transparent_crc>
   1406d:	48 8b 05 64 50 00 00 	mov    0x5064(%rip),%rax        # 190d8 <g_227>
   14074:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14077:	48 8d 35 b1 1a 00 00 	lea    0x1ab1(%rip),%rsi        # 15b2f <g_2258+0xac7>
   1407e:	48 89 c7             	mov    %rax,%rdi
   14081:	e8 6d 66 ff ff       	callq  a6f3 <transparent_crc>
   14086:	8b 05 54 50 00 00    	mov    0x5054(%rip),%eax        # 190e0 <g_238>
   1408c:	48 98                	cltq   
   1408e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14091:	48 8d 35 9d 1a 00 00 	lea    0x1a9d(%rip),%rsi        # 15b35 <g_2258+0xacd>
   14098:	48 89 c7             	mov    %rax,%rdi
   1409b:	e8 53 66 ff ff       	callq  a6f3 <transparent_crc>
   140a0:	8b 05 3e 50 00 00    	mov    0x503e(%rip),%eax        # 190e4 <g_249>
   140a6:	89 c1                	mov    %eax,%ecx
   140a8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   140ab:	89 c2                	mov    %eax,%edx
   140ad:	48 8d 35 87 1a 00 00 	lea    0x1a87(%rip),%rsi        # 15b3b <g_2258+0xad3>
   140b4:	48 89 cf             	mov    %rcx,%rdi
   140b7:	e8 37 66 ff ff       	callq  a6f3 <transparent_crc>
   140bc:	8b 05 26 50 00 00    	mov    0x5026(%rip),%eax        # 190e8 <g_278>
   140c2:	89 c1                	mov    %eax,%ecx
   140c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   140c7:	89 c2                	mov    %eax,%edx
   140c9:	48 8d 35 71 1a 00 00 	lea    0x1a71(%rip),%rsi        # 15b41 <g_2258+0xad9>
   140d0:	48 89 cf             	mov    %rcx,%rdi
   140d3:	e8 1b 66 ff ff       	callq  a6f3 <transparent_crc>
   140d8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   140df:	eb 45                	jmp    14126 <main+0x414>
   140e1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   140e4:	48 98                	cltq   
   140e6:	48 8d 15 03 50 00 00 	lea    0x5003(%rip),%rdx        # 190f0 <g_285>
   140ed:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   140f1:	0f b6 c0             	movzbl %al,%eax
   140f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   140f7:	48 8d 35 49 1a 00 00 	lea    0x1a49(%rip),%rsi        # 15b47 <g_2258+0xadf>
   140fe:	48 89 c7             	mov    %rax,%rdi
   14101:	e8 ed 65 ff ff       	callq  a6f3 <transparent_crc>
   14106:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1410a:	74 16                	je     14122 <main+0x410>
   1410c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1410f:	89 c6                	mov    %eax,%esi
   14111:	48 8d 3d 38 1a 00 00 	lea    0x1a38(%rip),%rdi        # 15b50 <g_2258+0xae8>
   14118:	b8 00 00 00 00       	mov    $0x0,%eax
   1411d:	e8 5e 4f ff ff       	callq  9080 <printf@plt>
   14122:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14126:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1412a:	7e b5                	jle    140e1 <main+0x3cf>
   1412c:	0f b7 05 c5 4f 00 00 	movzwl 0x4fc5(%rip),%eax        # 190f8 <g_287>
   14133:	48 0f bf c0          	movswq %ax,%rax
   14137:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1413a:	48 8d 35 1d 1a 00 00 	lea    0x1a1d(%rip),%rsi        # 15b5e <g_2258+0xaf6>
   14141:	48 89 c7             	mov    %rax,%rdi
   14144:	e8 aa 65 ff ff       	callq  a6f3 <transparent_crc>
   14149:	0f b7 05 aa 4f 00 00 	movzwl 0x4faa(%rip),%eax        # 190fa <g_390>
   14150:	48 0f bf c0          	movswq %ax,%rax
   14154:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14157:	48 8d 35 06 1a 00 00 	lea    0x1a06(%rip),%rsi        # 15b64 <g_2258+0xafc>
   1415e:	48 89 c7             	mov    %rax,%rdi
   14161:	e8 8d 65 ff ff       	callq  a6f3 <transparent_crc>
   14166:	8b 05 90 4f 00 00    	mov    0x4f90(%rip),%eax        # 190fc <g_403>
   1416c:	89 c1                	mov    %eax,%ecx
   1416e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14171:	89 c2                	mov    %eax,%edx
   14173:	48 8d 35 f0 19 00 00 	lea    0x19f0(%rip),%rsi        # 15b6a <g_2258+0xb02>
   1417a:	48 89 cf             	mov    %rcx,%rdi
   1417d:	e8 71 65 ff ff       	callq  a6f3 <transparent_crc>
   14182:	0f b6 05 77 4f 00 00 	movzbl 0x4f77(%rip),%eax        # 19100 <g_413>
   14189:	0f b6 c0             	movzbl %al,%eax
   1418c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1418f:	48 8d 35 da 19 00 00 	lea    0x19da(%rip),%rsi        # 15b70 <g_2258+0xb08>
   14196:	48 89 c7             	mov    %rax,%rdi
   14199:	e8 55 65 ff ff       	callq  a6f3 <transparent_crc>
   1419e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   141a5:	eb 6c                	jmp    14213 <main+0x501>
   141a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   141ae:	eb 59                	jmp    14209 <main+0x4f7>
   141b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   141b3:	48 63 d0             	movslq %eax,%rdx
   141b6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   141b9:	48 98                	cltq   
   141bb:	48 01 d0             	add    %rdx,%rax
   141be:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   141c5:	00 
   141c6:	48 8d 05 3b 4f 00 00 	lea    0x4f3b(%rip),%rax        # 19108 <g_417>
   141cd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   141d0:	89 c1                	mov    %eax,%ecx
   141d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   141d5:	89 c2                	mov    %eax,%edx
   141d7:	48 8d 35 98 19 00 00 	lea    0x1998(%rip),%rsi        # 15b76 <g_2258+0xb0e>
   141de:	48 89 cf             	mov    %rcx,%rdi
   141e1:	e8 0d 65 ff ff       	callq  a6f3 <transparent_crc>
   141e6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   141ea:	74 19                	je     14205 <main+0x4f3>
   141ec:	8b 55 f4             	mov    -0xc(%rbp),%edx
   141ef:	8b 45 f0             	mov    -0x10(%rbp),%eax
   141f2:	89 c6                	mov    %eax,%esi
   141f4:	48 8d 3d bf 18 00 00 	lea    0x18bf(%rip),%rdi        # 15aba <g_2258+0xa52>
   141fb:	b8 00 00 00 00       	mov    $0x0,%eax
   14200:	e8 7b 4e ff ff       	callq  9080 <printf@plt>
   14205:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14209:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1420d:	7e a1                	jle    141b0 <main+0x49e>
   1420f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14213:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   14217:	7e 8e                	jle    141a7 <main+0x495>
   14219:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14220:	eb 4a                	jmp    1426c <main+0x55a>
   14222:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14225:	48 98                	cltq   
   14227:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1422e:	00 
   1422f:	48 8d 05 ea 4e 00 00 	lea    0x4eea(%rip),%rax        # 19120 <g_570>
   14236:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1423a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1423d:	48 8d 35 3e 19 00 00 	lea    0x193e(%rip),%rsi        # 15b82 <g_2258+0xb1a>
   14244:	48 89 c7             	mov    %rax,%rdi
   14247:	e8 a7 64 ff ff       	callq  a6f3 <transparent_crc>
   1424c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14250:	74 16                	je     14268 <main+0x556>
   14252:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14255:	89 c6                	mov    %eax,%esi
   14257:	48 8d 3d f2 18 00 00 	lea    0x18f2(%rip),%rdi        # 15b50 <g_2258+0xae8>
   1425e:	b8 00 00 00 00       	mov    $0x0,%eax
   14263:	e8 18 4e ff ff       	callq  9080 <printf@plt>
   14268:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1426c:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   14270:	7e b0                	jle    14222 <main+0x510>
   14272:	8b 05 f0 4e 00 00    	mov    0x4ef0(%rip),%eax        # 19168 <g_609>
   14278:	48 98                	cltq   
   1427a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1427d:	48 8d 35 07 19 00 00 	lea    0x1907(%rip),%rsi        # 15b8b <g_2258+0xb23>
   14284:	48 89 c7             	mov    %rax,%rdi
   14287:	e8 67 64 ff ff       	callq  a6f3 <transparent_crc>
   1428c:	0f b6 05 d9 4e 00 00 	movzbl 0x4ed9(%rip),%eax        # 1916c <g_676>
   14293:	48 0f be c0          	movsbq %al,%rax
   14297:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1429a:	48 8d 35 f0 18 00 00 	lea    0x18f0(%rip),%rsi        # 15b91 <g_2258+0xb29>
   142a1:	48 89 c7             	mov    %rax,%rdi
   142a4:	e8 4a 64 ff ff       	callq  a6f3 <transparent_crc>
   142a9:	0f b7 05 be 4e 00 00 	movzwl 0x4ebe(%rip),%eax        # 1916e <g_751>
   142b0:	48 0f bf c0          	movswq %ax,%rax
   142b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142b7:	48 8d 35 d9 18 00 00 	lea    0x18d9(%rip),%rsi        # 15b97 <g_2258+0xb2f>
   142be:	48 89 c7             	mov    %rax,%rdi
   142c1:	e8 2d 64 ff ff       	callq  a6f3 <transparent_crc>
   142c6:	48 8b 05 a3 4e 00 00 	mov    0x4ea3(%rip),%rax        # 19170 <g_759>
   142cd:	48 89 c1             	mov    %rax,%rcx
   142d0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   142d3:	89 c2                	mov    %eax,%edx
   142d5:	48 8d 35 c1 18 00 00 	lea    0x18c1(%rip),%rsi        # 15b9d <g_2258+0xb35>
   142dc:	48 89 cf             	mov    %rcx,%rdi
   142df:	e8 0f 64 ff ff       	callq  a6f3 <transparent_crc>
   142e4:	48 8b 05 8d 4e 00 00 	mov    0x4e8d(%rip),%rax        # 19178 <g_761>
   142eb:	48 89 c1             	mov    %rax,%rcx
   142ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
   142f1:	89 c2                	mov    %eax,%edx
   142f3:	48 8d 35 a9 18 00 00 	lea    0x18a9(%rip),%rsi        # 15ba3 <g_2258+0xb3b>
   142fa:	48 89 cf             	mov    %rcx,%rdi
   142fd:	e8 f1 63 ff ff       	callq  a6f3 <transparent_crc>
   14302:	0f b7 05 77 4e 00 00 	movzwl 0x4e77(%rip),%eax        # 19180 <g_829>
   14309:	0f b7 c0             	movzwl %ax,%eax
   1430c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1430f:	48 8d 35 93 18 00 00 	lea    0x1893(%rip),%rsi        # 15ba9 <g_2258+0xb41>
   14316:	48 89 c7             	mov    %rax,%rdi
   14319:	e8 d5 63 ff ff       	callq  a6f3 <transparent_crc>
   1431e:	8b 05 60 4e 00 00    	mov    0x4e60(%rip),%eax        # 19184 <g_906>
   14324:	89 c1                	mov    %eax,%ecx
   14326:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14329:	89 c2                	mov    %eax,%edx
   1432b:	48 8d 35 7d 18 00 00 	lea    0x187d(%rip),%rsi        # 15baf <g_2258+0xb47>
   14332:	48 89 cf             	mov    %rcx,%rdi
   14335:	e8 b9 63 ff ff       	callq  a6f3 <transparent_crc>
   1433a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14341:	e9 9f 00 00 00       	jmpq   143e5 <main+0x6d3>
   14346:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1434d:	e9 85 00 00 00       	jmpq   143d7 <main+0x6c5>
   14352:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   14359:	eb 72                	jmp    143cd <main+0x6bb>
   1435b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1435e:	48 63 c8             	movslq %eax,%rcx
   14361:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14364:	48 63 d0             	movslq %eax,%rdx
   14367:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1436a:	48 63 f0             	movslq %eax,%rsi
   1436d:	48 89 d0             	mov    %rdx,%rax
   14370:	48 c1 e0 02          	shl    $0x2,%rax
   14374:	48 01 d0             	add    %rdx,%rax
   14377:	48 01 f0             	add    %rsi,%rax
   1437a:	48 c1 e0 03          	shl    $0x3,%rax
   1437e:	48 01 c8             	add    %rcx,%rax
   14381:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   14388:	00 
   14389:	48 8d 05 10 4e 00 00 	lea    0x4e10(%rip),%rax        # 191a0 <g_933>
   14390:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14393:	48 98                	cltq   
   14395:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14398:	48 8d 35 16 18 00 00 	lea    0x1816(%rip),%rsi        # 15bb5 <g_2258+0xb4d>
   1439f:	48 89 c7             	mov    %rax,%rdi
   143a2:	e8 4c 63 ff ff       	callq  a6f3 <transparent_crc>
   143a7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   143ab:	74 1c                	je     143c9 <main+0x6b7>
   143ad:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   143b0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   143b3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   143b6:	89 c6                	mov    %eax,%esi
   143b8:	48 8d 3d 1b 17 00 00 	lea    0x171b(%rip),%rdi        # 15ada <g_2258+0xa72>
   143bf:	b8 00 00 00 00       	mov    $0x0,%eax
   143c4:	e8 b7 4c ff ff       	callq  9080 <printf@plt>
   143c9:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   143cd:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
