


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1185d:	c7 85 b8 f4 ff ff 01 	movl   $0x1,-0xb48(%rbp)
   11864:	00 00 00 
   11867:	c7 85 98 f4 ff ff 00 	movl   $0x0,-0xb68(%rbp)
   1186e:	00 00 00 
   11871:	e9 81 00 00 00       	jmpq   118f7 <func_58+0x88f>
   11876:	c7 85 9c f4 ff ff 00 	movl   $0x0,-0xb64(%rbp)
   1187d:	00 00 00 
   11880:	eb 65                	jmp    118e7 <func_58+0x87f>
   11882:	c7 85 a0 f4 ff ff 00 	movl   $0x0,-0xb60(%rbp)
   11889:	00 00 00 
   1188c:	eb 49                	jmp    118d7 <func_58+0x86f>
   1188e:	8b 85 a0 f4 ff ff    	mov    -0xb60(%rbp),%eax
   11894:	48 63 f0             	movslq %eax,%rsi
   11897:	8b 85 98 f4 ff ff    	mov    -0xb68(%rbp),%eax
   1189d:	48 98                	cltq   
   1189f:	8b 95 9c f4 ff ff    	mov    -0xb64(%rbp),%edx
   118a5:	48 63 ca             	movslq %edx,%rcx
   118a8:	48 89 c2             	mov    %rax,%rdx
   118ab:	48 c1 e2 04          	shl    $0x4,%rdx
   118af:	48 29 c2             	sub    %rax,%rdx
   118b2:	48 89 c8             	mov    %rcx,%rax
   118b5:	48 01 c0             	add    %rax,%rax
   118b8:	48 01 c8             	add    %rcx,%rax
   118bb:	48 01 d0             	add    %rdx,%rax
   118be:	48 01 f0             	add    %rsi,%rax
   118c1:	48 8d 15 d4 77 00 00 	lea    0x77d4(%rip),%rdx        # 1909c <g_198>
   118c8:	48 89 94 c5 c0 f9 ff 	mov    %rdx,-0x640(%rbp,%rax,8)
   118cf:	ff 
   118d0:	83 85 a0 f4 ff ff 01 	addl   $0x1,-0xb60(%rbp)
   118d7:	83 bd a0 f4 ff ff 02 	cmpl   $0x2,-0xb60(%rbp)
   118de:	7e ae                	jle    1188e <func_58+0x826>
   118e0:	83 85 9c f4 ff ff 01 	addl   $0x1,-0xb64(%rbp)
   118e7:	83 bd 9c f4 ff ff 04 	cmpl   $0x4,-0xb64(%rbp)
   118ee:	7e 92                	jle    11882 <func_58+0x81a>
   118f0:	83 85 98 f4 ff ff 01 	addl   $0x1,-0xb68(%rbp)
   118f7:	83 bd 98 f4 ff ff 02 	cmpl   $0x2,-0xb68(%rbp)
   118fe:	0f 8e 72 ff ff ff    	jle    11876 <func_58+0x80e>
   11904:	c7 85 98 f4 ff ff 00 	movl   $0x0,-0xb68(%rbp)
   1190b:	00 00 00 
   1190e:	eb 1e                	jmp    1192e <func_58+0x8c6>
   11910:	8b 85 98 f4 ff ff    	mov    -0xb68(%rbp),%eax
   11916:	48 98                	cltq   
   11918:	48 8d 95 e8 f4 ff ff 	lea    -0xb18(%rbp),%rdx
   1191f:	48 89 94 c5 a0 f8 ff 	mov    %rdx,-0x760(%rbp,%rax,8)
   11926:	ff 
   11927:	83 85 98 f4 ff ff 01 	addl   $0x1,-0xb68(%rbp)
   1192e:	83 bd 98 f4 ff ff 09 	cmpl   $0x9,-0xb68(%rbp)
   11935:	7e d9                	jle    11910 <func_58+0x8a8>
   11937:	c7 85 98 f4 ff ff 00 	movl   $0x0,-0xb68(%rbp)
   1193e:	00 00 00 
   11941:	eb 79                	jmp    119bc <func_58+0x954>
   11943:	c7 85 9c f4 ff ff 00 	movl   $0x0,-0xb64(%rbp)
   1194a:	00 00 00 
   1194d:	eb 5d                	jmp    119ac <func_58+0x944>
   1194f:	c7 85 a0 f4 ff ff 00 	movl   $0x0,-0xb60(%rbp)
   11956:	00 00 00 
   11959:	eb 41                	jmp    1199c <func_58+0x934>
   1195b:	8b 85 a0 f4 ff ff    	mov    -0xb60(%rbp),%eax
   11961:	48 63 c8             	movslq %eax,%rcx
   11964:	8b 85 98 f4 ff ff    	mov    -0xb68(%rbp),%eax
   1196a:	48 63 d0             	movslq %eax,%rdx
   1196d:	8b 85 9c f4 ff ff    	mov    -0xb64(%rbp),%eax
   11973:	48 98                	cltq   
   11975:	48 01 c2             	add    %rax,%rdx
   11978:	48 89 d0             	mov    %rdx,%rax
   1197b:	48 c1 e0 03          	shl    $0x3,%rax
   1197f:	48 01 d0             	add    %rdx,%rax
   11982:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
   11986:	48 01 d8             	add    %rbx,%rax
   11989:	48 01 c8             	add    %rcx,%rax
   1198c:	48 2d b0 09 00 00    	sub    $0x9b0,%rax
   11992:	c6 00 ff             	movb   $0xff,(%rax)
   11995:	83 85 a0 f4 ff ff 01 	addl   $0x1,-0xb60(%rbp)
   1199c:	83 bd a0 f4 ff ff 08 	cmpl   $0x8,-0xb60(%rbp)
   119a3:	7e b6                	jle    1195b <func_58+0x8f3>
   119a5:	83 85 9c f4 ff ff 01 	addl   $0x1,-0xb64(%rbp)
   119ac:	83 bd 9c f4 ff ff 00 	cmpl   $0x0,-0xb64(%rbp)
   119b3:	7e 9a                	jle    1194f <func_58+0x8e7>
   119b5:	83 85 98 f4 ff ff 01 	addl   $0x1,-0xb68(%rbp)
   119bc:	83 bd 98 f4 ff ff 00 	cmpl   $0x0,-0xb68(%rbp)
   119c3:	0f 8e 7a ff ff ff    	jle    11943 <func_58+0x8db>
   119c9:	48 83 ad f8 f4 ff ff 	subq   $0x1,-0xb08(%rbp)
   119d0:	01 
   119d1:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
   119d7:	c1 e0 0d             	shl    $0xd,%eax
   119da:	c1 f8 0d             	sar    $0xd,%eax
   119dd:	85 c0                	test   %eax,%eax
   119df:	75 77                	jne    11a58 <func_58+0x9f0>
   119e1:	0f b6 05 4a 76 00 00 	movzbl 0x764a(%rip),%eax        # 19032 <g_15+0x2>
   119e8:	c0 e8 03             	shr    $0x3,%al
   119eb:	0f b6 c0             	movzbl %al,%eax
   119ee:	0f b6 15 3e 76 00 00 	movzbl 0x763e(%rip),%edx        # 19033 <g_15+0x3>
   119f5:	48 c1 e2 05          	shl    $0x5,%rdx
   119f9:	48 09 c2             	or     %rax,%rdx
   119fc:	0f b6 05 31 76 00 00 	movzbl 0x7631(%rip),%eax        # 19034 <g_15+0x4>
   11a03:	48 c1 e0 0d          	shl    $0xd,%rax
   11a07:	48 09 c2             	or     %rax,%rdx
   11a0a:	0f b6 05 24 76 00 00 	movzbl 0x7624(%rip),%eax        # 19035 <g_15+0x5>
   11a11:	83 e0 07             	and    $0x7,%eax
   11a14:	48 c1 e0 15          	shl    $0x15,%rax
   11a18:	48 09 d0             	or     %rdx,%rax
   11a1b:	0f b6 d8             	movzbl %al,%ebx
   11a1e:	48 83 bd b8 f5 ff ff 	cmpq   $0x0,-0xa48(%rbp)
   11a25:	00 
   11a26:	0f 95 c0             	setne  %al
   11a29:	0f b6 d0             	movzbl %al,%edx
   11a2c:	66 0f be 85 7c f4 ff 	movsbw -0xb84(%rbp),%ax
   11a33:	ff 
   11a34:	0f b7 c0             	movzwl %ax,%eax
   11a37:	89 d6                	mov    %edx,%esi
   11a39:	89 c7                	mov    %eax,%edi
   11a3b:	e8 fd 72 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   11a40:	0f b7 c0             	movzwl %ax,%eax
   11a43:	89 c7                	mov    %eax,%edi
   11a45:	e8 4c 6b ff ff       	callq  8596 <safe_unary_minus_func_int32_t_s>
   11a4a:	0f b6 c0             	movzbl %al,%eax
   11a4d:	89 de                	mov    %ebx,%esi
   11a4f:	89 c7                	mov    %eax,%edi
   11a51:	e8 58 71 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   11a56:	84 c0                	test   %al,%al
   11a58:	48 8d 05 d1 75 00 00 	lea    0x75d1(%rip),%rax        # 19030 <g_15>
   11a5f:	48 89 05 32 b8 00 00 	mov    %rax,0xb832(%rip)        # 1d298 <g_220>
   11a66:	48 8b 05 2b b8 00 00 	mov    0xb82b(%rip),%rax        # 1d298 <g_220>
   11a6d:	48 89 05 2c a4 00 00 	mov    %rax,0xa42c(%rip)        # 1bea0 <g_16>
   11a74:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
   11a7b:	00 00 00 00 
   11a7f:	e9 05 01 00 00       	jmpq   11b89 <func_58+0xb21>
   11a84:	c7 85 bc f4 ff ff ff 	movl   $0xffffffff,-0xb44(%rbp)
   11a8b:	ff ff ff 
   11a8e:	c7 85 c0 f4 ff ff 05 	movl   $0x5,-0xb40(%rbp)
   11a95:	00 00 00 
   11a98:	48 8d 05 29 7f 00 00 	lea    0x7f29(%rip),%rax        # 199c8 <g_262>
   11a9f:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   11aa6:	c7 85 c4 f4 ff ff 02 	movl   $0x2,-0xb3c(%rbp)
   11aad:	00 00 00 
   11ab0:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   11ab7:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   11abe:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   11ac5:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   11acc:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   11ad3:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   11ada:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   11ae1:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   11ae8:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   11aef:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   11af6:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   11afd:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   11b04:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   11b0b:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   11b12:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   11b19:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   11b20:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   11b27:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   11b2e:	48 8d 05 fb 74 00 00 	lea    0x74fb(%rip),%rax        # 19030 <g_15>
   11b35:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   11b3c:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
   11b43:	00 00 00 00 
   11b47:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
   11b4e:	00 00 00 00 
   11b52:	c7 85 a4 f4 ff ff 00 	movl   $0x0,-0xb5c(%rbp)
   11b59:	00 00 00 
   11b5c:	eb 1a                	jmp    11b78 <func_58+0xb10>
   11b5e:	8b 85 a4 f4 ff ff    	mov    -0xb5c(%rbp),%eax
   11b64:	48 98                	cltq   
   11b66:	c7 84 85 70 f6 ff ff 	movl   $0x78e88200,-0x990(%rbp,%rax,4)
   11b6d:	00 82 e8 78 
   11b71:	83 85 a4 f4 ff ff 01 	addl   $0x1,-0xb5c(%rbp)
   11b78:	83 bd a4 f4 ff ff 02 	cmpl   $0x2,-0xb5c(%rbp)
   11b7f:	7e dd                	jle    11b5e <func_58+0xaf6>
   11b81:	48 83 85 f8 f4 ff ff 	addq   $0x1,-0xb08(%rbp)
   11b88:	01 
   11b89:	48 83 bd f8 f4 ff ff 	cmpq   $0x2,-0xb08(%rbp)
   11b90:	02 
   11b91:	0f 86 ed fe ff ff    	jbe    11a84 <func_58+0xa1c>
   11b97:	48 83 85 f0 f4 ff ff 	addq   $0x1,-0xb10(%rbp)
   11b9e:	01 
   11b9f:	48 83 bd f0 f4 ff ff 	cmpq   $0x2,-0xb10(%rbp)
   11ba6:	02 
   11ba7:	0f 8e 7b fc ff ff    	jle    11828 <func_58+0x7c0>
   11bad:	66 c7 85 80 f4 ff ff 	movw   $0xfff2,-0xb80(%rbp)
   11bb4:	f2 ff 
   11bb6:	e9 06 0d 00 00       	jmpq   128c1 <func_58+0x1859>
   11bbb:	48 8d 05 7a 74 00 00 	lea    0x747a(%rip),%rax        # 1903c <g_19>
   11bc2:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   11bc9:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
   11bd0:	00 00 00 00 
   11bd4:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11bdb:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   11be2:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11be9:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   11bf0:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   11bf7:	00 00 00 00 
   11bfb:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11c02:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   11c09:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11c10:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   11c17:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11c1e:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   11c25:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   11c2c:	00 00 00 00 
   11c30:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   11c37:	00 00 00 00 
   11c3b:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   11c42:	00 00 00 00 
   11c46:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   11c4d:	00 00 00 00 
   11c51:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   11c58:	00 00 00 00 
   11c5c:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
   11c63:	00 00 00 00 
   11c67:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   11c6e:	00 00 00 00 
   11c72:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   11c79:	00 00 00 00 
   11c7d:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11c84:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   11c8b:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11c92:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   11c99:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11ca0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   11ca7:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11cae:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   11cb5:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11cbc:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   11cc3:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11cca:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   11cd1:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11cd8:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   11cdf:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   11ce6:	00 00 00 00 
   11cea:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
   11cf1:	00 00 00 00 
   11cf5:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   11cfc:	00 00 00 00 
   11d00:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   11d07:	00 00 00 00 
   11d0b:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   11d12:	00 00 00 00 
   11d16:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
   11d1d:	00 00 00 00 
   11d21:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   11d28:	00 00 00 00 
   11d2c:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11d33:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   11d3a:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11d41:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   11d48:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   11d4f:	00 00 00 00 
   11d53:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11d5a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   11d61:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11d68:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   11d6f:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   11d76:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   11d7d:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   11d84:	00 00 00 00 
   11d88:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   11d8f:	00 00 00 00 
   11d93:	48 8d 05 d6 7c 00 00 	lea    0x7cd6(%rip),%rax        # 19a70 <g_587>
   11d9a:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   11da1:	66 c7 85 7e f4 ff ff 	movw   $0x2ac8,-0xb82(%rbp)
   11da8:	c8 2a 
   11daa:	c7 85 88 f4 ff ff 00 	movl   $0x0,-0xb78(%rbp)
   11db1:	00 00 00 
   11db4:	c7 85 a8 f4 ff ff 00 	movl   $0x0,-0xb58(%rbp)
   11dbb:	00 00 00 
   11dbe:	eb 4e                	jmp    11e0e <func_58+0xda6>
   11dc0:	c7 85 ac f4 ff ff 00 	movl   $0x0,-0xb54(%rbp)
   11dc7:	00 00 00 
   11dca:	eb 32                	jmp    11dfe <func_58+0xd96>
   11dcc:	8b 85 ac f4 ff ff    	mov    -0xb54(%rbp),%eax
   11dd2:	48 63 c8             	movslq %eax,%rcx
   11dd5:	8b 85 a8 f4 ff ff    	mov    -0xb58(%rbp),%eax
   11ddb:	48 63 d0             	movslq %eax,%rdx
   11dde:	48 89 d0             	mov    %rdx,%rax
   11de1:	48 c1 e0 02          	shl    $0x2,%rax
   11de5:	48 01 d0             	add    %rdx,%rax
   11de8:	48 01 c8             	add    %rcx,%rax
   11deb:	48 c7 84 c5 20 f6 ff 	movq   $0x0,-0x9e0(%rbp,%rax,8)
   11df2:	ff 00 00 00 00 
   11df7:	83 85 ac f4 ff ff 01 	addl   $0x1,-0xb54(%rbp)
   11dfe:	83 bd ac f4 ff ff 04 	cmpl   $0x4,-0xb54(%rbp)
   11e05:	7e c5                	jle    11dcc <func_58+0xd64>
   11e07:	83 85 a8 f4 ff ff 01 	addl   $0x1,-0xb58(%rbp)
   11e0e:	83 bd a8 f4 ff ff 01 	cmpl   $0x1,-0xb58(%rbp)
   11e15:	7e a9                	jle    11dc0 <func_58+0xd58>
   11e17:	c7 85 94 f4 ff ff 00 	movl   $0x0,-0xb6c(%rbp)
   11e1e:	00 00 00 
   11e21:	e9 73 0a 00 00       	jmpq   12899 <func_58+0x1831>
   11e26:	c7 85 8c f4 ff ff f6 	movl   $0xfffffff6,-0xb74(%rbp)
   11e2d:	ff ff ff 
   11e30:	66 c7 85 82 f4 ff ff 	movw   $0x112,-0xb7e(%rbp)
   11e37:	12 01 
   11e39:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
   11e40:	48 8d 15 b9 9d 00 00 	lea    0x9db9(%rip),%rdx        # 1bc00 <g_1285+0x1c30>
   11e47:	b9 54 00 00 00       	mov    $0x54,%ecx
   11e4c:	48 89 c7             	mov    %rax,%rdi
   11e4f:	48 89 d6             	mov    %rdx,%rsi
   11e52:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11e55:	c7 85 c0 f7 ff ff fa 	movl   $0xfffffffa,-0x840(%rbp)
   11e5c:	ff ff ff 
   11e5f:	c7 85 c4 f7 ff ff fb 	movl   $0xbf4cb5fb,-0x83c(%rbp)
   11e66:	b5 4c bf 
   11e69:	c7 85 c8 f7 ff ff fa 	movl   $0xfffffffa,-0x838(%rbp)
   11e70:	ff ff ff 
   11e73:	c7 85 cc f7 ff ff ba 	movl   $0x9f0a5dba,-0x834(%rbp)
   11e7a:	5d 0a 9f 
   11e7d:	c7 85 d0 f7 ff ff ff 	movl   $0xffffffff,-0x830(%rbp)
   11e84:	ff ff ff 
   11e87:	c7 85 d4 f7 ff ff ff 	movl   $0xffffffff,-0x82c(%rbp)
   11e8e:	ff ff ff 
   11e91:	c7 85 d8 f7 ff ff ba 	movl   $0x9f0a5dba,-0x828(%rbp)
   11e98:	5d 0a 9f 
   11e9b:	c7 85 dc f7 ff ff fa 	movl   $0xfffffffa,-0x824(%rbp)
   11ea2:	ff ff ff 
   11ea5:	c7 85 e0 f7 ff ff fb 	movl   $0xbf4cb5fb,-0x820(%rbp)
   11eac:	b5 4c bf 
   11eaf:	c7 85 e4 f7 ff ff fb 	movl   $0xbf4cb5fb,-0x81c(%rbp)
   11eb6:	b5 4c bf 
   11eb9:	c7 85 e8 f7 ff ff fa 	movl   $0xfffffffa,-0x818(%rbp)
   11ec0:	ff ff ff 
   11ec3:	c7 85 ec f7 ff ff ba 	movl   $0x9f0a5dba,-0x814(%rbp)
   11eca:	5d 0a 9f 
   11ecd:	c7 85 f0 f7 ff ff ff 	movl   $0xffffffff,-0x810(%rbp)
   11ed4:	ff ff ff 
   11ed7:	c7 85 f4 f7 ff ff ff 	movl   $0xffffffff,-0x80c(%rbp)
   11ede:	ff ff ff 
   11ee1:	c7 85 f8 f7 ff ff ba 	movl   $0x9f0a5dba,-0x808(%rbp)
   11ee8:	5d 0a 9f 
   11eeb:	c7 85 fc f7 ff ff fa 	movl   $0xfffffffa,-0x804(%rbp)
   11ef2:	ff ff ff 
   11ef5:	c7 85 00 f8 ff ff fb 	movl   $0xbf4cb5fb,-0x800(%rbp)
   11efc:	b5 4c bf 
   11eff:	c7 85 04 f8 ff ff fa 	movl   $0xfffffffa,-0x7fc(%rbp)
   11f06:	ff ff ff 
   11f09:	c7 85 08 f8 ff ff c5 	movl   $0x6f6465c5,-0x7f8(%rbp)
   11f10:	65 64 6f 
   11f13:	c7 85 0c f8 ff ff 93 	movl   $0xf18a7e93,-0x7f4(%rbp)
   11f1a:	7e 8a f1 
   11f1d:	c7 85 10 f8 ff ff ba 	movl   $0x9f0a5dba,-0x7f0(%rbp)
   11f24:	5d 0a 9f 
   11f27:	c7 85 14 f8 ff ff ba 	movl   $0x9f0a5dba,-0x7ec(%rbp)
   11f2e:	5d 0a 9f 
   11f31:	c7 85 18 f8 ff ff 93 	movl   $0xf18a7e93,-0x7e8(%rbp)
   11f38:	7e 8a f1 
   11f3b:	c7 85 1c f8 ff ff c5 	movl   $0x6f6465c5,-0x7e4(%rbp)
   11f42:	65 64 6f 
   11f45:	c7 85 20 f8 ff ff ff 	movl   $0xffffffff,-0x7e0(%rbp)
   11f4c:	ff ff ff 
   11f4f:	c7 85 24 f8 ff ff fa 	movl   $0xfffffffa,-0x7dc(%rbp)
   11f56:	ff ff ff 
   11f59:	c7 85 28 f8 ff ff ba 	movl   $0x9f0a5dba,-0x7d8(%rbp)
   11f60:	5d 0a 9f 
   11f63:	c7 85 2c f8 ff ff fa 	movl   $0xfffffffa,-0x7d4(%rbp)
   11f6a:	ff ff ff 
   11f6d:	c7 85 30 f8 ff ff 93 	movl   $0xf18a7e93,-0x7d0(%rbp)
   11f74:	7e 8a f1 
   11f77:	c7 85 34 f8 ff ff 93 	movl   $0xf18a7e93,-0x7cc(%rbp)
   11f7e:	7e 8a f1 
   11f81:	c7 85 38 f8 ff ff fa 	movl   $0xfffffffa,-0x7c8(%rbp)
   11f88:	ff ff ff 
   11f8b:	c7 85 3c f8 ff ff 00 	movl   $0x6c443500,-0x7c4(%rbp)
   11f92:	35 44 6c 
   11f95:	c7 85 40 f8 ff ff ba 	movl   $0x9f0a5dba,-0x7c0(%rbp)
   11f9c:	5d 0a 9f 
   11f9f:	c7 85 44 f8 ff ff 00 	movl   $0x6c443500,-0x7bc(%rbp)
   11fa6:	35 44 6c 
   11fa9:	c7 85 48 f8 ff ff fa 	movl   $0xfffffffa,-0x7b8(%rbp)
   11fb0:	ff ff ff 
   11fb3:	c7 85 4c f8 ff ff 93 	movl   $0xf18a7e93,-0x7b4(%rbp)
   11fba:	7e 8a f1 
   11fbd:	c7 85 50 f8 ff ff 00 	movl   $0x6c443500,-0x7b0(%rbp)
   11fc4:	35 44 6c 
   11fc7:	c7 85 54 f8 ff ff 00 	movl   $0x6c443500,-0x7ac(%rbp)
   11fce:	35 44 6c 
   11fd1:	c7 85 58 f8 ff ff fb 	movl   $0xbf4cb5fb,-0x7a8(%rbp)
   11fd8:	b5 4c bf 
   11fdb:	c7 85 5c f8 ff ff ba 	movl   $0x9f0a5dba,-0x7a4(%rbp)
   11fe2:	5d 0a 9f 
   11fe5:	c7 85 60 f8 ff ff c5 	movl   $0x6f6465c5,-0x7a0(%rbp)
   11fec:	65 64 6f 
   11fef:	c7 85 64 f8 ff ff ba 	movl   $0x9f0a5dba,-0x79c(%rbp)
   11ff6:	5d 0a 9f 
   11ff9:	c7 85 68 f8 ff ff fb 	movl   $0xbf4cb5fb,-0x798(%rbp)
   12000:	b5 4c bf 
   12003:	c7 85 6c f8 ff ff 00 	movl   $0x6c443500,-0x794(%rbp)
   1200a:	35 44 6c 
   1200d:	c7 85 70 f8 ff ff 00 	movl   $0x6c443500,-0x790(%rbp)
   12014:	35 44 6c 
   12017:	c7 85 74 f8 ff ff 93 	movl   $0xf18a7e93,-0x78c(%rbp)
   1201e:	7e 8a f1 
   12021:	c7 85 78 f8 ff ff fa 	movl   $0xfffffffa,-0x788(%rbp)
   12028:	ff ff ff 
   1202b:	c7 85 7c f8 ff ff 00 	movl   $0x6c443500,-0x784(%rbp)
   12032:	35 44 6c 
   12035:	c7 85 80 f8 ff ff ba 	movl   $0x9f0a5dba,-0x780(%rbp)
   1203c:	5d 0a 9f 
   1203f:	c7 85 84 f8 ff ff 00 	movl   $0x6c443500,-0x77c(%rbp)
   12046:	35 44 6c 
   12049:	c7 85 88 f8 ff ff fa 	movl   $0xfffffffa,-0x778(%rbp)
   12050:	ff ff ff 
   12053:	c7 85 8c f8 ff ff 93 	movl   $0xf18a7e93,-0x774(%rbp)
   1205a:	7e 8a f1 
   1205d:	c7 85 90 f8 ff ff 93 	movl   $0xf18a7e93,-0x770(%rbp)
   12064:	7e 8a f1 
   12067:	c7 85 94 f8 ff ff fa 	movl   $0xfffffffa,-0x76c(%rbp)
   1206e:	ff ff ff 
   12071:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   12078:	00 00 00 00 
   1207c:	c6 05 0d 70 00 00 00 	movb   $0x0,0x700d(%rip)        # 19090 <g_129>
   12083:	90                   	nop
   12084:	0f b6 05 05 70 00 00 	movzbl 0x7005(%rip),%eax        # 19090 <g_129>
   1208b:	3c 31                	cmp    $0x31,%al
