


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    f9e0:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    f9e7:	48 8d 05 62 77 00 00 	lea    0x7762(%rip),%rax        # 17150 <g_332>
    f9ee:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    f9f5:	48 8d 05 54 77 00 00 	lea    0x7754(%rip),%rax        # 17150 <g_332>
    f9fc:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    fa03:	48 8d 05 9e 77 00 00 	lea    0x779e(%rip),%rax        # 171a8 <g_615>
    fa0a:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    fa11:	48 8d 05 38 77 00 00 	lea    0x7738(%rip),%rax        # 17150 <g_332>
    fa18:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    fa1f:	48 8d 05 2a 77 00 00 	lea    0x772a(%rip),%rax        # 17150 <g_332>
    fa26:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    fa2d:	48 8d 05 1c 76 00 00 	lea    0x761c(%rip),%rax        # 17050 <g_25>
    fa34:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    fa3b:	48 8d 05 ae 76 00 00 	lea    0x76ae(%rip),%rax        # 170f0 <g_74>
    fa42:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    fa49:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
    fa50:	00 00 00 00 
    fa54:	48 8d 05 4d 77 00 00 	lea    0x774d(%rip),%rax        # 171a8 <g_615>
    fa5b:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    fa62:	48 8d 05 3f 77 00 00 	lea    0x773f(%rip),%rax        # 171a8 <g_615>
    fa69:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    fa70:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
    fa77:	00 00 00 00 
    fa7b:	c7 85 10 ee ff ff 01 	movl   $0x1,-0x11f0(%rbp)
    fa82:	00 00 00 
    fa85:	c7 85 e4 ed ff ff 02 	movl   $0x2,-0x121c(%rbp)
    fa8c:	00 00 00 
    fa8f:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    fa96:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    fa9d:	48 8d 05 04 9f 00 00 	lea    0x9f04(%rip),%rax        # 199a8 <g_978>
    faa4:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    faab:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
    fab2:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    fab9:	c7 85 e8 ed ff ff 31 	movl   $0x362abd31,-0x1218(%rbp)
    fac0:	bd 2a 36 
    fac3:	c7 85 ec ed ff ff fc 	movl   $0xfffffffc,-0x1214(%rbp)
    faca:	ff ff ff 
    facd:	c7 85 f0 ed ff ff 07 	movl   $0x7,-0x1210(%rbp)
    fad4:	00 00 00 
    fad7:	c7 85 f4 ed ff ff 14 	movl   $0xb4fcae14,-0x120c(%rbp)
    fade:	ae fc b4 
    fae1:	c7 85 f8 ed ff ff b1 	movl   $0xb136efb1,-0x1208(%rbp)
    fae8:	ef 36 b1 
    faeb:	c7 85 fc ed ff ff 07 	movl   $0x7,-0x1204(%rbp)
    faf2:	00 00 00 
    faf5:	c7 85 d0 ee ff ff 04 	movl   $0x4,-0x1130(%rbp)
    fafc:	00 00 00 
    faff:	c7 85 d4 ee ff ff f9 	movl   $0xfffffff9,-0x112c(%rbp)
    fb06:	ff ff ff 
    fb09:	c7 85 d8 ee ff ff f9 	movl   $0xfffffff9,-0x1128(%rbp)
    fb10:	ff ff ff 
    fb13:	c7 85 dc ee ff ff 04 	movl   $0x4,-0x1124(%rbp)
    fb1a:	00 00 00 
    fb1d:	c7 85 e0 ee ff ff f9 	movl   $0xfffffff9,-0x1120(%rbp)
    fb24:	ff ff ff 
    fb27:	c7 85 e4 ee ff ff f9 	movl   $0xfffffff9,-0x111c(%rbp)
    fb2e:	ff ff ff 
    fb31:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    fb38:	48 8d 15 69 76 00 00 	lea    0x7669(%rip),%rdx        # 171a8 <g_615>
    fb3f:	48 89 10             	mov    %rdx,(%rax)
    fb42:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    fb49:	48 8b 00             	mov    (%rax),%rax
    fb4c:	48 39 85 60 ee ff ff 	cmp    %rax,-0x11a0(%rbp)
    fb53:	0f 94 c0             	sete   %al
    fb56:	0f b6 c8             	movzbl %al,%ecx
    fb59:	48 8b 05 58 99 00 00 	mov    0x9958(%rip),%rax        # 194b8 <g_382>
    fb60:	8b 10                	mov    (%rax),%edx
    fb62:	48 8b 05 4f 99 00 00 	mov    0x994f(%rip),%rax        # 194b8 <g_382>
    fb69:	09 ca                	or     %ecx,%edx
    fb6b:	89 10                	mov    %edx,(%rax)
    fb6d:	0f b7 05 e4 75 00 00 	movzwl 0x75e4(%rip),%eax        # 17158 <g_374>
    fb74:	0f be c0             	movsbl %al,%eax
    fb77:	be 02 00 00 00       	mov    $0x2,%esi
    fb7c:	89 c7                	mov    %eax,%edi
    fb7e:	e8 51 86 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    fb83:	66 98                	cbtw   
    fb85:	66 89 05 cc 75 00 00 	mov    %ax,0x75cc(%rip)        # 17158 <g_374>
    fb8c:	0f b7 05 c5 75 00 00 	movzwl 0x75c5(%rip),%eax        # 17158 <g_374>
    fb93:	66 83 f8 1a          	cmp    $0x1a,%ax
    fb97:	0f 84 fa fd ff ff    	je     f997 <func_42+0xb9b>
    fb9d:	8b 85 a4 ed ff ff    	mov    -0x125c(%rbp),%eax
    fba3:	48 98                	cltq   
    fba5:	be 06 00 00 00       	mov    $0x6,%esi
    fbaa:	48 89 c7             	mov    %rax,%rdi
    fbad:	e8 99 94 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    fbb2:	89 85 a4 ed ff ff    	mov    %eax,-0x125c(%rbp)
    fbb8:	83 bd a4 ed ff ff f4 	cmpl   $0xfffffff4,-0x125c(%rbp)
    fbbf:	0f 8c 66 f4 ff ff    	jl     f02b <func_42+0x22f>
    fbc5:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
    fbcc:	48 8b 10             	mov    (%rax),%rdx
    fbcf:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    fbd6:	48 8b 12             	mov    (%rdx),%rdx
    fbd9:	48 89 10             	mov    %rdx,(%rax)
    fbdc:	48 8b 05 d5 98 00 00 	mov    0x98d5(%rip),%rax        # 194b8 <g_382>
    fbe3:	8b 00                	mov    (%rax),%eax
    fbe5:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    fbe9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    fbf0:	00 00 
    fbf2:	74 05                	je     fbf9 <func_42+0xdfd>
    fbf4:	e8 77 84 ff ff       	callq  8070 <__stack_chk_fail@plt>
    fbf9:	48 81 c4 50 12 00 00 	add    $0x1250,%rsp
    fc00:	5b                   	pop    %rbx
    fc01:	41 5c                	pop    %r12
    fc03:	5d                   	pop    %rbp
    fc04:	c3                   	retq   

000000000000fc05 <func_47>:
    fc05:	f3 0f 1e fa          	endbr64 
    fc09:	55                   	push   %rbp
    fc0a:	48 89 e5             	mov    %rsp,%rbp
    fc0d:	41 55                	push   %r13
    fc0f:	41 54                	push   %r12
    fc11:	53                   	push   %rbx
    fc12:	48 81 ec b8 03 00 00 	sub    $0x3b8,%rsp
    fc19:	48 89 bd 38 fc ff ff 	mov    %rdi,-0x3c8(%rbp)
    fc20:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    fc27:	00 00 
    fc29:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    fc2d:	31 c0                	xor    %eax,%eax
    fc2f:	c7 45 cb 02 02 02 02 	movl   $0x2020202,-0x35(%rbp)
    fc36:	c6 45 cf 02          	movb   $0x2,-0x31(%rbp)
    fc3a:	48 8d 05 5d 75 00 00 	lea    0x755d(%rip),%rax        # 1719e <g_556>
    fc41:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    fc48:	c7 85 60 fc ff ff ff 	movl   $0xffffffff,-0x3a0(%rbp)
    fc4f:	ff ff ff 
    fc52:	c7 85 64 fc ff ff c4 	movl   $0x55fb4fc4,-0x39c(%rbp)
    fc59:	4f fb 55 
    fc5c:	c7 85 68 fc ff ff fe 	movl   $0xfffffffe,-0x398(%rbp)
    fc63:	ff ff ff 
    fc66:	48 8d 05 43 98 00 00 	lea    0x9843(%rip),%rax        # 194b0 <g_198>
    fc6d:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    fc74:	48 8d 05 55 98 00 00 	lea    0x9855(%rip),%rax        # 194d0 <g_494>
    fc7b:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    fc82:	48 8d 05 ef 97 00 00 	lea    0x97ef(%rip),%rax        # 19478 <g_105>
    fc89:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    fc90:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
    fc97:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    fc9e:	48 8d 05 8b 74 00 00 	lea    0x748b(%rip),%rax        # 17130 <g_144>
    fca5:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    fcac:	c7 85 6c fc ff ff f6 	movl   $0xfffffff6,-0x394(%rbp)
    fcb3:	ff ff ff 
    fcb6:	66 c7 85 4e fc ff ff 	movw   $0x4,-0x3b2(%rbp)
    fcbd:	04 00 
    fcbf:	48 8d 05 c2 97 00 00 	lea    0x97c2(%rip),%rax        # 19488 <g_146+0x8>
    fcc6:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    fccd:	66 c7 85 50 fc ff ff 	movw   $0x6c76,-0x3b0(%rbp)
    fcd4:	76 6c 
    fcd6:	c7 85 b0 fd ff ff fd 	movl   $0xfffffffd,-0x250(%rbp)
    fcdd:	ff ff ff 
    fce0:	c7 85 b4 fd ff ff f6 	movl   $0xfffffff6,-0x24c(%rbp)
    fce7:	ff ff ff 
    fcea:	c7 85 b8 fd ff ff fd 	movl   $0xfffffffd,-0x248(%rbp)
    fcf1:	ff ff ff 
    fcf4:	c7 85 bc fd ff ff f6 	movl   $0xfffffff6,-0x244(%rbp)
    fcfb:	ff ff ff 
    fcfe:	c7 85 c0 fd ff ff fd 	movl   $0xfffffffd,-0x240(%rbp)
    fd05:	ff ff ff 
    fd08:	c7 85 c4 fd ff ff 50 	movl   $0x4e8aa550,-0x23c(%rbp)
    fd0f:	a5 8a 4e 
    fd12:	c7 85 c8 fd ff ff 50 	movl   $0x4e8aa550,-0x238(%rbp)
    fd19:	a5 8a 4e 
    fd1c:	c7 85 cc fd ff ff f9 	movl   $0xfffffff9,-0x234(%rbp)
    fd23:	ff ff ff 
    fd26:	c7 85 d0 fd ff ff f9 	movl   $0xfffffff9,-0x230(%rbp)
    fd2d:	ff ff ff 
    fd30:	c7 85 d4 fd ff ff 50 	movl   $0x4e8aa550,-0x22c(%rbp)
    fd37:	a5 8a 4e 
    fd3a:	c7 85 d8 fd ff ff 00 	movl   $0x0,-0x228(%rbp)
    fd41:	00 00 00 
    fd44:	c7 85 dc fd ff ff f6 	movl   $0xfffffff6,-0x224(%rbp)
    fd4b:	ff ff ff 
    fd4e:	c7 85 e0 fd ff ff 00 	movl   $0x0,-0x220(%rbp)
    fd55:	00 00 00 
    fd58:	c7 85 e4 fd ff ff f6 	movl   $0xfffffff6,-0x21c(%rbp)
    fd5f:	ff ff ff 
    fd62:	c7 85 e8 fd ff ff 00 	movl   $0x0,-0x218(%rbp)
    fd69:	00 00 00 
    fd6c:	c7 85 ec fd ff ff 50 	movl   $0x4e8aa550,-0x214(%rbp)
    fd73:	a5 8a 4e 
    fd76:	c7 85 f0 fd ff ff f9 	movl   $0xfffffff9,-0x210(%rbp)
    fd7d:	ff ff ff 
    fd80:	c7 85 f4 fd ff ff f9 	movl   $0xfffffff9,-0x20c(%rbp)
    fd87:	ff ff ff 
    fd8a:	c7 85 f8 fd ff ff 50 	movl   $0x4e8aa550,-0x208(%rbp)
    fd91:	a5 8a 4e 
    fd94:	c7 85 fc fd ff ff 50 	movl   $0x4e8aa550,-0x204(%rbp)
    fd9b:	a5 8a 4e 
    fd9e:	c7 85 00 fe ff ff fd 	movl   $0xfffffffd,-0x200(%rbp)
    fda5:	ff ff ff 
    fda8:	c7 85 04 fe ff ff f6 	movl   $0xfffffff6,-0x1fc(%rbp)
    fdaf:	ff ff ff 
    fdb2:	c7 85 08 fe ff ff fd 	movl   $0xfffffffd,-0x1f8(%rbp)
    fdb9:	ff ff ff 
    fdbc:	c7 85 0c fe ff ff f6 	movl   $0xfffffff6,-0x1f4(%rbp)
    fdc3:	ff ff ff 
    fdc6:	c7 85 10 fe ff ff fd 	movl   $0xfffffffd,-0x1f0(%rbp)
    fdcd:	ff ff ff 
    fdd0:	c7 85 14 fe ff ff 50 	movl   $0x4e8aa550,-0x1ec(%rbp)
    fdd7:	a5 8a 4e 
    fdda:	c7 85 18 fe ff ff 50 	movl   $0x4e8aa550,-0x1e8(%rbp)
    fde1:	a5 8a 4e 
    fde4:	c7 85 1c fe ff ff f9 	movl   $0xfffffff9,-0x1e4(%rbp)
    fdeb:	ff ff ff 
    fdee:	c7 85 20 fe ff ff f9 	movl   $0xfffffff9,-0x1e0(%rbp)
    fdf5:	ff ff ff 
    fdf8:	c7 85 24 fe ff ff 50 	movl   $0x4e8aa550,-0x1dc(%rbp)
    fdff:	a5 8a 4e 
    fe02:	c7 85 28 fe ff ff 00 	movl   $0x0,-0x1d8(%rbp)
    fe09:	00 00 00 
    fe0c:	c7 85 2c fe ff ff f6 	movl   $0xfffffff6,-0x1d4(%rbp)
    fe13:	ff ff ff 
    fe16:	c7 85 30 fe ff ff 00 	movl   $0x0,-0x1d0(%rbp)
    fe1d:	00 00 00 
    fe20:	c7 85 34 fe ff ff f6 	movl   $0xfffffff6,-0x1cc(%rbp)
    fe27:	ff ff ff 
    fe2a:	c7 85 38 fe ff ff 00 	movl   $0x0,-0x1c8(%rbp)
    fe31:	00 00 00 
    fe34:	c7 85 3c fe ff ff 50 	movl   $0x4e8aa550,-0x1c4(%rbp)
    fe3b:	a5 8a 4e 
    fe3e:	c7 85 40 fe ff ff f9 	movl   $0xfffffff9,-0x1c0(%rbp)
    fe45:	ff ff ff 
    fe48:	c7 85 44 fe ff ff f9 	movl   $0xfffffff9,-0x1bc(%rbp)
    fe4f:	ff ff ff 
    fe52:	c7 85 48 fe ff ff 50 	movl   $0x4e8aa550,-0x1b8(%rbp)
    fe59:	a5 8a 4e 
    fe5c:	c7 85 4c fe ff ff 50 	movl   $0x4e8aa550,-0x1b4(%rbp)
    fe63:	a5 8a 4e 
    fe66:	c7 85 50 fe ff ff fd 	movl   $0xfffffffd,-0x1b0(%rbp)
    fe6d:	ff ff ff 
    fe70:	c7 85 54 fe ff ff f6 	movl   $0xfffffff6,-0x1ac(%rbp)
    fe77:	ff ff ff 
    fe7a:	c7 85 58 fe ff ff fd 	movl   $0xfffffffd,-0x1a8(%rbp)
    fe81:	ff ff ff 
    fe84:	c7 85 5c fe ff ff f6 	movl   $0xfffffff6,-0x1a4(%rbp)
    fe8b:	ff ff ff 
    fe8e:	c7 85 60 fe ff ff fd 	movl   $0xfffffffd,-0x1a0(%rbp)
    fe95:	ff ff ff 
    fe98:	c7 85 64 fe ff ff 50 	movl   $0x4e8aa550,-0x19c(%rbp)
    fe9f:	a5 8a 4e 
    fea2:	c7 85 68 fe ff ff 50 	movl   $0x4e8aa550,-0x198(%rbp)
    fea9:	a5 8a 4e 
    feac:	c7 85 6c fe ff ff f9 	movl   $0xfffffff9,-0x194(%rbp)
    feb3:	ff ff ff 
    feb6:	c7 85 70 fe ff ff f9 	movl   $0xfffffff9,-0x190(%rbp)
    febd:	ff ff ff 
    fec0:	c7 85 74 fe ff ff 50 	movl   $0x4e8aa550,-0x18c(%rbp)
    fec7:	a5 8a 4e 
    feca:	48 8d 05 cf 9a 00 00 	lea    0x9acf(%rip),%rax        # 199a0 <g_979>
    fed1:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    fed8:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    fedf:	00 00 00 00 
    fee3:	66 c7 85 52 fc ff ff 	movw   $0xfffe,-0x3ae(%rbp)
    feea:	fe ff 
    feec:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
    fef3:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    fef7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    fefe:	c7 85 54 fc ff ff 00 	movl   $0x0,-0x3ac(%rbp)
    ff05:	00 00 00 
    ff08:	eb 42                	jmp    ff4c <func_47+0x347>
    ff0a:	c7 85 58 fc ff ff 00 	movl   $0x0,-0x3a8(%rbp)
    ff11:	00 00 00 
    ff14:	eb 26                	jmp    ff3c <func_47+0x337>
    ff16:	8b 85 58 fc ff ff    	mov    -0x3a8(%rbp),%eax
    ff1c:	48 63 d0             	movslq %eax,%rdx
    ff1f:	8b 85 54 fc ff ff    	mov    -0x3ac(%rbp),%eax
    ff25:	48 98                	cltq   
    ff27:	48 01 d0             	add    %rdx,%rax
    ff2a:	c7 84 85 40 fd ff ff 	movl   $0x4,-0x2c0(%rbp,%rax,4)
    ff31:	04 00 00 00 
    ff35:	83 85 58 fc ff ff 01 	addl   $0x1,-0x3a8(%rbp)
    ff3c:	83 bd 58 fc ff ff 00 	cmpl   $0x0,-0x3a8(%rbp)
    ff43:	7e d1                	jle    ff16 <func_47+0x311>
    ff45:	83 85 54 fc ff ff 01 	addl   $0x1,-0x3ac(%rbp)
    ff4c:	83 bd 54 fc ff ff 03 	cmpl   $0x3,-0x3ac(%rbp)
    ff53:	7e b5                	jle    ff0a <func_47+0x305>
    ff55:	48 c7 85 38 fc ff ff 	movq   $0xfffffffffffffff2,-0x3c8(%rbp)
    ff5c:	f2 ff ff ff 
    ff60:	e9 da 01 00 00       	jmpq   1013f <func_47+0x53a>
    ff65:	48 8d 05 50 72 00 00 	lea    0x7250(%rip),%rax        # 171bc <g_680+0x4>
    ff6c:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    ff73:	48 8d 05 fe 71 00 00 	lea    0x71fe(%rip),%rax        # 17178 <g_495+0x8>
    ff7a:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    ff81:	c7 85 90 fc ff ff 8c 	movl   $0x28d64a8c,-0x370(%rbp)
    ff88:	4a d6 28 
    ff8b:	48 c7 85 20 fd ff ff 	movq   $0xfffffffffffffff7,-0x2e0(%rbp)
    ff92:	f7 ff ff ff 
    ff96:	c7 85 94 fc ff ff f6 	movl   $0xfffffff6,-0x36c(%rbp)
    ff9d:	ff ff ff 
    ffa0:	48 8d 05 f9 71 00 00 	lea    0x71f9(%rip),%rax        # 171a0 <g_577>
    ffa7:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    ffae:	48 8d 85 38 fd ff ff 	lea    -0x2c8(%rbp),%rax
    ffb5:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    ffbc:	c7 85 98 fc ff ff 01 	movl   $0x1,-0x368(%rbp)
    ffc3:	00 00 00 
    ffc6:	c7 85 9c fc ff ff 99 	movl   $0xf0bdb899,-0x364(%rbp)
    ffcd:	b8 bd f0 
    ffd0:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    ffd7:	48 8d 15 42 40 00 00 	lea    0x4042(%rip),%rdx        # 14020 <g_2689+0xfbc>
    ffde:	b9 28 00 00 00       	mov    $0x28,%ecx
    ffe3:	48 89 c7             	mov    %rax,%rdi
    ffe6:	48 89 d6             	mov    %rdx,%rsi
    ffe9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ffec:	c7 85 50 fd ff ff 01 	movl   $0xfed8fe01,-0x2b0(%rbp)
    fff3:	fe d8 fe 
    fff6:	66 c7 85 54 fd ff ff 	movw   $0x401,-0x2ac(%rbp)
    fffd:	01 04 
    ffff:	c7 85 56 fd ff ff fe 	movl   $0x40401fe,-0x2aa(%rbp)
   10006:	01 04 04 
   10009:	66 c7 85 5a fd ff ff 	movw   $0xfe01,-0x2a6(%rbp)
   10010:	01 fe 
   10012:	c7 85 5c fd ff ff 00 	movl   $0x100fe00,-0x2a4(%rbp)
   10019:	fe 00 01 
   1001c:	66 c7 85 60 fd ff ff 	movw   $0xfe00,-0x2a0(%rbp)
   10023:	00 fe 
   10025:	c7 85 62 fd ff ff 00 	movl   $0xd8040000,-0x29e(%rbp)
   1002c:	00 04 d8 
   1002f:	66 c7 85 66 fd ff ff 	movw   $0x4d8,-0x29a(%rbp)
   10036:	d8 04 
   10038:	c7 85 68 fd ff ff 00 	movl   $0x1d80000,-0x298(%rbp)
   1003f:	00 d8 01 
   10042:	66 c7 85 6c fd ff ff 	movw   $0x100,-0x294(%rbp)
   10049:	00 01 
   1004b:	c7 85 6e fd ff ff 00 	movl   $0x4000000,-0x292(%rbp)
   10052:	00 00 04 
   10055:	66 c7 85 72 fd ff ff 	movw   $0xd8d8,-0x28e(%rbp)
   1005c:	d8 d8 
   1005e:	c7 85 74 fd ff ff fe 	movl   $0xfe0000fe,-0x28c(%rbp)
   10065:	00 00 fe 
   10068:	66 c7 85 78 fd ff ff 	movw   $0x100,-0x288(%rbp)
   1006f:	00 01 
   10071:	c7 85 7a fd ff ff 01 	movl   $0xfed8fe01,-0x286(%rbp)
   10078:	fe d8 fe 
   1007b:	66 c7 85 7e fd ff ff 	movw   $0x401,-0x282(%rbp)
   10082:	01 04 
   10084:	c7 85 80 fd ff ff fe 	movl   $0x40401fe,-0x280(%rbp)
   1008b:	01 04 04 
   1008e:	66 c7 85 84 fd ff ff 	movw   $0xfe01,-0x27c(%rbp)
   10095:	01 fe 
   10097:	c7 85 86 fd ff ff 00 	movl   $0x100fe00,-0x27a(%rbp)
   1009e:	fe 00 01 
   100a1:	66 c7 85 8a fd ff ff 	movw   $0xfe00,-0x276(%rbp)
   100a8:	00 fe 
   100aa:	c7 85 8c fd ff ff 00 	movl   $0xd8040000,-0x274(%rbp)
   100b1:	00 04 d8 
   100b4:	66 c7 85 90 fd ff ff 	movw   $0x4d8,-0x270(%rbp)
   100bb:	d8 04 
   100bd:	c7 85 92 fd ff ff 00 	movl   $0x1d80000,-0x26e(%rbp)
   100c4:	00 d8 01 
   100c7:	66 c7 85 96 fd ff ff 	movw   $0x100,-0x26a(%rbp)
   100ce:	00 01 
   100d0:	c7 85 98 fd ff ff 00 	movl   $0x4000000,-0x268(%rbp)
   100d7:	00 00 04 
   100da:	66 c7 85 9c fd ff ff 	movw   $0xd8d8,-0x264(%rbp)
   100e1:	d8 d8 
   100e3:	c7 85 9e fd ff ff fe 	movl   $0xfe0000fe,-0x262(%rbp)
   100ea:	00 00 fe 
   100ed:	66 c7 85 a2 fd ff ff 	movw   $0x100,-0x25e(%rbp)
   100f4:	00 01 
   100f6:	48 b8 83 f9 f9 83 f9 	movabs $0xf983f9f983f9f983,%rax
   100fd:	f9 83 f9 
   10100:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   10104:	c7 85 5c fc ff ff 00 	movl   $0x0,-0x3a4(%rbp)
   1010b:	00 00 00 
   1010e:	eb 1e                	jmp    1012e <func_47+0x529>
   10110:	8b 85 5c fc ff ff    	mov    -0x3a4(%rbp),%eax
   10116:	48 98                	cltq   
   10118:	48 8d 15 a9 93 00 00 	lea    0x93a9(%rip),%rdx        # 194c8 <g_440>
   1011f:	48 89 94 c5 38 fd ff 	mov    %rdx,-0x2c8(%rbp,%rax,8)
   10126:	ff 
   10127:	83 85 5c fc ff ff 01 	addl   $0x1,-0x3a4(%rbp)
   1012e:	83 bd 5c fc ff ff 00 	cmpl   $0x0,-0x3a4(%rbp)
   10135:	7e d9                	jle    10110 <func_47+0x50b>
   10137:	48 83 85 38 fc ff ff 	addq   $0x1,-0x3c8(%rbp)
   1013e:	01 
   1013f:	48 83 bd 38 fc ff ff 	cmpq   $0xa,-0x3c8(%rbp)
   10146:	0a 
   10147:	0f 85 18 fe ff ff    	jne    ff65 <func_47+0x360>
   1014d:	8b 85 70 fe ff ff    	mov    -0x190(%rbp),%eax
   10153:	48 63 d8             	movslq %eax,%rbx
   10156:	48 8b 15 8b 96 00 00 	mov    0x968b(%rip),%rdx        # 197e8 <g_652>
   1015d:	48 8b 05 84 96 00 00 	mov    0x9684(%rip),%rax        # 197e8 <g_652>
   10164:	0f b7 12             	movzwl (%rdx),%edx
   10167:	66 89 10             	mov    %dx,(%rax)
   1016a:	0f b7 00             	movzwl (%rax),%eax
   1016d:	89 c1                	mov    %eax,%ecx
   1016f:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
   10176:	48 8b 00             	mov    (%rax),%rax
   10179:	48 8b 00             	mov    (%rax),%rax
   1017c:	8b 00                	mov    (%rax),%eax
   1017e:	89 c2                	mov    %eax,%edx
   10180:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
   10187:	66 89 10             	mov    %dx,(%rax)
   1018a:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
   10191:	0f b7 00             	movzwl (%rax),%eax
   10194:	21 c1                	and    %eax,%ecx
   10196:	89 ca                	mov    %ecx,%edx
   10198:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
   1019f:	88 10                	mov    %dl,(%rax)
   101a1:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
   101a8:	0f b6 00             	movzbl (%rax),%eax
   101ab:	0f be c0             	movsbl %al,%eax
   101ae:	8b 95 6c fc ff ff    	mov    -0x394(%rbp),%edx
   101b4:	89 d6                	mov    %edx,%esi
   101b6:	89 c7                	mov    %eax,%edi
   101b8:	e8 e4 80 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   101bd:	48 8b 05 8c 6e 00 00 	mov    0x6e8c(%rip),%rax        # 17050 <g_25>
   101c4:	41 89 c4             	mov    %eax,%r12d
   101c7:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
   101ce:	48 8b 00             	mov    (%rax),%rax
   101d1:	8b 00                	mov    (%rax),%eax
   101d3:	41 89 c5             	mov    %eax,%r13d
   101d6:	0f b7 95 50 fc ff ff 	movzwl -0x3b0(%rbp),%edx
   101dd:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
   101e4:	0f b6 00             	movzbl (%rax),%eax
   101e7:	83 f0 f1             	xor    $0xfffffff1,%eax
   101ea:	89 c1                	mov    %eax,%ecx
   101ec:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
   101f3:	88 08                	mov    %cl,(%rax)
   101f5:	48 8d 05 8c 92 00 00 	lea    0x928c(%rip),%rax        # 19488 <g_146+0x8>
   101fc:	48 39 85 d8 fc ff ff 	cmp    %rax,-0x328(%rbp)
   10203:	0f 95 c0             	setne  %al
   10206:	0f b6 c8             	movzbl %al,%ecx
   10209:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
   10210:	48 8b 00             	mov    (%rax),%rax
