


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   127ee:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   127f5:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   127fc:	48 8d 05 41 68 00 00 	lea    0x6841(%rip),%rax        # 19044 <g_3+0x14>
   12803:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   1280a:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
   12811:	00 00 00 00 
   12815:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
   1281c:	00 00 00 00 
   12820:	48 8d 05 1d 68 00 00 	lea    0x681d(%rip),%rax        # 19044 <g_3+0x14>
   12827:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   1282e:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12835:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   1283c:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12843:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   1284a:	48 8d 05 ef 67 00 00 	lea    0x67ef(%rip),%rax        # 19040 <g_3+0x10>
   12851:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   12858:	48 8d 05 d5 67 00 00 	lea    0x67d5(%rip),%rax        # 19034 <g_3+0x4>
   1285f:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   12866:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
   1286d:	00 00 00 00 
   12871:	48 8d 05 c4 67 00 00 	lea    0x67c4(%rip),%rax        # 1903c <g_3+0xc>
   12878:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   1287f:	48 8d 05 aa 67 00 00 	lea    0x67aa(%rip),%rax        # 19030 <g_3>
   12886:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   1288d:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12894:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   1289b:	48 8d 05 9a 67 00 00 	lea    0x679a(%rip),%rax        # 1903c <g_3+0xc>
   128a2:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   128a9:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   128b0:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   128b7:	48 8d 05 72 67 00 00 	lea    0x6772(%rip),%rax        # 19030 <g_3>
   128be:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   128c5:	48 8d 05 70 67 00 00 	lea    0x6770(%rip),%rax        # 1903c <g_3+0xc>
   128cc:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   128d3:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
   128da:	00 00 00 00 
   128de:	48 8d 05 57 67 00 00 	lea    0x6757(%rip),%rax        # 1903c <g_3+0xc>
   128e5:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   128ec:	48 8d 05 41 67 00 00 	lea    0x6741(%rip),%rax        # 19034 <g_3+0x4>
   128f3:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   128fa:	48 8d 05 2f 67 00 00 	lea    0x672f(%rip),%rax        # 19030 <g_3>
   12901:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   12908:	48 8d 05 2d 67 00 00 	lea    0x672d(%rip),%rax        # 1903c <g_3+0xc>
   1290f:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   12916:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   1291d:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   12924:	48 8d 05 11 67 00 00 	lea    0x6711(%rip),%rax        # 1903c <g_3+0xc>
   1292b:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   12932:	48 8d 05 03 67 00 00 	lea    0x6703(%rip),%rax        # 1903c <g_3+0xc>
   12939:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   12940:	48 8d 05 ed 66 00 00 	lea    0x66ed(%rip),%rax        # 19034 <g_3+0x4>
   12947:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1294e:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
   12955:	00 00 00 00 
   12959:	48 8d 05 dc 66 00 00 	lea    0x66dc(%rip),%rax        # 1903c <g_3+0xc>
   12960:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   12967:	48 8d 05 ce 66 00 00 	lea    0x66ce(%rip),%rax        # 1903c <g_3+0xc>
   1296e:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   12975:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   1297c:	00 00 00 00 
   12980:	48 8d 05 ad 66 00 00 	lea    0x66ad(%rip),%rax        # 19034 <g_3+0x4>
   12987:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   1298e:	48 8d 05 a7 66 00 00 	lea    0x66a7(%rip),%rax        # 1903c <g_3+0xc>
   12995:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1299c:	48 8d 05 99 66 00 00 	lea    0x6699(%rip),%rax        # 1903c <g_3+0xc>
   129a3:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   129aa:	48 8d 05 87 6c 00 00 	lea    0x6c87(%rip),%rax        # 19638 <g_98>
   129b1:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   129b8:	c7 85 a8 f1 ff ff 00 	movl   $0x0,-0xe58(%rbp)
   129bf:	00 00 00 
   129c2:	eb 1e                	jmp    129e2 <func_29+0xbbc>
   129c4:	8b 85 a8 f1 ff ff    	mov    -0xe58(%rbp),%eax
   129ca:	48 98                	cltq   
   129cc:	48 8d 15 6d 6c 00 00 	lea    0x6c6d(%rip),%rdx        # 19640 <g_100>
   129d3:	48 89 94 c5 10 f2 ff 	mov    %rdx,-0xdf0(%rbp,%rax,8)
   129da:	ff 
   129db:	83 85 a8 f1 ff ff 01 	addl   $0x1,-0xe58(%rbp)
   129e2:	83 bd a8 f1 ff ff 04 	cmpl   $0x4,-0xe58(%rbp)
   129e9:	7e d9                	jle    129c4 <func_29+0xb9e>
   129eb:	0f b7 05 60 68 00 00 	movzwl 0x6860(%rip),%eax        # 19252 <g_63>
   129f2:	83 c0 01             	add    $0x1,%eax
   129f5:	66 89 05 56 68 00 00 	mov    %ax,0x6856(%rip)        # 19252 <g_63>
   129fc:	8b 05 2e 6c 00 00    	mov    0x6c2e(%rip),%eax        # 19630 <g_71>
   12a02:	83 e8 01             	sub    $0x1,%eax
   12a05:	89 05 25 6c 00 00    	mov    %eax,0x6c25(%rip)        # 19630 <g_71>
   12a0b:	0f b7 05 40 68 00 00 	movzwl 0x6840(%rip),%eax        # 19252 <g_63>
   12a12:	0f b7 d8             	movzwl %ax,%ebx
   12a15:	4c 0f be a5 84 f1 ff 	movsbq -0xe7c(%rbp),%r12
   12a1c:	ff 
   12a1d:	44 0f be ad 84 f1 ff 	movsbl -0xe7c(%rbp),%r13d
   12a24:	ff 
   12a25:	8b 05 11 66 00 00    	mov    0x6611(%rip),%eax        # 1903c <g_3+0xc>
   12a2b:	41 89 c6             	mov    %eax,%r14d
   12a2e:	8b 85 a0 f1 ff ff    	mov    -0xe60(%rbp),%eax
   12a34:	41 89 c7             	mov    %eax,%r15d
   12a37:	c7 85 ac f1 ff ff f7 	movl   $0xf0835ff7,-0xe54(%rbp)
   12a3e:	5f 83 f0 
   12a41:	b8 01 00 00 00       	mov    $0x1,%eax
   12a46:	83 f8 01             	cmp    $0x1,%eax
   12a49:	0f 95 c0             	setne  %al
   12a4c:	0f b6 d0             	movzbl %al,%edx
   12a4f:	8b 85 9c f1 ff ff    	mov    -0xe64(%rbp),%eax
   12a55:	09 d0                	or     %edx,%eax
   12a57:	89 85 9c f1 ff ff    	mov    %eax,-0xe64(%rbp)
   12a5d:	8b 85 9c f1 ff ff    	mov    -0xe64(%rbp),%eax
   12a63:	85 c0                	test   %eax,%eax
   12a65:	0f 94 c0             	sete   %al
   12a68:	0f b6 d0             	movzbl %al,%edx
   12a6b:	48 0f be 85 84 f1 ff 	movsbq -0xe7c(%rbp),%rax
   12a72:	ff 
   12a73:	48 89 d6             	mov    %rdx,%rsi
   12a76:	48 89 c7             	mov    %rax,%rdi
   12a79:	e8 b0 65 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   12a7e:	98                   	cwtl   
   12a7f:	44 89 fe             	mov    %r15d,%esi
   12a82:	89 c7                	mov    %eax,%edi
   12a84:	e8 da 5a ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   12a89:	66 85 c0             	test   %ax,%ax
   12a8c:	75 0b                	jne    12a99 <func_29+0xc73>
   12a8e:	0f b6 05 b8 67 00 00 	movzbl 0x67b8(%rip),%eax        # 1924d <g_62+0x5>
   12a95:	84 c0                	test   %al,%al
   12a97:	74 07                	je     12aa0 <func_29+0xc7a>
   12a99:	bf 01 00 00 00       	mov    $0x1,%edi
   12a9e:	eb 05                	jmp    12aa5 <func_29+0xc7f>
   12aa0:	bf 00 00 00 00       	mov    $0x0,%edi
   12aa5:	48 8b 05 e4 a0 00 00 	mov    0xa0e4(%rip),%rax        # 1cb90 <g_101>
   12aac:	48 8d 95 40 f2 ff ff 	lea    -0xdc0(%rbp),%rdx
   12ab3:	48 8d b2 68 05 00 00 	lea    0x568(%rdx),%rsi
   12aba:	45 89 e8             	mov    %r13d,%r8d
   12abd:	48 89 c1             	mov    %rax,%rcx
   12ac0:	44 89 f2             	mov    %r14d,%edx
   12ac3:	e8 c7 01 00 00       	callq  12c8f <func_78>
   12ac8:	48 0f be 85 84 f1 ff 	movsbq -0xe7c(%rbp),%rax
   12acf:	ff 
   12ad0:	48 8b 95 c0 f1 ff ff 	mov    -0xe40(%rbp),%rdx
   12ad7:	4c 8d 05 4e 6b 00 00 	lea    0x6b4e(%rip),%r8        # 1962c <g_69>
   12ade:	4c 89 e1             	mov    %r12,%rcx
   12ae1:	48 8d 35 44 6b 00 00 	lea    0x6b44(%rip),%rsi        # 1962c <g_69>
   12ae8:	48 89 c7             	mov    %rax,%rdi
   12aeb:	e8 c0 00 00 00       	callq  12bb0 <func_36>
   12af0:	89 de                	mov    %ebx,%esi
   12af2:	89 c7                	mov    %eax,%edi
   12af4:	e8 bf 63 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   12af9:	89 c2                	mov    %eax,%edx
   12afb:	8b 85 a4 f1 ff ff    	mov    -0xe5c(%rbp),%eax
   12b01:	48 98                	cltq   
   12b03:	48 89 d6             	mov    %rdx,%rsi
   12b06:	48 89 c7             	mov    %rax,%rdi
   12b09:	e8 20 65 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   12b0e:	88 05 38 6b 00 00    	mov    %al,0x6b38(%rip)        # 1964c <g_134>
   12b14:	0f b6 05 31 6b 00 00 	movzbl 0x6b31(%rip),%eax        # 1964c <g_134>
   12b1b:	0f b6 c0             	movzbl %al,%eax
   12b1e:	89 85 a4 f1 ff ff    	mov    %eax,-0xe5c(%rbp)
   12b24:	0f b6 05 21 65 00 00 	movzbl 0x6521(%rip),%eax        # 1904c <g_33>
   12b2b:	83 c0 01             	add    $0x1,%eax
   12b2e:	88 05 18 65 00 00    	mov    %al,0x6518(%rip)        # 1904c <g_33>
   12b34:	0f b6 05 11 65 00 00 	movzbl 0x6511(%rip),%eax        # 1904c <g_33>
   12b3b:	3c 0b                	cmp    $0xb,%al
   12b3d:	0f 8f 44 f4 ff ff    	jg     11f87 <func_29+0x161>
   12b43:	8b 85 00 f2 ff ff    	mov    -0xe00(%rbp),%eax
   12b49:	89 c7                	mov    %eax,%edi
   12b4b:	e8 18 01 00 00       	callq  12c68 <func_46>
   12b50:	48 8b 95 c8 f1 ff ff 	mov    -0xe38(%rbp),%rdx
   12b57:	48 89 02             	mov    %rax,(%rdx)
   12b5a:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
   12b61:	48 8b 10             	mov    (%rax),%rdx
   12b64:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
   12b6b:	48 89 10             	mov    %rdx,(%rax)
   12b6e:	0f be 95 84 f1 ff ff 	movsbl -0xe7c(%rbp),%edx
   12b75:	8b 05 cd 6a 00 00    	mov    0x6acd(%rip),%eax        # 19648 <g_131>
   12b7b:	09 d0                	or     %edx,%eax
   12b7d:	89 05 c5 6a 00 00    	mov    %eax,0x6ac5(%rip)        # 19648 <g_131>
   12b83:	48 8b 85 10 fc ff ff 	mov    -0x3f0(%rbp),%rax
   12b8a:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   12b8e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12b95:	00 00 
   12b97:	74 05                	je     12b9e <func_29+0xd78>
   12b99:	e8 d2 54 ff ff       	callq  8070 <__stack_chk_fail@plt>
   12b9e:	48 81 c4 58 0e 00 00 	add    $0xe58,%rsp
   12ba5:	5b                   	pop    %rbx
   12ba6:	41 5c                	pop    %r12
   12ba8:	41 5d                	pop    %r13
   12baa:	41 5e                	pop    %r14
   12bac:	41 5f                	pop    %r15
   12bae:	5d                   	pop    %rbp
   12baf:	c3                   	retq   

0000000000012bb0 <func_36>:
   12bb0:	f3 0f 1e fa          	endbr64 
   12bb4:	55                   	push   %rbp
   12bb5:	48 89 e5             	mov    %rsp,%rbp
   12bb8:	48 81 ec 10 07 00 00 	sub    $0x710,%rsp
   12bbf:	48 89 bd 18 f9 ff ff 	mov    %rdi,-0x6e8(%rbp)
   12bc6:	48 89 b5 10 f9 ff ff 	mov    %rsi,-0x6f0(%rbp)
   12bcd:	48 89 95 08 f9 ff ff 	mov    %rdx,-0x6f8(%rbp)
   12bd4:	48 89 8d 00 f9 ff ff 	mov    %rcx,-0x700(%rbp)
   12bdb:	4c 89 85 f8 f8 ff ff 	mov    %r8,-0x708(%rbp)
   12be2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12be9:	00 00 
   12beb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12bef:	31 c0                	xor    %eax,%eax
   12bf1:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
   12bf8:	48 8d 15 c1 86 00 00 	lea    0x86c1(%rip),%rdx        # 1b2c0 <g_2195+0x1790>
   12bff:	b9 d8 00 00 00       	mov    $0xd8,%ecx
   12c04:	48 89 c7             	mov    %rax,%rdi
   12c07:	48 89 d6             	mov    %rdx,%rsi
   12c0a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12c0d:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
   12c14:	48 05 30 02 00 00    	add    $0x230,%rax
   12c1a:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   12c21:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
   12c28:	89 c7                	mov    %eax,%edi
   12c2a:	e8 39 00 00 00       	callq  12c68 <func_46>
   12c2f:	48 8b 95 28 f9 ff ff 	mov    -0x6d8(%rbp),%rdx
   12c36:	48 89 02             	mov    %rax,(%rdx)
   12c39:	0f b7 05 0e 64 00 00 	movzwl 0x640e(%rip),%eax        # 1904e <g_52>
   12c40:	83 c0 01             	add    $0x1,%eax
   12c43:	66 89 05 04 64 00 00 	mov    %ax,0x6404(%rip)        # 1904e <g_52>
   12c4a:	8b 05 ec 63 00 00    	mov    0x63ec(%rip),%eax        # 1903c <g_3+0xc>
   12c50:	48 98                	cltq   
   12c52:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   12c56:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   12c5d:	00 00 
   12c5f:	74 05                	je     12c66 <func_36+0xb6>
   12c61:	e8 0a 54 ff ff       	callq  8070 <__stack_chk_fail@plt>
   12c66:	c9                   	leaveq 
   12c67:	c3                   	retq   

0000000000012c68 <func_46>:
   12c68:	f3 0f 1e fa          	endbr64 
   12c6c:	55                   	push   %rbp
   12c6d:	48 89 e5             	mov    %rsp,%rbp
   12c70:	89 7d ec             	mov    %edi,-0x14(%rbp)
   12c73:	48 8d 05 be 63 00 00 	lea    0x63be(%rip),%rax        # 19038 <g_3+0x8>
   12c7a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12c7e:	48 c7 05 ff 9e 00 00 	movq   $0x0,0x9eff(%rip)        # 1cb88 <g_48>
   12c85:	00 00 00 00 
   12c89:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   12c8d:	5d                   	pop    %rbp
   12c8e:	c3                   	retq   

0000000000012c8f <func_78>:
   12c8f:	f3 0f 1e fa          	endbr64 
   12c93:	55                   	push   %rbp
   12c94:	48 89 e5             	mov    %rsp,%rbp
   12c97:	41 57                	push   %r15
   12c99:	41 56                	push   %r14
   12c9b:	41 55                	push   %r13
   12c9d:	41 54                	push   %r12
   12c9f:	53                   	push   %rbx
   12ca0:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   12ca7:	89 bd 6c ff ff ff    	mov    %edi,-0x94(%rbp)
   12cad:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
   12cb4:	89 95 68 ff ff ff    	mov    %edx,-0x98(%rbp)
   12cba:	48 89 8d 58 ff ff ff 	mov    %rcx,-0xa8(%rbp)
   12cc1:	44 89 c0             	mov    %r8d,%eax
   12cc4:	66 89 85 54 ff ff ff 	mov    %ax,-0xac(%rbp)
   12ccb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12cd2:	00 00 
   12cd4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   12cd8:	31 c0                	xor    %eax,%eax
   12cda:	48 8d 05 9f 8c 00 00 	lea    0x8c9f(%rip),%rax        # 1b980 <g_32>
   12ce1:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   12ce5:	48 c7 45 a0 ff ff ff 	movq   $0xffffffffffffffff,-0x60(%rbp)
   12cec:	ff 
   12ced:	48 8d 05 4c 69 00 00 	lea    0x694c(%rip),%rax        # 19640 <g_100>
   12cf4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   12cf8:	c6 85 7f ff ff ff 62 	movb   $0x62,-0x81(%rbp)
   12cff:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   12d06:	00 
   12d07:	c7 45 80 da 3e 8f 51 	movl   $0x518f3eda,-0x80(%rbp)
   12d0e:	c7 45 84 7d 65 90 af 	movl   $0xaf90657d,-0x7c(%rbp)
   12d15:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   12d1c:	00 
   12d1d:	48 8d 05 78 64 00 00 	lea    0x6478(%rip),%rax        # 1919c <g_61+0x13c>
   12d24:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   12d28:	48 8d 05 19 69 00 00 	lea    0x6919(%rip),%rax        # 19648 <g_131>
   12d2f:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   12d33:	48 8d 45 88          	lea    -0x78(%rbp),%rax
   12d37:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   12d3b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   12d3f:	48 89 05 52 9e 00 00 	mov    %rax,0x9e52(%rip)        # 1cb98 <g_103>
   12d46:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
   12d4c:	0f b6 d8             	movzbl %al,%ebx
   12d4f:	0f b6 05 d7 68 00 00 	movzbl 0x68d7(%rip),%eax        # 1962d <g_70>
   12d56:	66 98                	cbtw   
   12d58:	44 0f b7 e0          	movzwl %ax,%r12d
   12d5c:	44 0f b6 ad 7f ff ff 	movzbl -0x81(%rbp),%r13d
   12d63:	ff 
   12d64:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
   12d69:	0f 95 c0             	setne  %al
   12d6c:	0f b6 c0             	movzbl %al,%eax
   12d6f:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%rbp)
   12d75:	83 bd 68 ff ff ff 00 	cmpl   $0x0,-0x98(%rbp)
   12d7c:	0f 85 87 00 00 00    	jne    12e09 <func_78+0x17a>
   12d82:	44 0f b6 b5 7f ff ff 	movzbl -0x81(%rbp),%r14d
   12d89:	ff 
   12d8a:	44 8b bd 68 ff ff ff 	mov    -0x98(%rbp),%r15d
   12d91:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
   12d97:	0f b6 d0             	movzbl %al,%edx
   12d9a:	48 8b 05 f7 9d 00 00 	mov    0x9df7(%rip),%rax        # 1cb98 <g_103>
   12da1:	48 8b 00             	mov    (%rax),%rax
   12da4:	0f b6 00             	movzbl (%rax),%eax
   12da7:	83 c8 ac             	or     $0xffffffac,%eax
   12daa:	0f b6 c0             	movzbl %al,%eax
   12dad:	89 d6                	mov    %edx,%esi
   12daf:	89 c7                	mov    %eax,%edi
   12db1:	e8 dd 5d ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   12db6:	0f b6 c0             	movzbl %al,%eax
   12db9:	f7 d0                	not    %eax
   12dbb:	44 89 fe             	mov    %r15d,%esi
   12dbe:	89 c7                	mov    %eax,%edi
   12dc0:	e8 3a 59 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   12dc5:	0f b6 85 7f ff ff ff 	movzbl -0x81(%rbp),%eax
   12dcc:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
   12dd0:	09 d0                	or     %edx,%eax
   12dd2:	89 45 80             	mov    %eax,-0x80(%rbp)
   12dd5:	0f b6 85 7f ff ff ff 	movzbl -0x81(%rbp),%eax
   12ddc:	0d 3b 57 00 00       	or     $0x573b,%eax
   12de1:	f7 d0                	not    %eax
   12de3:	89 45 84             	mov    %eax,-0x7c(%rbp)
   12de6:	48 83 7d a0 08       	cmpq   $0x8,-0x60(%rbp)
   12deb:	0f 96 c0             	setbe  %al
   12dee:	0f b6 c0             	movzbl %al,%eax
   12df1:	39 85 68 ff ff ff    	cmp    %eax,-0x98(%rbp)
   12df7:	0f 93 c0             	setae  %al
   12dfa:	0f b6 c0             	movzbl %al,%eax
   12dfd:	44 89 f6             	mov    %r14d,%esi
   12e00:	89 c7                	mov    %eax,%edi
   12e02:	e8 f8 58 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   12e07:	85 c0                	test   %eax,%eax
   12e09:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   12e0d:	66 c7 00 96 e1       	movw   $0xe196,(%rax)
   12e12:	be 08 00 00 00       	mov    $0x8,%esi
   12e17:	bf 01 00 00 00       	mov    $0x1,%edi
   12e1c:	e8 59 60 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   12e21:	0f b7 c0             	movzwl %ax,%eax
   12e24:	39 85 50 ff ff ff    	cmp    %eax,-0xb0(%rbp)
   12e2a:	0f 9f c0             	setg   %al
   12e2d:	0f b6 c0             	movzbl %al,%eax
   12e30:	44 89 ee             	mov    %r13d,%esi
   12e33:	89 c7                	mov    %eax,%edi
   12e35:	e8 eb 60 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   12e3a:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
   12e3e:	31 d0                	xor    %edx,%eax
   12e40:	89 c2                	mov    %eax,%edx
   12e42:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   12e46:	89 d6                	mov    %edx,%esi
   12e48:	89 c7                	mov    %eax,%edi
   12e4a:	e8 b6 57 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   12e4f:	0f b7 c0             	movzwl %ax,%eax
   12e52:	44 89 e6             	mov    %r12d,%esi
   12e55:	89 c7                	mov    %eax,%edi
   12e57:	e8 a3 5e ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   12e5c:	0f b6 c0             	movzbl %al,%eax
   12e5f:	89 de                	mov    %ebx,%esi
   12e61:	89 c7                	mov    %eax,%edi
   12e63:	e8 73 5d ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   12e68:	0f b6 8d 7f ff ff ff 	movzbl -0x81(%rbp),%ecx
   12e6f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   12e73:	8b 10                	mov    (%rax),%edx
   12e75:	0f b6 c1             	movzbl %cl,%eax
   12e78:	09 c2                	or     %eax,%edx
   12e7a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   12e7e:	89 10                	mov    %edx,(%rax)
   12e80:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   12e84:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   12e8b:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   12e8f:	48 8b 00             	mov    (%rax),%rax
   12e92:	48 85 c0             	test   %rax,%rax
   12e95:	0f 95 c0             	setne  %al
   12e98:	0f b6 d0             	movzbl %al,%edx
   12e9b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   12e9f:	8b 00                	mov    (%rax),%eax
   12ea1:	09 c2                	or     %eax,%edx
   12ea3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   12ea7:	89 10                	mov    %edx,(%rax)
   12ea9:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   12ead:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   12eb1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12eb8:	00 00 
   12eba:	74 05                	je     12ec1 <func_78+0x232>
   12ebc:	e8 af 51 ff ff       	callq  8070 <__stack_chk_fail@plt>
   12ec1:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   12ec8:	5b                   	pop    %rbx
   12ec9:	41 5c                	pop    %r12
   12ecb:	41 5d                	pop    %r13
   12ecd:	41 5e                	pop    %r14
   12ecf:	41 5f                	pop    %r15
   12ed1:	5d                   	pop    %rbp
   12ed2:	c3                   	retq   

0000000000012ed3 <main>:
   12ed3:	f3 0f 1e fa          	endbr64 
   12ed7:	55                   	push   %rbp
   12ed8:	48 89 e5             	mov    %rsp,%rbp
   12edb:	48 83 ec 20          	sub    $0x20,%rsp
   12edf:	89 7d ec             	mov    %edi,-0x14(%rbp)
   12ee2:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12ee6:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   12eed:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   12ef1:	74 25                	je     12f18 <main+0x45>
   12ef3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   12ef7:	48 83 c0 08          	add    $0x8,%rax
   12efb:	48 8b 00             	mov    (%rax),%rax
   12efe:	48 8d 35 8f 31 00 00 	lea    0x318f(%rip),%rsi        # 16094 <g_1636+0xea4>
   12f05:	48 89 c7             	mov    %rax,%rdi
   12f08:	e8 83 51 ff ff       	callq  8090 <strcmp@plt>
   12f0d:	85 c0                	test   %eax,%eax
   12f0f:	74 07                	je     12f18 <main+0x45>
   12f11:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   12f18:	e8 6c 52 ff ff       	callq  8189 <platform_main_begin>
   12f1d:	e8 76 66 ff ff       	callq  9598 <crc32_gentab>
   12f22:	e8 8e 68 ff ff       	callq  97b5 <func_1>
