


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1af6b:	0f b6 d0             	movzbl %al,%edx
   1af6e:	0f b7 85 9a f8 ff ff 	movzwl -0x766(%rbp),%eax
   1af75:	0f b7 c0             	movzwl %ax,%eax
   1af78:	39 c2                	cmp    %eax,%edx
   1af7a:	7d 07                	jge    1af83 <func_15+0x394c>
   1af7c:	b8 01 00 00 00       	mov    $0x1,%eax
   1af81:	eb 05                	jmp    1af88 <func_15+0x3951>
   1af83:	b8 00 00 00 00       	mov    $0x0,%eax
   1af88:	89 c2                	mov    %eax,%edx
   1af8a:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
   1af91:	88 10                	mov    %dl,(%rax)
   1af93:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
   1af9a:	0f b6 00             	movzbl (%rax),%eax
   1af9d:	84 c0                	test   %al,%al
   1af9f:	74 13                	je     1afb4 <func_15+0x397d>
   1afa1:	0f b7 85 9a f8 ff ff 	movzwl -0x766(%rbp),%eax
   1afa8:	66 85 c0             	test   %ax,%ax
   1afab:	74 07                	je     1afb4 <func_15+0x397d>
   1afad:	b8 01 00 00 00       	mov    $0x1,%eax
   1afb2:	eb 05                	jmp    1afb9 <func_15+0x3982>
   1afb4:	b8 00 00 00 00       	mov    $0x0,%eax
   1afb9:	3d 05 98 00 00       	cmp    $0x9805,%eax
   1afbe:	74 11                	je     1afd1 <func_15+0x399a>
   1afc0:	8b 85 04 f6 ff ff    	mov    -0x9fc(%rbp),%eax
   1afc6:	85 c0                	test   %eax,%eax
   1afc8:	74 07                	je     1afd1 <func_15+0x399a>
   1afca:	b8 01 00 00 00       	mov    $0x1,%eax
   1afcf:	eb 05                	jmp    1afd6 <func_15+0x399f>
   1afd1:	b8 00 00 00 00       	mov    $0x0,%eax
   1afd6:	0f b6 c0             	movzbl %al,%eax
   1afd9:	be 5f 00 00 00       	mov    $0x5f,%esi
   1afde:	89 c7                	mov    %eax,%edi
   1afe0:	e8 75 2b ff ff       	callq  db5a <safe_add_func_uint8_t_u_u>
   1afe5:	0f b6 d0             	movzbl %al,%edx
   1afe8:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
   1afef:	8b 00                	mov    (%rax),%eax
   1aff1:	09 d0                	or     %edx,%eax
   1aff3:	48 98                	cltq   
   1aff5:	48 39 c3             	cmp    %rax,%rbx
   1aff8:	83 bd 24 e9 ff ff 3c 	cmpl   $0x3c,-0x16dc(%rbp)
   1afff:	76 07                	jbe    1b008 <func_15+0x39d1>
   1b001:	b8 d6 ff ff ff       	mov    $0xffffffd6,%eax
   1b006:	eb 05                	jmp    1b00d <func_15+0x39d6>
   1b008:	b8 d7 ff ff ff       	mov    $0xffffffd7,%eax
   1b00d:	be bc ff ff ff       	mov    $0xffffffbc,%esi
   1b012:	89 c7                	mov    %eax,%edi
   1b014:	e8 bb 21 ff ff       	callq  d1d4 <safe_add_func_int8_t_s_s>
   1b019:	84 c0                	test   %al,%al
   1b01b:	75 09                	jne    1b026 <func_15+0x39ef>
   1b01d:	83 bd a4 e9 ff ff 00 	cmpl   $0x0,-0x165c(%rbp)
   1b024:	74 0c                	je     1b032 <func_15+0x39fb>
   1b026:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   1b02d:	e9 a4 02 00 00       	jmpq   1b2d6 <func_15+0x3c9f>
   1b032:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
   1b039:	8b 18                	mov    (%rax),%ebx
   1b03b:	81 bd 24 e9 ff ff 90 	cmpl   $0x5c90,-0x16dc(%rbp)
   1b042:	5c 00 00 
   1b045:	74 21                	je     1b068 <func_15+0x3a31>
   1b047:	c7 85 d0 e9 ff ff 00 	movl   $0x0,-0x1630(%rbp)
   1b04e:	00 00 00 
   1b051:	8b 85 d0 e9 ff ff    	mov    -0x1630(%rbp),%eax
   1b057:	23 85 a4 e9 ff ff    	and    -0x165c(%rbp),%eax
   1b05d:	85 c0                	test   %eax,%eax
   1b05f:	74 07                	je     1b068 <func_15+0x3a31>
   1b061:	b8 01 00 00 00       	mov    $0x1,%eax
   1b066:	eb 05                	jmp    1b06d <func_15+0x3a36>
   1b068:	b8 00 00 00 00       	mov    $0x0,%eax
   1b06d:	0f bf d0             	movswl %ax,%edx
   1b070:	81 bd 24 e9 ff ff 0a 	cmpl   $0xcb0a,-0x16dc(%rbp)
   1b077:	cb 00 00 
   1b07a:	0f 96 c0             	setbe  %al
   1b07d:	0f b6 c0             	movzbl %al,%eax
   1b080:	89 d6                	mov    %edx,%esi
   1b082:	89 c7                	mov    %eax,%edi
   1b084:	e8 2a 23 ff ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   1b089:	98                   	cwtl   
   1b08a:	89 de                	mov    %ebx,%esi
   1b08c:	89 c7                	mov    %eax,%edi
   1b08e:	e8 39 26 ff ff       	callq  d6cc <safe_mod_func_int32_t_s_s>
   1b093:	41 89 c4             	mov    %eax,%r12d
   1b096:	8b 85 04 f6 ff ff    	mov    -0x9fc(%rbp),%eax
   1b09c:	48 63 d8             	movslq %eax,%rbx
   1b09f:	8b 85 c8 e9 ff ff    	mov    -0x1638(%rbp),%eax
   1b0a5:	0f be d0             	movsbl %al,%edx
   1b0a8:	48 8b 05 91 fa 00 00 	mov    0xfa91(%rip),%rax        # 2ab40 <g_2467>
   1b0af:	0f b6 00             	movzbl (%rax),%eax
   1b0b2:	0f be c0             	movsbl %al,%eax
   1b0b5:	89 d6                	mov    %edx,%esi
   1b0b7:	89 c7                	mov    %eax,%edi
   1b0b9:	e8 34 21 ff ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   1b0be:	48 0f be c0          	movsbq %al,%rax
   1b0c2:	48 89 de             	mov    %rbx,%rsi
   1b0c5:	48 89 c7             	mov    %rax,%rdi
   1b0c8:	e8 b3 2f ff ff       	callq  e080 <safe_mod_func_uint64_t_u_u>
   1b0cd:	48 8b 15 6c fa 00 00 	mov    0xfa6c(%rip),%rdx        # 2ab40 <g_2467>
   1b0d4:	0f b6 12             	movzbl (%rdx),%edx
   1b0d7:	48 0f be d2          	movsbq %dl,%rdx
   1b0db:	48 39 d0             	cmp    %rdx,%rax
   1b0de:	0f 92 c0             	setb   %al
   1b0e1:	0f b6 c0             	movzbl %al,%eax
   1b0e4:	be 01 00 00 00       	mov    $0x1,%esi
   1b0e9:	89 c7                	mov    %eax,%edi
   1b0eb:	e8 15 25 ff ff       	callq  d605 <safe_sub_func_int32_t_s_s>
   1b0f0:	41 39 c4             	cmp    %eax,%r12d
   1b0f3:	0f 9f c0             	setg   %al
   1b0f6:	0f b6 c8             	movzbl %al,%ecx
   1b0f9:	48 8b 05 18 fa 00 00 	mov    0xfa18(%rip),%rax        # 2ab18 <g_2240>
   1b100:	48 8b 00             	mov    (%rax),%rax
   1b103:	8b 10                	mov    (%rax),%edx
   1b105:	09 ca                	or     %ecx,%edx
   1b107:	89 10                	mov    %edx,(%rax)
   1b109:	48 8b 85 30 e9 ff ff 	mov    -0x16d0(%rbp),%rax
   1b110:	e9 c1 01 00 00       	jmpq   1b2d6 <func_15+0x3c9f>
   1b115:	c7 05 15 c0 00 00 00 	movl   $0x0,0xc015(%rip)        # 27134 <g_1023>
   1b11c:	00 00 00 
   1b11f:	e9 d8 00 00 00       	jmpq   1b1fc <func_15+0x3bc5>
   1b124:	c7 85 7c e9 ff ff 00 	movl   $0x0,-0x1684(%rbp)
   1b12b:	00 00 00 
   1b12e:	eb 1a                	jmp    1b14a <func_15+0x3b13>
   1b130:	8b 85 7c e9 ff ff    	mov    -0x1684(%rbp),%eax
   1b136:	48 98                	cltq   
   1b138:	c7 84 85 70 f0 ff ff 	movl   $0xffffffff,-0xf90(%rbp,%rax,4)
   1b13f:	ff ff ff ff 
   1b143:	83 85 7c e9 ff ff 01 	addl   $0x1,-0x1684(%rbp)
   1b14a:	83 bd 7c e9 ff ff 01 	cmpl   $0x1,-0x1684(%rbp)
   1b151:	7e dd                	jle    1b130 <func_15+0x3af9>
   1b153:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   1b15a:	8b 00                	mov    (%rax),%eax
   1b15c:	85 c0                	test   %eax,%eax
   1b15e:	74 53                	je     1b1b3 <func_15+0x3b7c>
   1b160:	c7 85 cc e9 ff ff 03 	movl   $0x3,-0x1634(%rbp)
   1b167:	00 00 00 
   1b16a:	c7 85 5c e9 ff ff 00 	movl   $0x0,-0x16a4(%rbp)
   1b171:	00 00 00 
   1b174:	90                   	nop
   1b175:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
   1b17b:	83 f8 f0             	cmp    $0xfffffff0,%eax
   1b17e:	7c 27                	jl     1b1a7 <func_15+0x3b70>
   1b180:	48 8b 05 f1 14 01 00 	mov    0x114f1(%rip),%rax        # 2c678 <g_2194>
   1b187:	8b 10                	mov    (%rax),%edx
   1b189:	48 8b 05 e8 14 01 00 	mov    0x114e8(%rip),%rax        # 2c678 <g_2194>
   1b190:	33 95 cc e9 ff ff    	xor    -0x1634(%rbp),%edx
   1b196:	89 10                	mov    %edx,(%rax)
   1b198:	48 8b 05 79 f9 00 00 	mov    0xf979(%rip),%rax        # 2ab18 <g_2240>
   1b19f:	48 8b 00             	mov    (%rax),%rax
   1b1a2:	e9 2f 01 00 00       	jmpq   1b2d6 <func_15+0x3c9f>
   1b1a7:	81 8d a4 e9 ff ff 08 	orl    $0x9d142a08,-0x165c(%rbp)
   1b1ae:	2a 14 9d 
   1b1b1:	eb 0f                	jmp    1b1c2 <func_15+0x3b8b>
   1b1b3:	8b 85 74 f0 ff ff    	mov    -0xf8c(%rbp),%eax
   1b1b9:	83 c0 01             	add    $0x1,%eax
   1b1bc:	89 85 74 f0 ff ff    	mov    %eax,-0xf8c(%rbp)
   1b1c2:	48 8b 85 30 e9 ff ff 	mov    -0x16d0(%rbp),%rax
   1b1c9:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   1b1d0:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
   1b1d7:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   1b1de:	8b 05 50 bf 00 00    	mov    0xbf50(%rip),%eax        # 27134 <g_1023>
   1b1e4:	0f b6 c0             	movzbl %al,%eax
   1b1e7:	be 09 00 00 00       	mov    $0x9,%esi
   1b1ec:	89 c7                	mov    %eax,%edi
   1b1ee:	e8 67 29 ff ff       	callq  db5a <safe_add_func_uint8_t_u_u>
   1b1f3:	0f b6 c0             	movzbl %al,%eax
   1b1f6:	89 05 38 bf 00 00    	mov    %eax,0xbf38(%rip)        # 27134 <g_1023>
   1b1fc:	8b 05 32 bf 00 00    	mov    0xbf32(%rip),%eax        # 27134 <g_1023>
   1b202:	83 f8 27             	cmp    $0x27,%eax
   1b205:	0f 87 19 ff ff ff    	ja     1b124 <func_15+0x3aed>
   1b20b:	8b 85 24 e9 ff ff    	mov    -0x16dc(%rbp),%eax
   1b211:	0f b7 c0             	movzwl %ax,%eax
   1b214:	48 8b 95 c0 eb ff ff 	mov    -0x1440(%rbp),%rdx
   1b21b:	66 c7 02 a1 ea       	movw   $0xeaa1,(%rdx)
   1b220:	48 8b 95 c0 eb ff ff 	mov    -0x1440(%rbp),%rdx
   1b227:	0f b7 12             	movzwl (%rdx),%edx
   1b22a:	0f b7 d2             	movzwl %dx,%edx
   1b22d:	31 95 a4 e9 ff ff    	xor    %edx,-0x165c(%rbp)
   1b233:	48 8b 95 b8 ea ff ff 	mov    -0x1548(%rbp),%rdx
   1b23a:	48 8b 12             	mov    (%rdx),%rdx
   1b23d:	48 8d 0d f4 13 01 00 	lea    0x113f4(%rip),%rcx        # 2c638 <g_1043>
   1b244:	48 39 ca             	cmp    %rcx,%rdx
   1b247:	0f 95 c2             	setne  %dl
   1b24a:	89 d1                	mov    %edx,%ecx
   1b24c:	48 8b 95 c8 eb ff ff 	mov    -0x1438(%rbp),%rdx
   1b253:	88 0a                	mov    %cl,(%rdx)
   1b255:	48 8b 95 c8 eb ff ff 	mov    -0x1438(%rbp),%rdx
   1b25c:	0f b6 12             	movzbl (%rdx),%edx
   1b25f:	0f b6 d2             	movzbl %dl,%edx
   1b262:	48 39 95 a8 eb ff ff 	cmp    %rdx,-0x1458(%rbp)
   1b269:	48 8b 95 20 f0 ff ff 	mov    -0xfe0(%rbp),%rdx
   1b270:	48 89 95 d0 eb ff ff 	mov    %rdx,-0x1430(%rbp)
   1b277:	48 8b 15 0a 14 01 00 	mov    0x1140a(%rip),%rdx        # 2c688 <g_2587>
   1b27e:	48 89 15 93 05 01 00 	mov    %rdx,0x10593(%rip)        # 2b818 <g_3563>
   1b285:	48 8b 15 8c 05 01 00 	mov    0x1058c(%rip),%rdx        # 2b818 <g_3563>
   1b28c:	48 39 95 d0 eb ff ff 	cmp    %rdx,-0x1430(%rbp)
   1b293:	0f 95 c2             	setne  %dl
   1b296:	0f b6 d2             	movzbl %dl,%edx
   1b299:	39 95 24 e9 ff ff    	cmp    %edx,-0x16dc(%rbp)
   1b29f:	89 c6                	mov    %eax,%esi
   1b2a1:	bf 01 00 00 00       	mov    $0x1,%edi
   1b2a6:	e8 e3 2a ff ff       	callq  dd8e <safe_div_func_uint16_t_u_u>
   1b2ab:	0f b7 c0             	movzwl %ax,%eax
   1b2ae:	39 85 24 e9 ff ff    	cmp    %eax,-0x16dc(%rbp)
   1b2b4:	0f 96 c0             	setbe  %al
   1b2b7:	0f b6 c0             	movzbl %al,%eax
   1b2ba:	39 85 24 e9 ff ff    	cmp    %eax,-0x16dc(%rbp)
   1b2c0:	0f 94 c0             	sete   %al
   1b2c3:	0f b6 d0             	movzbl %al,%edx
   1b2c6:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   1b2cd:	89 10                	mov    %edx,(%rax)
   1b2cf:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   1b2d6:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1b2da:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1b2e1:	00 00 
   1b2e3:	74 05                	je     1b2ea <func_15+0x3cb3>
   1b2e5:	e8 86 1d ff ff       	callq  d070 <__stack_chk_fail@plt>
   1b2ea:	48 81 c4 d8 16 00 00 	add    $0x16d8,%rsp
   1b2f1:	5b                   	pop    %rbx
   1b2f2:	41 5c                	pop    %r12
   1b2f4:	41 5d                	pop    %r13
   1b2f6:	41 5e                	pop    %r14
   1b2f8:	41 5f                	pop    %r15
   1b2fa:	5d                   	pop    %rbp
   1b2fb:	c3                   	retq   

000000000001b2fc <func_22>:
   1b2fc:	f3 0f 1e fa          	endbr64 
   1b300:	55                   	push   %rbp
   1b301:	48 89 e5             	mov    %rsp,%rbp
   1b304:	41 57                	push   %r15
   1b306:	41 56                	push   %r14
   1b308:	41 55                	push   %r13
   1b30a:	41 54                	push   %r12
   1b30c:	53                   	push   %rbx
   1b30d:	48 81 ec 98 06 00 00 	sub    $0x698,%rsp
   1b314:	89 f8                	mov    %edi,%eax
   1b316:	66 89 85 4c f9 ff ff 	mov    %ax,-0x6b4(%rbp)
   1b31d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1b324:	00 00 
   1b326:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1b32a:	31 c0                	xor    %eax,%eax
   1b32c:	48 8d 05 11 bd 00 00 	lea    0xbd11(%rip),%rax        # 27044 <g_25+0x4>
   1b333:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1b33a:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   1b341:	00 00 00 00 
   1b345:	48 8d 85 b0 fa ff ff 	lea    -0x550(%rbp),%rax
   1b34c:	48 8d 15 8d e2 00 00 	lea    0xe28d(%rip),%rdx        # 295e0 <g_4462+0x2320>
   1b353:	b9 a2 00 00 00       	mov    $0xa2,%ecx
   1b358:	48 89 c7             	mov    %rax,%rdi
   1b35b:	48 89 d6             	mov    %rdx,%rsi
   1b35e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1b361:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   1b368:	00 00 00 00 
   1b36c:	c7 85 58 f9 ff ff ff 	movl   $0xffffffff,-0x6a8(%rbp)
   1b373:	ff ff ff 
   1b376:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b37d:	8b 00                	mov    (%rax),%eax
   1b37f:	35 ee f8 cf ca       	xor    $0xcacff8ee,%eax
   1b384:	89 c2                	mov    %eax,%edx
   1b386:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b38d:	89 10                	mov    %edx,(%rax)
   1b38f:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b396:	8b 00                	mov    (%rax),%eax
   1b398:	89 85 48 f9 ff ff    	mov    %eax,-0x6b8(%rbp)
   1b39e:	4c 8b 25 d3 12 01 00 	mov    0x112d3(%rip),%r12        # 2c678 <g_2194>
   1b3a5:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b3ac:	8b 00                	mov    (%rax),%eax
   1b3ae:	0f b7 d8             	movzwl %ax,%ebx
   1b3b1:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b3b8:	44 8b 38             	mov    (%rax),%r15d
   1b3bb:	44 0f b7 ad 4c f9 ff 	movzwl -0x6b4(%rbp),%r13d
   1b3c2:	ff 
   1b3c3:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b3ca:	44 8b 30             	mov    (%rax),%r14d
   1b3cd:	8b 05 51 bc 00 00    	mov    0xbc51(%rip),%eax        # 27024 <g_8>
   1b3d3:	85 c0                	test   %eax,%eax
   1b3d5:	75 0d                	jne    1b3e4 <func_22+0xe8>
   1b3d7:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b3de:	8b 00                	mov    (%rax),%eax
   1b3e0:	85 c0                	test   %eax,%eax
   1b3e2:	74 07                	je     1b3eb <func_22+0xef>
   1b3e4:	ba 01 00 00 00       	mov    $0x1,%edx
   1b3e9:	eb 05                	jmp    1b3f0 <func_22+0xf4>
   1b3eb:	ba 00 00 00 00       	mov    $0x0,%edx
   1b3f0:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b3f7:	8b 00                	mov    (%rax),%eax
   1b3f9:	39 c2                	cmp    %eax,%edx
   1b3fb:	0f 9d c0             	setge  %al
   1b3fe:	0f b6 c0             	movzbl %al,%eax
   1b401:	89 85 44 f9 ff ff    	mov    %eax,-0x6bc(%rbp)
   1b407:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b40e:	48 89 05 2b f6 00 00 	mov    %rax,0xf62b(%rip)        # 2aa40 <g_49>
   1b415:	48 8b 15 24 f6 00 00 	mov    0xf624(%rip),%rdx        # 2aa40 <g_49>
   1b41c:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b423:	48 89 d6             	mov    %rdx,%rsi
   1b426:	48 89 c7             	mov    %rax,%rdi
   1b429:	e8 68 25 00 00       	callq  1d996 <func_45>
   1b42e:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1b435:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
   1b43c:	48 8d 15 e1 bb 00 00 	lea    0xbbe1(%rip),%rdx        # 27024 <g_8>
   1b443:	48 39 d0             	cmp    %rdx,%rax
   1b446:	0f 95 c0             	setne  %al
   1b449:	0f b6 d0             	movzbl %al,%edx
   1b44c:	0f b7 85 4c f9 ff ff 	movzwl -0x6b4(%rbp),%eax
   1b453:	39 c2                	cmp    %eax,%edx
   1b455:	0f 9d c0             	setge  %al
   1b458:	0f b6 c0             	movzbl %al,%eax
   1b45b:	39 85 44 f9 ff ff    	cmp    %eax,-0x6bc(%rbp)
   1b461:	0f 9c c0             	setl   %al
   1b464:	0f b6 d0             	movzbl %al,%edx
   1b467:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b46e:	8b 00                	mov    (%rax),%eax
   1b470:	39 c2                	cmp    %eax,%edx
   1b472:	0f 94 c0             	sete   %al
   1b475:	89 c2                	mov    %eax,%edx
   1b477:	0f b7 85 4c f9 ff ff 	movzwl -0x6b4(%rbp),%eax
   1b47e:	21 d0                	and    %edx,%eax
   1b480:	0f be d0             	movsbl %al,%edx
   1b483:	0f b7 8d 4c f9 ff ff 	movzwl -0x6b4(%rbp),%ecx
   1b48a:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b491:	8b 00                	mov    (%rax),%eax
   1b493:	0f b7 c0             	movzwl %ax,%eax
   1b496:	89 ce                	mov    %ecx,%esi
   1b498:	89 c7                	mov    %eax,%edi
   1b49a:	e8 90 0e 00 00       	callq  1c32f <func_41>
   1b49f:	44 89 f6             	mov    %r14d,%esi
   1b4a2:	89 c7                	mov    %eax,%edi
   1b4a4:	e8 56 22 ff ff       	callq  d6ff <safe_div_func_int32_t_s_s>
   1b4a9:	85 c0                	test   %eax,%eax
   1b4ab:	74 11                	je     1b4be <func_22+0x1c2>
   1b4ad:	66 83 bd 4c f9 ff ff 	cmpw   $0x0,-0x6b4(%rbp)
   1b4b4:	00 
   1b4b5:	74 07                	je     1b4be <func_22+0x1c2>
   1b4b7:	b8 01 00 00 00       	mov    $0x1,%eax
   1b4bc:	eb 05                	jmp    1b4c3 <func_22+0x1c7>
   1b4be:	b8 00 00 00 00       	mov    $0x0,%eax
   1b4c3:	0f be c0             	movsbl %al,%eax
   1b4c6:	be 06 00 00 00       	mov    $0x6,%esi
   1b4cb:	89 c7                	mov    %eax,%edi
   1b4cd:	e8 cf 1d ff ff       	callq  d2a1 <safe_lshift_func_int8_t_s_s>
   1b4d2:	66 98                	cbtw   
   1b4d4:	0f b7 c0             	movzwl %ax,%eax
   1b4d7:	44 89 ee             	mov    %r13d,%esi
   1b4da:	89 c7                	mov    %eax,%edi
   1b4dc:	e8 ad 28 ff ff       	callq  dd8e <safe_div_func_uint16_t_u_u>
   1b4e1:	0f b7 d0             	movzwl %ax,%edx
   1b4e4:	48 8b 05 cd f5 00 00 	mov    0xf5cd(%rip),%rax        # 2aab8 <g_1205>
   1b4eb:	48 8b 00             	mov    (%rax),%rax
   1b4ee:	44 09 fa             	or     %r15d,%edx
   1b4f1:	89 10                	mov    %edx,(%rax)
   1b4f3:	8b 00                	mov    (%rax),%eax
   1b4f5:	48 8b 95 70 f9 ff ff 	mov    -0x690(%rbp),%rdx
   1b4fc:	4c 89 e1             	mov    %r12,%rcx
   1b4ff:	89 de                	mov    %ebx,%esi
   1b501:	89 c7                	mov    %eax,%edi
   1b503:	e8 6a 0c 00 00       	callq  1c172 <func_30>
   1b508:	48 89 c1             	mov    %rax,%rcx
   1b50b:	48 8b 1d 06 f6 00 00 	mov    0xf606(%rip),%rbx        # 2ab18 <g_2240>
   1b512:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
   1b519:	48 89 c2             	mov    %rax,%rdx
   1b51c:	8b b5 48 f9 ff ff    	mov    -0x6b8(%rbp),%esi
   1b522:	48 89 cf             	mov    %rcx,%rdi
   1b525:	e8 6d 08 00 00       	callq  1bd97 <func_26>
   1b52a:	48 89 03             	mov    %rax,(%rbx)
   1b52d:	c7 05 f9 bb 00 00 08 	movl   $0x8,0xbbf9(%rip)        # 27130 <g_941>
   1b534:	00 00 00 
   1b537:	e9 8a 01 00 00       	jmpq   1b6c6 <func_22+0x3ca>
   1b53c:	48 b8 dc c1 ba 3a 76 	movabs $0x6894be763abac1dc,%rax
   1b543:	be 94 68 
   1b546:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1b54d:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1b554:	48 c7 85 30 fa ff ff 	movq   $0x9,-0x5d0(%rbp)
   1b55b:	09 00 00 00 
   1b55f:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1b566:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1b56d:	48 c7 85 48 fa ff ff 	movq   $0x9,-0x5b8(%rbp)
   1b574:	09 00 00 00 
   1b578:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   1b57f:	c7 85 60 f9 ff ff 46 	movl   $0x8b69b746,-0x6a0(%rbp)
   1b586:	b7 69 8b 
   1b589:	c7 85 64 f9 ff ff 83 	movl   $0xf4ad0c83,-0x69c(%rbp)
   1b590:	0c ad f4 
   1b593:	c7 85 68 f9 ff ff 04 	movl   $0x4,-0x698(%rbp)
   1b59a:	00 00 00 
   1b59d:	c7 85 6c f9 ff ff af 	movl   $0xcda9faaf,-0x694(%rbp)
   1b5a4:	fa a9 cd 
   1b5a7:	c7 85 e0 f9 ff ff 01 	movl   $0x1,-0x620(%rbp)
   1b5ae:	00 00 00 
   1b5b1:	c7 85 e4 f9 ff ff ff 	movl   $0xffffffff,-0x61c(%rbp)
   1b5b8:	ff ff ff 
   1b5bb:	c7 85 e8 f9 ff ff ff 	movl   $0xffffffff,-0x618(%rbp)
   1b5c2:	ff ff ff 
   1b5c5:	c7 85 ec f9 ff ff 01 	movl   $0x1,-0x614(%rbp)
   1b5cc:	00 00 00 
   1b5cf:	c7 85 f0 f9 ff ff ff 	movl   $0xffffffff,-0x610(%rbp)
   1b5d6:	ff ff ff 
   1b5d9:	c7 85 f4 f9 ff ff ff 	movl   $0xffffffff,-0x60c(%rbp)
   1b5e0:	ff ff ff 
   1b5e3:	c7 85 f8 f9 ff ff 01 	movl   $0x1,-0x608(%rbp)
   1b5ea:	00 00 00 
   1b5ed:	c7 85 fc f9 ff ff ff 	movl   $0xffffffff,-0x604(%rbp)
   1b5f4:	ff ff ff 
   1b5f7:	c7 85 00 fa ff ff ff 	movl   $0xffffffff,-0x600(%rbp)
   1b5fe:	ff ff ff 
   1b601:	c7 85 c0 f9 ff ff f8 	movl   $0xfffffff8,-0x640(%rbp)
   1b608:	ff ff ff 
   1b60b:	c7 85 c4 f9 ff ff f6 	movl   $0xad3b64f6,-0x63c(%rbp)
   1b612:	64 3b ad 
   1b615:	c7 85 c8 f9 ff ff f8 	movl   $0xfffffff8,-0x638(%rbp)
   1b61c:	ff ff ff 
   1b61f:	c7 85 cc f9 ff ff f6 	movl   $0xad3b64f6,-0x634(%rbp)
   1b626:	64 3b ad 
   1b629:	c7 85 d0 f9 ff ff f8 	movl   $0xfffffff8,-0x630(%rbp)
   1b630:	ff ff ff 
   1b633:	c7 85 d4 f9 ff ff f6 	movl   $0xad3b64f6,-0x62c(%rbp)
   1b63a:	64 3b ad 
   1b63d:	c7 85 d8 f9 ff ff f8 	movl   $0xfffffff8,-0x628(%rbp)
   1b644:	ff ff ff 
   1b647:	c7 85 dc f9 ff ff f6 	movl   $0xad3b64f6,-0x624(%rbp)
   1b64e:	64 3b ad 
   1b651:	c7 05 95 ba 00 00 00 	movl   $0x0,0xba95(%rip)        # 270f0 <g_515>
   1b658:	00 00 00 
   1b65b:	90                   	nop
   1b65c:	8b 05 8e ba 00 00    	mov    0xba8e(%rip),%eax        # 270f0 <g_515>
   1b662:	83 f8 36             	cmp    $0x36,%eax
   1b665:	77 0e                	ja     1b675 <func_22+0x379>
   1b667:	48 8b 05 e2 f3 00 00 	mov    0xf3e2(%rip),%rax        # 2aa50 <g_258>
   1b66e:	8b 00                	mov    (%rax),%eax
