


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1163a:	48 63 d0             	movslq %eax,%rdx
   1163d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11640:	48 63 f0             	movslq %eax,%rsi
   11643:	48 89 c8             	mov    %rcx,%rax
   11646:	48 c1 e0 03          	shl    $0x3,%rax
   1164a:	48 01 c8             	add    %rcx,%rax
   1164d:	48 c1 e0 02          	shl    $0x2,%rax
   11651:	48 69 ce dc 08 00 00 	imul   $0x8dc,%rsi,%rcx
   11658:	48 01 c1             	add    %rax,%rcx
   1165b:	48 89 d0             	mov    %rdx,%rax
   1165e:	48 c1 e0 03          	shl    $0x3,%rax
   11662:	48 01 d0             	add    %rdx,%rax
   11665:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1166c:	00 
   1166d:	48 01 d0             	add    %rdx,%rax
   11670:	48 c1 e0 02          	shl    $0x2,%rax
   11674:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   11678:	48 8d 05 61 9b 00 00 	lea    0x9b61(%rip),%rax        # 1b1e0 <g_1635+0x20>
   1167f:	48 01 d0             	add    %rdx,%rax
   11682:	8b 00                	mov    (%rax),%eax
   11684:	c1 e0 0c             	shl    $0xc,%eax
   11687:	c1 f8 0c             	sar    $0xc,%eax
   1168a:	48 98                	cltq   
   1168c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1168f:	48 8d 35 e2 33 00 00 	lea    0x33e2(%rip),%rsi        # 14a78 <g_1647+0x1938>
   11696:	48 89 c7             	mov    %rax,%rdi
   11699:	e8 55 80 ff ff       	callq  96f3 <transparent_crc>
   1169e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   116a1:	48 63 c8             	movslq %eax,%rcx
   116a4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   116a7:	48 63 d0             	movslq %eax,%rdx
   116aa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   116ad:	48 63 f0             	movslq %eax,%rsi
   116b0:	48 89 c8             	mov    %rcx,%rax
   116b3:	48 c1 e0 03          	shl    $0x3,%rax
   116b7:	48 01 c8             	add    %rcx,%rax
   116ba:	48 c1 e0 02          	shl    $0x2,%rax
   116be:	48 69 ce dc 08 00 00 	imul   $0x8dc,%rsi,%rcx
   116c5:	48 01 c1             	add    %rax,%rcx
   116c8:	48 89 d0             	mov    %rdx,%rax
   116cb:	48 c1 e0 03          	shl    $0x3,%rax
   116cf:	48 01 d0             	add    %rdx,%rax
   116d2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   116d9:	00 
   116da:	48 01 d0             	add    %rdx,%rax
   116dd:	48 c1 e0 02          	shl    $0x2,%rax
   116e1:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   116e5:	48 8d 05 f4 9a 00 00 	lea    0x9af4(%rip),%rax        # 1b1e0 <g_1635+0x20>
   116ec:	48 01 d0             	add    %rdx,%rax
   116ef:	8b 00                	mov    (%rax),%eax
   116f1:	c1 f8 14             	sar    $0x14,%eax
   116f4:	48 0f bf c0          	movswq %ax,%rax
   116f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   116fb:	48 8d 35 89 33 00 00 	lea    0x3389(%rip),%rsi        # 14a8b <g_1647+0x194b>
   11702:	48 89 c7             	mov    %rax,%rdi
   11705:	e8 e9 7f ff ff       	callq  96f3 <transparent_crc>
   1170a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1170e:	74 1c                	je     1172c <main+0x4b40>
   11710:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   11713:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11716:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11719:	89 c6                	mov    %eax,%esi
   1171b:	48 8d 3d a8 2c 00 00 	lea    0x2ca8(%rip),%rdi        # 143ca <g_1647+0x128a>
   11722:	b8 00 00 00 00       	mov    $0x0,%eax
   11727:	e8 54 69 ff ff       	callq  8080 <printf@plt>
   1172c:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   11730:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
   11734:	0f 8e 76 fb ff ff    	jle    112b0 <main+0x46c4>
   1173a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1173e:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   11742:	0f 8e 5c fb ff ff    	jle    112a4 <main+0x46b8>
   11748:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1174c:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   11750:	0f 8e 42 fb ff ff    	jle    11298 <main+0x46ac>
   11756:	48 8b 05 d3 bd 00 00 	mov    0xbdd3(%rip),%rax        # 1d530 <g_1679>
   1175d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11760:	48 8d 35 37 33 00 00 	lea    0x3337(%rip),%rsi        # 14a9e <g_1647+0x195e>
   11767:	48 89 c7             	mov    %rax,%rdi
   1176a:	e8 84 7f ff ff       	callq  96f3 <transparent_crc>
   1176f:	0f b7 05 c2 bd 00 00 	movzwl 0xbdc2(%rip),%eax        # 1d538 <g_1679+0x8>
   11776:	0f b7 c0             	movzwl %ax,%eax
   11779:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1177c:	48 8d 35 25 33 00 00 	lea    0x3325(%rip),%rsi        # 14aa8 <g_1647+0x1968>
   11783:	48 89 c7             	mov    %rax,%rdi
   11786:	e8 68 7f ff ff       	callq  96f3 <transparent_crc>
   1178b:	48 8b 05 a6 bd 00 00 	mov    0xbda6(%rip),%rax        # 1d538 <g_1679+0x8>
   11792:	48 c1 e0 1a          	shl    $0x1a,%rax
   11796:	48 c1 f8 2a          	sar    $0x2a,%rax
   1179a:	48 98                	cltq   
   1179c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1179f:	48 8d 35 0c 33 00 00 	lea    0x330c(%rip),%rsi        # 14ab2 <g_1647+0x1972>
   117a6:	48 89 c7             	mov    %rax,%rdi
   117a9:	e8 45 7f ff ff       	callq  96f3 <transparent_crc>
   117ae:	8b 05 89 bd 00 00    	mov    0xbd89(%rip),%eax        # 1d53d <g_1679+0xd>
   117b4:	48 98                	cltq   
   117b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117b9:	48 8d 35 fc 32 00 00 	lea    0x32fc(%rip),%rsi        # 14abc <g_1647+0x197c>
   117c0:	48 89 c7             	mov    %rax,%rdi
   117c3:	e8 2b 7f ff ff       	callq  96f3 <transparent_crc>
   117c8:	48 8b 05 91 bd 00 00 	mov    0xbd91(%rip),%rax        # 1d560 <g_1685>
   117cf:	66 25 ff 3f          	and    $0x3fff,%ax
   117d3:	0f b7 c0             	movzwl %ax,%eax
   117d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117d9:	48 8d 35 e6 32 00 00 	lea    0x32e6(%rip),%rsi        # 14ac6 <g_1647+0x1986>
   117e0:	48 89 c7             	mov    %rax,%rdi
   117e3:	e8 0b 7f ff ff       	callq  96f3 <transparent_crc>
   117e8:	48 8b 05 71 bd 00 00 	mov    0xbd71(%rip),%rax        # 1d560 <g_1685>
   117ef:	48 c1 e0 03          	shl    $0x3,%rax
   117f3:	48 c1 f8 23          	sar    $0x23,%rax
   117f7:	48 98                	cltq   
   117f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117fc:	48 8d 35 cd 32 00 00 	lea    0x32cd(%rip),%rsi        # 14ad0 <g_1647+0x1990>
   11803:	48 89 c7             	mov    %rax,%rdi
   11806:	e8 e8 7e ff ff       	callq  96f3 <transparent_crc>
   1180b:	48 8b 05 56 bd 00 00 	mov    0xbd56(%rip),%rax        # 1d568 <g_1685+0x8>
   11812:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   11817:	89 c1                	mov    %eax,%ecx
   11819:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1181c:	89 c2                	mov    %eax,%edx
   1181e:	48 8d 35 b5 32 00 00 	lea    0x32b5(%rip),%rsi        # 14ada <g_1647+0x199a>
   11825:	48 89 cf             	mov    %rcx,%rdi
   11828:	e8 c6 7e ff ff       	callq  96f3 <transparent_crc>
   1182d:	48 8b 05 34 bd 00 00 	mov    0xbd34(%rip),%rax        # 1d568 <g_1685+0x8>
   11834:	48 c1 e8 20          	shr    $0x20,%rax
   11838:	66 25 ff 0f          	and    $0xfff,%ax
   1183c:	0f b7 c0             	movzwl %ax,%eax
   1183f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11842:	48 8d 35 9b 32 00 00 	lea    0x329b(%rip),%rsi        # 14ae4 <g_1647+0x19a4>
   11849:	48 89 c7             	mov    %rax,%rdi
   1184c:	e8 a2 7e ff ff       	callq  96f3 <transparent_crc>
   11851:	48 8b 05 18 bd 00 00 	mov    0xbd18(%rip),%rax        # 1d570 <g_1685+0x10>
   11858:	c1 e0 05             	shl    $0x5,%eax
   1185b:	c1 f8 05             	sar    $0x5,%eax
   1185e:	48 98                	cltq   
   11860:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11863:	48 8d 35 84 32 00 00 	lea    0x3284(%rip),%rsi        # 14aee <g_1647+0x19ae>
   1186a:	48 89 c7             	mov    %rax,%rdi
   1186d:	e8 81 7e ff ff       	callq  96f3 <transparent_crc>
   11872:	48 8b 05 f7 bc 00 00 	mov    0xbcf7(%rip),%rax        # 1d570 <g_1685+0x10>
   11879:	48 c1 e8 20          	shr    $0x20,%rax
   1187d:	25 ff ff 07 00       	and    $0x7ffff,%eax
   11882:	89 c1                	mov    %eax,%ecx
   11884:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11887:	89 c2                	mov    %eax,%edx
   11889:	48 8d 35 68 32 00 00 	lea    0x3268(%rip),%rsi        # 14af8 <g_1647+0x19b8>
   11890:	48 89 cf             	mov    %rcx,%rdi
   11893:	e8 5b 7e ff ff       	callq  96f3 <transparent_crc>
   11898:	48 8b 05 d9 bc 00 00 	mov    0xbcd9(%rip),%rax        # 1d578 <g_1685+0x18>
   1189f:	66 25 ff 3f          	and    $0x3fff,%ax
   118a3:	0f b7 c0             	movzwl %ax,%eax
   118a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118a9:	48 8d 35 52 32 00 00 	lea    0x3252(%rip),%rsi        # 14b02 <g_1647+0x19c2>
   118b0:	48 89 c7             	mov    %rax,%rdi
   118b3:	e8 3b 7e ff ff       	callq  96f3 <transparent_crc>
   118b8:	48 8b 05 b9 bc 00 00 	mov    0xbcb9(%rip),%rax        # 1d578 <g_1685+0x18>
   118bf:	48 c1 e0 0b          	shl    $0xb,%rax
   118c3:	48 c1 f8 2b          	sar    $0x2b,%rax
   118c7:	48 98                	cltq   
   118c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118cc:	48 8d 35 39 32 00 00 	lea    0x3239(%rip),%rsi        # 14b0c <g_1647+0x19cc>
   118d3:	48 89 c7             	mov    %rax,%rdi
   118d6:	e8 18 7e ff ff       	callq  96f3 <transparent_crc>
   118db:	48 8b 05 9e bc 00 00 	mov    0xbc9e(%rip),%rax        # 1d580 <g_1685+0x20>
   118e2:	c1 e0 0c             	shl    $0xc,%eax
   118e5:	c1 f8 0c             	sar    $0xc,%eax
   118e8:	48 98                	cltq   
   118ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118ed:	48 8d 35 22 32 00 00 	lea    0x3222(%rip),%rsi        # 14b16 <g_1647+0x19d6>
   118f4:	48 89 c7             	mov    %rax,%rdi
   118f7:	e8 f7 7d ff ff       	callq  96f3 <transparent_crc>
   118fc:	48 8b 05 7d bc 00 00 	mov    0xbc7d(%rip),%rax        # 1d580 <g_1685+0x20>
   11903:	c1 f8 14             	sar    $0x14,%eax
   11906:	48 0f bf c0          	movswq %ax,%rax
   1190a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1190d:	48 8d 35 0c 32 00 00 	lea    0x320c(%rip),%rsi        # 14b20 <g_1647+0x19e0>
   11914:	48 89 c7             	mov    %rax,%rdi
   11917:	e8 d7 7d ff ff       	callq  96f3 <transparent_crc>
   1191c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11923:	e9 b6 00 00 00       	jmpq   119de <main+0x4df2>
   11928:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1192f:	e9 9c 00 00 00       	jmpq   119d0 <main+0x4de4>
   11934:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1193b:	e9 82 00 00 00       	jmpq   119c2 <main+0x4dd6>
   11940:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11943:	48 63 f0             	movslq %eax,%rsi
   11946:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11949:	48 98                	cltq   
   1194b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1194e:	48 63 ca             	movslq %edx,%rcx
   11951:	48 89 c2             	mov    %rax,%rdx
   11954:	48 c1 e2 02          	shl    $0x2,%rdx
   11958:	48 01 c2             	add    %rax,%rdx
   1195b:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   11962:	00 
   11963:	48 89 c2             	mov    %rax,%rdx
   11966:	48 89 c8             	mov    %rcx,%rax
   11969:	48 c1 e0 02          	shl    $0x2,%rax
   1196d:	48 01 c8             	add    %rcx,%rax
   11970:	48 01 c0             	add    %rax,%rax
   11973:	48 01 d0             	add    %rdx,%rax
   11976:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   1197a:	48 8d 05 1f bc 00 00 	lea    0xbc1f(%rip),%rax        # 1d5a0 <g_1699>
   11981:	48 01 d0             	add    %rdx,%rax
   11984:	0f b6 00             	movzbl (%rax),%eax
   11987:	0f b6 c0             	movzbl %al,%eax
   1198a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1198d:	48 8d 35 96 31 00 00 	lea    0x3196(%rip),%rsi        # 14b2a <g_1647+0x19ea>
   11994:	48 89 c7             	mov    %rax,%rdi
   11997:	e8 57 7d ff ff       	callq  96f3 <transparent_crc>
   1199c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   119a0:	74 1c                	je     119be <main+0x4dd2>
   119a2:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   119a5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   119a8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   119ab:	89 c6                	mov    %eax,%esi
   119ad:	48 8d 3d 16 2a 00 00 	lea    0x2a16(%rip),%rdi        # 143ca <g_1647+0x128a>
   119b4:	b8 00 00 00 00       	mov    $0x0,%eax
   119b9:	e8 c2 66 ff ff       	callq  8080 <printf@plt>
   119be:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   119c2:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   119c6:	0f 8e 74 ff ff ff    	jle    11940 <main+0x4d54>
   119cc:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   119d0:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   119d4:	0f 8e 5a ff ff ff    	jle    11934 <main+0x4d48>
   119da:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   119de:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   119e2:	0f 8e 40 ff ff ff    	jle    11928 <main+0x4d3c>
   119e8:	0f b6 05 15 bc 00 00 	movzbl 0xbc15(%rip),%eax        # 1d604 <g_1700>
   119ef:	0f b6 c0             	movzbl %al,%eax
   119f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119f5:	48 8d 35 3e 31 00 00 	lea    0x313e(%rip),%rsi        # 14b3a <g_1647+0x19fa>
   119fc:	48 89 c7             	mov    %rax,%rdi
   119ff:	e8 ef 7c ff ff       	callq  96f3 <transparent_crc>
   11a04:	48 8b 05 15 bc 00 00 	mov    0xbc15(%rip),%rax        # 1d620 <g_1734>
   11a0b:	66 25 ff 3f          	and    $0x3fff,%ax
   11a0f:	0f b7 c0             	movzwl %ax,%eax
   11a12:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a15:	48 8d 35 25 31 00 00 	lea    0x3125(%rip),%rsi        # 14b41 <g_1647+0x1a01>
   11a1c:	48 89 c7             	mov    %rax,%rdi
   11a1f:	e8 cf 7c ff ff       	callq  96f3 <transparent_crc>
   11a24:	48 8b 05 f5 bb 00 00 	mov    0xbbf5(%rip),%rax        # 1d620 <g_1734>
   11a2b:	48 c1 e0 03          	shl    $0x3,%rax
   11a2f:	48 c1 f8 23          	sar    $0x23,%rax
   11a33:	48 98                	cltq   
   11a35:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a38:	48 8d 35 0c 31 00 00 	lea    0x310c(%rip),%rsi        # 14b4b <g_1647+0x1a0b>
   11a3f:	48 89 c7             	mov    %rax,%rdi
   11a42:	e8 ac 7c ff ff       	callq  96f3 <transparent_crc>
   11a47:	48 8b 05 da bb 00 00 	mov    0xbbda(%rip),%rax        # 1d628 <g_1734+0x8>
   11a4e:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   11a53:	89 c1                	mov    %eax,%ecx
   11a55:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11a58:	89 c2                	mov    %eax,%edx
   11a5a:	48 8d 35 f4 30 00 00 	lea    0x30f4(%rip),%rsi        # 14b55 <g_1647+0x1a15>
   11a61:	48 89 cf             	mov    %rcx,%rdi
   11a64:	e8 8a 7c ff ff       	callq  96f3 <transparent_crc>
   11a69:	48 8b 05 b8 bb 00 00 	mov    0xbbb8(%rip),%rax        # 1d628 <g_1734+0x8>
   11a70:	48 c1 e8 20          	shr    $0x20,%rax
   11a74:	66 25 ff 0f          	and    $0xfff,%ax
   11a78:	0f b7 c0             	movzwl %ax,%eax
   11a7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a7e:	48 8d 35 da 30 00 00 	lea    0x30da(%rip),%rsi        # 14b5f <g_1647+0x1a1f>
   11a85:	48 89 c7             	mov    %rax,%rdi
   11a88:	e8 66 7c ff ff       	callq  96f3 <transparent_crc>
   11a8d:	48 8b 05 9c bb 00 00 	mov    0xbb9c(%rip),%rax        # 1d630 <g_1734+0x10>
   11a94:	c1 e0 05             	shl    $0x5,%eax
   11a97:	c1 f8 05             	sar    $0x5,%eax
   11a9a:	48 98                	cltq   
   11a9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a9f:	48 8d 35 c3 30 00 00 	lea    0x30c3(%rip),%rsi        # 14b69 <g_1647+0x1a29>
   11aa6:	48 89 c7             	mov    %rax,%rdi
   11aa9:	e8 45 7c ff ff       	callq  96f3 <transparent_crc>
   11aae:	48 8b 05 7b bb 00 00 	mov    0xbb7b(%rip),%rax        # 1d630 <g_1734+0x10>
   11ab5:	48 c1 e8 20          	shr    $0x20,%rax
   11ab9:	25 ff ff 07 00       	and    $0x7ffff,%eax
   11abe:	89 c1                	mov    %eax,%ecx
   11ac0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11ac3:	89 c2                	mov    %eax,%edx
   11ac5:	48 8d 35 a7 30 00 00 	lea    0x30a7(%rip),%rsi        # 14b73 <g_1647+0x1a33>
   11acc:	48 89 cf             	mov    %rcx,%rdi
   11acf:	e8 1f 7c ff ff       	callq  96f3 <transparent_crc>
   11ad4:	48 8b 05 5d bb 00 00 	mov    0xbb5d(%rip),%rax        # 1d638 <g_1734+0x18>
   11adb:	66 25 ff 3f          	and    $0x3fff,%ax
   11adf:	0f b7 c0             	movzwl %ax,%eax
   11ae2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ae5:	48 8d 35 91 30 00 00 	lea    0x3091(%rip),%rsi        # 14b7d <g_1647+0x1a3d>
   11aec:	48 89 c7             	mov    %rax,%rdi
   11aef:	e8 ff 7b ff ff       	callq  96f3 <transparent_crc>
   11af4:	48 8b 05 3d bb 00 00 	mov    0xbb3d(%rip),%rax        # 1d638 <g_1734+0x18>
   11afb:	48 c1 e0 0b          	shl    $0xb,%rax
   11aff:	48 c1 f8 2b          	sar    $0x2b,%rax
   11b03:	48 98                	cltq   
   11b05:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b08:	48 8d 35 78 30 00 00 	lea    0x3078(%rip),%rsi        # 14b87 <g_1647+0x1a47>
   11b0f:	48 89 c7             	mov    %rax,%rdi
   11b12:	e8 dc 7b ff ff       	callq  96f3 <transparent_crc>
   11b17:	48 8b 05 22 bb 00 00 	mov    0xbb22(%rip),%rax        # 1d640 <g_1734+0x20>
   11b1e:	c1 e0 0c             	shl    $0xc,%eax
   11b21:	c1 f8 0c             	sar    $0xc,%eax
   11b24:	48 98                	cltq   
   11b26:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b29:	48 8d 35 61 30 00 00 	lea    0x3061(%rip),%rsi        # 14b91 <g_1647+0x1a51>
   11b30:	48 89 c7             	mov    %rax,%rdi
   11b33:	e8 bb 7b ff ff       	callq  96f3 <transparent_crc>
   11b38:	48 8b 05 01 bb 00 00 	mov    0xbb01(%rip),%rax        # 1d640 <g_1734+0x20>
   11b3f:	c1 f8 14             	sar    $0x14,%eax
   11b42:	48 0f bf c0          	movswq %ax,%rax
   11b46:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b49:	48 8d 35 4b 30 00 00 	lea    0x304b(%rip),%rsi        # 14b9b <g_1647+0x1a5b>
   11b50:	48 89 c7             	mov    %rax,%rdi
   11b53:	e8 9b 7b ff ff       	callq  96f3 <transparent_crc>
   11b58:	0f b7 05 01 bb 00 00 	movzwl 0xbb01(%rip),%eax        # 1d660 <g_1784>
   11b5f:	66 25 ff 3f          	and    $0x3fff,%ax
   11b63:	0f b7 c0             	movzwl %ax,%eax
   11b66:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b69:	48 8d 35 35 30 00 00 	lea    0x3035(%rip),%rsi        # 14ba5 <g_1647+0x1a65>
   11b70:	48 89 c7             	mov    %rax,%rdi
   11b73:	e8 7b 7b ff ff       	callq  96f3 <transparent_crc>
   11b78:	48 8b 05 e1 ba 00 00 	mov    0xbae1(%rip),%rax        # 1d660 <g_1784>
   11b7f:	48 c1 e0 03          	shl    $0x3,%rax
   11b83:	48 c1 f8 23          	sar    $0x23,%rax
   11b87:	48 98                	cltq   
   11b89:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b8c:	48 8d 35 1c 30 00 00 	lea    0x301c(%rip),%rsi        # 14baf <g_1647+0x1a6f>
   11b93:	48 89 c7             	mov    %rax,%rdi
   11b96:	e8 58 7b ff ff       	callq  96f3 <transparent_crc>
   11b9b:	8b 05 c7 ba 00 00    	mov    0xbac7(%rip),%eax        # 1d668 <g_1784+0x8>
   11ba1:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   11ba6:	89 c1                	mov    %eax,%ecx
   11ba8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11bab:	89 c2                	mov    %eax,%edx
   11bad:	48 8d 35 05 30 00 00 	lea    0x3005(%rip),%rsi        # 14bb9 <g_1647+0x1a79>
   11bb4:	48 89 cf             	mov    %rcx,%rdi
   11bb7:	e8 37 7b ff ff       	callq  96f3 <transparent_crc>
   11bbc:	48 8b 05 a5 ba 00 00 	mov    0xbaa5(%rip),%rax        # 1d668 <g_1784+0x8>
   11bc3:	48 c1 e8 20          	shr    $0x20,%rax
   11bc7:	66 25 ff 0f          	and    $0xfff,%ax
   11bcb:	0f b7 c0             	movzwl %ax,%eax
   11bce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11bd1:	48 8d 35 eb 2f 00 00 	lea    0x2feb(%rip),%rsi        # 14bc3 <g_1647+0x1a83>
   11bd8:	48 89 c7             	mov    %rax,%rdi
   11bdb:	e8 13 7b ff ff       	callq  96f3 <transparent_crc>
   11be0:	8b 05 8a ba 00 00    	mov    0xba8a(%rip),%eax        # 1d670 <g_1784+0x10>
   11be6:	c1 e0 05             	shl    $0x5,%eax
   11be9:	c1 f8 05             	sar    $0x5,%eax
   11bec:	48 98                	cltq   
   11bee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11bf1:	48 8d 35 d5 2f 00 00 	lea    0x2fd5(%rip),%rsi        # 14bcd <g_1647+0x1a8d>
   11bf8:	48 89 c7             	mov    %rax,%rdi
   11bfb:	e8 f3 7a ff ff       	callq  96f3 <transparent_crc>
   11c00:	8b 05 6e ba 00 00    	mov    0xba6e(%rip),%eax        # 1d674 <g_1784+0x14>
   11c06:	25 ff ff 07 00       	and    $0x7ffff,%eax
   11c0b:	89 c1                	mov    %eax,%ecx
   11c0d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11c10:	89 c2                	mov    %eax,%edx
   11c12:	48 8d 35 be 2f 00 00 	lea    0x2fbe(%rip),%rsi        # 14bd7 <g_1647+0x1a97>
   11c19:	48 89 cf             	mov    %rcx,%rdi
