


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1320c:	0f b7 c0             	movzwl %ax,%eax
   1320f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13212:	48 8d 35 e9 28 00 00 	lea    0x28e9(%rip),%rsi        # 15b02 <g_2542+0x8f2>
   13219:	48 89 c7             	mov    %rax,%rdi
   1321c:	e8 d2 64 ff ff       	callq  96f3 <transparent_crc>
   13221:	8b 05 a5 61 00 00    	mov    0x61a5(%rip),%eax        # 193cc <g_964+0x4>
   13227:	c1 e0 08             	shl    $0x8,%eax
   1322a:	c1 f8 08             	sar    $0x8,%eax
   1322d:	48 98                	cltq   
   1322f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13232:	48 8d 35 d2 28 00 00 	lea    0x28d2(%rip),%rsi        # 15b0b <g_2542+0x8fb>
   13239:	48 89 c7             	mov    %rax,%rdi
   1323c:	e8 b2 64 ff ff       	callq  96f3 <transparent_crc>
   13241:	0f b7 05 88 61 00 00 	movzwl 0x6188(%rip),%eax        # 193d0 <g_964+0x8>
   13248:	c1 e0 07             	shl    $0x7,%eax
   1324b:	66 c1 f8 07          	sar    $0x7,%ax
   1324f:	48 0f bf c0          	movswq %ax,%rax
   13253:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13256:	48 8d 35 b7 28 00 00 	lea    0x28b7(%rip),%rsi        # 15b14 <g_2542+0x904>
   1325d:	48 89 c7             	mov    %rax,%rdi
   13260:	e8 8e 64 ff ff       	callq  96f3 <transparent_crc>
   13265:	48 8b 05 64 61 00 00 	mov    0x6164(%rip),%rax        # 193d0 <g_964+0x8>
   1326c:	48 c1 e8 09          	shr    $0x9,%rax
   13270:	66 25 ff 1f          	and    $0x1fff,%ax
   13274:	0f b7 c0             	movzwl %ax,%eax
   13277:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1327a:	48 8d 35 9c 28 00 00 	lea    0x289c(%rip),%rsi        # 15b1d <g_2542+0x90d>
   13281:	48 89 c7             	mov    %rax,%rdi
   13284:	e8 6a 64 ff ff       	callq  96f3 <transparent_crc>
   13289:	0f b7 05 42 61 00 00 	movzwl 0x6142(%rip),%eax        # 193d2 <g_964+0xa>
   13290:	66 c1 e8 06          	shr    $0x6,%ax
   13294:	80 e4 ff             	and    $0xff,%ah
   13297:	0f b6 c0             	movzbl %al,%eax
   1329a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1329d:	48 8d 35 82 28 00 00 	lea    0x2882(%rip),%rsi        # 15b26 <g_2542+0x916>
   132a4:	48 89 c7             	mov    %rax,%rdi
   132a7:	e8 47 64 ff ff       	callq  96f3 <transparent_crc>
   132ac:	48 8b 05 25 61 00 00 	mov    0x6125(%rip),%rax        # 193d8 <g_986>
   132b3:	25 ff ff 03 00       	and    $0x3ffff,%eax
   132b8:	89 c1                	mov    %eax,%ecx
   132ba:	8b 45 fc             	mov    -0x4(%rbp),%eax
   132bd:	89 c2                	mov    %eax,%edx
   132bf:	48 8d 35 69 28 00 00 	lea    0x2869(%rip),%rsi        # 15b2f <g_2542+0x91f>
   132c6:	48 89 cf             	mov    %rcx,%rdi
   132c9:	e8 25 64 ff ff       	callq  96f3 <transparent_crc>
   132ce:	0f b7 05 05 61 00 00 	movzwl 0x6105(%rip),%eax        # 193da <g_986+0x2>
   132d5:	66 c1 e8 02          	shr    $0x2,%ax
   132d9:	66 25 ff 07          	and    $0x7ff,%ax
   132dd:	0f b7 c0             	movzwl %ax,%eax
   132e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   132e3:	48 8d 35 4e 28 00 00 	lea    0x284e(%rip),%rsi        # 15b38 <g_2542+0x928>
   132ea:	48 89 c7             	mov    %rax,%rdi
   132ed:	e8 01 64 ff ff       	callq  96f3 <transparent_crc>
   132f2:	8b 05 e4 60 00 00    	mov    0x60e4(%rip),%eax        # 193dc <g_986+0x4>
   132f8:	c1 e0 08             	shl    $0x8,%eax
   132fb:	c1 f8 08             	sar    $0x8,%eax
   132fe:	48 98                	cltq   
   13300:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13303:	48 8d 35 37 28 00 00 	lea    0x2837(%rip),%rsi        # 15b41 <g_2542+0x931>
   1330a:	48 89 c7             	mov    %rax,%rdi
   1330d:	e8 e1 63 ff ff       	callq  96f3 <transparent_crc>
   13312:	0f b7 05 c7 60 00 00 	movzwl 0x60c7(%rip),%eax        # 193e0 <g_986+0x8>
   13319:	c1 e0 07             	shl    $0x7,%eax
   1331c:	66 c1 f8 07          	sar    $0x7,%ax
   13320:	48 0f bf c0          	movswq %ax,%rax
   13324:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13327:	48 8d 35 1c 28 00 00 	lea    0x281c(%rip),%rsi        # 15b4a <g_2542+0x93a>
   1332e:	48 89 c7             	mov    %rax,%rdi
   13331:	e8 bd 63 ff ff       	callq  96f3 <transparent_crc>
   13336:	48 8b 05 a3 60 00 00 	mov    0x60a3(%rip),%rax        # 193e0 <g_986+0x8>
   1333d:	48 c1 e8 09          	shr    $0x9,%rax
   13341:	66 25 ff 1f          	and    $0x1fff,%ax
   13345:	0f b7 c0             	movzwl %ax,%eax
   13348:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1334b:	48 8d 35 01 28 00 00 	lea    0x2801(%rip),%rsi        # 15b53 <g_2542+0x943>
   13352:	48 89 c7             	mov    %rax,%rdi
   13355:	e8 99 63 ff ff       	callq  96f3 <transparent_crc>
   1335a:	0f b7 05 81 60 00 00 	movzwl 0x6081(%rip),%eax        # 193e2 <g_986+0xa>
   13361:	66 c1 e8 06          	shr    $0x6,%ax
   13365:	80 e4 ff             	and    $0xff,%ah
   13368:	0f b6 c0             	movzbl %al,%eax
   1336b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1336e:	48 8d 35 e7 27 00 00 	lea    0x27e7(%rip),%rsi        # 15b5c <g_2542+0x94c>
   13375:	48 89 c7             	mov    %rax,%rdi
   13378:	e8 76 63 ff ff       	callq  96f3 <transparent_crc>
   1337d:	48 8b 05 64 60 00 00 	mov    0x6064(%rip),%rax        # 193e8 <g_988>
   13384:	25 ff ff 03 00       	and    $0x3ffff,%eax
   13389:	89 c1                	mov    %eax,%ecx
   1338b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1338e:	89 c2                	mov    %eax,%edx
   13390:	48 8d 35 ce 27 00 00 	lea    0x27ce(%rip),%rsi        # 15b65 <g_2542+0x955>
   13397:	48 89 cf             	mov    %rcx,%rdi
   1339a:	e8 54 63 ff ff       	callq  96f3 <transparent_crc>
   1339f:	0f b7 05 44 60 00 00 	movzwl 0x6044(%rip),%eax        # 193ea <g_988+0x2>
   133a6:	66 c1 e8 02          	shr    $0x2,%ax
   133aa:	66 25 ff 07          	and    $0x7ff,%ax
   133ae:	0f b7 c0             	movzwl %ax,%eax
   133b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133b4:	48 8d 35 b3 27 00 00 	lea    0x27b3(%rip),%rsi        # 15b6e <g_2542+0x95e>
   133bb:	48 89 c7             	mov    %rax,%rdi
   133be:	e8 30 63 ff ff       	callq  96f3 <transparent_crc>
   133c3:	8b 05 23 60 00 00    	mov    0x6023(%rip),%eax        # 193ec <g_988+0x4>
   133c9:	c1 e0 08             	shl    $0x8,%eax
   133cc:	c1 f8 08             	sar    $0x8,%eax
   133cf:	48 98                	cltq   
   133d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133d4:	48 8d 35 9c 27 00 00 	lea    0x279c(%rip),%rsi        # 15b77 <g_2542+0x967>
   133db:	48 89 c7             	mov    %rax,%rdi
   133de:	e8 10 63 ff ff       	callq  96f3 <transparent_crc>
   133e3:	0f b7 05 06 60 00 00 	movzwl 0x6006(%rip),%eax        # 193f0 <g_988+0x8>
   133ea:	c1 e0 07             	shl    $0x7,%eax
   133ed:	66 c1 f8 07          	sar    $0x7,%ax
   133f1:	48 0f bf c0          	movswq %ax,%rax
   133f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133f8:	48 8d 35 81 27 00 00 	lea    0x2781(%rip),%rsi        # 15b80 <g_2542+0x970>
   133ff:	48 89 c7             	mov    %rax,%rdi
   13402:	e8 ec 62 ff ff       	callq  96f3 <transparent_crc>
   13407:	48 8b 05 e2 5f 00 00 	mov    0x5fe2(%rip),%rax        # 193f0 <g_988+0x8>
   1340e:	48 c1 e8 09          	shr    $0x9,%rax
   13412:	66 25 ff 1f          	and    $0x1fff,%ax
   13416:	0f b7 c0             	movzwl %ax,%eax
   13419:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1341c:	48 8d 35 66 27 00 00 	lea    0x2766(%rip),%rsi        # 15b89 <g_2542+0x979>
   13423:	48 89 c7             	mov    %rax,%rdi
   13426:	e8 c8 62 ff ff       	callq  96f3 <transparent_crc>
   1342b:	0f b7 05 c0 5f 00 00 	movzwl 0x5fc0(%rip),%eax        # 193f2 <g_988+0xa>
   13432:	66 c1 e8 06          	shr    $0x6,%ax
   13436:	80 e4 ff             	and    $0xff,%ah
   13439:	0f b6 c0             	movzbl %al,%eax
   1343c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1343f:	48 8d 35 4c 27 00 00 	lea    0x274c(%rip),%rsi        # 15b92 <g_2542+0x982>
   13446:	48 89 c7             	mov    %rax,%rdi
   13449:	e8 a5 62 ff ff       	callq  96f3 <transparent_crc>
   1344e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13455:	e9 9d 00 00 00       	jmpq   134f7 <main+0xbf3>
   1345a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13461:	e9 83 00 00 00       	jmpq   134e9 <main+0xbe5>
   13466:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1346d:	eb 70                	jmp    134df <main+0xbdb>
   1346f:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13472:	48 63 c8             	movslq %eax,%rcx
   13475:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13478:	48 63 d0             	movslq %eax,%rdx
   1347b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1347e:	48 63 f0             	movslq %eax,%rsi
   13481:	48 89 d0             	mov    %rdx,%rax
   13484:	48 c1 e0 03          	shl    $0x3,%rax
   13488:	48 01 d0             	add    %rdx,%rax
   1348b:	48 01 f0             	add    %rsi,%rax
   1348e:	48 01 c0             	add    %rax,%rax
   13491:	48 01 c8             	add    %rcx,%rax
   13494:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   13498:	48 8d 05 61 5f 00 00 	lea    0x5f61(%rip),%rax        # 19400 <g_1182>
   1349f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   134a3:	48 0f bf c0          	movswq %ax,%rax
   134a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   134aa:	48 8d 35 ea 26 00 00 	lea    0x26ea(%rip),%rsi        # 15b9b <g_2542+0x98b>
   134b1:	48 89 c7             	mov    %rax,%rdi
   134b4:	e8 3a 62 ff ff       	callq  96f3 <transparent_crc>
   134b9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   134bd:	74 1c                	je     134db <main+0xbd7>
   134bf:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   134c2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   134c5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   134c8:	89 c6                	mov    %eax,%esi
   134ca:	48 8d 3d 46 25 00 00 	lea    0x2546(%rip),%rdi        # 15a17 <g_2542+0x807>
   134d1:	b8 00 00 00 00       	mov    $0x0,%eax
   134d6:	e8 a5 4b ff ff       	callq  8080 <printf@plt>
   134db:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   134df:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   134e3:	7e 8a                	jle    1346f <main+0xb6b>
   134e5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   134e9:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   134ed:	0f 8e 73 ff ff ff    	jle    13466 <main+0xb62>
   134f3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   134f7:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   134fb:	0f 8e 59 ff ff ff    	jle    1345a <main+0xb56>
   13501:	48 8b 05 20 5f 00 00 	mov    0x5f20(%rip),%rax        # 19428 <g_1191>
   13508:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1350b:	48 8d 35 99 26 00 00 	lea    0x2699(%rip),%rsi        # 15bab <g_2542+0x99b>
   13512:	48 89 c7             	mov    %rax,%rdi
   13515:	e8 d9 61 ff ff       	callq  96f3 <transparent_crc>
   1351a:	b8 b1 28 00 00       	mov    $0x28b1,%eax
   1351f:	0f b7 c0             	movzwl %ax,%eax
   13522:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13525:	48 8d 35 86 26 00 00 	lea    0x2686(%rip),%rsi        # 15bb2 <g_2542+0x9a2>
   1352c:	48 89 c7             	mov    %rax,%rdi
   1352f:	e8 bf 61 ff ff       	callq  96f3 <transparent_crc>
   13534:	0f b7 05 05 5f 00 00 	movzwl 0x5f05(%rip),%eax        # 19440 <g_1279>
   1353b:	48 0f bf c0          	movswq %ax,%rax
   1353f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13542:	48 8d 35 70 26 00 00 	lea    0x2670(%rip),%rsi        # 15bb9 <g_2542+0x9a9>
   13549:	48 89 c7             	mov    %rax,%rdi
   1354c:	e8 a2 61 ff ff       	callq  96f3 <transparent_crc>
   13551:	48 8b 05 f0 5e 00 00 	mov    0x5ef0(%rip),%rax        # 19448 <g_1279+0x8>
   13558:	48 89 c1             	mov    %rax,%rcx
   1355b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1355e:	89 c2                	mov    %eax,%edx
   13560:	48 8d 35 5c 26 00 00 	lea    0x265c(%rip),%rsi        # 15bc3 <g_2542+0x9b3>
   13567:	48 89 cf             	mov    %rcx,%rdi
   1356a:	e8 84 61 ff ff       	callq  96f3 <transparent_crc>
   1356f:	8b 05 db 5e 00 00    	mov    0x5edb(%rip),%eax        # 19450 <g_1279+0x10>
   13575:	48 98                	cltq   
   13577:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1357a:	48 8d 35 4c 26 00 00 	lea    0x264c(%rip),%rsi        # 15bcd <g_2542+0x9bd>
   13581:	48 89 c7             	mov    %rax,%rdi
   13584:	e8 6a 61 ff ff       	callq  96f3 <transparent_crc>
   13589:	8b 05 c5 5e 00 00    	mov    0x5ec5(%rip),%eax        # 19454 <g_1279+0x14>
   1358f:	89 c1                	mov    %eax,%ecx
   13591:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13594:	89 c2                	mov    %eax,%edx
   13596:	48 8d 35 3a 26 00 00 	lea    0x263a(%rip),%rsi        # 15bd7 <g_2542+0x9c7>
   1359d:	48 89 cf             	mov    %rcx,%rdi
   135a0:	e8 4e 61 ff ff       	callq  96f3 <transparent_crc>
   135a5:	48 8b 05 ac 5e 00 00 	mov    0x5eac(%rip),%rax        # 19458 <g_1279+0x18>
   135ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   135af:	48 8d 35 2b 26 00 00 	lea    0x262b(%rip),%rsi        # 15be1 <g_2542+0x9d1>
   135b6:	48 89 c7             	mov    %rax,%rdi
   135b9:	e8 35 61 ff ff       	callq  96f3 <transparent_crc>
   135be:	48 8b 05 9b 5e 00 00 	mov    0x5e9b(%rip),%rax        # 19460 <g_1307>
   135c5:	25 ff ff 03 00       	and    $0x3ffff,%eax
   135ca:	89 c1                	mov    %eax,%ecx
   135cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   135cf:	89 c2                	mov    %eax,%edx
   135d1:	48 8d 35 13 26 00 00 	lea    0x2613(%rip),%rsi        # 15beb <g_2542+0x9db>
   135d8:	48 89 cf             	mov    %rcx,%rdi
   135db:	e8 13 61 ff ff       	callq  96f3 <transparent_crc>
   135e0:	0f b7 05 7b 5e 00 00 	movzwl 0x5e7b(%rip),%eax        # 19462 <g_1307+0x2>
   135e7:	66 c1 e8 02          	shr    $0x2,%ax
   135eb:	66 25 ff 07          	and    $0x7ff,%ax
   135ef:	0f b7 c0             	movzwl %ax,%eax
   135f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   135f5:	48 8d 35 f9 25 00 00 	lea    0x25f9(%rip),%rsi        # 15bf5 <g_2542+0x9e5>
   135fc:	48 89 c7             	mov    %rax,%rdi
   135ff:	e8 ef 60 ff ff       	callq  96f3 <transparent_crc>
   13604:	8b 05 5a 5e 00 00    	mov    0x5e5a(%rip),%eax        # 19464 <g_1307+0x4>
   1360a:	c1 e0 08             	shl    $0x8,%eax
   1360d:	c1 f8 08             	sar    $0x8,%eax
   13610:	48 98                	cltq   
   13612:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13615:	48 8d 35 e3 25 00 00 	lea    0x25e3(%rip),%rsi        # 15bff <g_2542+0x9ef>
   1361c:	48 89 c7             	mov    %rax,%rdi
   1361f:	e8 cf 60 ff ff       	callq  96f3 <transparent_crc>
   13624:	0f b7 05 3d 5e 00 00 	movzwl 0x5e3d(%rip),%eax        # 19468 <g_1307+0x8>
   1362b:	c1 e0 07             	shl    $0x7,%eax
   1362e:	66 c1 f8 07          	sar    $0x7,%ax
   13632:	48 0f bf c0          	movswq %ax,%rax
   13636:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13639:	48 8d 35 c9 25 00 00 	lea    0x25c9(%rip),%rsi        # 15c09 <g_2542+0x9f9>
   13640:	48 89 c7             	mov    %rax,%rdi
   13643:	e8 ab 60 ff ff       	callq  96f3 <transparent_crc>
   13648:	48 8b 05 19 5e 00 00 	mov    0x5e19(%rip),%rax        # 19468 <g_1307+0x8>
   1364f:	48 c1 e8 09          	shr    $0x9,%rax
   13653:	66 25 ff 1f          	and    $0x1fff,%ax
   13657:	0f b7 c0             	movzwl %ax,%eax
   1365a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1365d:	48 8d 35 af 25 00 00 	lea    0x25af(%rip),%rsi        # 15c13 <g_2542+0xa03>
   13664:	48 89 c7             	mov    %rax,%rdi
   13667:	e8 87 60 ff ff       	callq  96f3 <transparent_crc>
   1366c:	0f b7 05 f7 5d 00 00 	movzwl 0x5df7(%rip),%eax        # 1946a <g_1307+0xa>
   13673:	66 c1 e8 06          	shr    $0x6,%ax
   13677:	80 e4 ff             	and    $0xff,%ah
   1367a:	0f b6 c0             	movzbl %al,%eax
   1367d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13680:	48 8d 35 96 25 00 00 	lea    0x2596(%rip),%rsi        # 15c1d <g_2542+0xa0d>
   13687:	48 89 c7             	mov    %rax,%rdi
   1368a:	e8 64 60 ff ff       	callq  96f3 <transparent_crc>
   1368f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13696:	eb 49                	jmp    136e1 <main+0xddd>
   13698:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1369b:	48 98                	cltq   
   1369d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   136a1:	48 8d 05 c4 5d 00 00 	lea    0x5dc4(%rip),%rax        # 1946c <g_1315>
   136a8:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   136ac:	0f b7 c0             	movzwl %ax,%eax
   136af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   136b2:	48 8d 35 6e 25 00 00 	lea    0x256e(%rip),%rsi        # 15c27 <g_2542+0xa17>
   136b9:	48 89 c7             	mov    %rax,%rdi
   136bc:	e8 32 60 ff ff       	callq  96f3 <transparent_crc>
   136c1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   136c5:	74 16                	je     136dd <main+0xdd9>
   136c7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   136ca:	89 c6                	mov    %eax,%esi
   136cc:	48 8d 3d d2 22 00 00 	lea    0x22d2(%rip),%rdi        # 159a5 <g_2542+0x795>
   136d3:	b8 00 00 00 00       	mov    $0x0,%eax
   136d8:	e8 a3 49 ff ff       	callq  8080 <printf@plt>
   136dd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   136e1:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   136e5:	7e b1                	jle    13698 <main+0xd94>
   136e7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   136ee:	e9 b5 00 00 00       	jmpq   137a8 <main+0xea4>
   136f3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   136fa:	e9 9b 00 00 00       	jmpq   1379a <main+0xe96>
   136ff:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   13706:	e9 81 00 00 00       	jmpq   1378c <main+0xe88>
   1370b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1370e:	48 63 f0             	movslq %eax,%rsi
   13711:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13714:	48 98                	cltq   
   13716:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13719:	48 63 ca             	movslq %edx,%rcx
   1371c:	48 89 c2             	mov    %rax,%rdx
   1371f:	48 c1 e2 03          	shl    $0x3,%rdx
   13723:	48 01 c2             	add    %rax,%rdx
   13726:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1372d:	00 
   1372e:	48 89 c2             	mov    %rax,%rdx
   13731:	48 89 c8             	mov    %rcx,%rax
   13734:	48 01 c0             	add    %rax,%rax
   13737:	48 01 c8             	add    %rcx,%rax
   1373a:	48 01 c0             	add    %rax,%rax
   1373d:	48 01 d0             	add    %rdx,%rax
   13740:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   13744:	48 8d 05 b5 19 00 00 	lea    0x19b5(%rip),%rax        # 15100 <g_1354>
   1374b:	48 01 d0             	add    %rdx,%rax
   1374e:	0f b6 00             	movzbl (%rax),%eax
   13751:	0f b6 c0             	movzbl %al,%eax
   13754:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13757:	48 8d 35 d3 24 00 00 	lea    0x24d3(%rip),%rsi        # 15c31 <g_2542+0xa21>
   1375e:	48 89 c7             	mov    %rax,%rdi
   13761:	e8 8d 5f ff ff       	callq  96f3 <transparent_crc>
   13766:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1376a:	74 1c                	je     13788 <main+0xe84>
   1376c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1376f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13772:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13775:	89 c6                	mov    %eax,%esi
   13777:	48 8d 3d 99 22 00 00 	lea    0x2299(%rip),%rdi        # 15a17 <g_2542+0x807>
   1377e:	b8 00 00 00 00       	mov    $0x0,%eax
   13783:	e8 f8 48 ff ff       	callq  8080 <printf@plt>
   13788:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1378c:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   13790:	0f 8e 75 ff ff ff    	jle    1370b <main+0xe07>
   13796:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1379a:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1379e:	0f 8e 5b ff ff ff    	jle    136ff <main+0xdfb>
   137a4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   137a8:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   137ac:	0f 8e 41 ff ff ff    	jle    136f3 <main+0xdef>
   137b2:	48 8b 05 b7 5c 00 00 	mov    0x5cb7(%rip),%rax        # 19470 <g_1394>
   137b9:	25 ff ff 03 00       	and    $0x3ffff,%eax
   137be:	89 c1                	mov    %eax,%ecx
   137c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   137c3:	89 c2                	mov    %eax,%edx
   137c5:	48 8d 35 75 24 00 00 	lea    0x2475(%rip),%rsi        # 15c41 <g_2542+0xa31>
   137cc:	48 89 cf             	mov    %rcx,%rdi
   137cf:	e8 1f 5f ff ff       	callq  96f3 <transparent_crc>
   137d4:	0f b7 05 97 5c 00 00 	movzwl 0x5c97(%rip),%eax        # 19472 <g_1394+0x2>
   137db:	66 c1 e8 02          	shr    $0x2,%ax
   137df:	66 25 ff 07          	and    $0x7ff,%ax
   137e3:	0f b7 c0             	movzwl %ax,%eax
   137e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   137e9:	48 8d 35 5b 24 00 00 	lea    0x245b(%rip),%rsi        # 15c4b <g_2542+0xa3b>
   137f0:	48 89 c7             	mov    %rax,%rdi
   137f3:	e8 fb 5e ff ff       	callq  96f3 <transparent_crc>
   137f8:	8b 05 76 5c 00 00    	mov    0x5c76(%rip),%eax        # 19474 <g_1394+0x4>
   137fe:	c1 e0 08             	shl    $0x8,%eax
   13801:	c1 f8 08             	sar    $0x8,%eax
   13804:	48 98                	cltq   
   13806:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13809:	48 8d 35 45 24 00 00 	lea    0x2445(%rip),%rsi        # 15c55 <g_2542+0xa45>
   13810:	48 89 c7             	mov    %rax,%rdi
   13813:	e8 db 5e ff ff       	callq  96f3 <transparent_crc>
   13818:	0f b7 05 59 5c 00 00 	movzwl 0x5c59(%rip),%eax        # 19478 <g_1394+0x8>
   1381f:	c1 e0 07             	shl    $0x7,%eax
   13822:	66 c1 f8 07          	sar    $0x7,%ax
   13826:	48 0f bf c0          	movswq %ax,%rax
   1382a:	8b 55 fc             	mov    -0x4(%rbp),%edx
