


Disassembly of section .text:

00000000000070c0 <_start>:
    70c0:	f3 0f 1e fa          	endbr64 
   12926:	b8 00 00 00 00       	mov    $0x0,%eax
   1292b:	e8 60 47 ff ff       	callq  7090 <printf@plt>
   12930:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12934:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   12938:	7e 8f                	jle    128c9 <main+0x4cb>
   1293a:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1293e:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
   12942:	0f 8e 78 ff ff ff    	jle    128c0 <main+0x4c2>
   12948:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1294c:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
   12950:	0f 8e 61 ff ff ff    	jle    128b7 <main+0x4b9>
   12956:	8b 05 44 a8 00 00    	mov    0xa844(%rip),%eax        # 1d1a0 <g_237>
   1295c:	48 98                	cltq   
   1295e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12961:	48 8d 35 c2 6e 00 00 	lea    0x6ec2(%rip),%rsi        # 1982a <g_427+0x47d2>
   12968:	48 89 c7             	mov    %rax,%rdi
   1296b:	e8 a3 5d ff ff       	callq  8713 <transparent_crc>
   12970:	0f b6 05 2d a8 00 00 	movzbl 0xa82d(%rip),%eax        # 1d1a4 <g_237+0x4>
   12977:	48 0f be c0          	movsbq %al,%rax
   1297b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1297e:	48 8d 35 b1 6e 00 00 	lea    0x6eb1(%rip),%rsi        # 19836 <g_427+0x47de>
   12985:	48 89 c7             	mov    %rax,%rdi
   12988:	e8 86 5d ff ff       	callq  8713 <transparent_crc>
   1298d:	48 8b 05 14 a8 00 00 	mov    0xa814(%rip),%rax        # 1d1a8 <g_237+0x8>
   12994:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12997:	48 8d 35 a4 6e 00 00 	lea    0x6ea4(%rip),%rsi        # 19842 <g_427+0x47ea>
   1299e:	48 89 c7             	mov    %rax,%rdi
   129a1:	e8 6d 5d ff ff       	callq  8713 <transparent_crc>
   129a6:	8b 05 04 a8 00 00    	mov    0xa804(%rip),%eax        # 1d1b0 <g_237+0x10>
   129ac:	89 c1                	mov    %eax,%ecx
   129ae:	8b 45 f4             	mov    -0xc(%rbp),%eax
   129b1:	89 c2                	mov    %eax,%edx
   129b3:	48 8d 35 94 6e 00 00 	lea    0x6e94(%rip),%rsi        # 1984e <g_427+0x47f6>
   129ba:	48 89 cf             	mov    %rcx,%rdi
   129bd:	e8 51 5d ff ff       	callq  8713 <transparent_crc>
   129c2:	0f b6 05 eb a7 00 00 	movzbl 0xa7eb(%rip),%eax        # 1d1b4 <g_237+0x14>
   129c9:	0f b6 c0             	movzbl %al,%eax
   129cc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   129cf:	48 8d 35 84 6e 00 00 	lea    0x6e84(%rip),%rsi        # 1985a <g_427+0x4802>
   129d6:	48 89 c7             	mov    %rax,%rdi
   129d9:	e8 35 5d ff ff       	callq  8713 <transparent_crc>
   129de:	8b 05 d4 a7 00 00    	mov    0xa7d4(%rip),%eax        # 1d1b8 <g_237+0x18>
   129e4:	89 c1                	mov    %eax,%ecx
   129e6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   129e9:	89 c2                	mov    %eax,%edx
   129eb:	48 8d 35 74 6e 00 00 	lea    0x6e74(%rip),%rsi        # 19866 <g_427+0x480e>
   129f2:	48 89 cf             	mov    %rcx,%rdi
   129f5:	e8 19 5d ff ff       	callq  8713 <transparent_crc>
   129fa:	0f b7 05 bb a7 00 00 	movzwl 0xa7bb(%rip),%eax        # 1d1bc <g_237+0x1c>
   12a01:	48 0f bf c0          	movswq %ax,%rax
   12a05:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12a08:	48 8d 35 63 6e 00 00 	lea    0x6e63(%rip),%rsi        # 19872 <g_427+0x481a>
   12a0f:	48 89 c7             	mov    %rax,%rdi
   12a12:	e8 fc 5c ff ff       	callq  8713 <transparent_crc>
   12a17:	8b 05 a3 a7 00 00    	mov    0xa7a3(%rip),%eax        # 1d1c0 <g_237+0x20>
   12a1d:	89 c1                	mov    %eax,%ecx
   12a1f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12a22:	89 c2                	mov    %eax,%edx
   12a24:	48 8d 35 53 6e 00 00 	lea    0x6e53(%rip),%rsi        # 1987e <g_427+0x4826>
   12a2b:	48 89 cf             	mov    %rcx,%rdi
   12a2e:	e8 e0 5c ff ff       	callq  8713 <transparent_crc>
   12a33:	0f b6 05 8a a7 00 00 	movzbl 0xa78a(%rip),%eax        # 1d1c4 <g_237+0x24>
   12a3a:	0f b6 c0             	movzbl %al,%eax
   12a3d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12a40:	48 8d 35 43 6e 00 00 	lea    0x6e43(%rip),%rsi        # 1988a <g_427+0x4832>
   12a47:	48 89 c7             	mov    %rax,%rdi
   12a4a:	e8 c4 5c ff ff       	callq  8713 <transparent_crc>
   12a4f:	0f b6 05 6f a7 00 00 	movzbl 0xa76f(%rip),%eax        # 1d1c5 <g_237+0x25>
   12a56:	0f b6 c0             	movzbl %al,%eax
   12a59:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12a5c:	48 8d 35 33 6e 00 00 	lea    0x6e33(%rip),%rsi        # 19896 <g_427+0x483e>
   12a63:	48 89 c7             	mov    %rax,%rdi
   12a66:	e8 a8 5c ff ff       	callq  8713 <transparent_crc>
   12a6b:	48 8b 05 56 a7 00 00 	mov    0xa756(%rip),%rax        # 1d1c8 <g_262>
   12a72:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12a75:	48 8d 35 26 6e 00 00 	lea    0x6e26(%rip),%rsi        # 198a2 <g_427+0x484a>
   12a7c:	48 89 c7             	mov    %rax,%rdi
   12a7f:	e8 8f 5c ff ff       	callq  8713 <transparent_crc>
   12a84:	48 8b 05 7d e6 00 00 	mov    0xe67d(%rip),%rax        # 21108 <g_268>
   12a8b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12a8e:	48 8d 35 13 6e 00 00 	lea    0x6e13(%rip),%rsi        # 198a8 <g_427+0x4850>
   12a95:	48 89 c7             	mov    %rax,%rdi
   12a98:	e8 76 5c ff ff       	callq  8713 <transparent_crc>
   12a9d:	8b 05 3d a7 00 00    	mov    0xa73d(%rip),%eax        # 1d1e0 <g_280>
   12aa3:	48 98                	cltq   
   12aa5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12aa8:	48 8d 35 ff 6d 00 00 	lea    0x6dff(%rip),%rsi        # 198ae <g_427+0x4856>
   12aaf:	48 89 c7             	mov    %rax,%rdi
   12ab2:	e8 5c 5c ff ff       	callq  8713 <transparent_crc>
   12ab7:	0f b6 05 26 a7 00 00 	movzbl 0xa726(%rip),%eax        # 1d1e4 <g_280+0x4>
   12abe:	48 0f be c0          	movsbq %al,%rax
   12ac2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12ac5:	48 8d 35 ee 6d 00 00 	lea    0x6dee(%rip),%rsi        # 198ba <g_427+0x4862>
   12acc:	48 89 c7             	mov    %rax,%rdi
   12acf:	e8 3f 5c ff ff       	callq  8713 <transparent_crc>
   12ad4:	48 8b 05 0d a7 00 00 	mov    0xa70d(%rip),%rax        # 1d1e8 <g_280+0x8>
   12adb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12ade:	48 8d 35 e1 6d 00 00 	lea    0x6de1(%rip),%rsi        # 198c6 <g_427+0x486e>
   12ae5:	48 89 c7             	mov    %rax,%rdi
   12ae8:	e8 26 5c ff ff       	callq  8713 <transparent_crc>
   12aed:	8b 05 fd a6 00 00    	mov    0xa6fd(%rip),%eax        # 1d1f0 <g_280+0x10>
   12af3:	89 c1                	mov    %eax,%ecx
   12af5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12af8:	89 c2                	mov    %eax,%edx
   12afa:	48 8d 35 d1 6d 00 00 	lea    0x6dd1(%rip),%rsi        # 198d2 <g_427+0x487a>
   12b01:	48 89 cf             	mov    %rcx,%rdi
   12b04:	e8 0a 5c ff ff       	callq  8713 <transparent_crc>
   12b09:	0f b6 05 e4 a6 00 00 	movzbl 0xa6e4(%rip),%eax        # 1d1f4 <g_280+0x14>
   12b10:	0f b6 c0             	movzbl %al,%eax
   12b13:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12b16:	48 8d 35 c1 6d 00 00 	lea    0x6dc1(%rip),%rsi        # 198de <g_427+0x4886>
   12b1d:	48 89 c7             	mov    %rax,%rdi
   12b20:	e8 ee 5b ff ff       	callq  8713 <transparent_crc>
   12b25:	8b 05 cd a6 00 00    	mov    0xa6cd(%rip),%eax        # 1d1f8 <g_280+0x18>
   12b2b:	89 c1                	mov    %eax,%ecx
   12b2d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12b30:	89 c2                	mov    %eax,%edx
   12b32:	48 8d 35 b1 6d 00 00 	lea    0x6db1(%rip),%rsi        # 198ea <g_427+0x4892>
   12b39:	48 89 cf             	mov    %rcx,%rdi
   12b3c:	e8 d2 5b ff ff       	callq  8713 <transparent_crc>
   12b41:	0f b7 05 b4 a6 00 00 	movzwl 0xa6b4(%rip),%eax        # 1d1fc <g_280+0x1c>
   12b48:	48 0f bf c0          	movswq %ax,%rax
   12b4c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12b4f:	48 8d 35 a0 6d 00 00 	lea    0x6da0(%rip),%rsi        # 198f6 <g_427+0x489e>
   12b56:	48 89 c7             	mov    %rax,%rdi
   12b59:	e8 b5 5b ff ff       	callq  8713 <transparent_crc>
   12b5e:	8b 05 9c a6 00 00    	mov    0xa69c(%rip),%eax        # 1d200 <g_280+0x20>
   12b64:	89 c1                	mov    %eax,%ecx
   12b66:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12b69:	89 c2                	mov    %eax,%edx
   12b6b:	48 8d 35 90 6d 00 00 	lea    0x6d90(%rip),%rsi        # 19902 <g_427+0x48aa>
   12b72:	48 89 cf             	mov    %rcx,%rdi
   12b75:	e8 99 5b ff ff       	callq  8713 <transparent_crc>
   12b7a:	0f b6 05 83 a6 00 00 	movzbl 0xa683(%rip),%eax        # 1d204 <g_280+0x24>
   12b81:	0f b6 c0             	movzbl %al,%eax
   12b84:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12b87:	48 8d 35 80 6d 00 00 	lea    0x6d80(%rip),%rsi        # 1990e <g_427+0x48b6>
   12b8e:	48 89 c7             	mov    %rax,%rdi
   12b91:	e8 7d 5b ff ff       	callq  8713 <transparent_crc>
   12b96:	0f b6 05 68 a6 00 00 	movzbl 0xa668(%rip),%eax        # 1d205 <g_280+0x25>
   12b9d:	0f b6 c0             	movzbl %al,%eax
   12ba0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12ba3:	48 8d 35 70 6d 00 00 	lea    0x6d70(%rip),%rsi        # 1991a <g_427+0x48c2>
   12baa:	48 89 c7             	mov    %rax,%rdi
   12bad:	e8 61 5b ff ff       	callq  8713 <transparent_crc>
   12bb2:	48 8b 05 4f a6 00 00 	mov    0xa64f(%rip),%rax        # 1d208 <g_292>
   12bb9:	48 89 c1             	mov    %rax,%rcx
   12bbc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12bbf:	89 c2                	mov    %eax,%edx
   12bc1:	48 8d 35 5e 6d 00 00 	lea    0x6d5e(%rip),%rsi        # 19926 <g_427+0x48ce>
   12bc8:	48 89 cf             	mov    %rcx,%rdi
   12bcb:	e8 43 5b ff ff       	callq  8713 <transparent_crc>
   12bd0:	8b 05 4a a6 00 00    	mov    0xa64a(%rip),%eax        # 1d220 <g_293>
   12bd6:	48 98                	cltq   
   12bd8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12bdb:	48 8d 35 4a 6d 00 00 	lea    0x6d4a(%rip),%rsi        # 1992c <g_427+0x48d4>
   12be2:	48 89 c7             	mov    %rax,%rdi
   12be5:	e8 29 5b ff ff       	callq  8713 <transparent_crc>
   12bea:	0f b6 05 33 a6 00 00 	movzbl 0xa633(%rip),%eax        # 1d224 <g_293+0x4>
   12bf1:	48 0f be c0          	movsbq %al,%rax
   12bf5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12bf8:	48 8d 35 39 6d 00 00 	lea    0x6d39(%rip),%rsi        # 19938 <g_427+0x48e0>
   12bff:	48 89 c7             	mov    %rax,%rdi
   12c02:	e8 0c 5b ff ff       	callq  8713 <transparent_crc>
   12c07:	48 8b 05 1a a6 00 00 	mov    0xa61a(%rip),%rax        # 1d228 <g_293+0x8>
   12c0e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12c11:	48 8d 35 2c 6d 00 00 	lea    0x6d2c(%rip),%rsi        # 19944 <g_427+0x48ec>
   12c18:	48 89 c7             	mov    %rax,%rdi
   12c1b:	e8 f3 5a ff ff       	callq  8713 <transparent_crc>
   12c20:	8b 05 0a a6 00 00    	mov    0xa60a(%rip),%eax        # 1d230 <g_293+0x10>
   12c26:	89 c1                	mov    %eax,%ecx
   12c28:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12c2b:	89 c2                	mov    %eax,%edx
   12c2d:	48 8d 35 1c 6d 00 00 	lea    0x6d1c(%rip),%rsi        # 19950 <g_427+0x48f8>
   12c34:	48 89 cf             	mov    %rcx,%rdi
   12c37:	e8 d7 5a ff ff       	callq  8713 <transparent_crc>
   12c3c:	0f b6 05 f1 a5 00 00 	movzbl 0xa5f1(%rip),%eax        # 1d234 <g_293+0x14>
   12c43:	0f b6 c0             	movzbl %al,%eax
   12c46:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12c49:	48 8d 35 0c 6d 00 00 	lea    0x6d0c(%rip),%rsi        # 1995c <g_427+0x4904>
   12c50:	48 89 c7             	mov    %rax,%rdi
   12c53:	e8 bb 5a ff ff       	callq  8713 <transparent_crc>
   12c58:	8b 05 da a5 00 00    	mov    0xa5da(%rip),%eax        # 1d238 <g_293+0x18>
   12c5e:	89 c1                	mov    %eax,%ecx
   12c60:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12c63:	89 c2                	mov    %eax,%edx
   12c65:	48 8d 35 fc 6c 00 00 	lea    0x6cfc(%rip),%rsi        # 19968 <g_427+0x4910>
   12c6c:	48 89 cf             	mov    %rcx,%rdi
   12c6f:	e8 9f 5a ff ff       	callq  8713 <transparent_crc>
   12c74:	0f b7 05 c1 a5 00 00 	movzwl 0xa5c1(%rip),%eax        # 1d23c <g_293+0x1c>
   12c7b:	48 0f bf c0          	movswq %ax,%rax
   12c7f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12c82:	48 8d 35 eb 6c 00 00 	lea    0x6ceb(%rip),%rsi        # 19974 <g_427+0x491c>
   12c89:	48 89 c7             	mov    %rax,%rdi
   12c8c:	e8 82 5a ff ff       	callq  8713 <transparent_crc>
   12c91:	8b 05 a9 a5 00 00    	mov    0xa5a9(%rip),%eax        # 1d240 <g_293+0x20>
   12c97:	89 c1                	mov    %eax,%ecx
   12c99:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12c9c:	89 c2                	mov    %eax,%edx
   12c9e:	48 8d 35 db 6c 00 00 	lea    0x6cdb(%rip),%rsi        # 19980 <g_427+0x4928>
   12ca5:	48 89 cf             	mov    %rcx,%rdi
   12ca8:	e8 66 5a ff ff       	callq  8713 <transparent_crc>
   12cad:	0f b6 05 90 a5 00 00 	movzbl 0xa590(%rip),%eax        # 1d244 <g_293+0x24>
   12cb4:	0f b6 c0             	movzbl %al,%eax
   12cb7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12cba:	48 8d 35 cb 6c 00 00 	lea    0x6ccb(%rip),%rsi        # 1998c <g_427+0x4934>
   12cc1:	48 89 c7             	mov    %rax,%rdi
   12cc4:	e8 4a 5a ff ff       	callq  8713 <transparent_crc>
   12cc9:	0f b6 05 75 a5 00 00 	movzbl 0xa575(%rip),%eax        # 1d245 <g_293+0x25>
   12cd0:	0f b6 c0             	movzbl %al,%eax
   12cd3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12cd6:	48 8d 35 bb 6c 00 00 	lea    0x6cbb(%rip),%rsi        # 19998 <g_427+0x4940>
   12cdd:	48 89 c7             	mov    %rax,%rdi
   12ce0:	e8 2e 5a ff ff       	callq  8713 <transparent_crc>
   12ce5:	8b 05 75 a5 00 00    	mov    0xa575(%rip),%eax        # 1d260 <g_297>
   12ceb:	48 98                	cltq   
   12ced:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12cf0:	48 8d 35 ad 6c 00 00 	lea    0x6cad(%rip),%rsi        # 199a4 <g_427+0x494c>
   12cf7:	48 89 c7             	mov    %rax,%rdi
   12cfa:	e8 14 5a ff ff       	callq  8713 <transparent_crc>
   12cff:	0f b6 05 5e a5 00 00 	movzbl 0xa55e(%rip),%eax        # 1d264 <g_297+0x4>
   12d06:	48 0f be c0          	movsbq %al,%rax
   12d0a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12d0d:	48 8d 35 9c 6c 00 00 	lea    0x6c9c(%rip),%rsi        # 199b0 <g_427+0x4958>
   12d14:	48 89 c7             	mov    %rax,%rdi
   12d17:	e8 f7 59 ff ff       	callq  8713 <transparent_crc>
   12d1c:	48 8b 05 45 a5 00 00 	mov    0xa545(%rip),%rax        # 1d268 <g_297+0x8>
   12d23:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12d26:	48 8d 35 8f 6c 00 00 	lea    0x6c8f(%rip),%rsi        # 199bc <g_427+0x4964>
   12d2d:	48 89 c7             	mov    %rax,%rdi
   12d30:	e8 de 59 ff ff       	callq  8713 <transparent_crc>
   12d35:	8b 05 35 a5 00 00    	mov    0xa535(%rip),%eax        # 1d270 <g_297+0x10>
   12d3b:	89 c1                	mov    %eax,%ecx
   12d3d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12d40:	89 c2                	mov    %eax,%edx
   12d42:	48 8d 35 7f 6c 00 00 	lea    0x6c7f(%rip),%rsi        # 199c8 <g_427+0x4970>
   12d49:	48 89 cf             	mov    %rcx,%rdi
   12d4c:	e8 c2 59 ff ff       	callq  8713 <transparent_crc>
   12d51:	0f b6 05 1c a5 00 00 	movzbl 0xa51c(%rip),%eax        # 1d274 <g_297+0x14>
   12d58:	0f b6 c0             	movzbl %al,%eax
   12d5b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12d5e:	48 8d 35 6f 6c 00 00 	lea    0x6c6f(%rip),%rsi        # 199d4 <g_427+0x497c>
   12d65:	48 89 c7             	mov    %rax,%rdi
   12d68:	e8 a6 59 ff ff       	callq  8713 <transparent_crc>
   12d6d:	8b 05 05 a5 00 00    	mov    0xa505(%rip),%eax        # 1d278 <g_297+0x18>
   12d73:	89 c1                	mov    %eax,%ecx
   12d75:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12d78:	89 c2                	mov    %eax,%edx
   12d7a:	48 8d 35 5f 6c 00 00 	lea    0x6c5f(%rip),%rsi        # 199e0 <g_427+0x4988>
   12d81:	48 89 cf             	mov    %rcx,%rdi
   12d84:	e8 8a 59 ff ff       	callq  8713 <transparent_crc>
   12d89:	0f b7 05 ec a4 00 00 	movzwl 0xa4ec(%rip),%eax        # 1d27c <g_297+0x1c>
   12d90:	48 0f bf c0          	movswq %ax,%rax
   12d94:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12d97:	48 8d 35 4e 6c 00 00 	lea    0x6c4e(%rip),%rsi        # 199ec <g_427+0x4994>
   12d9e:	48 89 c7             	mov    %rax,%rdi
   12da1:	e8 6d 59 ff ff       	callq  8713 <transparent_crc>
   12da6:	8b 05 d4 a4 00 00    	mov    0xa4d4(%rip),%eax        # 1d280 <g_297+0x20>
   12dac:	89 c1                	mov    %eax,%ecx
   12dae:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12db1:	89 c2                	mov    %eax,%edx
   12db3:	48 8d 35 3e 6c 00 00 	lea    0x6c3e(%rip),%rsi        # 199f8 <g_427+0x49a0>
   12dba:	48 89 cf             	mov    %rcx,%rdi
   12dbd:	e8 51 59 ff ff       	callq  8713 <transparent_crc>
   12dc2:	0f b6 05 bb a4 00 00 	movzbl 0xa4bb(%rip),%eax        # 1d284 <g_297+0x24>
   12dc9:	0f b6 c0             	movzbl %al,%eax
   12dcc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12dcf:	48 8d 35 2e 6c 00 00 	lea    0x6c2e(%rip),%rsi        # 19a04 <g_427+0x49ac>
   12dd6:	48 89 c7             	mov    %rax,%rdi
   12dd9:	e8 35 59 ff ff       	callq  8713 <transparent_crc>
   12dde:	0f b6 05 a0 a4 00 00 	movzbl 0xa4a0(%rip),%eax        # 1d285 <g_297+0x25>
   12de5:	0f b6 c0             	movzbl %al,%eax
   12de8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12deb:	48 8d 35 1e 6c 00 00 	lea    0x6c1e(%rip),%rsi        # 19a10 <g_427+0x49b8>
   12df2:	48 89 c7             	mov    %rax,%rdi
   12df5:	e8 19 59 ff ff       	callq  8713 <transparent_crc>
   12dfa:	0f b6 05 87 a4 00 00 	movzbl 0xa487(%rip),%eax        # 1d288 <g_405>
   12e01:	48 0f be c0          	movsbq %al,%rax
   12e05:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12e08:	48 8d 35 0d 6c 00 00 	lea    0x6c0d(%rip),%rsi        # 19a1c <g_427+0x49c4>
   12e0f:	48 89 c7             	mov    %rax,%rdi
   12e12:	e8 fc 58 ff ff       	callq  8713 <transparent_crc>
   12e17:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12e1e:	e9 43 02 00 00       	jmpq   13066 <main+0xc68>
   12e23:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12e26:	48 63 d0             	movslq %eax,%rdx
   12e29:	48 89 d0             	mov    %rdx,%rax
   12e2c:	48 c1 e0 02          	shl    $0x2,%rax
   12e30:	48 01 d0             	add    %rdx,%rax
   12e33:	48 c1 e0 03          	shl    $0x3,%rax
   12e37:	48 89 c2             	mov    %rax,%rdx
   12e3a:	48 8d 05 5f a4 00 00 	lea    0xa45f(%rip),%rax        # 1d2a0 <g_481>
   12e41:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12e44:	48 98                	cltq   
   12e46:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12e49:	48 8d 35 d2 6b 00 00 	lea    0x6bd2(%rip),%rsi        # 19a22 <g_427+0x49ca>
   12e50:	48 89 c7             	mov    %rax,%rdi
   12e53:	e8 bb 58 ff ff       	callq  8713 <transparent_crc>
   12e58:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12e5b:	48 63 d0             	movslq %eax,%rdx
   12e5e:	48 89 d0             	mov    %rdx,%rax
   12e61:	48 c1 e0 02          	shl    $0x2,%rax
   12e65:	48 01 d0             	add    %rdx,%rax
   12e68:	48 c1 e0 03          	shl    $0x3,%rax
   12e6c:	48 89 c2             	mov    %rax,%rdx
   12e6f:	48 8d 05 2e a4 00 00 	lea    0xa42e(%rip),%rax        # 1d2a4 <g_481+0x4>
   12e76:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   12e7a:	48 0f be c0          	movsbq %al,%rax
   12e7e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12e81:	48 8d 35 a9 6b 00 00 	lea    0x6ba9(%rip),%rsi        # 19a31 <g_427+0x49d9>
   12e88:	48 89 c7             	mov    %rax,%rdi
   12e8b:	e8 83 58 ff ff       	callq  8713 <transparent_crc>
   12e90:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12e93:	48 63 d0             	movslq %eax,%rdx
   12e96:	48 89 d0             	mov    %rdx,%rax
   12e99:	48 c1 e0 02          	shl    $0x2,%rax
   12e9d:	48 01 d0             	add    %rdx,%rax
   12ea0:	48 c1 e0 03          	shl    $0x3,%rax
   12ea4:	48 89 c2             	mov    %rax,%rdx
   12ea7:	48 8d 05 fa a3 00 00 	lea    0xa3fa(%rip),%rax        # 1d2a8 <g_481+0x8>
   12eae:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12eb2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12eb5:	48 8d 35 84 6b 00 00 	lea    0x6b84(%rip),%rsi        # 19a40 <g_427+0x49e8>
   12ebc:	48 89 c7             	mov    %rax,%rdi
   12ebf:	e8 4f 58 ff ff       	callq  8713 <transparent_crc>
   12ec4:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12ec7:	48 63 d0             	movslq %eax,%rdx
   12eca:	48 89 d0             	mov    %rdx,%rax
   12ecd:	48 c1 e0 02          	shl    $0x2,%rax
   12ed1:	48 01 d0             	add    %rdx,%rax
   12ed4:	48 c1 e0 03          	shl    $0x3,%rax
   12ed8:	48 89 c2             	mov    %rax,%rdx
   12edb:	48 8d 05 ce a3 00 00 	lea    0xa3ce(%rip),%rax        # 1d2b0 <g_481+0x10>
   12ee2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12ee5:	89 c1                	mov    %eax,%ecx
   12ee7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12eea:	89 c2                	mov    %eax,%edx
   12eec:	48 8d 35 5c 6b 00 00 	lea    0x6b5c(%rip),%rsi        # 19a4f <g_427+0x49f7>
   12ef3:	48 89 cf             	mov    %rcx,%rdi
   12ef6:	e8 18 58 ff ff       	callq  8713 <transparent_crc>
   12efb:	8b 45 e8             	mov    -0x18(%rbp),%eax
