


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   15801:	48 0f bf c0          	movswq %ax,%rax
   15805:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15808:	48 8d 35 65 3d 00 00 	lea    0x3d65(%rip),%rsi        # 19574 <g_2382+0x2474>
   1580f:	48 89 c7             	mov    %rax,%rdi
   15812:	e8 dc 1e ff ff       	callq  76f3 <transparent_crc>
   15817:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1581a:	48 98                	cltq   
   1581c:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1581f:	48 63 f2             	movslq %edx,%rsi
   15822:	8b 55 e8             	mov    -0x18(%rbp),%edx
   15825:	48 63 ca             	movslq %edx,%rcx
   15828:	48 89 c2             	mov    %rax,%rdx
   1582b:	48 01 d2             	add    %rdx,%rdx
   1582e:	48 01 c2             	add    %rax,%rdx
   15831:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   15838:	00 
   15839:	48 89 c2             	mov    %rax,%rdx
   1583c:	48 89 f0             	mov    %rsi,%rax
   1583f:	48 01 c0             	add    %rax,%rax
   15842:	48 01 f0             	add    %rsi,%rax
   15845:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
   1584c:	00 
   1584d:	48 01 f0             	add    %rsi,%rax
   15850:	48 c1 e0 02          	shl    $0x2,%rax
   15854:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   15858:	48 89 c8             	mov    %rcx,%rax
   1585b:	48 c1 e0 03          	shl    $0x3,%rax
   1585f:	48 01 c8             	add    %rcx,%rax
   15862:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15869:	00 
   1586a:	48 01 d0             	add    %rdx,%rax
   1586d:	48 c1 e0 03          	shl    $0x3,%rax
   15871:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   15875:	48 8d 05 64 c4 00 00 	lea    0xc464(%rip),%rax        # 21ce0 <g_2219>
   1587c:	48 01 d0             	add    %rdx,%rax
   1587f:	8b 40 04             	mov    0x4(%rax),%eax
   15882:	c1 e8 0a             	shr    $0xa,%eax
   15885:	66 25 ff 3f          	and    $0x3fff,%ax
   15889:	0f b7 c0             	movzwl %ax,%eax
   1588c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1588f:	48 8d 35 f1 3c 00 00 	lea    0x3cf1(%rip),%rsi        # 19587 <g_2382+0x2487>
   15896:	48 89 c7             	mov    %rax,%rdi
   15899:	e8 55 1e ff ff       	callq  76f3 <transparent_crc>
   1589e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   158a1:	48 98                	cltq   
   158a3:	8b 55 ec             	mov    -0x14(%rbp),%edx
   158a6:	48 63 f2             	movslq %edx,%rsi
   158a9:	8b 55 e8             	mov    -0x18(%rbp),%edx
   158ac:	48 63 ca             	movslq %edx,%rcx
   158af:	48 89 c2             	mov    %rax,%rdx
   158b2:	48 01 d2             	add    %rdx,%rdx
   158b5:	48 01 c2             	add    %rax,%rdx
   158b8:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   158bf:	00 
   158c0:	48 89 c2             	mov    %rax,%rdx
   158c3:	48 89 f0             	mov    %rsi,%rax
   158c6:	48 01 c0             	add    %rax,%rax
   158c9:	48 01 f0             	add    %rsi,%rax
   158cc:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
   158d3:	00 
   158d4:	48 01 f0             	add    %rsi,%rax
   158d7:	48 c1 e0 02          	shl    $0x2,%rax
   158db:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   158df:	48 89 c8             	mov    %rcx,%rax
   158e2:	48 c1 e0 03          	shl    $0x3,%rax
   158e6:	48 01 c8             	add    %rcx,%rax
   158e9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   158f0:	00 
   158f1:	48 01 d0             	add    %rdx,%rax
   158f4:	48 c1 e0 03          	shl    $0x3,%rax
   158f8:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   158fc:	48 8d 05 e5 c3 00 00 	lea    0xc3e5(%rip),%rax        # 21ce8 <g_2219+0x8>
   15903:	48 01 d0             	add    %rdx,%rax
   15906:	0f b7 00             	movzwl (%rax),%eax
   15909:	0f b7 c0             	movzwl %ax,%eax
   1590c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1590f:	48 8d 35 84 3c 00 00 	lea    0x3c84(%rip),%rsi        # 1959a <g_2382+0x249a>
   15916:	48 89 c7             	mov    %rax,%rdi
   15919:	e8 d5 1d ff ff       	callq  76f3 <transparent_crc>
   1591e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15921:	48 98                	cltq   
   15923:	8b 55 ec             	mov    -0x14(%rbp),%edx
   15926:	48 63 f2             	movslq %edx,%rsi
   15929:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1592c:	48 63 ca             	movslq %edx,%rcx
   1592f:	48 89 c2             	mov    %rax,%rdx
   15932:	48 01 d2             	add    %rdx,%rdx
   15935:	48 01 c2             	add    %rax,%rdx
   15938:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1593f:	00 
   15940:	48 89 c2             	mov    %rax,%rdx
   15943:	48 89 f0             	mov    %rsi,%rax
   15946:	48 01 c0             	add    %rax,%rax
   15949:	48 01 f0             	add    %rsi,%rax
   1594c:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
   15953:	00 
   15954:	48 01 f0             	add    %rsi,%rax
   15957:	48 c1 e0 02          	shl    $0x2,%rax
   1595b:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1595f:	48 89 c8             	mov    %rcx,%rax
   15962:	48 c1 e0 03          	shl    $0x3,%rax
   15966:	48 01 c8             	add    %rcx,%rax
   15969:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15970:	00 
   15971:	48 01 d0             	add    %rdx,%rax
   15974:	48 c1 e0 03          	shl    $0x3,%rax
   15978:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1597c:	48 8d 05 5d c3 00 00 	lea    0xc35d(%rip),%rax        # 21ce0 <g_2219>
   15983:	48 01 d0             	add    %rdx,%rax
   15986:	8b 40 08             	mov    0x8(%rax),%eax
   15989:	c1 e8 10             	shr    $0x10,%eax
   1598c:	66 25 ff 03          	and    $0x3ff,%ax
   15990:	0f b7 c0             	movzwl %ax,%eax
   15993:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15996:	48 8d 35 10 3c 00 00 	lea    0x3c10(%rip),%rsi        # 195ad <g_2382+0x24ad>
   1599d:	48 89 c7             	mov    %rax,%rdi
   159a0:	e8 4e 1d ff ff       	callq  76f3 <transparent_crc>
   159a5:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   159a9:	74 1c                	je     159c7 <main+0x684f>
   159ab:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   159ae:	8b 55 ec             	mov    -0x14(%rbp),%edx
   159b1:	8b 45 e8             	mov    -0x18(%rbp),%eax
   159b4:	89 c6                	mov    %eax,%esi
   159b6:	48 8d 3d 4f 2a 00 00 	lea    0x2a4f(%rip),%rdi        # 1840c <g_2382+0x130c>
   159bd:	b8 00 00 00 00       	mov    $0x0,%eax
   159c2:	e8 b9 06 ff ff       	callq  6080 <printf@plt>
   159c7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   159cb:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   159cf:	0f 8e 35 fd ff ff    	jle    1570a <main+0x6592>
   159d5:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   159d9:	83 7d ec 05          	cmpl   $0x5,-0x14(%rbp)
   159dd:	0f 8e 1b fd ff ff    	jle    156fe <main+0x6586>
   159e3:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   159e7:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
   159eb:	0f 8e 01 fd ff ff    	jle    156f2 <main+0x657a>
   159f1:	48 8b 05 08 c8 00 00 	mov    0xc808(%rip),%rax        # 22200 <g_2273>
   159f8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   159fb:	48 8d 35 be 3b 00 00 	lea    0x3bbe(%rip),%rsi        # 195c0 <g_2382+0x24c0>
   15a02:	48 89 c7             	mov    %rax,%rdi
   15a05:	e8 e9 1c ff ff       	callq  76f3 <transparent_crc>
   15a0a:	0f b6 05 f7 c7 00 00 	movzbl 0xc7f7(%rip),%eax        # 22208 <g_2273+0x8>
   15a11:	0f b6 c0             	movzbl %al,%eax
   15a14:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15a17:	48 8d 35 ac 3b 00 00 	lea    0x3bac(%rip),%rsi        # 195ca <g_2382+0x24ca>
   15a1e:	48 89 c7             	mov    %rax,%rdi
   15a21:	e8 cd 1c ff ff       	callq  76f3 <transparent_crc>
   15a26:	0f b7 05 dd c7 00 00 	movzwl 0xc7dd(%rip),%eax        # 2220a <g_2273+0xa>
   15a2d:	0f b7 c0             	movzwl %ax,%eax
   15a30:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15a33:	48 8d 35 9a 3b 00 00 	lea    0x3b9a(%rip),%rsi        # 195d4 <g_2382+0x24d4>
   15a3a:	48 89 c7             	mov    %rax,%rdi
   15a3d:	e8 b1 1c ff ff       	callq  76f3 <transparent_crc>
   15a42:	0f b6 05 c3 c7 00 00 	movzbl 0xc7c3(%rip),%eax        # 2220c <g_2273+0xc>
   15a49:	48 0f be c0          	movsbq %al,%rax
   15a4d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15a50:	48 8d 35 87 3b 00 00 	lea    0x3b87(%rip),%rsi        # 195de <g_2382+0x24de>
   15a57:	48 89 c7             	mov    %rax,%rdi
   15a5a:	e8 94 1c ff ff       	callq  76f3 <transparent_crc>
   15a5f:	48 8b 05 a2 c7 00 00 	mov    0xc7a2(%rip),%rax        # 22208 <g_2273+0x8>
   15a66:	48 c1 e8 28          	shr    $0x28,%rax
   15a6a:	83 e0 1f             	and    $0x1f,%eax
   15a6d:	0f b6 c0             	movzbl %al,%eax
   15a70:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15a73:	48 8d 35 6e 3b 00 00 	lea    0x3b6e(%rip),%rsi        # 195e8 <g_2382+0x24e8>
   15a7a:	48 89 c7             	mov    %rax,%rdi
   15a7d:	e8 71 1c ff ff       	callq  76f3 <transparent_crc>
   15a82:	48 8b 05 7f c7 00 00 	mov    0xc77f(%rip),%rax        # 22208 <g_2273+0x8>
   15a89:	48 c1 e8 2d          	shr    $0x2d,%rax
   15a8d:	66 25 ff 0f          	and    $0xfff,%ax
   15a91:	0f b7 c0             	movzwl %ax,%eax
   15a94:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15a97:	48 8d 35 54 3b 00 00 	lea    0x3b54(%rip),%rsi        # 195f2 <g_2382+0x24f2>
   15a9e:	48 89 c7             	mov    %rax,%rdi
   15aa1:	e8 4d 1c ff ff       	callq  76f3 <transparent_crc>
   15aa6:	8b 05 64 c7 00 00    	mov    0xc764(%rip),%eax        # 22210 <g_2273+0x10>
   15aac:	48 98                	cltq   
   15aae:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15ab1:	48 8d 35 44 3b 00 00 	lea    0x3b44(%rip),%rsi        # 195fc <g_2382+0x24fc>
   15ab8:	48 89 c7             	mov    %rax,%rdi
   15abb:	e8 33 1c ff ff       	callq  76f3 <transparent_crc>
   15ac0:	8b 05 4e c7 00 00    	mov    0xc74e(%rip),%eax        # 22214 <g_2273+0x14>
   15ac6:	89 c1                	mov    %eax,%ecx
   15ac8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15acb:	89 c2                	mov    %eax,%edx
   15acd:	48 8d 35 32 3b 00 00 	lea    0x3b32(%rip),%rsi        # 19606 <g_2382+0x2506>
   15ad4:	48 89 cf             	mov    %rcx,%rdi
   15ad7:	e8 17 1c ff ff       	callq  76f3 <transparent_crc>
   15adc:	8b 05 36 c7 00 00    	mov    0xc736(%rip),%eax        # 22218 <g_2273+0x18>
   15ae2:	89 c1                	mov    %eax,%ecx
   15ae4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15ae7:	89 c2                	mov    %eax,%edx
   15ae9:	48 8d 35 20 3b 00 00 	lea    0x3b20(%rip),%rsi        # 19610 <g_2382+0x2510>
   15af0:	48 89 cf             	mov    %rcx,%rdi
   15af3:	e8 fb 1b ff ff       	callq  76f3 <transparent_crc>
   15af8:	48 8b 05 21 c7 00 00 	mov    0xc721(%rip),%rax        # 22220 <g_2273+0x20>
   15aff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15b02:	48 8d 35 11 3b 00 00 	lea    0x3b11(%rip),%rsi        # 1961a <g_2382+0x251a>
   15b09:	48 89 c7             	mov    %rax,%rdi
   15b0c:	e8 e2 1b ff ff       	callq  76f3 <transparent_crc>
   15b11:	8b 05 19 c7 00 00    	mov    0xc719(%rip),%eax        # 22230 <g_2280>
   15b17:	c1 e0 0d             	shl    $0xd,%eax
   15b1a:	c1 f8 0d             	sar    $0xd,%eax
   15b1d:	48 98                	cltq   
   15b1f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15b22:	48 8d 35 fb 3a 00 00 	lea    0x3afb(%rip),%rsi        # 19624 <g_2382+0x2524>
   15b29:	48 89 c7             	mov    %rax,%rdi
   15b2c:	e8 c2 1b ff ff       	callq  76f3 <transparent_crc>
   15b31:	48 8b 05 f8 c6 00 00 	mov    0xc6f8(%rip),%rax        # 22230 <g_2280>
   15b38:	48 c1 e0 11          	shl    $0x11,%rax
   15b3c:	48 c1 f8 24          	sar    $0x24,%rax
   15b40:	48 98                	cltq   
   15b42:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15b45:	48 8d 35 e2 3a 00 00 	lea    0x3ae2(%rip),%rsi        # 1962e <g_2382+0x252e>
   15b4c:	48 89 c7             	mov    %rax,%rdi
   15b4f:	e8 9f 1b ff ff       	callq  76f3 <transparent_crc>
   15b54:	48 8b 05 db c6 00 00 	mov    0xc6db(%rip),%rax        # 22236 <g_2280+0x6>
   15b5b:	48 89 c1             	mov    %rax,%rcx
   15b5e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15b61:	89 c2                	mov    %eax,%edx
   15b63:	48 8d 35 ce 3a 00 00 	lea    0x3ace(%rip),%rsi        # 19638 <g_2382+0x2538>
   15b6a:	48 89 cf             	mov    %rcx,%rdi
   15b6d:	e8 81 1b ff ff       	callq  76f3 <transparent_crc>
   15b72:	48 8b 05 bf c6 00 00 	mov    0xc6bf(%rip),%rax        # 22238 <g_2280+0x8>
   15b79:	48 c1 e8 30          	shr    $0x30,%rax
   15b7d:	48 89 c2             	mov    %rax,%rdx
   15b80:	48 8b 05 b9 c6 00 00 	mov    0xc6b9(%rip),%rax        # 22240 <g_2280+0x10>
   15b87:	83 e0 3f             	and    $0x3f,%eax
   15b8a:	48 c1 e0 10          	shl    $0x10,%rax
   15b8e:	48 09 d0             	or     %rdx,%rax
   15b91:	48 c1 e0 2a          	shl    $0x2a,%rax
   15b95:	48 c1 f8 2a          	sar    $0x2a,%rax
   15b99:	48 98                	cltq   
   15b9b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15b9e:	48 8d 35 9d 3a 00 00 	lea    0x3a9d(%rip),%rsi        # 19642 <g_2382+0x2542>
   15ba5:	48 89 c7             	mov    %rax,%rdi
   15ba8:	e8 46 1b ff ff       	callq  76f3 <transparent_crc>
   15bad:	0f b7 05 8c c6 00 00 	movzwl 0xc68c(%rip),%eax        # 22240 <g_2280+0x10>
   15bb4:	66 c1 e8 06          	shr    $0x6,%ax
   15bb8:	83 e0 07             	and    $0x7,%eax
   15bbb:	0f b6 c0             	movzbl %al,%eax
   15bbe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15bc1:	48 8d 35 84 3a 00 00 	lea    0x3a84(%rip),%rsi        # 1964c <g_2382+0x254c>
   15bc8:	48 89 c7             	mov    %rax,%rdi
   15bcb:	e8 23 1b ff ff       	callq  76f3 <transparent_crc>
   15bd0:	48 8b 05 69 c6 00 00 	mov    0xc669(%rip),%rax        # 22240 <g_2280+0x10>
   15bd7:	48 c1 e8 09          	shr    $0x9,%rax
   15bdb:	83 e0 07             	and    $0x7,%eax
   15bde:	0f b6 c0             	movzbl %al,%eax
   15be1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15be4:	48 8d 35 6b 3a 00 00 	lea    0x3a6b(%rip),%rsi        # 19656 <g_2382+0x2556>
   15beb:	48 89 c7             	mov    %rax,%rdi
   15bee:	e8 00 1b ff ff       	callq  76f3 <transparent_crc>
   15bf3:	48 8b 05 4e c6 00 00 	mov    0xc64e(%rip),%rax        # 22248 <g_2281>
   15bfa:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   15bff:	89 c1                	mov    %eax,%ecx
   15c01:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15c04:	89 c2                	mov    %eax,%edx
   15c06:	48 8d 35 53 3a 00 00 	lea    0x3a53(%rip),%rsi        # 19660 <g_2382+0x2560>
   15c0d:	48 89 cf             	mov    %rcx,%rdi
   15c10:	e8 de 1a ff ff       	callq  76f3 <transparent_crc>
   15c15:	48 8b 05 2c c6 00 00 	mov    0xc62c(%rip),%rax        # 22248 <g_2281>
   15c1c:	48 c1 e0 16          	shl    $0x16,%rax
   15c20:	48 c1 f8 36          	sar    $0x36,%rax
   15c24:	48 0f bf c0          	movswq %ax,%rax
   15c28:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15c2b:	48 8d 35 38 3a 00 00 	lea    0x3a38(%rip),%rsi        # 1966a <g_2382+0x256a>
   15c32:	48 89 c7             	mov    %rax,%rdi
   15c35:	e8 b9 1a ff ff       	callq  76f3 <transparent_crc>
   15c3a:	48 8b 05 07 c6 00 00 	mov    0xc607(%rip),%rax        # 22248 <g_2281>
   15c41:	48 c1 e8 2a          	shr    $0x2a,%rax
   15c45:	66 25 ff 3f          	and    $0x3fff,%ax
   15c49:	0f b7 c0             	movzwl %ax,%eax
   15c4c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15c4f:	48 8d 35 1e 3a 00 00 	lea    0x3a1e(%rip),%rsi        # 19674 <g_2382+0x2574>
   15c56:	48 89 c7             	mov    %rax,%rdi
   15c59:	e8 95 1a ff ff       	callq  76f3 <transparent_crc>
   15c5e:	0f b7 05 eb c5 00 00 	movzwl 0xc5eb(%rip),%eax        # 22250 <g_2281+0x8>
   15c65:	0f b7 c0             	movzwl %ax,%eax
   15c68:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15c6b:	48 8d 35 0c 3a 00 00 	lea    0x3a0c(%rip),%rsi        # 1967e <g_2382+0x257e>
   15c72:	48 89 c7             	mov    %rax,%rdi
   15c75:	e8 79 1a ff ff       	callq  76f3 <transparent_crc>
   15c7a:	48 8b 05 cf c5 00 00 	mov    0xc5cf(%rip),%rax        # 22250 <g_2281+0x8>
   15c81:	48 c1 e8 10          	shr    $0x10,%rax
   15c85:	66 25 ff 03          	and    $0x3ff,%ax
   15c89:	0f b7 c0             	movzwl %ax,%eax
   15c8c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15c8f:	48 8d 35 f2 39 00 00 	lea    0x39f2(%rip),%rsi        # 19688 <g_2382+0x2588>
   15c96:	48 89 c7             	mov    %rax,%rdi
   15c99:	e8 55 1a ff ff       	callq  76f3 <transparent_crc>
   15c9e:	8b 05 b0 c5 00 00    	mov    0xc5b0(%rip),%eax        # 22254 <g_2369>
   15ca4:	89 c1                	mov    %eax,%ecx
   15ca6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15ca9:	89 c2                	mov    %eax,%edx
   15cab:	48 8d 35 e0 39 00 00 	lea    0x39e0(%rip),%rsi        # 19692 <g_2382+0x2592>
   15cb2:	48 89 cf             	mov    %rcx,%rdi
   15cb5:	e8 39 1a ff ff       	callq  76f3 <transparent_crc>
   15cba:	48 8b 05 97 c5 00 00 	mov    0xc597(%rip),%rax        # 22258 <g_2374>
   15cc1:	48 89 c1             	mov    %rax,%rcx
   15cc4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15cc7:	89 c2                	mov    %eax,%edx
   15cc9:	48 8d 35 c9 39 00 00 	lea    0x39c9(%rip),%rsi        # 19699 <g_2382+0x2599>
   15cd0:	48 89 cf             	mov    %rcx,%rdi
   15cd3:	e8 1b 1a ff ff       	callq  76f3 <transparent_crc>
   15cd8:	b8 96 fd ff ff       	mov    $0xfffffd96,%eax
   15cdd:	48 98                	cltq   
   15cdf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15ce2:	48 8d 35 b7 39 00 00 	lea    0x39b7(%rip),%rsi        # 196a0 <g_2382+0x25a0>
   15ce9:	48 89 c7             	mov    %rax,%rdi
   15cec:	e8 02 1a ff ff       	callq  76f3 <transparent_crc>
   15cf1:	48 8b 05 08 14 00 00 	mov    0x1408(%rip),%rax        # 17100 <g_2382>
   15cf8:	48 c1 e0 11          	shl    $0x11,%rax
   15cfc:	48 c1 f8 24          	sar    $0x24,%rax
   15d00:	48 98                	cltq   
   15d02:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15d05:	48 8d 35 9e 39 00 00 	lea    0x399e(%rip),%rsi        # 196aa <g_2382+0x25aa>
   15d0c:	48 89 c7             	mov    %rax,%rdi
   15d0f:	e8 df 19 ff ff       	callq  76f3 <transparent_crc>
   15d14:	48 b8 2f ad c8 52 06 	movabs $0x19e9ac0652c8ad2f,%rax
   15d1b:	ac e9 19 
   15d1e:	48 89 c1             	mov    %rax,%rcx
   15d21:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15d24:	89 c2                	mov    %eax,%edx
   15d26:	48 8d 35 87 39 00 00 	lea    0x3987(%rip),%rsi        # 196b4 <g_2382+0x25b4>
   15d2d:	48 89 cf             	mov    %rcx,%rdi
   15d30:	e8 be 19 ff ff       	callq  76f3 <transparent_crc>
   15d35:	48 8b 05 cc 13 00 00 	mov    0x13cc(%rip),%rax        # 17108 <g_2382+0x8>
   15d3c:	48 c1 e8 30          	shr    $0x30,%rax
   15d40:	48 89 c2             	mov    %rax,%rdx
   15d43:	48 8b 05 c6 13 00 00 	mov    0x13c6(%rip),%rax        # 17110 <g_2382+0x10>
   15d4a:	83 e0 3f             	and    $0x3f,%eax
   15d4d:	48 c1 e0 10          	shl    $0x10,%rax
   15d51:	48 09 d0             	or     %rdx,%rax
   15d54:	48 c1 e0 2a          	shl    $0x2a,%rax
   15d58:	48 c1 f8 2a          	sar    $0x2a,%rax
   15d5c:	48 98                	cltq   
   15d5e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15d61:	48 8d 35 56 39 00 00 	lea    0x3956(%rip),%rsi        # 196be <g_2382+0x25be>
   15d68:	48 89 c7             	mov    %rax,%rdi
   15d6b:	e8 83 19 ff ff       	callq  76f3 <transparent_crc>
   15d70:	b8 00 00 00 00       	mov    $0x0,%eax
   15d75:	0f b6 c0             	movzbl %al,%eax
   15d78:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15d7b:	48 8d 35 46 39 00 00 	lea    0x3946(%rip),%rsi        # 196c8 <g_2382+0x25c8>
   15d82:	48 89 c7             	mov    %rax,%rdi
   15d85:	e8 69 19 ff ff       	callq  76f3 <transparent_crc>
   15d8a:	48 8b 05 7f 13 00 00 	mov    0x137f(%rip),%rax        # 17110 <g_2382+0x10>
   15d91:	48 c1 e8 09          	shr    $0x9,%rax
   15d95:	83 e0 07             	and    $0x7,%eax
   15d98:	0f b6 c0             	movzbl %al,%eax
   15d9b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15d9e:	48 8d 35 2d 39 00 00 	lea    0x392d(%rip),%rsi        # 196d2 <g_2382+0x25d2>
   15da5:	48 89 c7             	mov    %rax,%rdi
   15da8:	e8 46 19 ff ff       	callq  76f3 <transparent_crc>
   15dad:	48 8b 05 ac c4 00 00 	mov    0xc4ac(%rip),%rax        # 22260 <g_2383>
   15db4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15db7:	48 8d 35 1e 39 00 00 	lea    0x391e(%rip),%rsi        # 196dc <g_2382+0x25dc>
