


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d233:	66 c7 85 86 fb ff ff 	movw   $0xe957,-0x47a(%rbp)
    d23a:	57 e9 
    d23c:	66 c7 85 88 fb ff ff 	movw   $0x6de4,-0x478(%rbp)
    d243:	e4 6d 
    d245:	66 c7 85 8a fb ff ff 	movw   $0xffff,-0x476(%rbp)
    d24c:	ff ff 
    d24e:	66 c7 85 8c fb ff ff 	movw   $0x0,-0x474(%rbp)
    d255:	00 00 
    d257:	66 c7 85 8e fb ff ff 	movw   $0xffff,-0x472(%rbp)
    d25e:	ff ff 
    d260:	66 c7 85 90 fb ff ff 	movw   $0x6de4,-0x470(%rbp)
    d267:	e4 6d 
    d269:	66 c7 85 92 fb ff ff 	movw   $0xe957,-0x46e(%rbp)
    d270:	57 e9 
    d272:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    d279:	00 00 00 00 
    d27d:	c7 85 d0 fa ff ff b3 	movl   $0x2c48db3,-0x530(%rbp)
    d284:	8d c4 02 
    d287:	66 c7 85 be fa ff ff 	movw   $0x0,-0x542(%rbp)
    d28e:	00 00 
    d290:	48 b8 71 fe a0 fa e5 	movabs $0x4ee3f9e5faa0fe71,%rax
    d297:	f9 e3 4e 
    d29a:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d2a1:	48 8b 05 00 7d 00 00 	mov    0x7d00(%rip),%rax        # 14fa8 <g_158>
    d2a8:	8b 08                	mov    (%rax),%ecx
    d2aa:	8b 95 ac fa ff ff    	mov    -0x554(%rbp),%edx
    d2b0:	31 ca                	xor    %ecx,%edx
    d2b2:	89 10                	mov    %edx,(%rax)
    d2b4:	0f b6 85 a7 fb ff ff 	movzbl -0x459(%rbp),%eax
    d2bb:	84 c0                	test   %al,%al
    d2bd:	0f 84 81 00 00 00    	je     d344 <func_61+0x4a6>
    d2c3:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    d2ca:	48 8d 15 cf 79 00 00 	lea    0x79cf(%rip),%rdx        # 14ca0 <g_2959+0x1ba2>
    d2d1:	b9 36 00 00 00       	mov    $0x36,%ecx
    d2d6:	48 89 c7             	mov    %rax,%rdi
    d2d9:	48 89 d6             	mov    %rdx,%rsi
    d2dc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d2df:	66 c7 85 c4 fa ff ff 	movw   $0x0,-0x53c(%rbp)
    d2e6:	00 00 
    d2e8:	66 c7 85 c6 fa ff ff 	movw   $0xffff,-0x53a(%rbp)
    d2ef:	ff ff 
    d2f1:	66 83 ad c6 fa ff ff 	subw   $0x1,-0x53a(%rbp)
    d2f8:	01 
    d2f9:	0f b7 85 48 fb ff ff 	movzwl -0x4b8(%rbp),%eax
    d300:	83 e8 01             	sub    $0x1,%eax
    d303:	66 89 85 48 fb ff ff 	mov    %ax,-0x4b8(%rbp)
    d30a:	48 8b 05 67 7c 00 00 	mov    0x7c67(%rip),%rax        # 14f78 <g_124>
    d311:	8b 00                	mov    (%rax),%eax
    d313:	89 85 ac fa ff ff    	mov    %eax,-0x554(%rbp)
    d319:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    d320:	48 83 c0 40          	add    $0x40,%rax
    d324:	48 39 85 e0 fa ff ff 	cmp    %rax,-0x520(%rbp)
    d32b:	0f 95 c0             	setne  %al
    d32e:	0f b6 d0             	movzbl %al,%edx
    d331:	8b 85 ac fa ff ff    	mov    -0x554(%rbp),%eax
    d337:	09 d0                	or     %edx,%eax
    d339:	89 85 ac fa ff ff    	mov    %eax,-0x554(%rbp)
    d33f:	e9 af 08 00 00       	jmpq   dbf3 <func_61+0xd55>
    d344:	48 8d 05 a5 7c 00 00 	lea    0x7ca5(%rip),%rax        # 14ff0 <g_176+0x30>
    d34b:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d352:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d359:	48 05 10 01 00 00    	add    $0x110,%rax
    d35f:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d366:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    d36d:	00 00 00 00 
    d371:	48 8d 85 bc fa ff ff 	lea    -0x544(%rbp),%rax
    d378:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d37f:	c6 85 bb fa ff ff 43 	movb   $0x43,-0x545(%rbp)
    d386:	48 8d 05 cb 5c 00 00 	lea    0x5ccb(%rip),%rax        # 13058 <g_257>
    d38d:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    d394:	48 8b 15 45 7c 00 00 	mov    0x7c45(%rip),%rdx        # 14fe0 <g_176+0x20>
    d39b:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
    d3a2:	48 89 10             	mov    %rdx,(%rax)
    d3a5:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
    d3ac:	48 8b 00             	mov    (%rax),%rax
    d3af:	48 8d 15 ca 7b 00 00 	lea    0x7bca(%rip),%rdx        # 14f80 <g_140>
    d3b6:	48 39 d0             	cmp    %rdx,%rax
    d3b9:	0f 95 c0             	setne  %al
    d3bc:	0f b6 c0             	movzbl %al,%eax
    d3bf:	39 85 98 fa ff ff    	cmp    %eax,-0x568(%rbp)
    d3c5:	0f 96 c0             	setbe  %al
    d3c8:	0f b6 d0             	movzbl %al,%edx
    d3cb:	8b 85 ac fa ff ff    	mov    -0x554(%rbp),%eax
    d3d1:	39 c2                	cmp    %eax,%edx
    d3d3:	0f 9c c0             	setl   %al
    d3d6:	44 0f b6 e0          	movzbl %al,%r12d
    d3da:	8b 9d 9c fa ff ff    	mov    -0x564(%rbp),%ebx
    d3e0:	48 8b 05 51 5c 00 00 	mov    0x5c51(%rip),%rax        # 13038 <g_80>
    d3e7:	0f b6 c0             	movzbl %al,%eax
    d3ea:	be 00 00 00 00       	mov    $0x0,%esi
    d3ef:	89 c7                	mov    %eax,%edi
    d3f1:	e8 97 98 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    d3f6:	0f b6 c0             	movzbl %al,%eax
    d3f9:	39 85 a8 fa ff ff    	cmp    %eax,-0x558(%rbp)
    d3ff:	0f 93 c0             	setae  %al
    d402:	0f b6 c0             	movzbl %al,%eax
    d405:	89 de                	mov    %ebx,%esi
    d407:	89 c7                	mov    %eax,%edi
    d409:	e8 1c 91 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    d40e:	66 85 c0             	test   %ax,%ax
    d411:	74 12                	je     d425 <func_61+0x587>
    d413:	0f b6 05 3a 5c 00 00 	movzbl 0x5c3a(%rip),%eax        # 13054 <g_145>
    d41a:	84 c0                	test   %al,%al
    d41c:	74 07                	je     d425 <func_61+0x587>
    d41e:	b8 01 00 00 00       	mov    $0x1,%eax
    d423:	eb 05                	jmp    d42a <func_61+0x58c>
    d425:	b8 00 00 00 00       	mov    $0x0,%eax
    d42a:	83 f8 01             	cmp    $0x1,%eax
    d42d:	0f 9e c0             	setle  %al
    d430:	0f b6 c0             	movzbl %al,%eax
    d433:	41 39 c4             	cmp    %eax,%r12d
    d436:	0f 9c c0             	setl   %al
    d439:	0f b6 d0             	movzbl %al,%edx
    d43c:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    d443:	89 10                	mov    %edx,(%rax)
    d445:	c7 05 f1 5b 00 00 00 	movl   $0x0,0x5bf1(%rip)        # 13040 <g_85>
    d44c:	00 00 00 
    d44f:	e9 7e 01 00 00       	jmpq   d5d2 <func_61+0x734>
    d454:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d45b:	48 05 10 01 00 00    	add    $0x110,%rax
    d461:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    d468:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d46f:	48 05 10 01 00 00    	add    $0x110,%rax
    d475:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    d47c:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    d483:	00 00 00 00 
    d487:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d48e:	48 05 10 01 00 00    	add    $0x110,%rax
    d494:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    d49b:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d4a2:	48 05 10 01 00 00    	add    $0x110,%rax
    d4a8:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    d4af:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    d4b6:	00 00 00 00 
    d4ba:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d4c1:	48 05 10 01 00 00    	add    $0x110,%rax
    d4c7:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    d4ce:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d4d5:	48 05 10 01 00 00    	add    $0x110,%rax
    d4db:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    d4e2:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    d4e9:	00 00 00 00 
    d4ed:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d4f4:	48 05 10 01 00 00    	add    $0x110,%rax
    d4fa:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    d501:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d508:	48 05 10 01 00 00    	add    $0x110,%rax
    d50e:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    d515:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    d51c:	00 00 00 00 
    d520:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d527:	48 05 10 01 00 00    	add    $0x110,%rax
    d52d:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    d534:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    d53b:	48 05 10 01 00 00    	add    $0x110,%rax
    d541:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d548:	c7 85 98 fa ff ff 00 	movl   $0x0,-0x568(%rbp)
    d54f:	00 00 00 
    d552:	eb 33                	jmp    d587 <func_61+0x6e9>
    d554:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
    d55b:	48 8b 00             	mov    (%rax),%rax
    d55e:	48 8b 00             	mov    (%rax),%rax
    d561:	48 8b 00             	mov    (%rax),%rax
    d564:	48 8d 95 ac fa ff ff 	lea    -0x554(%rbp),%rdx
    d56b:	48 89 10             	mov    %rdx,(%rax)
    d56e:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    d574:	be 09 00 00 00       	mov    $0x9,%esi
    d579:	48 89 c7             	mov    %rax,%rdi
    d57c:	e8 ad 9a ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    d581:	89 85 98 fa ff ff    	mov    %eax,-0x568(%rbp)
    d587:	83 bd 98 fa ff ff 09 	cmpl   $0x9,-0x568(%rbp)
    d58e:	75 c4                	jne    d554 <func_61+0x6b6>
    d590:	48 8d 85 ac fa ff ff 	lea    -0x554(%rbp),%rax
    d597:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    d59e:	48 8b 05 13 7a 00 00 	mov    0x7a13(%rip),%rax        # 14fb8 <g_177>
    d5a5:	48 8b 00             	mov    (%rax),%rax
    d5a8:	48 8b 95 d8 fa ff ff 	mov    -0x528(%rbp),%rdx
    d5af:	48 89 10             	mov    %rdx,(%rax)
    d5b2:	0f b7 85 be fa ff ff 	movzwl -0x542(%rbp),%eax
    d5b9:	83 e8 01             	sub    $0x1,%eax
    d5bc:	66 89 85 be fa ff ff 	mov    %ax,-0x542(%rbp)
    d5c3:	8b 05 77 5a 00 00    	mov    0x5a77(%rip),%eax        # 13040 <g_85>
    d5c9:	83 c0 01             	add    $0x1,%eax
    d5cc:	89 05 6e 5a 00 00    	mov    %eax,0x5a6e(%rip)        # 13040 <g_85>
    d5d2:	8b 05 68 5a 00 00    	mov    0x5a68(%rip),%eax        # 13040 <g_85>
    d5d8:	83 f8 01             	cmp    $0x1,%eax
    d5db:	0f 85 73 fe ff ff    	jne    d454 <func_61+0x5b6>
    d5e1:	66 c7 85 c0 fa ff ff 	movw   $0x7,-0x540(%rbp)
    d5e8:	07 00 
    d5ea:	e9 5e 04 00 00       	jmpq   da4d <func_61+0xbaf>
    d5ef:	48 8d 85 be fa ff ff 	lea    -0x542(%rbp),%rax
    d5f6:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    d5fd:	48 8d 05 3c 5a 00 00 	lea    0x5a3c(%rip),%rax        # 13040 <g_85>
    d604:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    d60b:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    d612:	00 00 00 00 
    d616:	48 8d 05 23 5a 00 00 	lea    0x5a23(%rip),%rax        # 13040 <g_85>
    d61d:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    d624:	48 8d 05 15 5a 00 00 	lea    0x5a15(%rip),%rax        # 13040 <g_85>
    d62b:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    d632:	48 8d 85 cc fa ff ff 	lea    -0x534(%rbp),%rax
    d639:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    d640:	48 8d 85 cc fa ff ff 	lea    -0x534(%rbp),%rax
    d647:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    d64e:	48 8d 85 c8 fa ff ff 	lea    -0x538(%rbp),%rax
    d655:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    d65c:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    d663:	00 00 00 00 
    d667:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    d66e:	00 00 00 00 
    d672:	48 8d 05 c7 59 00 00 	lea    0x59c7(%rip),%rax        # 13040 <g_85>
    d679:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    d680:	48 8d 85 c8 fa ff ff 	lea    -0x538(%rbp),%rax
    d687:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    d68e:	48 8d 05 ab 59 00 00 	lea    0x59ab(%rip),%rax        # 13040 <g_85>
    d695:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    d69c:	48 8d 85 cc fa ff ff 	lea    -0x534(%rbp),%rax
    d6a3:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    d6aa:	48 8d 05 9f 59 00 00 	lea    0x599f(%rip),%rax        # 13050 <g_122>
    d6b1:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d6b8:	48 8d 05 81 59 00 00 	lea    0x5981(%rip),%rax        # 13040 <g_85>
    d6bf:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    d6c6:	48 8d 85 c8 fa ff ff 	lea    -0x538(%rbp),%rax
    d6cd:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    d6d4:	48 8d 05 65 59 00 00 	lea    0x5965(%rip),%rax        # 13040 <g_85>
    d6db:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d6e2:	48 8d 05 67 59 00 00 	lea    0x5967(%rip),%rax        # 13050 <g_122>
    d6e9:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    d6f0:	48 8d 05 59 59 00 00 	lea    0x5959(%rip),%rax        # 13050 <g_122>
    d6f7:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    d6fe:	48 8d 05 3b 59 00 00 	lea    0x593b(%rip),%rax        # 13040 <g_85>
    d705:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d70c:	48 8d 05 3d 59 00 00 	lea    0x593d(%rip),%rax        # 13050 <g_122>
    d713:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    d71a:	48 8d 05 1f 59 00 00 	lea    0x591f(%rip),%rax        # 13040 <g_85>
    d721:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    d728:	48 8d 85 cc fa ff ff 	lea    -0x534(%rbp),%rax
    d72f:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d736:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    d73d:	00 00 00 00 
    d741:	48 8d 05 08 59 00 00 	lea    0x5908(%rip),%rax        # 13050 <g_122>
    d748:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    d74f:	48 8d 85 cc fa ff ff 	lea    -0x534(%rbp),%rax
    d756:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d75d:	48 8d 05 ec 58 00 00 	lea    0x58ec(%rip),%rax        # 13050 <g_122>
    d764:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d76b:	48 8d 05 ce 58 00 00 	lea    0x58ce(%rip),%rax        # 13040 <g_85>
    d772:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d779:	48 8d 05 c0 58 00 00 	lea    0x58c0(%rip),%rax        # 13040 <g_85>
    d780:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    d787:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    d78e:	00 00 00 00 
    d792:	48 8d 05 a7 58 00 00 	lea    0x58a7(%rip),%rax        # 13040 <g_85>
    d799:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    d7a0:	48 8d 05 99 58 00 00 	lea    0x5899(%rip),%rax        # 13040 <g_85>
    d7a7:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    d7ae:	48 8d 85 cc fa ff ff 	lea    -0x534(%rbp),%rax
    d7b5:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d7bc:	48 8d 85 cc fa ff ff 	lea    -0x534(%rbp),%rax
    d7c3:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    d7ca:	48 8d 85 c8 fa ff ff 	lea    -0x538(%rbp),%rax
    d7d1:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    d7d8:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    d7df:	00 00 00 00 
    d7e3:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    d7ea:	00 00 00 00 
    d7ee:	48 8d 05 4b 58 00 00 	lea    0x584b(%rip),%rax        # 13040 <g_85>
    d7f5:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    d7fc:	48 8d 85 c8 fa ff ff 	lea    -0x538(%rbp),%rax
    d803:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    d80a:	48 8d 05 2f 58 00 00 	lea    0x582f(%rip),%rax        # 13040 <g_85>
    d811:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    d818:	c7 85 d4 fa ff ff 00 	movl   $0x0,-0x52c(%rbp)
    d81f:	00 00 00 
    d822:	eb 1b                	jmp    d83f <func_61+0x9a1>
    d824:	8b 85 d4 fa ff ff    	mov    -0x52c(%rbp),%eax
    d82a:	48 98                	cltq   
    d82c:	48 c7 84 c5 20 fb ff 	movq   $0x0,-0x4e0(%rbp,%rax,8)
    d833:	ff 00 00 00 00 
    d838:	83 85 d4 fa ff ff 01 	addl   $0x1,-0x52c(%rbp)
    d83f:	83 bd d4 fa ff ff 02 	cmpl   $0x2,-0x52c(%rbp)
    d846:	7e dc                	jle    d824 <func_61+0x986>
    d848:	48 8b 05 f9 57 00 00 	mov    0x57f9(%rip),%rax        # 13048 <g_118>
    d84f:	41 89 c5             	mov    %eax,%r13d
    d852:	8b 85 a8 fa ff ff    	mov    -0x558(%rbp),%eax
    d858:	0f b7 d8             	movzwl %ax,%ebx
    d85b:	8b 85 ac fa ff ff    	mov    -0x554(%rbp),%eax
    d861:	44 0f b7 e0          	movzwl %ax,%r12d
    d865:	be 78 00 00 00       	mov    $0x78,%esi
    d86a:	bf 5f 00 00 00       	mov    $0x5f,%edi
    d86f:	e8 67 93 ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    d874:	48 8b 05 85 77 00 00 	mov    0x7785(%rip),%rax        # 15000 <g_226>
    d87b:	48 85 c0             	test   %rax,%rax
    d87e:	0f 95 c0             	setne  %al
    d881:	0f b6 c0             	movzbl %al,%eax
    d884:	44 89 e6             	mov    %r12d,%esi
    d887:	89 c7                	mov    %eax,%edi
    d889:	e8 00 95 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    d88e:	0f b7 d0             	movzwl %ax,%edx
    d891:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
    d898:	48 8b 00             	mov    (%rax),%rax
    d89b:	48 85 c0             	test   %rax,%rax
    d89e:	0f 94 c0             	sete   %al
    d8a1:	0f b6 c0             	movzbl %al,%eax
    d8a4:	89 d6                	mov    %edx,%esi
    d8a6:	89 c7                	mov    %eax,%edi
    d8a8:	e8 72 94 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    d8ad:	0f b7 d0             	movzwl %ax,%edx
    d8b0:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    d8b7:	0f b7 00             	movzwl (%rax),%eax
    d8ba:	8d 70 01             	lea    0x1(%rax),%esi
    d8bd:	48 8b 8d 18 fb ff ff 	mov    -0x4e8(%rbp),%rcx
    d8c4:	66 89 31             	mov    %si,(%rcx)
    d8c7:	0f b7 c0             	movzwl %ax,%eax
    d8ca:	89 d6                	mov    %edx,%esi
    d8cc:	89 c7                	mov    %eax,%edi
    d8ce:	e8 4c 94 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    d8d3:	0f b7 c0             	movzwl %ax,%eax
    d8d6:	89 de                	mov    %ebx,%esi
    d8d8:	89 c7                	mov    %eax,%edi
    d8da:	e8 af 94 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    d8df:	0f b6 05 6e 57 00 00 	movzbl 0x576e(%rip),%eax        # 13054 <g_145>
    d8e6:	0f b6 c0             	movzbl %al,%eax
    d8e9:	be 02 00 00 00       	mov    $0x2,%esi
    d8ee:	89 c7                	mov    %eax,%edi
    d8f0:	e8 10 93 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    d8f5:	84 c0                	test   %al,%al
    d8f7:	75 0a                	jne    d903 <func_61+0xa65>
    d8f9:	8b 85 ac fa ff ff    	mov    -0x554(%rbp),%eax
    d8ff:	85 c0                	test   %eax,%eax
    d901:	74 07                	je     d90a <func_61+0xa6c>
    d903:	b8 01 00 00 00       	mov    $0x1,%eax
    d908:	eb 05                	jmp    d90f <func_61+0xa71>
    d90a:	b8 00 00 00 00       	mov    $0x0,%eax
    d90f:	48 63 d0             	movslq %eax,%rdx
    d912:	48 8b 05 2f 57 00 00 	mov    0x572f(%rip),%rax        # 13048 <g_118>
    d919:	48 39 c2             	cmp    %rax,%rdx
    d91c:	0f 9c c0             	setl   %al
    d91f:	0f b6 c0             	movzbl %al,%eax
    d922:	be 41 e9 00 00       	mov    $0xe941,%esi
    d927:	89 c7                	mov    %eax,%edi
    d929:	e8 d1 93 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    d92e:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    d935:	48 89 05 94 80 00 00 	mov    %rax,0x8094(%rip)        # 159d0 <g_208>
    d93c:	48 8b 15 8d 80 00 00 	mov    0x808d(%rip),%rdx        # 159d0 <g_208>
    d943:	48 8b 05 36 76 00 00 	mov    0x7636(%rip),%rax        # 14f80 <g_140>
    d94a:	48 8b 00             	mov    (%rax),%rax
    d94d:	48 39 c2             	cmp    %rax,%rdx
    d950:	74 07                	je     d959 <func_61+0xabb>
    d952:	b8 19 f0 11 94       	mov    $0x9411f019,%eax
    d957:	eb 05                	jmp    d95e <func_61+0xac0>
    d959:	b8 18 f0 11 94       	mov    $0x9411f018,%eax
    d95e:	8b 95 a8 fa ff ff    	mov    -0x558(%rbp),%edx
    d964:	48 39 d0             	cmp    %rdx,%rax
    d967:	be 06 00 00 00       	mov    $0x6,%esi
    d96c:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
    d971:	e8 2b 89 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    d976:	8b 95 98 fa ff ff    	mov    -0x568(%rbp),%edx
    d97c:	48 8b 05 c5 56 00 00 	mov    0x56c5(%rip),%rax        # 13048 <g_118>
    d983:	48 39 c2             	cmp    %rax,%rdx
    d986:	0f 94 c0             	sete   %al
    d989:	0f b6 d0             	movzbl %al,%edx
    d98c:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    d993:	8b 00                	mov    (%rax),%eax
    d995:	21 c2                	and    %eax,%edx
    d997:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    d99e:	89 10                	mov    %edx,(%rax)
    d9a0:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    d9a7:	8b 00                	mov    (%rax),%eax
    d9a9:	98                   	cwtl   
    d9aa:	be 0d 00 00 00       	mov    $0xd,%esi
    d9af:	89 c7                	mov    %eax,%edi
    d9b1:	e8 dc 8a ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    d9b6:	98                   	cwtl   
    d9b7:	be 02 00 00 00       	mov    $0x2,%esi
    d9bc:	89 c7                	mov    %eax,%edi
    d9be:	e8 10 8a ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    d9c3:	0f b7 05 7a 56 00 00 	movzwl 0x567a(%rip),%eax        # 13044 <g_104>
    d9ca:	48 0f bf c0          	movswq %ax,%rax
    d9ce:	48 ba 70 29 3d 9e 5e 	movabs $0xc60c495e9e3d2970,%rdx
    d9d5:	49 0c c6 
    d9d8:	48 39 d0             	cmp    %rdx,%rax
    d9db:	0f 96 c0             	setbe  %al
    d9de:	0f b6 d0             	movzbl %al,%edx
    d9e1:	48 8b 85 a0 fa ff ff 	mov    -0x560(%rbp),%rax
    d9e8:	0f b6 00             	movzbl (%rax),%eax
    d9eb:	0f b6 c0             	movzbl %al,%eax
    d9ee:	09 d0                	or     %edx,%eax
    d9f0:	48 98                	cltq   
    d9f2:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d9f9:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    da00:	89 c2                	mov    %eax,%edx
    da02:	48 8b 05 2f 56 00 00 	mov    0x562f(%rip),%rax        # 13038 <g_80>
    da09:	0f b7 c0             	movzwl %ax,%eax
    da0c:	89 d6                	mov    %edx,%esi
    da0e:	89 c7                	mov    %eax,%edi
    da10:	e8 65 94 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    da15:	0f b7 c0             	movzwl %ax,%eax
    da18:	be c1 53 7b 59       	mov    $0x597b53c1,%esi
    da1d:	89 c7                	mov    %eax,%edi
    da1f:	e8 92 8b ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    da24:	44 89 ee             	mov    %r13d,%esi
    da27:	89 c7                	mov    %eax,%edi
    da29:	e8 f7 94 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
