


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13beb:	00 00 00 00 
   13bef:	c7 85 10 e5 ff ff 00 	movl   $0x0,-0x1af0(%rbp)
   13bf6:	00 00 00 
   13bf9:	eb 1e                	jmp    13c19 <func_73+0x1656>
   13bfb:	8b 85 10 e5 ff ff    	mov    -0x1af0(%rbp),%eax
   13c01:	48 98                	cltq   
   13c03:	48 8d 95 88 e5 ff ff 	lea    -0x1a78(%rbp),%rdx
   13c0a:	48 89 94 c5 80 e7 ff 	mov    %rdx,-0x1880(%rbp,%rax,8)
   13c11:	ff 
   13c12:	83 85 10 e5 ff ff 01 	addl   $0x1,-0x1af0(%rbp)
   13c19:	83 bd 10 e5 ff ff 04 	cmpl   $0x4,-0x1af0(%rbp)
   13c20:	7e d9                	jle    13bfb <func_73+0x1638>
   13c22:	48 8b 95 a0 e7 ff ff 	mov    -0x1860(%rbp),%rdx
   13c29:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
   13c30:	48 89 10             	mov    %rdx,(%rax)
   13c33:	48 8b 05 ee 89 00 00 	mov    0x89ee(%rip),%rax        # 1c628 <g_366>
   13c3a:	48 8d 95 f4 e4 ff ff 	lea    -0x1b0c(%rbp),%rdx
   13c41:	48 89 10             	mov    %rdx,(%rax)
   13c44:	48 8b 05 dd 99 00 00 	mov    0x99dd(%rip),%rax        # 1d628 <g_101>
   13c4b:	c7 00 c9 dc fc ca    	movl   $0xcafcdcc9,(%rax)
   13c51:	8b 08                	mov    (%rax),%ecx
   13c53:	48 8b 05 ce 81 00 00 	mov    0x81ce(%rip),%rax        # 1be28 <g_166>
   13c5a:	8b 10                	mov    (%rax),%edx
   13c5c:	09 ca                	or     %ecx,%edx
   13c5e:	89 10                	mov    %edx,(%rax)
   13c60:	83 ad fc e4 ff ff 01 	subl   $0x1,-0x1b04(%rbp)
   13c67:	83 bd fc e4 ff ff 02 	cmpl   $0x2,-0x1b04(%rbp)
   13c6e:	0f 8f e6 fa ff ff    	jg     1375a <func_73+0x1197>
   13c74:	eb 01                	jmp    13c77 <func_73+0x16b4>
   13c76:	90                   	nop
   13c77:	0f b6 05 92 65 00 00 	movzbl 0x6592(%rip),%eax        # 1a210 <g_105>
   13c7e:	83 c0 01             	add    $0x1,%eax
   13c81:	88 05 89 65 00 00    	mov    %al,0x6589(%rip)        # 1a210 <g_105>
   13c87:	0f b6 05 82 65 00 00 	movzbl 0x6582(%rip),%eax        # 1a210 <g_105>
   13c8e:	3c 08                	cmp    $0x8,%al
   13c90:	0f 8f d8 f3 ff ff    	jg     1306e <func_73+0xaab>
   13c96:	48 8b 85 c0 e4 ff ff 	mov    -0x1b40(%rbp),%rax
   13c9d:	0f b7 00             	movzwl (%rax),%eax
   13ca0:	0f b7 d8             	movzwl %ax,%ebx
   13ca3:	48 8b 05 76 89 00 00 	mov    0x8976(%rip),%rax        # 1c620 <g_198>
   13caa:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
   13cb1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   13cb8:	48 8b 05 e9 64 00 00 	mov    0x64e9(%rip),%rax        # 1a1a8 <g_103+0x128>
   13cbf:	0f be d0             	movsbl %al,%edx
   13cc2:	83 bd 2c e5 ff ff 00 	cmpl   $0x0,-0x1ad4(%rbp)
   13cc9:	0f 95 c0             	setne  %al
   13ccc:	0f b6 c8             	movzbl %al,%ecx
   13ccf:	8b 85 e4 e4 ff ff    	mov    -0x1b1c(%rbp),%eax
   13cd5:	39 c1                	cmp    %eax,%ecx
   13cd7:	0f 9f c0             	setg   %al
   13cda:	89 c1                	mov    %eax,%ecx
   13cdc:	0f b6 85 cc e4 ff ff 	movzbl -0x1b34(%rbp),%eax
   13ce3:	31 c8                	xor    %ecx,%eax
   13ce5:	0f be c0             	movsbl %al,%eax
   13ce8:	89 d6                	mov    %edx,%esi
   13cea:	89 c7                	mov    %eax,%edi
   13cec:	e8 79 35 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
   13cf1:	0f b6 85 cc e4 ff ff 	movzbl -0x1b34(%rbp),%eax
   13cf8:	84 c0                	test   %al,%al
   13cfa:	0f 94 c0             	sete   %al
   13cfd:	0f b6 c0             	movzbl %al,%eax
   13d00:	89 de                	mov    %ebx,%esi
   13d02:	89 c7                	mov    %eax,%edi
   13d04:	e8 fd 40 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   13d09:	48 83 bd c0 e5 ff ff 	cmpq   $0x0,-0x1a40(%rbp)
   13d10:	00 
   13d11:	0f 95 c0             	setne  %al
   13d14:	0f b6 d0             	movzbl %al,%edx
   13d17:	8b 05 17 99 00 00    	mov    0x9917(%rip),%eax        # 1d634 <g_139>
   13d1d:	83 c8 fe             	or     $0xfffffffe,%eax
   13d20:	0f be c0             	movsbl %al,%eax
   13d23:	89 d6                	mov    %edx,%esi
   13d25:	89 c7                	mov    %eax,%edi
   13d27:	e8 e6 34 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   13d2c:	89 c2                	mov    %eax,%edx
   13d2e:	48 8b 05 fb 88 00 00 	mov    0x88fb(%rip),%rax        # 1c630 <g_377>
   13d35:	0f be d2             	movsbl %dl,%edx
   13d38:	89 10                	mov    %edx,(%rax)
   13d3a:	0f b7 05 19 63 00 00 	movzwl 0x6319(%rip),%eax        # 1a05a <g_89>
   13d41:	0f b7 c0             	movzwl %ax,%eax
   13d44:	be 02 00 00 00       	mov    $0x2,%esi
   13d49:	48 89 c7             	mov    %rax,%rdi
   13d4c:	e8 dd 42 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   13d51:	66 89 05 02 63 00 00 	mov    %ax,0x6302(%rip)        # 1a05a <g_89>
   13d58:	0f b7 05 fb 62 00 00 	movzwl 0x62fb(%rip),%eax        # 1a05a <g_89>
   13d5f:	66 83 f8 0e          	cmp    $0xe,%ax
   13d63:	0f 84 a5 f0 ff ff    	je     12e0e <func_73+0x84b>
   13d69:	e9 e8 03 00 00       	jmpq   14156 <func_73+0x1b93>
   13d6e:	c7 85 a0 ed ff ff f0 	movl   $0x692d28f0,-0x1260(%rbp)
   13d75:	28 2d 69 
   13d78:	c7 85 a4 ed ff ff 06 	movl   $0x6,-0x125c(%rbp)
   13d7f:	00 00 00 
   13d82:	c7 85 a8 ed ff ff 38 	movl   $0x7f16b938,-0x1258(%rbp)
   13d89:	b9 16 7f 
   13d8c:	c7 85 ac ed ff ff 09 	movl   $0x9,-0x1254(%rbp)
   13d93:	00 00 00 
   13d96:	c7 85 b0 ed ff ff 38 	movl   $0x7f16b938,-0x1250(%rbp)
   13d9d:	b9 16 7f 
   13da0:	c7 85 b4 ed ff ff 06 	movl   $0x6,-0x124c(%rbp)
   13da7:	00 00 00 
   13daa:	c7 85 b8 ed ff ff f0 	movl   $0x692d28f0,-0x1248(%rbp)
   13db1:	28 2d 69 
   13db4:	c7 85 bc ed ff ff f0 	movl   $0x692d28f0,-0x1244(%rbp)
   13dbb:	28 2d 69 
   13dbe:	c7 85 c0 ed ff ff 06 	movl   $0x6,-0x1240(%rbp)
   13dc5:	00 00 00 
   13dc8:	c7 85 c4 ed ff ff 09 	movl   $0x9,-0x123c(%rbp)
   13dcf:	00 00 00 
   13dd2:	c7 85 c8 ed ff ff 1b 	movl   $0x7ac6931b,-0x1238(%rbp)
   13dd9:	93 c6 7a 
   13ddc:	c7 85 cc ed ff ff 1b 	movl   $0x7ac6931b,-0x1234(%rbp)
   13de3:	93 c6 7a 
   13de6:	c7 85 d0 ed ff ff 09 	movl   $0x9,-0x1230(%rbp)
   13ded:	00 00 00 
   13df0:	c7 85 d4 ed ff ff 06 	movl   $0x6,-0x122c(%rbp)
   13df7:	00 00 00 
   13dfa:	c7 85 d8 ed ff ff ff 	movl   $0xffffffff,-0x1228(%rbp)
   13e01:	ff ff ff 
   13e04:	c7 85 dc ed ff ff 06 	movl   $0x6,-0x1224(%rbp)
   13e0b:	00 00 00 
   13e0e:	48 c7 85 a0 e5 ff ff 	movq   $0x0,-0x1a60(%rbp)
   13e15:	00 00 00 00 
   13e19:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   13e20:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
   13e27:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   13e2e:	00 00 00 00 
   13e32:	48 8d 05 d7 7e 00 00 	lea    0x7ed7(%rip),%rax        # 1bd10 <g_70+0x10>
   13e39:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   13e40:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
   13e47:	00 00 00 00 
   13e4b:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
   13e52:	00 00 00 00 
   13e56:	48 8d 05 b3 7e 00 00 	lea    0x7eb3(%rip),%rax        # 1bd10 <g_70+0x10>
   13e5d:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   13e64:	48 8d 05 95 7e 00 00 	lea    0x7e95(%rip),%rax        # 1bd00 <g_70>
   13e6b:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   13e72:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   13e79:	48 83 c0 08          	add    $0x8,%rax
   13e7d:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   13e84:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
   13e8b:	00 00 00 00 
   13e8f:	48 8d 05 6a 7e 00 00 	lea    0x7e6a(%rip),%rax        # 1bd00 <g_70>
   13e96:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   13e9d:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
   13ea4:	00 00 00 00 
   13ea8:	48 8d 05 51 7e 00 00 	lea    0x7e51(%rip),%rax        # 1bd00 <g_70>
   13eaf:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   13eb6:	48 8d 05 43 7e 00 00 	lea    0x7e43(%rip),%rax        # 1bd00 <g_70>
   13ebd:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   13ec4:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
   13ecb:	00 00 00 00 
   13ecf:	48 8d 05 3a 7e 00 00 	lea    0x7e3a(%rip),%rax        # 1bd10 <g_70+0x10>
   13ed6:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   13edd:	48 8d 05 2c 7e 00 00 	lea    0x7e2c(%rip),%rax        # 1bd10 <g_70+0x10>
   13ee4:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   13eeb:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
   13ef2:	00 00 00 00 
   13ef6:	48 8d 05 13 7e 00 00 	lea    0x7e13(%rip),%rax        # 1bd10 <g_70+0x10>
   13efd:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   13f04:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
   13f0b:	00 00 00 00 
   13f0f:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   13f16:	00 00 00 00 
   13f1a:	48 8d 05 ef 7d 00 00 	lea    0x7def(%rip),%rax        # 1bd10 <g_70+0x10>
   13f21:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   13f28:	48 8d 05 e1 7d 00 00 	lea    0x7de1(%rip),%rax        # 1bd10 <g_70+0x10>
   13f2f:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   13f36:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   13f3d:	48 83 c0 08          	add    $0x8,%rax
   13f41:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   13f48:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
   13f4f:	00 00 00 00 
   13f53:	48 8d 05 b6 7d 00 00 	lea    0x7db6(%rip),%rax        # 1bd10 <g_70+0x10>
   13f5a:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   13f61:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
   13f68:	00 00 00 00 
   13f6c:	48 8d 05 9d 7d 00 00 	lea    0x7d9d(%rip),%rax        # 1bd10 <g_70+0x10>
   13f73:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   13f7a:	48 8d 05 8f 7d 00 00 	lea    0x7d8f(%rip),%rax        # 1bd10 <g_70+0x10>
   13f81:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   13f88:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
   13f8f:	00 00 00 00 
   13f93:	48 8d 05 76 7d 00 00 	lea    0x7d76(%rip),%rax        # 1bd10 <g_70+0x10>
   13f9a:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   13fa1:	48 8d 05 68 7d 00 00 	lea    0x7d68(%rip),%rax        # 1bd10 <g_70+0x10>
   13fa8:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   13faf:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
   13fb6:	00 00 00 00 
   13fba:	48 8d 05 3f 7d 00 00 	lea    0x7d3f(%rip),%rax        # 1bd00 <g_70>
   13fc1:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   13fc8:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   13fcf:	48 83 c0 08          	add    $0x8,%rax
   13fd3:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   13fda:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   13fe1:	00 00 00 00 
   13fe5:	48 8d 05 14 7d 00 00 	lea    0x7d14(%rip),%rax        # 1bd00 <g_70>
   13fec:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   13ff3:	c7 85 f8 e4 ff ff 00 	movl   $0x0,-0x1b08(%rbp)
   13ffa:	00 00 00 
   13ffd:	eb 1e                	jmp    1401d <func_73+0x1a5a>
   13fff:	8b 85 f8 e4 ff ff    	mov    -0x1b08(%rbp),%eax
   14005:	48 98                	cltq   
   14007:	48 8d 15 2a 96 00 00 	lea    0x962a(%rip),%rdx        # 1d638 <g_167>
   1400e:	48 89 94 c5 f0 e9 ff 	mov    %rdx,-0x1610(%rbp,%rax,8)
   14015:	ff 
   14016:	83 85 f8 e4 ff ff 01 	addl   $0x1,-0x1b08(%rbp)
   1401d:	83 bd f8 e4 ff ff 02 	cmpl   $0x2,-0x1b08(%rbp)
   14024:	7e d9                	jle    13fff <func_73+0x1a3c>
   14026:	c7 85 f8 e4 ff ff 00 	movl   $0x0,-0x1b08(%rbp)
   1402d:	00 00 00 
   14030:	eb 1e                	jmp    14050 <func_73+0x1a8d>
   14032:	8b 85 f8 e4 ff ff    	mov    -0x1b08(%rbp),%eax
   14038:	48 98                	cltq   
   1403a:	48 8d 15 17 60 00 00 	lea    0x6017(%rip),%rdx        # 1a058 <g_71>
   14041:	48 89 94 c5 70 eb ff 	mov    %rdx,-0x1490(%rbp,%rax,8)
   14048:	ff 
   14049:	83 85 f8 e4 ff ff 01 	addl   $0x1,-0x1b08(%rbp)
   14050:	83 bd f8 e4 ff ff 06 	cmpl   $0x6,-0x1b08(%rbp)
   14057:	7e d9                	jle    14032 <func_73+0x1a6f>
   14059:	48 0f bf 85 bc e4 ff 	movswq -0x1b44(%rbp),%rax
   14060:	ff 
   14061:	48 89 c6             	mov    %rax,%rsi
   14064:	48 bf 68 ae 94 1f c1 	movabs $0xff4179c11f94ae68,%rdi
   1406b:	79 41 ff 
   1406e:	e8 35 38 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   14073:	0f b6 d0             	movzbl %al,%edx
   14076:	8b 85 dc ed ff ff    	mov    -0x1224(%rbp),%eax
   1407c:	0f b6 c0             	movzbl %al,%eax
   1407f:	89 d6                	mov    %edx,%esi
   14081:	89 c7                	mov    %eax,%edi
   14083:	e8 f0 3a ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   14088:	0f b7 05 b7 5f 00 00 	movzwl 0x5fb7(%rip),%eax        # 1a046 <g_34+0x6>
   1408f:	0f be c0             	movsbl %al,%eax
   14092:	be 06 00 00 00       	mov    $0x6,%esi
   14097:	89 c7                	mov    %eax,%edi
   14099:	e8 50 32 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   1409e:	48 8b 95 c0 e7 ff ff 	mov    -0x1840(%rbp),%rdx
   140a5:	48 8b 85 a8 e5 ff ff 	mov    -0x1a58(%rbp),%rax
   140ac:	48 89 10             	mov    %rdx,(%rax)
   140af:	48 8b 85 a8 e5 ff ff 	mov    -0x1a58(%rbp),%rax
   140b6:	48 8b 10             	mov    (%rax),%rdx
   140b9:	48 8b 05 88 95 00 00 	mov    0x9588(%rip),%rax        # 1d648 <g_391+0x8>
   140c0:	48 89 05 81 95 00 00 	mov    %rax,0x9581(%rip)        # 1d648 <g_391+0x8>
   140c7:	48 8b 05 7a 95 00 00 	mov    0x957a(%rip),%rax        # 1d648 <g_391+0x8>
   140ce:	48 39 c2             	cmp    %rax,%rdx
   140d1:	0f 94 c0             	sete   %al
   140d4:	0f b6 c0             	movzbl %al,%eax
   140d7:	be fb ff ff ff       	mov    $0xfffffffb,%esi
   140dc:	89 c7                	mov    %eax,%edi
   140de:	e8 12 33 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   140e3:	66 83 bd e0 e4 ff ff 	cmpw   $0x0,-0x1b20(%rbp)
   140ea:	00 
   140eb:	0f 9f c0             	setg   %al
   140ee:	0f b6 c0             	movzbl %al,%eax
   140f1:	09 85 fc e4 ff ff    	or     %eax,-0x1b04(%rbp)
   140f7:	0f b6 05 12 61 00 00 	movzbl 0x6112(%rip),%eax        # 1a210 <g_105>
   140fe:	0f be d0             	movsbl %al,%edx
   14101:	48 8b 8d 80 eb ff ff 	mov    -0x1480(%rbp),%rcx
   14108:	48 8d 05 49 5f 00 00 	lea    0x5f49(%rip),%rax        # 1a058 <g_71>
   1410f:	48 89 05 ea 7b 00 00 	mov    %rax,0x7bea(%rip)        # 1bd00 <g_70>
   14116:	48 8b 05 e3 7b 00 00 	mov    0x7be3(%rip),%rax        # 1bd00 <g_70>
   1411d:	48 39 c1             	cmp    %rax,%rcx
   14120:	0f 94 c0             	sete   %al
   14123:	0f b6 c0             	movzbl %al,%eax
   14126:	89 d6                	mov    %edx,%esi
   14128:	89 c7                	mov    %eax,%edi
   1412a:	e8 1d 3b ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
   1412f:	66 c7 85 bc e4 ff ff 	movw   $0xd946,-0x1b44(%rbp)
   14136:	46 d9 
   14138:	be 01 00 00 00       	mov    $0x1,%esi
   1413d:	bf 46 d9 ff ff       	mov    $0xffffd946,%edi
   14142:	e8 8c 32 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   14147:	8b 95 e8 e6 ff ff    	mov    -0x1918(%rbp),%edx
   1414d:	98                   	cwtl   
   1414e:	21 d0                	and    %edx,%eax
   14150:	89 85 e8 e6 ff ff    	mov    %eax,-0x1918(%rbp)
   14156:	c7 85 08 e5 ff ff 05 	movl   $0x5,-0x1af8(%rbp)
   1415d:	00 00 00 
   14160:	eb 1e                	jmp    14180 <func_73+0x1bbd>
   14162:	48 8b 85 98 e5 ff ff 	mov    -0x1a68(%rbp),%rax
   14169:	8b 00                	mov    (%rax),%eax
   1416b:	83 f0 01             	xor    $0x1,%eax
   1416e:	89 c2                	mov    %eax,%edx
   14170:	48 8b 85 98 e5 ff ff 	mov    -0x1a68(%rbp),%rax
   14177:	89 10                	mov    %edx,(%rax)
   14179:	83 85 08 e5 ff ff 01 	addl   $0x1,-0x1af8(%rbp)
   14180:	83 bd 08 e5 ff ff 0c 	cmpl   $0xc,-0x1af8(%rbp)
   14187:	74 d9                	je     14162 <func_73+0x1b9f>
   14189:	48 8d 05 80 7b 00 00 	lea    0x7b80(%rip),%rax        # 1bd10 <g_70+0x10>
   14190:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   14194:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1419b:	00 00 
   1419d:	74 05                	je     141a4 <func_73+0x1be1>
   1419f:	e8 cc 2e ff ff       	callq  7070 <__stack_chk_fail@plt>
   141a4:	48 81 c4 38 1b 00 00 	add    $0x1b38,%rsp
   141ab:	5b                   	pop    %rbx
   141ac:	41 5c                	pop    %r12
   141ae:	41 5d                	pop    %r13
   141b0:	41 5e                	pop    %r14
   141b2:	41 5f                	pop    %r15
   141b4:	5d                   	pop    %rbp
   141b5:	c3                   	retq   

00000000000141b6 <func_83>:
   141b6:	f3 0f 1e fa          	endbr64 
   141ba:	55                   	push   %rbp
   141bb:	48 89 e5             	mov    %rsp,%rbp
   141be:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
   141c2:	89 7d 8c             	mov    %edi,-0x74(%rbp)
   141c5:	89 75 88             	mov    %esi,-0x78(%rbp)
   141c8:	89 d0                	mov    %edx,%eax
   141ca:	66 89 45 84          	mov    %ax,-0x7c(%rbp)
   141ce:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   141d5:	00 00 
   141d7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   141db:	31 c0                	xor    %eax,%eax
   141dd:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
   141e4:	00 
   141e5:	66 c7 05 6c 5e 00 00 	movw   $0xe,0x5e6c(%rip)        # 1a05a <g_89>
   141ec:	0e 00 
   141ee:	eb 78                	jmp    14268 <func_83+0xb2>
   141f0:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   141f4:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   141f8:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   141fc:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   14200:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   14204:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   14208:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   1420c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   14210:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   14214:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   14218:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   1421c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   14220:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   14224:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   14228:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   1422c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   14230:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   14234:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   14238:	48 8d 45 98          	lea    -0x68(%rbp),%rax
   1423c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   14240:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   14244:	48 89 05 dd 93 00 00 	mov    %rax,0x93dd(%rip)        # 1d628 <g_101>
   1424b:	0f b7 05 08 5e 00 00 	movzwl 0x5e08(%rip),%eax        # 1a05a <g_89>
   14252:	0f b7 c0             	movzwl %ax,%eax
   14255:	be 04 00 00 00       	mov    $0x4,%esi
   1425a:	89 c7                	mov    %eax,%edi
   1425c:	e8 9e 3a ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   14261:	66 89 05 f2 5d 00 00 	mov    %ax,0x5df2(%rip)        # 1a05a <g_89>
   14268:	0f b7 05 eb 5d 00 00 	movzwl 0x5deb(%rip),%eax        # 1a05a <g_89>
   1426f:	66 83 f8 35          	cmp    $0x35,%ax
   14273:	0f 86 77 ff ff ff    	jbe    141f0 <func_83+0x3a>
   14279:	8b 45 88             	mov    -0x78(%rbp),%eax
   1427c:	48 98                	cltq   
   1427e:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   14282:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   14289:	00 00 
   1428b:	74 05                	je     14292 <func_83+0xdc>
   1428d:	e8 de 2d ff ff       	callq  7070 <__stack_chk_fail@plt>
   14292:	c9                   	leaveq 
   14293:	c3                   	retq   

0000000000014294 <func_109>:
   14294:	f3 0f 1e fa          	endbr64 
   14298:	55                   	push   %rbp
   14299:	48 89 e5             	mov    %rsp,%rbp
   1429c:	53                   	push   %rbx
   1429d:	48 83 ec 48          	sub    $0x48,%rsp
   142a1:	89 f8                	mov    %edi,%eax
   142a3:	88 45 bc             	mov    %al,-0x44(%rbp)
   142a6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   142ad:	00 00 
   142af:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   142b3:	31 c0                	xor    %eax,%eax
   142b5:	48 b8 6b 9c 7f 75 0b 	movabs $0xc6d2ed0b757f9c6b,%rax
   142bc:	ed d2 c6 
   142bf:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   142c3:	c7 45 c4 c7 57 f5 eb 	movl   $0xebf557c7,-0x3c(%rbp)
   142ca:	48 8d 05 a7 5f 00 00 	lea    0x5fa7(%rip),%rax        # 1a278 <g_107+0x58>
   142d1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   142d5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   142d9:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   142dc:	8b 45 c4             	mov    -0x3c(%rbp),%eax
   142df:	0f b7 d8             	movzwl %ax,%ebx
   142e2:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
   142e6:	be 07 00 00 00       	mov    $0x7,%esi
   142eb:	89 c7                	mov    %eax,%edi
   142ed:	e8 2d 3a ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   142f2:	0f b7 c0             	movzwl %ax,%eax
   142f5:	89 de                	mov    %ebx,%esi
   142f7:	89 c7                	mov    %eax,%edi
   142f9:	e8 3f 3a ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   142fe:	66 85 c0             	test   %ax,%ax
   14301:	74 24                	je     14327 <func_109+0x93>
   14303:	c7 45 cc f7 ff ff ff 	movl   $0xfffffff7,-0x34(%rbp)
   1430a:	48 8d 05 f7 5d 00 00 	lea    0x5df7(%rip),%rax        # 1a108 <g_103+0x88>
   14311:	48 39 45 d8          	cmp    %rax,-0x28(%rbp)
   14315:	0f 94 c0             	sete   %al
   14318:	0f b6 c0             	movzbl %al,%eax
   1431b:	09 45 cc             	or     %eax,-0x34(%rbp)
   1431e:	48 8b 05 03 93 00 00 	mov    0x9303(%rip),%rax        # 1d628 <g_101>
   14325:	eb 57                	jmp    1437e <func_109+0xea>
   14327:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   1432b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1432f:	c7 45 c8 d0 3b 1f fd 	movl   $0xfd1f3bd0,-0x38(%rbp)
   14336:	48 8b 05 c3 5e 00 00 	mov    0x5ec3(%rip),%rax        # 1a200 <g_103+0x180>
   1433d:	48 89 c2             	mov    %rax,%rdx
   14340:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   14344:	48 89 10             	mov    %rdx,(%rax)
   14347:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
