


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   11244:	85 c0                	test   %eax,%eax
   11246:	75 07                	jne    1124f <func_33+0x303>
   11248:	83 bd 08 ed ff ff 00 	cmpl   $0x0,-0x12f8(%rbp)
   1124f:	89 de                	mov    %ebx,%esi
   11251:	bf 4c f4 ff ff       	mov    $0xfffff44c,%edi
   11256:	e8 9a a1 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   1125b:	98                   	cwtl   
   1125c:	41 39 c4             	cmp    %eax,%r12d
   1125f:	0f 95 c2             	setne  %dl
   11262:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11269:	48 8b 00             	mov    (%rax),%rax
   1126c:	0f b6 d2             	movzbl %dl,%edx
   1126f:	89 10                	mov    %edx,(%rax)
   11271:	c7 05 71 84 00 00 04 	movl   $0x4,0x8471(%rip)        # 196ec <g_569>
   11278:	00 00 00 
   1127b:	e9 1d 01 00 00       	jmpq   1139d <func_33+0x451>
   11280:	48 8d 05 c9 bc 00 00 	lea    0xbcc9(%rip),%rax        # 1cf50 <g_1432>
   11287:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   1128e:	c7 85 20 ed ff ff 73 	movl   $0xca101a73,-0x12e0(%rbp)
   11295:	1a 10 ca 
   11298:	c7 85 24 ed ff ff fb 	movl   $0xb5e264fb,-0x12dc(%rbp)
   1129f:	64 e2 b5 
   112a2:	8b 05 44 84 00 00    	mov    0x8444(%rip),%eax        # 196ec <g_569>
   112a8:	8d 50 01             	lea    0x1(%rax),%edx
   112ab:	8b 05 3b 84 00 00    	mov    0x843b(%rip),%eax        # 196ec <g_569>
   112b1:	8d 48 01             	lea    0x1(%rax),%ecx
   112b4:	48 63 c2             	movslq %edx,%rax
   112b7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   112be:	00 
   112bf:	48 8d 05 7a 7d 00 00 	lea    0x7d7a(%rip),%rax        # 19040 <g_22>
   112c6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   112c9:	48 63 d1             	movslq %ecx,%rdx
   112cc:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   112d3:	00 
   112d4:	48 8d 15 65 7d 00 00 	lea    0x7d65(%rip),%rdx        # 19040 <g_22>
   112db:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
   112de:	c7 05 cc 81 00 00 07 	movl   $0x7,0x81cc(%rip)        # 194b4 <g_563>
   112e5:	00 00 00 
   112e8:	e9 93 00 00 00       	jmpq   11380 <func_33+0x434>
   112ed:	48 8d 05 dc c9 00 00 	lea    0xc9dc(%rip),%rax        # 1dcd0 <g_420>
   112f4:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   112fb:	48 8d 05 36 bc 00 00 	lea    0xbc36(%rip),%rax        # 1cf38 <g_1059>
   11302:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   11309:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
   11310:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   11317:	c7 85 28 ed ff ff fa 	movl   $0xc7e48bfa,-0x12d8(%rbp)
   1131e:	8b e4 c7 
   11321:	48 8d 05 a0 c9 00 00 	lea    0xc9a0(%rip),%rax        # 1dcc8 <g_44>
   11328:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   1132f:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
   11336:	48 8d 15 83 38 00 00 	lea    0x3883(%rip),%rdx        # 14bc0 <g_2672+0xb10>
   1133d:	b9 40 01 00 00       	mov    $0x140,%ecx
   11342:	48 89 c7             	mov    %rax,%rdi
   11345:	48 89 d6             	mov    %rdx,%rsi
   11348:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1134b:	c7 85 2c ed ff ff 42 	movl   $0xbcf9c342,-0x12d4(%rbp)
   11352:	c3 f9 bc 
   11355:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
   1135c:	48 8d 15 fd a0 00 00 	lea    0xa0fd(%rip),%rdx        # 1b460 <g_2141+0x1bd4>
   11363:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   11368:	48 89 c7             	mov    %rax,%rdi
   1136b:	48 89 d6             	mov    %rdx,%rsi
   1136e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11371:	8b 05 3d 81 00 00    	mov    0x813d(%rip),%eax        # 194b4 <g_563>
   11377:	83 e8 01             	sub    $0x1,%eax
   1137a:	89 05 34 81 00 00    	mov    %eax,0x8134(%rip)        # 194b4 <g_563>
   11380:	8b 05 2e 81 00 00    	mov    0x812e(%rip),%eax        # 194b4 <g_563>
   11386:	85 c0                	test   %eax,%eax
   11388:	0f 8f 5f ff ff ff    	jg     112ed <func_33+0x3a1>
   1138e:	8b 05 58 83 00 00    	mov    0x8358(%rip),%eax        # 196ec <g_569>
   11394:	83 e8 01             	sub    $0x1,%eax
   11397:	89 05 4f 83 00 00    	mov    %eax,0x834f(%rip)        # 196ec <g_569>
   1139d:	8b 05 49 83 00 00    	mov    0x8349(%rip),%eax        # 196ec <g_569>
   113a3:	85 c0                	test   %eax,%eax
   113a5:	0f 89 d5 fe ff ff    	jns    11280 <func_33+0x334>
   113ab:	8b 05 ef 80 00 00    	mov    0x80ef(%rip),%eax        # 194a0 <g_558>
   113b1:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   113b5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   113bc:	00 00 
   113be:	74 05                	je     113c5 <func_33+0x479>
   113c0:	e8 ab 9c ff ff       	callq  b070 <__stack_chk_fail@plt>
   113c5:	48 81 c4 00 13 00 00 	add    $0x1300,%rsp
   113cc:	5b                   	pop    %rbx
   113cd:	41 5c                	pop    %r12
   113cf:	5d                   	pop    %rbp
   113d0:	c3                   	retq   

00000000000113d1 <func_41>:
   113d1:	f3 0f 1e fa          	endbr64 
   113d5:	55                   	push   %rbp
   113d6:	48 89 e5             	mov    %rsp,%rbp
   113d9:	48 81 ec 40 07 00 00 	sub    $0x740,%rsp
   113e0:	48 89 bd c8 f8 ff ff 	mov    %rdi,-0x738(%rbp)
   113e7:	48 89 b5 c0 f8 ff ff 	mov    %rsi,-0x740(%rbp)
   113ee:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   113f5:	00 00 
   113f7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   113fb:	31 c0                	xor    %eax,%eax
   113fd:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   11404:	00 00 00 00 
   11408:	48 8d 05 c1 c8 00 00 	lea    0xc8c1(%rip),%rax        # 1dcd0 <g_420>
   1140f:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   11416:	48 8d 05 c3 c8 00 00 	lea    0xc8c3(%rip),%rax        # 1dce0 <g_537>
   1141d:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   11424:	48 8d 85 20 fd ff ff 	lea    -0x2e0(%rbp),%rax
   1142b:	48 8d 15 ae a7 00 00 	lea    0xa7ae(%rip),%rdx        # 1bbe0 <g_2141+0x2354>
   11432:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   11437:	48 89 c7             	mov    %rax,%rdi
   1143a:	48 89 d6             	mov    %rdx,%rsi
   1143d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11440:	48 8d 85 20 fd ff ff 	lea    -0x2e0(%rbp),%rax
   11447:	48 05 70 02 00 00    	add    $0x270,%rax
   1144d:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   11454:	66 c7 85 e2 f8 ff ff 	movw   $0x1,-0x71e(%rbp)
   1145b:	01 00 
   1145d:	48 8d 95 60 fa ff ff 	lea    -0x5a0(%rbp),%rdx
   11464:	b8 00 00 00 00       	mov    $0x0,%eax
   11469:	b9 2a 00 00 00       	mov    $0x2a,%ecx
   1146e:	48 89 d7             	mov    %rdx,%rdi
   11471:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   11474:	48 8d 85 60 fa ff ff 	lea    -0x5a0(%rbp),%rax
   1147b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   11482:	c6 85 df f8 ff ff ff 	movb   $0xff,-0x721(%rbp)
   11489:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   11490:	00 00 00 00 
   11494:	48 8d 05 b9 7c 00 00 	lea    0x7cb9(%rip),%rax        # 19154 <g_292>
   1149b:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   114a2:	48 8d 85 f8 f8 ff ff 	lea    -0x708(%rbp),%rax
   114a9:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   114b0:	0f b6 85 90 f9 ff ff 	movzbl -0x670(%rbp),%eax
   114b7:	83 e0 fe             	and    $0xfffffffe,%eax
   114ba:	88 85 90 f9 ff ff    	mov    %al,-0x670(%rbp)
   114c0:	0f b7 85 90 f9 ff ff 	movzwl -0x670(%rbp),%eax
   114c7:	83 e0 01             	and    $0x1,%eax
   114ca:	83 c8 0c             	or     $0xc,%eax
   114cd:	66 89 85 90 f9 ff ff 	mov    %ax,-0x670(%rbp)
   114d4:	0f b6 85 92 f9 ff ff 	movzbl -0x66e(%rbp),%eax
   114db:	83 e0 f8             	and    $0xfffffff8,%eax
   114de:	88 85 92 f9 ff ff    	mov    %al,-0x66e(%rbp)
   114e4:	48 c7 85 98 f9 ff ff 	movq   $0x4,-0x668(%rbp)
   114eb:	04 00 00 00 
   114ef:	c7 85 a0 f9 ff ff 00 	movl   $0x0,-0x660(%rbp)
   114f6:	00 00 00 
   114f9:	48 c7 85 a8 f9 ff ff 	movq   $0x1,-0x658(%rbp)
   11500:	01 00 00 00 
   11504:	48 8d 05 4d 7c 00 00 	lea    0x7c4d(%rip),%rax        # 19158 <g_394>
   1150b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   11512:	c6 85 e0 f8 ff ff f7 	movb   $0xf7,-0x720(%rbp)
   11519:	66 c7 85 e4 f8 ff ff 	movw   $0x8,-0x71c(%rbp)
   11520:	08 00 
   11522:	48 8d 05 8f b0 00 00 	lea    0xb08f(%rip),%rax        # 1c5b8 <g_659>
   11529:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   11530:	48 8d 05 89 7b 00 00 	lea    0x7b89(%rip),%rax        # 190c0 <g_117>
   11537:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1153e:	c6 85 e1 f8 ff ff 33 	movb   $0x33,-0x71f(%rbp)
   11545:	48 8d 05 b4 81 00 00 	lea    0x81b4(%rip),%rax        # 19700 <g_575>
   1154c:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   11553:	48 8d 05 92 81 00 00 	lea    0x8192(%rip),%rax        # 196ec <g_569>
   1155a:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   11561:	48 8d 05 84 81 00 00 	lea    0x8184(%rip),%rax        # 196ec <g_569>
   11568:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1156f:	48 8d 05 76 81 00 00 	lea    0x8176(%rip),%rax        # 196ec <g_569>
   11576:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1157d:	48 8d 05 68 81 00 00 	lea    0x8168(%rip),%rax        # 196ec <g_569>
   11584:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1158b:	48 8d 05 5a 81 00 00 	lea    0x815a(%rip),%rax        # 196ec <g_569>
   11592:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   11599:	48 8d 05 48 7b 00 00 	lea    0x7b48(%rip),%rax        # 190e8 <g_170>
   115a0:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   115a7:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   115ae:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   115b5:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   115bc:	00 00 00 00 
   115c0:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
   115c7:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   115ce:	66 c7 85 e6 f8 ff ff 	movw   $0xdd06,-0x71a(%rbp)
   115d5:	06 dd 
   115d7:	48 c7 85 78 f9 ff ff 	movq   $0x2,-0x688(%rbp)
   115de:	02 00 00 00 
   115e2:	48 8d 05 7f 7b 00 00 	lea    0x7b7f(%rip),%rax        # 19168 <g_452>
   115e9:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   115f0:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   115f7:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   115fe:	c7 85 ec f8 ff ff 07 	movl   $0x9d20e707,-0x714(%rbp)
   11605:	e7 20 9d 
   11608:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
   1160f:	48 8d 15 aa 3f 00 00 	lea    0x3faa(%rip),%rdx        # 155c0 <g_2672+0x1510>
   11616:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   1161b:	48 89 c7             	mov    %rax,%rdi
   1161e:	48 89 d6             	mov    %rdx,%rsi
   11621:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11624:	48 b8 25 7e 23 da 63 	movabs $0x6868e763da237e25,%rax
   1162b:	e7 68 68 
   1162e:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   11635:	c7 85 e8 f8 ff ff 00 	movl   $0x0,-0x718(%rbp)
   1163c:	00 00 00 
   1163f:	eb 1e                	jmp    1165f <func_41+0x28e>
   11641:	8b 85 e8 f8 ff ff    	mov    -0x718(%rbp),%eax
   11647:	48 98                	cltq   
   11649:	48 8d 95 f0 f8 ff ff 	lea    -0x710(%rbp),%rdx
   11650:	48 89 94 c5 c0 f9 ff 	mov    %rdx,-0x640(%rbp,%rax,8)
   11657:	ff 
   11658:	83 85 e8 f8 ff ff 01 	addl   $0x1,-0x718(%rbp)
   1165f:	83 bd e8 f8 ff ff 02 	cmpl   $0x2,-0x718(%rbp)
   11666:	7e d9                	jle    11641 <func_41+0x270>
   11668:	c7 85 e8 f8 ff ff 00 	movl   $0x0,-0x718(%rbp)
   1166f:	00 00 00 
   11672:	eb 1a                	jmp    1168e <func_41+0x2bd>
   11674:	8b 85 e8 f8 ff ff    	mov    -0x718(%rbp),%eax
   1167a:	48 98                	cltq   
   1167c:	c7 84 85 b4 f9 ff ff 	movl   $0x6cc27de4,-0x64c(%rbp,%rax,4)
   11683:	e4 7d c2 6c 
   11687:	83 85 e8 f8 ff ff 01 	addl   $0x1,-0x718(%rbp)
   1168e:	83 bd e8 f8 ff ff 00 	cmpl   $0x0,-0x718(%rbp)
   11695:	7e dd                	jle    11674 <func_41+0x2a3>
   11697:	c7 85 e8 f8 ff ff 00 	movl   $0x0,-0x718(%rbp)
   1169e:	00 00 00 
   116a1:	eb 1e                	jmp    116c1 <func_41+0x2f0>
   116a3:	8b 85 e8 f8 ff ff    	mov    -0x718(%rbp),%eax
   116a9:	48 98                	cltq   
   116ab:	48 8d 15 be b7 00 00 	lea    0xb7be(%rip),%rdx        # 1ce70 <g_755+0x670>
   116b2:	48 89 94 c5 10 fa ff 	mov    %rdx,-0x5f0(%rbp,%rax,8)
   116b9:	ff 
   116ba:	83 85 e8 f8 ff ff 01 	addl   $0x1,-0x718(%rbp)
   116c1:	83 bd e8 f8 ff ff 09 	cmpl   $0x9,-0x718(%rbp)
   116c8:	7e d9                	jle    116a3 <func_41+0x2d2>
   116ca:	c7 85 e8 f8 ff ff 00 	movl   $0x0,-0x718(%rbp)
   116d1:	00 00 00 
   116d4:	eb 1a                	jmp    116f0 <func_41+0x31f>
   116d6:	8b 85 e8 f8 ff ff    	mov    -0x718(%rbp),%eax
   116dc:	48 98                	cltq   
   116de:	c7 84 85 b8 f9 ff ff 	movl   $0x9,-0x648(%rbp,%rax,4)
   116e5:	09 00 00 00 
   116e9:	83 85 e8 f8 ff ff 01 	addl   $0x1,-0x718(%rbp)
   116f0:	83 bd e8 f8 ff ff 01 	cmpl   $0x1,-0x718(%rbp)
   116f7:	7e dd                	jle    116d6 <func_41+0x305>
   116f9:	48 8b 05 a8 ae 00 00 	mov    0xaea8(%rip),%rax        # 1c5a8 <g_629>
   11700:	8b 00                	mov    (%rax),%eax
   11702:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   11706:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   1170d:	00 00 
   1170f:	74 05                	je     11716 <func_41+0x345>
   11711:	e8 5a 99 ff ff       	callq  b070 <__stack_chk_fail@plt>
   11716:	c9                   	leaveq 
   11717:	c3                   	retq   

0000000000011718 <func_47>:
   11718:	f3 0f 1e fa          	endbr64 
   1171c:	55                   	push   %rbp
   1171d:	48 89 e5             	mov    %rsp,%rbp
   11720:	53                   	push   %rbx
   11721:	48 81 ec 28 01 00 00 	sub    $0x128,%rsp
   11728:	89 bd dc fe ff ff    	mov    %edi,-0x124(%rbp)
   1172e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11735:	00 00 
   11737:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1173b:	31 c0                	xor    %eax,%eax
   1173d:	66 c7 85 ea fe ff ff 	movw   $0x0,-0x116(%rbp)
   11744:	00 00 
   11746:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   1174d:	00 00 00 00 
   11751:	48 8d 05 00 79 00 00 	lea    0x7900(%rip),%rax        # 19058 <g_22+0x18>
   11758:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1175f:	48 8d 05 f2 78 00 00 	lea    0x78f2(%rip),%rax        # 19058 <g_22+0x18>
   11766:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1176d:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
   11774:	00 00 00 00 
   11778:	48 8d 05 cd 78 00 00 	lea    0x78cd(%rip),%rax        # 1904c <g_22+0xc>
   1177f:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   11783:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
   1178a:	00 
   1178b:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   11792:	00 
   11793:	48 8d 05 b2 78 00 00 	lea    0x78b2(%rip),%rax        # 1904c <g_22+0xc>
   1179a:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1179e:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   117a5:	00 
   117a6:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   117ad:	00 
   117ae:	48 8d 05 97 78 00 00 	lea    0x7897(%rip),%rax        # 1904c <g_22+0xc>
   117b5:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   117b9:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
   117c0:	00 
   117c1:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
   117c8:	00 
   117c9:	48 8d 05 7c 78 00 00 	lea    0x787c(%rip),%rax        # 1904c <g_22+0xc>
   117d0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   117d4:	48 c7 85 60 ff ff ff 	movq   $0x6,-0xa0(%rbp)
   117db:	06 00 00 00 
   117df:	48 c7 85 68 ff ff ff 	movq   $0x6,-0x98(%rbp)
   117e6:	06 00 00 00 
   117ea:	48 c7 85 70 ff ff ff 	movq   $0x6,-0x90(%rbp)
   117f1:	06 00 00 00 
   117f5:	48 c7 85 78 ff ff ff 	movq   $0x6,-0x88(%rbp)
   117fc:	06 00 00 00 
   11800:	48 c7 45 80 06 00 00 	movq   $0x6,-0x80(%rbp)
   11807:	00 
   11808:	48 c7 45 88 06 00 00 	movq   $0x6,-0x78(%rbp)
   1180f:	00 
   11810:	48 b8 f0 69 1c 50 e4 	movabs $0xd6e721e4501c69f0,%rax
   11817:	21 e7 d6 
   1181a:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   11821:	48 8d 05 31 79 00 00 	lea    0x7931(%rip),%rax        # 19159 <g_404>
   11828:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1182f:	48 8d 05 92 78 00 00 	lea    0x7892(%rip),%rax        # 190c8 <g_117+0x8>
   11836:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1183d:	48 8d 05 ed 78 00 00 	lea    0x78ed(%rip),%rax        # 19131 <g_239+0x31>
   11844:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1184b:	0f b6 85 30 ff ff ff 	movzbl -0xd0(%rbp),%eax
   11852:	83 e0 fe             	and    $0xfffffffe,%eax
   11855:	88 85 30 ff ff ff    	mov    %al,-0xd0(%rbp)
   1185b:	0f b7 85 30 ff ff ff 	movzwl -0xd0(%rbp),%eax
   11862:	83 e0 01             	and    $0x1,%eax
   11865:	66 0d fa 03          	or     $0x3fa,%ax
   11869:	66 89 85 30 ff ff ff 	mov    %ax,-0xd0(%rbp)
   11870:	0f b6 85 32 ff ff ff 	movzbl -0xce(%rbp),%eax
   11877:	83 e0 f8             	and    $0xfffffff8,%eax
   1187a:	88 85 32 ff ff ff    	mov    %al,-0xce(%rbp)
   11880:	48 b8 bd 7e a2 e2 a0 	movabs $0x66de73a0e2a27ebd,%rax
   11887:	73 de 66 
   1188a:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   11891:	c7 85 40 ff ff ff f3 	movl   $0xc40589f3,-0xc0(%rbp)
   11898:	89 05 c4 
   1189b:	48 c7 85 48 ff ff ff 	movq   $0x5,-0xb8(%rbp)
   118a2:	05 00 00 00 
   118a6:	c7 85 ec fe ff ff 00 	movl   $0x0,-0x114(%rbp)
   118ad:	00 00 00 
   118b0:	eb 1b                	jmp    118cd <func_47+0x1b5>
   118b2:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
   118b8:	48 98                	cltq   
   118ba:	48 c7 84 c5 50 ff ff 	movq   $0x0,-0xb0(%rbp,%rax,8)
   118c1:	ff 00 00 00 00 
   118c6:	83 85 ec fe ff ff 01 	addl   $0x1,-0x114(%rbp)
   118cd:	83 bd ec fe ff ff 01 	cmpl   $0x1,-0x114(%rbp)
   118d4:	7e dc                	jle    118b2 <func_47+0x19a>
   118d6:	48 83 ad 10 ff ff ff 	subq   $0x1,-0xf0(%rbp)
   118dd:	01 
   118de:	8b 85 dc fe ff ff    	mov    -0x124(%rbp),%eax
   118e4:	48 63 d0             	movslq %eax,%rdx
   118e7:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
   118ee:	48 89 05 e3 c3 00 00 	mov    %rax,0xc3e3(%rip)        # 1dcd8 <g_494>
   118f5:	48 8b 05 dc c3 00 00 	mov    0xc3dc(%rip),%rax        # 1dcd8 <g_494>
   118fc:	48 8d 8d 60 ff ff ff 	lea    -0xa0(%rbp),%rcx
   11903:	48 83 c1 10          	add    $0x10,%rcx
   11907:	48 39 c8             	cmp    %rcx,%rax
   1190a:	0f 94 c0             	sete   %al
   1190d:	0f b6 c0             	movzbl %al,%eax
   11910:	48 89 d6             	mov    %rdx,%rsi
   11913:	48 89 c7             	mov    %rax,%rdi
   11916:	e8 26 9f ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
   1191b:	ba 01 00 00 00       	mov    $0x1,%edx
   11920:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   11927:	0f b6 00             	movzbl (%rax),%eax
   1192a:	21 c2                	and    %eax,%edx
   1192c:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   11933:	88 10                	mov    %dl,(%rax)
   11935:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   1193c:	0f b6 00             	movzbl (%rax),%eax
   1193f:	0f be c0             	movsbl %al,%eax
   11942:	be ff ff ff ff       	mov    $0xffffffff,%esi
   11947:	89 c7                	mov    %eax,%edi
   11949:	e8 c4 98 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   1194e:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
   11955:	48 8b 12             	mov    (%rdx),%rdx
   11958:	48 0f be c0          	movsbq %al,%rax
   1195c:	48 31 c2             	xor    %rax,%rdx
   1195f:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
   11966:	48 89 10             	mov    %rdx,(%rax)
   11969:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
   11970:	48 8b 00             	mov    (%rax),%rax
   11973:	48 ba 85 20 39 ce d2 	movabs $0x4fd8d2ce392085,%rdx
   1197a:	d8 4f 00 
   1197d:	48 39 d0             	cmp    %rdx,%rax
   11980:	7f 13                	jg     11995 <func_47+0x27d>
   11982:	48 8b 05 3f 77 00 00 	mov    0x773f(%rip),%rax        # 190c8 <g_117+0x8>
   11989:	48 85 c0             	test   %rax,%rax
   1198c:	74 07                	je     11995 <func_47+0x27d>
   1198e:	b8 01 00 00 00       	mov    $0x1,%eax
   11993:	eb 05                	jmp    1199a <func_47+0x282>
   11995:	b8 00 00 00 00       	mov    $0x0,%eax
   1199a:	3b 85 dc fe ff ff    	cmp    -0x124(%rbp),%eax
   119a0:	0f 9d c0             	setge  %al
   119a3:	0f b6 d8             	movzbl %al,%ebx
   119a6:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
   119ad:	48 89 c7             	mov    %rax,%rdi
   119b0:	e8 be 01 00 00       	callq  11b73 <func_65>
   119b5:	48 89 c6             	mov    %rax,%rsi
   119b8:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
   119bf:	48 8b bd 00 ff ff ff 	mov    -0x100(%rbp),%rdi
   119c6:	48 8b 8d f8 fe ff ff 	mov    -0x108(%rbp),%rcx
   119cd:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
   119d4:	49 89 f9             	mov    %rdi,%r9
   119d7:	49 89 c8             	mov    %rcx,%r8
   119da:	48 89 d1             	mov    %rdx,%rcx
   119dd:	89 da                	mov    %ebx,%edx
   119df:	48 89 c7             	mov    %rax,%rdi
   119e2:	e8 25 00 00 00       	callq  11a0c <func_59>
   119e7:	48 8d 05 6a 76 00 00 	lea    0x766a(%rip),%rax        # 19058 <g_22+0x18>
   119ee:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   119f2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   119f9:	00 00 
   119fb:	74 05                	je     11a02 <func_47+0x2ea>
   119fd:	e8 6e 96 ff ff       	callq  b070 <__stack_chk_fail@plt>
   11a02:	48 81 c4 28 01 00 00 	add    $0x128,%rsp
   11a09:	5b                   	pop    %rbx
   11a0a:	5d                   	pop    %rbp
   11a0b:	c3                   	retq   

0000000000011a0c <func_59>:
   11a0c:	f3 0f 1e fa          	endbr64 
   11a10:	55                   	push   %rbp
   11a11:	48 89 e5             	mov    %rsp,%rbp
   11a14:	48 81 ec 70 04 00 00 	sub    $0x470,%rsp
   11a1b:	48 89 bd b8 fb ff ff 	mov    %rdi,-0x448(%rbp)
   11a22:	48 89 b5 b0 fb ff ff 	mov    %rsi,-0x450(%rbp)
