


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   151e8:	00 00 00 00 
   151ec:	48 8d 05 06 87 00 00 	lea    0x8706(%rip),%rax        # 1d8f9 <g_157>
   151f3:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   151fa:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
   15201:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   15208:	48 8d 05 eb 86 00 00 	lea    0x86eb(%rip),%rax        # 1d8fa <g_159>
   1520f:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   15216:	c7 85 44 fe ff ff 00 	movl   $0x0,-0x1bc(%rbp)
   1521d:	00 00 00 
   15220:	c7 85 90 fe ff ff 73 	movl   $0x2378dd73,-0x170(%rbp)
   15227:	dd 78 23 
   1522a:	c7 85 94 fe ff ff 73 	movl   $0x2378dd73,-0x16c(%rbp)
   15231:	dd 78 23 
   15234:	c7 85 98 fe ff ff 73 	movl   $0x2378dd73,-0x168(%rbp)
   1523b:	dd 78 23 
   1523e:	c7 85 9c fe ff ff 73 	movl   $0x2378dd73,-0x164(%rbp)
   15245:	dd 78 23 
   15248:	c7 85 a0 fe ff ff 73 	movl   $0x2378dd73,-0x160(%rbp)
   1524f:	dd 78 23 
   15252:	c7 85 a4 fe ff ff 73 	movl   $0x2378dd73,-0x15c(%rbp)
   15259:	dd 78 23 
   1525c:	c7 85 a8 fe ff ff 73 	movl   $0x2378dd73,-0x158(%rbp)
   15263:	dd 78 23 
   15266:	c7 85 ac fe ff ff 73 	movl   $0x2378dd73,-0x154(%rbp)
   1526d:	dd 78 23 
   15270:	c7 85 b0 fe ff ff 73 	movl   $0x2378dd73,-0x150(%rbp)
   15277:	dd 78 23 
   1527a:	66 c7 85 3a fe ff ff 	movw   $0xffff,-0x1c6(%rbp)
   15281:	ff ff 
   15283:	c7 85 3c fe ff ff 00 	movl   $0x0,-0x1c4(%rbp)
   1528a:	00 00 00 
   1528d:	eb 1e                	jmp    152ad <func_54+0x10c>
   1528f:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
   15295:	48 98                	cltq   
   15297:	48 8d 95 50 fe ff ff 	lea    -0x1b0(%rbp),%rdx
   1529e:	48 89 94 c5 80 fe ff 	mov    %rdx,-0x180(%rbp,%rax,8)
   152a5:	ff 
   152a6:	83 85 3c fe ff ff 01 	addl   $0x1,-0x1c4(%rbp)
   152ad:	83 bd 3c fe ff ff 00 	cmpl   $0x0,-0x1c4(%rbp)
   152b4:	7e d9                	jle    1528f <func_54+0xee>
   152b6:	c7 85 3c fe ff ff 00 	movl   $0x0,-0x1c4(%rbp)
   152bd:	00 00 00 
   152c0:	eb 1a                	jmp    152dc <func_54+0x13b>
   152c2:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
   152c8:	48 98                	cltq   
   152ca:	c7 84 85 88 fe ff ff 	movl   $0x88961cdd,-0x178(%rbp,%rax,4)
   152d1:	dd 1c 96 88 
   152d5:	83 85 3c fe ff ff 01 	addl   $0x1,-0x1c4(%rbp)
   152dc:	83 bd 3c fe ff ff 01 	cmpl   $0x1,-0x1c4(%rbp)
   152e3:	7e dd                	jle    152c2 <func_54+0x121>
   152e5:	48 8b 1d ac ab 00 00 	mov    0xabac(%rip),%rbx        # 1fe98 <g_662>
   152ec:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
   152f3:	48 8d 35 46 ab 00 00 	lea    0xab46(%rip),%rsi        # 1fe40 <g_34>
   152fa:	48 89 c7             	mov    %rax,%rdi
   152fd:	e8 c7 01 00 00       	callq  154c9 <func_58>
   15302:	89 03                	mov    %eax,(%rbx)
   15304:	66 c7 05 9f d1 00 00 	movw   $0x10,0xd19f(%rip)        # 224ac <g_104>
   1530b:	10 00 
   1530d:	eb 56                	jmp    15365 <func_54+0x1c4>
   1530f:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   15316:	00 00 00 00 
   1531a:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
   15321:	48 8d 15 18 46 00 00 	lea    0x4618(%rip),%rdx        # 19940 <g_2536+0x8bc>
   15328:	b9 24 00 00 00       	mov    $0x24,%ecx
   1532d:	48 89 c7             	mov    %rax,%rdi
   15330:	48 89 d6             	mov    %rdx,%rsi
   15333:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   15336:	48 b8 e8 3f 8e ac 9d 	movabs $0xa0f2229dac8e3fe8,%rax
   1533d:	22 f2 a0 
   15340:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   15347:	0f b7 05 5e d1 00 00 	movzwl 0xd15e(%rip),%eax        # 224ac <g_104>
   1534e:	0f b7 c0             	movzwl %ax,%eax
   15351:	be 08 00 00 00       	mov    $0x8,%esi
   15356:	48 89 c7             	mov    %rax,%rdi
   15359:	e8 ed 5c ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   1535e:	66 89 05 47 d1 00 00 	mov    %ax,0xd147(%rip)        # 224ac <g_104>
   15365:	0f b7 05 40 d1 00 00 	movzwl 0xd140(%rip),%eax        # 224ac <g_104>
   1536c:	66 83 f8 06          	cmp    $0x6,%ax
   15370:	75 9d                	jne    1530f <func_54+0x16e>
   15372:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
   15379:	8b 00                	mov    (%rax),%eax
   1537b:	0f b6 d8             	movzbl %al,%ebx
   1537e:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
   15385:	44 8b 20             	mov    (%rax),%r12d
   15388:	0f b7 05 15 86 00 00 	movzwl 0x8615(%rip),%eax        # 1d9a4 <g_481>
   1538f:	83 c8 e0             	or     $0xffffffe0,%eax
   15392:	0f be c0             	movsbl %al,%eax
   15395:	be 01 00 00 00       	mov    $0x1,%esi
   1539a:	89 c7                	mov    %eax,%edi
   1539c:	e8 90 4e ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   153a1:	84 c0                	test   %al,%al
   153a3:	75 0b                	jne    153b0 <func_54+0x20f>
   153a5:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
   153ac:	8b 00                	mov    (%rax),%eax
   153ae:	85 c0                	test   %eax,%eax
   153b0:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
   153b7:	8b 00                	mov    (%rax),%eax
   153b9:	83 c8 01             	or     $0x1,%eax
   153bc:	98                   	cwtl   
   153bd:	be 0e 00 00 00       	mov    $0xe,%esi
   153c2:	89 c7                	mov    %eax,%edi
   153c4:	e8 c9 50 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   153c9:	0f be d0             	movsbl %al,%edx
   153cc:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
   153d3:	8b 00                	mov    (%rax),%eax
   153d5:	0f be c0             	movsbl %al,%eax
   153d8:	89 d6                	mov    %edx,%esi
   153da:	89 c7                	mov    %eax,%edi
   153dc:	e8 50 4e ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   153e1:	0f b6 c0             	movzbl %al,%eax
   153e4:	44 89 e6             	mov    %r12d,%esi
   153e7:	89 c7                	mov    %eax,%edi
   153e9:	e8 9f 58 ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   153ee:	0f be c0             	movsbl %al,%eax
   153f1:	be 07 00 00 00       	mov    $0x7,%esi
   153f6:	89 c7                	mov    %eax,%edi
   153f8:	e8 38 4f ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   153fd:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
   15404:	66 c7 00 01 00       	movw   $0x1,(%rax)
   15409:	be 0b 00 00 00       	mov    $0xb,%esi
   1540e:	bf 01 00 00 00       	mov    $0x1,%edi
   15413:	e8 12 51 ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   15418:	0f bf d0             	movswl %ax,%edx
   1541b:	0f b6 05 1e 7c 00 00 	movzbl 0x7c1e(%rip),%eax        # 1d040 <g_102>
   15422:	0f b6 c0             	movzbl %al,%eax
   15425:	39 c2                	cmp    %eax,%edx
   15427:	0f 9d c0             	setge  %al
   1542a:	0f b6 c0             	movzbl %al,%eax
   1542d:	8b 95 9c fe ff ff    	mov    -0x164(%rbp),%edx
   15433:	09 d0                	or     %edx,%eax
   15435:	0f bf d0             	movswl %ax,%edx
   15438:	48 8b 05 11 aa 00 00 	mov    0xaa11(%rip),%rax        # 1fe50 <g_56>
   1543f:	0f b7 00             	movzwl (%rax),%eax
   15442:	98                   	cwtl   
   15443:	89 d6                	mov    %edx,%esi
   15445:	89 c7                	mov    %eax,%edi
   15447:	e8 ca 4f ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   1544c:	98                   	cwtl   
   1544d:	be ff ff ff ff       	mov    $0xffffffff,%esi
   15452:	89 c7                	mov    %eax,%edi
   15454:	e8 7a 4f ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   15459:	0f bf d0             	movswl %ax,%edx
   1545c:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
   15463:	8b 00                	mov    (%rax),%eax
   15465:	39 c2                	cmp    %eax,%edx
   15467:	0f 9c c0             	setl   %al
   1546a:	0f b6 c0             	movzbl %al,%eax
   1546d:	89 de                	mov    %ebx,%esi
   1546f:	89 c7                	mov    %eax,%edi
   15471:	e8 38 57 ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   15476:	0f b6 c0             	movzbl %al,%eax
   15479:	66 31 85 3a fe ff ff 	xor    %ax,-0x1c6(%rbp)
   15480:	c6 05 b1 7b 00 00 00 	movb   $0x0,0x7bb1(%rip)        # 1d038 <g_97>
   15487:	90                   	nop
   15488:	0f b6 05 a9 7b 00 00 	movzbl 0x7ba9(%rip),%eax        # 1d038 <g_97>
   1548f:	3c 01                	cmp    $0x1,%al
   15491:	77 0c                	ja     1549f <func_54+0x2fe>
   15493:	48 8b 05 ae a9 00 00 	mov    0xa9ae(%rip),%rax        # 1fe48 <g_33>
   1549a:	48 8b 00             	mov    (%rax),%rax
   1549d:	eb 0a                	jmp    154a9 <func_54+0x308>
   1549f:	48 8b 05 a2 a9 00 00 	mov    0xa9a2(%rip),%rax        # 1fe48 <g_33>
   154a6:	48 8b 00             	mov    (%rax),%rax
   154a9:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   154ad:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   154b4:	00 00 
   154b6:	74 05                	je     154bd <func_54+0x31c>
   154b8:	e8 b3 4b ff ff       	callq  a070 <__stack_chk_fail@plt>
   154bd:	48 81 c4 d0 01 00 00 	add    $0x1d0,%rsp
   154c4:	5b                   	pop    %rbx
   154c5:	41 5c                	pop    %r12
   154c7:	5d                   	pop    %rbp
   154c8:	c3                   	retq   

00000000000154c9 <func_58>:
   154c9:	f3 0f 1e fa          	endbr64 
   154cd:	55                   	push   %rbp
   154ce:	48 89 e5             	mov    %rsp,%rbp
   154d1:	41 54                	push   %r12
   154d3:	53                   	push   %rbx
   154d4:	48 81 ec 30 03 00 00 	sub    $0x330,%rsp
   154db:	48 89 bd c8 fc ff ff 	mov    %rdi,-0x338(%rbp)
   154e2:	48 89 b5 c0 fc ff ff 	mov    %rsi,-0x340(%rbp)
   154e9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   154f0:	00 00 
   154f2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   154f6:	31 c0                	xor    %eax,%eax
   154f8:	48 8d 05 31 7b 00 00 	lea    0x7b31(%rip),%rax        # 1d030 <g_63>
   154ff:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   15506:	48 8d 05 13 84 00 00 	lea    0x8413(%rip),%rax        # 1d920 <g_350>
   1550d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   15514:	c6 85 d5 fc ff ff 08 	movb   $0x8,-0x32b(%rbp)
   1551b:	c7 85 e4 fc ff ff 73 	movl   $0xf242d73,-0x31c(%rbp)
   15522:	2d 24 0f 
   15525:	c7 85 e8 fc ff ff 01 	movl   $0x1,-0x318(%rbp)
   1552c:	00 00 00 
   1552f:	c7 85 ec fc ff ff 00 	movl   $0x0,-0x314(%rbp)
   15536:	00 00 00 
   15539:	c7 85 f0 fc ff ff 06 	movl   $0x6,-0x310(%rbp)
   15540:	00 00 00 
   15543:	c7 85 f4 fc ff ff ff 	movl   $0xffffffff,-0x30c(%rbp)
   1554a:	ff ff ff 
   1554d:	66 c7 85 d6 fc ff ff 	movw   $0xde9c,-0x32a(%rbp)
   15554:	9c de 
   15556:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
   1555d:	48 8d 15 fc 44 00 00 	lea    0x44fc(%rip),%rdx        # 19a60 <g_2536+0x9dc>
   15564:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   15569:	48 89 c7             	mov    %rax,%rdi
   1556c:	48 89 d6             	mov    %rdx,%rsi
   1556f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   15572:	48 8d 05 5f cf 00 00 	lea    0xcf5f(%rip),%rax        # 224d8 <g_269+0x18>
   15579:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   15580:	48 8d 05 79 83 00 00 	lea    0x8379(%rip),%rax        # 1d900 <g_267>
   15587:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1558e:	c7 85 dc fc ff ff 00 	movl   $0x0,-0x324(%rbp)
   15595:	00 00 00 
   15598:	eb 1b                	jmp    155b5 <func_58+0xec>
   1559a:	8b 85 dc fc ff ff    	mov    -0x324(%rbp),%eax
   155a0:	48 98                	cltq   
   155a2:	48 c7 84 c5 60 fd ff 	movq   $0x0,-0x2a0(%rbp,%rax,8)
   155a9:	ff 00 00 00 00 
   155ae:	83 85 dc fc ff ff 01 	addl   $0x1,-0x324(%rbp)
   155b5:	83 bd dc fc ff ff 06 	cmpl   $0x6,-0x324(%rbp)
   155bc:	7e dc                	jle    1559a <func_58+0xd1>
   155be:	48 8b 05 83 a8 00 00 	mov    0xa883(%rip),%rax        # 1fe48 <g_33>
   155c5:	48 8b 00             	mov    (%rax),%rax
   155c8:	48 85 c0             	test   %rax,%rax
   155cb:	0f 95 c0             	setne  %al
   155ce:	0f b6 d0             	movzbl %al,%edx
   155d1:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   155d8:	89 10                	mov    %edx,(%rax)
   155da:	c6 05 43 7a 00 00 ed 	movb   $0xed,0x7a43(%rip)        # 1d024 <g_6>
   155e1:	e9 61 04 00 00       	jmpq   15a47 <func_58+0x57e>
   155e6:	66 c7 85 a0 fd ff ff 	movw   $0xffff,-0x260(%rbp)
   155ed:	ff ff 
   155ef:	66 c7 85 a2 fd ff ff 	movw   $0x8638,-0x25e(%rbp)
   155f6:	38 86 
   155f8:	66 c7 85 a4 fd ff ff 	movw   $0x0,-0x25c(%rbp)
   155ff:	00 00 
   15601:	66 c7 85 a6 fd ff ff 	movw   $0x0,-0x25a(%rbp)
   15608:	00 00 
   1560a:	66 c7 85 a8 fd ff ff 	movw   $0x8638,-0x258(%rbp)
   15611:	38 86 
   15613:	66 c7 85 aa fd ff ff 	movw   $0xe796,-0x256(%rbp)
   1561a:	96 e7 
   1561c:	66 c7 85 ac fd ff ff 	movw   $0xffff,-0x254(%rbp)
   15623:	ff ff 
   15625:	66 c7 85 ae fd ff ff 	movw   $0x1,-0x252(%rbp)
   1562c:	01 00 
   1562e:	66 c7 85 b0 fd ff ff 	movw   $0x4,-0x250(%rbp)
   15635:	04 00 
   15637:	66 c7 85 b2 fd ff ff 	movw   $0x31b5,-0x24e(%rbp)
   1563e:	b5 31 
   15640:	66 c7 85 b4 fd ff ff 	movw   $0x0,-0x24c(%rbp)
   15647:	00 00 
   15649:	66 c7 85 b6 fd ff ff 	movw   $0xf99d,-0x24a(%rbp)
   15650:	9d f9 
   15652:	66 c7 85 b8 fd ff ff 	movw   $0x0,-0x248(%rbp)
   15659:	00 00 
   1565b:	66 c7 85 ba fd ff ff 	movw   $0x8638,-0x246(%rbp)
   15662:	38 86 
   15664:	66 c7 85 bc fd ff ff 	movw   $0x8638,-0x244(%rbp)
   1566b:	38 86 
   1566d:	66 c7 85 be fd ff ff 	movw   $0x3,-0x242(%rbp)
   15674:	03 00 
   15676:	66 c7 85 c0 fd ff ff 	movw   $0x4,-0x240(%rbp)
   1567d:	04 00 
   1567f:	66 c7 85 c2 fd ff ff 	movw   $0x3,-0x23e(%rbp)
   15686:	03 00 
   15688:	66 c7 85 c4 fd ff ff 	movw   $0x0,-0x23c(%rbp)
   1568f:	00 00 
   15691:	66 c7 85 c6 fd ff ff 	movw   $0xe796,-0x23a(%rbp)
   15698:	96 e7 
   1569a:	66 c7 85 c8 fd ff ff 	movw   $0x8638,-0x238(%rbp)
   156a1:	38 86 
   156a3:	66 c7 85 ca fd ff ff 	movw   $0x0,-0x236(%rbp)
   156aa:	00 00 
   156ac:	66 c7 85 cc fd ff ff 	movw   $0x0,-0x234(%rbp)
   156b3:	00 00 
   156b5:	66 c7 85 ce fd ff ff 	movw   $0x8638,-0x232(%rbp)
   156bc:	38 86 
   156be:	66 c7 85 d0 fd ff ff 	movw   $0x0,-0x230(%rbp)
   156c5:	00 00 
   156c7:	66 c7 85 d2 fd ff ff 	movw   $0x0,-0x22e(%rbp)
   156ce:	00 00 
   156d0:	66 c7 85 d4 fd ff ff 	movw   $0x0,-0x22c(%rbp)
   156d7:	00 00 
   156d9:	66 c7 85 d6 fd ff ff 	movw   $0x54d,-0x22a(%rbp)
   156e0:	4d 05 
   156e2:	66 c7 85 d8 fd ff ff 	movw   $0x4,-0x228(%rbp)
   156e9:	04 00 
   156eb:	66 c7 85 da fd ff ff 	movw   $0x3,-0x226(%rbp)
   156f2:	03 00 
   156f4:	66 c7 85 dc fd ff ff 	movw   $0xffff,-0x224(%rbp)
   156fb:	ff ff 
   156fd:	66 c7 85 de fd ff ff 	movw   $0x0,-0x222(%rbp)
   15704:	00 00 
   15706:	66 c7 85 e0 fd ff ff 	movw   $0x0,-0x220(%rbp)
   1570d:	00 00 
   1570f:	66 c7 85 e2 fd ff ff 	movw   $0x0,-0x21e(%rbp)
   15716:	00 00 
   15718:	66 c7 85 e4 fd ff ff 	movw   $0x0,-0x21c(%rbp)
   1571f:	00 00 
   15721:	66 c7 85 e6 fd ff ff 	movw   $0x3,-0x21a(%rbp)
   15728:	03 00 
   1572a:	66 c7 85 e8 fd ff ff 	movw   $0xffff,-0x218(%rbp)
   15731:	ff ff 
   15733:	66 c7 85 ea fd ff ff 	movw   $0x3,-0x216(%rbp)
   1573a:	03 00 
   1573c:	66 c7 85 ec fd ff ff 	movw   $0x0,-0x214(%rbp)
   15743:	00 00 
   15745:	66 c7 85 ee fd ff ff 	movw   $0x31b5,-0x212(%rbp)
   1574c:	b5 31 
   1574e:	66 c7 85 f0 fd ff ff 	movw   $0xf99d,-0x210(%rbp)
   15755:	9d f9 
   15757:	66 c7 85 f2 fd ff ff 	movw   $0x0,-0x20e(%rbp)
   1575e:	00 00 
   15760:	66 c7 85 f4 fd ff ff 	movw   $0x0,-0x20c(%rbp)
   15767:	00 00 
   15769:	66 c7 85 f6 fd ff ff 	movw   $0x0,-0x20a(%rbp)
   15770:	00 00 
   15772:	66 c7 85 f8 fd ff ff 	movw   $0xf99d,-0x208(%rbp)
   15779:	9d f9 
   1577b:	66 c7 85 fa fd ff ff 	movw   $0x3,-0x206(%rbp)
   15782:	03 00 
   15784:	66 c7 85 fc fd ff ff 	movw   $0x0,-0x204(%rbp)
   1578b:	00 00 
   1578d:	66 c7 85 fe fd ff ff 	movw   $0x1,-0x202(%rbp)
   15794:	01 00 
   15796:	66 c7 85 00 fe ff ff 	movw   $0x0,-0x200(%rbp)
   1579d:	00 00 
   1579f:	66 c7 85 02 fe ff ff 	movw   $0x0,-0x1fe(%rbp)
   157a6:	00 00 
   157a8:	66 c7 85 04 fe ff ff 	movw   $0xf99d,-0x1fc(%rbp)
   157af:	9d f9 
   157b1:	66 c7 85 06 fe ff ff 	movw   $0x0,-0x1fa(%rbp)
   157b8:	00 00 
   157ba:	66 c7 85 08 fe ff ff 	movw   $0x0,-0x1f8(%rbp)
   157c1:	00 00 
   157c3:	66 c7 85 0a fe ff ff 	movw   $0xf99d,-0x1f6(%rbp)
   157ca:	9d f9 
   157cc:	66 c7 85 0c fe ff ff 	movw   $0x0,-0x1f4(%rbp)
   157d3:	00 00 
   157d5:	66 c7 85 0e fe ff ff 	movw   $0x3,-0x1f2(%rbp)
   157dc:	03 00 
   157de:	66 c7 85 10 fe ff ff 	movw   $0x4,-0x1f0(%rbp)
   157e5:	04 00 
   157e7:	66 c7 85 12 fe ff ff 	movw   $0x54d,-0x1ee(%rbp)
   157ee:	4d 05 
   157f0:	66 c7 85 14 fe ff ff 	movw   $0x0,-0x1ec(%rbp)
   157f7:	00 00 
   157f9:	66 c7 85 16 fe ff ff 	movw   $0x0,-0x1ea(%rbp)
   15800:	00 00 
   15802:	66 c7 85 18 fe ff ff 	movw   $0xffff,-0x1e8(%rbp)
   15809:	ff ff 
   1580b:	66 c7 85 1a fe ff ff 	movw   $0xf99d,-0x1e6(%rbp)
   15812:	9d f9 
   15814:	66 c7 85 1c fe ff ff 	movw   $0xffff,-0x1e4(%rbp)
   1581b:	ff ff 
   1581d:	66 c7 85 1e fe ff ff 	movw   $0x0,-0x1e2(%rbp)
   15824:	00 00 
   15826:	66 c7 85 20 fe ff ff 	movw   $0xf99d,-0x1e0(%rbp)
   1582d:	9d f9 
   1582f:	66 c7 85 22 fe ff ff 	movw   $0x0,-0x1de(%rbp)
   15836:	00 00 
   15838:	66 c7 85 24 fe ff ff 	movw   $0xffff,-0x1dc(%rbp)
   1583f:	ff ff 
   15841:	66 c7 85 26 fe ff ff 	movw   $0x31b5,-0x1da(%rbp)
   15848:	b5 31 
   1584a:	66 c7 85 28 fe ff ff 	movw   $0x0,-0x1d8(%rbp)
   15851:	00 00 
   15853:	66 c7 85 2a fe ff ff 	movw   $0x31b5,-0x1d6(%rbp)
   1585a:	b5 31 
   1585c:	66 c7 85 2c fe ff ff 	movw   $0x8638,-0x1d4(%rbp)
   15863:	38 86 
   15865:	66 c7 85 2e fe ff ff 	movw   $0x8638,-0x1d2(%rbp)
   1586c:	38 86 
   1586e:	66 c7 85 30 fe ff ff 	movw   $0x0,-0x1d0(%rbp)
   15875:	00 00 
   15877:	66 c7 85 32 fe ff ff 	movw   $0xf99d,-0x1ce(%rbp)
   1587e:	9d f9 
   15880:	66 c7 85 34 fe ff ff 	movw   $0x0,-0x1cc(%rbp)
   15887:	00 00 
   15889:	66 c7 85 36 fe ff ff 	movw   $0x23a,-0x1ca(%rbp)
   15890:	3a 02 
   15892:	66 c7 85 38 fe ff ff 	movw   $0x0,-0x1c8(%rbp)
   15899:	00 00 
   1589b:	66 c7 85 3a fe ff ff 	movw   $0x0,-0x1c6(%rbp)
   158a2:	00 00 
   158a4:	66 c7 85 3c fe ff ff 	movw   $0xfff8,-0x1c4(%rbp)
   158ab:	f8 ff 
   158ad:	66 c7 85 3e fe ff ff 	movw   $0x31b5,-0x1c2(%rbp)
   158b4:	b5 31 
   158b6:	66 c7 85 40 fe ff ff 	movw   $0x0,-0x1c0(%rbp)
   158bd:	00 00 
   158bf:	66 c7 85 42 fe ff ff 	movw   $0x0,-0x1be(%rbp)
   158c6:	00 00 
   158c8:	66 c7 85 44 fe ff ff 	movw   $0x4358,-0x1bc(%rbp)
   158cf:	58 43 
   158d1:	66 c7 85 46 fe ff ff 	movw   $0x0,-0x1ba(%rbp)
   158d8:	00 00 
   158da:	66 c7 85 48 fe ff ff 	movw   $0xa176,-0x1b8(%rbp)
   158e1:	76 a1 
   158e3:	66 c7 85 4a fe ff ff 	movw   $0x1,-0x1b6(%rbp)
   158ea:	01 00 
   158ec:	66 c7 85 4c fe ff ff 	movw   $0x0,-0x1b4(%rbp)
   158f3:	00 00 
   158f5:	66 c7 85 4e fe ff ff 	movw   $0x0,-0x1b2(%rbp)
   158fc:	00 00 
   158fe:	66 c7 85 50 fe ff ff 	movw   $0x0,-0x1b0(%rbp)
   15905:	00 00 
   15907:	66 c7 85 52 fe ff ff 	movw   $0x1,-0x1ae(%rbp)
   1590e:	01 00 
   15910:	66 c7 85 54 fe ff ff 	movw   $0x4358,-0x1ac(%rbp)
   15917:	58 43 
   15919:	66 c7 85 56 fe ff ff 	movw   $0xffff,-0x1aa(%rbp)
   15920:	ff ff 
   15922:	66 c7 85 58 fe ff ff 	movw   $0x0,-0x1a8(%rbp)
   15929:	00 00 
   1592b:	66 c7 85 5a fe ff ff 	movw   $0xa176,-0x1a6(%rbp)
   15932:	76 a1 
   15934:	66 c7 85 5c fe ff ff 	movw   $0xffff,-0x1a4(%rbp)
   1593b:	ff ff 
   1593d:	66 c7 85 5e fe ff ff 	movw   $0x1,-0x1a2(%rbp)
   15944:	01 00 
   15946:	66 c7 85 60 fe ff ff 	movw   $0xffff,-0x1a0(%rbp)
   1594d:	ff ff 
   1594f:	66 c7 85 62 fe ff ff 	movw   $0x54d,-0x19e(%rbp)
   15956:	4d 05 
   15958:	66 c7 85 64 fe ff ff 	movw   $0xffff,-0x19c(%rbp)
   1595f:	ff ff 
   15961:	66 c7 85 66 fe ff ff 	movw   $0x0,-0x19a(%rbp)
   15968:	00 00 
   1596a:	66 c7 85 68 fe ff ff 	movw   $0x0,-0x198(%rbp)
   15971:	00 00 
   15973:	66 c7 85 6a fe ff ff 	movw   $0x0,-0x196(%rbp)
   1597a:	00 00 
   1597c:	66 c7 85 6c fe ff ff 	movw   $0x8638,-0x194(%rbp)
   15983:	38 86 
   15985:	66 c7 85 6e fe ff ff 	movw   $0xffff,-0x192(%rbp)
   1598c:	ff ff 
   1598e:	66 c7 85 70 fe ff ff 	movw   $0xffff,-0x190(%rbp)
   15995:	ff ff 
   15997:	c7 85 f8 fc ff ff fb 	movl   $0xcc1a10fb,-0x308(%rbp)
   1599e:	10 1a cc 
   159a1:	c7 85 fc fc ff ff 7c 	movl   $0x9906447c,-0x304(%rbp)
   159a8:	44 06 99 
   159ab:	66 c7 85 d8 fc ff ff 	movw   $0x8de8,-0x328(%rbp)
   159b2:	e8 8d 
   159b4:	48 8d 05 3d 7f 00 00 	lea    0x7f3d(%rip),%rax        # 1d8f8 <g_153>
   159bb:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   159c2:	c7 85 00 fd ff ff 01 	movl   $0x1,-0x300(%rbp)
   159c9:	00 00 00 
   159cc:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   159d3:	00 00 00 00 
   159d7:	66 c7 85 da fc ff ff 	movw   $0xfffe,-0x326(%rbp)
   159de:	fe ff 
   159e0:	c7 85 04 fd ff ff f9 	movl   $0xfffffff9,-0x2fc(%rbp)
   159e7:	ff ff ff 
   159ea:	48 8d 05 37 7f 00 00 	lea    0x7f37(%rip),%rax        # 1d928 <g_350+0x8>
   159f1:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   159f8:	c7 85 e0 fc ff ff 00 	movl   $0x0,-0x320(%rbp)
   159ff:	00 00 00 
   15a02:	eb 1e                	jmp    15a22 <func_58+0x559>
   15a04:	8b 85 e0 fc ff ff    	mov    -0x320(%rbp),%eax
   15a0a:	48 98                	cltq   
   15a0c:	48 8d 15 c5 ca 00 00 	lea    0xcac5(%rip),%rdx        # 224d8 <g_269+0x18>
