


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
   10802:	48 8d 05 cf 72 00 00 	lea    0x72cf(%rip),%rax        # 17ad8 <g_189>
   10809:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   10810:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10817:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1081e:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10825:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1082c:	48 8d 05 a5 72 00 00 	lea    0x72a5(%rip),%rax        # 17ad8 <g_189>
   10833:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1083a:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10841:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   10848:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1084f:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   10856:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1085d:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   10864:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   1086b:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   10872:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10879:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   10880:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10887:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1088e:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10895:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1089c:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   108a3:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   108aa:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   108b1:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   108b8:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   108bf:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   108c6:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   108cd:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   108d4:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   108db:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   108e2:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   108e9:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   108f0:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   108f7:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   108fe:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10905:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1090c:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10913:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1091a:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10921:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   10928:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   1092f:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   10936:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1093d:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   10944:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1094b:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   10952:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10959:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   10960:	48 8d 05 71 71 00 00 	lea    0x7171(%rip),%rax        # 17ad8 <g_189>
   10967:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1096e:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10975:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1097c:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10983:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1098a:	48 8d 05 47 71 00 00 	lea    0x7147(%rip),%rax        # 17ad8 <g_189>
   10991:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   10998:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1099f:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   109a6:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   109ad:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   109b4:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   109bb:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   109c2:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   109c9:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   109d0:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   109d7:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   109de:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   109e5:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   109ec:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   109f3:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   109fa:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10a01:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   10a08:	48 8d 05 c9 70 00 00 	lea    0x70c9(%rip),%rax        # 17ad8 <g_189>
   10a0f:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   10a16:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10a1d:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   10a24:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10a2b:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   10a32:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10a39:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   10a40:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10a47:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   10a4e:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10a55:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   10a5c:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10a63:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   10a6a:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10a71:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   10a78:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10a7f:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   10a86:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10a8d:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   10a94:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10a9b:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   10aa2:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10aa9:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   10ab0:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10ab7:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   10abe:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10ac5:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   10acc:	48 8d 05 05 70 00 00 	lea    0x7005(%rip),%rax        # 17ad8 <g_189>
   10ad3:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   10ada:	48 8d 05 f7 6f 00 00 	lea    0x6ff7(%rip),%rax        # 17ad8 <g_189>
   10ae1:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   10ae8:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10aef:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   10af6:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10afd:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   10b04:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10b0b:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   10b12:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10b19:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   10b20:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10b27:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   10b2e:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10b35:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   10b3c:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10b43:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   10b4a:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10b51:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   10b58:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10b5f:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   10b66:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10b6d:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   10b74:	48 8d 05 5d 6f 00 00 	lea    0x6f5d(%rip),%rax        # 17ad8 <g_189>
   10b7b:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   10b82:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10b89:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   10b90:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10b97:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   10b9e:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10ba5:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   10bac:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10bb3:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   10bba:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10bc1:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   10bc8:	48 8d 05 09 6f 00 00 	lea    0x6f09(%rip),%rax        # 17ad8 <g_189>
   10bcf:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   10bd6:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10bdd:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   10be4:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10beb:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   10bf2:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10bf9:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   10c00:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10c07:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   10c0e:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10c15:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   10c1c:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10c23:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   10c2a:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10c31:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   10c38:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10c3f:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   10c46:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10c4d:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   10c54:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10c5b:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   10c62:	48 8d 05 6f 6e 00 00 	lea    0x6e6f(%rip),%rax        # 17ad8 <g_189>
   10c69:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   10c70:	48 8d 05 61 6e 00 00 	lea    0x6e61(%rip),%rax        # 17ad8 <g_189>
   10c77:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   10c7e:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10c85:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   10c8c:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10c93:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   10c9a:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10ca1:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   10ca8:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10caf:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   10cb6:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10cbd:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   10cc4:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10ccb:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   10cd2:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10cd9:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   10ce0:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10ce7:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   10cee:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10cf5:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   10cfc:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10d03:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   10d0a:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10d11:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   10d18:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10d1f:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   10d26:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10d2d:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   10d34:	48 8d 05 9d 6d 00 00 	lea    0x6d9d(%rip),%rax        # 17ad8 <g_189>
   10d3b:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   10d42:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10d49:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   10d50:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10d57:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   10d5e:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10d65:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   10d6c:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10d73:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   10d7a:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10d81:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   10d88:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10d8f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   10d96:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10d9d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   10da4:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10dab:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   10db2:	48 8d 05 1f 6d 00 00 	lea    0x6d1f(%rip),%rax        # 17ad8 <g_189>
   10db9:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   10dc0:	48 8d 05 11 6d 00 00 	lea    0x6d11(%rip),%rax        # 17ad8 <g_189>
   10dc7:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   10dce:	48 8d 05 03 6d 00 00 	lea    0x6d03(%rip),%rax        # 17ad8 <g_189>
   10dd5:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   10ddc:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10de3:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   10dea:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10df1:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   10df8:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10dff:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   10e06:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10e0d:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   10e14:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10e1b:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   10e22:	48 8d 05 af 6c 00 00 	lea    0x6caf(%rip),%rax        # 17ad8 <g_189>
   10e29:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   10e30:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10e37:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   10e3e:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10e45:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   10e4c:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10e53:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   10e5a:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10e61:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   10e68:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10e6f:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   10e76:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10e7d:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   10e84:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10e8b:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   10e92:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10e99:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   10ea0:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10ea7:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   10eae:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10eb5:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   10ebc:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10ec3:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   10eca:	48 8d 05 07 6c 00 00 	lea    0x6c07(%rip),%rax        # 17ad8 <g_189>
   10ed1:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   10ed8:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10edf:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   10ee6:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10eed:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   10ef4:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10efb:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   10f02:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10f09:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   10f10:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10f17:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   10f1e:	48 8d 05 b3 6b 00 00 	lea    0x6bb3(%rip),%rax        # 17ad8 <g_189>
   10f25:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   10f2c:	48 8d 05 a5 6b 00 00 	lea    0x6ba5(%rip),%rax        # 17ad8 <g_189>
   10f33:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   10f3a:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10f41:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   10f48:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10f4f:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   10f56:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10f5d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   10f64:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10f6b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   10f72:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10f79:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   10f80:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10f87:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   10f8e:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10f95:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   10f9c:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10fa3:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   10faa:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10fb1:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   10fb8:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10fbf:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   10fc6:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10fcd:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   10fd4:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10fdb:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   10fe2:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10fe9:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   10ff0:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10ff7:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   10ffe:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   11005:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1100c:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   11013:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1101a:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   11021:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   11028:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1102f:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   11036:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   1103d:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   11044:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1104b:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   11052:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   11059:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   11060:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   11067:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1106e:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   11075:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1107c:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   11083:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1108a:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   11091:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   11098:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1109f:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   110a6:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   110ad:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   110b4:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   110bb:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   110c2:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   110c9:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   110d0:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   110d7:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
