


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10ab5:	0f b6 c0             	movzbl %al,%eax
   10ab8:	89 de                	mov    %ebx,%esi
   10aba:	89 c7                	mov    %eax,%edi
   10abc:	e8 44 71 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   10ac1:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
   10ac8:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   10ace:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
   10ad5:	e9 ba 0f 00 00       	jmpq   11a94 <func_61+0x172f>
   10ada:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
   10ae1:	48 05 64 03 00 00    	add    $0x364,%rax
   10ae7:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   10aee:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   10af5:	48 8d 15 04 72 00 00 	lea    0x7204(%rip),%rdx        # 17d00 <g_3218+0xa90>
   10afc:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   10b01:	48 89 c7             	mov    %rax,%rdi
   10b04:	48 89 d6             	mov    %rdx,%rsi
   10b07:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10b0a:	c7 85 04 f3 ff ff fe 	movl   $0xfffffffe,-0xcfc(%rbp)
   10b11:	ff ff ff 
   10b14:	c7 85 08 f3 ff ff 82 	movl   $0x60dbc482,-0xcf8(%rbp)
   10b1b:	c4 db 60 
   10b1e:	66 c7 85 d6 f2 ff ff 	movw   $0xa2f9,-0xd2a(%rbp)
   10b25:	f9 a2 
   10b27:	48 8d 05 06 65 00 00 	lea    0x6506(%rip),%rax        # 17034 <g_67>
   10b2e:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   10b35:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
   10b3c:	0f bf d8             	movswl %ax,%ebx
   10b3f:	0f b6 85 bc f2 ff ff 	movzbl -0xd44(%rbp),%eax
   10b46:	44 0f b6 e0          	movzbl %al,%r12d
   10b4a:	0f b6 85 bc f2 ff ff 	movzbl -0xd44(%rbp),%eax
   10b51:	44 0f b6 e8          	movzbl %al,%r13d
   10b55:	0f b7 05 04 65 00 00 	movzwl 0x6504(%rip),%eax        # 17060 <g_137>
   10b5c:	44 0f bf f0          	movswl %ax,%r14d
   10b60:	0f b6 85 bc f2 ff ff 	movzbl -0xd44(%rbp),%eax
   10b67:	0f be d0             	movsbl %al,%edx
   10b6a:	48 8b 05 b7 64 00 00 	mov    0x64b7(%rip),%rax        # 17028 <g_11>
   10b71:	98                   	cwtl   
   10b72:	89 d6                	mov    %edx,%esi
   10b74:	89 c7                	mov    %eax,%edi
   10b76:	e8 58 68 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   10b7b:	98                   	cwtl   
   10b7c:	44 89 f6             	mov    %r14d,%esi
   10b7f:	89 c7                	mov    %eax,%edi
   10b81:	e8 6f 68 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   10b86:	98                   	cwtl   
   10b87:	89 05 b7 64 00 00    	mov    %eax,0x64b7(%rip)        # 17044 <g_105>
   10b8d:	8b 05 b1 64 00 00    	mov    0x64b1(%rip),%eax        # 17044 <g_105>
   10b93:	44 89 ee             	mov    %r13d,%esi
   10b96:	89 c7                	mov    %eax,%edi
   10b98:	e8 19 6a ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   10b9d:	44 89 e6             	mov    %r12d,%esi
   10ba0:	bf 01 00 00 00       	mov    $0x1,%edi
   10ba5:	e8 6c 68 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   10baa:	0f bf d0             	movswl %ax,%edx
   10bad:	81 8d 04 f3 ff ff 72 	orl    $0xed72,-0xcfc(%rbp)
   10bb4:	ed 00 00 
   10bb7:	8b 85 04 f3 ff ff    	mov    -0xcfc(%rbp),%eax
   10bbd:	98                   	cwtl   
   10bbe:	89 d6                	mov    %edx,%esi
   10bc0:	89 c7                	mov    %eax,%edi
   10bc2:	e8 1a 69 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   10bc7:	48 0f bf d0          	movswq %ax,%rdx
   10bcb:	48 8b 05 86 64 00 00 	mov    0x6486(%rip),%rax        # 17058 <g_125>
   10bd2:	48 39 c2             	cmp    %rax,%rdx
   10bd5:	0f 9d c0             	setge  %al
   10bd8:	0f b6 d0             	movzbl %al,%edx
   10bdb:	66 83 bd ac f2 ff ff 	cmpw   $0x0,-0xd54(%rbp)
   10be2:	00 
   10be3:	74 22                	je     10c07 <func_61+0x8a2>
   10be5:	48 8b 05 fc 72 00 00 	mov    0x72fc(%rip),%rax        # 17ee8 <g_99>
   10bec:	0f b6 08             	movzbl (%rax),%ecx
   10bef:	0f b6 85 b8 f2 ff ff 	movzbl -0xd48(%rbp),%eax
   10bf6:	21 c8                	and    %ecx,%eax
   10bf8:	88 85 b8 f2 ff ff    	mov    %al,-0xd48(%rbp)
   10bfe:	0f b6 85 b8 f2 ff ff 	movzbl -0xd48(%rbp),%eax
   10c05:	84 c0                	test   %al,%al
   10c07:	48 8d 05 36 64 00 00 	lea    0x6436(%rip),%rax        # 17044 <g_105>
   10c0e:	48 39 85 a8 f3 ff ff 	cmp    %rax,-0xc58(%rbp)
   10c15:	0f 94 c0             	sete   %al
   10c18:	0f b6 c0             	movzbl %al,%eax
   10c1b:	48 89 d6             	mov    %rdx,%rsi
   10c1e:	48 89 c7             	mov    %rax,%rdi
   10c21:	e8 25 74 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   10c26:	ba bb 8c 3e bb       	mov    $0xbb3e8cbb,%edx
   10c2b:	48 39 d0             	cmp    %rdx,%rax
   10c2e:	0f 95 c0             	setne  %al
   10c31:	0f b6 c0             	movzbl %al,%eax
   10c34:	89 de                	mov    %ebx,%esi
   10c36:	89 c7                	mov    %eax,%edi
   10c38:	e8 b8 67 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   10c3d:	98                   	cwtl   
   10c3e:	89 c6                	mov    %eax,%esi
   10c40:	bf 96 52 a3 8f       	mov    $0x8fa35296,%edi
   10c45:	e8 6e 72 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   10c4a:	48 8b 15 9f 72 00 00 	mov    0x729f(%rip),%rdx        # 17ef0 <g_103>
   10c51:	0f b6 12             	movzbl (%rdx),%edx
   10c54:	0f be d2             	movsbl %dl,%edx
   10c57:	39 d0                	cmp    %edx,%eax
   10c59:	76 0c                	jbe    10c67 <func_61+0x902>
   10c5b:	48 8d 05 ea 63 00 00 	lea    0x63ea(%rip),%rax        # 1704c <g_112>
   10c62:	e9 2d 0e 00 00       	jmpq   11a94 <func_61+0x172f>
   10c67:	48 8d 05 c6 63 00 00 	lea    0x63c6(%rip),%rax        # 17034 <g_67>
   10c6e:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   10c75:	48 8d 05 e6 63 00 00 	lea    0x63e6(%rip),%rax        # 17062 <g_163>
   10c7c:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   10c83:	c7 85 0c f3 ff ff b1 	movl   $0x30f596b1,-0xcf4(%rbp)
   10c8a:	96 f5 30 
   10c8d:	c7 85 ec f2 ff ff 00 	movl   $0x0,-0xd14(%rbp)
   10c94:	00 00 00 
   10c97:	eb 1e                	jmp    10cb7 <func_61+0x952>
   10c99:	8b 85 ec f2 ff ff    	mov    -0xd14(%rbp),%eax
   10c9f:	48 98                	cltq   
   10ca1:	48 8d 15 a4 63 00 00 	lea    0x63a4(%rip),%rdx        # 1704c <g_112>
   10ca8:	48 89 94 c5 30 f5 ff 	mov    %rdx,-0xad0(%rbp,%rax,8)
   10caf:	ff 
   10cb0:	83 85 ec f2 ff ff 01 	addl   $0x1,-0xd14(%rbp)
   10cb7:	83 bd ec f2 ff ff 07 	cmpl   $0x7,-0xd14(%rbp)
   10cbe:	7e d9                	jle    10c99 <func_61+0x934>
   10cc0:	8b 05 76 63 00 00    	mov    0x6376(%rip),%eax        # 1703c <g_97>
   10cc6:	0f b7 d8             	movzwl %ax,%ebx
   10cc9:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
   10cd0:	0f b6 00             	movzbl (%rax),%eax
   10cd3:	4c 0f be e0          	movsbq %al,%r12
   10cd7:	be 23 e5 00 00       	mov    $0xe523,%esi
   10cdc:	bf 08 00 00 00       	mov    $0x8,%edi
   10ce1:	e8 57 70 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   10ce6:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
   10ced:	8b 00                	mov    (%rax),%eax
   10cef:	83 c8 01             	or     $0x1,%eax
   10cf2:	89 c2                	mov    %eax,%edx
   10cf4:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
   10cfb:	88 10                	mov    %dl,(%rax)
   10cfd:	66 83 bd ac f2 ff ff 	cmpw   $0x1,-0xd54(%rbp)
   10d04:	01 
   10d05:	0f 95 c0             	setne  %al
   10d08:	0f b6 c0             	movzbl %al,%eax
   10d0b:	23 85 0c f3 ff ff    	and    -0xcf4(%rbp),%eax
   10d11:	48 98                	cltq   
   10d13:	be 07 00 00 00       	mov    $0x7,%esi
   10d18:	48 89 c7             	mov    %rax,%rdi
   10d1b:	e8 d7 6c ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   10d20:	49 39 c4             	cmp    %rax,%r12
   10d23:	0f 94 c0             	sete   %al
   10d26:	0f b6 d0             	movzbl %al,%edx
   10d29:	0f b6 85 b8 f2 ff ff 	movzbl -0xd48(%rbp),%eax
   10d30:	09 d0                	or     %edx,%eax
   10d32:	88 85 b8 f2 ff ff    	mov    %al,-0xd48(%rbp)
   10d38:	0f b6 85 b8 f2 ff ff 	movzbl -0xd48(%rbp),%eax
   10d3f:	0f be c0             	movsbl %al,%eax
   10d42:	be 04 00 00 00       	mov    $0x4,%esi
   10d47:	89 c7                	mov    %eax,%edi
   10d49:	e8 a0 65 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   10d4e:	48 83 bd b8 f3 ff ff 	cmpq   $0x0,-0xc48(%rbp)
   10d55:	00 
   10d56:	0f 94 c0             	sete   %al
   10d59:	0f b6 c0             	movzbl %al,%eax
   10d5c:	89 85 04 f3 ff ff    	mov    %eax,-0xcfc(%rbp)
   10d62:	8b 85 04 f3 ff ff    	mov    -0xcfc(%rbp),%eax
   10d68:	98                   	cwtl   
   10d69:	be 9b 60 00 00       	mov    $0x609b,%esi
   10d6e:	89 c7                	mov    %eax,%edi
   10d70:	e8 5e 66 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   10d75:	0f b6 15 b8 62 00 00 	movzbl 0x62b8(%rip),%edx        # 17034 <g_67>
   10d7c:	66 0f be d2          	movsbw %dl,%dx
   10d80:	66 39 d0             	cmp    %dx,%ax
   10d83:	7f 07                	jg     10d8c <func_61+0xa27>
   10d85:	b8 07 00 00 00       	mov    $0x7,%eax
   10d8a:	eb 05                	jmp    10d91 <func_61+0xa2c>
   10d8c:	b8 06 00 00 00       	mov    $0x6,%eax
   10d91:	89 de                	mov    %ebx,%esi
   10d93:	89 c7                	mov    %eax,%edi
   10d95:	e8 c2 6f ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
   10d9a:	0f b6 15 93 62 00 00 	movzbl 0x6293(%rip),%edx        # 17034 <g_67>
   10da1:	0f b6 d2             	movzbl %dl,%edx
   10da4:	66 39 d0             	cmp    %dx,%ax
   10da7:	0f 94 c0             	sete   %al
   10daa:	0f b6 d0             	movzbl %al,%edx
   10dad:	8b 05 95 62 00 00    	mov    0x6295(%rip),%eax        # 17048 <g_111>
   10db3:	21 d0                	and    %edx,%eax
   10db5:	89 05 8d 62 00 00    	mov    %eax,0x628d(%rip)        # 17048 <g_111>
   10dbb:	c6 85 b8 f2 ff ff 01 	movb   $0x1,-0xd48(%rbp)
   10dc2:	90                   	nop
   10dc3:	0f b6 85 b8 f2 ff ff 	movzbl -0xd48(%rbp),%eax
   10dca:	3c 04                	cmp    $0x4,%al
   10dcc:	0f 87 8a 03 00 00    	ja     1115c <func_61+0xdf7>
   10dd2:	48 8d 95 30 f5 ff ff 	lea    -0xad0(%rbp),%rdx
   10dd9:	b8 00 00 00 00       	mov    $0x0,%eax
   10dde:	b9 0c 00 00 00       	mov    $0xc,%ecx
   10de3:	48 89 d7             	mov    %rdx,%rdi
   10de6:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   10de9:	c6 85 34 f5 ff ff ff 	movb   $0xff,-0xacc(%rbp)
   10df0:	c6 85 38 f5 ff ff ff 	movb   $0xff,-0xac8(%rbp)
   10df7:	c6 85 40 f5 ff ff f0 	movb   $0xf0,-0xac0(%rbp)
   10dfe:	c6 85 48 f5 ff ff ff 	movb   $0xff,-0xab8(%rbp)
   10e05:	c6 85 4c f5 ff ff ff 	movb   $0xff,-0xab4(%rbp)
   10e0c:	c6 85 50 f5 ff ff ff 	movb   $0xff,-0xab0(%rbp)
   10e13:	c6 85 54 f5 ff ff f0 	movb   $0xf0,-0xaac(%rbp)
   10e1a:	c6 85 58 f5 ff ff 08 	movb   $0x8,-0xaa8(%rbp)
   10e21:	c6 85 5c f5 ff ff 08 	movb   $0x8,-0xaa4(%rbp)
   10e28:	c6 85 60 f5 ff ff f0 	movb   $0xf0,-0xaa0(%rbp)
   10e2f:	c6 85 64 f5 ff ff ff 	movb   $0xff,-0xa9c(%rbp)
   10e36:	c6 85 6c f5 ff ff f0 	movb   $0xf0,-0xa94(%rbp)
   10e3d:	c6 85 70 f5 ff ff 08 	movb   $0x8,-0xa90(%rbp)
   10e44:	c6 85 78 f5 ff ff 08 	movb   $0x8,-0xa88(%rbp)
   10e4b:	c6 85 84 f5 ff ff 08 	movb   $0x8,-0xa7c(%rbp)
   10e52:	c6 85 8c f5 ff ff 08 	movb   $0x8,-0xa74(%rbp)
   10e59:	c6 85 cd f2 ff ff 00 	movb   $0x0,-0xd33(%rbp)
   10e60:	c6 05 e5 61 00 00 04 	movb   $0x4,0x61e5(%rip)        # 1704c <g_112>
   10e67:	90                   	nop
   10e68:	0f b6 05 dd 61 00 00 	movzbl 0x61dd(%rip),%eax        # 1704c <g_112>
   10e6f:	84 c0                	test   %al,%al
   10e71:	0f 8e d9 02 00 00    	jle    11150 <func_61+0xdeb>
   10e77:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
   10e7e:	48 83 c0 10          	add    $0x10,%rax
   10e82:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   10e89:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
   10e90:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   10e97:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   10e9e:	00 00 00 00 
   10ea2:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
   10ea9:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   10eb0:	48 8d 05 a1 61 00 00 	lea    0x61a1(%rip),%rax        # 17058 <g_125>
   10eb7:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   10ebe:	48 8d 05 93 61 00 00 	lea    0x6193(%rip),%rax        # 17058 <g_125>
   10ec5:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   10ecc:	48 8d 05 85 61 00 00 	lea    0x6185(%rip),%rax        # 17058 <g_125>
   10ed3:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   10eda:	48 8d 05 77 61 00 00 	lea    0x6177(%rip),%rax        # 17058 <g_125>
   10ee1:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   10ee8:	48 8d 05 69 61 00 00 	lea    0x6169(%rip),%rax        # 17058 <g_125>
   10eef:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   10ef6:	48 8d 05 5b 61 00 00 	lea    0x615b(%rip),%rax        # 17058 <g_125>
   10efd:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   10f04:	48 8d 05 4d 61 00 00 	lea    0x614d(%rip),%rax        # 17058 <g_125>
   10f0b:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   10f12:	48 8d 05 3f 61 00 00 	lea    0x613f(%rip),%rax        # 17058 <g_125>
   10f19:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   10f20:	48 8d 05 31 61 00 00 	lea    0x6131(%rip),%rax        # 17058 <g_125>
   10f27:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   10f2e:	48 8d 05 23 61 00 00 	lea    0x6123(%rip),%rax        # 17058 <g_125>
   10f35:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   10f3c:	c7 85 f0 f2 ff ff 00 	movl   $0x0,-0xd10(%rbp)
   10f43:	00 00 00 
   10f46:	eb 1e                	jmp    10f66 <func_61+0xc01>
   10f48:	8b 85 f0 f2 ff ff    	mov    -0xd10(%rbp),%eax
   10f4e:	48 98                	cltq   
   10f50:	48 8d 15 fd 20 00 00 	lea    0x20fd(%rip),%rdx        # 13054 <g_179>
   10f57:	48 89 94 c5 a0 f4 ff 	mov    %rdx,-0xb60(%rbp,%rax,8)
   10f5e:	ff 
   10f5f:	83 85 f0 f2 ff ff 01 	addl   $0x1,-0xd10(%rbp)
   10f66:	83 bd f0 f2 ff ff 07 	cmpl   $0x7,-0xd10(%rbp)
   10f6d:	7e d9                	jle    10f48 <func_61+0xbe3>
   10f6f:	c7 85 f0 f2 ff ff 00 	movl   $0x0,-0xd10(%rbp)
   10f76:	00 00 00 
   10f79:	eb 1e                	jmp    10f99 <func_61+0xc34>
   10f7b:	8b 85 f0 f2 ff ff    	mov    -0xd10(%rbp),%eax
   10f81:	48 98                	cltq   
   10f83:	48 8d 15 aa 60 00 00 	lea    0x60aa(%rip),%rdx        # 17034 <g_67>
   10f8a:	48 89 94 c5 70 f4 ff 	mov    %rdx,-0xb90(%rbp,%rax,8)
   10f91:	ff 
   10f92:	83 85 f0 f2 ff ff 01 	addl   $0x1,-0xd10(%rbp)
   10f99:	83 bd f0 f2 ff ff 01 	cmpl   $0x1,-0xd10(%rbp)
   10fa0:	7e d9                	jle    10f7b <func_61+0xc16>
   10fa2:	48 8b 05 3f 6f 00 00 	mov    0x6f3f(%rip),%rax        # 17ee8 <g_99>
   10fa9:	0f b6 00             	movzbl (%rax),%eax
   10fac:	44 0f be f0          	movsbl %al,%r14d
   10fb0:	0f b6 85 b8 f2 ff ff 	movzbl -0xd48(%rbp),%eax
   10fb7:	0f b6 d8             	movzbl %al,%ebx
   10fba:	44 0f bf bd ac f2 ff 	movswl -0xd54(%rbp),%r15d
   10fc1:	ff 
   10fc2:	0f b6 85 b8 f2 ff ff 	movzbl -0xd48(%rbp),%eax
   10fc9:	44 0f b6 e0          	movzbl %al,%r12d
   10fcd:	0f b6 85 b8 f2 ff ff 	movzbl -0xd48(%rbp),%eax
   10fd4:	44 0f be e8          	movsbl %al,%r13d
   10fd8:	48 8b 05 11 6f 00 00 	mov    0x6f11(%rip),%rax        # 17ef0 <g_103>
   10fdf:	0f b6 00             	movzbl (%rax),%eax
   10fe2:	0f b6 c0             	movzbl %al,%eax
   10fe5:	48 8b 95 40 f4 ff ff 	mov    -0xbc0(%rbp),%rdx
   10fec:	48 8d 0d 6f 60 00 00 	lea    0x606f(%rip),%rcx        # 17062 <g_163>
   10ff3:	48 89 0a             	mov    %rcx,(%rdx)
   10ff6:	48 8b 95 48 f4 ff ff 	mov    -0xbb8(%rbp),%rdx
   10ffd:	48 8d 0d 5e 60 00 00 	lea    0x605e(%rip),%rcx        # 17062 <g_163>
   11004:	48 89 0a             	mov    %rcx,(%rdx)
   11007:	89 c6                	mov    %eax,%esi
   11009:	bf 01 00 00 00       	mov    $0x1,%edi
   1100e:	e8 47 6b ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   11013:	0f b6 c0             	movzbl %al,%eax
   11016:	48 8b 95 38 f4 ff ff 	mov    -0xbc8(%rbp),%rdx
   1101d:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
   11024:	48 89 c6             	mov    %rax,%rsi
   11027:	bf 00 00 00 00       	mov    $0x0,%edi
   1102c:	e8 fd 6f ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   11031:	98                   	cwtl   
   11032:	44 89 ee             	mov    %r13d,%esi
   11035:	89 c7                	mov    %eax,%edi
   11037:	e8 56 64 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   1103c:	0f bf d0             	movswl %ax,%edx
   1103f:	0f b6 05 ee 5f 00 00 	movzbl 0x5fee(%rip),%eax        # 17034 <g_67>
   11046:	0f b6 c0             	movzbl %al,%eax
   11049:	39 c2                	cmp    %eax,%edx
   1104b:	0f 94 c0             	sete   %al
   1104e:	88 85 cd f2 ff ff    	mov    %al,-0xd33(%rbp)
   11054:	0f b6 05 f1 5f 00 00 	movzbl 0x5ff1(%rip),%eax        # 1704c <g_112>
   1105b:	84 c0                	test   %al,%al
   1105d:	0f 9e c0             	setle  %al
   11060:	0f b6 d0             	movzbl %al,%edx
   11063:	0f b6 05 e2 5f 00 00 	movzbl 0x5fe2(%rip),%eax        # 1704c <g_112>
   1106a:	0f be c0             	movsbl %al,%eax
   1106d:	39 c2                	cmp    %eax,%edx
   1106f:	0f 9e c0             	setle  %al
   11072:	0f b6 c0             	movzbl %al,%eax
   11075:	44 89 e6             	mov    %r12d,%esi
   11078:	89 c7                	mov    %eax,%edi
   1107a:	e8 cd 6b ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
   1107f:	0f b6 c0             	movzbl %al,%eax
   11082:	41 39 c7             	cmp    %eax,%r15d
   11085:	74 0b                	je     11092 <func_61+0xd2d>
   11087:	0f b6 85 bc f2 ff ff 	movzbl -0xd44(%rbp),%eax
   1108e:	84 c0                	test   %al,%al
   11090:	74 07                	je     11099 <func_61+0xd34>
   11092:	b8 01 00 00 00       	mov    $0x1,%eax
   11097:	eb 05                	jmp    1109e <func_61+0xd39>
   11099:	b8 00 00 00 00       	mov    $0x0,%eax
   1109e:	89 de                	mov    %ebx,%esi
   110a0:	89 c7                	mov    %eax,%edi
   110a2:	e8 58 66 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   110a7:	41 39 c6             	cmp    %eax,%r14d
   110aa:	0f 9c c0             	setl   %al
   110ad:	0f b6 c0             	movzbl %al,%eax
   110b0:	f7 d0                	not    %eax
   110b2:	89 c2                	mov    %eax,%edx
   110b4:	0f bf 85 d6 f2 ff ff 	movswl -0xd2a(%rbp),%eax
   110bb:	39 c2                	cmp    %eax,%edx
   110bd:	7d 0c                	jge    110cb <func_61+0xd66>
   110bf:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
   110c6:	e9 c9 09 00 00       	jmpq   11a94 <func_61+0x172f>
   110cb:	c6 85 c5 f2 ff ff 03 	movb   $0x3,-0xd3b(%rbp)
   110d2:	eb 65                	jmp    11139 <func_61+0xdd4>
   110d4:	48 8d 05 6d 5f 00 00 	lea    0x5f6d(%rip),%rax        # 17048 <g_111>
   110db:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   110e2:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
   110e9:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   110f0:	ba ea 63 ed d4       	mov    $0xd4ed63ea,%edx
   110f5:	8b 05 55 5f 00 00    	mov    0x5f55(%rip),%eax        # 17050 <g_113>
   110fb:	89 d6                	mov    %edx,%esi
   110fd:	89 c7                	mov    %eax,%edi
   110ff:	e8 f9 6d ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   11104:	48 8b 95 18 f3 ff ff 	mov    -0xce8(%rbp),%rdx
   1110b:	8b 12                	mov    (%rdx),%edx
   1110d:	09 c2                	or     %eax,%edx
   1110f:	48 8b 85 18 f3 ff ff 	mov    -0xce8(%rbp),%rax
   11116:	89 10                	mov    %edx,(%rax)
   11118:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
   1111f:	48 8d 15 22 5f 00 00 	lea    0x5f22(%rip),%rdx        # 17048 <g_111>
   11126:	48 89 10             	mov    %rdx,(%rax)
   11129:	0f b6 85 c5 f2 ff ff 	movzbl -0xd3b(%rbp),%eax
   11130:	83 e8 01             	sub    $0x1,%eax
   11133:	88 85 c5 f2 ff ff    	mov    %al,-0xd3b(%rbp)
   11139:	0f b6 85 c5 f2 ff ff 	movzbl -0xd3b(%rbp),%eax
   11140:	84 c0                	test   %al,%al
   11142:	7f 90                	jg     110d4 <func_61+0xd6f>
   11144:	48 8d 05 01 5f 00 00 	lea    0x5f01(%rip),%rax        # 1704c <g_112>
   1114b:	e9 44 09 00 00       	jmpq   11a94 <func_61+0x172f>
   11150:	48 8d 05 f5 5e 00 00 	lea    0x5ef5(%rip),%rax        # 1704c <g_112>
   11157:	e9 38 09 00 00       	jmpq   11a94 <func_61+0x172f>
   1115c:	0f b6 05 ff 5e 00 00 	movzbl 0x5eff(%rip),%eax        # 17062 <g_163>
   11163:	0f b6 d8             	movzbl %al,%ebx
   11166:	c6 05 c7 5e 00 00 ba 	movb   $0xba,0x5ec7(%rip)        # 17034 <g_67>
   1116d:	be 07 00 00 00       	mov    $0x7,%esi
   11172:	bf ba ff ff ff       	mov    $0xffffffba,%edi
   11177:	e8 25 61 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   1117c:	0f be d0             	movsbl %al,%edx
   1117f:	0f bf 85 ac f2 ff ff 	movswl -0xd54(%rbp),%eax
   11186:	89 d6                	mov    %edx,%esi
   11188:	89 c7                	mov    %eax,%edi
   1118a:	e8 c6 62 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   1118f:	98                   	cwtl   
   11190:	89 de                	mov    %ebx,%esi
   11192:	89 c7                	mov    %eax,%edi
   11194:	e8 3a 62 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   11199:	66 85 c0             	test   %ax,%ax
   1119c:	74 0c                	je     111aa <func_61+0xe45>
   1119e:	48 8d 05 a7 5e 00 00 	lea    0x5ea7(%rip),%rax        # 1704c <g_112>
   111a5:	e9 ea 08 00 00       	jmpq   11a94 <func_61+0x172f>
   111aa:	48 b8 ee b9 66 47 0e 	movabs $0xbe805c0e4766b9ee,%rax
   111b1:	5c 80 be 
   111b4:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   111bb:	66 c7 85 d8 f2 ff ff 	movw   $0xffff,-0xd28(%rbp)
   111c2:	ff ff 
   111c4:	c7 85 10 f3 ff ff ff 	movl   $0xffffffff,-0xcf0(%rbp)
   111cb:	ff ff ff 
   111ce:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   111d5:	00 00 00 00 
   111d9:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   111e0:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   111e7:	48 8d 05 22 6d 00 00 	lea    0x6d22(%rip),%rax        # 17f10 <g_358>
   111ee:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   111f5:	48 8d 05 14 6d 00 00 	lea    0x6d14(%rip),%rax        # 17f10 <g_358>
