


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    d7aa:	48 8d 95 90 fd ff ff 	lea    -0x270(%rbp),%rdx
    d7b1:	b8 00 00 00 00       	mov    $0x0,%eax
    d7b6:	b9 1e 00 00 00       	mov    $0x1e,%ecx
    d7bb:	48 89 d7             	mov    %rdx,%rdi
    d7be:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    d7c1:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    d7c8:	00 00 00 00 
    d7cc:	48 8d 85 48 fc ff ff 	lea    -0x3b8(%rbp),%rax
    d7d3:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d7da:	c7 85 38 fc ff ff 01 	movl   $0x1,-0x3c8(%rbp)
    d7e1:	00 00 00 
    d7e4:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    d7eb:	00 00 00 00 
    d7ef:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    d7f6:	00 00 00 00 
    d7fa:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    d801:	00 00 00 00 
    d805:	48 8d 05 a2 59 00 00 	lea    0x59a2(%rip),%rax        # 131ae <g_131>
    d80c:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d813:	48 8d 05 94 59 00 00 	lea    0x5994(%rip),%rax        # 131ae <g_131>
    d81a:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d821:	48 8d 05 86 59 00 00 	lea    0x5986(%rip),%rax        # 131ae <g_131>
    d828:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    d82f:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    d836:	00 00 00 00 
    d83a:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    d841:	00 00 00 00 
    d845:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    d84c:	00 00 00 00 
    d850:	8b 85 38 fc ff ff    	mov    -0x3c8(%rbp),%eax
    d856:	48 63 d8             	movslq %eax,%rbx
    d859:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
    d860:	48 85 c0             	test   %rax,%rax
    d863:	0f 95 c0             	setne  %al
    d866:	0f b6 c0             	movzbl %al,%eax
    d869:	89 05 4d 59 00 00    	mov    %eax,0x594d(%rip)        # 131bc <g_230>
    d86f:	8b 05 47 59 00 00    	mov    0x5947(%rip),%eax        # 131bc <g_230>
    d875:	44 0f b7 e0          	movzwl %ax,%r12d
    d879:	8b 85 38 fc ff ff    	mov    -0x3c8(%rbp),%eax
    d87f:	44 0f be e8          	movsbl %al,%r13d
    d883:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    d88a:	48 8b 95 90 fc ff ff 	mov    -0x370(%rbp),%rdx
    d891:	48 89 10             	mov    %rdx,(%rax)
    d894:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    d89b:	48 8b 00             	mov    (%rax),%rax
    d89e:	48 39 85 88 fc ff ff 	cmp    %rax,-0x378(%rbp)
    d8a5:	75 07                	jne    d8ae <func_98+0x67f>
    d8a7:	bf 01 00 00 00       	mov    $0x1,%edi
    d8ac:	eb 05                	jmp    d8b3 <func_98+0x684>
    d8ae:	bf 00 00 00 00       	mov    $0x0,%edi
    d8b3:	0f bf b5 14 fc ff ff 	movswl -0x3ec(%rbp),%esi
    d8ba:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    d8c1:	0f b6 00             	movzbl (%rax),%eax
    d8c4:	8d 48 01             	lea    0x1(%rax),%ecx
    d8c7:	48 8b 95 70 fc ff ff 	mov    -0x390(%rbp),%rdx
    d8ce:	88 0a                	mov    %cl,(%rdx)
    d8d0:	0f b6 c0             	movzbl %al,%eax
    d8d3:	39 c6                	cmp    %eax,%esi
    d8d5:	0f 94 c0             	sete   %al
    d8d8:	0f b6 c0             	movzbl %al,%eax
    d8db:	89 fe                	mov    %edi,%esi
    d8dd:	89 c7                	mov    %eax,%edi
    d8df:	e8 64 a5 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    d8e4:	89 c2                	mov    %eax,%edx
    d8e6:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    d8ed:	88 10                	mov    %dl,(%rax)
    d8ef:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    d8f6:	0f b6 00             	movzbl (%rax),%eax
    d8f9:	0f be c0             	movsbl %al,%eax
    d8fc:	44 89 ee             	mov    %r13d,%esi
    d8ff:	89 c7                	mov    %eax,%edi
    d901:	e8 2b 99 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    d906:	3c ff                	cmp    $0xff,%al
    d908:	0f 95 c0             	setne  %al
    d90b:	88 05 9d 58 00 00    	mov    %al,0x589d(%rip)        # 131ae <g_131>
    d911:	0f b6 05 96 58 00 00 	movzbl 0x5896(%rip),%eax        # 131ae <g_131>
    d918:	0f b6 c0             	movzbl %al,%eax
    d91b:	25 fc 00 00 00       	and    $0xfc,%eax
    d920:	44 89 e6             	mov    %r12d,%esi
    d923:	89 c7                	mov    %eax,%edi
    d925:	e8 d5 a3 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    d92a:	0f b6 05 66 58 00 00 	movzbl 0x5866(%rip),%eax        # 13197 <g_125+0x7>
    d931:	48 0f be c0          	movsbq %al,%rax
    d935:	48 83 f8 05          	cmp    $0x5,%rax
    d939:	0f 97 c0             	seta   %al
    d93c:	0f b6 d0             	movzbl %al,%edx
    d93f:	0f b6 05 4f 58 00 00 	movzbl 0x584f(%rip),%eax        # 13195 <g_125+0x5>
    d946:	0f be c0             	movsbl %al,%eax
    d949:	89 d6                	mov    %edx,%esi
    d94b:	89 c7                	mov    %eax,%edi
    d94d:	e8 a3 9a ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    d952:	48 0f bf c0          	movswq %ax,%rax
    d956:	48 89 de             	mov    %rbx,%rsi
    d959:	48 89 c7             	mov    %rax,%rdi
    d95c:	e8 e0 9e ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    d961:	be 6c 6a 89 0d       	mov    $0xd896a6c,%esi
    d966:	89 c7                	mov    %eax,%edi
    d968:	e8 5f 9d ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    d96d:	89 85 38 fc ff ff    	mov    %eax,-0x3c8(%rbp)
    d973:	8b 95 38 fc ff ff    	mov    -0x3c8(%rbp),%edx
    d979:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    d980:	8b 00                	mov    (%rax),%eax
    d982:	31 c2                	xor    %eax,%edx
    d984:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    d98b:	89 10                	mov    %edx,(%rax)
    d98d:	8b 05 29 58 00 00    	mov    0x5829(%rip),%eax        # 131bc <g_230>
    d993:	48 98                	cltq   
    d995:	eb 2a                	jmp    d9c1 <func_98+0x792>
    d997:	48 8d 85 34 fc ff ff 	lea    -0x3cc(%rbp),%rax
    d99e:	48 89 05 53 7f 00 00 	mov    %rax,0x7f53(%rip)        # 158f8 <g_244>
    d9a5:	48 8b 15 3c 7f 00 00 	mov    0x7f3c(%rip),%rdx        # 158e8 <g_151>
    d9ac:	48 8b 05 35 7f 00 00 	mov    0x7f35(%rip),%rax        # 158e8 <g_151>
    d9b3:	48 8b 12             	mov    (%rdx),%rdx
    d9b6:	48 89 10             	mov    %rdx,(%rax)
    d9b9:	8b 85 2c fc ff ff    	mov    -0x3d4(%rbp),%eax
    d9bf:	48 98                	cltq   
    d9c1:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    d9c5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d9cc:	00 00 
    d9ce:	74 05                	je     d9d5 <func_98+0x7a6>
    d9d0:	e8 9b 96 ff ff       	callq  7070 <__stack_chk_fail@plt>
    d9d5:	48 81 c4 c8 03 00 00 	add    $0x3c8,%rsp
    d9dc:	5b                   	pop    %rbx
    d9dd:	41 5c                	pop    %r12
    d9df:	41 5d                	pop    %r13
    d9e1:	41 5e                	pop    %r14
    d9e3:	41 5f                	pop    %r15
    d9e5:	5d                   	pop    %rbp
    d9e6:	c3                   	retq   

000000000000d9e7 <func_106>:
    d9e7:	f3 0f 1e fa          	endbr64 
    d9eb:	55                   	push   %rbp
    d9ec:	48 89 e5             	mov    %rsp,%rbp
    d9ef:	48 83 ec 50          	sub    $0x50,%rsp
    d9f3:	89 7d cc             	mov    %edi,-0x34(%rbp)
    d9f6:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    d9fa:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    d9fe:	89 4d c8             	mov    %ecx,-0x38(%rbp)
    da01:	44 89 c0             	mov    %r8d,%eax
    da04:	66 89 45 b4          	mov    %ax,-0x4c(%rbp)
    da08:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    da0f:	00 00 
    da11:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    da15:	31 c0                	xor    %eax,%eax
    da17:	48 8d 05 d2 7e 00 00 	lea    0x7ed2(%rip),%rax        # 158f0 <g_150>
    da1e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    da22:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
    da29:	eb 2f                	jmp    da5a <func_106+0x73>
    da2b:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    da32:	eb 1c                	jmp    da50 <func_106+0x69>
    da34:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    da37:	48 63 d0             	movslq %eax,%rdx
    da3a:	8b 45 d0             	mov    -0x30(%rbp),%eax
    da3d:	48 98                	cltq   
    da3f:	48 01 ea             	add    %rbp,%rdx
    da42:	48 01 d0             	add    %rdx,%rax
    da45:	48 83 e8 0d          	sub    $0xd,%rax
    da49:	c6 00 7d             	movb   $0x7d,(%rax)
    da4c:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
    da50:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
    da54:	7e de                	jle    da34 <func_106+0x4d>
    da56:	83 45 d0 01          	addl   $0x1,-0x30(%rbp)
    da5a:	83 7d d0 04          	cmpl   $0x4,-0x30(%rbp)
    da5e:	7e cb                	jle    da2b <func_106+0x44>
    da60:	48 c7 05 1d 8e 00 00 	movq   $0x0,0x8e1d(%rip)        # 16888 <g_28>
    da67:	00 00 00 00 
    da6b:	90                   	nop
    da6c:	48 8b 05 15 8e 00 00 	mov    0x8e15(%rip),%rax        # 16888 <g_28>
    da73:	48 83 f8 39          	cmp    $0x39,%rax
    da77:	77 09                	ja     da82 <func_106+0x9b>
    da79:	48 8b 05 00 57 00 00 	mov    0x5700(%rip),%rax        # 13180 <g_46>
    da80:	eb 66                	jmp    dae8 <func_106+0x101>
    da82:	66 c7 45 b4 0b 00    	movw   $0xb,-0x4c(%rbp)
    da88:	eb 38                	jmp    dac2 <func_106+0xdb>
    da8a:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    da91:	00 
    da92:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    da96:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    da9a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    da9e:	48 8d 15 d7 55 00 00 	lea    0x55d7(%rip),%rdx        # 1307c <g_26+0x3c>
    daa5:	48 89 10             	mov    %rdx,(%rax)
    daa8:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
    daac:	83 e8 01             	sub    $0x1,%eax
    daaf:	88 45 f3             	mov    %al,-0xd(%rbp)
    dab2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    dab6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    dabd:	66 83 6d b4 01       	subw   $0x1,-0x4c(%rbp)
    dac2:	66 83 7d b4 09       	cmpw   $0x9,-0x4c(%rbp)
    dac7:	75 c1                	jne    da8a <func_106+0xa3>
    dac9:	48 8b 15 20 7e 00 00 	mov    0x7e20(%rip),%rdx        # 158f0 <g_150>
    dad0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    dad4:	48 89 10             	mov    %rdx,(%rax)
    dad7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    dadb:	48 8b 00             	mov    (%rax),%rax
    dade:	48 8b 00             	mov    (%rax),%rax
    dae1:	48 8b 00             	mov    (%rax),%rax
    dae4:	8b 00                	mov    (%rax),%eax
    dae6:	48 98                	cltq   
    dae8:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    daec:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    daf3:	00 00 
    daf5:	74 05                	je     dafc <func_106+0x115>
    daf7:	e8 74 95 ff ff       	callq  7070 <__stack_chk_fail@plt>
    dafc:	c9                   	leaveq 
    dafd:	c3                   	retq   

000000000000dafe <main>:
    dafe:	f3 0f 1e fa          	endbr64 
    db02:	55                   	push   %rbp
    db03:	48 89 e5             	mov    %rsp,%rbp
    db06:	48 83 ec 20          	sub    $0x20,%rsp
    db0a:	89 7d ec             	mov    %edi,-0x14(%rbp)
    db0d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    db11:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    db18:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    db1c:	75 25                	jne    db43 <main+0x45>
    db1e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    db22:	48 83 c0 08          	add    $0x8,%rax
    db26:	48 8b 00             	mov    (%rax),%rax
    db29:	48 8d 35 f0 25 00 00 	lea    0x25f0(%rip),%rsi        # 10120 <g_2405+0x1090>
    db30:	48 89 c7             	mov    %rax,%rdi
    db33:	e8 58 95 ff ff       	callq  7090 <strcmp@plt>
    db38:	85 c0                	test   %eax,%eax
    db3a:	75 07                	jne    db43 <main+0x45>
    db3c:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    db43:	e8 41 96 ff ff       	callq  7189 <platform_main_begin>
    db48:	e8 4b aa ff ff       	callq  8598 <crc32_gentab>
    db4d:	e8 63 ac ff ff       	callq  87b5 <func_1>
    db52:	48 8b 05 cf 54 00 00 	mov    0x54cf(%rip),%rax        # 13028 <g_2>
    db59:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db5c:	48 8d 35 bf 25 00 00 	lea    0x25bf(%rip),%rsi        # 10122 <g_2405+0x1092>
    db63:	48 89 c7             	mov    %rax,%rdi
    db66:	e8 88 ab ff ff       	callq  86f3 <transparent_crc>
    db6b:	8b 05 bf 54 00 00    	mov    0x54bf(%rip),%eax        # 13030 <g_11>
    db71:	89 c1                	mov    %eax,%ecx
    db73:	8b 45 fc             	mov    -0x4(%rbp),%eax
    db76:	89 c2                	mov    %eax,%edx
    db78:	48 8d 35 a7 25 00 00 	lea    0x25a7(%rip),%rsi        # 10126 <g_2405+0x1096>
    db7f:	48 89 cf             	mov    %rcx,%rdi
    db82:	e8 6c ab ff ff       	callq  86f3 <transparent_crc>
    db87:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    db8e:	eb 78                	jmp    dc08 <main+0x10a>
    db90:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    db97:	eb 65                	jmp    dbfe <main+0x100>
    db99:	8b 45 f4             	mov    -0xc(%rbp),%eax
    db9c:	48 63 c8             	movslq %eax,%rcx
    db9f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dba2:	48 63 d0             	movslq %eax,%rdx
    dba5:	48 89 d0             	mov    %rdx,%rax
    dba8:	48 c1 e0 02          	shl    $0x2,%rax
    dbac:	48 01 d0             	add    %rdx,%rax
    dbaf:	48 01 c0             	add    %rax,%rax
    dbb2:	48 01 c8             	add    %rcx,%rax
    dbb5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dbbc:	00 
    dbbd:	48 8d 05 7c 54 00 00 	lea    0x547c(%rip),%rax        # 13040 <g_26>
    dbc4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dbc7:	48 98                	cltq   
    dbc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dbcc:	48 8d 35 58 25 00 00 	lea    0x2558(%rip),%rsi        # 1012b <g_2405+0x109b>
    dbd3:	48 89 c7             	mov    %rax,%rdi
    dbd6:	e8 18 ab ff ff       	callq  86f3 <transparent_crc>
    dbdb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dbdf:	74 19                	je     dbfa <main+0xfc>
    dbe1:	8b 55 f4             	mov    -0xc(%rbp),%edx
    dbe4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dbe7:	89 c6                	mov    %eax,%esi
    dbe9:	48 8d 3d 46 25 00 00 	lea    0x2546(%rip),%rdi        # 10136 <g_2405+0x10a6>
    dbf0:	b8 00 00 00 00       	mov    $0x0,%eax
    dbf5:	e8 86 94 ff ff       	callq  7080 <printf@plt>
    dbfa:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    dbfe:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
    dc02:	7e 95                	jle    db99 <main+0x9b>
    dc04:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dc08:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    dc0c:	7e 82                	jle    db90 <main+0x92>
    dc0e:	48 8b 05 73 8c 00 00 	mov    0x8c73(%rip),%rax        # 16888 <g_28>
    dc15:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc18:	48 8d 35 29 25 00 00 	lea    0x2529(%rip),%rsi        # 10148 <g_2405+0x10b8>
    dc1f:	48 89 c7             	mov    %rax,%rdi
    dc22:	e8 cc aa ff ff       	callq  86f3 <transparent_crc>
    dc27:	48 8b 05 52 55 00 00 	mov    0x5552(%rip),%rax        # 13180 <g_46>
    dc2e:	48 89 c1             	mov    %rax,%rcx
    dc31:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dc34:	89 c2                	mov    %eax,%edx
    dc36:	48 8d 35 10 25 00 00 	lea    0x2510(%rip),%rsi        # 1014d <g_2405+0x10bd>
    dc3d:	48 89 cf             	mov    %rcx,%rdi
    dc40:	e8 ae aa ff ff       	callq  86f3 <transparent_crc>
    dc45:	0f b7 05 3c 55 00 00 	movzwl 0x553c(%rip),%eax        # 13188 <g_123>
    dc4c:	0f b7 c0             	movzwl %ax,%eax
    dc4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc52:	48 8d 35 f9 24 00 00 	lea    0x24f9(%rip),%rsi        # 10152 <g_2405+0x10c2>
    dc59:	48 89 c7             	mov    %rax,%rdi
    dc5c:	e8 92 aa ff ff       	callq  86f3 <transparent_crc>
    dc61:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dc68:	e9 9a 00 00 00       	jmpq   dd07 <main+0x209>
    dc6d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    dc74:	e9 80 00 00 00       	jmpq   dcf9 <main+0x1fb>
    dc79:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    dc80:	eb 6d                	jmp    dcef <main+0x1f1>
    dc82:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dc85:	48 63 c8             	movslq %eax,%rcx
    dc88:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dc8b:	48 63 d0             	movslq %eax,%rdx
    dc8e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dc91:	48 98                	cltq   
    dc93:	48 01 c2             	add    %rax,%rdx
    dc96:	48 89 d0             	mov    %rdx,%rax
    dc99:	48 01 c0             	add    %rax,%rax
    dc9c:	48 01 d0             	add    %rdx,%rax
    dc9f:	48 01 c0             	add    %rax,%rax
    dca2:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    dca6:	48 8d 05 e3 54 00 00 	lea    0x54e3(%rip),%rax        # 13190 <g_125>
    dcad:	48 01 d0             	add    %rdx,%rax
    dcb0:	0f b6 00             	movzbl (%rax),%eax
    dcb3:	48 0f be c0          	movsbq %al,%rax
    dcb7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcba:	48 8d 35 97 24 00 00 	lea    0x2497(%rip),%rsi        # 10158 <g_2405+0x10c8>
    dcc1:	48 89 c7             	mov    %rax,%rdi
    dcc4:	e8 2a aa ff ff       	callq  86f3 <transparent_crc>
    dcc9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dccd:	74 1c                	je     dceb <main+0x1ed>
    dccf:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    dcd2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    dcd5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dcd8:	89 c6                	mov    %eax,%esi
    dcda:	48 8d 3d 86 24 00 00 	lea    0x2486(%rip),%rdi        # 10167 <g_2405+0x10d7>
    dce1:	b8 00 00 00 00       	mov    $0x0,%eax
    dce6:	e8 95 93 ff ff       	callq  7080 <printf@plt>
    dceb:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    dcef:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
    dcf3:	7e 8d                	jle    dc82 <main+0x184>
    dcf5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    dcf9:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    dcfd:	0f 8e 76 ff ff ff    	jle    dc79 <main+0x17b>
    dd03:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dd07:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    dd0b:	0f 8e 5c ff ff ff    	jle    dc6d <main+0x16f>
    dd11:	0f b6 05 96 54 00 00 	movzbl 0x5496(%rip),%eax        # 131ae <g_131>
    dd18:	0f b6 c0             	movzbl %al,%eax
    dd1b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd1e:	48 8d 35 58 24 00 00 	lea    0x2458(%rip),%rsi        # 1017d <g_2405+0x10ed>
    dd25:	48 89 c7             	mov    %rax,%rdi
    dd28:	e8 c6 a9 ff ff       	callq  86f3 <transparent_crc>
    dd2d:	8b 05 7d 54 00 00    	mov    0x547d(%rip),%eax        # 131b0 <g_139>
    dd33:	89 c1                	mov    %eax,%ecx
    dd35:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dd38:	89 c2                	mov    %eax,%edx
    dd3a:	48 8d 35 42 24 00 00 	lea    0x2442(%rip),%rsi        # 10183 <g_2405+0x10f3>
    dd41:	48 89 cf             	mov    %rcx,%rdi
    dd44:	e8 aa a9 ff ff       	callq  86f3 <transparent_crc>
    dd49:	8b 05 65 54 00 00    	mov    0x5465(%rip),%eax        # 131b4 <g_153>
    dd4f:	48 98                	cltq   
    dd51:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd54:	48 8d 35 2e 24 00 00 	lea    0x242e(%rip),%rsi        # 10189 <g_2405+0x10f9>
    dd5b:	48 89 c7             	mov    %rax,%rdi
    dd5e:	e8 90 a9 ff ff       	callq  86f3 <transparent_crc>
    dd63:	0f b6 05 4e 54 00 00 	movzbl 0x544e(%rip),%eax        # 131b8 <g_189>
    dd6a:	0f b6 c0             	movzbl %al,%eax
    dd6d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd70:	48 8d 35 18 24 00 00 	lea    0x2418(%rip),%rsi        # 1018f <g_2405+0x10ff>
    dd77:	48 89 c7             	mov    %rax,%rdi
    dd7a:	e8 74 a9 ff ff       	callq  86f3 <transparent_crc>
    dd7f:	0f b6 05 33 54 00 00 	movzbl 0x5433(%rip),%eax        # 131b9 <g_192>
    dd86:	48 0f be c0          	movsbq %al,%rax
    dd8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd8d:	48 8d 35 01 24 00 00 	lea    0x2401(%rip),%rsi        # 10195 <g_2405+0x1105>
    dd94:	48 89 c7             	mov    %rax,%rdi
    dd97:	e8 57 a9 ff ff       	callq  86f3 <transparent_crc>
    dd9c:	8b 05 1a 54 00 00    	mov    0x541a(%rip),%eax        # 131bc <g_230>
    dda2:	48 98                	cltq   
    dda4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dda7:	48 8d 35 ed 23 00 00 	lea    0x23ed(%rip),%rsi        # 1019b <g_2405+0x110b>
    ddae:	48 89 c7             	mov    %rax,%rdi
    ddb1:	e8 3d a9 ff ff       	callq  86f3 <transparent_crc>
    ddb6:	0f b7 05 d3 8a 00 00 	movzwl 0x8ad3(%rip),%eax        # 16890 <g_248>
    ddbd:	48 0f bf c0          	movswq %ax,%rax
    ddc1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddc4:	48 8d 35 d6 23 00 00 	lea    0x23d6(%rip),%rsi        # 101a1 <g_2405+0x1111>
    ddcb:	48 89 c7             	mov    %rax,%rdi
    ddce:	e8 20 a9 ff ff       	callq  86f3 <transparent_crc>
    ddd3:	8b 05 e7 53 00 00    	mov    0x53e7(%rip),%eax        # 131c0 <g_267>
    ddd9:	89 c1                	mov    %eax,%ecx
    dddb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ddde:	89 c2                	mov    %eax,%edx
    dde0:	48 8d 35 c0 23 00 00 	lea    0x23c0(%rip),%rsi        # 101a7 <g_2405+0x1117>
    dde7:	48 89 cf             	mov    %rcx,%rdi
    ddea:	e8 04 a9 ff ff       	callq  86f3 <transparent_crc>
    ddef:	0f b6 05 ce 53 00 00 	movzbl 0x53ce(%rip),%eax        # 131c4 <g_311>
    ddf6:	0f b6 c0             	movzbl %al,%eax
    ddf9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddfc:	48 8d 35 aa 23 00 00 	lea    0x23aa(%rip),%rsi        # 101ad <g_2405+0x111d>
