


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e8d3:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    e8d6:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e8d9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e8dc:	89 c6                	mov    %eax,%esi
    e8de:	48 8d 3d 70 20 00 00 	lea    0x2070(%rip),%rdi        # 10955 <g_890+0x8dd>
    e8e5:	b8 00 00 00 00       	mov    $0x0,%eax
    e8ea:	e8 91 a7 ff ff       	callq  9080 <printf@plt>
    e8ef:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    e8f3:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
    e8f7:	0f 8e 71 fe ff ff    	jle    e76e <main+0x1dc3>
    e8fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e901:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    e905:	0f 8e 57 fe ff ff    	jle    e762 <main+0x1db7>
    e90b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e90f:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    e913:	0f 8e 3d fe ff ff    	jle    e756 <main+0x1dab>
    e919:	48 8b 05 30 7a 00 00 	mov    0x7a30(%rip),%rax        # 16350 <g_986>
    e920:	48 89 c1             	mov    %rax,%rcx
    e923:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e926:	89 c2                	mov    %eax,%edx
    e928:	48 8d 35 e2 25 00 00 	lea    0x25e2(%rip),%rsi        # 10f11 <g_890+0xe99>
    e92f:	48 89 cf             	mov    %rcx,%rdi
    e932:	e8 bc bd ff ff       	callq  a6f3 <transparent_crc>
    e937:	0f b6 05 12 7a 00 00 	movzbl 0x7a12(%rip),%eax        # 16350 <g_986>
    e93e:	0f b6 c0             	movzbl %al,%eax
    e941:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e944:	48 8d 35 cf 25 00 00 	lea    0x25cf(%rip),%rsi        # 10f1a <g_890+0xea2>
    e94b:	48 89 c7             	mov    %rax,%rdi
    e94e:	e8 a0 bd ff ff       	callq  a6f3 <transparent_crc>
    e953:	0f b7 05 f6 79 00 00 	movzwl 0x79f6(%rip),%eax        # 16350 <g_986>
    e95a:	0f b7 c0             	movzwl %ax,%eax
    e95d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e960:	48 8d 35 bc 25 00 00 	lea    0x25bc(%rip),%rsi        # 10f23 <g_890+0xeab>
    e967:	48 89 c7             	mov    %rax,%rdi
    e96a:	e8 84 bd ff ff       	callq  a6f3 <transparent_crc>
    e96f:	0f b7 05 da 79 00 00 	movzwl 0x79da(%rip),%eax        # 16350 <g_986>
    e976:	48 0f bf c0          	movswq %ax,%rax
    e97a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e97d:	48 8d 35 a8 25 00 00 	lea    0x25a8(%rip),%rsi        # 10f2c <g_890+0xeb4>
    e984:	48 89 c7             	mov    %rax,%rdi
    e987:	e8 67 bd ff ff       	callq  a6f3 <transparent_crc>
    e98c:	0f b6 05 c5 79 00 00 	movzbl 0x79c5(%rip),%eax        # 16358 <g_1006>
    e993:	0f b6 c0             	movzbl %al,%eax
    e996:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e999:	48 8d 35 95 25 00 00 	lea    0x2595(%rip),%rsi        # 10f35 <g_890+0xebd>
    e9a0:	48 89 c7             	mov    %rax,%rdi
    e9a3:	e8 4b bd ff ff       	callq  a6f3 <transparent_crc>
    e9a8:	0f b6 05 aa 79 00 00 	movzbl 0x79aa(%rip),%eax        # 16359 <g_1025>
    e9af:	0f b6 c0             	movzbl %al,%eax
    e9b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e9b5:	48 8d 35 80 25 00 00 	lea    0x2580(%rip),%rsi        # 10f3c <g_890+0xec4>
    e9bc:	48 89 c7             	mov    %rax,%rdi
    e9bf:	e8 2f bd ff ff       	callq  a6f3 <transparent_crc>
    e9c4:	48 8b 05 95 79 00 00 	mov    0x7995(%rip),%rax        # 16360 <g_1153>
    e9cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e9ce:	48 8d 35 6e 25 00 00 	lea    0x256e(%rip),%rsi        # 10f43 <g_890+0xecb>
    e9d5:	48 89 c7             	mov    %rax,%rdi
    e9d8:	e8 16 bd ff ff       	callq  a6f3 <transparent_crc>
    e9dd:	48 8b 05 84 79 00 00 	mov    0x7984(%rip),%rax        # 16368 <g_1205>
    e9e4:	48 89 c1             	mov    %rax,%rcx
    e9e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e9ea:	89 c2                	mov    %eax,%edx
    e9ec:	48 8d 35 57 25 00 00 	lea    0x2557(%rip),%rsi        # 10f4a <g_890+0xed2>
    e9f3:	48 89 cf             	mov    %rcx,%rdi
    e9f6:	e8 f8 bc ff ff       	callq  a6f3 <transparent_crc>
    e9fb:	0f b6 05 66 79 00 00 	movzbl 0x7966(%rip),%eax        # 16368 <g_1205>
    ea02:	0f b6 c0             	movzbl %al,%eax
    ea05:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea08:	48 8d 35 45 25 00 00 	lea    0x2545(%rip),%rsi        # 10f54 <g_890+0xedc>
    ea0f:	48 89 c7             	mov    %rax,%rdi
    ea12:	e8 dc bc ff ff       	callq  a6f3 <transparent_crc>
    ea17:	0f b7 05 4a 79 00 00 	movzwl 0x794a(%rip),%eax        # 16368 <g_1205>
    ea1e:	0f b7 c0             	movzwl %ax,%eax
    ea21:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea24:	48 8d 35 33 25 00 00 	lea    0x2533(%rip),%rsi        # 10f5e <g_890+0xee6>
    ea2b:	48 89 c7             	mov    %rax,%rdi
    ea2e:	e8 c0 bc ff ff       	callq  a6f3 <transparent_crc>
    ea33:	0f b7 05 2e 79 00 00 	movzwl 0x792e(%rip),%eax        # 16368 <g_1205>
    ea3a:	48 0f bf c0          	movswq %ax,%rax
    ea3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea41:	48 8d 35 20 25 00 00 	lea    0x2520(%rip),%rsi        # 10f68 <g_890+0xef0>
    ea48:	48 89 c7             	mov    %rax,%rdi
    ea4b:	e8 a3 bc ff ff       	callq  a6f3 <transparent_crc>
    ea50:	48 8b 05 19 79 00 00 	mov    0x7919(%rip),%rax        # 16370 <g_1213>
    ea57:	48 89 c1             	mov    %rax,%rcx
    ea5a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ea5d:	89 c2                	mov    %eax,%edx
    ea5f:	48 8d 35 0c 25 00 00 	lea    0x250c(%rip),%rsi        # 10f72 <g_890+0xefa>
    ea66:	48 89 cf             	mov    %rcx,%rdi
    ea69:	e8 85 bc ff ff       	callq  a6f3 <transparent_crc>
    ea6e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ea75:	e9 24 01 00 00       	jmpq   eb9e <main+0x21f3>
    ea7a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ea81:	e9 0a 01 00 00       	jmpq   eb90 <main+0x21e5>
    ea86:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ea89:	48 98                	cltq   
    ea8b:	8b 55 f0             	mov    -0x10(%rbp),%edx
    ea8e:	48 63 d2             	movslq %edx,%rdx
    ea91:	48 01 d2             	add    %rdx,%rdx
    ea94:	48 01 d0             	add    %rdx,%rax
    ea97:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    ea9e:	00 
    ea9f:	48 8d 05 da 78 00 00 	lea    0x78da(%rip),%rax        # 16380 <g_1219>
    eaa6:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    eaaa:	48 89 c1             	mov    %rax,%rcx
    eaad:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eab0:	89 c2                	mov    %eax,%edx
    eab2:	48 8d 35 c0 24 00 00 	lea    0x24c0(%rip),%rsi        # 10f79 <g_890+0xf01>
    eab9:	48 89 cf             	mov    %rcx,%rdi
    eabc:	e8 32 bc ff ff       	callq  a6f3 <transparent_crc>
    eac1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    eac4:	48 98                	cltq   
    eac6:	8b 55 f0             	mov    -0x10(%rbp),%edx
    eac9:	48 63 d2             	movslq %edx,%rdx
    eacc:	48 01 d2             	add    %rdx,%rdx
    eacf:	48 01 d0             	add    %rdx,%rax
    ead2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    ead9:	00 
    eada:	48 8d 05 9f 78 00 00 	lea    0x789f(%rip),%rax        # 16380 <g_1219>
    eae1:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    eae5:	0f b6 c0             	movzbl %al,%eax
    eae8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eaeb:	48 8d 35 97 24 00 00 	lea    0x2497(%rip),%rsi        # 10f89 <g_890+0xf11>
    eaf2:	48 89 c7             	mov    %rax,%rdi
    eaf5:	e8 f9 bb ff ff       	callq  a6f3 <transparent_crc>
    eafa:	8b 45 f4             	mov    -0xc(%rbp),%eax
    eafd:	48 98                	cltq   
    eaff:	8b 55 f0             	mov    -0x10(%rbp),%edx
    eb02:	48 63 d2             	movslq %edx,%rdx
    eb05:	48 01 d2             	add    %rdx,%rdx
    eb08:	48 01 d0             	add    %rdx,%rax
    eb0b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    eb12:	00 
    eb13:	48 8d 05 66 78 00 00 	lea    0x7866(%rip),%rax        # 16380 <g_1219>
    eb1a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    eb1e:	0f b7 c0             	movzwl %ax,%eax
    eb21:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb24:	48 8d 35 6e 24 00 00 	lea    0x246e(%rip),%rsi        # 10f99 <g_890+0xf21>
    eb2b:	48 89 c7             	mov    %rax,%rdi
    eb2e:	e8 c0 bb ff ff       	callq  a6f3 <transparent_crc>
    eb33:	8b 45 f4             	mov    -0xc(%rbp),%eax
    eb36:	48 98                	cltq   
    eb38:	8b 55 f0             	mov    -0x10(%rbp),%edx
    eb3b:	48 63 d2             	movslq %edx,%rdx
    eb3e:	48 01 d2             	add    %rdx,%rdx
    eb41:	48 01 d0             	add    %rdx,%rax
    eb44:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    eb4b:	00 
    eb4c:	48 8d 05 2d 78 00 00 	lea    0x782d(%rip),%rax        # 16380 <g_1219>
    eb53:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    eb57:	48 0f bf c0          	movswq %ax,%rax
    eb5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb5e:	48 8d 35 44 24 00 00 	lea    0x2444(%rip),%rsi        # 10fa9 <g_890+0xf31>
    eb65:	48 89 c7             	mov    %rax,%rdi
    eb68:	e8 86 bb ff ff       	callq  a6f3 <transparent_crc>
    eb6d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    eb71:	74 19                	je     eb8c <main+0x21e1>
    eb73:	8b 55 f4             	mov    -0xc(%rbp),%edx
    eb76:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eb79:	89 c6                	mov    %eax,%esi
    eb7b:	48 8d 3d 9d 1c 00 00 	lea    0x1c9d(%rip),%rdi        # 1081f <g_890+0x7a7>
    eb82:	b8 00 00 00 00       	mov    $0x0,%eax
    eb87:	e8 f4 a4 ff ff       	callq  9080 <printf@plt>
    eb8c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    eb90:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    eb94:	0f 8e ec fe ff ff    	jle    ea86 <main+0x20db>
    eb9a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    eb9e:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    eba2:	0f 8e d2 fe ff ff    	jle    ea7a <main+0x20cf>
    eba8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ebaf:	eb 4a                	jmp    ebfb <main+0x2250>
    ebb1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ebb4:	48 98                	cltq   
    ebb6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    ebbd:	00 
    ebbe:	48 8d 05 fb b0 00 00 	lea    0xb0fb(%rip),%rax        # 19cc0 <g_1242>
    ebc5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    ebc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebcc:	48 8d 35 e6 23 00 00 	lea    0x23e6(%rip),%rsi        # 10fb9 <g_890+0xf41>
    ebd3:	48 89 c7             	mov    %rax,%rdi
    ebd6:	e8 18 bb ff ff       	callq  a6f3 <transparent_crc>
    ebdb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ebdf:	74 16                	je     ebf7 <main+0x224c>
    ebe1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ebe4:	89 c6                	mov    %eax,%esi
    ebe6:	48 8d 3d 58 1c 00 00 	lea    0x1c58(%rip),%rdi        # 10845 <g_890+0x7cd>
    ebed:	b8 00 00 00 00       	mov    $0x0,%eax
    ebf2:	e8 89 a4 ff ff       	callq  9080 <printf@plt>
    ebf7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ebfb:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    ebff:	7e b0                	jle    ebb1 <main+0x2206>
    ec01:	48 8b 05 f8 77 00 00 	mov    0x77f8(%rip),%rax        # 16400 <g_1436>
    ec08:	48 89 c1             	mov    %rax,%rcx
    ec0b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ec0e:	89 c2                	mov    %eax,%edx
    ec10:	48 8d 35 ac 23 00 00 	lea    0x23ac(%rip),%rsi        # 10fc3 <g_890+0xf4b>
    ec17:	48 89 cf             	mov    %rcx,%rdi
    ec1a:	e8 d4 ba ff ff       	callq  a6f3 <transparent_crc>
    ec1f:	0f b6 05 da 77 00 00 	movzbl 0x77da(%rip),%eax        # 16400 <g_1436>
    ec26:	0f b6 c0             	movzbl %al,%eax
    ec29:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec2c:	48 8d 35 9a 23 00 00 	lea    0x239a(%rip),%rsi        # 10fcd <g_890+0xf55>
    ec33:	48 89 c7             	mov    %rax,%rdi
    ec36:	e8 b8 ba ff ff       	callq  a6f3 <transparent_crc>
    ec3b:	0f b7 05 be 77 00 00 	movzwl 0x77be(%rip),%eax        # 16400 <g_1436>
    ec42:	0f b7 c0             	movzwl %ax,%eax
    ec45:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec48:	48 8d 35 88 23 00 00 	lea    0x2388(%rip),%rsi        # 10fd7 <g_890+0xf5f>
    ec4f:	48 89 c7             	mov    %rax,%rdi
    ec52:	e8 9c ba ff ff       	callq  a6f3 <transparent_crc>
    ec57:	0f b7 05 a2 77 00 00 	movzwl 0x77a2(%rip),%eax        # 16400 <g_1436>
    ec5e:	48 0f bf c0          	movswq %ax,%rax
    ec62:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec65:	48 8d 35 75 23 00 00 	lea    0x2375(%rip),%rsi        # 10fe1 <g_890+0xf69>
    ec6c:	48 89 c7             	mov    %rax,%rdi
    ec6f:	e8 7f ba ff ff       	callq  a6f3 <transparent_crc>
    ec74:	0f b7 05 8d 77 00 00 	movzwl 0x778d(%rip),%eax        # 16408 <g_1503>
    ec7b:	48 0f bf c0          	movswq %ax,%rax
    ec7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec82:	48 8d 35 62 23 00 00 	lea    0x2362(%rip),%rsi        # 10feb <g_890+0xf73>
    ec89:	48 89 c7             	mov    %rax,%rdi
    ec8c:	e8 62 ba ff ff       	callq  a6f3 <transparent_crc>
    ec91:	48 8b 05 78 77 00 00 	mov    0x7778(%rip),%rax        # 16410 <g_1591>
    ec98:	48 89 c1             	mov    %rax,%rcx
    ec9b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ec9e:	89 c2                	mov    %eax,%edx
    eca0:	48 8d 35 4b 23 00 00 	lea    0x234b(%rip),%rsi        # 10ff2 <g_890+0xf7a>
    eca7:	48 89 cf             	mov    %rcx,%rdi
    ecaa:	e8 44 ba ff ff       	callq  a6f3 <transparent_crc>
    ecaf:	0f b6 05 62 77 00 00 	movzbl 0x7762(%rip),%eax        # 16418 <g_1790>
    ecb6:	48 0f be c0          	movsbq %al,%rax
    ecba:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecbd:	48 8d 35 35 23 00 00 	lea    0x2335(%rip),%rsi        # 10ff9 <g_890+0xf81>
    ecc4:	48 89 c7             	mov    %rax,%rdi
    ecc7:	e8 27 ba ff ff       	callq  a6f3 <transparent_crc>
    eccc:	48 8b 05 4d 77 00 00 	mov    0x774d(%rip),%rax        # 16420 <g_1833>
    ecd3:	48 89 c1             	mov    %rax,%rcx
    ecd6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ecd9:	89 c2                	mov    %eax,%edx
    ecdb:	48 8d 35 1e 23 00 00 	lea    0x231e(%rip),%rsi        # 11000 <g_890+0xf88>
    ece2:	48 89 cf             	mov    %rcx,%rdi
    ece5:	e8 09 ba ff ff       	callq  a6f3 <transparent_crc>
    ecea:	0f b6 05 2f 77 00 00 	movzbl 0x772f(%rip),%eax        # 16420 <g_1833>
    ecf1:	0f b6 c0             	movzbl %al,%eax
    ecf4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecf7:	48 8d 35 0c 23 00 00 	lea    0x230c(%rip),%rsi        # 1100a <g_890+0xf92>
    ecfe:	48 89 c7             	mov    %rax,%rdi
    ed01:	e8 ed b9 ff ff       	callq  a6f3 <transparent_crc>
    ed06:	0f b7 05 13 77 00 00 	movzwl 0x7713(%rip),%eax        # 16420 <g_1833>
    ed0d:	0f b7 c0             	movzwl %ax,%eax
    ed10:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed13:	48 8d 35 fa 22 00 00 	lea    0x22fa(%rip),%rsi        # 11014 <g_890+0xf9c>
    ed1a:	48 89 c7             	mov    %rax,%rdi
    ed1d:	e8 d1 b9 ff ff       	callq  a6f3 <transparent_crc>
    ed22:	0f b7 05 f7 76 00 00 	movzwl 0x76f7(%rip),%eax        # 16420 <g_1833>
    ed29:	48 0f bf c0          	movswq %ax,%rax
    ed2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed30:	48 8d 35 e7 22 00 00 	lea    0x22e7(%rip),%rsi        # 1101e <g_890+0xfa6>
    ed37:	48 89 c7             	mov    %rax,%rdi
    ed3a:	e8 b4 b9 ff ff       	callq  a6f3 <transparent_crc>
    ed3f:	48 8b 05 e2 76 00 00 	mov    0x76e2(%rip),%rax        # 16428 <g_1835>
    ed46:	48 89 c1             	mov    %rax,%rcx
    ed49:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ed4c:	89 c2                	mov    %eax,%edx
    ed4e:	48 8d 35 d3 22 00 00 	lea    0x22d3(%rip),%rsi        # 11028 <g_890+0xfb0>
    ed55:	48 89 cf             	mov    %rcx,%rdi
    ed58:	e8 96 b9 ff ff       	callq  a6f3 <transparent_crc>
    ed5d:	0f b6 05 c4 76 00 00 	movzbl 0x76c4(%rip),%eax        # 16428 <g_1835>
    ed64:	0f b6 c0             	movzbl %al,%eax
    ed67:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed6a:	48 8d 35 c1 22 00 00 	lea    0x22c1(%rip),%rsi        # 11032 <g_890+0xfba>
    ed71:	48 89 c7             	mov    %rax,%rdi
    ed74:	e8 7a b9 ff ff       	callq  a6f3 <transparent_crc>
    ed79:	0f b7 05 a8 76 00 00 	movzwl 0x76a8(%rip),%eax        # 16428 <g_1835>
    ed80:	0f b7 c0             	movzwl %ax,%eax
    ed83:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed86:	48 8d 35 af 22 00 00 	lea    0x22af(%rip),%rsi        # 1103c <g_890+0xfc4>
    ed8d:	48 89 c7             	mov    %rax,%rdi
    ed90:	e8 5e b9 ff ff       	callq  a6f3 <transparent_crc>
    ed95:	0f b7 05 8c 76 00 00 	movzwl 0x768c(%rip),%eax        # 16428 <g_1835>
    ed9c:	48 0f bf c0          	movswq %ax,%rax
    eda0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eda3:	48 8d 35 9c 22 00 00 	lea    0x229c(%rip),%rsi        # 11046 <g_890+0xfce>
    edaa:	48 89 c7             	mov    %rax,%rdi
    edad:	e8 41 b9 ff ff       	callq  a6f3 <transparent_crc>
    edb2:	0f b6 05 77 76 00 00 	movzbl 0x7677(%rip),%eax        # 16430 <g_1884>
    edb9:	48 0f be c0          	movsbq %al,%rax
    edbd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edc0:	48 8d 35 89 22 00 00 	lea    0x2289(%rip),%rsi        # 11050 <g_890+0xfd8>
    edc7:	48 89 c7             	mov    %rax,%rdi
    edca:	e8 24 b9 ff ff       	callq  a6f3 <transparent_crc>
    edcf:	48 8b 05 62 76 00 00 	mov    0x7662(%rip),%rax        # 16438 <g_1891>
    edd6:	48 89 c1             	mov    %rax,%rcx
    edd9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eddc:	89 c2                	mov    %eax,%edx
    edde:	48 8d 35 72 22 00 00 	lea    0x2272(%rip),%rsi        # 11057 <g_890+0xfdf>
    ede5:	48 89 cf             	mov    %rcx,%rdi
    ede8:	e8 06 b9 ff ff       	callq  a6f3 <transparent_crc>
    eded:	0f b6 05 44 76 00 00 	movzbl 0x7644(%rip),%eax        # 16438 <g_1891>
    edf4:	0f b6 c0             	movzbl %al,%eax
    edf7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edfa:	48 8d 35 60 22 00 00 	lea    0x2260(%rip),%rsi        # 11061 <g_890+0xfe9>
    ee01:	48 89 c7             	mov    %rax,%rdi
    ee04:	e8 ea b8 ff ff       	callq  a6f3 <transparent_crc>
    ee09:	0f b7 05 28 76 00 00 	movzwl 0x7628(%rip),%eax        # 16438 <g_1891>
    ee10:	0f b7 c0             	movzwl %ax,%eax
    ee13:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee16:	48 8d 35 4e 22 00 00 	lea    0x224e(%rip),%rsi        # 1106b <g_890+0xff3>
    ee1d:	48 89 c7             	mov    %rax,%rdi
    ee20:	e8 ce b8 ff ff       	callq  a6f3 <transparent_crc>
    ee25:	0f b7 05 0c 76 00 00 	movzwl 0x760c(%rip),%eax        # 16438 <g_1891>
    ee2c:	48 0f bf c0          	movswq %ax,%rax
    ee30:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee33:	48 8d 35 3b 22 00 00 	lea    0x223b(%rip),%rsi        # 11075 <g_890+0xffd>
    ee3a:	48 89 c7             	mov    %rax,%rdi
    ee3d:	e8 b1 b8 ff ff       	callq  a6f3 <transparent_crc>
    ee42:	8b 05 f8 75 00 00    	mov    0x75f8(%rip),%eax        # 16440 <g_1940>
    ee48:	89 c1                	mov    %eax,%ecx
    ee4a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ee4d:	89 c2                	mov    %eax,%edx
    ee4f:	48 8d 35 29 22 00 00 	lea    0x2229(%rip),%rsi        # 1107f <g_890+0x1007>
    ee56:	48 89 cf             	mov    %rcx,%rdi
    ee59:	e8 95 b8 ff ff       	callq  a6f3 <transparent_crc>
    ee5e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ee65:	e9 40 01 00 00       	jmpq   efaa <main+0x25ff>
    ee6a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ee71:	e9 26 01 00 00       	jmpq   ef9c <main+0x25f1>
    ee76:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ee79:	48 63 c8             	movslq %eax,%rcx
    ee7c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ee7f:	48 63 d0             	movslq %eax,%rdx
    ee82:	48 89 d0             	mov    %rdx,%rax
    ee85:	48 01 c0             	add    %rax,%rax
    ee88:	48 01 d0             	add    %rdx,%rax
    ee8b:	48 01 c8             	add    %rcx,%rax
    ee8e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    ee95:	00 
    ee96:	48 8d 05 c3 75 00 00 	lea    0x75c3(%rip),%rax        # 16460 <g_1968>
    ee9d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    eea1:	48 89 c1             	mov    %rax,%rcx
    eea4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eea7:	89 c2                	mov    %eax,%edx
    eea9:	48 8d 35 d6 21 00 00 	lea    0x21d6(%rip),%rsi        # 11086 <g_890+0x100e>
    eeb0:	48 89 cf             	mov    %rcx,%rdi
    eeb3:	e8 3b b8 ff ff       	callq  a6f3 <transparent_crc>
    eeb8:	8b 45 f4             	mov    -0xc(%rbp),%eax
    eebb:	48 63 c8             	movslq %eax,%rcx
    eebe:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eec1:	48 63 d0             	movslq %eax,%rdx
    eec4:	48 89 d0             	mov    %rdx,%rax
    eec7:	48 01 c0             	add    %rax,%rax
    eeca:	48 01 d0             	add    %rdx,%rax
    eecd:	48 01 c8             	add    %rcx,%rax
    eed0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    eed7:	00 
    eed8:	48 8d 05 81 75 00 00 	lea    0x7581(%rip),%rax        # 16460 <g_1968>
    eedf:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    eee3:	0f b6 c0             	movzbl %al,%eax
    eee6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eee9:	48 8d 35 a6 21 00 00 	lea    0x21a6(%rip),%rsi        # 11096 <g_890+0x101e>
    eef0:	48 89 c7             	mov    %rax,%rdi
    eef3:	e8 fb b7 ff ff       	callq  a6f3 <transparent_crc>
    eef8:	8b 45 f4             	mov    -0xc(%rbp),%eax
    eefb:	48 63 c8             	movslq %eax,%rcx
    eefe:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ef01:	48 63 d0             	movslq %eax,%rdx
    ef04:	48 89 d0             	mov    %rdx,%rax
