


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   17068:	8b 05 aa 61 00 00    	mov    0x61aa(%rip),%eax        # 1d218 <g_275>
   1706e:	48 98                	cltq   
   17070:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17073:	48 8d 35 0b 2b 00 00 	lea    0x2b0b(%rip),%rsi        # 19b85 <g_2140+0x1b19>
   1707a:	48 89 c7             	mov    %rax,%rdi
   1707d:	e8 71 46 ff ff       	callq  b6f3 <transparent_crc>
   17082:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17089:	eb 4d                	jmp    170d8 <main+0x6ba>
   1708b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1708e:	48 98                	cltq   
   17090:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17097:	00 
   17098:	48 8d 05 81 61 00 00 	lea    0x6181(%rip),%rax        # 1d220 <g_276>
   1709f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   170a2:	89 c1                	mov    %eax,%ecx
   170a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   170a7:	89 c2                	mov    %eax,%edx
   170a9:	48 8d 35 db 2a 00 00 	lea    0x2adb(%rip),%rsi        # 19b8b <g_2140+0x1b1f>
   170b0:	48 89 cf             	mov    %rcx,%rdi
   170b3:	e8 3b 46 ff ff       	callq  b6f3 <transparent_crc>
   170b8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   170bc:	74 16                	je     170d4 <main+0x6b6>
   170be:	8b 45 f0             	mov    -0x10(%rbp),%eax
   170c1:	89 c6                	mov    %eax,%esi
   170c3:	48 8d 3d ea 29 00 00 	lea    0x29ea(%rip),%rdi        # 19ab4 <g_2140+0x1a48>
   170ca:	b8 00 00 00 00       	mov    $0x0,%eax
   170cf:	e8 ac 2f ff ff       	callq  a080 <printf@plt>
   170d4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   170d8:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   170dc:	7e ad                	jle    1708b <main+0x66d>
   170de:	8b 05 60 61 00 00    	mov    0x6160(%rip),%eax        # 1d244 <g_284>
   170e4:	89 c1                	mov    %eax,%ecx
   170e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   170e9:	89 c2                	mov    %eax,%edx
   170eb:	48 8d 35 a2 2a 00 00 	lea    0x2aa2(%rip),%rsi        # 19b94 <g_2140+0x1b28>
   170f2:	48 89 cf             	mov    %rcx,%rdi
   170f5:	e8 f9 45 ff ff       	callq  b6f3 <transparent_crc>
   170fa:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17101:	eb 4f                	jmp    17152 <main+0x734>
   17103:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17106:	48 98                	cltq   
   17108:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1710f:	00 
   17110:	48 8d 05 49 61 00 00 	lea    0x6149(%rip),%rax        # 1d260 <g_290>
   17117:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1711b:	48 89 c1             	mov    %rax,%rcx
   1711e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17121:	89 c2                	mov    %eax,%edx
   17123:	48 8d 35 70 2a 00 00 	lea    0x2a70(%rip),%rsi        # 19b9a <g_2140+0x1b2e>
   1712a:	48 89 cf             	mov    %rcx,%rdi
   1712d:	e8 c1 45 ff ff       	callq  b6f3 <transparent_crc>
   17132:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17136:	74 16                	je     1714e <main+0x730>
   17138:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1713b:	89 c6                	mov    %eax,%esi
   1713d:	48 8d 3d 70 29 00 00 	lea    0x2970(%rip),%rdi        # 19ab4 <g_2140+0x1a48>
   17144:	b8 00 00 00 00       	mov    $0x0,%eax
   17149:	e8 32 2f ff ff       	callq  a080 <printf@plt>
   1714e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17152:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   17156:	7e ab                	jle    17103 <main+0x6e5>
   17158:	0f b6 05 41 61 00 00 	movzbl 0x6141(%rip),%eax        # 1d2a0 <g_301>
   1715f:	0f b6 c0             	movzbl %al,%eax
   17162:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17165:	48 8d 35 37 2a 00 00 	lea    0x2a37(%rip),%rsi        # 19ba3 <g_2140+0x1b37>
   1716c:	48 89 c7             	mov    %rax,%rdi
   1716f:	e8 7f 45 ff ff       	callq  b6f3 <transparent_crc>
   17174:	48 b8 38 d0 7f ed e1 	movabs $0xb601ade1ed7fd038,%rax
   1717b:	ad 01 b6 
   1717e:	48 89 c1             	mov    %rax,%rcx
   17181:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17184:	89 c2                	mov    %eax,%edx
   17186:	48 8d 35 1f 2a 00 00 	lea    0x2a1f(%rip),%rsi        # 19bac <g_2140+0x1b40>
   1718d:	48 89 cf             	mov    %rcx,%rdi
   17190:	e8 5e 45 ff ff       	callq  b6f3 <transparent_crc>
   17195:	8b 05 c5 9c 00 00    	mov    0x9cc5(%rip),%eax        # 20e60 <g_374>
   1719b:	48 98                	cltq   
   1719d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171a0:	48 8d 35 0e 2a 00 00 	lea    0x2a0e(%rip),%rsi        # 19bb5 <g_2140+0x1b49>
   171a7:	48 89 c7             	mov    %rax,%rdi
   171aa:	e8 44 45 ff ff       	callq  b6f3 <transparent_crc>
   171af:	48 8b 05 f2 60 00 00 	mov    0x60f2(%rip),%rax        # 1d2a8 <g_376>
   171b6:	48 89 c1             	mov    %rax,%rcx
   171b9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   171bc:	89 c2                	mov    %eax,%edx
   171be:	48 8d 35 f6 29 00 00 	lea    0x29f6(%rip),%rsi        # 19bbb <g_2140+0x1b4f>
   171c5:	48 89 cf             	mov    %rcx,%rdi
   171c8:	e8 26 45 ff ff       	callq  b6f3 <transparent_crc>
   171cd:	0f b6 05 dc 60 00 00 	movzbl 0x60dc(%rip),%eax        # 1d2b0 <g_509>
   171d4:	0f b6 c0             	movzbl %al,%eax
   171d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171da:	48 8d 35 e3 29 00 00 	lea    0x29e3(%rip),%rsi        # 19bc4 <g_2140+0x1b58>
   171e1:	48 89 c7             	mov    %rax,%rdi
   171e4:	e8 0a 45 ff ff       	callq  b6f3 <transparent_crc>
   171e9:	b8 fd ff ff ff       	mov    $0xfffffffd,%eax
   171ee:	89 c1                	mov    %eax,%ecx
   171f0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   171f3:	89 c2                	mov    %eax,%edx
   171f5:	48 8d 35 d1 29 00 00 	lea    0x29d1(%rip),%rsi        # 19bcd <g_2140+0x1b61>
   171fc:	48 89 cf             	mov    %rcx,%rdi
   171ff:	e8 ef 44 ff ff       	callq  b6f3 <transparent_crc>
   17204:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1720b:	e9 ac 00 00 00       	jmpq   172bc <main+0x89e>
   17210:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17213:	48 98                	cltq   
   17215:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1721c:	00 
   1721d:	48 8d 05 9c 60 00 00 	lea    0x609c(%rip),%rax        # 1d2c0 <g_518>
   17224:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17227:	89 c1                	mov    %eax,%ecx
   17229:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1722c:	89 c2                	mov    %eax,%edx
   1722e:	48 8d 35 9e 29 00 00 	lea    0x299e(%rip),%rsi        # 19bd3 <g_2140+0x1b67>
   17235:	48 89 cf             	mov    %rcx,%rdi
   17238:	e8 b6 44 ff ff       	callq  b6f3 <transparent_crc>
   1723d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17240:	48 98                	cltq   
   17242:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17249:	00 
   1724a:	48 8d 05 6f 60 00 00 	lea    0x606f(%rip),%rax        # 1d2c0 <g_518>
   17251:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   17255:	48 0f be c0          	movsbq %al,%rax
   17259:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1725c:	48 8d 35 7c 29 00 00 	lea    0x297c(%rip),%rsi        # 19bdf <g_2140+0x1b73>
   17263:	48 89 c7             	mov    %rax,%rdi
   17266:	e8 88 44 ff ff       	callq  b6f3 <transparent_crc>
   1726b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1726e:	48 98                	cltq   
   17270:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17277:	00 
   17278:	48 8d 05 41 60 00 00 	lea    0x6041(%rip),%rax        # 1d2c0 <g_518>
   1727f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17282:	c1 e0 04             	shl    $0x4,%eax
   17285:	c1 f8 04             	sar    $0x4,%eax
   17288:	48 98                	cltq   
   1728a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1728d:	48 8d 35 57 29 00 00 	lea    0x2957(%rip),%rsi        # 19beb <g_2140+0x1b7f>
   17294:	48 89 c7             	mov    %rax,%rdi
   17297:	e8 57 44 ff ff       	callq  b6f3 <transparent_crc>
   1729c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   172a0:	74 16                	je     172b8 <main+0x89a>
   172a2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   172a5:	89 c6                	mov    %eax,%esi
   172a7:	48 8d 3d 06 28 00 00 	lea    0x2806(%rip),%rdi        # 19ab4 <g_2140+0x1a48>
   172ae:	b8 00 00 00 00       	mov    $0x0,%eax
   172b3:	e8 c8 2d ff ff       	callq  a080 <printf@plt>
   172b8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   172bc:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   172c0:	0f 8e 4a ff ff ff    	jle    17210 <main+0x7f2>
   172c6:	0f b6 05 17 60 00 00 	movzbl 0x6017(%rip),%eax        # 1d2e4 <g_533>
   172cd:	0f b6 c0             	movzbl %al,%eax
   172d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   172d3:	48 8d 35 1d 29 00 00 	lea    0x291d(%rip),%rsi        # 19bf7 <g_2140+0x1b8b>
   172da:	48 89 c7             	mov    %rax,%rdi
   172dd:	e8 11 44 ff ff       	callq  b6f3 <transparent_crc>
   172e2:	48 8b 05 ff 5f 00 00 	mov    0x5fff(%rip),%rax        # 1d2e8 <g_546>
   172e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   172ec:	48 8d 35 0d 29 00 00 	lea    0x290d(%rip),%rsi        # 19c00 <g_2140+0x1b94>
   172f3:	48 89 c7             	mov    %rax,%rdi
   172f6:	e8 f8 43 ff ff       	callq  b6f3 <transparent_crc>
   172fb:	8b 05 ef 5f 00 00    	mov    0x5fef(%rip),%eax        # 1d2f0 <g_577>
   17301:	89 c1                	mov    %eax,%ecx
   17303:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17306:	89 c2                	mov    %eax,%edx
   17308:	48 8d 35 f7 28 00 00 	lea    0x28f7(%rip),%rsi        # 19c06 <g_2140+0x1b9a>
   1730f:	48 89 cf             	mov    %rcx,%rdi
   17312:	e8 dc 43 ff ff       	callq  b6f3 <transparent_crc>
   17317:	0f b6 05 d2 5f 00 00 	movzbl 0x5fd2(%rip),%eax        # 1d2f0 <g_577>
   1731e:	48 0f be c0          	movsbq %al,%rax
   17322:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17325:	48 8d 35 e3 28 00 00 	lea    0x28e3(%rip),%rsi        # 19c0f <g_2140+0x1ba3>
   1732c:	48 89 c7             	mov    %rax,%rdi
   1732f:	e8 bf 43 ff ff       	callq  b6f3 <transparent_crc>
   17334:	8b 05 b6 5f 00 00    	mov    0x5fb6(%rip),%eax        # 1d2f0 <g_577>
   1733a:	c1 e0 04             	shl    $0x4,%eax
   1733d:	c1 f8 04             	sar    $0x4,%eax
   17340:	48 98                	cltq   
   17342:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17345:	48 8d 35 cc 28 00 00 	lea    0x28cc(%rip),%rsi        # 19c18 <g_2140+0x1bac>
   1734c:	48 89 c7             	mov    %rax,%rdi
   1734f:	e8 9f 43 ff ff       	callq  b6f3 <transparent_crc>
   17354:	0f b7 05 99 5f 00 00 	movzwl 0x5f99(%rip),%eax        # 1d2f4 <g_623>
   1735b:	48 0f bf c0          	movswq %ax,%rax
   1735f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17362:	48 8d 35 b8 28 00 00 	lea    0x28b8(%rip),%rsi        # 19c21 <g_2140+0x1bb5>
   17369:	48 89 c7             	mov    %rax,%rdi
   1736c:	e8 82 43 ff ff       	callq  b6f3 <transparent_crc>
   17371:	8b 05 81 5f 00 00    	mov    0x5f81(%rip),%eax        # 1d2f8 <g_646>
   17377:	48 98                	cltq   
   17379:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1737c:	48 8d 35 a4 28 00 00 	lea    0x28a4(%rip),%rsi        # 19c27 <g_2140+0x1bbb>
   17383:	48 89 c7             	mov    %rax,%rdi
   17386:	e8 68 43 ff ff       	callq  b6f3 <transparent_crc>
   1738b:	8b 05 6b 5f 00 00    	mov    0x5f6b(%rip),%eax        # 1d2fc <g_650>
   17391:	48 98                	cltq   
   17393:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17396:	48 8d 35 90 28 00 00 	lea    0x2890(%rip),%rsi        # 19c2d <g_2140+0x1bc1>
   1739d:	48 89 c7             	mov    %rax,%rdi
   173a0:	e8 4e 43 ff ff       	callq  b6f3 <transparent_crc>
   173a5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   173ac:	e9 96 00 00 00       	jmpq   17447 <main+0xa29>
   173b1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   173b8:	eb 7f                	jmp    17439 <main+0xa1b>
   173ba:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   173c1:	eb 6c                	jmp    1742f <main+0xa11>
   173c3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   173c6:	48 63 f0             	movslq %eax,%rsi
   173c9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   173cc:	48 63 c8             	movslq %eax,%rcx
   173cf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   173d2:	48 63 d0             	movslq %eax,%rdx
   173d5:	48 89 d0             	mov    %rdx,%rax
   173d8:	48 c1 e0 02          	shl    $0x2,%rax
   173dc:	48 01 d0             	add    %rdx,%rax
   173df:	48 01 f0             	add    %rsi,%rax
   173e2:	48 01 c8             	add    %rcx,%rax
   173e5:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   173e9:	48 8d 05 10 5f 00 00 	lea    0x5f10(%rip),%rax        # 1d300 <g_651>
   173f0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   173f4:	0f b7 c0             	movzwl %ax,%eax
   173f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173fa:	48 8d 35 32 28 00 00 	lea    0x2832(%rip),%rsi        # 19c33 <g_2140+0x1bc7>
   17401:	48 89 c7             	mov    %rax,%rdi
   17404:	e8 ea 42 ff ff       	callq  b6f3 <transparent_crc>
   17409:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1740d:	74 1c                	je     1742b <main+0xa0d>
   1740f:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   17412:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17415:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17418:	89 c6                	mov    %eax,%esi
   1741a:	48 8d 3d 21 28 00 00 	lea    0x2821(%rip),%rdi        # 19c42 <g_2140+0x1bd6>
   17421:	b8 00 00 00 00       	mov    $0x0,%eax
   17426:	e8 55 2c ff ff       	callq  a080 <printf@plt>
   1742b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1742f:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   17433:	7e 8e                	jle    173c3 <main+0x9a5>
   17435:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   17439:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1743d:	0f 8e 77 ff ff ff    	jle    173ba <main+0x99c>
   17443:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17447:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1744b:	0f 8e 60 ff ff ff    	jle    173b1 <main+0x993>
   17451:	8b 05 dd 5e 00 00    	mov    0x5edd(%rip),%eax        # 1d334 <g_658>
   17457:	89 c1                	mov    %eax,%ecx
   17459:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1745c:	89 c2                	mov    %eax,%edx
   1745e:	48 8d 35 f3 27 00 00 	lea    0x27f3(%rip),%rsi        # 19c58 <g_2140+0x1bec>
   17465:	48 89 cf             	mov    %rcx,%rdi
   17468:	e8 86 42 ff ff       	callq  b6f3 <transparent_crc>
   1746d:	0f b6 05 c0 5e 00 00 	movzbl 0x5ec0(%rip),%eax        # 1d334 <g_658>
   17474:	48 0f be c0          	movsbq %al,%rax
   17478:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1747b:	48 8d 35 df 27 00 00 	lea    0x27df(%rip),%rsi        # 19c61 <g_2140+0x1bf5>
   17482:	48 89 c7             	mov    %rax,%rdi
   17485:	e8 69 42 ff ff       	callq  b6f3 <transparent_crc>
   1748a:	8b 05 a4 5e 00 00    	mov    0x5ea4(%rip),%eax        # 1d334 <g_658>
   17490:	c1 e0 04             	shl    $0x4,%eax
   17493:	c1 f8 04             	sar    $0x4,%eax
   17496:	48 98                	cltq   
   17498:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1749b:	48 8d 35 c8 27 00 00 	lea    0x27c8(%rip),%rsi        # 19c6a <g_2140+0x1bfe>
   174a2:	48 89 c7             	mov    %rax,%rdi
   174a5:	e8 49 42 ff ff       	callq  b6f3 <transparent_crc>
   174aa:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   174b1:	e9 ac 00 00 00       	jmpq   17562 <main+0xb44>
   174b6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   174b9:	48 98                	cltq   
   174bb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   174c2:	00 
   174c3:	48 8d 05 76 5e 00 00 	lea    0x5e76(%rip),%rax        # 1d340 <g_737>
   174ca:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   174cd:	89 c1                	mov    %eax,%ecx
   174cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   174d2:	89 c2                	mov    %eax,%edx
   174d4:	48 8d 35 98 27 00 00 	lea    0x2798(%rip),%rsi        # 19c73 <g_2140+0x1c07>
   174db:	48 89 cf             	mov    %rcx,%rdi
   174de:	e8 10 42 ff ff       	callq  b6f3 <transparent_crc>
   174e3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   174e6:	48 98                	cltq   
   174e8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   174ef:	00 
   174f0:	48 8d 05 49 5e 00 00 	lea    0x5e49(%rip),%rax        # 1d340 <g_737>
   174f7:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   174fb:	48 0f be c0          	movsbq %al,%rax
   174ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17502:	48 8d 35 76 27 00 00 	lea    0x2776(%rip),%rsi        # 19c7f <g_2140+0x1c13>
   17509:	48 89 c7             	mov    %rax,%rdi
   1750c:	e8 e2 41 ff ff       	callq  b6f3 <transparent_crc>
   17511:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17514:	48 98                	cltq   
   17516:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1751d:	00 
   1751e:	48 8d 05 1b 5e 00 00 	lea    0x5e1b(%rip),%rax        # 1d340 <g_737>
   17525:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17528:	c1 e0 04             	shl    $0x4,%eax
   1752b:	c1 f8 04             	sar    $0x4,%eax
   1752e:	48 98                	cltq   
   17530:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17533:	48 8d 35 51 27 00 00 	lea    0x2751(%rip),%rsi        # 19c8b <g_2140+0x1c1f>
   1753a:	48 89 c7             	mov    %rax,%rdi
   1753d:	e8 b1 41 ff ff       	callq  b6f3 <transparent_crc>
   17542:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17546:	74 16                	je     1755e <main+0xb40>
   17548:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1754b:	89 c6                	mov    %eax,%esi
   1754d:	48 8d 3d 60 25 00 00 	lea    0x2560(%rip),%rdi        # 19ab4 <g_2140+0x1a48>
   17554:	b8 00 00 00 00       	mov    $0x0,%eax
   17559:	e8 22 2b ff ff       	callq  a080 <printf@plt>
   1755e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17562:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   17566:	0f 8e 4a ff ff ff    	jle    174b6 <main+0xa98>
   1756c:	0f b7 05 f1 5d 00 00 	movzwl 0x5df1(%rip),%eax        # 1d364 <g_774>
   17573:	48 0f bf c0          	movswq %ax,%rax
   17577:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1757a:	48 8d 35 16 27 00 00 	lea    0x2716(%rip),%rsi        # 19c97 <g_2140+0x1c2b>
   17581:	48 89 c7             	mov    %rax,%rdi
   17584:	e8 6a 41 ff ff       	callq  b6f3 <transparent_crc>
   17589:	8b 05 d9 5d 00 00    	mov    0x5dd9(%rip),%eax        # 1d368 <g_777>
   1758f:	89 c1                	mov    %eax,%ecx
   17591:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17594:	89 c2                	mov    %eax,%edx
   17596:	48 8d 35 00 27 00 00 	lea    0x2700(%rip),%rsi        # 19c9d <g_2140+0x1c31>
   1759d:	48 89 cf             	mov    %rcx,%rdi
   175a0:	e8 4e 41 ff ff       	callq  b6f3 <transparent_crc>
   175a5:	0f b6 05 c0 5d 00 00 	movzbl 0x5dc0(%rip),%eax        # 1d36c <g_850>
   175ac:	0f b6 c0             	movzbl %al,%eax
   175af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175b2:	48 8d 35 ea 26 00 00 	lea    0x26ea(%rip),%rsi        # 19ca3 <g_2140+0x1c37>
   175b9:	48 89 c7             	mov    %rax,%rdi
   175bc:	e8 32 41 ff ff       	callq  b6f3 <transparent_crc>
   175c1:	8b 05 9d 0a 00 00    	mov    0xa9d(%rip),%eax        # 18064 <g_858>
   175c7:	89 c1                	mov    %eax,%ecx
   175c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   175cc:	89 c2                	mov    %eax,%edx
   175ce:	48 8d 35 d7 26 00 00 	lea    0x26d7(%rip),%rsi        # 19cac <g_2140+0x1c40>
   175d5:	48 89 cf             	mov    %rcx,%rdi
   175d8:	e8 16 41 ff ff       	callq  b6f3 <transparent_crc>
   175dd:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
   175e2:	48 0f be c0          	movsbq %al,%rax
   175e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175e9:	48 8d 35 c5 26 00 00 	lea    0x26c5(%rip),%rsi        # 19cb5 <g_2140+0x1c49>
   175f0:	48 89 c7             	mov    %rax,%rdi
   175f3:	e8 fb 40 ff ff       	callq  b6f3 <transparent_crc>
   175f8:	8b 05 66 0a 00 00    	mov    0xa66(%rip),%eax        # 18064 <g_858>
   175fe:	c1 e0 04             	shl    $0x4,%eax
   17601:	c1 f8 04             	sar    $0x4,%eax
   17604:	48 98                	cltq   
   17606:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17609:	48 8d 35 ae 26 00 00 	lea    0x26ae(%rip),%rsi        # 19cbe <g_2140+0x1c52>
   17610:	48 89 c7             	mov    %rax,%rdi
   17613:	e8 db 40 ff ff       	callq  b6f3 <transparent_crc>
   17618:	b8 05 00 00 00       	mov    $0x5,%eax
   1761d:	48 98                	cltq   
   1761f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17622:	48 8d 35 9e 26 00 00 	lea    0x269e(%rip),%rsi        # 19cc7 <g_2140+0x1c5b>
   17629:	48 89 c7             	mov    %rax,%rdi
   1762c:	e8 c2 40 ff ff       	callq  b6f3 <transparent_crc>
   17631:	8b 05 39 5d 00 00    	mov    0x5d39(%rip),%eax        # 1d370 <g_956>
   17637:	89 c1                	mov    %eax,%ecx
   17639:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1763c:	89 c2                	mov    %eax,%edx
   1763e:	48 8d 35 88 26 00 00 	lea    0x2688(%rip),%rsi        # 19ccd <g_2140+0x1c61>
   17645:	48 89 cf             	mov    %rcx,%rdi
   17648:	e8 a6 40 ff ff       	callq  b6f3 <transparent_crc>
   1764d:	0f b6 05 20 5d 00 00 	movzbl 0x5d20(%rip),%eax        # 1d374 <g_976>
   17654:	0f b6 c0             	movzbl %al,%eax
   17657:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1765a:	48 8d 35 72 26 00 00 	lea    0x2672(%rip),%rsi        # 19cd3 <g_2140+0x1c67>
   17661:	48 89 c7             	mov    %rax,%rdi
   17664:	e8 8a 40 ff ff       	callq  b6f3 <transparent_crc>
   17669:	0f b6 05 08 5d 00 00 	movzbl 0x5d08(%rip),%eax        # 1d378 <g_994>
   17670:	0f b6 c0             	movzbl %al,%eax
   17673:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17676:	48 8d 35 5f 26 00 00 	lea    0x265f(%rip),%rsi        # 19cdc <g_2140+0x1c70>
