


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   15e10:	e8 45 3d ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
   15e15:	0f b6 c0             	movzbl %al,%eax
   15e18:	89 85 bc f4 ff ff    	mov    %eax,-0xb44(%rbp)
   15e1e:	83 bd bc f4 ff ff 2e 	cmpl   $0x2e,-0xb44(%rbp)
   15e25:	0f 85 64 f7 ff ff    	jne    1558f <func_27+0x2a8>
   15e2b:	48 8b 05 2e a4 00 00 	mov    0xa42e(%rip),%rax        # 20260 <g_203>
   15e32:	be 05 00 00 00       	mov    $0x5,%esi
   15e37:	89 c7                	mov    %eax,%edi
   15e39:	e8 c7 37 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   15e3e:	48 98                	cltq   
   15e40:	48 89 05 19 a4 00 00 	mov    %rax,0xa419(%rip)        # 20260 <g_203>
   15e47:	48 8b 05 12 a4 00 00 	mov    0xa412(%rip),%rax        # 20260 <g_203>
   15e4e:	48 83 f8 ed          	cmp    $0xffffffffffffffed,%rax
   15e52:	0f 85 f3 f6 ff ff    	jne    1554b <func_27+0x264>
   15e58:	8b 05 16 ff 00 00    	mov    0xff16(%rip),%eax        # 25d74 <g_49>
   15e5e:	83 c0 01             	add    $0x1,%eax
   15e61:	89 05 0d ff 00 00    	mov    %eax,0xff0d(%rip)        # 25d74 <g_49>
   15e67:	8b 05 07 ff 00 00    	mov    0xff07(%rip),%eax        # 25d74 <g_49>
   15e6d:	83 f8 30             	cmp    $0x30,%eax
   15e70:	0f 86 14 f6 ff ff    	jbe    1548a <func_27+0x1a3>
   15e76:	0f b6 05 d3 a3 00 00 	movzbl 0xa3d3(%rip),%eax        # 20250 <g_141>
   15e7d:	83 c0 01             	add    $0x1,%eax
   15e80:	88 05 ca a3 00 00    	mov    %al,0xa3ca(%rip)        # 20250 <g_141>
   15e86:	0f b6 05 c3 a3 00 00 	movzbl 0xa3c3(%rip),%eax        # 20250 <g_141>
   15e8d:	3c 2e                	cmp    $0x2e,%al
   15e8f:	0f 85 b5 f5 ff ff    	jne    1544a <func_27+0x163>
   15e95:	8b 85 e4 f4 ff ff    	mov    -0xb1c(%rbp),%eax
   15e9b:	83 c0 01             	add    $0x1,%eax
   15e9e:	89 85 e4 f4 ff ff    	mov    %eax,-0xb1c(%rbp)
   15ea4:	66 c7 85 b8 f4 ff ff 	movw   $0x0,-0xb48(%rbp)
   15eab:	00 00 
   15ead:	e9 57 12 00 00       	jmpq   17109 <func_27+0x1e22>
   15eb2:	c7 85 e8 f4 ff ff b1 	movl   $0x4c0dbbb1,-0xb18(%rbp)
   15eb9:	bb 0d 4c 
   15ebc:	48 b8 04 06 54 66 b2 	movabs $0xbbfaf3b266540604,%rax
   15ec3:	f3 fa bb 
   15ec6:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   15ecd:	48 8d 05 94 fe 00 00 	lea    0xfe94(%rip),%rax        # 25d68 <g_21>
   15ed4:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   15edb:	c7 85 18 f5 ff ff 01 	movl   $0x1,-0xae8(%rbp)
   15ee2:	00 00 00 
   15ee5:	c7 85 1c f5 ff ff 1a 	movl   $0x73b39e1a,-0xae4(%rbp)
   15eec:	9e b3 73 
   15eef:	48 b8 03 4c f6 aa f3 	movabs $0xceb913f3aaf64c03,%rax
   15ef6:	13 b9 ce 
   15ef9:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   15f00:	c7 85 20 f5 ff ff 8b 	movl   $0x4fbe7c8b,-0xae0(%rbp)
   15f07:	7c be 4f 
   15f0a:	c7 85 24 f5 ff ff 00 	movl   $0x0,-0xadc(%rbp)
   15f11:	00 00 00 
   15f14:	c7 85 28 f5 ff ff fd 	movl   $0xfffffffd,-0xad8(%rbp)
   15f1b:	ff ff ff 
   15f1e:	c7 85 2c f5 ff ff 4a 	movl   $0xe6d2e04a,-0xad4(%rbp)
   15f25:	e0 d2 e6 
   15f28:	c7 85 30 f5 ff ff ff 	movl   $0xffffffff,-0xad0(%rbp)
   15f2f:	ff ff ff 
   15f32:	c7 85 34 f5 ff ff 3c 	movl   $0xec4c073c,-0xacc(%rbp)
   15f39:	07 4c ec 
   15f3c:	c7 85 38 f5 ff ff fa 	movl   $0xfffffffa,-0xac8(%rbp)
   15f43:	ff ff ff 
   15f46:	c7 85 3c f5 ff ff fa 	movl   $0xfffffffa,-0xac4(%rbp)
   15f4d:	ff ff ff 
   15f50:	c7 85 40 f5 ff ff 02 	movl   $0x2,-0xac0(%rbp)
   15f57:	00 00 00 
   15f5a:	c7 85 b0 f7 ff ff ff 	movl   $0xffffffff,-0x850(%rbp)
   15f61:	ff ff ff 
   15f64:	c7 85 b4 f7 ff ff c0 	movl   $0x6d8e6dc0,-0x84c(%rbp)
   15f6b:	6d 8e 6d 
   15f6e:	c7 85 b8 f7 ff ff 01 	movl   $0x1,-0x848(%rbp)
   15f75:	00 00 00 
   15f78:	c7 85 bc f7 ff ff 01 	movl   $0x1,-0x844(%rbp)
   15f7f:	00 00 00 
   15f82:	c7 85 c0 f7 ff ff c0 	movl   $0x6d8e6dc0,-0x840(%rbp)
   15f89:	6d 8e 6d 
   15f8c:	c7 85 c4 f7 ff ff ff 	movl   $0xffffffff,-0x83c(%rbp)
   15f93:	ff ff ff 
   15f96:	c7 85 c8 f7 ff ff 2f 	movl   $0x6e6cfa2f,-0x838(%rbp)
   15f9d:	fa 6c 6e 
   15fa0:	c7 85 cc f7 ff ff ff 	movl   $0xffffffff,-0x834(%rbp)
   15fa7:	ff ff ff 
   15faa:	c7 85 d0 f7 ff ff c0 	movl   $0x6d8e6dc0,-0x830(%rbp)
   15fb1:	6d 8e 6d 
   15fb4:	c7 85 d4 f7 ff ff 01 	movl   $0x1,-0x82c(%rbp)
   15fbb:	00 00 00 
   15fbe:	c7 85 d8 f7 ff ff 01 	movl   $0x1,-0x828(%rbp)
   15fc5:	00 00 00 
   15fc8:	c7 85 dc f7 ff ff c0 	movl   $0x6d8e6dc0,-0x824(%rbp)
   15fcf:	6d 8e 6d 
   15fd2:	c7 85 e0 f7 ff ff ff 	movl   $0xffffffff,-0x820(%rbp)
   15fd9:	ff ff ff 
   15fdc:	c7 85 e4 f7 ff ff 2f 	movl   $0x6e6cfa2f,-0x81c(%rbp)
   15fe3:	fa 6c 6e 
   15fe6:	c7 85 e8 f7 ff ff ff 	movl   $0xffffffff,-0x818(%rbp)
   15fed:	ff ff ff 
   15ff0:	c7 85 ec f7 ff ff c0 	movl   $0x6d8e6dc0,-0x814(%rbp)
   15ff7:	6d 8e 6d 
   15ffa:	c7 85 f0 f7 ff ff 01 	movl   $0x1,-0x810(%rbp)
   16001:	00 00 00 
   16004:	c7 85 f4 f7 ff ff 01 	movl   $0x1,-0x80c(%rbp)
   1600b:	00 00 00 
   1600e:	c7 85 f8 f7 ff ff c0 	movl   $0x6d8e6dc0,-0x808(%rbp)
   16015:	6d 8e 6d 
   16018:	c7 85 fc f7 ff ff ff 	movl   $0xffffffff,-0x804(%rbp)
   1601f:	ff ff ff 
   16022:	c7 85 00 f8 ff ff 2f 	movl   $0x6e6cfa2f,-0x800(%rbp)
   16029:	fa 6c 6e 
   1602c:	48 c7 85 00 f6 ff ff 	movq   $0xfffffffffffffff7,-0xa00(%rbp)
   16033:	f7 ff ff ff 
   16037:	48 c7 05 1e a2 00 00 	movq   $0x0,0xa21e(%rip)        # 20260 <g_203>
   1603e:	00 00 00 00 
   16042:	eb 3d                	jmp    16081 <func_27+0xd9a>
   16044:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
   1604b:	8b 10                	mov    (%rax),%edx
   1604d:	0f bf 85 b8 f4 ff ff 	movswl -0xb48(%rbp),%eax
   16054:	48 98                	cltq   
   16056:	48 8d 0d 63 a2 00 00 	lea    0xa263(%rip),%rcx        # 202c0 <g_284>
   1605d:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   16061:	0f b6 c0             	movzbl %al,%eax
   16064:	21 c2                	and    %eax,%edx
   16066:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
   1606d:	89 10                	mov    %edx,(%rax)
   1606f:	48 8b 05 ea a1 00 00 	mov    0xa1ea(%rip),%rax        # 20260 <g_203>
   16076:	48 83 c0 01          	add    $0x1,%rax
   1607a:	48 89 05 df a1 00 00 	mov    %rax,0xa1df(%rip)        # 20260 <g_203>
   16081:	48 8b 05 d8 a1 00 00 	mov    0xa1d8(%rip),%rax        # 20260 <g_203>
   16088:	48 83 f8 05          	cmp    $0x5,%rax
   1608c:	7e b6                	jle    16044 <func_27+0xd5d>
   1608e:	0f bf 85 b8 f4 ff ff 	movswl -0xb48(%rbp),%eax
   16095:	48 98                	cltq   
   16097:	48 8d 15 22 a2 00 00 	lea    0xa222(%rip),%rdx        # 202c0 <g_284>
   1609e:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   160a2:	0f b6 c0             	movzbl %al,%eax
   160a5:	89 85 e8 f4 ff ff    	mov    %eax,-0xb18(%rbp)
   160ab:	48 c7 05 12 a2 00 00 	movq   $0x3,0xa212(%rip)        # 202c8 <g_320>
   160b2:	03 00 00 00 
   160b6:	e9 2a 10 00 00       	jmpq   170e5 <func_27+0x1dfe>
   160bb:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   160c2:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   160c9:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   160d0:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   160d7:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   160de:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   160e5:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   160ec:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   160f3:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   160fa:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   16101:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16108:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1610f:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16116:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1611d:	48 8d 05 58 fc 00 00 	lea    0xfc58(%rip),%rax        # 25d7c <g_185+0x4>
   16124:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1612b:	48 8d 05 4a fc 00 00 	lea    0xfc4a(%rip),%rax        # 25d7c <g_185+0x4>
   16132:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   16139:	48 8d 05 3c fc 00 00 	lea    0xfc3c(%rip),%rax        # 25d7c <g_185+0x4>
   16140:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   16147:	48 8d 05 2e fc 00 00 	lea    0xfc2e(%rip),%rax        # 25d7c <g_185+0x4>
   1614e:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   16155:	48 8d 05 20 fc 00 00 	lea    0xfc20(%rip),%rax        # 25d7c <g_185+0x4>
   1615c:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   16163:	48 8d 05 12 fc 00 00 	lea    0xfc12(%rip),%rax        # 25d7c <g_185+0x4>
   1616a:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   16171:	48 8d 05 04 fc 00 00 	lea    0xfc04(%rip),%rax        # 25d7c <g_185+0x4>
   16178:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1617f:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16186:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1618d:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16194:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1619b:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   161a2:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   161a9:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   161b0:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   161b7:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   161be:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   161c5:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   161cc:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   161d3:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   161da:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   161e1:	48 8d 05 94 fb 00 00 	lea    0xfb94(%rip),%rax        # 25d7c <g_185+0x4>
   161e8:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   161ef:	48 8d 05 86 fb 00 00 	lea    0xfb86(%rip),%rax        # 25d7c <g_185+0x4>
   161f6:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   161fd:	48 8d 05 78 fb 00 00 	lea    0xfb78(%rip),%rax        # 25d7c <g_185+0x4>
   16204:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1620b:	48 8d 05 6a fb 00 00 	lea    0xfb6a(%rip),%rax        # 25d7c <g_185+0x4>
   16212:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   16219:	48 8d 05 5c fb 00 00 	lea    0xfb5c(%rip),%rax        # 25d7c <g_185+0x4>
   16220:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   16227:	48 8d 05 4e fb 00 00 	lea    0xfb4e(%rip),%rax        # 25d7c <g_185+0x4>
   1622e:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   16235:	48 8d 05 40 fb 00 00 	lea    0xfb40(%rip),%rax        # 25d7c <g_185+0x4>
   1623c:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   16243:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1624a:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   16251:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16258:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1625f:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16266:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1626d:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16274:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1627b:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16282:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   16289:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16290:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   16297:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1629e:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   162a5:	48 8d 05 d0 fa 00 00 	lea    0xfad0(%rip),%rax        # 25d7c <g_185+0x4>
   162ac:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   162b3:	48 8d 05 c2 fa 00 00 	lea    0xfac2(%rip),%rax        # 25d7c <g_185+0x4>
   162ba:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   162c1:	48 8d 05 b4 fa 00 00 	lea    0xfab4(%rip),%rax        # 25d7c <g_185+0x4>
   162c8:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   162cf:	48 8d 05 a6 fa 00 00 	lea    0xfaa6(%rip),%rax        # 25d7c <g_185+0x4>
   162d6:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   162dd:	48 8d 05 98 fa 00 00 	lea    0xfa98(%rip),%rax        # 25d7c <g_185+0x4>
   162e4:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   162eb:	48 8d 05 8a fa 00 00 	lea    0xfa8a(%rip),%rax        # 25d7c <g_185+0x4>
   162f2:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   162f9:	48 8d 05 7c fa 00 00 	lea    0xfa7c(%rip),%rax        # 25d7c <g_185+0x4>
   16300:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   16307:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1630e:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   16315:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1631c:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   16323:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1632a:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   16331:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16338:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1633f:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16346:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1634d:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16354:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1635b:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16362:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   16369:	48 8d 05 0c fa 00 00 	lea    0xfa0c(%rip),%rax        # 25d7c <g_185+0x4>
   16370:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   16377:	48 8d 05 fe f9 00 00 	lea    0xf9fe(%rip),%rax        # 25d7c <g_185+0x4>
   1637e:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   16385:	48 8d 05 f0 f9 00 00 	lea    0xf9f0(%rip),%rax        # 25d7c <g_185+0x4>
   1638c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   16393:	48 8d 05 e2 f9 00 00 	lea    0xf9e2(%rip),%rax        # 25d7c <g_185+0x4>
   1639a:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   163a1:	48 8d 05 d4 f9 00 00 	lea    0xf9d4(%rip),%rax        # 25d7c <g_185+0x4>
   163a8:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   163af:	48 8d 05 c6 f9 00 00 	lea    0xf9c6(%rip),%rax        # 25d7c <g_185+0x4>
   163b6:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   163bd:	48 8d 05 b8 f9 00 00 	lea    0xf9b8(%rip),%rax        # 25d7c <g_185+0x4>
   163c4:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   163cb:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   163d2:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   163d9:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   163e0:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   163e7:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   163ee:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   163f5:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   163fc:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   16403:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1640a:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   16411:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16418:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1641f:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16426:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1642d:	48 8d 05 48 f9 00 00 	lea    0xf948(%rip),%rax        # 25d7c <g_185+0x4>
   16434:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1643b:	48 8d 05 3a f9 00 00 	lea    0xf93a(%rip),%rax        # 25d7c <g_185+0x4>
   16442:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   16449:	48 8d 05 2c f9 00 00 	lea    0xf92c(%rip),%rax        # 25d7c <g_185+0x4>
   16450:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   16457:	48 8d 05 1e f9 00 00 	lea    0xf91e(%rip),%rax        # 25d7c <g_185+0x4>
   1645e:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   16465:	48 8d 05 10 f9 00 00 	lea    0xf910(%rip),%rax        # 25d7c <g_185+0x4>
   1646c:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   16473:	48 8d 05 02 f9 00 00 	lea    0xf902(%rip),%rax        # 25d7c <g_185+0x4>
   1647a:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   16481:	48 8d 05 f4 f8 00 00 	lea    0xf8f4(%rip),%rax        # 25d7c <g_185+0x4>
   16488:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1648f:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16496:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1649d:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   164a4:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   164ab:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   164b2:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   164b9:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   164c0:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   164c7:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   164ce:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   164d5:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   164dc:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   164e3:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   164ea:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   164f1:	48 8d 05 84 f8 00 00 	lea    0xf884(%rip),%rax        # 25d7c <g_185+0x4>
   164f8:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   164ff:	48 8d 05 76 f8 00 00 	lea    0xf876(%rip),%rax        # 25d7c <g_185+0x4>
   16506:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1650d:	48 8d 05 68 f8 00 00 	lea    0xf868(%rip),%rax        # 25d7c <g_185+0x4>
   16514:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1651b:	48 8d 05 5a f8 00 00 	lea    0xf85a(%rip),%rax        # 25d7c <g_185+0x4>
   16522:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   16529:	48 8d 05 4c f8 00 00 	lea    0xf84c(%rip),%rax        # 25d7c <g_185+0x4>
   16530:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   16537:	48 8d 05 3e f8 00 00 	lea    0xf83e(%rip),%rax        # 25d7c <g_185+0x4>
   1653e:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   16545:	48 8d 05 30 f8 00 00 	lea    0xf830(%rip),%rax        # 25d7c <g_185+0x4>
   1654c:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   16553:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1655a:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   16561:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16568:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1656f:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16576:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   1657d:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16584:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   1658b:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16592:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   16599:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   165a0:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   165a7:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   165ae:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   165b5:	48 8d 05 c0 f7 00 00 	lea    0xf7c0(%rip),%rax        # 25d7c <g_185+0x4>
   165bc:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   165c3:	48 8d 05 b2 f7 00 00 	lea    0xf7b2(%rip),%rax        # 25d7c <g_185+0x4>
   165ca:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   165d1:	48 8d 05 a4 f7 00 00 	lea    0xf7a4(%rip),%rax        # 25d7c <g_185+0x4>
   165d8:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   165df:	48 8d 05 96 f7 00 00 	lea    0xf796(%rip),%rax        # 25d7c <g_185+0x4>
   165e6:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   165ed:	48 8d 05 88 f7 00 00 	lea    0xf788(%rip),%rax        # 25d7c <g_185+0x4>
   165f4:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   165fb:	48 8d 05 7a f7 00 00 	lea    0xf77a(%rip),%rax        # 25d7c <g_185+0x4>
   16602:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   16609:	48 8d 05 6c f7 00 00 	lea    0xf76c(%rip),%rax        # 25d7c <g_185+0x4>
   16610:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   16617:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1661e:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   16625:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1662c:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   16633:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1663a:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   16641:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   16648:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
