


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   312f9:	e8 f5 a3 fd ff       	callq  b6f3 <transparent_crc>
   312fe:	0f b7 05 5f d3 00 00 	movzwl 0xd35f(%rip),%eax        # 3e664 <g_3701+0x4>
   31305:	48 0f bf c0          	movswq %ax,%rax
   31309:	8b 55 fc             	mov    -0x4(%rbp),%edx
   3130c:	48 8d 35 c7 75 00 00 	lea    0x75c7(%rip),%rsi        # 388da <g_4230+0x4c3a>
   31313:	48 89 c7             	mov    %rax,%rdi
   31316:	e8 d8 a3 fd ff       	callq  b6f3 <transparent_crc>
   3131b:	48 8b 05 46 d3 00 00 	mov    0xd346(%rip),%rax        # 3e668 <g_3701+0x8>
   31322:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   31327:	89 c1                	mov    %eax,%ecx
   31329:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3132c:	89 c2                	mov    %eax,%edx
   3132e:	48 8d 35 af 75 00 00 	lea    0x75af(%rip),%rsi        # 388e4 <g_4230+0x4c44>
   31335:	48 89 cf             	mov    %rcx,%rdi
   31338:	e8 b6 a3 fd ff       	callq  b6f3 <transparent_crc>
   3133d:	48 8b 05 24 d3 00 00 	mov    0xd324(%rip),%rax        # 3e668 <g_3701+0x8>
   31344:	48 c1 e8 20          	shr    $0x20,%rax
   31348:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   3134d:	89 c1                	mov    %eax,%ecx
   3134f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   31352:	89 c2                	mov    %eax,%edx
   31354:	48 8d 35 93 75 00 00 	lea    0x7593(%rip),%rsi        # 388ee <g_4230+0x4c4e>
   3135b:	48 89 cf             	mov    %rcx,%rdi
   3135e:	e8 90 a3 fd ff       	callq  b6f3 <transparent_crc>
   31363:	8b 05 07 d3 00 00    	mov    0xd307(%rip),%eax        # 3e670 <g_3701+0x10>
   31369:	25 ff ff 0f 00       	and    $0xfffff,%eax
   3136e:	89 c1                	mov    %eax,%ecx
   31370:	8b 45 fc             	mov    -0x4(%rbp),%eax
   31373:	89 c2                	mov    %eax,%edx
   31375:	48 8d 35 7c 75 00 00 	lea    0x757c(%rip),%rsi        # 388f8 <g_4230+0x4c58>
   3137c:	48 89 cf             	mov    %rcx,%rdi
   3137f:	e8 6f a3 fd ff       	callq  b6f3 <transparent_crc>
   31384:	48 8b 05 e5 d2 00 00 	mov    0xd2e5(%rip),%rax        # 3e670 <g_3701+0x10>
   3138b:	48 c1 e0 09          	shl    $0x9,%rax
   3138f:	48 c1 f8 29          	sar    $0x29,%rax
   31393:	48 98                	cltq   
   31395:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31398:	48 8d 35 63 75 00 00 	lea    0x7563(%rip),%rsi        # 38902 <g_4230+0x4c62>
   3139f:	48 89 c7             	mov    %rax,%rdi
   313a2:	e8 4c a3 fd ff       	callq  b6f3 <transparent_crc>
   313a7:	8b 05 cb d2 00 00    	mov    0xd2cb(%rip),%eax        # 3e678 <g_3701+0x18>
   313ad:	c1 e0 02             	shl    $0x2,%eax
   313b0:	c1 f8 02             	sar    $0x2,%eax
   313b3:	48 98                	cltq   
   313b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   313b8:	48 8d 35 4d 75 00 00 	lea    0x754d(%rip),%rsi        # 3890c <g_4230+0x4c6c>
   313bf:	48 89 c7             	mov    %rax,%rdi
   313c2:	e8 2c a3 fd ff       	callq  b6f3 <transparent_crc>
   313c7:	0f b7 05 ae d2 00 00 	movzwl 0xd2ae(%rip),%eax        # 3e67c <g_3787>
   313ce:	0f b7 c0             	movzwl %ax,%eax
   313d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   313d4:	48 8d 35 3b 75 00 00 	lea    0x753b(%rip),%rsi        # 38916 <g_4230+0x4c76>
   313db:	48 89 c7             	mov    %rax,%rdi
   313de:	e8 10 a3 fd ff       	callq  b6f3 <transparent_crc>
   313e3:	0f b7 05 94 d2 00 00 	movzwl 0xd294(%rip),%eax        # 3e67e <g_3914>
   313ea:	48 0f bf c0          	movswq %ax,%rax
   313ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   313f1:	48 8d 35 25 75 00 00 	lea    0x7525(%rip),%rsi        # 3891d <g_4230+0x4c7d>
   313f8:	48 89 c7             	mov    %rax,%rdi
   313fb:	e8 f3 a2 fd ff       	callq  b6f3 <transparent_crc>
   31400:	48 8b 05 79 d2 00 00 	mov    0xd279(%rip),%rax        # 3e680 <g_3965>
   31407:	83 e0 03             	and    $0x3,%eax
   3140a:	0f b6 c0             	movzbl %al,%eax
   3140d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31410:	48 8d 35 0d 75 00 00 	lea    0x750d(%rip),%rsi        # 38924 <g_4230+0x4c84>
   31417:	48 89 c7             	mov    %rax,%rdi
   3141a:	e8 d4 a2 fd ff       	callq  b6f3 <transparent_crc>
   3141f:	48 8b 05 5a d2 00 00 	mov    0xd25a(%rip),%rax        # 3e680 <g_3965>
   31426:	c1 e0 04             	shl    $0x4,%eax
   31429:	66 c1 f8 06          	sar    $0x6,%ax
   3142d:	48 0f bf c0          	movswq %ax,%rax
   31431:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31434:	48 8d 35 f3 74 00 00 	lea    0x74f3(%rip),%rsi        # 3892e <g_4230+0x4c8e>
   3143b:	48 89 c7             	mov    %rax,%rdi
   3143e:	e8 b0 a2 fd ff       	callq  b6f3 <transparent_crc>
   31443:	48 8b 05 36 d2 00 00 	mov    0xd236(%rip),%rax        # 3e680 <g_3965>
   3144a:	48 c1 e8 0c          	shr    $0xc,%rax
   3144e:	83 e0 03             	and    $0x3,%eax
   31451:	0f b6 c0             	movzbl %al,%eax
   31454:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31457:	48 8d 35 da 74 00 00 	lea    0x74da(%rip),%rsi        # 38938 <g_4230+0x4c98>
   3145e:	48 89 c7             	mov    %rax,%rdi
   31461:	e8 8d a2 fd ff       	callq  b6f3 <transparent_crc>
   31466:	48 8b 05 13 d2 00 00 	mov    0xd213(%rip),%rax        # 3e680 <g_3965>
   3146d:	48 c1 e8 0e          	shr    $0xe,%rax
   31471:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   31476:	89 c1                	mov    %eax,%ecx
   31478:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3147b:	89 c2                	mov    %eax,%edx
   3147d:	48 8d 35 be 74 00 00 	lea    0x74be(%rip),%rsi        # 38942 <g_4230+0x4ca2>
   31484:	48 89 cf             	mov    %rcx,%rdi
   31487:	e8 67 a2 fd ff       	callq  b6f3 <transparent_crc>
   3148c:	48 8b 05 ed d1 00 00 	mov    0xd1ed(%rip),%rax        # 3e680 <g_3965>
   31493:	48 c1 e8 2b          	shr    $0x2b,%rax
   31497:	48 89 c2             	mov    %rax,%rdx
   3149a:	48 8b 05 e7 d1 00 00 	mov    0xd1e7(%rip),%rax        # 3e688 <g_3965+0x8>
   314a1:	83 e0 03             	and    $0x3,%eax
   314a4:	48 c1 e0 15          	shl    $0x15,%rax
   314a8:	48 09 d0             	or     %rdx,%rax
   314ab:	48 c1 e0 29          	shl    $0x29,%rax
   314af:	48 c1 f8 29          	sar    $0x29,%rax
   314b3:	48 98                	cltq   
   314b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   314b8:	48 8d 35 8d 74 00 00 	lea    0x748d(%rip),%rsi        # 3894c <g_4230+0x4cac>
   314bf:	48 89 c7             	mov    %rax,%rdi
   314c2:	e8 2c a2 fd ff       	callq  b6f3 <transparent_crc>
   314c7:	8b 05 bf d1 00 00    	mov    0xd1bf(%rip),%eax        # 3e68c <g_3971>
   314cd:	89 c1                	mov    %eax,%ecx
   314cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   314d2:	89 c2                	mov    %eax,%edx
   314d4:	48 8d 35 7b 74 00 00 	lea    0x747b(%rip),%rsi        # 38956 <g_4230+0x4cb6>
   314db:	48 89 cf             	mov    %rcx,%rdi
   314de:	e8 10 a2 fd ff       	callq  b6f3 <transparent_crc>
   314e3:	0f b6 05 a6 d1 00 00 	movzbl 0xd1a6(%rip),%eax        # 3e690 <g_3979>
   314ea:	83 e0 03             	and    $0x3,%eax
   314ed:	0f b6 c0             	movzbl %al,%eax
   314f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   314f3:	48 8d 35 63 74 00 00 	lea    0x7463(%rip),%rsi        # 3895d <g_4230+0x4cbd>
   314fa:	48 89 c7             	mov    %rax,%rdi
   314fd:	e8 f1 a1 fd ff       	callq  b6f3 <transparent_crc>
   31502:	48 8b 05 87 d1 00 00 	mov    0xd187(%rip),%rax        # 3e690 <g_3979>
   31509:	48 c1 e8 02          	shr    $0x2,%rax
   3150d:	25 ff ff 01 00       	and    $0x1ffff,%eax
   31512:	89 c1                	mov    %eax,%ecx
   31514:	8b 45 fc             	mov    -0x4(%rbp),%eax
   31517:	89 c2                	mov    %eax,%edx
   31519:	48 8d 35 47 74 00 00 	lea    0x7447(%rip),%rsi        # 38967 <g_4230+0x4cc7>
   31520:	48 89 cf             	mov    %rcx,%rdi
   31523:	e8 cb a1 fd ff       	callq  b6f3 <transparent_crc>
   31528:	0f b7 05 65 d1 00 00 	movzwl 0xd165(%rip),%eax        # 3e694 <g_3979+0x4>
   3152f:	48 0f bf c0          	movswq %ax,%rax
   31533:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31536:	48 8d 35 34 74 00 00 	lea    0x7434(%rip),%rsi        # 38971 <g_4230+0x4cd1>
   3153d:	48 89 c7             	mov    %rax,%rdi
   31540:	e8 ae a1 fd ff       	callq  b6f3 <transparent_crc>
   31545:	48 8b 05 4c d1 00 00 	mov    0xd14c(%rip),%rax        # 3e698 <g_3979+0x8>
   3154c:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   31551:	89 c1                	mov    %eax,%ecx
   31553:	8b 45 fc             	mov    -0x4(%rbp),%eax
   31556:	89 c2                	mov    %eax,%edx
   31558:	48 8d 35 1c 74 00 00 	lea    0x741c(%rip),%rsi        # 3897b <g_4230+0x4cdb>
   3155f:	48 89 cf             	mov    %rcx,%rdi
   31562:	e8 8c a1 fd ff       	callq  b6f3 <transparent_crc>
   31567:	48 8b 05 2a d1 00 00 	mov    0xd12a(%rip),%rax        # 3e698 <g_3979+0x8>
   3156e:	48 c1 e8 20          	shr    $0x20,%rax
   31572:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   31577:	89 c1                	mov    %eax,%ecx
   31579:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3157c:	89 c2                	mov    %eax,%edx
   3157e:	48 8d 35 00 74 00 00 	lea    0x7400(%rip),%rsi        # 38985 <g_4230+0x4ce5>
   31585:	48 89 cf             	mov    %rcx,%rdi
   31588:	e8 66 a1 fd ff       	callq  b6f3 <transparent_crc>
   3158d:	8b 05 0d d1 00 00    	mov    0xd10d(%rip),%eax        # 3e6a0 <g_3979+0x10>
   31593:	25 ff ff 0f 00       	and    $0xfffff,%eax
   31598:	89 c1                	mov    %eax,%ecx
   3159a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3159d:	89 c2                	mov    %eax,%edx
   3159f:	48 8d 35 e9 73 00 00 	lea    0x73e9(%rip),%rsi        # 3898f <g_4230+0x4cef>
   315a6:	48 89 cf             	mov    %rcx,%rdi
   315a9:	e8 45 a1 fd ff       	callq  b6f3 <transparent_crc>
   315ae:	48 8b 05 eb d0 00 00 	mov    0xd0eb(%rip),%rax        # 3e6a0 <g_3979+0x10>
   315b5:	48 c1 e0 09          	shl    $0x9,%rax
   315b9:	48 c1 f8 29          	sar    $0x29,%rax
   315bd:	48 98                	cltq   
   315bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   315c2:	48 8d 35 d0 73 00 00 	lea    0x73d0(%rip),%rsi        # 38999 <g_4230+0x4cf9>
   315c9:	48 89 c7             	mov    %rax,%rdi
   315cc:	e8 22 a1 fd ff       	callq  b6f3 <transparent_crc>
   315d1:	8b 05 d1 d0 00 00    	mov    0xd0d1(%rip),%eax        # 3e6a8 <g_3979+0x18>
   315d7:	c1 e0 02             	shl    $0x2,%eax
   315da:	c1 f8 02             	sar    $0x2,%eax
   315dd:	48 98                	cltq   
   315df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   315e2:	48 8d 35 ba 73 00 00 	lea    0x73ba(%rip),%rsi        # 389a3 <g_4230+0x4d03>
   315e9:	48 89 c7             	mov    %rax,%rdi
   315ec:	e8 02 a1 fd ff       	callq  b6f3 <transparent_crc>
   315f1:	0f b6 05 b8 d0 00 00 	movzbl 0xd0b8(%rip),%eax        # 3e6b0 <g_4021>
   315f8:	83 e0 03             	and    $0x3,%eax
   315fb:	0f b6 c0             	movzbl %al,%eax
   315fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31601:	48 8d 35 a5 73 00 00 	lea    0x73a5(%rip),%rsi        # 389ad <g_4230+0x4d0d>
   31608:	48 89 c7             	mov    %rax,%rdi
   3160b:	e8 e3 a0 fd ff       	callq  b6f3 <transparent_crc>
   31610:	0f b7 05 99 d0 00 00 	movzwl 0xd099(%rip),%eax        # 3e6b0 <g_4021>
   31617:	c1 e0 04             	shl    $0x4,%eax
   3161a:	66 c1 f8 06          	sar    $0x6,%ax
   3161e:	48 0f bf c0          	movswq %ax,%rax
   31622:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31625:	48 8d 35 8b 73 00 00 	lea    0x738b(%rip),%rsi        # 389b7 <g_4230+0x4d17>
   3162c:	48 89 c7             	mov    %rax,%rdi
   3162f:	e8 bf a0 fd ff       	callq  b6f3 <transparent_crc>
   31634:	0f b6 05 76 d0 00 00 	movzbl 0xd076(%rip),%eax        # 3e6b1 <g_4021+0x1>
   3163b:	c0 e8 04             	shr    $0x4,%al
   3163e:	83 e0 03             	and    $0x3,%eax
   31641:	0f b6 c0             	movzbl %al,%eax
   31644:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31647:	48 8d 35 73 73 00 00 	lea    0x7373(%rip),%rsi        # 389c1 <g_4230+0x4d21>
   3164e:	48 89 c7             	mov    %rax,%rdi
   31651:	e8 9d a0 fd ff       	callq  b6f3 <transparent_crc>
   31656:	48 8b 05 53 d0 00 00 	mov    0xd053(%rip),%rax        # 3e6b0 <g_4021>
   3165d:	48 c1 e8 0e          	shr    $0xe,%rax
   31661:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   31666:	89 c1                	mov    %eax,%ecx
   31668:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3166b:	89 c2                	mov    %eax,%edx
   3166d:	48 8d 35 57 73 00 00 	lea    0x7357(%rip),%rsi        # 389cb <g_4230+0x4d2b>
   31674:	48 89 cf             	mov    %rcx,%rdi
   31677:	e8 77 a0 fd ff       	callq  b6f3 <transparent_crc>
   3167c:	48 8b 05 2d d0 00 00 	mov    0xd02d(%rip),%rax        # 3e6b0 <g_4021>
   31683:	48 c1 e8 2b          	shr    $0x2b,%rax
   31687:	48 89 c2             	mov    %rax,%rdx
   3168a:	48 8b 05 27 d0 00 00 	mov    0xd027(%rip),%rax        # 3e6b8 <g_4021+0x8>
   31691:	83 e0 03             	and    $0x3,%eax
   31694:	48 c1 e0 15          	shl    $0x15,%rax
   31698:	48 09 d0             	or     %rdx,%rax
   3169b:	48 c1 e0 29          	shl    $0x29,%rax
   3169f:	48 c1 f8 29          	sar    $0x29,%rax
   316a3:	48 98                	cltq   
   316a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   316a8:	48 8d 35 26 73 00 00 	lea    0x7326(%rip),%rsi        # 389d5 <g_4230+0x4d35>
   316af:	48 89 c7             	mov    %rax,%rdi
   316b2:	e8 3c a0 fd ff       	callq  b6f3 <transparent_crc>
   316b7:	0f b6 05 42 1f 01 00 	movzbl 0x11f42(%rip),%eax        # 43600 <g_4059>
   316be:	0f b6 c0             	movzbl %al,%eax
   316c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   316c4:	48 8d 35 14 73 00 00 	lea    0x7314(%rip),%rsi        # 389df <g_4230+0x4d3f>
   316cb:	48 89 c7             	mov    %rax,%rdi
   316ce:	e8 20 a0 fd ff       	callq  b6f3 <transparent_crc>
   316d3:	0f b6 05 e6 cf 00 00 	movzbl 0xcfe6(%rip),%eax        # 3e6c0 <g_4082>
   316da:	83 e0 03             	and    $0x3,%eax
   316dd:	0f b6 c0             	movzbl %al,%eax
   316e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   316e3:	48 8d 35 fc 72 00 00 	lea    0x72fc(%rip),%rsi        # 389e6 <g_4230+0x4d46>
   316ea:	48 89 c7             	mov    %rax,%rdi
   316ed:	e8 01 a0 fd ff       	callq  b6f3 <transparent_crc>
   316f2:	0f b7 05 c7 cf 00 00 	movzwl 0xcfc7(%rip),%eax        # 3e6c0 <g_4082>
   316f9:	c1 e0 04             	shl    $0x4,%eax
   316fc:	66 c1 f8 06          	sar    $0x6,%ax
   31700:	48 0f bf c0          	movswq %ax,%rax
   31704:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31707:	48 8d 35 e2 72 00 00 	lea    0x72e2(%rip),%rsi        # 389f0 <g_4230+0x4d50>
   3170e:	48 89 c7             	mov    %rax,%rdi
   31711:	e8 dd 9f fd ff       	callq  b6f3 <transparent_crc>
   31716:	0f b6 05 a4 cf 00 00 	movzbl 0xcfa4(%rip),%eax        # 3e6c1 <g_4082+0x1>
   3171d:	c0 e8 04             	shr    $0x4,%al
   31720:	83 e0 03             	and    $0x3,%eax
   31723:	0f b6 c0             	movzbl %al,%eax
   31726:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31729:	48 8d 35 ca 72 00 00 	lea    0x72ca(%rip),%rsi        # 389fa <g_4230+0x4d5a>
   31730:	48 89 c7             	mov    %rax,%rdi
   31733:	e8 bb 9f fd ff       	callq  b6f3 <transparent_crc>
   31738:	48 8b 05 81 cf 00 00 	mov    0xcf81(%rip),%rax        # 3e6c0 <g_4082>
   3173f:	48 c1 e8 0e          	shr    $0xe,%rax
   31743:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   31748:	89 c1                	mov    %eax,%ecx
   3174a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3174d:	89 c2                	mov    %eax,%edx
   3174f:	48 8d 35 ae 72 00 00 	lea    0x72ae(%rip),%rsi        # 38a04 <g_4230+0x4d64>
   31756:	48 89 cf             	mov    %rcx,%rdi
   31759:	e8 95 9f fd ff       	callq  b6f3 <transparent_crc>
   3175e:	48 8b 05 5b cf 00 00 	mov    0xcf5b(%rip),%rax        # 3e6c0 <g_4082>
   31765:	48 c1 e8 2b          	shr    $0x2b,%rax
   31769:	48 89 c2             	mov    %rax,%rdx
   3176c:	48 8b 05 55 cf 00 00 	mov    0xcf55(%rip),%rax        # 3e6c8 <g_4082+0x8>
   31773:	83 e0 03             	and    $0x3,%eax
   31776:	48 c1 e0 15          	shl    $0x15,%rax
   3177a:	48 09 d0             	or     %rdx,%rax
   3177d:	48 c1 e0 29          	shl    $0x29,%rax
   31781:	48 c1 f8 29          	sar    $0x29,%rax
   31785:	48 98                	cltq   
   31787:	8b 55 fc             	mov    -0x4(%rbp),%edx
   3178a:	48 8d 35 7d 72 00 00 	lea    0x727d(%rip),%rsi        # 38a0e <g_4230+0x4d6e>
   31791:	48 89 c7             	mov    %rax,%rdi
   31794:	e8 5a 9f fd ff       	callq  b6f3 <transparent_crc>
   31799:	8b 05 2d cf 00 00    	mov    0xcf2d(%rip),%eax        # 3e6cc <g_4162>
   3179f:	89 c1                	mov    %eax,%ecx
   317a1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   317a4:	89 c2                	mov    %eax,%edx
   317a6:	48 8d 35 6b 72 00 00 	lea    0x726b(%rip),%rsi        # 38a18 <g_4230+0x4d78>
   317ad:	48 89 cf             	mov    %rcx,%rdi
   317b0:	e8 3e 9f fd ff       	callq  b6f3 <transparent_crc>
   317b5:	8b 05 15 cf 00 00    	mov    0xcf15(%rip),%eax        # 3e6d0 <g_4189>
   317bb:	89 c1                	mov    %eax,%ecx
   317bd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   317c0:	89 c2                	mov    %eax,%edx
   317c2:	48 8d 35 56 72 00 00 	lea    0x7256(%rip),%rsi        # 38a1f <g_4230+0x4d7f>
   317c9:	48 89 cf             	mov    %rcx,%rdi
   317cc:	e8 22 9f fd ff       	callq  b6f3 <transparent_crc>
   317d1:	b8 00 00 00 00       	mov    $0x0,%eax
   317d6:	0f b6 c0             	movzbl %al,%eax
   317d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   317dc:	48 8d 35 43 72 00 00 	lea    0x7243(%rip),%rsi        # 38a26 <g_4230+0x4d86>
   317e3:	48 89 c7             	mov    %rax,%rdi
   317e6:	e8 08 9f fd ff       	callq  b6f3 <transparent_crc>
   317eb:	b8 fd ff ff ff       	mov    $0xfffffffd,%eax
   317f0:	48 0f bf c0          	movswq %ax,%rax
   317f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   317f7:	48 8d 35 32 72 00 00 	lea    0x7232(%rip),%rsi        # 38a30 <g_4230+0x4d90>
   317fe:	48 89 c7             	mov    %rax,%rdi
   31801:	e8 ed 9e fd ff       	callq  b6f3 <transparent_crc>
   31806:	b8 00 00 00 00       	mov    $0x0,%eax
   3180b:	0f b6 c0             	movzbl %al,%eax
   3180e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31811:	48 8d 35 22 72 00 00 	lea    0x7222(%rip),%rsi        # 38a3a <g_4230+0x4d9a>
   31818:	48 89 c7             	mov    %rax,%rdi
   3181b:	e8 d3 9e fd ff       	callq  b6f3 <transparent_crc>
   31820:	b8 36 36 00 00       	mov    $0x3636,%eax
   31825:	89 c1                	mov    %eax,%ecx
   31827:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3182a:	89 c2                	mov    %eax,%edx
   3182c:	48 8d 35 11 72 00 00 	lea    0x7211(%rip),%rsi        # 38a44 <g_4230+0x4da4>
   31833:	48 89 cf             	mov    %rcx,%rdi
   31836:	e8 b8 9e fd ff       	callq  b6f3 <transparent_crc>
   3183b:	48 8b 05 5e 24 00 00 	mov    0x245e(%rip),%rax        # 33ca0 <g_4230>
   31842:	48 c1 e8 2b          	shr    $0x2b,%rax
   31846:	48 89 c2             	mov    %rax,%rdx
   31849:	48 8b 05 58 24 00 00 	mov    0x2458(%rip),%rax        # 33ca8 <g_4230+0x8>
   31850:	83 e0 03             	and    $0x3,%eax
   31853:	48 c1 e0 15          	shl    $0x15,%rax
   31857:	48 09 d0             	or     %rdx,%rax
   3185a:	48 c1 e0 29          	shl    $0x29,%rax
   3185e:	48 c1 f8 29          	sar    $0x29,%rax
   31862:	48 98                	cltq   
   31864:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31867:	48 8d 35 e0 71 00 00 	lea    0x71e0(%rip),%rsi        # 38a4e <g_4230+0x4dae>
   3186e:	48 89 c7             	mov    %rax,%rdi
   31871:	e8 7d 9e fd ff       	callq  b6f3 <transparent_crc>
   31876:	0f b6 05 57 ce 00 00 	movzbl 0xce57(%rip),%eax        # 3e6d4 <g_4248>
   3187d:	0f b6 c0             	movzbl %al,%eax
   31880:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31883:	48 8d 35 ce 71 00 00 	lea    0x71ce(%rip),%rsi        # 38a58 <g_4230+0x4db8>
   3188a:	48 89 c7             	mov    %rax,%rdi
   3188d:	e8 61 9e fd ff       	callq  b6f3 <transparent_crc>
   31892:	0f b7 05 3d ce 00 00 	movzwl 0xce3d(%rip),%eax        # 3e6d6 <g_4259>
   31899:	48 0f bf c0          	movswq %ax,%rax
   3189d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   318a0:	48 8d 35 b8 71 00 00 	lea    0x71b8(%rip),%rsi        # 38a5f <g_4230+0x4dbf>
   318a7:	48 89 c7             	mov    %rax,%rdi
   318aa:	e8 44 9e fd ff       	callq  b6f3 <transparent_crc>
   318af:	0f b6 05 22 ce 00 00 	movzbl 0xce22(%rip),%eax        # 3e6d8 <g_4274>
   318b6:	0f b6 c0             	movzbl %al,%eax
   318b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   318bc:	48 8d 35 a3 71 00 00 	lea    0x71a3(%rip),%rsi        # 38a66 <g_4230+0x4dc6>
   318c3:	48 89 c7             	mov    %rax,%rdi
   318c6:	e8 28 9e fd ff       	callq  b6f3 <transparent_crc>
   318cb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   318d2:	e9 dc 05 00 00       	jmpq   31eb3 <main+0xa6f4>
   318d7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   318de:	e9 c2 05 00 00       	jmpq   31ea5 <main+0xa6e6>
   318e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   318e6:	48 63 d0             	movslq %eax,%rdx
   318e9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   318ec:	48 63 c8             	movslq %eax,%rcx
   318ef:	48 89 d0             	mov    %rdx,%rax
   318f2:	48 c1 e0 02          	shl    $0x2,%rax
   318f6:	48 01 d0             	add    %rdx,%rax
   318f9:	48 01 c0             	add    %rax,%rax
   318fc:	48 01 d0             	add    %rdx,%rax
   318ff:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   31906:	00 
   31907:	48 01 d0             	add    %rdx,%rax
   3190a:	48 69 d1 4a 01 00 00 	imul   $0x14a,%rcx,%rdx
   31911:	48 01 c2             	add    %rax,%rdx
