


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fd5d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fd60:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fd63:	89 c6                	mov    %eax,%esi
    fd65:	48 8d 3d d0 1d 00 00 	lea    0x1dd0(%rip),%rdi        # 11b3c <g_1649+0xac4>
    fd6c:	b8 00 00 00 00       	mov    $0x0,%eax
    fd71:	e8 0a 63 ff ff       	callq  6080 <printf@plt>
    fd76:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    fd7a:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
    fd7e:	0f 8e 75 ff ff ff    	jle    fcf9 <main+0x10d1>
    fd84:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    fd88:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    fd8c:	0f 8e 5b ff ff ff    	jle    fced <main+0x10c5>
    fd92:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fd96:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    fd9a:	0f 8e 41 ff ff ff    	jle    fce1 <main+0x10b9>
    fda0:	0f b6 05 f1 61 00 00 	movzbl 0x61f1(%rip),%eax        # 15f98 <g_1178>
    fda7:	0f b6 c0             	movzbl %al,%eax
    fdaa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdad:	48 8d 35 98 20 00 00 	lea    0x2098(%rip),%rsi        # 11e4c <g_1649+0xdd4>
    fdb4:	48 89 c7             	mov    %rax,%rdi
    fdb7:	e8 37 79 ff ff       	callq  76f3 <transparent_crc>
    fdbc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fdc3:	eb 70                	jmp    fe35 <main+0x120d>
    fdc5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    fdcc:	eb 5d                	jmp    fe2b <main+0x1203>
    fdce:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fdd1:	48 98                	cltq   
    fdd3:	8b 55 f0             	mov    -0x10(%rbp),%edx
    fdd6:	48 63 d2             	movslq %edx,%rdx
    fdd9:	48 c1 e2 02          	shl    $0x2,%rdx
    fddd:	48 01 d0             	add    %rdx,%rax
    fde0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fde7:	00 
    fde8:	48 8d 05 b1 61 00 00 	lea    0x61b1(%rip),%rax        # 15fa0 <g_1407>
    fdef:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fdf2:	89 c1                	mov    %eax,%ecx
    fdf4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fdf7:	89 c2                	mov    %eax,%edx
    fdf9:	48 8d 35 53 20 00 00 	lea    0x2053(%rip),%rsi        # 11e53 <g_1649+0xddb>
    fe00:	48 89 cf             	mov    %rcx,%rdi
    fe03:	e8 eb 78 ff ff       	callq  76f3 <transparent_crc>
    fe08:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fe0c:	74 19                	je     fe27 <main+0x11ff>
    fe0e:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fe11:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe14:	89 c6                	mov    %eax,%esi
    fe16:	48 8d 3d 34 1f 00 00 	lea    0x1f34(%rip),%rdi        # 11d51 <g_1649+0xcd9>
    fe1d:	b8 00 00 00 00       	mov    $0x0,%eax
    fe22:	e8 59 62 ff ff       	callq  6080 <printf@plt>
    fe27:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    fe2b:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    fe2f:	7e 9d                	jle    fdce <main+0x11a6>
    fe31:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fe35:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    fe39:	7e 8a                	jle    fdc5 <main+0x119d>
    fe3b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fe42:	eb 4d                	jmp    fe91 <main+0x1269>
    fe44:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe47:	48 98                	cltq   
    fe49:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fe50:	00 
    fe51:	48 8d 05 b8 61 00 00 	lea    0x61b8(%rip),%rax        # 16010 <g_1408>
    fe58:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fe5b:	89 c1                	mov    %eax,%ecx
    fe5d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fe60:	89 c2                	mov    %eax,%edx
    fe62:	48 8d 35 f7 1f 00 00 	lea    0x1ff7(%rip),%rsi        # 11e60 <g_1649+0xde8>
    fe69:	48 89 cf             	mov    %rcx,%rdi
    fe6c:	e8 82 78 ff ff       	callq  76f3 <transparent_crc>
    fe71:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fe75:	74 16                	je     fe8d <main+0x1265>
    fe77:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe7a:	89 c6                	mov    %eax,%esi
    fe7c:	48 8d 3d fe 1c 00 00 	lea    0x1cfe(%rip),%rdi        # 11b81 <g_1649+0xb09>
    fe83:	b8 00 00 00 00       	mov    $0x0,%eax
    fe88:	e8 f3 61 ff ff       	callq  6080 <printf@plt>
    fe8d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fe91:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    fe95:	7e ad                	jle    fe44 <main+0x121c>
    fe97:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fe9e:	e9 7e 01 00 00       	jmpq   10021 <main+0x13f9>
    fea3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    feaa:	e9 64 01 00 00       	jmpq   10013 <main+0x13eb>
    feaf:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    feb6:	e9 4a 01 00 00       	jmpq   10005 <main+0x13dd>
    febb:	8b 45 f8             	mov    -0x8(%rbp),%eax
    febe:	48 98                	cltq   
    fec0:	8b 55 f0             	mov    -0x10(%rbp),%edx
    fec3:	48 63 ca             	movslq %edx,%rcx
    fec6:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fec9:	48 63 d2             	movslq %edx,%rdx
    fecc:	48 c1 e1 02          	shl    $0x2,%rcx
    fed0:	48 01 ca             	add    %rcx,%rdx
    fed3:	48 c1 e2 03          	shl    $0x3,%rdx
    fed7:	48 01 d0             	add    %rdx,%rax
    feda:	48 c1 e0 04          	shl    $0x4,%rax
    fede:	48 89 c2             	mov    %rax,%rdx
    fee1:	48 8d 05 38 61 00 00 	lea    0x6138(%rip),%rax        # 16020 <g_1435>
    fee8:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    feec:	c1 e0 03             	shl    $0x3,%eax
    feef:	66 c1 f8 03          	sar    $0x3,%ax
    fef3:	48 0f bf c0          	movswq %ax,%rax
    fef7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fefa:	48 8d 35 69 1f 00 00 	lea    0x1f69(%rip),%rsi        # 11e6a <g_1649+0xdf2>
    ff01:	48 89 c7             	mov    %rax,%rdi
    ff04:	e8 ea 77 ff ff       	callq  76f3 <transparent_crc>
    ff09:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ff0c:	48 98                	cltq   
    ff0e:	8b 55 f0             	mov    -0x10(%rbp),%edx
    ff11:	48 63 ca             	movslq %edx,%rcx
    ff14:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ff17:	48 63 d2             	movslq %edx,%rdx
    ff1a:	48 c1 e1 02          	shl    $0x2,%rcx
    ff1e:	48 01 ca             	add    %rcx,%rdx
    ff21:	48 c1 e2 03          	shl    $0x3,%rdx
    ff25:	48 01 d0             	add    %rdx,%rax
    ff28:	48 c1 e0 04          	shl    $0x4,%rax
    ff2c:	48 89 c2             	mov    %rax,%rdx
    ff2f:	48 8d 05 ea 60 00 00 	lea    0x60ea(%rip),%rax        # 16020 <g_1435>
    ff36:	8b 44 02 02          	mov    0x2(%rdx,%rax,1),%eax
    ff3a:	89 c1                	mov    %eax,%ecx
    ff3c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff3f:	89 c2                	mov    %eax,%edx
    ff41:	48 8d 35 35 1f 00 00 	lea    0x1f35(%rip),%rsi        # 11e7d <g_1649+0xe05>
    ff48:	48 89 cf             	mov    %rcx,%rdi
    ff4b:	e8 a3 77 ff ff       	callq  76f3 <transparent_crc>
    ff50:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ff53:	48 98                	cltq   
    ff55:	8b 55 f0             	mov    -0x10(%rbp),%edx
    ff58:	48 63 ca             	movslq %edx,%rcx
    ff5b:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ff5e:	48 63 d2             	movslq %edx,%rdx
    ff61:	48 c1 e1 02          	shl    $0x2,%rcx
    ff65:	48 01 ca             	add    %rcx,%rdx
    ff68:	48 c1 e2 03          	shl    $0x3,%rdx
    ff6c:	48 01 d0             	add    %rdx,%rax
    ff6f:	48 c1 e0 04          	shl    $0x4,%rax
    ff73:	48 89 c2             	mov    %rax,%rdx
    ff76:	48 8d 05 a9 60 00 00 	lea    0x60a9(%rip),%rax        # 16026 <g_1435+0x6>
    ff7d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ff81:	48 0f bf c0          	movswq %ax,%rax
    ff85:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff88:	48 8d 35 01 1f 00 00 	lea    0x1f01(%rip),%rsi        # 11e90 <g_1649+0xe18>
    ff8f:	48 89 c7             	mov    %rax,%rdi
    ff92:	e8 5c 77 ff ff       	callq  76f3 <transparent_crc>
    ff97:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ff9a:	48 98                	cltq   
    ff9c:	8b 55 f0             	mov    -0x10(%rbp),%edx
    ff9f:	48 63 ca             	movslq %edx,%rcx
    ffa2:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ffa5:	48 63 d2             	movslq %edx,%rdx
    ffa8:	48 c1 e1 02          	shl    $0x2,%rcx
    ffac:	48 01 ca             	add    %rcx,%rdx
    ffaf:	48 c1 e2 03          	shl    $0x3,%rdx
    ffb3:	48 01 d0             	add    %rdx,%rax
    ffb6:	48 c1 e0 04          	shl    $0x4,%rax
    ffba:	48 89 c2             	mov    %rax,%rdx
    ffbd:	48 8d 05 64 60 00 00 	lea    0x6064(%rip),%rax        # 16028 <g_1435+0x8>
    ffc4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    ffc8:	48 89 c1             	mov    %rax,%rcx
    ffcb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ffce:	89 c2                	mov    %eax,%edx
    ffd0:	48 8d 35 cc 1e 00 00 	lea    0x1ecc(%rip),%rsi        # 11ea3 <g_1649+0xe2b>
    ffd7:	48 89 cf             	mov    %rcx,%rdi
    ffda:	e8 14 77 ff ff       	callq  76f3 <transparent_crc>
    ffdf:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ffe3:	74 1c                	je     10001 <main+0x13d9>
    ffe5:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    ffe8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ffeb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ffee:	89 c6                	mov    %eax,%esi
    fff0:	48 8d 3d 45 1b 00 00 	lea    0x1b45(%rip),%rdi        # 11b3c <g_1649+0xac4>
    fff7:	b8 00 00 00 00       	mov    $0x0,%eax
    fffc:	e8 7f 60 ff ff       	callq  6080 <printf@plt>
   10001:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10005:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   10009:	0f 8e ac fe ff ff    	jle    febb <main+0x1293>
   1000f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10013:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   10017:	0f 8e 92 fe ff ff    	jle    feaf <main+0x1287>
   1001d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10021:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10025:	0f 8e 78 fe ff ff    	jle    fea3 <main+0x127b>
   1002b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10032:	e9 dc 00 00 00       	jmpq   10113 <main+0x14eb>
   10037:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1003a:	48 98                	cltq   
   1003c:	48 c1 e0 04          	shl    $0x4,%rax
   10040:	48 89 c2             	mov    %rax,%rdx
   10043:	48 8d 05 d6 65 00 00 	lea    0x65d6(%rip),%rax        # 16620 <g_1510>
   1004a:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1004e:	c1 e0 03             	shl    $0x3,%eax
   10051:	66 c1 f8 03          	sar    $0x3,%ax
   10055:	48 0f bf c0          	movswq %ax,%rax
   10059:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1005c:	48 8d 35 53 1e 00 00 	lea    0x1e53(%rip),%rsi        # 11eb6 <g_1649+0xe3e>
   10063:	48 89 c7             	mov    %rax,%rdi
   10066:	e8 88 76 ff ff       	callq  76f3 <transparent_crc>
   1006b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1006e:	48 98                	cltq   
   10070:	48 c1 e0 04          	shl    $0x4,%rax
   10074:	48 89 c2             	mov    %rax,%rdx
   10077:	48 8d 05 a2 65 00 00 	lea    0x65a2(%rip),%rax        # 16620 <g_1510>
   1007e:	8b 44 02 02          	mov    0x2(%rdx,%rax,1),%eax
   10082:	89 c1                	mov    %eax,%ecx
   10084:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10087:	89 c2                	mov    %eax,%edx
   10089:	48 8d 35 33 1e 00 00 	lea    0x1e33(%rip),%rsi        # 11ec3 <g_1649+0xe4b>
   10090:	48 89 cf             	mov    %rcx,%rdi
   10093:	e8 5b 76 ff ff       	callq  76f3 <transparent_crc>
   10098:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1009b:	48 98                	cltq   
   1009d:	48 c1 e0 04          	shl    $0x4,%rax
   100a1:	48 89 c2             	mov    %rax,%rdx
   100a4:	48 8d 05 7b 65 00 00 	lea    0x657b(%rip),%rax        # 16626 <g_1510+0x6>
   100ab:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   100af:	48 0f bf c0          	movswq %ax,%rax
   100b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100b6:	48 8d 35 13 1e 00 00 	lea    0x1e13(%rip),%rsi        # 11ed0 <g_1649+0xe58>
   100bd:	48 89 c7             	mov    %rax,%rdi
   100c0:	e8 2e 76 ff ff       	callq  76f3 <transparent_crc>
   100c5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   100c8:	48 98                	cltq   
   100ca:	48 c1 e0 04          	shl    $0x4,%rax
   100ce:	48 89 c2             	mov    %rax,%rdx
   100d1:	48 8d 05 50 65 00 00 	lea    0x6550(%rip),%rax        # 16628 <g_1510+0x8>
   100d8:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   100dc:	48 89 c1             	mov    %rax,%rcx
   100df:	8b 45 fc             	mov    -0x4(%rbp),%eax
   100e2:	89 c2                	mov    %eax,%edx
   100e4:	48 8d 35 f2 1d 00 00 	lea    0x1df2(%rip),%rsi        # 11edd <g_1649+0xe65>
   100eb:	48 89 cf             	mov    %rcx,%rdi
   100ee:	e8 00 76 ff ff       	callq  76f3 <transparent_crc>
   100f3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   100f7:	74 16                	je     1010f <main+0x14e7>
   100f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   100fc:	89 c6                	mov    %eax,%esi
   100fe:	48 8d 3d 7c 1a 00 00 	lea    0x1a7c(%rip),%rdi        # 11b81 <g_1649+0xb09>
   10105:	b8 00 00 00 00       	mov    $0x0,%eax
   1010a:	e8 71 5f ff ff       	callq  6080 <printf@plt>
   1010f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10113:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   10117:	0f 8e 1a ff ff ff    	jle    10037 <main+0x140f>
   1011d:	48 8b 05 8c 65 00 00 	mov    0x658c(%rip),%rax        # 166b0 <g_1597>
   10124:	c1 e0 03             	shl    $0x3,%eax
   10127:	66 c1 f8 03          	sar    $0x3,%ax
   1012b:	48 0f bf c0          	movswq %ax,%rax
   1012f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10132:	48 8d 35 b1 1d 00 00 	lea    0x1db1(%rip),%rsi        # 11eea <g_1649+0xe72>
   10139:	48 89 c7             	mov    %rax,%rdi
   1013c:	e8 b2 75 ff ff       	callq  76f3 <transparent_crc>
   10141:	8b 05 6b 65 00 00    	mov    0x656b(%rip),%eax        # 166b2 <g_1597+0x2>
   10147:	89 c1                	mov    %eax,%ecx
   10149:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1014c:	89 c2                	mov    %eax,%edx
   1014e:	48 8d 35 9f 1d 00 00 	lea    0x1d9f(%rip),%rsi        # 11ef4 <g_1649+0xe7c>
   10155:	48 89 cf             	mov    %rcx,%rdi
   10158:	e8 96 75 ff ff       	callq  76f3 <transparent_crc>
   1015d:	0f b7 05 52 65 00 00 	movzwl 0x6552(%rip),%eax        # 166b6 <g_1597+0x6>
   10164:	48 0f bf c0          	movswq %ax,%rax
   10168:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1016b:	48 8d 35 8c 1d 00 00 	lea    0x1d8c(%rip),%rsi        # 11efe <g_1649+0xe86>
   10172:	48 89 c7             	mov    %rax,%rdi
   10175:	e8 79 75 ff ff       	callq  76f3 <transparent_crc>
   1017a:	48 8b 05 37 65 00 00 	mov    0x6537(%rip),%rax        # 166b8 <g_1597+0x8>
   10181:	48 89 c1             	mov    %rax,%rcx
   10184:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10187:	89 c2                	mov    %eax,%edx
   10189:	48 8d 35 78 1d 00 00 	lea    0x1d78(%rip),%rsi        # 11f08 <g_1649+0xe90>
   10190:	48 89 cf             	mov    %rcx,%rdi
   10193:	e8 5b 75 ff ff       	callq  76f3 <transparent_crc>
   10198:	8b 05 22 65 00 00    	mov    0x6522(%rip),%eax        # 166c0 <g_1640>
   1019e:	89 c1                	mov    %eax,%ecx
   101a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   101a3:	89 c2                	mov    %eax,%edx
   101a5:	48 8d 35 66 1d 00 00 	lea    0x1d66(%rip),%rsi        # 11f12 <g_1649+0xe9a>
   101ac:	48 89 cf             	mov    %rcx,%rdi
   101af:	e8 3f 75 ff ff       	callq  76f3 <transparent_crc>
   101b4:	8b 05 0a 65 00 00    	mov    0x650a(%rip),%eax        # 166c4 <g_1643>
   101ba:	89 c1                	mov    %eax,%ecx
   101bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   101bf:	89 c2                	mov    %eax,%edx
   101c1:	48 8d 35 51 1d 00 00 	lea    0x1d51(%rip),%rsi        # 11f19 <g_1649+0xea1>
   101c8:	48 89 cf             	mov    %rcx,%rdi
   101cb:	e8 23 75 ff ff       	callq  76f3 <transparent_crc>
   101d0:	48 8b 05 f9 64 00 00 	mov    0x64f9(%rip),%rax        # 166d0 <g_1646>
   101d7:	c1 e0 03             	shl    $0x3,%eax
   101da:	66 c1 f8 03          	sar    $0x3,%ax
   101de:	48 0f bf c0          	movswq %ax,%rax
   101e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101e5:	48 8d 35 34 1d 00 00 	lea    0x1d34(%rip),%rsi        # 11f20 <g_1649+0xea8>
   101ec:	48 89 c7             	mov    %rax,%rdi
   101ef:	e8 ff 74 ff ff       	callq  76f3 <transparent_crc>
   101f4:	8b 05 d8 64 00 00    	mov    0x64d8(%rip),%eax        # 166d2 <g_1646+0x2>
   101fa:	89 c1                	mov    %eax,%ecx
   101fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   101ff:	89 c2                	mov    %eax,%edx
   10201:	48 8d 35 22 1d 00 00 	lea    0x1d22(%rip),%rsi        # 11f2a <g_1649+0xeb2>
   10208:	48 89 cf             	mov    %rcx,%rdi
   1020b:	e8 e3 74 ff ff       	callq  76f3 <transparent_crc>
   10210:	0f b7 05 bf 64 00 00 	movzwl 0x64bf(%rip),%eax        # 166d6 <g_1646+0x6>
   10217:	48 0f bf c0          	movswq %ax,%rax
   1021b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1021e:	48 8d 35 0f 1d 00 00 	lea    0x1d0f(%rip),%rsi        # 11f34 <g_1649+0xebc>
   10225:	48 89 c7             	mov    %rax,%rdi
   10228:	e8 c6 74 ff ff       	callq  76f3 <transparent_crc>
   1022d:	48 8b 05 a4 64 00 00 	mov    0x64a4(%rip),%rax        # 166d8 <g_1646+0x8>
   10234:	48 89 c1             	mov    %rax,%rcx
   10237:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1023a:	89 c2                	mov    %eax,%edx
   1023c:	48 8d 35 fb 1c 00 00 	lea    0x1cfb(%rip),%rsi        # 11f3e <g_1649+0xec6>
   10243:	48 89 cf             	mov    %rcx,%rdi
   10246:	e8 a8 74 ff ff       	callq  76f3 <transparent_crc>
   1024b:	b8 09 f8 ff ff       	mov    $0xfffff809,%eax
   10250:	0f b7 c0             	movzwl %ax,%eax
   10253:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10256:	48 8d 35 eb 1c 00 00 	lea    0x1ceb(%rip),%rsi        # 11f48 <g_1649+0xed0>
   1025d:	48 89 c7             	mov    %rax,%rdi
   10260:	e8 8e 74 ff ff       	callq  76f3 <transparent_crc>
   10265:	48 8b 05 74 64 00 00 	mov    0x6474(%rip),%rax        # 166e0 <g_1725>
   1026c:	c1 e0 03             	shl    $0x3,%eax
   1026f:	66 c1 f8 03          	sar    $0x3,%ax
   10273:	48 0f bf c0          	movswq %ax,%rax
   10277:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1027a:	48 8d 35 ce 1c 00 00 	lea    0x1cce(%rip),%rsi        # 11f4f <g_1649+0xed7>
   10281:	48 89 c7             	mov    %rax,%rdi
   10284:	e8 6a 74 ff ff       	callq  76f3 <transparent_crc>
   10289:	8b 05 53 64 00 00    	mov    0x6453(%rip),%eax        # 166e2 <g_1725+0x2>
   1028f:	89 c1                	mov    %eax,%ecx
   10291:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10294:	89 c2                	mov    %eax,%edx
   10296:	48 8d 35 bc 1c 00 00 	lea    0x1cbc(%rip),%rsi        # 11f59 <g_1649+0xee1>
   1029d:	48 89 cf             	mov    %rcx,%rdi
   102a0:	e8 4e 74 ff ff       	callq  76f3 <transparent_crc>
   102a5:	0f b7 05 3a 64 00 00 	movzwl 0x643a(%rip),%eax        # 166e6 <g_1725+0x6>
   102ac:	48 0f bf c0          	movswq %ax,%rax
   102b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102b3:	48 8d 35 a9 1c 00 00 	lea    0x1ca9(%rip),%rsi        # 11f63 <g_1649+0xeeb>
   102ba:	48 89 c7             	mov    %rax,%rdi
   102bd:	e8 31 74 ff ff       	callq  76f3 <transparent_crc>
   102c2:	48 8b 05 1f 64 00 00 	mov    0x641f(%rip),%rax        # 166e8 <g_1725+0x8>
   102c9:	48 89 c1             	mov    %rax,%rcx
   102cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   102cf:	89 c2                	mov    %eax,%edx
   102d1:	48 8d 35 95 1c 00 00 	lea    0x1c95(%rip),%rsi        # 11f6d <g_1649+0xef5>
   102d8:	48 89 cf             	mov    %rcx,%rdi
   102db:	e8 13 74 ff ff       	callq  76f3 <transparent_crc>
   102e0:	48 8b 05 09 64 00 00 	mov    0x6409(%rip),%rax        # 166f0 <g_1732>
   102e7:	c1 e0 03             	shl    $0x3,%eax
   102ea:	66 c1 f8 03          	sar    $0x3,%ax
   102ee:	48 0f bf c0          	movswq %ax,%rax
   102f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102f5:	48 8d 35 7b 1c 00 00 	lea    0x1c7b(%rip),%rsi        # 11f77 <g_1649+0xeff>
   102fc:	48 89 c7             	mov    %rax,%rdi
   102ff:	e8 ef 73 ff ff       	callq  76f3 <transparent_crc>
   10304:	8b 05 e8 63 00 00    	mov    0x63e8(%rip),%eax        # 166f2 <g_1732+0x2>
   1030a:	89 c1                	mov    %eax,%ecx
   1030c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1030f:	89 c2                	mov    %eax,%edx
   10311:	48 8d 35 69 1c 00 00 	lea    0x1c69(%rip),%rsi        # 11f81 <g_1649+0xf09>
   10318:	48 89 cf             	mov    %rcx,%rdi
   1031b:	e8 d3 73 ff ff       	callq  76f3 <transparent_crc>
   10320:	0f b7 05 cf 63 00 00 	movzwl 0x63cf(%rip),%eax        # 166f6 <g_1732+0x6>
   10327:	48 0f bf c0          	movswq %ax,%rax
   1032b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1032e:	48 8d 35 56 1c 00 00 	lea    0x1c56(%rip),%rsi        # 11f8b <g_1649+0xf13>
   10335:	48 89 c7             	mov    %rax,%rdi
   10338:	e8 b6 73 ff ff       	callq  76f3 <transparent_crc>
   1033d:	48 8b 05 b4 63 00 00 	mov    0x63b4(%rip),%rax        # 166f8 <g_1732+0x8>
   10344:	48 89 c1             	mov    %rax,%rcx
   10347:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1034a:	89 c2                	mov    %eax,%edx
