


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   122cb:	48 8b 15 7e 83 00 00 	mov    0x837e(%rip),%rdx        # 1a650 <g_123>
   122d2:	8b 0a                	mov    (%rdx),%ecx
   122d4:	0f be d0             	movsbl %al,%edx
   122d7:	48 8b 05 72 83 00 00 	mov    0x8372(%rip),%rax        # 1a650 <g_123>
   122de:	09 ca                	or     %ecx,%edx
   122e0:	89 10                	mov    %edx,(%rax)
   122e2:	48 8b 05 d7 53 00 00 	mov    0x53d7(%rip),%rax        # 176c0 <g_111>
   122e9:	be 01 00 00 00       	mov    $0x1,%esi
   122ee:	89 c7                	mov    %eax,%edi
   122f0:	e8 c1 72 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   122f5:	48 98                	cltq   
   122f7:	48 89 05 c2 53 00 00 	mov    %rax,0x53c2(%rip)        # 176c0 <g_111>
   122fe:	48 8b 05 bb 53 00 00 	mov    0x53bb(%rip),%rax        # 176c0 <g_111>
   12305:	48 83 f8 13          	cmp    $0x13,%rax
   12309:	0f 84 cd fd ff ff    	je     120dc <func_90+0x164>
   1230f:	0f b6 05 48 4d 00 00 	movzbl 0x4d48(%rip),%eax        # 1705e <g_67+0x6>
   12316:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   1231a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12321:	00 00 
   12323:	74 05                	je     1232a <func_90+0x3b2>
   12325:	e8 46 6d ff ff       	callq  9070 <__stack_chk_fail@plt>
   1232a:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
   12331:	5b                   	pop    %rbx
   12332:	41 5c                	pop    %r12
   12334:	41 5d                	pop    %r13
   12336:	5d                   	pop    %rbp
   12337:	c3                   	retq   

0000000000012338 <func_95>:
   12338:	f3 0f 1e fa          	endbr64 
   1233c:	55                   	push   %rbp
   1233d:	48 89 e5             	mov    %rsp,%rbp
   12340:	41 56                	push   %r14
   12342:	41 55                	push   %r13
   12344:	41 54                	push   %r12
   12346:	53                   	push   %rbx
   12347:	48 81 ec c0 01 00 00 	sub    $0x1c0,%rsp
   1234e:	48 89 bd 28 fe ff ff 	mov    %rdi,-0x1d8(%rbp)
   12355:	48 89 b5 20 fe ff ff 	mov    %rsi,-0x1e0(%rbp)
   1235c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12363:	00 00 
   12365:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   12369:	31 c0                	xor    %eax,%eax
   1236b:	c6 85 33 fe ff ff ff 	movb   $0xff,-0x1cd(%rbp)
   12372:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   12379:	00 00 00 00 
   1237d:	48 8d 05 3c 53 00 00 	lea    0x533c(%rip),%rax        # 176c0 <g_111>
   12384:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1238b:	48 8d 05 b6 4c 00 00 	lea    0x4cb6(%rip),%rax        # 17048 <g_61>
   12392:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   12399:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
   123a0:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   123a7:	48 8d 85 33 fe ff ff 	lea    -0x1cd(%rbp),%rax
   123ae:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   123b5:	48 8d 05 58 53 00 00 	lea    0x5358(%rip),%rax        # 17714 <g_120+0x34>
   123bc:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   123c3:	c7 85 34 fe ff ff 00 	movl   $0x0,-0x1cc(%rbp)
   123ca:	00 00 00 
   123cd:	eb 1e                	jmp    123ed <func_95+0xb5>
   123cf:	8b 85 34 fe ff ff    	mov    -0x1cc(%rbp),%eax
   123d5:	48 98                	cltq   
   123d7:	48 8d 15 62 53 00 00 	lea    0x5362(%rip),%rdx        # 17740 <g_122>
   123de:	48 89 94 c5 70 fe ff 	mov    %rdx,-0x190(%rbp,%rax,8)
   123e5:	ff 
   123e6:	83 85 34 fe ff ff 01 	addl   $0x1,-0x1cc(%rbp)
   123ed:	83 bd 34 fe ff ff 01 	cmpl   $0x1,-0x1cc(%rbp)
   123f4:	7e d9                	jle    123cf <func_95+0x97>
   123f6:	48 83 bd 20 fe ff ff 	cmpq   $0x0,-0x1e0(%rbp)
   123fd:	00 
   123fe:	74 40                	je     12440 <func_95+0x108>
   12400:	48 8d 85 33 fe ff ff 	lea    -0x1cd(%rbp),%rax
   12407:	48 39 85 58 fe ff ff 	cmp    %rax,-0x1a8(%rbp)
   1240e:	0f 95 c0             	setne  %al
   12411:	0f b6 c0             	movzbl %al,%eax
   12414:	48 89 05 ad 52 00 00 	mov    %rax,0x52ad(%rip)        # 176c8 <g_118>
   1241b:	48 8b 05 a6 52 00 00 	mov    0x52a6(%rip),%rax        # 176c8 <g_118>
   12422:	48 be 93 81 11 c4 3e 	movabs $0xf7b9e3ec4118193,%rsi
   12429:	9e 7b 0f 
   1242c:	48 89 c7             	mov    %rax,%rdi
   1242f:	e8 17 7c ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   12434:	48 85 c0             	test   %rax,%rax
   12437:	74 07                	je     12440 <func_95+0x108>
   12439:	b8 01 00 00 00       	mov    $0x1,%eax
   1243e:	eb 05                	jmp    12445 <func_95+0x10d>
   12440:	b8 00 00 00 00       	mov    $0x0,%eax
   12445:	0f be d8             	movsbl %al,%ebx
   12448:	bf 00 00 00 00       	mov    $0x0,%edi
   1244d:	e8 f3 76 ff ff       	callq  9b45 <safe_unary_minus_func_uint8_t_u>
   12452:	0f b6 85 33 fe ff ff 	movzbl -0x1cd(%rbp),%eax
   12459:	84 c0                	test   %al,%al
   1245b:	75 30                	jne    1248d <func_95+0x155>
   1245d:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   12464:	48 8b 95 20 fe ff ff 	mov    -0x1e0(%rbp),%rdx
   1246b:	48 89 10             	mov    %rdx,(%rax)
   1246e:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   12475:	48 8b 00             	mov    (%rax),%rax
   12478:	48 89 c6             	mov    %rax,%rsi
   1247b:	48 bf 72 33 86 3b 70 	movabs $0x922496703b863372,%rdi
   12482:	96 24 92 
   12485:	e8 6d 75 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
   1248a:	48 85 c0             	test   %rax,%rax
   1248d:	48 8b 05 b4 81 00 00 	mov    0x81b4(%rip),%rax        # 1a648 <g_103>
   12494:	48 39 85 50 fe ff ff 	cmp    %rax,-0x1b0(%rbp)
   1249b:	0f 94 c0             	sete   %al
   1249e:	0f b6 c0             	movzbl %al,%eax
   124a1:	89 de                	mov    %ebx,%esi
   124a3:	89 c7                	mov    %eax,%edi
   124a5:	e8 68 6d ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   124aa:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
   124b1:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   124b7:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
   124be:	8b 00                	mov    (%rax),%eax
   124c0:	89 05 8a 52 00 00    	mov    %eax,0x528a(%rip)        # 17750 <g_122+0x10>
   124c6:	48 8d 05 6b 4b 00 00 	lea    0x4b6b(%rip),%rax        # 17038 <g_14>
   124cd:	48 89 05 7c 81 00 00 	mov    %rax,0x817c(%rip)        # 1a650 <g_123>
   124d4:	48 c7 05 e1 51 00 00 	movq   $0x0,0x51e1(%rip)        # 176c0 <g_111>
   124db:	00 00 00 00 
   124df:	e9 01 02 00 00       	jmpq   126e5 <func_95+0x3ad>
   124e4:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
   124eb:	48 8d 15 2e 80 00 00 	lea    0x802e(%rip),%rdx        # 1a520 <g_1455+0x2b70>
   124f2:	b9 24 00 00 00       	mov    $0x24,%ecx
   124f7:	48 89 c7             	mov    %rax,%rdi
   124fa:	48 89 d6             	mov    %rdx,%rsi
   124fd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12500:	48 8d 05 0d 52 00 00 	lea    0x520d(%rip),%rax        # 17714 <g_120+0x34>
   12507:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1250e:	48 8d 05 53 52 00 00 	lea    0x5253(%rip),%rax        # 17768 <g_145>
   12515:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1251c:	48 8d 05 45 52 00 00 	lea    0x5245(%rip),%rax        # 17768 <g_145>
   12523:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1252a:	48 8d 05 37 52 00 00 	lea    0x5237(%rip),%rax        # 17768 <g_145>
   12531:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   12538:	48 8d 05 29 52 00 00 	lea    0x5229(%rip),%rax        # 17768 <g_145>
   1253f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   12546:	48 8d 05 1b 52 00 00 	lea    0x521b(%rip),%rax        # 17768 <g_145>
   1254d:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   12554:	48 8b 85 50 fe ff ff 	mov    -0x1b0(%rbp),%rax
   1255b:	48 8b 10             	mov    (%rax),%rdx
   1255e:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   12565:	48 39 c2             	cmp    %rax,%rdx
   12568:	0f 94 c0             	sete   %al
   1256b:	0f b6 c0             	movzbl %al,%eax
   1256e:	8b 15 dc 85 00 00    	mov    0x85dc(%rip),%edx        # 1ab50 <g_81>
   12574:	89 d2                	mov    %edx,%edx
   12576:	48 89 c6             	mov    %rax,%rsi
   12579:	48 89 d7             	mov    %rdx,%rdi
   1257c:	e8 27 73 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   12581:	49 89 c6             	mov    %rax,%r14
   12584:	0f b7 05 b5 4a 00 00 	movzwl 0x4ab5(%rip),%eax        # 17040 <g_20+0x4>
   1258b:	0f b7 d8             	movzwl %ax,%ebx
   1258e:	44 8b 25 ab 51 00 00 	mov    0x51ab(%rip),%r12d        # 17740 <g_122>
   12595:	48 83 bd 68 fe ff ff 	cmpq   $0x0,-0x198(%rbp)
   1259c:	00 
   1259d:	0f 95 c0             	setne  %al
   125a0:	44 0f b6 e8          	movzbl %al,%r13d
   125a4:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
   125ab:	8b 00                	mov    (%rax),%eax
   125ad:	0f b6 c0             	movzbl %al,%eax
   125b0:	be 02 00 00 00       	mov    $0x2,%esi
   125b5:	89 c7                	mov    %eax,%edi
   125b7:	e8 90 76 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   125bc:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
   125c3:	0f b7 d0             	movzwl %ax,%edx
   125c6:	66 c7 05 99 51 00 00 	movw   $0x8,0x5199(%rip)        # 17768 <g_145>
   125cd:	08 00 
   125cf:	0f b7 05 92 51 00 00 	movzwl 0x5192(%rip),%eax        # 17768 <g_145>
   125d6:	0f b7 c0             	movzwl %ax,%eax
   125d9:	89 d6                	mov    %edx,%esi
   125db:	89 c7                	mov    %eax,%edi
   125dd:	e8 7a 77 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   125e2:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
   125e9:	8b 10                	mov    (%rax),%edx
   125eb:	8b 05 47 4a 00 00    	mov    0x4a47(%rip),%eax        # 17038 <g_14>
   125f1:	39 c2                	cmp    %eax,%edx
   125f3:	0f 94 c0             	sete   %al
   125f6:	0f b6 d0             	movzbl %al,%edx
   125f9:	0f b7 05 40 4a 00 00 	movzwl 0x4a40(%rip),%eax        # 17040 <g_20+0x4>
   12600:	0f b7 c0             	movzwl %ax,%eax
   12603:	39 c2                	cmp    %eax,%edx
   12605:	0f 9c c0             	setl   %al
   12608:	0f b6 c0             	movzbl %al,%eax
   1260b:	be ff ff ff ff       	mov    $0xffffffff,%esi
   12610:	89 c7                	mov    %eax,%edi
   12612:	e8 9f 6f ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   12617:	48 98                	cltq   
   12619:	48 ba 08 a8 28 de bc 	movabs $0xe43ca2bcde28a808,%rdx
   12620:	a2 3c e4 
   12623:	48 21 d0             	and    %rdx,%rax
   12626:	49 39 c5             	cmp    %rax,%r13
   12629:	0f 97 c0             	seta   %al
   1262c:	0f b6 d0             	movzbl %al,%edx
   1262f:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
   12636:	8b 00                	mov    (%rax),%eax
   12638:	21 d0                	and    %edx,%eax
   1263a:	44 89 e6             	mov    %r12d,%esi
   1263d:	89 c7                	mov    %eax,%edi
   1263f:	e8 c1 6f ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   12644:	0f b7 c0             	movzwl %ax,%eax
   12647:	89 de                	mov    %ebx,%esi
   12649:	89 c7                	mov    %eax,%edi
   1264b:	e8 0c 77 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   12650:	0f be c0             	movsbl %al,%eax
   12653:	be 05 00 00 00       	mov    $0x5,%esi
   12658:	89 c7                	mov    %eax,%edi
   1265a:	e8 42 6c ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   1265f:	84 c0                	test   %al,%al
   12661:	7f 07                	jg     1266a <func_95+0x332>
   12663:	ba fd 00 00 00       	mov    $0xfd,%edx
   12668:	eb 05                	jmp    1266f <func_95+0x337>
   1266a:	ba fc 00 00 00       	mov    $0xfc,%edx
   1266f:	48 8b 05 d2 49 00 00 	mov    0x49d2(%rip),%rax        # 17048 <g_61>
   12676:	48 09 d0             	or     %rdx,%rax
   12679:	48 33 85 20 fe ff ff 	xor    -0x1e0(%rbp),%rax
   12680:	49 39 c6             	cmp    %rax,%r14
   12683:	77 45                	ja     126ca <func_95+0x392>
   12685:	c6 05 c4 49 00 00 16 	movb   $0x16,0x49c4(%rip)        # 17050 <g_63>
   1268c:	eb 2f                	jmp    126bd <func_95+0x385>
   1268e:	48 8b 05 bb 7f 00 00 	mov    0x7fbb(%rip),%rax        # 1a650 <g_123>
   12695:	8b 10                	mov    (%rax),%edx
   12697:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
   1269e:	89 10                	mov    %edx,(%rax)
   126a0:	0f b6 05 a9 49 00 00 	movzbl 0x49a9(%rip),%eax        # 17050 <g_63>
   126a7:	0f b6 c0             	movzbl %al,%eax
   126aa:	be 01 00 00 00       	mov    $0x1,%esi
   126af:	48 89 c7             	mov    %rax,%rdi
   126b2:	e8 8a 71 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   126b7:	88 05 93 49 00 00    	mov    %al,0x4993(%rip)        # 17050 <g_63>
   126bd:	0f b6 05 8c 49 00 00 	movzbl 0x498c(%rip),%eax        # 17050 <g_63>
   126c4:	3c 27                	cmp    $0x27,%al
   126c6:	75 c6                	jne    1268e <func_95+0x356>
   126c8:	eb 09                	jmp    126d3 <func_95+0x39b>
   126ca:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
   126d1:	eb 2a                	jmp    126fd <func_95+0x3c5>
   126d3:	48 8b 05 e6 4f 00 00 	mov    0x4fe6(%rip),%rax        # 176c0 <g_111>
   126da:	48 83 c0 01          	add    $0x1,%rax
   126de:	48 89 05 db 4f 00 00 	mov    %rax,0x4fdb(%rip)        # 176c0 <g_111>
   126e5:	48 8b 05 d4 4f 00 00 	mov    0x4fd4(%rip),%rax        # 176c0 <g_111>
   126ec:	48 83 f8 29          	cmp    $0x29,%rax
   126f0:	0f 86 ee fd ff ff    	jbe    124e4 <func_95+0x1ac>
   126f6:	48 8d 05 4b 49 00 00 	lea    0x494b(%rip),%rax        # 17048 <g_61>
   126fd:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   12701:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   12708:	00 00 
   1270a:	74 05                	je     12711 <func_95+0x3d9>
   1270c:	e8 5f 69 ff ff       	callq  9070 <__stack_chk_fail@plt>
   12711:	48 81 c4 c0 01 00 00 	add    $0x1c0,%rsp
   12718:	5b                   	pop    %rbx
   12719:	41 5c                	pop    %r12
   1271b:	41 5d                	pop    %r13
   1271d:	41 5e                	pop    %r14
   1271f:	5d                   	pop    %rbp
   12720:	c3                   	retq   

0000000000012721 <main>:
   12721:	f3 0f 1e fa          	endbr64 
   12725:	55                   	push   %rbp
   12726:	48 89 e5             	mov    %rsp,%rbp
   12729:	48 83 ec 20          	sub    $0x20,%rsp
   1272d:	89 7d ec             	mov    %edi,-0x14(%rbp)
   12730:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12734:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   1273b:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   1273f:	75 25                	jne    12766 <main+0x45>
   12741:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   12745:	48 83 c0 08          	add    $0x8,%rax
   12749:	48 8b 00             	mov    (%rax),%rax
   1274c:	48 8d 35 35 0f 00 00 	lea    0xf35(%rip),%rsi        # 13688 <_IO_stdin_used+0x688>
   12753:	48 89 c7             	mov    %rax,%rdi
   12756:	e8 35 69 ff ff       	callq  9090 <strcmp@plt>
   1275b:	85 c0                	test   %eax,%eax
   1275d:	75 07                	jne    12766 <main+0x45>
   1275f:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   12766:	e8 1e 6a ff ff       	callq  9189 <platform_main_begin>
   1276b:	e8 28 7e ff ff       	callq  a598 <crc32_gentab>
   12770:	e8 40 80 ff ff       	callq  a7b5 <func_1>
   12775:	8b 05 a9 48 00 00    	mov    0x48a9(%rip),%eax        # 17024 <g_3>
   1277b:	48 98                	cltq   
   1277d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12780:	48 8d 35 03 0f 00 00 	lea    0xf03(%rip),%rsi        # 1368a <_IO_stdin_used+0x68a>
   12787:	48 89 c7             	mov    %rax,%rdi
   1278a:	e8 64 7f ff ff       	callq  a6f3 <transparent_crc>
   1278f:	8b 05 93 48 00 00    	mov    0x4893(%rip),%eax        # 17028 <g_4>
   12795:	48 98                	cltq   
   12797:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1279a:	48 8d 35 ed 0e 00 00 	lea    0xeed(%rip),%rsi        # 1368e <_IO_stdin_used+0x68e>
   127a1:	48 89 c7             	mov    %rax,%rdi
   127a4:	e8 4a 7f ff ff       	callq  a6f3 <transparent_crc>
   127a9:	8b 05 7d 48 00 00    	mov    0x487d(%rip),%eax        # 1702c <g_5>
   127af:	48 98                	cltq   
   127b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127b4:	48 8d 35 d7 0e 00 00 	lea    0xed7(%rip),%rsi        # 13692 <_IO_stdin_used+0x692>
   127bb:	48 89 c7             	mov    %rax,%rdi
   127be:	e8 30 7f ff ff       	callq  a6f3 <transparent_crc>
   127c3:	8b 05 67 48 00 00    	mov    0x4867(%rip),%eax        # 17030 <g_6>
   127c9:	48 98                	cltq   
   127cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127ce:	48 8d 35 c1 0e 00 00 	lea    0xec1(%rip),%rsi        # 13696 <_IO_stdin_used+0x696>
   127d5:	48 89 c7             	mov    %rax,%rdi
   127d8:	e8 16 7f ff ff       	callq  a6f3 <transparent_crc>
   127dd:	8b 05 51 48 00 00    	mov    0x4851(%rip),%eax        # 17034 <g_7>
   127e3:	48 98                	cltq   
   127e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127e8:	48 8d 35 ab 0e 00 00 	lea    0xeab(%rip),%rsi        # 1369a <_IO_stdin_used+0x69a>
   127ef:	48 89 c7             	mov    %rax,%rdi
   127f2:	e8 fc 7e ff ff       	callq  a6f3 <transparent_crc>
   127f7:	8b 05 3b 48 00 00    	mov    0x483b(%rip),%eax        # 17038 <g_14>
   127fd:	48 98                	cltq   
   127ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12802:	48 8d 35 95 0e 00 00 	lea    0xe95(%rip),%rsi        # 1369e <_IO_stdin_used+0x69e>
   12809:	48 89 c7             	mov    %rax,%rdi
   1280c:	e8 e2 7e ff ff       	callq  a6f3 <transparent_crc>
   12811:	8b 05 31 83 00 00    	mov    0x8331(%rip),%eax        # 1ab48 <g_18>
   12817:	48 98                	cltq   
   12819:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1281c:	48 8d 35 80 0e 00 00 	lea    0xe80(%rip),%rsi        # 136a3 <_IO_stdin_used+0x6a3>
   12823:	48 89 c7             	mov    %rax,%rdi
   12826:	e8 c8 7e ff ff       	callq  a6f3 <transparent_crc>
   1282b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12832:	eb 49                	jmp    1287d <main+0x15c>
   12834:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12837:	48 98                	cltq   
   12839:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1283d:	48 8d 05 f8 47 00 00 	lea    0x47f8(%rip),%rax        # 1703c <g_20>
   12844:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12848:	0f b7 c0             	movzwl %ax,%eax
   1284b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1284e:	48 8d 35 53 0e 00 00 	lea    0xe53(%rip),%rsi        # 136a8 <_IO_stdin_used+0x6a8>
   12855:	48 89 c7             	mov    %rax,%rdi
   12858:	e8 96 7e ff ff       	callq  a6f3 <transparent_crc>
   1285d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12861:	74 16                	je     12879 <main+0x158>
   12863:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12866:	89 c6                	mov    %eax,%esi
   12868:	48 8d 3d 41 0e 00 00 	lea    0xe41(%rip),%rdi        # 136b0 <_IO_stdin_used+0x6b0>
   1286f:	b8 00 00 00 00       	mov    $0x0,%eax
   12874:	e8 07 68 ff ff       	callq  9080 <printf@plt>
   12879:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1287d:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   12881:	7e b1                	jle    12834 <main+0x113>
   12883:	0f b6 05 b8 47 00 00 	movzbl 0x47b8(%rip),%eax        # 17042 <g_32>
   1288a:	48 0f be c0          	movsbq %al,%rax
   1288e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12891:	48 8d 35 26 0e 00 00 	lea    0xe26(%rip),%rsi        # 136be <_IO_stdin_used+0x6be>
   12898:	48 89 c7             	mov    %rax,%rdi
   1289b:	e8 53 7e ff ff       	callq  a6f3 <transparent_crc>
   128a0:	8b 05 a6 82 00 00    	mov    0x82a6(%rip),%eax        # 1ab4c <g_51>
   128a6:	48 98                	cltq   
   128a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   128ab:	48 8d 35 11 0e 00 00 	lea    0xe11(%rip),%rsi        # 136c3 <_IO_stdin_used+0x6c3>
   128b2:	48 89 c7             	mov    %rax,%rdi
   128b5:	e8 39 7e ff ff       	callq  a6f3 <transparent_crc>
   128ba:	48 8b 05 87 47 00 00 	mov    0x4787(%rip),%rax        # 17048 <g_61>
   128c1:	48 89 c1             	mov    %rax,%rcx
   128c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   128c7:	89 c2                	mov    %eax,%edx
   128c9:	48 8d 35 f8 0d 00 00 	lea    0xdf8(%rip),%rsi        # 136c8 <_IO_stdin_used+0x6c8>
   128d0:	48 89 cf             	mov    %rcx,%rdi
   128d3:	e8 1b 7e ff ff       	callq  a6f3 <transparent_crc>
   128d8:	0f b6 05 71 47 00 00 	movzbl 0x4771(%rip),%eax        # 17050 <g_63>
   128df:	0f b6 c0             	movzbl %al,%eax
   128e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   128e5:	48 8d 35 e1 0d 00 00 	lea    0xde1(%rip),%rsi        # 136cd <_IO_stdin_used+0x6cd>
   128ec:	48 89 c7             	mov    %rax,%rdi
   128ef:	e8 ff 7d ff ff       	callq  a6f3 <transparent_crc>
   128f4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   128fb:	eb 45                	jmp    12942 <main+0x221>
   128fd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12900:	48 98                	cltq   
   12902:	48 8d 15 4f 47 00 00 	lea    0x474f(%rip),%rdx        # 17058 <g_67>
   12909:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   1290d:	0f b6 c0             	movzbl %al,%eax
   12910:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12913:	48 8d 35 b8 0d 00 00 	lea    0xdb8(%rip),%rsi        # 136d2 <_IO_stdin_used+0x6d2>
   1291a:	48 89 c7             	mov    %rax,%rdi
   1291d:	e8 d1 7d ff ff       	callq  a6f3 <transparent_crc>
   12922:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12926:	74 16                	je     1293e <main+0x21d>
   12928:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1292b:	89 c6                	mov    %eax,%esi
   1292d:	48 8d 3d 7c 0d 00 00 	lea    0xd7c(%rip),%rdi        # 136b0 <_IO_stdin_used+0x6b0>
