


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13bae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13bb1:	48 8d 35 4a 24 00 00 	lea    0x244a(%rip),%rsi        # 16002 <g_3399+0xdaa>
   13bb8:	48 89 c7             	mov    %rax,%rdi
   13bbb:	e8 33 5b ff ff       	callq  96f3 <transparent_crc>
   13bc0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13bc4:	74 16                	je     13bdc <main+0xf7>
   13bc6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13bc9:	89 c6                	mov    %eax,%esi
   13bcb:	48 8d 3d 38 24 00 00 	lea    0x2438(%rip),%rdi        # 1600a <g_3399+0xdb2>
   13bd2:	b8 00 00 00 00       	mov    $0x0,%eax
   13bd7:	e8 a4 44 ff ff       	callq  8080 <printf@plt>
   13bdc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13be0:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   13be4:	7e af                	jle    13b95 <main+0xb0>
   13be6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13bed:	eb 4f                	jmp    13c3e <main+0x159>
   13bef:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13bf2:	48 98                	cltq   
   13bf4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13bfb:	00 
   13bfc:	48 8d 05 3d 54 00 00 	lea    0x543d(%rip),%rax        # 19040 <g_75>
   13c03:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13c07:	48 89 c1             	mov    %rax,%rcx
   13c0a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13c0d:	89 c2                	mov    %eax,%edx
   13c0f:	48 8d 35 02 24 00 00 	lea    0x2402(%rip),%rsi        # 16018 <g_3399+0xdc0>
   13c16:	48 89 cf             	mov    %rcx,%rdi
   13c19:	e8 d5 5a ff ff       	callq  96f3 <transparent_crc>
   13c1e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13c22:	74 16                	je     13c3a <main+0x155>
   13c24:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13c27:	89 c6                	mov    %eax,%esi
   13c29:	48 8d 3d da 23 00 00 	lea    0x23da(%rip),%rdi        # 1600a <g_3399+0xdb2>
   13c30:	b8 00 00 00 00       	mov    $0x0,%eax
   13c35:	e8 46 44 ff ff       	callq  8080 <printf@plt>
   13c3a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13c3e:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   13c42:	7e ab                	jle    13bef <main+0x10a>
   13c44:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13c4b:	eb 75                	jmp    13cc2 <main+0x1dd>
   13c4d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13c54:	eb 62                	jmp    13cb8 <main+0x1d3>
   13c56:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13c59:	48 63 c8             	movslq %eax,%rcx
   13c5c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13c5f:	48 63 d0             	movslq %eax,%rdx
   13c62:	48 89 d0             	mov    %rdx,%rax
   13c65:	48 c1 e0 03          	shl    $0x3,%rax
   13c69:	48 01 d0             	add    %rdx,%rax
   13c6c:	48 01 c8             	add    %rcx,%rax
   13c6f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13c76:	00 
   13c77:	48 8d 05 02 54 00 00 	lea    0x5402(%rip),%rax        # 19080 <g_77>
   13c7e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13c81:	48 98                	cltq   
   13c83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13c86:	48 8d 35 93 23 00 00 	lea    0x2393(%rip),%rsi        # 16020 <g_3399+0xdc8>
   13c8d:	48 89 c7             	mov    %rax,%rdi
   13c90:	e8 5e 5a ff ff       	callq  96f3 <transparent_crc>
   13c95:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13c99:	74 19                	je     13cb4 <main+0x1cf>
   13c9b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13c9e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13ca1:	89 c6                	mov    %eax,%esi
   13ca3:	48 8d 3d 81 23 00 00 	lea    0x2381(%rip),%rdi        # 1602b <g_3399+0xdd3>
   13caa:	b8 00 00 00 00       	mov    $0x0,%eax
   13caf:	e8 cc 43 ff ff       	callq  8080 <printf@plt>
   13cb4:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13cb8:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   13cbc:	7e 98                	jle    13c56 <main+0x171>
   13cbe:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13cc2:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   13cc6:	7e 85                	jle    13c4d <main+0x168>
   13cc8:	8b 05 d2 54 00 00    	mov    0x54d2(%rip),%eax        # 191a0 <g_88>
   13cce:	48 98                	cltq   
   13cd0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13cd3:	48 8d 35 63 23 00 00 	lea    0x2363(%rip),%rsi        # 1603d <g_3399+0xde5>
   13cda:	48 89 c7             	mov    %rax,%rdi
   13cdd:	e8 11 5a ff ff       	callq  96f3 <transparent_crc>
   13ce2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13ce9:	eb 6d                	jmp    13d58 <main+0x273>
   13ceb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13cf2:	eb 5a                	jmp    13d4e <main+0x269>
   13cf4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13cf7:	48 98                	cltq   
   13cf9:	8b 55 f0             	mov    -0x10(%rbp),%edx
   13cfc:	48 63 d2             	movslq %edx,%rdx
   13cff:	48 c1 e2 03          	shl    $0x3,%rdx
   13d03:	48 01 d0             	add    %rdx,%rax
   13d06:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13d0d:	00 
   13d0e:	48 8d 05 ab 54 00 00 	lea    0x54ab(%rip),%rax        # 191c0 <g_95>
   13d15:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13d19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d1c:	48 8d 35 1f 23 00 00 	lea    0x231f(%rip),%rsi        # 16042 <g_3399+0xdea>
   13d23:	48 89 c7             	mov    %rax,%rdi
   13d26:	e8 c8 59 ff ff       	callq  96f3 <transparent_crc>
   13d2b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13d2f:	74 19                	je     13d4a <main+0x265>
   13d31:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13d34:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13d37:	89 c6                	mov    %eax,%esi
   13d39:	48 8d 3d eb 22 00 00 	lea    0x22eb(%rip),%rdi        # 1602b <g_3399+0xdd3>
   13d40:	b8 00 00 00 00       	mov    $0x0,%eax
   13d45:	e8 36 43 ff ff       	callq  8080 <printf@plt>
   13d4a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13d4e:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   13d52:	7e a0                	jle    13cf4 <main+0x20f>
   13d54:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13d58:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   13d5c:	7e 8d                	jle    13ceb <main+0x206>
   13d5e:	8b 05 dc 54 00 00    	mov    0x54dc(%rip),%eax        # 19240 <g_97>
   13d64:	89 c1                	mov    %eax,%ecx
   13d66:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13d69:	89 c2                	mov    %eax,%edx
   13d6b:	48 8d 35 db 22 00 00 	lea    0x22db(%rip),%rsi        # 1604d <g_3399+0xdf5>
   13d72:	48 89 cf             	mov    %rcx,%rdi
   13d75:	e8 79 59 ff ff       	callq  96f3 <transparent_crc>
   13d7a:	0f b6 05 c3 54 00 00 	movzbl 0x54c3(%rip),%eax        # 19244 <g_101>
   13d81:	0f b6 c0             	movzbl %al,%eax
   13d84:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d87:	48 8d 35 c4 22 00 00 	lea    0x22c4(%rip),%rsi        # 16052 <g_3399+0xdfa>
   13d8e:	48 89 c7             	mov    %rax,%rdi
   13d91:	e8 5d 59 ff ff       	callq  96f3 <transparent_crc>
   13d96:	8b 05 ac 54 00 00    	mov    0x54ac(%rip),%eax        # 19248 <g_113>
   13d9c:	89 c1                	mov    %eax,%ecx
   13d9e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13da1:	89 c2                	mov    %eax,%edx
   13da3:	48 8d 35 ae 22 00 00 	lea    0x22ae(%rip),%rsi        # 16058 <g_3399+0xe00>
   13daa:	48 89 cf             	mov    %rcx,%rdi
   13dad:	e8 41 59 ff ff       	callq  96f3 <transparent_crc>
   13db2:	8b 05 94 54 00 00    	mov    0x5494(%rip),%eax        # 1924c <g_135>
   13db8:	89 c1                	mov    %eax,%ecx
   13dba:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13dbd:	89 c2                	mov    %eax,%edx
   13dbf:	48 8d 35 98 22 00 00 	lea    0x2298(%rip),%rsi        # 1605e <g_3399+0xe06>
   13dc6:	48 89 cf             	mov    %rcx,%rdi
   13dc9:	e8 25 59 ff ff       	callq  96f3 <transparent_crc>
   13dce:	0f b6 05 7b 54 00 00 	movzbl 0x547b(%rip),%eax        # 19250 <g_164>
   13dd5:	0f b6 c0             	movzbl %al,%eax
   13dd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ddb:	48 8d 35 82 22 00 00 	lea    0x2282(%rip),%rsi        # 16064 <g_3399+0xe0c>
   13de2:	48 89 c7             	mov    %rax,%rdi
   13de5:	e8 09 59 ff ff       	callq  96f3 <transparent_crc>
   13dea:	0f b6 05 60 54 00 00 	movzbl 0x5460(%rip),%eax        # 19251 <g_192>
   13df1:	48 0f be c0          	movsbq %al,%rax
   13df5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13df8:	48 8d 35 6b 22 00 00 	lea    0x226b(%rip),%rsi        # 1606a <g_3399+0xe12>
   13dff:	48 89 c7             	mov    %rax,%rdi
   13e02:	e8 ec 58 ff ff       	callq  96f3 <transparent_crc>
   13e07:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13e0e:	e9 9b 00 00 00       	jmpq   13eae <main+0x3c9>
   13e13:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13e1a:	e9 81 00 00 00       	jmpq   13ea0 <main+0x3bb>
   13e1f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   13e26:	eb 6e                	jmp    13e96 <main+0x3b1>
   13e28:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13e2b:	48 63 f0             	movslq %eax,%rsi
   13e2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13e31:	48 63 c8             	movslq %eax,%rcx
   13e34:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13e37:	48 63 d0             	movslq %eax,%rdx
   13e3a:	48 89 d0             	mov    %rdx,%rax
   13e3d:	48 01 c0             	add    %rax,%rax
   13e40:	48 01 d0             	add    %rdx,%rax
   13e43:	48 01 c0             	add    %rax,%rax
   13e46:	48 01 f0             	add    %rsi,%rax
   13e49:	48 01 c8             	add    %rcx,%rax
   13e4c:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   13e50:	48 8d 05 09 54 00 00 	lea    0x5409(%rip),%rax        # 19260 <g_201>
   13e57:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   13e5b:	0f b7 c0             	movzwl %ax,%eax
   13e5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e61:	48 8d 35 08 22 00 00 	lea    0x2208(%rip),%rsi        # 16070 <g_3399+0xe18>
   13e68:	48 89 c7             	mov    %rax,%rdi
   13e6b:	e8 83 58 ff ff       	callq  96f3 <transparent_crc>
   13e70:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13e74:	74 1c                	je     13e92 <main+0x3ad>
   13e76:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   13e79:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13e7c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13e7f:	89 c6                	mov    %eax,%esi
   13e81:	48 8d 3d f7 21 00 00 	lea    0x21f7(%rip),%rdi        # 1607f <g_3399+0xe27>
   13e88:	b8 00 00 00 00       	mov    $0x0,%eax
   13e8d:	e8 ee 41 ff ff       	callq  8080 <printf@plt>
   13e92:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   13e96:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   13e9a:	7e 8c                	jle    13e28 <main+0x343>
   13e9c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13ea0:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   13ea4:	0f 8e 75 ff ff ff    	jle    13e1f <main+0x33a>
   13eaa:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13eae:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   13eb2:	0f 8e 5b ff ff ff    	jle    13e13 <main+0x32e>
   13eb8:	8b 05 ea 53 00 00    	mov    0x53ea(%rip),%eax        # 192a8 <g_204>
   13ebe:	89 c1                	mov    %eax,%ecx
   13ec0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13ec3:	89 c2                	mov    %eax,%edx
   13ec5:	48 8d 35 c9 21 00 00 	lea    0x21c9(%rip),%rsi        # 16095 <g_3399+0xe3d>
   13ecc:	48 89 cf             	mov    %rcx,%rdi
   13ecf:	e8 1f 58 ff ff       	callq  96f3 <transparent_crc>
   13ed4:	8b 05 d2 53 00 00    	mov    0x53d2(%rip),%eax        # 192ac <g_260>
   13eda:	48 98                	cltq   
   13edc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13edf:	48 8d 35 b5 21 00 00 	lea    0x21b5(%rip),%rsi        # 1609b <g_3399+0xe43>
   13ee6:	48 89 c7             	mov    %rax,%rdi
   13ee9:	e8 05 58 ff ff       	callq  96f3 <transparent_crc>
   13eee:	0f b7 05 bb 53 00 00 	movzwl 0x53bb(%rip),%eax        # 192b0 <g_386>
   13ef5:	48 0f bf c0          	movswq %ax,%rax
   13ef9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13efc:	48 8d 35 9e 21 00 00 	lea    0x219e(%rip),%rsi        # 160a1 <g_3399+0xe49>
   13f03:	48 89 c7             	mov    %rax,%rdi
   13f06:	e8 e8 57 ff ff       	callq  96f3 <transparent_crc>
   13f0b:	0f b6 05 a0 53 00 00 	movzbl 0x53a0(%rip),%eax        # 192b2 <g_403>
   13f12:	0f b6 c0             	movzbl %al,%eax
   13f15:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f18:	48 8d 35 88 21 00 00 	lea    0x2188(%rip),%rsi        # 160a7 <g_3399+0xe4f>
   13f1f:	48 89 c7             	mov    %rax,%rdi
   13f22:	e8 cc 57 ff ff       	callq  96f3 <transparent_crc>
   13f27:	b8 01 00 00 00       	mov    $0x1,%eax
   13f2c:	0f b7 c0             	movzwl %ax,%eax
   13f2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f32:	48 8d 35 74 21 00 00 	lea    0x2174(%rip),%rsi        # 160ad <g_3399+0xe55>
   13f39:	48 89 c7             	mov    %rax,%rdi
   13f3c:	e8 b2 57 ff ff       	callq  96f3 <transparent_crc>
   13f41:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13f48:	eb 75                	jmp    13fbf <main+0x4da>
   13f4a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13f51:	eb 62                	jmp    13fb5 <main+0x4d0>
   13f53:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13f56:	48 63 c8             	movslq %eax,%rcx
   13f59:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13f5c:	48 63 d0             	movslq %eax,%rdx
   13f5f:	48 89 d0             	mov    %rdx,%rax
   13f62:	48 c1 e0 03          	shl    $0x3,%rax
   13f66:	48 29 d0             	sub    %rdx,%rax
   13f69:	48 01 c8             	add    %rcx,%rax
   13f6c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13f73:	00 
   13f74:	48 8d 05 e5 10 00 00 	lea    0x10e5(%rip),%rax        # 15060 <g_563>
   13f7b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13f7e:	48 98                	cltq   
   13f80:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f83:	48 8d 35 29 21 00 00 	lea    0x2129(%rip),%rsi        # 160b3 <g_3399+0xe5b>
   13f8a:	48 89 c7             	mov    %rax,%rdi
   13f8d:	e8 61 57 ff ff       	callq  96f3 <transparent_crc>
   13f92:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13f96:	74 19                	je     13fb1 <main+0x4cc>
   13f98:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13f9b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13f9e:	89 c6                	mov    %eax,%esi
   13fa0:	48 8d 3d 84 20 00 00 	lea    0x2084(%rip),%rdi        # 1602b <g_3399+0xdd3>
   13fa7:	b8 00 00 00 00       	mov    $0x0,%eax
   13fac:	e8 cf 40 ff ff       	callq  8080 <printf@plt>
   13fb1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13fb5:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   13fb9:	7e 98                	jle    13f53 <main+0x46e>
   13fbb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13fbf:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   13fc3:	7e 85                	jle    13f4a <main+0x465>
   13fc5:	48 8b 05 ec 52 00 00 	mov    0x52ec(%rip),%rax        # 192b8 <g_570>
   13fcc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13fcf:	48 8d 35 e9 20 00 00 	lea    0x20e9(%rip),%rsi        # 160bf <g_3399+0xe67>
   13fd6:	48 89 c7             	mov    %rax,%rdi
   13fd9:	e8 15 57 ff ff       	callq  96f3 <transparent_crc>
   13fde:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13fe5:	eb 4a                	jmp    14031 <main+0x54c>
   13fe7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13fea:	48 98                	cltq   
   13fec:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13ff3:	00 
   13ff4:	48 8d 05 c5 52 00 00 	lea    0x52c5(%rip),%rax        # 192c0 <g_572>
   13ffb:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13fff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14002:	48 8d 35 bc 20 00 00 	lea    0x20bc(%rip),%rsi        # 160c5 <g_3399+0xe6d>
   14009:	48 89 c7             	mov    %rax,%rdi
   1400c:	e8 e2 56 ff ff       	callq  96f3 <transparent_crc>
   14011:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14015:	74 16                	je     1402d <main+0x548>
   14017:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1401a:	89 c6                	mov    %eax,%esi
   1401c:	48 8d 3d e7 1f 00 00 	lea    0x1fe7(%rip),%rdi        # 1600a <g_3399+0xdb2>
   14023:	b8 00 00 00 00       	mov    $0x0,%eax
   14028:	e8 53 40 ff ff       	callq  8080 <printf@plt>
   1402d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14031:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   14035:	7e b0                	jle    13fe7 <main+0x502>
   14037:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1403e:	e9 9f 00 00 00       	jmpq   140e2 <main+0x5fd>
   14043:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1404a:	e9 85 00 00 00       	jmpq   140d4 <main+0x5ef>
   1404f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   14056:	eb 72                	jmp    140ca <main+0x5e5>
   14058:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1405b:	48 63 c8             	movslq %eax,%rcx
   1405e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14061:	48 98                	cltq   
   14063:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14066:	48 63 d2             	movslq %edx,%rdx
   14069:	48 6b f0 5a          	imul   $0x5a,%rax,%rsi
   1406d:	48 89 d0             	mov    %rdx,%rax
   14070:	48 c1 e0 02          	shl    $0x2,%rax
   14074:	48 01 d0             	add    %rdx,%rax
   14077:	48 01 c0             	add    %rax,%rax
   1407a:	48 01 f0             	add    %rsi,%rax
   1407d:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   14081:	48 8d 05 78 52 00 00 	lea    0x5278(%rip),%rax        # 19300 <g_699>
   14088:	48 01 d0             	add    %rdx,%rax
   1408b:	0f b6 00             	movzbl (%rax),%eax
   1408e:	48 0f be c0          	movsbq %al,%rax
   14092:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14095:	48 8d 35 32 20 00 00 	lea    0x2032(%rip),%rsi        # 160ce <g_3399+0xe76>
   1409c:	48 89 c7             	mov    %rax,%rdi
   1409f:	e8 4f 56 ff ff       	callq  96f3 <transparent_crc>
   140a4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   140a8:	74 1c                	je     140c6 <main+0x5e1>
   140aa:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   140ad:	8b 55 f4             	mov    -0xc(%rbp),%edx
   140b0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   140b3:	89 c6                	mov    %eax,%esi
   140b5:	48 8d 3d c3 1f 00 00 	lea    0x1fc3(%rip),%rdi        # 1607f <g_3399+0xe27>
   140bc:	b8 00 00 00 00       	mov    $0x0,%eax
   140c1:	e8 ba 3f ff ff       	callq  8080 <printf@plt>
   140c6:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   140ca:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   140ce:	7e 88                	jle    14058 <main+0x573>
   140d0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   140d4:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   140d8:	0f 8e 71 ff ff ff    	jle    1404f <main+0x56a>
   140de:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   140e2:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   140e6:	0f 8e 57 ff ff ff    	jle    14043 <main+0x55e>
   140ec:	8b 05 6a 52 00 00    	mov    0x526a(%rip),%eax        # 1935c <g_726>
   140f2:	89 c1                	mov    %eax,%ecx
   140f4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   140f7:	89 c2                	mov    %eax,%edx
   140f9:	48 8d 35 dd 1f 00 00 	lea    0x1fdd(%rip),%rsi        # 160dd <g_3399+0xe85>
   14100:	48 89 cf             	mov    %rcx,%rdi
   14103:	e8 eb 55 ff ff       	callq  96f3 <transparent_crc>
   14108:	b8 03 00 00 00       	mov    $0x3,%eax
   1410d:	48 0f bf c0          	movswq %ax,%rax
   14111:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14114:	48 8d 35 c8 1f 00 00 	lea    0x1fc8(%rip),%rsi        # 160e3 <g_3399+0xe8b>
   1411b:	48 89 c7             	mov    %rax,%rdi
   1411e:	e8 d0 55 ff ff       	callq  96f3 <transparent_crc>
   14123:	48 8b 05 36 52 00 00 	mov    0x5236(%rip),%rax        # 19360 <g_949>
   1412a:	48 89 c1             	mov    %rax,%rcx
   1412d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14130:	89 c2                	mov    %eax,%edx
   14132:	48 8d 35 b0 1f 00 00 	lea    0x1fb0(%rip),%rsi        # 160e9 <g_3399+0xe91>
   14139:	48 89 cf             	mov    %rcx,%rdi
   1413c:	e8 b2 55 ff ff       	callq  96f3 <transparent_crc>
   14141:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14148:	e9 9b 00 00 00       	jmpq   141e8 <main+0x703>
   1414d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14154:	e9 81 00 00 00       	jmpq   141da <main+0x6f5>
   14159:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   14160:	eb 6e                	jmp    141d0 <main+0x6eb>
   14162:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14165:	48 63 f0             	movslq %eax,%rsi
   14168:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1416b:	48 63 c8             	movslq %eax,%rcx
   1416e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14171:	48 63 d0             	movslq %eax,%rdx
   14174:	48 89 d0             	mov    %rdx,%rax
   14177:	48 c1 e0 03          	shl    $0x3,%rax
   1417b:	48 01 d0             	add    %rdx,%rax
   1417e:	48 01 f0             	add    %rsi,%rax
   14181:	48 01 c8             	add    %rcx,%rax
   14184:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1418b:	00 
   1418c:	48 8d 05 ed 51 00 00 	lea    0x51ed(%rip),%rax        # 19380 <g_984>
   14193:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14196:	48 98                	cltq   
   14198:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1419b:	48 8d 35 4d 1f 00 00 	lea    0x1f4d(%rip),%rsi        # 160ef <g_3399+0xe97>
   141a2:	48 89 c7             	mov    %rax,%rdi
   141a5:	e8 49 55 ff ff       	callq  96f3 <transparent_crc>
   141aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   141ae:	74 1c                	je     141cc <main+0x6e7>
   141b0:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   141b3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   141b6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   141b9:	89 c6                	mov    %eax,%esi
   141bb:	48 8d 3d bd 1e 00 00 	lea    0x1ebd(%rip),%rdi        # 1607f <g_3399+0xe27>
