


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   197ef:	48 8d 05 56 88 00 00 	lea    0x8856(%rip),%rax        # 2204c <g_143>
   197f6:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   197fd:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   19804:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1980b:	48 8d 05 22 88 00 00 	lea    0x8822(%rip),%rax        # 22034 <g_41>
   19812:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   19819:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   19820:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   19827:	48 8d 05 1e 88 00 00 	lea    0x881e(%rip),%rax        # 2204c <g_143>
   1982e:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   19835:	48 8d 05 f8 87 00 00 	lea    0x87f8(%rip),%rax        # 22034 <g_41>
   1983c:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   19843:	48 8d 05 02 88 00 00 	lea    0x8802(%rip),%rax        # 2204c <g_143>
   1984a:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   19851:	48 8d 05 dc 87 00 00 	lea    0x87dc(%rip),%rax        # 22034 <g_41>
   19858:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1985f:	48 8d 05 ce 87 00 00 	lea    0x87ce(%rip),%rax        # 22034 <g_41>
   19866:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1986d:	48 8d 05 c0 87 00 00 	lea    0x87c0(%rip),%rax        # 22034 <g_41>
   19874:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1987b:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   19882:	00 00 00 00 
   19886:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1988d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   19894:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   1989b:	00 00 00 00 
   1989f:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
   198a6:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   198ad:	48 83 85 a8 fb ff ff 	addq   $0x1,-0x458(%rbp)
   198b4:	01 
   198b5:	0f b6 05 9e 87 00 00 	movzbl 0x879e(%rip),%eax        # 2205a <g_212>
   198bc:	83 e8 01             	sub    $0x1,%eax
   198bf:	88 05 95 87 00 00    	mov    %al,0x8795(%rip)        # 2205a <g_212>
   198c5:	0f b6 05 8e 87 00 00 	movzbl 0x878e(%rip),%eax        # 2205a <g_212>
   198cc:	84 c0                	test   %al,%al
   198ce:	0f 89 d8 fb ff ff    	jns    194ac <func_56+0x398>
   198d4:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
   198db:	8b 00                	mov    (%rax),%eax
   198dd:	89 c6                	mov    %eax,%esi
   198df:	48 8b 15 6a 87 00 00 	mov    0x876a(%rip),%rdx        # 22050 <g_179>
   198e6:	48 8b 05 63 87 00 00 	mov    0x8763(%rip),%rax        # 22050 <g_179>
   198ed:	48 8d 48 02          	lea    0x2(%rax),%rcx
   198f1:	48 89 d0             	mov    %rdx,%rax
   198f4:	48 01 c0             	add    %rax,%rax
   198f7:	48 01 d0             	add    %rdx,%rax
   198fa:	48 01 c8             	add    %rcx,%rax
   198fd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   19904:	00 
   19905:	48 8d 05 1c 87 00 00 	lea    0x871c(%rip),%rax        # 22028 <g_35>
   1990c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1990f:	21 f0                	and    %esi,%eax
   19911:	89 c2                	mov    %eax,%edx
   19913:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
   1991a:	89 10                	mov    %edx,(%rax)
   1991c:	48 8b 05 2d 87 00 00 	mov    0x872d(%rip),%rax        # 22050 <g_179>
   19923:	48 83 e8 01          	sub    $0x1,%rax
   19927:	48 89 05 22 87 00 00 	mov    %rax,0x8722(%rip)        # 22050 <g_179>
   1992e:	48 8b 05 1b 87 00 00 	mov    0x871b(%rip),%rax        # 22050 <g_179>
   19935:	48 85 c0             	test   %rax,%rax
   19938:	0f 89 dd fa ff ff    	jns    1941b <func_56+0x307>
   1993e:	8b 05 08 87 00 00    	mov    0x8708(%rip),%eax        # 2204c <g_143>
   19944:	83 e8 01             	sub    $0x1,%eax
   19947:	89 05 ff 86 00 00    	mov    %eax,0x86ff(%rip)        # 2204c <g_143>
   1994d:	8b 05 f9 86 00 00    	mov    0x86f9(%rip),%eax        # 2204c <g_143>
   19953:	83 f8 01             	cmp    $0x1,%eax
   19956:	0f 8f da f8 ff ff    	jg     19236 <func_56+0x122>
   1995c:	eb 01                	jmp    1995f <func_56+0x84b>
   1995e:	90                   	nop
   1995f:	c7 05 cb 86 00 00 f1 	movl   $0xfffffff1,0x86cb(%rip)        # 22034 <g_41>
   19966:	ff ff ff 
   19969:	90                   	nop
   1996a:	8b 05 c4 86 00 00    	mov    0x86c4(%rip),%eax        # 22034 <g_41>
   19970:	83 f8 ea             	cmp    $0xffffffea,%eax
   19973:	0f 8d ec 03 00 00    	jge    19d65 <func_56+0xc51>
   19979:	48 8d 05 60 9f 00 00 	lea    0x9f60(%rip),%rax        # 238e0 <g_76>
   19980:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   19987:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
   1998e:	48 8d 15 2b 98 00 00 	lea    0x982b(%rip),%rdx        # 231c0 <g_3413+0xb58>
   19995:	b9 48 00 00 00       	mov    $0x48,%ecx
   1999a:	48 89 c7             	mov    %rax,%rdi
   1999d:	48 89 d6             	mov    %rdx,%rsi
   199a0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   199a3:	48 8d 05 be 36 00 00 	lea    0x36be(%rip),%rax        # 1d068 <g_304>
   199aa:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   199b1:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   199b8:	00 00 00 00 
   199bc:	48 8d 05 a5 36 00 00 	lea    0x36a5(%rip),%rax        # 1d068 <g_304>
   199c3:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   199ca:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   199d1:	00 00 00 00 
   199d5:	48 8d 05 8c 36 00 00 	lea    0x368c(%rip),%rax        # 1d068 <g_304>
   199dc:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   199e3:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   199ea:	00 00 00 00 
   199ee:	48 8d 05 73 36 00 00 	lea    0x3673(%rip),%rax        # 1d068 <g_304>
   199f5:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   199fc:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   19a03:	00 00 00 00 
   19a07:	48 8d 05 5a 36 00 00 	lea    0x365a(%rip),%rax        # 1d068 <g_304>
   19a0e:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   19a15:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   19a1c:	00 00 00 00 
   19a20:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
   19a27:	48 83 c0 48          	add    $0x48,%rax
   19a2b:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   19a32:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   19a39:	00 00 00 00 
   19a3d:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
   19a44:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   19a4b:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
   19a52:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   19a59:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   19a60:	00 00 00 00 
   19a64:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
   19a6b:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   19a72:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
   19a79:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   19a80:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   19a87:	00 00 00 00 
   19a8b:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
   19a92:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   19a99:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
   19aa0:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   19aa7:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   19aae:	00 00 00 00 
   19ab2:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
   19ab9:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   19ac0:	c7 85 94 fb ff ff 69 	movl   $0x65245769,-0x46c(%rbp)
   19ac7:	57 24 65 
   19aca:	48 8d 05 bf d2 00 00 	lea    0xd2bf(%rip),%rax        # 26d90 <g_214>
   19ad1:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   19ad8:	48 8d 05 71 85 00 00 	lea    0x8571(%rip),%rax        # 22050 <g_179>
   19adf:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   19ae6:	c7 85 58 fb ff ff 00 	movl   $0x0,-0x4a8(%rbp)
   19aed:	00 00 00 
   19af0:	eb 1e                	jmp    19b10 <func_56+0x9fc>
   19af2:	8b 85 58 fb ff ff    	mov    -0x4a8(%rbp),%eax
   19af8:	48 98                	cltq   
   19afa:	48 8d 95 98 fb ff ff 	lea    -0x468(%rbp),%rdx
   19b01:	48 89 94 c5 40 fc ff 	mov    %rdx,-0x3c0(%rbp,%rax,8)
   19b08:	ff 
   19b09:	83 85 58 fb ff ff 01 	addl   $0x1,-0x4a8(%rbp)
   19b10:	83 bd 58 fb ff ff 04 	cmpl   $0x4,-0x4a8(%rbp)
   19b17:	7e d9                	jle    19af2 <func_56+0x9de>
   19b19:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   19b20:	48 89 05 29 9e 00 00 	mov    %rax,0x9e29(%rip)        # 23950 <g_295>
   19b27:	48 8b 05 22 9e 00 00 	mov    0x9e22(%rip),%rax        # 23950 <g_295>
   19b2e:	48 39 85 b0 fb ff ff 	cmp    %rax,-0x450(%rbp)
   19b35:	0f 95 c0             	setne  %al
   19b38:	0f b6 d0             	movzbl %al,%edx
   19b3b:	8b 05 07 85 00 00    	mov    0x8507(%rip),%eax        # 22048 <g_138>
   19b41:	09 d0                	or     %edx,%eax
   19b43:	85 c0                	test   %eax,%eax
   19b45:	75 09                	jne    19b50 <func_56+0xa3c>
   19b47:	83 bd 40 fb ff ff 00 	cmpl   $0x0,-0x4c0(%rbp)
   19b4e:	74 07                	je     19b57 <func_56+0xa43>
   19b50:	b8 01 00 00 00       	mov    $0x1,%eax
   19b55:	eb 05                	jmp    19b5c <func_56+0xa48>
   19b57:	b8 00 00 00 00       	mov    $0x0,%eax
   19b5c:	83 f8 02             	cmp    $0x2,%eax
   19b5f:	0f 95 c0             	setne  %al
   19b62:	0f b6 c0             	movzbl %al,%eax
   19b65:	be ff ff ff ff       	mov    $0xffffffff,%esi
   19b6a:	89 c7                	mov    %eax,%edi
   19b6c:	e8 84 18 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   19b71:	48 8b 95 48 fe ff ff 	mov    -0x1b8(%rbp),%rdx
   19b78:	48 8b 05 e1 9d 00 00 	mov    0x9de1(%rip),%rax        # 23960 <g_298>
   19b7f:	48 39 c2             	cmp    %rax,%rdx
   19b82:	0f 94 c0             	sete   %al
   19b85:	0f b6 c0             	movzbl %al,%eax
   19b88:	89 85 5c fb ff ff    	mov    %eax,-0x4a4(%rbp)
   19b8e:	8b 85 5c fb ff ff    	mov    -0x4a4(%rbp),%eax
   19b94:	89 85 20 fc ff ff    	mov    %eax,-0x3e0(%rbp)
   19b9a:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   19ba1:	48 8b 10             	mov    (%rax),%rdx
   19ba4:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   19bab:	48 89 10             	mov    %rdx,(%rax)
   19bae:	48 8b 05 bb 9d 00 00 	mov    0x9dbb(%rip),%rax        # 23970 <g_306>
   19bb5:	48 8b 95 f8 fb ff ff 	mov    -0x408(%rbp),%rdx
   19bbc:	48 8b 12             	mov    (%rdx),%rdx
   19bbf:	48 89 10             	mov    %rdx,(%rax)
   19bc2:	48 8d 05 93 85 00 00 	lea    0x8593(%rip),%rax        # 2215c <g_311>
   19bc9:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   19bd0:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
   19bd7:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   19bde:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
   19be5:	48 3b 85 b8 fb ff ff 	cmp    -0x448(%rbp),%rax
   19bec:	0f 85 14 01 00 00    	jne    19d06 <func_56+0xbf2>
   19bf2:	48 8b 05 47 84 00 00 	mov    0x8447(%rip),%rax        # 22040 <g_107>
   19bf9:	0f be c0             	movsbl %al,%eax
   19bfc:	be 00 00 00 00       	mov    $0x0,%esi
   19c01:	89 c7                	mov    %eax,%edi
   19c03:	e8 2d 17 ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   19c08:	0f be c0             	movsbl %al,%eax
   19c0b:	89 85 20 fc ff ff    	mov    %eax,-0x3e0(%rbp)
   19c11:	8b 9d 20 fc ff ff    	mov    -0x3e0(%rbp),%ebx
   19c17:	48 8b 05 42 9d 00 00 	mov    0x9d42(%rip),%rax        # 23960 <g_298>
   19c1e:	48 8b 00             	mov    (%rax),%rax
   19c21:	8b 00                	mov    (%rax),%eax
   19c23:	83 f8 01             	cmp    $0x1,%eax
   19c26:	0f 97 c0             	seta   %al
   19c29:	0f b6 c0             	movzbl %al,%eax
   19c2c:	ba 02 00 00 00       	mov    $0x2,%edx
   19c31:	39 d0                	cmp    %edx,%eax
   19c33:	0f 9d c2             	setge  %dl
   19c36:	48 8b 05 0b 9d 00 00 	mov    0x9d0b(%rip),%rax        # 23948 <g_250>
   19c3d:	0f b6 d2             	movzbl %dl,%edx
   19c40:	89 10                	mov    %edx,(%rax)
   19c42:	8b 00                	mov    (%rax),%eax
   19c44:	89 05 16 85 00 00    	mov    %eax,0x8516(%rip)        # 22160 <g_323>
   19c4a:	8b 05 10 85 00 00    	mov    0x8510(%rip),%eax        # 22160 <g_323>
   19c50:	39 85 40 fb ff ff    	cmp    %eax,-0x4c0(%rbp)
   19c56:	0f 94 c0             	sete   %al
   19c59:	0f b6 c0             	movzbl %al,%eax
   19c5c:	39 85 44 fb ff ff    	cmp    %eax,-0x4bc(%rbp)
   19c62:	75 13                	jne    19c77 <func_56+0xb63>
   19c64:	0f b7 05 cd 83 00 00 	movzwl 0x83cd(%rip),%eax        # 22038 <g_103>
   19c6b:	66 85 c0             	test   %ax,%ax
   19c6e:	74 07                	je     19c77 <func_56+0xb63>
   19c70:	b8 01 00 00 00       	mov    $0x1,%eax
   19c75:	eb 05                	jmp    19c7c <func_56+0xb68>
   19c77:	b8 00 00 00 00       	mov    $0x0,%eax
   19c7c:	89 c2                	mov    %eax,%edx
   19c7e:	48 8b 85 00 fc ff ff 	mov    -0x400(%rbp),%rax
   19c85:	88 10                	mov    %dl,(%rax)
   19c87:	48 8b 85 00 fc ff ff 	mov    -0x400(%rbp),%rax
   19c8e:	0f b6 00             	movzbl (%rax),%eax
   19c91:	0f be c0             	movsbl %al,%eax
   19c94:	39 85 40 fb ff ff    	cmp    %eax,-0x4c0(%rbp)
   19c9a:	0f 9f c0             	setg   %al
   19c9d:	0f b6 c0             	movzbl %al,%eax
   19ca0:	23 85 94 fb ff ff    	and    -0x46c(%rbp),%eax
   19ca6:	89 c2                	mov    %eax,%edx
   19ca8:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
   19caf:	48 8b 00             	mov    (%rax),%rax
   19cb2:	89 d2                	mov    %edx,%edx
   19cb4:	48 09 c2             	or     %rax,%rdx
   19cb7:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
   19cbe:	48 89 10             	mov    %rdx,(%rax)
   19cc1:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
   19cc8:	48 8b 10             	mov    (%rax),%rdx
   19ccb:	8b 05 bf 83 00 00    	mov    0x83bf(%rip),%eax        # 22090 <g_218+0x10>
   19cd1:	48 98                	cltq   
   19cd3:	48 39 c2             	cmp    %rax,%rdx
   19cd6:	0f 9e c0             	setle  %al
   19cd9:	0f b6 c0             	movzbl %al,%eax
   19cdc:	be 04 00 00 00       	mov    $0x4,%esi
   19ce1:	89 c7                	mov    %eax,%edi
   19ce3:	e8 b9 15 ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   19ce8:	88 05 76 84 00 00    	mov    %al,0x8476(%rip)        # 22164 <g_326>
   19cee:	0f b6 05 6f 84 00 00 	movzbl 0x846f(%rip),%eax        # 22164 <g_326>
   19cf5:	0f b6 c0             	movzbl %al,%eax
   19cf8:	09 d8                	or     %ebx,%eax
   19cfa:	85 c0                	test   %eax,%eax
   19cfc:	74 08                	je     19d06 <func_56+0xbf2>
   19cfe:	83 bd 44 fb ff ff 00 	cmpl   $0x0,-0x4bc(%rbp)
   19d05:	90                   	nop
   19d06:	8b 05 18 83 00 00    	mov    0x8318(%rip),%eax        # 22024 <g_24>
   19d0c:	85 c0                	test   %eax,%eax
   19d0e:	74 07                	je     19d17 <func_56+0xc03>
   19d10:	83 bd 40 fb ff ff 00 	cmpl   $0x0,-0x4c0(%rbp)
   19d17:	8b 05 2b 83 00 00    	mov    0x832b(%rip),%eax        # 22048 <g_138>
   19d1d:	85 c0                	test   %eax,%eax
   19d1f:	74 07                	je     19d28 <func_56+0xc14>
   19d21:	b8 01 00 00 00       	mov    $0x1,%eax
   19d26:	eb 05                	jmp    19d2d <func_56+0xc19>
   19d28:	b8 00 00 00 00       	mov    $0x0,%eax
   19d2d:	35 fb d8 00 00       	xor    $0xd8fb,%eax
   19d32:	89 c2                	mov    %eax,%edx
   19d34:	8b 05 fa 82 00 00    	mov    0x82fa(%rip),%eax        # 22034 <g_41>
   19d3a:	39 c2                	cmp    %eax,%edx
   19d3c:	0f 9e c0             	setle  %al
   19d3f:	0f b6 d0             	movzbl %al,%edx
   19d42:	48 8b 05 8f 83 00 00 	mov    0x838f(%rip),%rax        # 220d8 <g_226+0x18>
   19d49:	0f b6 c0             	movzbl %al,%eax
   19d4c:	89 d6                	mov    %edx,%esi
   19d4e:	89 c7                	mov    %eax,%edi
   19d50:	e8 3e 1e ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   19d55:	0f b6 c0             	movzbl %al,%eax
   19d58:	89 85 60 fb ff ff    	mov    %eax,-0x4a0(%rbp)
   19d5e:	b8 01 00 00 00       	mov    $0x1,%eax
   19d63:	eb 06                	jmp    19d6b <func_56+0xc57>
   19d65:	8b 85 34 fc ff ff    	mov    -0x3cc(%rbp),%eax
   19d6b:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   19d6f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   19d76:	00 00 
   19d78:	74 05                	je     19d7f <func_56+0xc6b>
   19d7a:	e8 f1 12 ff ff       	callq  b070 <__stack_chk_fail@plt>
   19d7f:	48 81 c4 98 04 00 00 	add    $0x498,%rsp
   19d86:	5b                   	pop    %rbx
   19d87:	41 5c                	pop    %r12
   19d89:	41 5d                	pop    %r13
   19d8b:	41 5e                	pop    %r14
   19d8d:	41 5f                	pop    %r15
   19d8f:	5d                   	pop    %rbp
   19d90:	c3                   	retq   

0000000000019d91 <func_65>:
   19d91:	f3 0f 1e fa          	endbr64 
   19d95:	55                   	push   %rbp
   19d96:	48 89 e5             	mov    %rsp,%rbp
   19d99:	53                   	push   %rbx
   19d9a:	48 81 ec 58 02 00 00 	sub    $0x258,%rsp
   19da1:	48 89 bd a8 fd ff ff 	mov    %rdi,-0x258(%rbp)
   19da8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   19daf:	00 00 
   19db1:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   19db5:	31 c0                	xor    %eax,%eax
   19db7:	c7 85 bc fd ff ff 08 	movl   $0x8,-0x244(%rbp)
   19dbe:	00 00 00 
   19dc1:	48 8d 05 00 83 00 00 	lea    0x8300(%rip),%rax        # 220c8 <g_226+0x8>
   19dc8:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   19dcf:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
   19dd6:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   19ddd:	48 8d 05 48 82 00 00 	lea    0x8248(%rip),%rax        # 2202c <g_35+0x4>
   19de4:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   19deb:	48 8d 85 d8 fd ff ff 	lea    -0x228(%rbp),%rax
   19df2:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   19df9:	c7 85 c0 fd ff ff 08 	movl   $0x8,-0x240(%rbp)
   19e00:	00 00 00 
   19e03:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
   19e0a:	48 8d 15 ef 95 00 00 	lea    0x95ef(%rip),%rdx        # 23400 <g_3413+0xd98>
   19e11:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   19e16:	48 89 c7             	mov    %rax,%rdi
   19e19:	48 89 d6             	mov    %rdx,%rsi
   19e1c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   19e1f:	c7 85 c4 fd ff ff 04 	movl   $0x4,-0x23c(%rbp)
   19e26:	00 00 00 
   19e29:	c7 85 c8 fd ff ff ea 	movl   $0xfe8fb8ea,-0x238(%rbp)
   19e30:	b8 8f fe 
   19e33:	c7 85 cc fd ff ff 58 	movl   $0x96c24658,-0x234(%rbp)
   19e3a:	46 c2 96 
   19e3d:	48 8b 95 d0 fd ff ff 	mov    -0x230(%rbp),%rdx
   19e44:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
   19e4b:	48 89 10             	mov    %rdx,(%rax)
   19e4e:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
   19e55:	48 8b 00             	mov    (%rax),%rax
   19e58:	48 8d 15 39 cf 00 00 	lea    0xcf39(%rip),%rdx        # 26d98 <g_224>
   19e5f:	48 39 d0             	cmp    %rdx,%rax
   19e62:	0f 94 c0             	sete   %al
   19e65:	0f b6 c0             	movzbl %al,%eax
   19e68:	39 85 bc fd ff ff    	cmp    %eax,-0x244(%rbp)
   19e6e:	0f 96 c0             	setbe  %al
   19e71:	0f b6 d8             	movzbl %al,%ebx
   19e74:	8b 05 b2 81 00 00    	mov    0x81b2(%rip),%eax        # 2202c <g_35+0x4>
   19e7a:	0f b7 d0             	movzwl %ax,%edx
   19e7d:	48 8b 8d d8 fd ff ff 	mov    -0x228(%rbp),%rcx
   19e84:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
   19e8b:	48 89 08             	mov    %rcx,(%rax)
   19e8e:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
   19e95:	48 8b 00             	mov    (%rax),%rax
   19e98:	48 85 c0             	test   %rax,%rax
   19e9b:	0f 95 c0             	setne  %al
   19e9e:	0f b6 c8             	movzbl %al,%ecx
   19ea1:	8b 05 85 81 00 00    	mov    0x8185(%rip),%eax        # 2202c <g_35+0x4>
   19ea7:	31 c1                	xor    %eax,%ecx
   19ea9:	8b 05 81 81 00 00    	mov    0x8181(%rip),%eax        # 22030 <g_35+0x8>
   19eaf:	39 c1                	cmp    %eax,%ecx
   19eb1:	0f 92 c0             	setb   %al
   19eb4:	0f b6 c0             	movzbl %al,%eax
   19eb7:	89 d6                	mov    %edx,%esi
   19eb9:	89 c7                	mov    %eax,%edi
   19ebb:	e8 9c 1e ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   19ec0:	0f b7 c0             	movzwl %ax,%eax
   19ec3:	89 85 c0 fd ff ff    	mov    %eax,-0x240(%rbp)
   19ec9:	8b 85 c0 fd ff ff    	mov    -0x240(%rbp),%eax
   19ecf:	0f b7 c0             	movzwl %ax,%eax
   19ed2:	be 03 00 00 00       	mov    $0x3,%esi
   19ed7:	89 c7                	mov    %eax,%edi
   19ed9:	e8 e0 1e ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   19ede:	0f b7 c0             	movzwl %ax,%eax
   19ee1:	39 c3                	cmp    %eax,%ebx
   19ee3:	0f 9f c0             	setg   %al
   19ee6:	0f b6 c0             	movzbl %al,%eax
   19ee9:	89 85 c4 fd ff ff    	mov    %eax,-0x23c(%rbp)
   19eef:	8b 85 c4 fd ff ff    	mov    -0x23c(%rbp),%eax
   19ef5:	0f be c0             	movsbl %al,%eax
   19ef8:	be ff ff ff ff       	mov    $0xffffffff,%esi
   19efd:	89 c7                	mov    %eax,%edi
   19eff:	e8 0e 13 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   19f04:	0f b6 15 f5 81 00 00 	movzbl 0x81f5(%rip),%edx        # 22100 <g_236>
   19f0b:	21 d0                	and    %edx,%eax
   19f0d:	0f b6 d8             	movzbl %al,%ebx
   19f10:	8b 05 0e 81 00 00    	mov    0x810e(%rip),%eax        # 22024 <g_24>
   19f16:	89 c0                	mov    %eax,%eax
   19f18:	48 89 c7             	mov    %rax,%rdi
   19f1b:	e8 eb 04 00 00       	callq  1a40b <func_72>
   19f20:	48 89 c2             	mov    %rax,%rdx
   19f23:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
   19f2a:	48 89 c6             	mov    %rax,%rsi
   19f2d:	48 89 d7             	mov    %rdx,%rdi
   19f30:	e8 45 00 00 00       	callq  19f7a <func_69>
   19f35:	0f b6 c0             	movzbl %al,%eax
   19f38:	89 de                	mov    %ebx,%esi
   19f3a:	89 c7                	mov    %eax,%edi
   19f3c:	e8 52 1c ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   19f41:	0f b6 c0             	movzbl %al,%eax
   19f44:	89 85 c8 fd ff ff    	mov    %eax,-0x238(%rbp)
   19f4a:	8b 85 c8 fd ff ff    	mov    -0x238(%rbp),%eax
   19f50:	09 85 cc fd ff ff    	or     %eax,-0x234(%rbp)
   19f56:	8b 85 bc fd ff ff    	mov    -0x244(%rbp),%eax
   19f5c:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   19f60:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   19f67:	00 00 
   19f69:	74 05                	je     19f70 <func_65+0x1df>
   19f6b:	e8 00 11 ff ff       	callq  b070 <__stack_chk_fail@plt>
   19f70:	48 81 c4 58 02 00 00 	add    $0x258,%rsp
   19f77:	5b                   	pop    %rbx
   19f78:	5d                   	pop    %rbp
