


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   13898:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1389f:	eb 5d                	jmp    138fe <main+0x167>
   138a1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   138a4:	48 98                	cltq   
   138a6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   138a9:	48 63 d2             	movslq %edx,%rdx
   138ac:	48 c1 e2 02          	shl    $0x2,%rdx
   138b0:	48 01 d0             	add    %rdx,%rax
   138b3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   138ba:	00 
   138bb:	48 8d 05 be c8 00 00 	lea    0xc8be(%rip),%rax        # 20180 <g_44>
   138c2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   138c5:	89 c1                	mov    %eax,%ecx
   138c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   138ca:	89 c2                	mov    %eax,%edx
   138cc:	48 8d 35 b4 4f 00 00 	lea    0x4fb4(%rip),%rsi        # 18887 <g_1058+0x133a>
   138d3:	48 89 cf             	mov    %rcx,%rdi
   138d6:	e8 18 2e ff ff       	callq  66f3 <transparent_crc>
   138db:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   138df:	74 19                	je     138fa <main+0x163>
   138e1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   138e4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   138e7:	89 c6                	mov    %eax,%esi
   138e9:	48 8d 3d a2 4f 00 00 	lea    0x4fa2(%rip),%rdi        # 18892 <g_1058+0x1345>
   138f0:	b8 00 00 00 00       	mov    $0x0,%eax
   138f5:	e8 86 17 ff ff       	callq  5080 <printf@plt>
   138fa:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   138fe:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   13902:	7e 9d                	jle    138a1 <main+0x10a>
   13904:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13908:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1390c:	7e 8a                	jle    13898 <main+0x101>
   1390e:	8b 05 24 87 00 00    	mov    0x8724(%rip),%eax        # 1c038 <g_53>
   13914:	48 98                	cltq   
   13916:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13919:	48 8d 35 84 4f 00 00 	lea    0x4f84(%rip),%rsi        # 188a4 <g_1058+0x1357>
   13920:	48 89 c7             	mov    %rax,%rdi
   13923:	e8 cb 2d ff ff       	callq  66f3 <transparent_crc>
   13928:	8b 05 0e 87 00 00    	mov    0x870e(%rip),%eax        # 1c03c <g_58>
   1392e:	48 98                	cltq   
   13930:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13933:	48 8d 35 6f 4f 00 00 	lea    0x4f6f(%rip),%rsi        # 188a9 <g_1058+0x135c>
   1393a:	48 89 c7             	mov    %rax,%rdi
   1393d:	e8 b1 2d ff ff       	callq  66f3 <transparent_crc>
   13942:	0f b6 05 f7 86 00 00 	movzbl 0x86f7(%rip),%eax        # 1c040 <g_69>
   13949:	0f b6 c0             	movzbl %al,%eax
   1394c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1394f:	48 8d 35 58 4f 00 00 	lea    0x4f58(%rip),%rsi        # 188ae <g_1058+0x1361>
   13956:	48 89 c7             	mov    %rax,%rdi
   13959:	e8 95 2d ff ff       	callq  66f3 <transparent_crc>
   1395e:	0f b7 05 e3 86 00 00 	movzwl 0x86e3(%rip),%eax        # 1c048 <g_83>
   13965:	66 25 ff 0f          	and    $0xfff,%ax
   13969:	0f b7 c0             	movzwl %ax,%eax
   1396c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1396f:	48 8d 35 3d 4f 00 00 	lea    0x4f3d(%rip),%rsi        # 188b3 <g_1058+0x1366>
   13976:	48 89 c7             	mov    %rax,%rdi
   13979:	e8 75 2d ff ff       	callq  66f3 <transparent_crc>
   1397e:	8b 05 c4 86 00 00    	mov    0x86c4(%rip),%eax        # 1c048 <g_83>
   13984:	01 c0                	add    %eax,%eax
   13986:	c1 f8 0d             	sar    $0xd,%eax
   13989:	48 98                	cltq   
   1398b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1398e:	48 8d 35 26 4f 00 00 	lea    0x4f26(%rip),%rsi        # 188bb <g_1058+0x136e>
   13995:	48 89 c7             	mov    %rax,%rdi
   13998:	e8 56 2d ff ff       	callq  66f3 <transparent_crc>
   1399d:	48 8b 05 a4 86 00 00 	mov    0x86a4(%rip),%rax        # 1c048 <g_83>
   139a4:	48 c1 e0 17          	shl    $0x17,%rax
   139a8:	48 c1 f8 36          	sar    $0x36,%rax
   139ac:	48 0f bf c0          	movswq %ax,%rax
   139b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   139b3:	48 8d 35 09 4f 00 00 	lea    0x4f09(%rip),%rsi        # 188c3 <g_1058+0x1376>
   139ba:	48 89 c7             	mov    %rax,%rdi
   139bd:	e8 31 2d ff ff       	callq  66f3 <transparent_crc>
   139c2:	48 8b 05 7f 86 00 00 	mov    0x867f(%rip),%rax        # 1c048 <g_83>
   139c9:	48 c1 e0 0a          	shl    $0xa,%rax
   139cd:	48 c1 f8 33          	sar    $0x33,%rax
   139d1:	48 0f bf c0          	movswq %ax,%rax
   139d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   139d8:	48 8d 35 ec 4e 00 00 	lea    0x4eec(%rip),%rsi        # 188cb <g_1058+0x137e>
   139df:	48 89 c7             	mov    %rax,%rdi
   139e2:	e8 0c 2d ff ff       	callq  66f3 <transparent_crc>
   139e7:	48 8b 05 5a 86 00 00 	mov    0x865a(%rip),%rax        # 1c048 <g_83>
   139ee:	48 c1 f8 36          	sar    $0x36,%rax
   139f2:	48 0f bf c0          	movswq %ax,%rax
   139f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   139f9:	48 8d 35 d3 4e 00 00 	lea    0x4ed3(%rip),%rsi        # 188d3 <g_1058+0x1386>
   13a00:	48 89 c7             	mov    %rax,%rdi
   13a03:	e8 eb 2c ff ff       	callq  66f3 <transparent_crc>
   13a08:	48 8b 05 41 86 00 00 	mov    0x8641(%rip),%rax        # 1c050 <g_83+0x8>
   13a0f:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   13a14:	89 c1                	mov    %eax,%ecx
   13a16:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13a19:	89 c2                	mov    %eax,%edx
   13a1b:	48 8d 35 b9 4e 00 00 	lea    0x4eb9(%rip),%rsi        # 188db <g_1058+0x138e>
   13a22:	48 89 cf             	mov    %rcx,%rdi
   13a25:	e8 c9 2c ff ff       	callq  66f3 <transparent_crc>
   13a2a:	48 8b 05 1f 86 00 00 	mov    0x861f(%rip),%rax        # 1c050 <g_83+0x8>
   13a31:	48 c1 e8 1b          	shr    $0x1b,%rax
   13a35:	66 25 ff 3f          	and    $0x3fff,%ax
   13a39:	0f b7 c0             	movzwl %ax,%eax
   13a3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13a3f:	48 8d 35 9d 4e 00 00 	lea    0x4e9d(%rip),%rsi        # 188e3 <g_1058+0x1396>
   13a46:	48 89 c7             	mov    %rax,%rdi
   13a49:	e8 a5 2c ff ff       	callq  66f3 <transparent_crc>
   13a4e:	0f b6 05 01 86 00 00 	movzbl 0x8601(%rip),%eax        # 1c056 <g_101>
   13a55:	48 0f be c0          	movsbq %al,%rax
   13a59:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13a5c:	48 8d 35 88 4e 00 00 	lea    0x4e88(%rip),%rsi        # 188eb <g_1058+0x139e>
   13a63:	48 89 c7             	mov    %rax,%rdi
   13a66:	e8 88 2c ff ff       	callq  66f3 <transparent_crc>
   13a6b:	8b 05 e7 85 00 00    	mov    0x85e7(%rip),%eax        # 1c058 <g_127>
   13a71:	89 c1                	mov    %eax,%ecx
   13a73:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13a76:	89 c2                	mov    %eax,%edx
   13a78:	48 8d 35 72 4e 00 00 	lea    0x4e72(%rip),%rsi        # 188f1 <g_1058+0x13a4>
   13a7f:	48 89 cf             	mov    %rcx,%rdi
   13a82:	e8 6c 2c ff ff       	callq  66f3 <transparent_crc>
   13a87:	0f b6 05 1a c7 00 00 	movzbl 0xc71a(%rip),%eax        # 201a8 <g_173>
   13a8e:	48 0f be c0          	movsbq %al,%rax
   13a92:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13a95:	48 8d 35 5b 4e 00 00 	lea    0x4e5b(%rip),%rsi        # 188f7 <g_1058+0x13aa>
   13a9c:	48 89 c7             	mov    %rax,%rdi
   13a9f:	e8 4f 2c ff ff       	callq  66f3 <transparent_crc>
   13aa4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13aab:	eb 4f                	jmp    13afc <main+0x365>
   13aad:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13ab0:	48 98                	cltq   
   13ab2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13ab9:	00 
   13aba:	48 8d 05 9f 85 00 00 	lea    0x859f(%rip),%rax        # 1c060 <g_202>
   13ac1:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13ac5:	48 89 c1             	mov    %rax,%rcx
   13ac8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13acb:	89 c2                	mov    %eax,%edx
   13acd:	48 8d 35 29 4e 00 00 	lea    0x4e29(%rip),%rsi        # 188fd <g_1058+0x13b0>
   13ad4:	48 89 cf             	mov    %rcx,%rdi
   13ad7:	e8 17 2c ff ff       	callq  66f3 <transparent_crc>
   13adc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13ae0:	74 16                	je     13af8 <main+0x361>
   13ae2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13ae5:	89 c6                	mov    %eax,%esi
   13ae7:	48 8d 3d 81 4d 00 00 	lea    0x4d81(%rip),%rdi        # 1886f <g_1058+0x1322>
   13aee:	b8 00 00 00 00       	mov    $0x0,%eax
   13af3:	e8 88 15 ff ff       	callq  5080 <printf@plt>
   13af8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13afc:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   13b00:	7e ab                	jle    13aad <main+0x316>
   13b02:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13b09:	eb 46                	jmp    13b51 <main+0x3ba>
   13b0b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13b0e:	48 98                	cltq   
   13b10:	48 8d 15 59 85 00 00 	lea    0x8559(%rip),%rdx        # 1c070 <g_214>
   13b17:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   13b1b:	48 0f be c0          	movsbq %al,%rax
   13b1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13b22:	48 8d 35 dd 4d 00 00 	lea    0x4ddd(%rip),%rsi        # 18906 <g_1058+0x13b9>
   13b29:	48 89 c7             	mov    %rax,%rdi
   13b2c:	e8 c2 2b ff ff       	callq  66f3 <transparent_crc>
   13b31:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13b35:	74 16                	je     13b4d <main+0x3b6>
   13b37:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13b3a:	89 c6                	mov    %eax,%esi
   13b3c:	48 8d 3d 2c 4d 00 00 	lea    0x4d2c(%rip),%rdi        # 1886f <g_1058+0x1322>
   13b43:	b8 00 00 00 00       	mov    $0x0,%eax
   13b48:	e8 33 15 ff ff       	callq  5080 <printf@plt>
   13b4d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13b51:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   13b55:	7e b4                	jle    13b0b <main+0x374>
   13b57:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13b5e:	eb 4d                	jmp    13bad <main+0x416>
   13b60:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13b63:	48 98                	cltq   
   13b65:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13b6c:	00 
   13b6d:	48 8d 05 04 85 00 00 	lea    0x8504(%rip),%rax        # 1c078 <g_244>
   13b74:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13b77:	89 c1                	mov    %eax,%ecx
   13b79:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13b7c:	89 c2                	mov    %eax,%edx
   13b7e:	48 8d 35 8a 4d 00 00 	lea    0x4d8a(%rip),%rsi        # 1890f <g_1058+0x13c2>
   13b85:	48 89 cf             	mov    %rcx,%rdi
   13b88:	e8 66 2b ff ff       	callq  66f3 <transparent_crc>
   13b8d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13b91:	74 16                	je     13ba9 <main+0x412>
   13b93:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13b96:	89 c6                	mov    %eax,%esi
   13b98:	48 8d 3d d0 4c 00 00 	lea    0x4cd0(%rip),%rdi        # 1886f <g_1058+0x1322>
   13b9f:	b8 00 00 00 00       	mov    $0x0,%eax
   13ba4:	e8 d7 14 ff ff       	callq  5080 <printf@plt>
   13ba9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13bad:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   13bb1:	7e ad                	jle    13b60 <main+0x3c9>
   13bb3:	8b 05 c7 84 00 00    	mov    0x84c7(%rip),%eax        # 1c080 <g_252>
   13bb9:	89 c1                	mov    %eax,%ecx
   13bbb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13bbe:	89 c2                	mov    %eax,%edx
   13bc0:	48 8d 35 51 4d 00 00 	lea    0x4d51(%rip),%rsi        # 18918 <g_1058+0x13cb>
   13bc7:	48 89 cf             	mov    %rcx,%rdi
   13bca:	e8 24 2b ff ff       	callq  66f3 <transparent_crc>
   13bcf:	0f b7 05 ae 84 00 00 	movzwl 0x84ae(%rip),%eax        # 1c084 <g_258>
   13bd6:	48 0f bf c0          	movswq %ax,%rax
   13bda:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13bdd:	48 8d 35 3a 4d 00 00 	lea    0x4d3a(%rip),%rsi        # 1891e <g_1058+0x13d1>
   13be4:	48 89 c7             	mov    %rax,%rdi
   13be7:	e8 07 2b ff ff       	callq  66f3 <transparent_crc>
   13bec:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13bf3:	e9 b5 00 00 00       	jmpq   13cad <main+0x516>
   13bf8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13bff:	e9 9b 00 00 00       	jmpq   13c9f <main+0x508>
   13c04:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   13c0b:	e9 81 00 00 00       	jmpq   13c91 <main+0x4fa>
   13c10:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13c13:	48 63 f0             	movslq %eax,%rsi
   13c16:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13c19:	48 63 d0             	movslq %eax,%rdx
   13c1c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13c1f:	48 63 c8             	movslq %eax,%rcx
   13c22:	48 89 d0             	mov    %rdx,%rax
   13c25:	48 c1 e0 03          	shl    $0x3,%rax
   13c29:	48 01 d0             	add    %rdx,%rax
   13c2c:	48 c1 e0 02          	shl    $0x2,%rax
   13c30:	48 29 d0             	sub    %rdx,%rax
   13c33:	48 89 ca             	mov    %rcx,%rdx
   13c36:	48 c1 e2 03          	shl    $0x3,%rdx
   13c3a:	48 29 ca             	sub    %rcx,%rdx
   13c3d:	48 01 d0             	add    %rdx,%rax
   13c40:	48 01 f0             	add    %rsi,%rax
   13c43:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13c4a:	00 
   13c4b:	48 8d 05 4e 84 00 00 	lea    0x844e(%rip),%rax        # 1c0a0 <g_290>
   13c52:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13c55:	89 c1                	mov    %eax,%ecx
   13c57:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13c5a:	89 c2                	mov    %eax,%edx
   13c5c:	48 8d 35 c1 4c 00 00 	lea    0x4cc1(%rip),%rsi        # 18924 <g_1058+0x13d7>
   13c63:	48 89 cf             	mov    %rcx,%rdi
   13c66:	e8 88 2a ff ff       	callq  66f3 <transparent_crc>
   13c6b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13c6f:	74 1c                	je     13c8d <main+0x4f6>
   13c71:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   13c74:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13c77:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13c7a:	89 c6                	mov    %eax,%esi
   13c7c:	48 8d 3d b0 4c 00 00 	lea    0x4cb0(%rip),%rdi        # 18933 <g_1058+0x13e6>
   13c83:	b8 00 00 00 00       	mov    $0x0,%eax
   13c88:	e8 f3 13 ff ff       	callq  5080 <printf@plt>
   13c8d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   13c91:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   13c95:	0f 8e 75 ff ff ff    	jle    13c10 <main+0x479>
   13c9b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13c9f:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   13ca3:	0f 8e 5b ff ff ff    	jle    13c04 <main+0x46d>
   13ca9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13cad:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   13cb1:	0f 8e 41 ff ff ff    	jle    13bf8 <main+0x461>
   13cb7:	8b 05 ef c4 00 00    	mov    0xc4ef(%rip),%eax        # 201ac <g_319>
   13cbd:	89 c1                	mov    %eax,%ecx
   13cbf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13cc2:	89 c2                	mov    %eax,%edx
   13cc4:	48 8d 35 7e 4c 00 00 	lea    0x4c7e(%rip),%rsi        # 18949 <g_1058+0x13fc>
   13ccb:	48 89 cf             	mov    %rcx,%rdi
   13cce:	e8 20 2a ff ff       	callq  66f3 <transparent_crc>
   13cd3:	0f b7 05 0e 87 00 00 	movzwl 0x870e(%rip),%eax        # 1c3e8 <g_320>
   13cda:	48 0f bf c0          	movswq %ax,%rax
   13cde:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ce1:	48 8d 35 67 4c 00 00 	lea    0x4c67(%rip),%rsi        # 1894f <g_1058+0x1402>
   13ce8:	48 89 c7             	mov    %rax,%rdi
   13ceb:	e8 03 2a ff ff       	callq  66f3 <transparent_crc>
   13cf0:	0f b6 05 f3 86 00 00 	movzbl 0x86f3(%rip),%eax        # 1c3ea <g_330>
   13cf7:	0f b6 c0             	movzbl %al,%eax
   13cfa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13cfd:	48 8d 35 51 4c 00 00 	lea    0x4c51(%rip),%rsi        # 18955 <g_1058+0x1408>
   13d04:	48 89 c7             	mov    %rax,%rdi
   13d07:	e8 e7 29 ff ff       	callq  66f3 <transparent_crc>
   13d0c:	48 8b 05 dd 86 00 00 	mov    0x86dd(%rip),%rax        # 1c3f0 <g_354>
   13d13:	48 89 c1             	mov    %rax,%rcx
   13d16:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13d19:	89 c2                	mov    %eax,%edx
   13d1b:	48 8d 35 39 4c 00 00 	lea    0x4c39(%rip),%rsi        # 1895b <g_1058+0x140e>
   13d22:	48 89 cf             	mov    %rcx,%rdi
   13d25:	e8 c9 29 ff ff       	callq  66f3 <transparent_crc>
   13d2a:	0f b7 05 c7 86 00 00 	movzwl 0x86c7(%rip),%eax        # 1c3f8 <g_380>
   13d31:	66 25 ff 0f          	and    $0xfff,%ax
   13d35:	0f b7 c0             	movzwl %ax,%eax
   13d38:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d3b:	48 8d 35 1f 4c 00 00 	lea    0x4c1f(%rip),%rsi        # 18961 <g_1058+0x1414>
   13d42:	48 89 c7             	mov    %rax,%rdi
   13d45:	e8 a9 29 ff ff       	callq  66f3 <transparent_crc>
   13d4a:	8b 05 a8 86 00 00    	mov    0x86a8(%rip),%eax        # 1c3f8 <g_380>
   13d50:	01 c0                	add    %eax,%eax
   13d52:	c1 f8 0d             	sar    $0xd,%eax
   13d55:	48 98                	cltq   
   13d57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d5a:	48 8d 35 09 4c 00 00 	lea    0x4c09(%rip),%rsi        # 1896a <g_1058+0x141d>
   13d61:	48 89 c7             	mov    %rax,%rdi
   13d64:	e8 8a 29 ff ff       	callq  66f3 <transparent_crc>
   13d69:	48 8b 05 88 86 00 00 	mov    0x8688(%rip),%rax        # 1c3f8 <g_380>
   13d70:	48 c1 e0 17          	shl    $0x17,%rax
   13d74:	48 c1 f8 36          	sar    $0x36,%rax
   13d78:	48 0f bf c0          	movswq %ax,%rax
   13d7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d7f:	48 8d 35 ed 4b 00 00 	lea    0x4bed(%rip),%rsi        # 18973 <g_1058+0x1426>
   13d86:	48 89 c7             	mov    %rax,%rdi
   13d89:	e8 65 29 ff ff       	callq  66f3 <transparent_crc>
   13d8e:	48 8b 05 63 86 00 00 	mov    0x8663(%rip),%rax        # 1c3f8 <g_380>
   13d95:	48 c1 e0 0a          	shl    $0xa,%rax
   13d99:	48 c1 f8 33          	sar    $0x33,%rax
   13d9d:	48 0f bf c0          	movswq %ax,%rax
   13da1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13da4:	48 8d 35 d1 4b 00 00 	lea    0x4bd1(%rip),%rsi        # 1897c <g_1058+0x142f>
   13dab:	48 89 c7             	mov    %rax,%rdi
   13dae:	e8 40 29 ff ff       	callq  66f3 <transparent_crc>
   13db3:	48 8b 05 3e 86 00 00 	mov    0x863e(%rip),%rax        # 1c3f8 <g_380>
   13dba:	48 c1 f8 36          	sar    $0x36,%rax
   13dbe:	48 0f bf c0          	movswq %ax,%rax
   13dc2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13dc5:	48 8d 35 b9 4b 00 00 	lea    0x4bb9(%rip),%rsi        # 18985 <g_1058+0x1438>
   13dcc:	48 89 c7             	mov    %rax,%rdi
   13dcf:	e8 1f 29 ff ff       	callq  66f3 <transparent_crc>
   13dd4:	48 8b 05 25 86 00 00 	mov    0x8625(%rip),%rax        # 1c400 <g_380+0x8>
   13ddb:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   13de0:	89 c1                	mov    %eax,%ecx
   13de2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13de5:	89 c2                	mov    %eax,%edx
   13de7:	48 8d 35 a0 4b 00 00 	lea    0x4ba0(%rip),%rsi        # 1898e <g_1058+0x1441>
   13dee:	48 89 cf             	mov    %rcx,%rdi
   13df1:	e8 fd 28 ff ff       	callq  66f3 <transparent_crc>
   13df6:	48 8b 05 03 86 00 00 	mov    0x8603(%rip),%rax        # 1c400 <g_380+0x8>
   13dfd:	48 c1 e8 1b          	shr    $0x1b,%rax
   13e01:	66 25 ff 3f          	and    $0x3fff,%ax
   13e05:	0f b7 c0             	movzwl %ax,%eax
   13e08:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e0b:	48 8d 35 85 4b 00 00 	lea    0x4b85(%rip),%rsi        # 18997 <g_1058+0x144a>
   13e12:	48 89 c7             	mov    %rax,%rdi
   13e15:	e8 d9 28 ff ff       	callq  66f3 <transparent_crc>
   13e1a:	48 8b 05 e7 85 00 00 	mov    0x85e7(%rip),%rax        # 1c408 <g_390>
   13e21:	66 25 ff 0f          	and    $0xfff,%ax
   13e25:	0f b7 c0             	movzwl %ax,%eax
   13e28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e2b:	48 8d 35 6e 4b 00 00 	lea    0x4b6e(%rip),%rsi        # 189a0 <g_1058+0x1453>
   13e32:	48 89 c7             	mov    %rax,%rdi
   13e35:	e8 b9 28 ff ff       	callq  66f3 <transparent_crc>
   13e3a:	48 8b 05 c7 85 00 00 	mov    0x85c7(%rip),%rax        # 1c408 <g_390>
   13e41:	01 c0                	add    %eax,%eax
   13e43:	c1 f8 0d             	sar    $0xd,%eax
   13e46:	48 98                	cltq   
   13e48:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e4b:	48 8d 35 57 4b 00 00 	lea    0x4b57(%rip),%rsi        # 189a9 <g_1058+0x145c>
   13e52:	48 89 c7             	mov    %rax,%rdi
   13e55:	e8 99 28 ff ff       	callq  66f3 <transparent_crc>
   13e5a:	48 8b 05 a7 85 00 00 	mov    0x85a7(%rip),%rax        # 1c408 <g_390>
   13e61:	48 c1 e0 17          	shl    $0x17,%rax
   13e65:	48 c1 f8 36          	sar    $0x36,%rax
   13e69:	48 0f bf c0          	movswq %ax,%rax
   13e6d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e70:	48 8d 35 3b 4b 00 00 	lea    0x4b3b(%rip),%rsi        # 189b2 <g_1058+0x1465>
   13e77:	48 89 c7             	mov    %rax,%rdi
   13e7a:	e8 74 28 ff ff       	callq  66f3 <transparent_crc>
   13e7f:	48 8b 05 82 85 00 00 	mov    0x8582(%rip),%rax        # 1c408 <g_390>
   13e86:	48 c1 e0 0a          	shl    $0xa,%rax
