


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1b713:	c7 85 ac e9 ff ff 00 	movl   $0x0,-0x1654(%rbp)
   1b71a:	00 00 00 
   1b71d:	eb 24                	jmp    1b743 <func_64+0x1725>
   1b71f:	48 c7 85 f8 ea ff ff 	movq   $0x0,-0x1508(%rbp)
   1b726:	00 00 00 00 
   1b72a:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
   1b731:	48 83 e8 01          	sub    $0x1,%rax
   1b735:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   1b73c:	83 85 ac e9 ff ff 01 	addl   $0x1,-0x1654(%rbp)
   1b743:	83 bd ac e9 ff ff 04 	cmpl   $0x4,-0x1654(%rbp)
   1b74a:	7e d3                	jle    1b71f <func_64+0x1701>
   1b74c:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
   1b752:	83 e8 01             	sub    $0x1,%eax
   1b755:	89 85 a8 e9 ff ff    	mov    %eax,-0x1658(%rbp)
   1b75b:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
   1b761:	85 c0                	test   %eax,%eax
   1b763:	0f 89 96 fd ff ff    	jns    1b4ff <func_64+0x14e1>
   1b769:	c7 85 ac e9 ff ff 04 	movl   $0x4,-0x1654(%rbp)
   1b770:	00 00 00 
   1b773:	e9 5a 06 00 00       	jmpq   1bdd2 <func_64+0x1db4>
   1b778:	c6 85 9f e9 ff ff 9f 	movb   $0x9f,-0x1661(%rbp)
   1b77f:	48 c7 85 98 ea ff ff 	movq   $0xfffffffffffffffe,-0x1568(%rbp)
   1b786:	fe ff ff ff 
   1b78a:	c7 85 e8 e9 ff ff 01 	movl   $0x1,-0x1618(%rbp)
   1b791:	00 00 00 
   1b794:	c7 85 ec e9 ff ff 3a 	movl   $0x8b7b8e3a,-0x1614(%rbp)
   1b79b:	8e 7b 8b 
   1b79e:	c7 85 10 eb ff ff 01 	movl   $0x1,-0x14f0(%rbp)
   1b7a5:	00 00 00 
   1b7a8:	c7 85 14 eb ff ff 01 	movl   $0x1,-0x14ec(%rbp)
   1b7af:	00 00 00 
   1b7b2:	c7 85 18 eb ff ff 01 	movl   $0x1,-0x14e8(%rbp)
   1b7b9:	00 00 00 
   1b7bc:	c7 85 1c eb ff ff 01 	movl   $0x1,-0x14e4(%rbp)
   1b7c3:	00 00 00 
   1b7c6:	c7 85 20 eb ff ff 01 	movl   $0x1,-0x14e0(%rbp)
   1b7cd:	00 00 00 
   1b7d0:	c7 85 24 eb ff ff 01 	movl   $0x1,-0x14dc(%rbp)
   1b7d7:	00 00 00 
   1b7da:	c6 85 a0 e9 ff ff 40 	movb   $0x40,-0x1660(%rbp)
   1b7e1:	48 b8 81 31 27 11 33 	movabs $0x3841933311273181,%rax
   1b7e8:	93 41 38 
   1b7eb:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   1b7f2:	48 8d 85 18 ea ff ff 	lea    -0x15e8(%rbp),%rax
   1b7f9:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
   1b800:	48 8d 85 a4 e9 ff ff 	lea    -0x165c(%rbp),%rax
   1b807:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
   1b80e:	be 06 00 00 00       	mov    $0x6,%esi
   1b813:	bf 60 00 00 00       	mov    $0x60,%edi
   1b818:	e8 2f 04 ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   1b81d:	0f b7 9d 7c e9 ff ff 	movzwl -0x1684(%rbp),%ebx
   1b824:	8b 05 2e 78 00 00    	mov    0x782e(%rip),%eax        # 23058 <g_22+0x18>
   1b82a:	89 c1                	mov    %eax,%ecx
   1b82c:	8b 15 1e 78 00 00    	mov    0x781e(%rip),%edx        # 23050 <g_22+0x10>
   1b832:	0f b6 05 69 78 00 00 	movzbl 0x7869(%rip),%eax        # 230a2 <g_111>
   1b839:	0f b6 c0             	movzbl %al,%eax
   1b83c:	39 c2                	cmp    %eax,%edx
   1b83e:	0f 9c c0             	setl   %al
   1b841:	0f b6 d0             	movzbl %al,%edx
   1b844:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
   1b84b:	48 21 c2             	and    %rax,%rdx
   1b84e:	8b 05 48 78 00 00    	mov    0x7848(%rip),%eax        # 2309c <g_78+0x1c>
   1b854:	48 98                	cltq   
   1b856:	48 09 c2             	or     %rax,%rdx
   1b859:	0f b6 85 84 e9 ff ff 	movzbl -0x167c(%rbp),%eax
   1b860:	48 39 c2             	cmp    %rax,%rdx
   1b863:	0f 97 c0             	seta   %al
   1b866:	0f b6 c0             	movzbl %al,%eax
   1b869:	21 c8                	and    %ecx,%eax
   1b86b:	0f b7 d0             	movzwl %ax,%edx
   1b86e:	8b 85 d8 e9 ff ff    	mov    -0x1628(%rbp),%eax
   1b874:	0f b7 c0             	movzwl %ax,%eax
   1b877:	89 d6                	mov    %edx,%esi
   1b879:	89 c7                	mov    %eax,%edi
   1b87b:	e8 9f 04 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   1b880:	44 0f b7 e0          	movzwl %ax,%r12d
   1b884:	8b 05 d6 77 00 00    	mov    0x77d6(%rip),%eax        # 23060 <g_22+0x20>
   1b88a:	0f b6 c0             	movzbl %al,%eax
   1b88d:	be 01 00 00 00       	mov    $0x1,%esi
   1b892:	89 c7                	mov    %eax,%edi
   1b894:	e8 42 03 ff ff       	callq  bbdb <safe_div_func_uint8_t_u_u>
   1b899:	0f b6 c0             	movzbl %al,%eax
   1b89c:	44 89 e6             	mov    %r12d,%esi
   1b89f:	89 c7                	mov    %eax,%edi
   1b8a1:	e8 79 04 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   1b8a6:	0f b6 85 9f e9 ff ff 	movzbl -0x1661(%rbp),%eax
   1b8ad:	be 05 00 00 00       	mov    $0x5,%esi
   1b8b2:	89 c7                	mov    %eax,%edi
   1b8b4:	e8 c1 05 ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   1b8b9:	0f b7 d0             	movzwl %ax,%edx
   1b8bc:	8b 05 66 77 00 00    	mov    0x7766(%rip),%eax        # 23028 <g_7>
   1b8c2:	39 c2                	cmp    %eax,%edx
   1b8c4:	0f 94 c0             	sete   %al
   1b8c7:	0f b6 c0             	movzbl %al,%eax
   1b8ca:	89 de                	mov    %ebx,%esi
   1b8cc:	89 c7                	mov    %eax,%edi
   1b8ce:	e8 bf fb fe ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   1b8d3:	48 0f bf c0          	movswq %ax,%rax
   1b8d7:	48 89 c7             	mov    %rax,%rdi
   1b8da:	e8 3a 07 ff ff       	callq  c019 <safe_unary_minus_func_uint64_t_u>
   1b8df:	48 89 c2             	mov    %rax,%rdx
   1b8e2:	48 8b 85 18 ea ff ff 	mov    -0x15e8(%rbp),%rax
   1b8e9:	88 10                	mov    %dl,(%rax)
   1b8eb:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   1b8f2:	48 85 c0             	test   %rax,%rax
   1b8f5:	0f 84 1f 04 00 00    	je     1bd1a <func_64+0x1cfc>
   1b8fb:	48 c7 85 c8 ea ff ff 	movq   $0x0,-0x1538(%rbp)
   1b902:	00 00 00 00 
   1b906:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
   1b90d:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
   1b914:	c7 85 f0 e9 ff ff 04 	movl   $0x4,-0x1610(%rbp)
   1b91b:	00 00 00 
   1b91e:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
   1b925:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   1b92c:	48 c7 85 d8 ea ff ff 	movq   $0x0,-0x1528(%rbp)
   1b933:	00 00 00 00 
   1b937:	48 8d 85 10 ea ff ff 	lea    -0x15f0(%rbp),%rax
   1b93e:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
   1b945:	48 c7 85 e8 ea ff ff 	movq   $0x0,-0x1518(%rbp)
   1b94c:	00 00 00 00 
   1b950:	48 c7 85 30 ea ff ff 	movq   $0x0,-0x15d0(%rbp)
   1b957:	00 00 00 00 
   1b95b:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
   1b962:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   1b969:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
   1b970:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
   1b977:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
   1b97e:	00 00 00 00 
   1b982:	48 c7 85 38 ec ff ff 	movq   $0x0,-0x13c8(%rbp)
   1b989:	00 00 00 00 
   1b98d:	48 8d 85 28 ea ff ff 	lea    -0x15d8(%rbp),%rax
   1b994:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   1b99b:	48 c7 85 48 ec ff ff 	movq   $0x0,-0x13b8(%rbp)
   1b9a2:	00 00 00 00 
   1b9a6:	48 c7 85 50 ec ff ff 	movq   $0x0,-0x13b0(%rbp)
   1b9ad:	00 00 00 00 
   1b9b1:	48 8d 85 28 ea ff ff 	lea    -0x15d8(%rbp),%rax
   1b9b8:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   1b9bf:	48 8d 85 28 ea ff ff 	lea    -0x15d8(%rbp),%rax
   1b9c6:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   1b9cd:	48 c7 85 68 ec ff ff 	movq   $0x0,-0x1398(%rbp)
   1b9d4:	00 00 00 00 
   1b9d8:	8b 9d f0 e9 ff ff    	mov    -0x1610(%rbp),%ebx
   1b9de:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
   1b9e3:	4c 63 e0             	movslq %eax,%r12
   1b9e6:	0f b6 05 b6 76 00 00 	movzbl 0x76b6(%rip),%eax        # 230a3 <g_159>
   1b9ed:	44 0f be e8          	movsbl %al,%r13d
   1b9f1:	44 0f b6 b5 9f e9 ff 	movzbl -0x1661(%rbp),%r14d
   1b9f8:	ff 
   1b9f9:	48 8b 05 c8 c9 00 00 	mov    0xc9c8(%rip),%rax        # 283c8 <g_166>
   1ba00:	48 8d 95 f0 eb ff ff 	lea    -0x1410(%rbp),%rdx
   1ba07:	48 83 c2 18          	add    $0x18,%rdx
   1ba0b:	48 39 d0             	cmp    %rdx,%rax
   1ba0e:	0f 95 c0             	setne  %al
   1ba11:	0f b6 c0             	movzbl %al,%eax
   1ba14:	be fb 00 00 00       	mov    $0xfb,%esi
   1ba19:	89 c7                	mov    %eax,%edi
   1ba1b:	e8 3a 01 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1ba20:	0f b6 c0             	movzbl %al,%eax
   1ba23:	be f0 00 00 00       	mov    $0xf0,%esi
   1ba28:	89 c7                	mov    %eax,%edi
   1ba2a:	e8 2b 01 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1ba2f:	0f b6 c0             	movzbl %al,%eax
   1ba32:	44 89 f6             	mov    %r14d,%esi
   1ba35:	89 c7                	mov    %eax,%edi
   1ba37:	e8 1e 01 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1ba3c:	48 8b 95 00 ea ff ff 	mov    -0x1600(%rbp),%rdx
   1ba43:	48 8b 85 d0 ea ff ff 	mov    -0x1530(%rbp),%rax
   1ba4a:	48 89 10             	mov    %rdx,(%rax)
   1ba4d:	48 8b 85 d0 ea ff ff 	mov    -0x1530(%rbp),%rax
   1ba54:	48 8b 00             	mov    (%rax),%rax
   1ba57:	48 8d 15 44 76 00 00 	lea    0x7644(%rip),%rdx        # 230a2 <g_111>
   1ba5e:	48 39 d0             	cmp    %rdx,%rax
   1ba61:	0f 95 c0             	setne  %al
   1ba64:	0f b6 d0             	movzbl %al,%edx
   1ba67:	48 8b 05 22 73 00 00 	mov    0x7322(%rip),%rax        # 22d90 <l_158.5463+0x10>
   1ba6e:	48 85 c0             	test   %rax,%rax
   1ba71:	0f 94 c0             	sete   %al
   1ba74:	0f b6 c0             	movzbl %al,%eax
   1ba77:	39 c2                	cmp    %eax,%edx
   1ba79:	0f 9e c0             	setle  %al
   1ba7c:	0f b6 c0             	movzbl %al,%eax
   1ba7f:	be 03 00 00 00       	mov    $0x3,%esi
   1ba84:	89 c7                	mov    %eax,%edi
   1ba86:	e8 2d 04 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   1ba8b:	83 bd f0 e9 ff ff 00 	cmpl   $0x0,-0x1610(%rbp)
   1ba92:	74 07                	je     1ba9b <func_64+0x1a7d>
   1ba94:	b8 01 00 00 00       	mov    $0x1,%eax
   1ba99:	eb 05                	jmp    1baa0 <func_64+0x1a82>
   1ba9b:	b8 00 00 00 00       	mov    $0x0,%eax
   1baa0:	44 89 ee             	mov    %r13d,%esi
   1baa3:	89 c7                	mov    %eax,%edi
   1baa5:	e8 26 04 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   1baaa:	89 c0                	mov    %eax,%eax
   1baac:	4c 89 e6             	mov    %r12,%rsi
   1baaf:	48 89 c7             	mov    %rax,%rdi
   1bab2:	e8 94 05 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   1bab7:	0f b7 c0             	movzwl %ax,%eax
   1baba:	89 de                	mov    %ebx,%esi
   1babc:	89 c7                	mov    %eax,%edi
   1babe:	e8 43 03 ff ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   1bac3:	66 85 c0             	test   %ax,%ax
   1bac6:	0f 94 c0             	sete   %al
   1bac9:	0f b6 c0             	movzbl %al,%eax
   1bacc:	89 c7                	mov    %eax,%edi
   1bace:	e8 72 00 ff ff       	callq  bb45 <safe_unary_minus_func_uint8_t_u>
   1bad3:	be 01 00 00 00       	mov    $0x1,%esi
   1bad8:	bf 01 00 00 00       	mov    $0x1,%edi
   1badd:	e8 dc 01 ff ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
   1bae2:	84 c0                	test   %al,%al
   1bae4:	74 0f                	je     1baf5 <func_64+0x1ad7>
   1bae6:	48 8b 05 3b b9 00 00 	mov    0xb93b(%rip),%rax        # 27428 <g_94>
   1baed:	48 8b 00             	mov    (%rax),%rax
   1baf0:	e9 fa 02 00 00       	jmpq   1bdef <func_64+0x1dd1>
   1baf5:	0f b6 9d 84 e9 ff ff 	movzbl -0x167c(%rbp),%ebx
   1bafc:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
   1bb01:	0f be d0             	movsbl %al,%edx
   1bb04:	0f b6 85 9f e9 ff ff 	movzbl -0x1661(%rbp),%eax
   1bb0b:	0f be c0             	movsbl %al,%eax
   1bb0e:	89 d6                	mov    %edx,%esi
   1bb10:	89 c7                	mov    %eax,%edi
   1bb12:	e8 db f6 fe ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
   1bb17:	66 98                	cbtw   
   1bb19:	0f b7 c0             	movzwl %ax,%eax
   1bb1c:	89 de                	mov    %ebx,%esi
   1bb1e:	89 c7                	mov    %eax,%edi
   1bb20:	e8 69 02 ff ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
   1bb25:	66 85 c0             	test   %ax,%ax
   1bb28:	75 41                	jne    1bb6b <func_64+0x1b4d>
   1bb2a:	be 3f 6d 00 00       	mov    $0x6d3f,%esi
   1bb2f:	bf 19 fd ff ff       	mov    $0xfffffd19,%edi
   1bb34:	e8 dd f8 fe ff       	callq  b416 <safe_mod_func_int16_t_s_s>
   1bb39:	48 0f be 85 80 e9 ff 	movsbq -0x1680(%rbp),%rax
   1bb40:	ff 
   1bb41:	48 39 85 48 ea ff ff 	cmp    %rax,-0x15b8(%rbp)
   1bb48:	80 bd 80 e9 ff ff 08 	cmpb   $0x8,-0x1680(%rbp)
   1bb4f:	0f 9f c0             	setg   %al
   1bb52:	0f b6 c0             	movzbl %al,%eax
   1bb55:	0f b7 15 44 75 00 00 	movzwl 0x7544(%rip),%edx        # 230a0 <g_104>
   1bb5c:	31 d0                	xor    %edx,%eax
   1bb5e:	98                   	cwtl   
   1bb5f:	be 06 00 00 00       	mov    $0x6,%esi
   1bb64:	89 c7                	mov    %eax,%edi
   1bb66:	e8 27 f9 fe ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   1bb6b:	b8 01 00 00 00       	mov    $0x1,%eax
   1bb70:	0f be c0             	movsbl %al,%eax
   1bb73:	89 c6                	mov    %eax,%esi
   1bb75:	bf 00 00 00 00       	mov    $0x0,%edi
   1bb7a:	e8 93 f6 fe ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   1bb7f:	66 83 bd 7c e9 ff ff 	cmpw   $0x0,-0x1684(%rbp)
   1bb86:	00 
   1bb87:	74 12                	je     1bb9b <func_64+0x1b7d>
   1bb89:	0f b6 05 12 75 00 00 	movzbl 0x7512(%rip),%eax        # 230a2 <g_111>
   1bb90:	84 c0                	test   %al,%al
   1bb92:	74 07                	je     1bb9b <func_64+0x1b7d>
   1bb94:	b8 01 00 00 00       	mov    $0x1,%eax
   1bb99:	eb 05                	jmp    1bba0 <func_64+0x1b82>
   1bb9b:	b8 00 00 00 00       	mov    $0x0,%eax
   1bba0:	89 c2                	mov    %eax,%edx
   1bba2:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   1bba9:	09 d0                	or     %edx,%eax
   1bbab:	89 c6                	mov    %eax,%esi
   1bbad:	bf c8 ed 00 00       	mov    $0xedc8,%edi
   1bbb2:	e8 4f 02 ff ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   1bbb7:	0f b7 c0             	movzwl %ax,%eax
   1bbba:	31 85 e8 e9 ff ff    	xor    %eax,-0x1618(%rbp)
   1bbc0:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
   1bbc7:	48 8d 95 a8 e9 ff ff 	lea    -0x1658(%rbp),%rdx
   1bbce:	48 89 10             	mov    %rdx,(%rax)
   1bbd1:	48 8b 10             	mov    (%rax),%rdx
   1bbd4:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
   1bbdb:	48 89 10             	mov    %rdx,(%rax)
   1bbde:	8b 1d 9c 74 00 00    	mov    0x749c(%rip),%ebx        # 23080 <g_78>
   1bbe4:	0f b6 05 b8 74 00 00 	movzbl 0x74b8(%rip),%eax        # 230a3 <g_159>
   1bbeb:	0f be d0             	movsbl %al,%edx
   1bbee:	b8 f9 ff ff ff       	mov    $0xfffffff9,%eax
   1bbf3:	0f be c8             	movsbl %al,%ecx
   1bbf6:	48 8b 85 e8 ea ff ff 	mov    -0x1518(%rbp),%rax
   1bbfd:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1bc04:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1bc0b:	48 8d 35 0e b8 00 00 	lea    0xb80e(%rip),%rsi        # 27420 <g_95>
   1bc12:	48 39 f0             	cmp    %rsi,%rax
   1bc15:	74 36                	je     1bc4d <func_64+0x1c2f>
   1bc17:	48 8b 85 f0 ea ff ff 	mov    -0x1510(%rbp),%rax
   1bc1e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1bc25:	48 8b 85 f0 ea ff ff 	mov    -0x1510(%rbp),%rax
   1bc2c:	48 8b 00             	mov    (%rax),%rax
   1bc2f:	48 8d b5 50 ed ff ff 	lea    -0x12b0(%rbp),%rsi
   1bc36:	48 81 c6 18 02 00 00 	add    $0x218,%rsi
   1bc3d:	48 89 b5 60 ea ff ff 	mov    %rsi,-0x15a0(%rbp)
   1bc44:	48 39 85 60 ea ff ff 	cmp    %rax,-0x15a0(%rbp)
   1bc4b:	75 2a                	jne    1bc77 <func_64+0x1c59>
   1bc4d:	80 bd 84 e9 ff ff 00 	cmpb   $0x0,-0x167c(%rbp)
   1bc54:	74 21                	je     1bc77 <func_64+0x1c59>
   1bc56:	0f b7 05 47 74 00 00 	movzwl 0x7447(%rip),%eax        # 230a4 <g_206>
   1bc5d:	66 89 05 40 74 00 00 	mov    %ax,0x7440(%rip)        # 230a4 <g_206>
   1bc64:	0f b7 05 39 74 00 00 	movzwl 0x7439(%rip),%eax        # 230a4 <g_206>
   1bc6b:	66 85 c0             	test   %ax,%ax
   1bc6e:	74 07                	je     1bc77 <func_64+0x1c59>
   1bc70:	be 01 00 00 00       	mov    $0x1,%esi
   1bc75:	eb 05                	jmp    1bc7c <func_64+0x1c5e>
   1bc77:	be 00 00 00 00       	mov    $0x0,%esi
   1bc7c:	8b 05 fe 73 00 00    	mov    0x73fe(%rip),%eax        # 23080 <g_78>
   1bc82:	31 f0                	xor    %esi,%eax
   1bc84:	39 c1                	cmp    %eax,%ecx
   1bc86:	0f 9e c0             	setle  %al
   1bc89:	0f b6 c0             	movzbl %al,%eax
   1bc8c:	89 d6                	mov    %edx,%esi
   1bc8e:	89 c7                	mov    %eax,%edi
   1bc90:	e8 b7 ff fe ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   1bc95:	0f b6 85 80 e9 ff ff 	movzbl -0x1680(%rbp),%eax
   1bc9c:	0f b6 c0             	movzbl %al,%eax
   1bc9f:	be 06 00 00 00       	mov    $0x6,%esi
   1bca4:	89 c7                	mov    %eax,%edi
   1bca6:	e8 a1 ff fe ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   1bcab:	0f b7 05 ee 73 00 00 	movzwl 0x73ee(%rip),%eax        # 230a0 <g_104>
   1bcb2:	0f be c0             	movsbl %al,%eax
   1bcb5:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1bcba:	89 c7                	mov    %eax,%edi
   1bcbc:	e8 51 f5 fe ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   1bcc1:	0f be c0             	movsbl %al,%eax
   1bcc4:	39 c3                	cmp    %eax,%ebx
   1bcc6:	0f 9d c0             	setge  %al
   1bcc9:	0f b6 c0             	movzbl %al,%eax
   1bccc:	be 05 00 00 00       	mov    $0x5,%esi
   1bcd1:	89 c7                	mov    %eax,%edi
   1bcd3:	e8 52 f8 fe ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   1bcd8:	ba 01 00 00 00       	mov    $0x1,%edx
   1bcdd:	0f b7 05 bc 73 00 00 	movzwl 0x73bc(%rip),%eax        # 230a0 <g_104>
   1bce4:	0f b7 c0             	movzwl %ax,%eax
   1bce7:	21 c2                	and    %eax,%edx
   1bce9:	0f b6 05 b2 73 00 00 	movzbl 0x73b2(%rip),%eax        # 230a2 <g_111>
   1bcf0:	0f b6 c0             	movzbl %al,%eax
   1bcf3:	39 c2                	cmp    %eax,%edx
   1bcf5:	0f 9c c0             	setl   %al
   1bcf8:	0f b6 c8             	movzbl %al,%ecx
   1bcfb:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
   1bd02:	48 8b 00             	mov    (%rax),%rax
   1bd05:	8b 10                	mov    (%rax),%edx
   1bd07:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
   1bd0e:	48 8b 00             	mov    (%rax),%rax
   1bd11:	31 ca                	xor    %ecx,%edx
   1bd13:	89 10                	mov    %edx,(%rax)
   1bd15:	e9 b1 00 00 00       	jmpq   1bdcb <func_64+0x1dad>
   1bd1a:	48 8d 05 37 b7 00 00 	lea    0xb737(%rip),%rax        # 27458 <g_207>
   1bd21:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
   1bd28:	48 b8 a1 61 24 ab a0 	movabs $0x83461fa0ab2461a1,%rax
   1bd2f:	1f 46 83 
   1bd32:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   1bd39:	48 bb d5 d8 d6 7b 1f 	movabs $0xb2ce5e1f7bd6d8d5,%rbx
   1bd40:	5e ce b2 
   1bd43:	48 89 9d 38 ec ff ff 	mov    %rbx,-0x13c8(%rbp)
   1bd4a:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   1bd51:	48 89 9d 48 ec ff ff 	mov    %rbx,-0x13b8(%rbp)
   1bd58:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   1bd5f:	48 89 9d 58 ec ff ff 	mov    %rbx,-0x13a8(%rbp)
   1bd66:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   1bd6d:	48 89 9d 68 ec ff ff 	mov    %rbx,-0x1398(%rbp)
   1bd74:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   1bd7b:	48 8d 85 18 ea ff ff 	lea    -0x15e8(%rbp),%rax
   1bd82:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   1bd89:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
   1bd90:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   1bd97:	48 8b 15 ba b6 00 00 	mov    0xb6ba(%rip),%rdx        # 27458 <g_207>
   1bd9e:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   1bda5:	48 89 10             	mov    %rdx,(%rax)
   1bda8:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
   1bdaf:	48 83 e8 01          	sub    $0x1,%rax
   1bdb3:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   1bdba:	48 8b 95 38 ea ff ff 	mov    -0x15c8(%rbp),%rdx
   1bdc1:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1bdc8:	48 89 10             	mov    %rdx,(%rax)
   1bdcb:	83 ad ac e9 ff ff 01 	subl   $0x1,-0x1654(%rbp)
   1bdd2:	83 bd ac e9 ff ff 00 	cmpl   $0x0,-0x1654(%rbp)
   1bdd9:	0f 89 99 f9 ff ff    	jns    1b778 <func_64+0x175a>
   1bddf:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
   1bde6:	eb 07                	jmp    1bdef <func_64+0x1dd1>
   1bde8:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
   1bdef:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   1bdf3:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1bdfa:	00 00 
   1bdfc:	74 05                	je     1be03 <func_64+0x1de5>
   1bdfe:	e8 6d f2 fe ff       	callq  b070 <__stack_chk_fail@plt>
   1be03:	48 81 c4 70 16 00 00 	add    $0x1670,%rsp
   1be0a:	5b                   	pop    %rbx
   1be0b:	41 5c                	pop    %r12
   1be0d:	41 5d                	pop    %r13
   1be0f:	41 5e                	pop    %r14
   1be11:	5d                   	pop    %rbp
   1be12:	c3                   	retq   

000000000001be13 <main>:
   1be13:	f3 0f 1e fa          	endbr64 
   1be17:	55                   	push   %rbp
   1be18:	48 89 e5             	mov    %rsp,%rbp
   1be1b:	48 83 ec 20          	sub    $0x20,%rsp
   1be1f:	89 7d ec             	mov    %edi,-0x14(%rbp)
   1be22:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1be26:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   1be2d:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   1be31:	75 25                	jne    1be58 <main+0x45>
   1be33:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1be37:	48 83 c0 08          	add    $0x8,%rax
   1be3b:	48 8b 00             	mov    (%rax),%rax
   1be3e:	48 8d 35 bf 39 00 00 	lea    0x39bf(%rip),%rsi        # 1f804 <g_3481+0x2764>
