


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    ba38:	48 8d 05 d9 a7 00 00 	lea    0xa7d9(%rip),%rax        # 16218 <g_448+0x18>
    ba3f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ba42:	89 c1                	mov    %eax,%ecx
    ba44:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ba47:	89 c2                	mov    %eax,%edx
    ba49:	48 8d 35 b9 3d 00 00 	lea    0x3db9(%rip),%rsi        # f809 <g_2089+0x16b9>
    ba50:	48 89 cf             	mov    %rcx,%rdi
    ba53:	e8 9b 8c ff ff       	callq  46f3 <transparent_crc>
    ba58:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ba5b:	48 63 d0             	movslq %eax,%rdx
    ba5e:	48 89 d0             	mov    %rdx,%rax
    ba61:	48 01 c0             	add    %rax,%rax
    ba64:	48 01 d0             	add    %rdx,%rax
    ba67:	48 c1 e0 04          	shl    $0x4,%rax
    ba6b:	48 89 c2             	mov    %rax,%rdx
    ba6e:	48 8d 05 ab a7 00 00 	lea    0xa7ab(%rip),%rax        # 16220 <g_448+0x20>
    ba75:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    ba79:	48 89 c1             	mov    %rax,%rcx
    ba7c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ba7f:	89 c2                	mov    %eax,%edx
    ba81:	48 8d 35 8d 3d 00 00 	lea    0x3d8d(%rip),%rsi        # f815 <g_2089+0x16c5>
    ba88:	48 89 cf             	mov    %rcx,%rdi
    ba8b:	e8 63 8c ff ff       	callq  46f3 <transparent_crc>
    ba90:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ba93:	48 63 d0             	movslq %eax,%rdx
    ba96:	48 89 d0             	mov    %rdx,%rax
    ba99:	48 01 c0             	add    %rax,%rax
    ba9c:	48 01 d0             	add    %rdx,%rax
    ba9f:	48 c1 e0 04          	shl    $0x4,%rax
    baa3:	48 89 c2             	mov    %rax,%rdx
    baa6:	48 8d 05 7b a7 00 00 	lea    0xa77b(%rip),%rax        # 16228 <g_448+0x28>
    baad:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    bab0:	89 c1                	mov    %eax,%ecx
    bab2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bab5:	89 c2                	mov    %eax,%edx
    bab7:	48 8d 35 63 3d 00 00 	lea    0x3d63(%rip),%rsi        # f821 <g_2089+0x16d1>
    babe:	48 89 cf             	mov    %rcx,%rdi
    bac1:	e8 2d 8c ff ff       	callq  46f3 <transparent_crc>
    bac6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bac9:	48 63 d0             	movslq %eax,%rdx
    bacc:	48 89 d0             	mov    %rdx,%rax
    bacf:	48 01 c0             	add    %rax,%rax
    bad2:	48 01 d0             	add    %rdx,%rax
    bad5:	48 c1 e0 04          	shl    $0x4,%rax
    bad9:	48 89 c2             	mov    %rax,%rdx
    badc:	48 8d 05 49 a7 00 00 	lea    0xa749(%rip),%rax        # 1622c <g_448+0x2c>
    bae3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    bae6:	48 98                	cltq   
    bae8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    baeb:	48 8d 35 3b 3d 00 00 	lea    0x3d3b(%rip),%rsi        # f82d <g_2089+0x16dd>
    baf2:	48 89 c7             	mov    %rax,%rdi
    baf5:	e8 f9 8b ff ff       	callq  46f3 <transparent_crc>
    bafa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    bafe:	74 16                	je     bb16 <main+0xf1f>
    bb00:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bb03:	89 c6                	mov    %eax,%esi
    bb05:	48 8d 3d ef 39 00 00 	lea    0x39ef(%rip),%rdi        # f4fb <g_2089+0x13ab>
    bb0c:	b8 00 00 00 00       	mov    $0x0,%eax
    bb11:	e8 6a 75 ff ff       	callq  3080 <printf@plt>
    bb16:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    bb1a:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    bb1e:	0f 8e 27 fe ff ff    	jle    b94b <main+0xd54>
    bb24:	0f b7 05 9d f1 00 00 	movzwl 0xf19d(%rip),%eax        # 1acc8 <g_518>
    bb2b:	48 0f bf c0          	movswq %ax,%rax
    bb2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb32:	48 8d 35 00 3d 00 00 	lea    0x3d00(%rip),%rsi        # f839 <g_2089+0x16e9>
    bb39:	48 89 c7             	mov    %rax,%rdi
    bb3c:	e8 b2 8b ff ff       	callq  46f3 <transparent_crc>
    bb41:	b8 4b e4 45 6d       	mov    $0x6d45e44b,%eax
    bb46:	48 98                	cltq   
    bb48:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb4b:	48 8d 35 ed 3c 00 00 	lea    0x3ced(%rip),%rsi        # f83f <g_2089+0x16ef>
    bb52:	48 89 c7             	mov    %rax,%rdi
    bb55:	e8 99 8b ff ff       	callq  46f3 <transparent_crc>
    bb5a:	48 8b 05 87 25 00 00 	mov    0x2587(%rip),%rax        # e0e8 <g_531+0x8>
    bb61:	48 89 c1             	mov    %rax,%rcx
    bb64:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bb67:	89 c2                	mov    %eax,%edx
    bb69:	48 8d 35 d8 3c 00 00 	lea    0x3cd8(%rip),%rsi        # f848 <g_2089+0x16f8>
    bb70:	48 89 cf             	mov    %rcx,%rdi
    bb73:	e8 7b 8b ff ff       	callq  46f3 <transparent_crc>
    bb78:	b8 f9 ff ff ff       	mov    $0xfffffff9,%eax
    bb7d:	48 98                	cltq   
    bb7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb82:	48 8d 35 c8 3c 00 00 	lea    0x3cc8(%rip),%rsi        # f851 <g_2089+0x1701>
    bb89:	48 89 c7             	mov    %rax,%rdi
    bb8c:	e8 62 8b ff ff       	callq  46f3 <transparent_crc>
    bb91:	b8 86 ff ff ff       	mov    $0xffffff86,%eax
    bb96:	48 0f be c0          	movsbq %al,%rax
    bb9a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb9d:	48 8d 35 b6 3c 00 00 	lea    0x3cb6(%rip),%rsi        # f85a <g_2089+0x170a>
    bba4:	48 89 c7             	mov    %rax,%rdi
    bba7:	e8 47 8b ff ff       	callq  46f3 <transparent_crc>
    bbac:	b8 e3 30 4f ea       	mov    $0xea4f30e3,%eax
    bbb1:	89 c1                	mov    %eax,%ecx
    bbb3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bbb6:	89 c2                	mov    %eax,%edx
    bbb8:	48 8d 35 a4 3c 00 00 	lea    0x3ca4(%rip),%rsi        # f863 <g_2089+0x1713>
    bbbf:	48 89 cf             	mov    %rcx,%rdi
    bbc2:	e8 2c 8b ff ff       	callq  46f3 <transparent_crc>
    bbc7:	48 b8 ba 62 83 47 f1 	movabs $0x32e0f2f1478362ba,%rax
    bbce:	f2 e0 32 
    bbd1:	48 89 c1             	mov    %rax,%rcx
    bbd4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bbd7:	89 c2                	mov    %eax,%edx
    bbd9:	48 8d 35 8c 3c 00 00 	lea    0x3c8c(%rip),%rsi        # f86c <g_2089+0x171c>
    bbe0:	48 89 cf             	mov    %rcx,%rdi
    bbe3:	e8 0b 8b ff ff       	callq  46f3 <transparent_crc>
    bbe8:	8b 05 1a 25 00 00    	mov    0x251a(%rip),%eax        # e108 <g_531+0x28>
    bbee:	89 c1                	mov    %eax,%ecx
    bbf0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bbf3:	89 c2                	mov    %eax,%edx
    bbf5:	48 8d 35 79 3c 00 00 	lea    0x3c79(%rip),%rsi        # f875 <g_2089+0x1725>
    bbfc:	48 89 cf             	mov    %rcx,%rdi
    bbff:	e8 ef 8a ff ff       	callq  46f3 <transparent_crc>
    bc04:	b8 30 44 37 fa       	mov    $0xfa374430,%eax
    bc09:	48 98                	cltq   
    bc0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc0e:	48 8d 35 69 3c 00 00 	lea    0x3c69(%rip),%rsi        # f87e <g_2089+0x172e>
    bc15:	48 89 c7             	mov    %rax,%rdi
    bc18:	e8 d6 8a ff ff       	callq  46f3 <transparent_crc>
    bc1d:	8b 05 1d a6 00 00    	mov    0xa61d(%rip),%eax        # 16240 <g_534>
    bc23:	48 98                	cltq   
    bc25:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc28:	48 8d 35 58 3c 00 00 	lea    0x3c58(%rip),%rsi        # f887 <g_2089+0x1737>
    bc2f:	48 89 c7             	mov    %rax,%rdi
    bc32:	e8 bc 8a ff ff       	callq  46f3 <transparent_crc>
    bc37:	48 8b 05 0a a6 00 00 	mov    0xa60a(%rip),%rax        # 16248 <g_534+0x8>
    bc3e:	48 89 c1             	mov    %rax,%rcx
    bc41:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bc44:	89 c2                	mov    %eax,%edx
    bc46:	48 8d 35 43 3c 00 00 	lea    0x3c43(%rip),%rsi        # f890 <g_2089+0x1740>
    bc4d:	48 89 cf             	mov    %rcx,%rdi
    bc50:	e8 9e 8a ff ff       	callq  46f3 <transparent_crc>
    bc55:	8b 05 f5 a5 00 00    	mov    0xa5f5(%rip),%eax        # 16250 <g_534+0x10>
    bc5b:	48 98                	cltq   
    bc5d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc60:	48 8d 35 32 3c 00 00 	lea    0x3c32(%rip),%rsi        # f899 <g_2089+0x1749>
    bc67:	48 89 c7             	mov    %rax,%rdi
    bc6a:	e8 84 8a ff ff       	callq  46f3 <transparent_crc>
    bc6f:	0f b6 05 de a5 00 00 	movzbl 0xa5de(%rip),%eax        # 16254 <g_534+0x14>
    bc76:	48 0f be c0          	movsbq %al,%rax
    bc7a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc7d:	48 8d 35 1e 3c 00 00 	lea    0x3c1e(%rip),%rsi        # f8a2 <g_2089+0x1752>
    bc84:	48 89 c7             	mov    %rax,%rdi
    bc87:	e8 67 8a ff ff       	callq  46f3 <transparent_crc>
    bc8c:	8b 05 c6 a5 00 00    	mov    0xa5c6(%rip),%eax        # 16258 <g_534+0x18>
    bc92:	89 c1                	mov    %eax,%ecx
    bc94:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bc97:	89 c2                	mov    %eax,%edx
    bc99:	48 8d 35 0b 3c 00 00 	lea    0x3c0b(%rip),%rsi        # f8ab <g_2089+0x175b>
    bca0:	48 89 cf             	mov    %rcx,%rdi
    bca3:	e8 4b 8a ff ff       	callq  46f3 <transparent_crc>
    bca8:	48 8b 05 b1 a5 00 00 	mov    0xa5b1(%rip),%rax        # 16260 <g_534+0x20>
    bcaf:	48 89 c1             	mov    %rax,%rcx
    bcb2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bcb5:	89 c2                	mov    %eax,%edx
    bcb7:	48 8d 35 f6 3b 00 00 	lea    0x3bf6(%rip),%rsi        # f8b4 <g_2089+0x1764>
    bcbe:	48 89 cf             	mov    %rcx,%rdi
    bcc1:	e8 2d 8a ff ff       	callq  46f3 <transparent_crc>
    bcc6:	8b 05 9c a5 00 00    	mov    0xa59c(%rip),%eax        # 16268 <g_534+0x28>
    bccc:	89 c1                	mov    %eax,%ecx
    bcce:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bcd1:	89 c2                	mov    %eax,%edx
    bcd3:	48 8d 35 e3 3b 00 00 	lea    0x3be3(%rip),%rsi        # f8bd <g_2089+0x176d>
    bcda:	48 89 cf             	mov    %rcx,%rdi
    bcdd:	e8 11 8a ff ff       	callq  46f3 <transparent_crc>
    bce2:	8b 05 84 a5 00 00    	mov    0xa584(%rip),%eax        # 1626c <g_534+0x2c>
    bce8:	48 98                	cltq   
    bcea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bced:	48 8d 35 d2 3b 00 00 	lea    0x3bd2(%rip),%rsi        # f8c6 <g_2089+0x1776>
    bcf4:	48 89 c7             	mov    %rax,%rdi
    bcf7:	e8 f7 89 ff ff       	callq  46f3 <transparent_crc>
    bcfc:	8b 05 6e a5 00 00    	mov    0xa56e(%rip),%eax        # 16270 <g_557>
    bd02:	48 98                	cltq   
    bd04:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bd07:	48 8d 35 c1 3b 00 00 	lea    0x3bc1(%rip),%rsi        # f8cf <g_2089+0x177f>
    bd0e:	48 89 c7             	mov    %rax,%rdi
    bd11:	e8 dd 89 ff ff       	callq  46f3 <transparent_crc>
    bd16:	b8 33 de b3 5c       	mov    $0x5cb3de33,%eax
    bd1b:	48 98                	cltq   
    bd1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bd20:	48 8d 35 ae 3b 00 00 	lea    0x3bae(%rip),%rsi        # f8d5 <g_2089+0x1785>
    bd27:	48 89 c7             	mov    %rax,%rdi
    bd2a:	e8 c4 89 ff ff       	callq  46f3 <transparent_crc>
    bd2f:	48 8b 05 f2 23 00 00 	mov    0x23f2(%rip),%rax        # e128 <g_570+0x8>
    bd36:	48 89 c1             	mov    %rax,%rcx
    bd39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bd3c:	89 c2                	mov    %eax,%edx
    bd3e:	48 8d 35 99 3b 00 00 	lea    0x3b99(%rip),%rsi        # f8de <g_2089+0x178e>
    bd45:	48 89 cf             	mov    %rcx,%rdi
    bd48:	e8 a6 89 ff ff       	callq  46f3 <transparent_crc>
    bd4d:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
    bd52:	48 98                	cltq   
    bd54:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bd57:	48 8d 35 89 3b 00 00 	lea    0x3b89(%rip),%rsi        # f8e7 <g_2089+0x1797>
    bd5e:	48 89 c7             	mov    %rax,%rdi
    bd61:	e8 8d 89 ff ff       	callq  46f3 <transparent_crc>
    bd66:	b8 01 00 00 00       	mov    $0x1,%eax
    bd6b:	48 0f be c0          	movsbq %al,%rax
    bd6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bd72:	48 8d 35 77 3b 00 00 	lea    0x3b77(%rip),%rsi        # f8f0 <g_2089+0x17a0>
    bd79:	48 89 c7             	mov    %rax,%rdi
    bd7c:	e8 72 89 ff ff       	callq  46f3 <transparent_crc>
    bd81:	b8 01 00 00 00       	mov    $0x1,%eax
    bd86:	89 c1                	mov    %eax,%ecx
    bd88:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bd8b:	89 c2                	mov    %eax,%edx
    bd8d:	48 8d 35 65 3b 00 00 	lea    0x3b65(%rip),%rsi        # f8f9 <g_2089+0x17a9>
    bd94:	48 89 cf             	mov    %rcx,%rdi
    bd97:	e8 57 89 ff ff       	callq  46f3 <transparent_crc>
    bd9c:	b8 00 00 00 00       	mov    $0x0,%eax
    bda1:	48 89 c1             	mov    %rax,%rcx
    bda4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bda7:	89 c2                	mov    %eax,%edx
    bda9:	48 8d 35 52 3b 00 00 	lea    0x3b52(%rip),%rsi        # f902 <g_2089+0x17b2>
    bdb0:	48 89 cf             	mov    %rcx,%rdi
    bdb3:	e8 3b 89 ff ff       	callq  46f3 <transparent_crc>
    bdb8:	8b 05 8a 23 00 00    	mov    0x238a(%rip),%eax        # e148 <g_570+0x28>
    bdbe:	89 c1                	mov    %eax,%ecx
    bdc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bdc3:	89 c2                	mov    %eax,%edx
    bdc5:	48 8d 35 3f 3b 00 00 	lea    0x3b3f(%rip),%rsi        # f90b <g_2089+0x17bb>
    bdcc:	48 89 cf             	mov    %rcx,%rdi
    bdcf:	e8 1f 89 ff ff       	callq  46f3 <transparent_crc>
    bdd4:	b8 00 00 00 00       	mov    $0x0,%eax
    bdd9:	48 98                	cltq   
    bddb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bdde:	48 8d 35 2f 3b 00 00 	lea    0x3b2f(%rip),%rsi        # f914 <g_2089+0x17c4>
    bde5:	48 89 c7             	mov    %rax,%rdi
    bde8:	e8 06 89 ff ff       	callq  46f3 <transparent_crc>
    bded:	8b 05 8d a4 00 00    	mov    0xa48d(%rip),%eax        # 16280 <g_615>
    bdf3:	48 98                	cltq   
    bdf5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bdf8:	48 8d 35 1e 3b 00 00 	lea    0x3b1e(%rip),%rsi        # f91d <g_2089+0x17cd>
    bdff:	48 89 c7             	mov    %rax,%rdi
    be02:	e8 ec 88 ff ff       	callq  46f3 <transparent_crc>
    be07:	48 8b 05 7a a4 00 00 	mov    0xa47a(%rip),%rax        # 16288 <g_615+0x8>
    be0e:	48 89 c1             	mov    %rax,%rcx
    be11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    be14:	89 c2                	mov    %eax,%edx
    be16:	48 8d 35 09 3b 00 00 	lea    0x3b09(%rip),%rsi        # f926 <g_2089+0x17d6>
    be1d:	48 89 cf             	mov    %rcx,%rdi
    be20:	e8 ce 88 ff ff       	callq  46f3 <transparent_crc>
    be25:	8b 05 65 a4 00 00    	mov    0xa465(%rip),%eax        # 16290 <g_615+0x10>
    be2b:	48 98                	cltq   
    be2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    be30:	48 8d 35 f8 3a 00 00 	lea    0x3af8(%rip),%rsi        # f92f <g_2089+0x17df>
    be37:	48 89 c7             	mov    %rax,%rdi
    be3a:	e8 b4 88 ff ff       	callq  46f3 <transparent_crc>
    be3f:	0f b6 05 4e a4 00 00 	movzbl 0xa44e(%rip),%eax        # 16294 <g_615+0x14>
    be46:	48 0f be c0          	movsbq %al,%rax
    be4a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    be4d:	48 8d 35 e4 3a 00 00 	lea    0x3ae4(%rip),%rsi        # f938 <g_2089+0x17e8>
    be54:	48 89 c7             	mov    %rax,%rdi
    be57:	e8 97 88 ff ff       	callq  46f3 <transparent_crc>
    be5c:	8b 05 36 a4 00 00    	mov    0xa436(%rip),%eax        # 16298 <g_615+0x18>
    be62:	89 c1                	mov    %eax,%ecx
    be64:	8b 45 fc             	mov    -0x4(%rbp),%eax
    be67:	89 c2                	mov    %eax,%edx
    be69:	48 8d 35 d1 3a 00 00 	lea    0x3ad1(%rip),%rsi        # f941 <g_2089+0x17f1>
    be70:	48 89 cf             	mov    %rcx,%rdi
    be73:	e8 7b 88 ff ff       	callq  46f3 <transparent_crc>
    be78:	48 8b 05 21 a4 00 00 	mov    0xa421(%rip),%rax        # 162a0 <g_615+0x20>
    be7f:	48 89 c1             	mov    %rax,%rcx
    be82:	8b 45 fc             	mov    -0x4(%rbp),%eax
    be85:	89 c2                	mov    %eax,%edx
    be87:	48 8d 35 bc 3a 00 00 	lea    0x3abc(%rip),%rsi        # f94a <g_2089+0x17fa>
    be8e:	48 89 cf             	mov    %rcx,%rdi
    be91:	e8 5d 88 ff ff       	callq  46f3 <transparent_crc>
    be96:	8b 05 0c a4 00 00    	mov    0xa40c(%rip),%eax        # 162a8 <g_615+0x28>
    be9c:	89 c1                	mov    %eax,%ecx
    be9e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bea1:	89 c2                	mov    %eax,%edx
    bea3:	48 8d 35 a9 3a 00 00 	lea    0x3aa9(%rip),%rsi        # f953 <g_2089+0x1803>
    beaa:	48 89 cf             	mov    %rcx,%rdi
    bead:	e8 41 88 ff ff       	callq  46f3 <transparent_crc>
    beb2:	8b 05 f4 a3 00 00    	mov    0xa3f4(%rip),%eax        # 162ac <g_615+0x2c>
    beb8:	48 98                	cltq   
    beba:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bebd:	48 8d 35 98 3a 00 00 	lea    0x3a98(%rip),%rsi        # f95c <g_2089+0x180c>
    bec4:	48 89 c7             	mov    %rax,%rdi
    bec7:	e8 27 88 ff ff       	callq  46f3 <transparent_crc>
    becc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    bed3:	e9 71 03 00 00       	jmpq   c249 <main+0x1652>
    bed8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    bedf:	e9 57 03 00 00       	jmpq   c23b <main+0x1644>
    bee4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    beeb:	e9 3d 03 00 00       	jmpq   c22d <main+0x1636>
    bef0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bef3:	48 63 d0             	movslq %eax,%rdx
    bef6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bef9:	48 63 f0             	movslq %eax,%rsi
    befc:	8b 45 f0             	mov    -0x10(%rbp),%eax
    beff:	48 63 c8             	movslq %eax,%rcx
    bf02:	48 89 d0             	mov    %rdx,%rax
    bf05:	48 01 c0             	add    %rax,%rax
    bf08:	48 01 d0             	add    %rdx,%rax
    bf0b:	48 c1 e0 04          	shl    $0x4,%rax
    bf0f:	48 89 f2             	mov    %rsi,%rdx
    bf12:	48 c1 e2 04          	shl    $0x4,%rdx
    bf16:	48 29 f2             	sub    %rsi,%rdx
    bf19:	48 c1 e2 05          	shl    $0x5,%rdx
    bf1d:	48 01 c2             	add    %rax,%rdx
    bf20:	48 89 c8             	mov    %rcx,%rax
    bf23:	48 c1 e0 04          	shl    $0x4,%rax
    bf27:	48 29 c8             	sub    %rcx,%rax
    bf2a:	48 c1 e0 05          	shl    $0x5,%rax
    bf2e:	48 01 c2             	add    %rax,%rdx
    bf31:	48 8d 05 88 a3 00 00 	lea    0xa388(%rip),%rax        # 162c0 <g_689>
    bf38:	48 01 d0             	add    %rdx,%rax
    bf3b:	8b 00                	mov    (%rax),%eax
    bf3d:	48 98                	cltq   
    bf3f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bf42:	48 8d 35 1c 3a 00 00 	lea    0x3a1c(%rip),%rsi        # f965 <g_2089+0x1815>
    bf49:	48 89 c7             	mov    %rax,%rdi
    bf4c:	e8 a2 87 ff ff       	callq  46f3 <transparent_crc>
    bf51:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bf54:	48 63 d0             	movslq %eax,%rdx
    bf57:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bf5a:	48 63 f0             	movslq %eax,%rsi
    bf5d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bf60:	48 63 c8             	movslq %eax,%rcx
    bf63:	48 89 d0             	mov    %rdx,%rax
    bf66:	48 01 c0             	add    %rax,%rax
    bf69:	48 01 d0             	add    %rdx,%rax
    bf6c:	48 c1 e0 04          	shl    $0x4,%rax
    bf70:	48 89 f2             	mov    %rsi,%rdx
    bf73:	48 c1 e2 04          	shl    $0x4,%rdx
    bf77:	48 29 f2             	sub    %rsi,%rdx
    bf7a:	48 c1 e2 05          	shl    $0x5,%rdx
    bf7e:	48 01 c2             	add    %rax,%rdx
    bf81:	48 89 c8             	mov    %rcx,%rax
    bf84:	48 c1 e0 04          	shl    $0x4,%rax
    bf88:	48 29 c8             	sub    %rcx,%rax
    bf8b:	48 c1 e0 05          	shl    $0x5,%rax
    bf8f:	48 01 c2             	add    %rax,%rdx
    bf92:	48 8d 05 2f a3 00 00 	lea    0xa32f(%rip),%rax        # 162c8 <g_689+0x8>
    bf99:	48 01 d0             	add    %rdx,%rax
    bf9c:	48 8b 00             	mov    (%rax),%rax
    bf9f:	48 89 c1             	mov    %rax,%rcx
    bfa2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bfa5:	89 c2                	mov    %eax,%edx
    bfa7:	48 8d 35 c9 39 00 00 	lea    0x39c9(%rip),%rsi        # f977 <g_2089+0x1827>
    bfae:	48 89 cf             	mov    %rcx,%rdi
    bfb1:	e8 3d 87 ff ff       	callq  46f3 <transparent_crc>
    bfb6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bfb9:	48 63 d0             	movslq %eax,%rdx
    bfbc:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bfbf:	48 63 c8             	movslq %eax,%rcx
    bfc2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bfc5:	48 63 f0             	movslq %eax,%rsi
    bfc8:	48 89 d0             	mov    %rdx,%rax
    bfcb:	48 01 c0             	add    %rax,%rax
    bfce:	48 01 d0             	add    %rdx,%rax
    bfd1:	48 c1 e0 04          	shl    $0x4,%rax
    bfd5:	48 89 f2             	mov    %rsi,%rdx
