


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   17bde:	74 07                	je     17be7 <func_48+0x597c>
   17be0:	b8 01 00 00 00       	mov    $0x1,%eax
   17be5:	eb 05                	jmp    17bec <func_48+0x5981>
   17be7:	b8 00 00 00 00       	mov    $0x0,%eax
   17bec:	48 98                	cltq   
   17bee:	48 be 0b b9 5b af 4a 	movabs $0x5c23964aaf5bb90b,%rsi
   17bf5:	96 23 5c 
   17bf8:	48 89 c7             	mov    %rax,%rdi
   17bfb:	e8 4b 14 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   17c00:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
   17c07:	48 3b 85 90 e8 ff ff 	cmp    -0x1770(%rbp),%rax
   17c0e:	0f b7 05 3b b7 00 00 	movzwl 0xb73b(%rip),%eax        # 23350 <g_1985>
   17c15:	89 c2                	mov    %eax,%edx
   17c17:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   17c1d:	09 d0                	or     %edx,%eax
   17c1f:	0f b6 c0             	movzbl %al,%eax
   17c22:	be 05 00 00 00       	mov    $0x5,%esi
   17c27:	89 c7                	mov    %eax,%edi
   17c29:	e8 5f 10 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   17c2e:	84 c0                	test   %al,%al
   17c30:	83 bd cc e5 ff ff 01 	cmpl   $0x1,-0x1a34(%rbp)
   17c37:	7f 10                	jg     17c49 <func_48+0x59de>
   17c39:	83 bd cc e5 ff ff 00 	cmpl   $0x0,-0x1a34(%rbp)
   17c40:	74 07                	je     17c49 <func_48+0x59de>
   17c42:	b8 01 00 00 00       	mov    $0x1,%eax
   17c47:	eb 05                	jmp    17c4e <func_48+0x59e3>
   17c49:	b8 00 00 00 00       	mov    $0x0,%eax
   17c4e:	0f be c0             	movsbl %al,%eax
   17c51:	89 de                	mov    %ebx,%esi
   17c53:	89 c7                	mov    %eax,%edi
   17c55:	e8 10 06 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   17c5a:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
   17c61:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   17c68:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
   17c6f:	48 8b 95 98 e8 ff ff 	mov    -0x1768(%rbp),%rdx
   17c76:	48 89 10             	mov    %rdx,(%rax)
   17c79:	48 8b 85 08 e9 ff ff 	mov    -0x16f8(%rbp),%rax
   17c80:	48 8b 00             	mov    (%rax),%rax
   17c83:	49 39 c4             	cmp    %rax,%r12
   17c86:	0f 95 c2             	setne  %dl
   17c89:	48 8b 05 58 cc 00 00 	mov    0xcc58(%rip),%rax        # 248e8 <g_451>
   17c90:	0f b6 d2             	movzbl %dl,%edx
   17c93:	89 10                	mov    %edx,(%rax)
   17c95:	48 c7 05 b0 ad 00 00 	movq   $0x0,0xadb0(%rip)        # 22a50 <g_232>
   17c9c:	00 00 00 00 
   17ca0:	e9 2b 02 00 00       	jmpq   17ed0 <func_48+0x5c65>
   17ca5:	48 8d 85 f0 e7 ff ff 	lea    -0x1810(%rbp),%rax
   17cac:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   17cb3:	48 8d 05 36 b0 00 00 	lea    0xb036(%rip),%rax        # 22cf0 <g_1182+0x10>
   17cba:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   17cc1:	c7 85 ec e6 ff ff 22 	movl   $0xaf61922,-0x1914(%rbp)
   17cc8:	19 f6 0a 
   17ccb:	c7 85 94 e6 ff ff 00 	movl   $0x0,-0x196c(%rbp)
   17cd2:	00 00 00 
   17cd5:	eb 1e                	jmp    17cf5 <func_48+0x5a8a>
   17cd7:	8b 85 94 e6 ff ff    	mov    -0x196c(%rbp),%eax
   17cdd:	48 98                	cltq   
   17cdf:	48 8d 95 18 e8 ff ff 	lea    -0x17e8(%rbp),%rdx
   17ce6:	48 89 94 c5 d0 f5 ff 	mov    %rdx,-0xa30(%rbp,%rax,8)
   17ced:	ff 
   17cee:	83 85 94 e6 ff ff 01 	addl   $0x1,-0x196c(%rbp)
   17cf5:	83 bd 94 e6 ff ff 00 	cmpl   $0x0,-0x196c(%rbp)
   17cfc:	7e d9                	jle    17cd7 <func_48+0x5a6c>
   17cfe:	be 02 00 00 00       	mov    $0x2,%esi
   17d03:	bf ca 00 00 00       	mov    $0xca,%edi
   17d08:	e8 b1 0f ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   17d0d:	48 c7 05 c0 d0 00 00 	movq   $0x0,0xd0c0(%rip)        # 24dd8 <g_2016>
   17d14:	00 00 00 00 
   17d18:	48 8b 05 b9 d0 00 00 	mov    0xd0b9(%rip),%rax        # 24dd8 <g_2016>
   17d1f:	48 8d 15 8a e8 00 00 	lea    0xe88a(%rip),%rdx        # 265b0 <g_783>
   17d26:	48 39 d0             	cmp    %rdx,%rax
   17d29:	48 8b 95 d0 f5 ff ff 	mov    -0xa30(%rbp),%rdx
   17d30:	48 8d 85 00 e8 ff ff 	lea    -0x1800(%rbp),%rax
   17d37:	48 39 c2             	cmp    %rax,%rdx
   17d3a:	0f 95 c0             	setne  %al
   17d3d:	0f b6 c0             	movzbl %al,%eax
   17d40:	39 85 cc e5 ff ff    	cmp    %eax,-0x1a34(%rbp)
   17d46:	bf 01 00 00 00       	mov    $0x1,%edi
   17d4b:	e8 c9 12 ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
   17d50:	48 85 c0             	test   %rax,%rax
   17d53:	74 10                	je     17d65 <func_48+0x5afa>
   17d55:	83 bd cc e5 ff ff 00 	cmpl   $0x0,-0x1a34(%rbp)
   17d5c:	74 07                	je     17d65 <func_48+0x5afa>
   17d5e:	b8 01 00 00 00       	mov    $0x1,%eax
   17d63:	eb 05                	jmp    17d6a <func_48+0x5aff>
   17d65:	b8 00 00 00 00       	mov    $0x0,%eax
   17d6a:	98                   	cwtl   
   17d6b:	be 04 00 00 00       	mov    $0x4,%esi
   17d70:	89 c7                	mov    %eax,%edi
   17d72:	e8 7e 06 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   17d77:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   17d7e:	66 c7 00 e0 57       	movw   $0x57e0,(%rax)
   17d83:	0f b7 10             	movzwl (%rax),%edx
   17d86:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
   17d8d:	66 89 10             	mov    %dx,(%rax)
   17d90:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
   17d97:	0f b7 00             	movzwl (%rax),%eax
   17d9a:	0f b7 c0             	movzwl %ax,%eax
   17d9d:	39 85 e8 e6 ff ff    	cmp    %eax,-0x1918(%rbp)
   17da3:	7e 29                	jle    17dce <func_48+0x5b63>
   17da5:	48 8b 15 1c cc 00 00 	mov    0xcc1c(%rip),%rdx        # 249c8 <g_683>
   17dac:	48 8b 05 1d cc 00 00 	mov    0xcc1d(%rip),%rax        # 249d0 <g_682>
   17db3:	48 8b 00             	mov    (%rax),%rax
   17db6:	48 8b 12             	mov    (%rdx),%rdx
   17db9:	48 89 10             	mov    %rdx,(%rax)
   17dbc:	48 8b 05 25 cb 00 00 	mov    0xcb25(%rip),%rax        # 248e8 <g_451>
   17dc3:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   17dc9:	e9 f0 00 00 00       	jmpq   17ebe <func_48+0x5c53>
   17dce:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   17dd4:	0f b7 d8             	movzwl %ax,%ebx
   17dd7:	8b 85 d4 e6 ff ff    	mov    -0x192c(%rbp),%eax
   17ddd:	3b 85 ec e6 ff ff    	cmp    -0x1914(%rbp),%eax
   17de3:	be 07 00 00 00       	mov    $0x7,%esi
   17de8:	bf 01 00 00 00       	mov    $0x1,%edi
   17ded:	e8 5a 0e ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   17df2:	84 c0                	test   %al,%al
   17df4:	74 79                	je     17e6f <func_48+0x5c04>
   17df6:	8b 85 e8 e6 ff ff    	mov    -0x1918(%rbp),%eax
   17dfc:	44 0f be e0          	movsbl %al,%r12d
   17e00:	44 8b ad cc e5 ff ff 	mov    -0x1a34(%rbp),%r13d
   17e07:	48 8b 05 da ca 00 00 	mov    0xcada(%rip),%rax        # 248e8 <g_451>
   17e0e:	8b 00                	mov    (%rax),%eax
   17e10:	89 c6                	mov    %eax,%esi
   17e12:	bf e2 79 ae 10       	mov    $0x10ae79e2,%edi
   17e17:	e8 9c 10 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   17e1c:	85 c0                	test   %eax,%eax
   17e1e:	74 07                	je     17e27 <func_48+0x5bbc>
   17e20:	83 bd ec e6 ff ff 00 	cmpl   $0x0,-0x1914(%rbp)
   17e27:	44 89 ee             	mov    %r13d,%esi
   17e2a:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   17e2f:	e8 ba 04 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   17e34:	44 89 e6             	mov    %r12d,%esi
   17e37:	bf 01 00 00 00       	mov    $0x1,%edi
   17e3c:	e8 b1 03 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   17e41:	0f b6 15 99 ab 00 00 	movzbl 0xab99(%rip),%edx        # 229e1 <g_15>
   17e48:	21 d0                	and    %edx,%eax
   17e4a:	88 05 91 ab 00 00    	mov    %al,0xab91(%rip)        # 229e1 <g_15>
   17e50:	0f b6 15 8a ab 00 00 	movzbl 0xab8a(%rip),%edx        # 229e1 <g_15>
   17e57:	0f b6 05 ea ab 00 00 	movzbl 0xabea(%rip),%eax        # 22a48 <g_228>
   17e5e:	31 d0                	xor    %edx,%eax
   17e60:	88 05 e2 ab 00 00    	mov    %al,0xabe2(%rip)        # 22a48 <g_228>
   17e66:	0f b6 05 db ab 00 00 	movzbl 0xabdb(%rip),%eax        # 22a48 <g_228>
   17e6d:	84 c0                	test   %al,%al
   17e6f:	48 8b 05 e2 b4 00 00 	mov    0xb4e2(%rip),%rax        # 23358 <g_2025>
   17e76:	0f be c0             	movsbl %al,%eax
   17e79:	be 50 00 00 00       	mov    $0x50,%esi
   17e7e:	89 c7                	mov    %eax,%edi
   17e80:	e8 b0 04 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   17e85:	83 bd cc e5 ff ff 00 	cmpl   $0x0,-0x1a34(%rbp)
   17e8c:	90                   	nop
   17e8d:	89 de                	mov    %ebx,%esi
   17e8f:	bf 00 00 00 00       	mov    $0x0,%edi
   17e94:	e8 86 0e ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   17e99:	0f b7 c0             	movzwl %ax,%eax
   17e9c:	39 85 cc e5 ff ff    	cmp    %eax,-0x1a34(%rbp)
   17ea2:	83 bd cc e5 ff ff 00 	cmpl   $0x0,-0x1a34(%rbp)
   17ea9:	75 07                	jne    17eb2 <func_48+0x5c47>
   17eab:	83 bd cc e5 ff ff 00 	cmpl   $0x0,-0x1a34(%rbp)
   17eb2:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   17eb8:	89 85 ec e6 ff ff    	mov    %eax,-0x1914(%rbp)
   17ebe:	48 8b 05 8b ab 00 00 	mov    0xab8b(%rip),%rax        # 22a50 <g_232>
   17ec5:	48 83 c0 01          	add    $0x1,%rax
   17ec9:	48 89 05 80 ab 00 00 	mov    %rax,0xab80(%rip)        # 22a50 <g_232>
   17ed0:	48 8b 05 79 ab 00 00 	mov    0xab79(%rip),%rax        # 22a50 <g_232>
   17ed7:	48 83 f8 02          	cmp    $0x2,%rax
   17edb:	0f 86 c4 fd ff ff    	jbe    17ca5 <func_48+0x5a3a>
   17ee1:	48 8b 85 80 e7 ff ff 	mov    -0x1880(%rbp),%rax
   17ee8:	48 83 c0 01          	add    $0x1,%rax
   17eec:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   17ef3:	48 8b 85 80 e7 ff ff 	mov    -0x1880(%rbp),%rax
   17efa:	48 83 f8 0b          	cmp    $0xb,%rax
   17efe:	0f 86 15 fc ff ff    	jbe    17b19 <func_48+0x58ae>
   17f04:	e9 46 07 00 00       	jmpq   1864f <func_48+0x63e4>
   17f09:	66 c7 85 f4 e5 ff ff 	movw   $0x0,-0x1a0c(%rbp)
   17f10:	00 00 
   17f12:	48 8d 85 f8 e7 ff ff 	lea    -0x1808(%rbp),%rax
   17f19:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   17f20:	c7 85 d8 e6 ff ff fa 	movl   $0xfffffffa,-0x1928(%rbp)
   17f27:	ff ff ff 
   17f2a:	c7 05 30 ab 00 00 14 	movl   $0x14,0xab30(%rip)        # 22a64 <g_343>
   17f31:	00 00 00 
   17f34:	e9 f2 01 00 00       	jmpq   1812b <func_48+0x5ec0>
   17f39:	c7 85 98 e6 ff ff 00 	movl   $0x0,-0x1968(%rbp)
   17f40:	00 00 00 
   17f43:	eb 4a                	jmp    17f8f <func_48+0x5d24>
   17f45:	c7 85 9c e6 ff ff 00 	movl   $0x0,-0x1964(%rbp)
   17f4c:	00 00 00 
   17f4f:	eb 2e                	jmp    17f7f <func_48+0x5d14>
   17f51:	8b 85 9c e6 ff ff    	mov    -0x1964(%rbp),%eax
   17f57:	48 98                	cltq   
   17f59:	8b 95 98 e6 ff ff    	mov    -0x1968(%rbp),%edx
   17f5f:	48 63 d2             	movslq %edx,%rdx
   17f62:	48 01 d2             	add    %rdx,%rdx
   17f65:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
   17f69:	48 01 da             	add    %rbx,%rdx
   17f6c:	48 01 d0             	add    %rdx,%rax
   17f6f:	48 2d 00 0a 00 00    	sub    $0xa00,%rax
   17f75:	c6 00 b7             	movb   $0xb7,(%rax)
   17f78:	83 85 9c e6 ff ff 01 	addl   $0x1,-0x1964(%rbp)
   17f7f:	83 bd 9c e6 ff ff 01 	cmpl   $0x1,-0x1964(%rbp)
   17f86:	7e c9                	jle    17f51 <func_48+0x5ce6>
   17f88:	83 85 98 e6 ff ff 01 	addl   $0x1,-0x1968(%rbp)
   17f8f:	83 bd 98 e6 ff ff 01 	cmpl   $0x1,-0x1968(%rbp)
   17f96:	7e ad                	jle    17f45 <func_48+0x5cda>
   17f98:	48 8b 05 39 ce 00 00 	mov    0xce39(%rip),%rax        # 24dd8 <g_2016>
   17f9f:	48 8d 95 f8 e7 ff ff 	lea    -0x1808(%rbp),%rdx
   17fa6:	48 89 10             	mov    %rdx,(%rax)
   17fa9:	66 c7 05 4e aa 00 00 	movw   $0x1,0xaa4e(%rip)        # 22a00 <g_79>
   17fb0:	01 00 
   17fb2:	e9 46 01 00 00       	jmpq   180fd <func_48+0x5e92>
   17fb7:	c7 85 a0 e6 ff ff 00 	movl   $0x0,-0x1960(%rbp)
   17fbe:	00 00 00 
   17fc1:	eb 1a                	jmp    17fdd <func_48+0x5d72>
   17fc3:	8b 85 a0 e6 ff ff    	mov    -0x1960(%rbp),%eax
   17fc9:	48 98                	cltq   
   17fcb:	c7 84 85 f0 f1 ff ff 	movl   $0xfffffffc,-0xe10(%rbp,%rax,4)
   17fd2:	fc ff ff ff 
   17fd6:	83 85 a0 e6 ff ff 01 	addl   $0x1,-0x1960(%rbp)
   17fdd:	83 bd a0 e6 ff ff 00 	cmpl   $0x0,-0x1960(%rbp)
   17fe4:	7e dd                	jle    17fc3 <func_48+0x5d58>
   17fe6:	48 8b 15 db c9 00 00 	mov    0xc9db(%rip),%rdx        # 249c8 <g_683>
   17fed:	48 8b 05 dc c9 00 00 	mov    0xc9dc(%rip),%rax        # 249d0 <g_682>
   17ff4:	48 8b 00             	mov    (%rax),%rax
   17ff7:	48 8b 12             	mov    (%rdx),%rdx
   17ffa:	48 89 10             	mov    %rdx,(%rax)
   17ffd:	48 8b 05 cc c9 00 00 	mov    0xc9cc(%rip),%rax        # 249d0 <g_682>
   18004:	48 8b 10             	mov    (%rax),%rdx
   18007:	48 8b 05 c2 c9 00 00 	mov    0xc9c2(%rip),%rax        # 249d0 <g_682>
   1800e:	48 8b 00             	mov    (%rax),%rax
   18011:	48 8b 12             	mov    (%rdx),%rdx
   18014:	48 89 10             	mov    %rdx,(%rax)
   18017:	be 01 00 00 00       	mov    $0x1,%esi
   1801c:	bf 00 00 00 00       	mov    $0x0,%edi
   18021:	e8 b5 0b ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   18026:	84 c0                	test   %al,%al
   18028:	0f 84 a0 00 00 00    	je     180ce <func_48+0x5e63>
   1802e:	8b 8d f0 f1 ff ff    	mov    -0xe10(%rbp),%ecx
   18034:	0f b7 05 c5 a9 00 00 	movzwl 0xa9c5(%rip),%eax        # 22a00 <g_79>
   1803b:	98                   	cwtl   
   1803c:	0f b7 15 bd a9 00 00 	movzwl 0xa9bd(%rip),%edx        # 22a00 <g_79>
   18043:	0f bf d2             	movswl %dx,%edx
   18046:	83 c2 02             	add    $0x2,%edx
   18049:	48 63 f2             	movslq %edx,%rsi
   1804c:	48 63 d0             	movslq %eax,%rdx
   1804f:	48 89 d0             	mov    %rdx,%rax
   18052:	48 c1 e0 02          	shl    $0x2,%rax
   18056:	48 01 d0             	add    %rdx,%rax
   18059:	48 01 f0             	add    %rsi,%rax
   1805c:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   18060:	48 8d 05 79 ac 00 00 	lea    0xac79(%rip),%rax        # 22ce0 <g_1182>
   18067:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1806b:	0f b7 c0             	movzwl %ax,%eax
   1806e:	21 c8                	and    %ecx,%eax
   18070:	89 85 f0 f1 ff ff    	mov    %eax,-0xe10(%rbp)
   18076:	8b 8d f0 f1 ff ff    	mov    -0xe10(%rbp),%ecx
   1807c:	48 8b 05 65 c8 00 00 	mov    0xc865(%rip),%rax        # 248e8 <g_451>
   18083:	8b 10                	mov    (%rax),%edx
   18085:	48 8b 05 5c c8 00 00 	mov    0xc85c(%rip),%rax        # 248e8 <g_451>
   1808c:	21 ca                	and    %ecx,%edx
   1808e:	89 10                	mov    %edx,(%rax)
   18090:	0f b7 05 a9 a9 00 00 	movzwl 0xa9a9(%rip),%eax        # 22a40 <g_195>
   18097:	48 0f bf d8          	movswq %ax,%rbx
   1809b:	8b 05 97 a9 00 00    	mov    0xa997(%rip),%eax        # 22a38 <g_191+0x18>
   180a1:	89 c0                	mov    %eax,%eax
   180a3:	48 89 c6             	mov    %rax,%rsi
   180a6:	48 bf dd ef da 55 69 	movabs $0x26492d6955daefdd,%rdi
   180ad:	2d 49 26 
   180b0:	e8 79 0f ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   180b5:	48 89 de             	mov    %rbx,%rsi
   180b8:	48 89 c7             	mov    %rax,%rdi
   180bb:	e8 81 07 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   180c0:	48 89 c2             	mov    %rax,%rdx
   180c3:	48 8b 05 1e c8 00 00 	mov    0xc81e(%rip),%rax        # 248e8 <g_451>
   180ca:	89 10                	mov    %edx,(%rax)
   180cc:	eb 1e                	jmp    180ec <func_48+0x5e81>
   180ce:	83 bd cc e5 ff ff 00 	cmpl   $0x0,-0x1a34(%rbp)
   180d5:	75 38                	jne    1810f <func_48+0x5ea4>
   180d7:	0f b6 85 d2 f5 ff ff 	movzbl -0xa2e(%rbp),%eax
   180de:	8b 95 cc e5 ff ff    	mov    -0x1a34(%rbp),%edx
   180e4:	21 d0                	and    %edx,%eax
   180e6:	88 85 d2 f5 ff ff    	mov    %al,-0xa2e(%rbp)
   180ec:	0f b7 05 0d a9 00 00 	movzwl 0xa90d(%rip),%eax        # 22a00 <g_79>
   180f3:	83 e8 01             	sub    $0x1,%eax
   180f6:	66 89 05 03 a9 00 00 	mov    %ax,0xa903(%rip)        # 22a00 <g_79>
   180fd:	0f b7 05 fc a8 00 00 	movzwl 0xa8fc(%rip),%eax        # 22a00 <g_79>
   18104:	66 85 c0             	test   %ax,%ax
   18107:	0f 89 aa fe ff ff    	jns    17fb7 <func_48+0x5d4c>
   1810d:	eb 01                	jmp    18110 <func_48+0x5ea5>
   1810f:	90                   	nop
   18110:	8b 05 4e a9 00 00    	mov    0xa94e(%rip),%eax        # 22a64 <g_343>
   18116:	89 c0                	mov    %eax,%eax
   18118:	be 04 00 00 00       	mov    $0x4,%esi
   1811d:	48 89 c7             	mov    %rax,%rdi
   18120:	e8 1c 07 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   18125:	89 05 39 a9 00 00    	mov    %eax,0xa939(%rip)        # 22a64 <g_343>
   1812b:	8b 05 33 a9 00 00    	mov    0xa933(%rip),%eax        # 22a64 <g_343>
   18131:	83 f8 2d             	cmp    $0x2d,%eax
   18134:	0f 86 ff fd ff ff    	jbe    17f39 <func_48+0x5cce>
   1813a:	c7 05 a0 a8 00 00 00 	movl   $0x0,0xa8a0(%rip)        # 229e4 <g_27>
   18141:	00 00 00 
   18144:	90                   	nop
   18145:	8b 05 99 a8 00 00    	mov    0xa899(%rip),%eax        # 229e4 <g_27>
   1814b:	85 c0                	test   %eax,%eax
   1814d:	0f 8f fc 04 00 00    	jg     1864f <func_48+0x63e4>
   18153:	48 8d 85 e6 eb ff ff 	lea    -0x141a(%rbp),%rax
   1815a:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   18161:	c7 85 dc e6 ff ff 03 	movl   $0x3,-0x1924(%rbp)
   18168:	00 00 00 
   1816b:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   18172:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   18179:	48 8b 15 68 c7 00 00 	mov    0xc768(%rip),%rdx        # 248e8 <g_451>
   18180:	48 8b 05 61 c7 00 00 	mov    0xc761(%rip),%rax        # 248e8 <g_451>
   18187:	8b 12                	mov    (%rdx),%edx
   18189:	89 10                	mov    %edx,(%rax)
   1818b:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   18192:	0f b7 10             	movzwl (%rax),%edx
   18195:	83 ea 01             	sub    $0x1,%edx
   18198:	66 89 10             	mov    %dx,(%rax)
   1819b:	0f b7 85 f4 e5 ff ff 	movzwl -0x1a0c(%rbp),%eax
   181a2:	39 85 cc e5 ff ff    	cmp    %eax,-0x1a34(%rbp)
   181a8:	0f 9e c0             	setle  %al
   181ab:	0f b6 d0             	movzbl %al,%edx
   181ae:	48 8d 05 dd a8 00 00 	lea    0xa8dd(%rip),%rax        # 22a92 <g_448+0x2>
   181b5:	48 39 85 a8 e8 ff ff 	cmp    %rax,-0x1758(%rbp)
   181bc:	0f 95 c0             	setne  %al
   181bf:	0f b6 c0             	movzbl %al,%eax
   181c2:	39 c2                	cmp    %eax,%edx
   181c4:	66 83 bd f4 e5 ff ff 	cmpw   $0x0,-0x1a0c(%rbp)
   181cb:	00 
   181cc:	75 44                	jne    18212 <func_48+0x5fa7>
   181ce:	48 8b 05 d3 c8 00 00 	mov    0xc8d3(%rip),%rax        # 24aa8 <g_725>
   181d5:	48 8b 00             	mov    (%rax),%rax
   181d8:	48 8b 10             	mov    (%rax),%rdx
   181db:	48 8b 05 c6 c8 00 00 	mov    0xc8c6(%rip),%rax        # 24aa8 <g_725>
   181e2:	48 8b 00             	mov    (%rax),%rax
   181e5:	83 e2 01             	and    $0x1,%edx
   181e8:	48 89 10             	mov    %rdx,(%rax)
   181eb:	48 8b 00             	mov    (%rax),%rax
   181ee:	48 89 c2             	mov    %rax,%rdx
   181f1:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   181f7:	48 98                	cltq   
   181f9:	48 89 d6             	mov    %rdx,%rsi
   181fc:	48 89 c7             	mov    %rax,%rdi
   181ff:	e8 b0 07 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   18204:	48 85 c0             	test   %rax,%rax
   18207:	75 09                	jne    18212 <func_48+0x5fa7>
   18209:	83 bd cc e5 ff ff 00 	cmpl   $0x0,-0x1a34(%rbp)
   18210:	74 07                	je     18219 <func_48+0x5fae>
   18212:	b8 01 00 00 00       	mov    $0x1,%eax
   18217:	eb 05                	jmp    1821e <func_48+0x5fb3>
   18219:	b8 00 00 00 00       	mov    $0x0,%eax
   1821e:	85 c0                	test   %eax,%eax
   18220:	74 1d                	je     1823f <func_48+0x5fd4>
   18222:	48 8b 05 bf c6 00 00 	mov    0xc6bf(%rip),%rax        # 248e8 <g_451>
   18229:	8b 10                	mov    (%rax),%edx
   1822b:	48 8b 05 b6 c6 00 00 	mov    0xc6b6(%rip),%rax        # 248e8 <g_451>
   18232:	81 e2 68 6b 71 6a    	and    $0x6a716b68,%edx
   18238:	89 10                	mov    %edx,(%rax)
   1823a:	e9 e9 01 00 00       	jmpq   18428 <func_48+0x61bd>
   1823f:	66 c7 85 f6 e5 ff ff 	movw   $0x509,-0x1a0a(%rbp)
   18246:	09 05 
   18248:	c7 85 d0 f5 ff ff 7a 	movl   $0x761fa7a,-0xa30(%rbp)
   1824f:	fa 61 07 
   18252:	c7 85 d4 f5 ff ff 7a 	movl   $0x761fa7a,-0xa2c(%rbp)
   18259:	fa 61 07 
   1825c:	c7 85 d8 f5 ff ff 7a 	movl   $0x761fa7a,-0xa28(%rbp)
   18263:	fa 61 07 
   18266:	c7 85 dc f5 ff ff 7a 	movl   $0x761fa7a,-0xa24(%rbp)
   1826d:	fa 61 07 
   18270:	c7 85 e0 f5 ff ff 7a 	movl   $0x761fa7a,-0xa20(%rbp)
   18277:	fa 61 07 
   1827a:	c7 85 e4 f5 ff ff 7a 	movl   $0x761fa7a,-0xa1c(%rbp)
   18281:	fa 61 07 
   18284:	c7 85 e8 f5 ff ff 7a 	movl   $0x761fa7a,-0xa18(%rbp)
   1828b:	fa 61 07 
   1828e:	c7 85 ec f5 ff ff 7a 	movl   $0x761fa7a,-0xa14(%rbp)
   18295:	fa 61 07 
   18298:	c7 85 f0 f5 ff ff 7a 	movl   $0x761fa7a,-0xa10(%rbp)
   1829f:	fa 61 07 
   182a2:	c7 85 f4 f5 ff ff 7a 	movl   $0x761fa7a,-0xa0c(%rbp)
   182a9:	fa 61 07 
   182ac:	48 8d 05 fd e2 00 00 	lea    0xe2fd(%rip),%rax        # 265b0 <g_783>
   182b3:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   182ba:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
   182c0:	89 c2                	mov    %eax,%edx
   182c2:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
   182c9:	66 89 10             	mov    %dx,(%rax)
   182cc:	8b 85 d8 f5 ff ff    	mov    -0xa28(%rbp),%eax
   182d2:	89 85 dc e6 ff ff    	mov    %eax,-0x1924(%rbp)
   182d8:	8b 85 dc e6 ff ff    	mov    -0x1924(%rbp),%eax
   182de:	89 c7                	mov    %eax,%edi
   182e0:	e8 c1 0b ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
   182e5:	89 c2                	mov    %eax,%edx
   182e7:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   182ed:	48 98                	cltq   
   182ef:	48 39 c2             	cmp    %rax,%rdx
   182f2:	0f 95 c2             	setne  %dl
   182f5:	48 8b 85 70 e7 ff ff 	mov    -0x1890(%rbp),%rax
   182fc:	48 8b 00             	mov    (%rax),%rax
   182ff:	48 8b 00             	mov    (%rax),%rax
   18302:	0f b6 d2             	movzbl %dl,%edx
   18305:	48 89 10             	mov    %rdx,(%rax)
