


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1987b:	e8 c5 f2 fe ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
   19880:	0f b6 c0             	movzbl %al,%eax
   19883:	39 85 b0 e6 ff ff    	cmp    %eax,-0x1950(%rbp)
   19889:	0f 95 c0             	setne  %al
   1988c:	0f b6 d0             	movzbl %al,%edx
   1988f:	8b 05 33 9b 00 00    	mov    0x9b33(%rip),%eax        # 233c8 <g_1079>
   19895:	39 c2                	cmp    %eax,%edx
   19897:	be a1 ff ff ff       	mov    $0xffffffa1,%esi
   1989c:	bf 07 00 00 00       	mov    $0x7,%edi
   198a1:	e8 8b e9 fe ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   198a6:	0f be c0             	movsbl %al,%eax
   198a9:	39 85 b0 e6 ff ff    	cmp    %eax,-0x1950(%rbp)
   198af:	0f 9c c0             	setl   %al
   198b2:	0f b6 c0             	movzbl %al,%eax
   198b5:	be 07 00 00 00       	mov    $0x7,%esi
   198ba:	89 c7                	mov    %eax,%edi
   198bc:	e8 51 e9 fe ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   198c1:	0f be c0             	movsbl %al,%eax
   198c4:	44 89 e6             	mov    %r12d,%esi
   198c7:	89 c7                	mov    %eax,%edi
   198c9:	e8 57 f6 fe ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   198ce:	89 c2                	mov    %eax,%edx
   198d0:	8b 85 f4 ee ff ff    	mov    -0x110c(%rbp),%eax
   198d6:	48 98                	cltq   
   198d8:	48 89 d6             	mov    %rdx,%rsi
   198db:	48 89 c7             	mov    %rax,%rdi
   198de:	e8 9d f7 fe ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   198e3:	48 89 c2             	mov    %rax,%rdx
   198e6:	48 8b 85 28 e7 ff ff 	mov    -0x18d8(%rbp),%rax
   198ed:	66 89 10             	mov    %dx,(%rax)
   198f0:	0f b7 00             	movzwl (%rax),%eax
   198f3:	0f b7 c0             	movzwl %ax,%eax
   198f6:	89 de                	mov    %ebx,%esi
   198f8:	89 c7                	mov    %eax,%edi
   198fa:	e8 bf f4 fe ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   198ff:	66 85 c0             	test   %ax,%ax
   19902:	75 0a                	jne    1990e <func_32+0x56d5>
   19904:	8b 05 9e 98 00 00    	mov    0x989e(%rip),%eax        # 231a8 <g_635>
   1990a:	85 c0                	test   %eax,%eax
   1990c:	74 07                	je     19915 <func_32+0x56dc>
   1990e:	ba 01 00 00 00       	mov    $0x1,%edx
   19913:	eb 05                	jmp    1991a <func_32+0x56e1>
   19915:	ba 00 00 00 00       	mov    $0x0,%edx
   1991a:	48 8b 05 d7 b1 00 00 	mov    0xb1d7(%rip),%rax        # 24af8 <g_108>
   19921:	89 10                	mov    %edx,(%rax)
   19923:	eb 12                	jmp    19937 <func_32+0x56fe>
   19925:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   1992c:	8b 10                	mov    (%rax),%edx
   1992e:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   19935:	89 10                	mov    %edx,(%rax)
   19937:	48 8b 05 02 c6 00 00 	mov    0xc602(%rip),%rax        # 25f40 <g_1267>
   1993e:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   19945:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
   1994c:	48 89 05 ed c5 00 00 	mov    %rax,0xc5ed(%rip)        # 25f40 <g_1267>
   19953:	48 8b 05 e6 c5 00 00 	mov    0xc5e6(%rip),%rax        # 25f40 <g_1267>
   1995a:	48 85 c0             	test   %rax,%rax
   1995d:	0f 84 0d 01 00 00    	je     19a70 <func_32+0x5837>
   19963:	c7 85 b4 e6 ff ff be 	movl   $0xfd450be,-0x194c(%rbp)
   1996a:	50 d4 0f 
   1996d:	c7 85 b8 e6 ff ff 09 	movl   $0x9,-0x1948(%rbp)
   19974:	00 00 00 
   19977:	c7 85 50 ef ff ff e4 	movl   $0x85d57fe4,-0x10b0(%rbp)
   1997e:	7f d5 85 
   19981:	c7 85 54 ef ff ff e4 	movl   $0x85d57fe4,-0x10ac(%rbp)
   19988:	7f d5 85 
   1998b:	c7 85 58 ef ff ff e4 	movl   $0x85d57fe4,-0x10a8(%rbp)
   19992:	7f d5 85 
   19995:	c7 85 5c ef ff ff e4 	movl   $0x85d57fe4,-0x10a4(%rbp)
   1999c:	7f d5 85 
   1999f:	c7 85 60 ef ff ff e4 	movl   $0x85d57fe4,-0x10a0(%rbp)
   199a6:	7f d5 85 
   199a9:	c7 85 64 ef ff ff e4 	movl   $0x85d57fe4,-0x109c(%rbp)
   199b0:	7f d5 85 
   199b3:	c7 85 68 ef ff ff e4 	movl   $0x85d57fe4,-0x1098(%rbp)
   199ba:	7f d5 85 
   199bd:	48 8b 05 34 b1 00 00 	mov    0xb134(%rip),%rax        # 24af8 <g_108>
   199c4:	48 8b 95 d8 e7 ff ff 	mov    -0x1828(%rbp),%rdx
   199cb:	8b 12                	mov    (%rdx),%edx
   199cd:	89 10                	mov    %edx,(%rax)
   199cf:	83 bd a8 e6 ff ff 00 	cmpl   $0x0,-0x1958(%rbp)
   199d6:	74 47                	je     19a1f <func_32+0x57e6>
   199d8:	c7 85 bc e6 ff ff 00 	movl   $0x0,-0x1944(%rbp)
   199df:	00 00 00 
   199e2:	c7 85 c0 e6 ff ff 24 	movl   $0xcbbd124,-0x1940(%rbp)
   199e9:	d1 bb 0c 
   199ec:	c7 85 c4 e6 ff ff 16 	movl   $0xe5b97a16,-0x193c(%rbp)
   199f3:	7a b9 e5 
   199f6:	c7 85 c8 e6 ff ff bc 	movl   $0xb82559bc,-0x1938(%rbp)
   199fd:	59 25 b8 
   19a00:	83 85 bc e6 ff ff 01 	addl   $0x1,-0x1944(%rbp)
   19a07:	48 83 ad 90 e8 ff ff 	subq   $0x1,-0x1770(%rbp)
   19a0e:	01 
   19a0f:	48 8b 05 42 c5 00 00 	mov    0xc542(%rip),%rax        # 25f58 <g_1286>
   19a16:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   19a1d:	eb 62                	jmp    19a81 <func_32+0x5848>
   19a1f:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   19a26:	8b 00                	mov    (%rax),%eax
   19a28:	23 85 b4 e6 ff ff    	and    -0x194c(%rbp),%eax
   19a2e:	89 c2                	mov    %eax,%edx
   19a30:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   19a37:	89 10                	mov    %edx,(%rax)
   19a39:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   19a40:	89 85 58 ef ff ff    	mov    %eax,-0x10a8(%rbp)
   19a46:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
   19a4d:	8b 00                	mov    (%rax),%eax
   19a4f:	85 c0                	test   %eax,%eax
   19a51:	0f 85 ec 05 00 00    	jne    1a043 <func_32+0x5e0a>
   19a57:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
   19a5e:	8b 00                	mov    (%rax),%eax
   19a60:	83 e0 f8             	and    $0xfffffff8,%eax
   19a63:	89 c2                	mov    %eax,%edx
   19a65:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
   19a6c:	89 10                	mov    %edx,(%rax)
   19a6e:	eb 11                	jmp    19a81 <func_32+0x5848>
   19a70:	0f b7 85 34 ea ff ff 	movzwl -0x15cc(%rbp),%eax
   19a77:	83 c0 01             	add    $0x1,%eax
   19a7a:	66 89 85 34 ea ff ff 	mov    %ax,-0x15cc(%rbp)
   19a81:	8b 85 44 ee ff ff    	mov    -0x11bc(%rbp),%eax
   19a87:	85 c0                	test   %eax,%eax
   19a89:	0f 84 ab 05 00 00    	je     1a03a <func_32+0x5e01>
   19a8f:	e9 b0 05 00 00       	jmpq   1a044 <func_32+0x5e0b>
   19a94:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19a9b:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   19aa2:	48 8d 05 97 c4 00 00 	lea    0xc497(%rip),%rax        # 25f40 <g_1267>
   19aa9:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   19ab0:	48 8d 05 89 c4 00 00 	lea    0xc489(%rip),%rax        # 25f40 <g_1267>
   19ab7:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   19abe:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19ac5:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   19acc:	48 8d 05 6d c4 00 00 	lea    0xc46d(%rip),%rax        # 25f40 <g_1267>
   19ad3:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   19ada:	48 8d 05 5f c4 00 00 	lea    0xc45f(%rip),%rax        # 25f40 <g_1267>
   19ae1:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   19ae8:	48 8d 05 51 c4 00 00 	lea    0xc451(%rip),%rax        # 25f40 <g_1267>
   19aef:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   19af6:	48 8d 05 43 c4 00 00 	lea    0xc443(%rip),%rax        # 25f40 <g_1267>
   19afd:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   19b04:	48 8d 05 35 c4 00 00 	lea    0xc435(%rip),%rax        # 25f40 <g_1267>
   19b0b:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   19b12:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19b19:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   19b20:	48 8d 05 19 c4 00 00 	lea    0xc419(%rip),%rax        # 25f40 <g_1267>
   19b27:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   19b2e:	48 8d 05 0b c4 00 00 	lea    0xc40b(%rip),%rax        # 25f40 <g_1267>
   19b35:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   19b3c:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19b43:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   19b4a:	48 8d 05 ef c3 00 00 	lea    0xc3ef(%rip),%rax        # 25f40 <g_1267>
   19b51:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   19b58:	48 8d 05 e1 c3 00 00 	lea    0xc3e1(%rip),%rax        # 25f40 <g_1267>
   19b5f:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   19b66:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19b6d:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   19b74:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19b7b:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   19b82:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   19b89:	00 00 00 00 
   19b8d:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19b94:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   19b9b:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19ba2:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   19ba9:	48 8d 05 90 c3 00 00 	lea    0xc390(%rip),%rax        # 25f40 <g_1267>
   19bb0:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   19bb7:	48 8d 05 82 c3 00 00 	lea    0xc382(%rip),%rax        # 25f40 <g_1267>
   19bbe:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   19bc5:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19bcc:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   19bd3:	48 8d 05 66 c3 00 00 	lea    0xc366(%rip),%rax        # 25f40 <g_1267>
   19bda:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   19be1:	48 8d 05 58 c3 00 00 	lea    0xc358(%rip),%rax        # 25f40 <g_1267>
   19be8:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   19bef:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19bf6:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   19bfd:	48 8d 05 3c c3 00 00 	lea    0xc33c(%rip),%rax        # 25f40 <g_1267>
   19c04:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   19c0b:	48 8d 05 2e c3 00 00 	lea    0xc32e(%rip),%rax        # 25f40 <g_1267>
   19c12:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   19c19:	48 8d 05 20 c3 00 00 	lea    0xc320(%rip),%rax        # 25f40 <g_1267>
   19c20:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   19c27:	48 8d 05 12 c3 00 00 	lea    0xc312(%rip),%rax        # 25f40 <g_1267>
   19c2e:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   19c35:	48 8d 05 04 c3 00 00 	lea    0xc304(%rip),%rax        # 25f40 <g_1267>
   19c3c:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   19c43:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19c4a:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   19c51:	48 8d 05 e8 c2 00 00 	lea    0xc2e8(%rip),%rax        # 25f40 <g_1267>
   19c58:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   19c5f:	48 8d 05 da c2 00 00 	lea    0xc2da(%rip),%rax        # 25f40 <g_1267>
   19c66:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   19c6d:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19c74:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   19c7b:	48 8d 05 be c2 00 00 	lea    0xc2be(%rip),%rax        # 25f40 <g_1267>
   19c82:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   19c89:	48 8d 05 b0 c2 00 00 	lea    0xc2b0(%rip),%rax        # 25f40 <g_1267>
   19c90:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   19c97:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19c9e:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   19ca5:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19cac:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   19cb3:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   19cba:	00 00 00 00 
   19cbe:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19cc5:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   19ccc:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19cd3:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   19cda:	48 8d 05 5f c2 00 00 	lea    0xc25f(%rip),%rax        # 25f40 <g_1267>
   19ce1:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   19ce8:	48 8d 05 51 c2 00 00 	lea    0xc251(%rip),%rax        # 25f40 <g_1267>
   19cef:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   19cf6:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19cfd:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   19d04:	48 8d 05 35 c2 00 00 	lea    0xc235(%rip),%rax        # 25f40 <g_1267>
   19d0b:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   19d12:	48 8d 05 27 c2 00 00 	lea    0xc227(%rip),%rax        # 25f40 <g_1267>
   19d19:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   19d20:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19d27:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   19d2e:	48 8d 05 0b c2 00 00 	lea    0xc20b(%rip),%rax        # 25f40 <g_1267>
   19d35:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   19d3c:	48 8d 05 fd c1 00 00 	lea    0xc1fd(%rip),%rax        # 25f40 <g_1267>
   19d43:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   19d4a:	48 8d 05 ef c1 00 00 	lea    0xc1ef(%rip),%rax        # 25f40 <g_1267>
   19d51:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   19d58:	48 8d 05 e1 c1 00 00 	lea    0xc1e1(%rip),%rax        # 25f40 <g_1267>
   19d5f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   19d66:	48 8d 05 d3 c1 00 00 	lea    0xc1d3(%rip),%rax        # 25f40 <g_1267>
   19d6d:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   19d74:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19d7b:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   19d82:	48 8d 05 b7 c1 00 00 	lea    0xc1b7(%rip),%rax        # 25f40 <g_1267>
   19d89:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   19d90:	48 8d 05 a9 c1 00 00 	lea    0xc1a9(%rip),%rax        # 25f40 <g_1267>
   19d97:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   19d9e:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19da5:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   19dac:	48 8d 05 8d c1 00 00 	lea    0xc18d(%rip),%rax        # 25f40 <g_1267>
   19db3:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   19dba:	48 8d 05 7f c1 00 00 	lea    0xc17f(%rip),%rax        # 25f40 <g_1267>
   19dc1:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   19dc8:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19dcf:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   19dd6:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19ddd:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   19de4:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   19deb:	00 00 00 00 
   19def:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19df6:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   19dfd:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19e04:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   19e0b:	48 8d 05 2e c1 00 00 	lea    0xc12e(%rip),%rax        # 25f40 <g_1267>
   19e12:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   19e19:	48 8d 05 20 c1 00 00 	lea    0xc120(%rip),%rax        # 25f40 <g_1267>
   19e20:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   19e27:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19e2e:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   19e35:	48 8d 05 04 c1 00 00 	lea    0xc104(%rip),%rax        # 25f40 <g_1267>
   19e3c:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   19e43:	48 8d 05 f6 c0 00 00 	lea    0xc0f6(%rip),%rax        # 25f40 <g_1267>
   19e4a:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   19e51:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19e58:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   19e5f:	48 8d 05 da c0 00 00 	lea    0xc0da(%rip),%rax        # 25f40 <g_1267>
   19e66:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   19e6d:	48 8d 05 cc c0 00 00 	lea    0xc0cc(%rip),%rax        # 25f40 <g_1267>
   19e74:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   19e7b:	48 8d 05 be c0 00 00 	lea    0xc0be(%rip),%rax        # 25f40 <g_1267>
   19e82:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   19e89:	48 8d 05 b0 c0 00 00 	lea    0xc0b0(%rip),%rax        # 25f40 <g_1267>
   19e90:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   19e97:	48 8d 05 a2 c0 00 00 	lea    0xc0a2(%rip),%rax        # 25f40 <g_1267>
   19e9e:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   19ea5:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19eac:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   19eb3:	48 8d 05 86 c0 00 00 	lea    0xc086(%rip),%rax        # 25f40 <g_1267>
   19eba:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   19ec1:	48 8d 05 78 c0 00 00 	lea    0xc078(%rip),%rax        # 25f40 <g_1267>
   19ec8:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   19ecf:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19ed6:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   19edd:	48 8d 05 5c c0 00 00 	lea    0xc05c(%rip),%rax        # 25f40 <g_1267>
   19ee4:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   19eeb:	48 8d 05 4e c0 00 00 	lea    0xc04e(%rip),%rax        # 25f40 <g_1267>
   19ef2:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   19ef9:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19f00:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   19f07:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19f0e:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   19f15:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   19f1c:	00 00 00 00 
   19f20:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19f27:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   19f2e:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19f35:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   19f3c:	48 8d 05 fd bf 00 00 	lea    0xbffd(%rip),%rax        # 25f40 <g_1267>
   19f43:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   19f4a:	48 8d 05 ef bf 00 00 	lea    0xbfef(%rip),%rax        # 25f40 <g_1267>
   19f51:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   19f58:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19f5f:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   19f66:	48 8d 05 d3 bf 00 00 	lea    0xbfd3(%rip),%rax        # 25f40 <g_1267>
   19f6d:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   19f74:	48 8d 05 c5 bf 00 00 	lea    0xbfc5(%rip),%rax        # 25f40 <g_1267>
   19f7b:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   19f82:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
   19f89:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   19f90:	48 8d 05 a9 bf 00 00 	lea    0xbfa9(%rip),%rax        # 25f40 <g_1267>
   19f97:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   19f9e:	48 8d 05 9b bf 00 00 	lea    0xbf9b(%rip),%rax        # 25f40 <g_1267>
   19fa5:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   19fac:	48 8d 05 8d bf 00 00 	lea    0xbf8d(%rip),%rax        # 25f40 <g_1267>
   19fb3:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   19fba:	48 8d 05 7f bf 00 00 	lea    0xbf7f(%rip),%rax        # 25f40 <g_1267>
   19fc1:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   19fc8:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   19fcf:	48 05 e0 01 00 00    	add    $0x1e0,%rax
   19fd5:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   19fdc:	c7 85 a4 e6 ff ff 1c 	movl   $0xdd660b1c,-0x195c(%rbp)
   19fe3:	0b 66 dd 
   19fe6:	48 8b 85 80 e8 ff ff 	mov    -0x1780(%rbp),%rax
   19fed:	48 8d 15 4c bf 00 00 	lea    0xbf4c(%rip),%rdx        # 25f40 <g_1267>
   19ff4:	48 89 10             	mov    %rdx,(%rax)
   19ff7:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   19ffe:	48 8b 00             	mov    (%rax),%rax
   1a001:	48 8d 15 38 bf 00 00 	lea    0xbf38(%rip),%rdx        # 25f40 <g_1267>
   1a008:	48 39 d0             	cmp    %rdx,%rax
   1a00b:	0f 95 c0             	setne  %al
   1a00e:	0f b6 c0             	movzbl %al,%eax
   1a011:	89 85 a4 e6 ff ff    	mov    %eax,-0x195c(%rbp)
   1a017:	8b 95 a4 e6 ff ff    	mov    -0x195c(%rbp),%edx
   1a01d:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   1a024:	8b 00                	mov    (%rax),%eax
   1a026:	21 c2                	and    %eax,%edx
   1a028:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   1a02f:	89 10                	mov    %edx,(%rax)
   1a031:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
   1a038:	eb 11                	jmp    1a04b <func_32+0x5e12>
   1a03a:	48 8b 85 80 e7 ff ff 	mov    -0x1880(%rbp),%rax
   1a041:	eb 08                	jmp    1a04b <func_32+0x5e12>
   1a043:	90                   	nop
   1a044:	48 8b 85 90 e7 ff ff 	mov    -0x1870(%rbp),%rax
   1a04b:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1a04f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1a056:	00 00 
   1a058:	74 05                	je     1a05f <func_32+0x5e26>
   1a05a:	e8 11 e0 fe ff       	callq  8070 <__stack_chk_fail@plt>
   1a05f:	48 81 c4 28 1a 00 00 	add    $0x1a28,%rsp
   1a066:	5b                   	pop    %rbx
   1a067:	41 5c                	pop    %r12
   1a069:	41 5d                	pop    %r13
