


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12f18:	c7 85 78 e3 ff ff b7 	movl   $0x8dfe0fb7,-0x1c88(%rbp)
   12f1f:	0f fe 8d 
   12f22:	c7 85 7c e3 ff ff eb 	movl   $0x284ba3eb,-0x1c84(%rbp)
   12f29:	a3 4b 28 
   12f2c:	c7 85 80 e3 ff ff f9 	movl   $0xfffffff9,-0x1c80(%rbp)
   12f33:	ff ff ff 
   12f36:	c7 85 84 e3 ff ff ff 	movl   $0xffffffff,-0x1c7c(%rbp)
   12f3d:	ff ff ff 
   12f40:	c7 85 88 e3 ff ff 7b 	movl   $0xe1aaf17b,-0x1c78(%rbp)
   12f47:	f1 aa e1 
   12f4a:	c7 85 8c e3 ff ff fa 	movl   $0xfffffffa,-0x1c74(%rbp)
   12f51:	ff ff ff 
   12f54:	c7 85 90 e3 ff ff fa 	movl   $0xfffffffa,-0x1c70(%rbp)
   12f5b:	ff ff ff 
   12f5e:	c6 85 0b cf ff ff f7 	movb   $0xf7,-0x30f5(%rbp)
   12f65:	66 c7 85 1a cf ff ff 	movw   $0xfffc,-0x30e6(%rbp)
   12f6c:	fc ff 
   12f6e:	48 8b 05 c3 91 00 00 	mov    0x91c3(%rip),%rax        # 1c138 <g_148>
   12f75:	48 83 c0 01          	add    $0x1,%rax
   12f79:	48 89 05 b8 91 00 00 	mov    %rax,0x91b8(%rip)        # 1c138 <g_148>
   12f80:	48 8b 05 b1 91 00 00 	mov    0x91b1(%rip),%rax        # 1c138 <g_148>
   12f87:	48 83 f8 01          	cmp    $0x1,%rax
   12f8b:	0f 86 8b fb ff ff    	jbe    12b1c <func_57+0x37f8>
   12f91:	8b 05 0d 91 00 00    	mov    0x910d(%rip),%eax        # 1c0a4 <g_99>
   12f97:	83 e8 01             	sub    $0x1,%eax
   12f9a:	89 05 04 91 00 00    	mov    %eax,0x9104(%rip)        # 1c0a4 <g_99>
   12fa0:	8b 05 fe 90 00 00    	mov    0x90fe(%rip),%eax        # 1c0a4 <g_99>
   12fa6:	85 c0                	test   %eax,%eax
   12fa8:	0f 89 1e e7 ff ff    	jns    116cc <func_57+0x23a8>
   12fae:	48 c7 85 c0 d0 ff ff 	movq   $0x0,-0x2f40(%rbp)
   12fb5:	00 00 00 00 
   12fb9:	e9 8b 18 00 00       	jmpq   14849 <func_57+0x5525>
   12fbe:	c7 85 a8 cf ff ff fa 	movl   $0xfffffffa,-0x3058(%rbp)
   12fc5:	ff ff ff 
   12fc8:	48 8d 85 00 df ff ff 	lea    -0x2100(%rbp),%rax
   12fcf:	48 8d 15 ca 4b 00 00 	lea    0x4bca(%rip),%rdx        # 17ba0 <g_2409+0xb30>
   12fd6:	b9 79 00 00 00       	mov    $0x79,%ecx
   12fdb:	48 89 c7             	mov    %rax,%rdi
   12fde:	48 89 d6             	mov    %rdx,%rsi
   12fe1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12fe4:	48 89 f2             	mov    %rsi,%rdx
   12fe7:	48 89 f8             	mov    %rdi,%rax
   12fea:	8b 0a                	mov    (%rdx),%ecx
   12fec:	89 08                	mov    %ecx,(%rax)
   12fee:	48 8d 40 04          	lea    0x4(%rax),%rax
   12ff2:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   12ff6:	48 8d 05 3b 91 00 00 	lea    0x913b(%rip),%rax        # 1c138 <g_148>
   12ffd:	48 89 85 a8 d0 ff ff 	mov    %rax,-0x2f58(%rbp)
   13004:	48 8d 85 a8 d0 ff ff 	lea    -0x2f58(%rbp),%rax
   1300b:	48 89 85 d8 d1 ff ff 	mov    %rax,-0x2e28(%rbp)
   13012:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13019:	48 89 85 30 dc ff ff 	mov    %rax,-0x23d0(%rbp)
   13020:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13027:	48 89 85 38 dc ff ff 	mov    %rax,-0x23c8(%rbp)
   1302e:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13035:	48 89 85 40 dc ff ff 	mov    %rax,-0x23c0(%rbp)
   1303c:	48 8d 05 25 bb 00 00 	lea    0xbb25(%rip),%rax        # 1eb68 <g_587>
   13043:	48 89 85 48 dc ff ff 	mov    %rax,-0x23b8(%rbp)
   1304a:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13051:	48 89 85 50 dc ff ff 	mov    %rax,-0x23b0(%rbp)
   13058:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1305f:	48 89 85 58 dc ff ff 	mov    %rax,-0x23a8(%rbp)
   13066:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1306d:	48 89 85 60 dc ff ff 	mov    %rax,-0x23a0(%rbp)
   13074:	48 8d 05 ed ba 00 00 	lea    0xbaed(%rip),%rax        # 1eb68 <g_587>
   1307b:	48 89 85 68 dc ff ff 	mov    %rax,-0x2398(%rbp)
   13082:	48 c7 85 70 dc ff ff 	movq   $0x0,-0x2390(%rbp)
   13089:	00 00 00 00 
   1308d:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13094:	48 89 85 78 dc ff ff 	mov    %rax,-0x2388(%rbp)
   1309b:	48 8d 05 c6 ba 00 00 	lea    0xbac6(%rip),%rax        # 1eb68 <g_587>
   130a2:	48 89 85 80 dc ff ff 	mov    %rax,-0x2380(%rbp)
   130a9:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   130b0:	48 89 85 88 dc ff ff 	mov    %rax,-0x2378(%rbp)
   130b7:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   130be:	48 89 85 90 dc ff ff 	mov    %rax,-0x2370(%rbp)
   130c5:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   130cc:	48 89 85 98 dc ff ff 	mov    %rax,-0x2368(%rbp)
   130d3:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   130da:	48 89 85 a0 dc ff ff 	mov    %rax,-0x2360(%rbp)
   130e1:	48 8d 05 80 ba 00 00 	lea    0xba80(%rip),%rax        # 1eb68 <g_587>
   130e8:	48 89 85 a8 dc ff ff 	mov    %rax,-0x2358(%rbp)
   130ef:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   130f6:	48 89 85 b0 dc ff ff 	mov    %rax,-0x2350(%rbp)
   130fd:	48 8d 05 64 ba 00 00 	lea    0xba64(%rip),%rax        # 1eb68 <g_587>
   13104:	48 89 85 b8 dc ff ff 	mov    %rax,-0x2348(%rbp)
   1310b:	48 8d 05 56 ba 00 00 	lea    0xba56(%rip),%rax        # 1eb68 <g_587>
   13112:	48 89 85 c0 dc ff ff 	mov    %rax,-0x2340(%rbp)
   13119:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13120:	48 89 85 c8 dc ff ff 	mov    %rax,-0x2338(%rbp)
   13127:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1312e:	48 89 85 d0 dc ff ff 	mov    %rax,-0x2330(%rbp)
   13135:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1313c:	48 89 85 d8 dc ff ff 	mov    %rax,-0x2328(%rbp)
   13143:	48 8d 05 1e ba 00 00 	lea    0xba1e(%rip),%rax        # 1eb68 <g_587>
   1314a:	48 89 85 e0 dc ff ff 	mov    %rax,-0x2320(%rbp)
   13151:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13158:	48 89 85 e8 dc ff ff 	mov    %rax,-0x2318(%rbp)
   1315f:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13166:	48 89 85 f0 dc ff ff 	mov    %rax,-0x2310(%rbp)
   1316d:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13174:	48 89 85 f8 dc ff ff 	mov    %rax,-0x2308(%rbp)
   1317b:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13182:	48 89 85 00 dd ff ff 	mov    %rax,-0x2300(%rbp)
   13189:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13190:	48 89 85 08 dd ff ff 	mov    %rax,-0x22f8(%rbp)
   13197:	48 8d 05 ca b9 00 00 	lea    0xb9ca(%rip),%rax        # 1eb68 <g_587>
   1319e:	48 89 85 10 dd ff ff 	mov    %rax,-0x22f0(%rbp)
   131a5:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   131ac:	48 89 85 18 dd ff ff 	mov    %rax,-0x22e8(%rbp)
   131b3:	48 8d 05 ae b9 00 00 	lea    0xb9ae(%rip),%rax        # 1eb68 <g_587>
   131ba:	48 89 85 20 dd ff ff 	mov    %rax,-0x22e0(%rbp)
   131c1:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   131c8:	48 89 85 28 dd ff ff 	mov    %rax,-0x22d8(%rbp)
   131cf:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   131d6:	48 89 85 30 dd ff ff 	mov    %rax,-0x22d0(%rbp)
   131dd:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   131e4:	48 89 85 38 dd ff ff 	mov    %rax,-0x22c8(%rbp)
   131eb:	48 8d 05 76 b9 00 00 	lea    0xb976(%rip),%rax        # 1eb68 <g_587>
   131f2:	48 89 85 40 dd ff ff 	mov    %rax,-0x22c0(%rbp)
   131f9:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13200:	48 89 85 48 dd ff ff 	mov    %rax,-0x22b8(%rbp)
   13207:	48 8d 05 5a b9 00 00 	lea    0xb95a(%rip),%rax        # 1eb68 <g_587>
   1320e:	48 89 85 50 dd ff ff 	mov    %rax,-0x22b0(%rbp)
   13215:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1321c:	48 89 85 58 dd ff ff 	mov    %rax,-0x22a8(%rbp)
   13223:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1322a:	48 89 85 60 dd ff ff 	mov    %rax,-0x22a0(%rbp)
   13231:	48 8d 05 30 b9 00 00 	lea    0xb930(%rip),%rax        # 1eb68 <g_587>
   13238:	48 89 85 68 dd ff ff 	mov    %rax,-0x2298(%rbp)
   1323f:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13246:	48 89 85 70 dd ff ff 	mov    %rax,-0x2290(%rbp)
   1324d:	48 8d 05 14 b9 00 00 	lea    0xb914(%rip),%rax        # 1eb68 <g_587>
   13254:	48 89 85 78 dd ff ff 	mov    %rax,-0x2288(%rbp)
   1325b:	48 8d 05 06 b9 00 00 	lea    0xb906(%rip),%rax        # 1eb68 <g_587>
   13262:	48 89 85 80 dd ff ff 	mov    %rax,-0x2280(%rbp)
   13269:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13270:	48 89 85 88 dd ff ff 	mov    %rax,-0x2278(%rbp)
   13277:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1327e:	48 89 85 90 dd ff ff 	mov    %rax,-0x2270(%rbp)
   13285:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1328c:	48 89 85 98 dd ff ff 	mov    %rax,-0x2268(%rbp)
   13293:	48 8d 05 ce b8 00 00 	lea    0xb8ce(%rip),%rax        # 1eb68 <g_587>
   1329a:	48 89 85 a0 dd ff ff 	mov    %rax,-0x2260(%rbp)
   132a1:	48 c7 85 a8 dd ff ff 	movq   $0x0,-0x2258(%rbp)
   132a8:	00 00 00 00 
   132ac:	48 8d 05 b5 b8 00 00 	lea    0xb8b5(%rip),%rax        # 1eb68 <g_587>
   132b3:	48 89 85 b0 dd ff ff 	mov    %rax,-0x2250(%rbp)
   132ba:	48 8d 05 a7 b8 00 00 	lea    0xb8a7(%rip),%rax        # 1eb68 <g_587>
   132c1:	48 89 85 b8 dd ff ff 	mov    %rax,-0x2248(%rbp)
   132c8:	48 c7 85 c0 dd ff ff 	movq   $0x0,-0x2240(%rbp)
   132cf:	00 00 00 00 
   132d3:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   132da:	48 89 85 c8 dd ff ff 	mov    %rax,-0x2238(%rbp)
   132e1:	48 8d 05 80 b8 00 00 	lea    0xb880(%rip),%rax        # 1eb68 <g_587>
   132e8:	48 89 85 d0 dd ff ff 	mov    %rax,-0x2230(%rbp)
   132ef:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   132f6:	48 89 85 d8 dd ff ff 	mov    %rax,-0x2228(%rbp)
   132fd:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13304:	48 89 85 e0 dd ff ff 	mov    %rax,-0x2220(%rbp)
   1330b:	48 8d 05 56 b8 00 00 	lea    0xb856(%rip),%rax        # 1eb68 <g_587>
   13312:	48 89 85 e8 dd ff ff 	mov    %rax,-0x2218(%rbp)
   13319:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13320:	48 89 85 f0 dd ff ff 	mov    %rax,-0x2210(%rbp)
   13327:	48 c7 85 f8 dd ff ff 	movq   $0x0,-0x2208(%rbp)
   1332e:	00 00 00 00 
   13332:	48 8d 05 2f b8 00 00 	lea    0xb82f(%rip),%rax        # 1eb68 <g_587>
   13339:	48 89 85 00 de ff ff 	mov    %rax,-0x2200(%rbp)
   13340:	48 8d 05 21 b8 00 00 	lea    0xb821(%rip),%rax        # 1eb68 <g_587>
   13347:	48 89 85 08 de ff ff 	mov    %rax,-0x21f8(%rbp)
   1334e:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13355:	48 89 85 10 de ff ff 	mov    %rax,-0x21f0(%rbp)
   1335c:	48 c7 85 18 de ff ff 	movq   $0x0,-0x21e8(%rbp)
   13363:	00 00 00 00 
   13367:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1336e:	48 89 85 20 de ff ff 	mov    %rax,-0x21e0(%rbp)
   13375:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1337c:	48 89 85 28 de ff ff 	mov    %rax,-0x21d8(%rbp)
   13383:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1338a:	48 89 85 30 de ff ff 	mov    %rax,-0x21d0(%rbp)
   13391:	48 8d 05 d0 b7 00 00 	lea    0xb7d0(%rip),%rax        # 1eb68 <g_587>
   13398:	48 89 85 38 de ff ff 	mov    %rax,-0x21c8(%rbp)
   1339f:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   133a6:	48 89 85 40 de ff ff 	mov    %rax,-0x21c0(%rbp)
   133ad:	48 8d 05 b4 b7 00 00 	lea    0xb7b4(%rip),%rax        # 1eb68 <g_587>
   133b4:	48 89 85 48 de ff ff 	mov    %rax,-0x21b8(%rbp)
   133bb:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   133c2:	48 89 85 50 de ff ff 	mov    %rax,-0x21b0(%rbp)
   133c9:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   133d0:	48 89 85 58 de ff ff 	mov    %rax,-0x21a8(%rbp)
   133d7:	48 c7 85 60 de ff ff 	movq   $0x0,-0x21a0(%rbp)
   133de:	00 00 00 00 
   133e2:	48 8d 05 7f b7 00 00 	lea    0xb77f(%rip),%rax        # 1eb68 <g_587>
   133e9:	48 89 85 68 de ff ff 	mov    %rax,-0x2198(%rbp)
   133f0:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   133f7:	48 89 85 70 de ff ff 	mov    %rax,-0x2190(%rbp)
   133fe:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13405:	48 89 85 78 de ff ff 	mov    %rax,-0x2188(%rbp)
   1340c:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   13413:	48 89 85 80 de ff ff 	mov    %rax,-0x2180(%rbp)
   1341a:	48 8d 05 47 b7 00 00 	lea    0xb747(%rip),%rax        # 1eb68 <g_587>
   13421:	48 89 85 88 de ff ff 	mov    %rax,-0x2178(%rbp)
   13428:	48 8d 05 39 b7 00 00 	lea    0xb739(%rip),%rax        # 1eb68 <g_587>
   1342f:	48 89 85 90 de ff ff 	mov    %rax,-0x2170(%rbp)
   13436:	48 c7 85 98 de ff ff 	movq   $0x0,-0x2168(%rbp)
   1343d:	00 00 00 00 
   13441:	48 8d 05 20 b7 00 00 	lea    0xb720(%rip),%rax        # 1eb68 <g_587>
   13448:	48 89 85 a0 de ff ff 	mov    %rax,-0x2160(%rbp)
   1344f:	48 c7 85 a8 de ff ff 	movq   $0x0,-0x2158(%rbp)
   13456:	00 00 00 00 
   1345a:	48 8d 05 07 b7 00 00 	lea    0xb707(%rip),%rax        # 1eb68 <g_587>
   13461:	48 89 85 b0 de ff ff 	mov    %rax,-0x2150(%rbp)
   13468:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   1346f:	48 89 85 b8 de ff ff 	mov    %rax,-0x2148(%rbp)
   13476:	48 8d 05 eb b6 00 00 	lea    0xb6eb(%rip),%rax        # 1eb68 <g_587>
   1347d:	48 89 85 c0 de ff ff 	mov    %rax,-0x2140(%rbp)
   13484:	48 8d 05 dd b6 00 00 	lea    0xb6dd(%rip),%rax        # 1eb68 <g_587>
   1348b:	48 89 85 c8 de ff ff 	mov    %rax,-0x2138(%rbp)
   13492:	48 8d 05 cf b6 00 00 	lea    0xb6cf(%rip),%rax        # 1eb68 <g_587>
   13499:	48 89 85 d0 de ff ff 	mov    %rax,-0x2130(%rbp)
   134a0:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   134a7:	48 89 85 d8 de ff ff 	mov    %rax,-0x2128(%rbp)
   134ae:	48 8d 05 b3 b6 00 00 	lea    0xb6b3(%rip),%rax        # 1eb68 <g_587>
   134b5:	48 89 85 e0 de ff ff 	mov    %rax,-0x2120(%rbp)
   134bc:	48 c7 85 e8 de ff ff 	movq   $0x0,-0x2118(%rbp)
   134c3:	00 00 00 00 
   134c7:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   134ce:	48 89 85 f0 de ff ff 	mov    %rax,-0x2110(%rbp)
   134d5:	48 8d 85 60 d0 ff ff 	lea    -0x2fa0(%rbp),%rax
   134dc:	48 89 85 f8 de ff ff 	mov    %rax,-0x2108(%rbp)
   134e3:	8b 85 60 d3 ff ff    	mov    -0x2ca0(%rbp),%eax
   134e9:	25 00 00 f0 ff       	and    $0xfff00000,%eax
   134ee:	83 c8 3e             	or     $0x3e,%eax
   134f1:	89 85 60 d3 ff ff    	mov    %eax,-0x2ca0(%rbp)
   134f7:	8b 85 64 d3 ff ff    	mov    -0x2c9c(%rbp),%eax
   134fd:	25 00 00 00 fe       	and    $0xfe000000,%eax
   13502:	0d 3e 0c 00 00       	or     $0xc3e,%eax
   13507:	89 85 64 d3 ff ff    	mov    %eax,-0x2c9c(%rbp)
   1350d:	8b 85 68 d3 ff ff    	mov    -0x2c98(%rbp),%eax
   13513:	25 00 00 80 ff       	and    $0xff800000,%eax
   13518:	0d 83 0a 00 00       	or     $0xa83,%eax
   1351d:	89 85 68 d3 ff ff    	mov    %eax,-0x2c98(%rbp)
   13523:	0f b7 85 6a d3 ff ff 	movzwl -0x2c96(%rbp),%eax
   1352a:	66 25 7f c0          	and    $0xc07f,%ax
   1352e:	80 cc 05             	or     $0x5,%ah
   13531:	66 89 85 6a d3 ff ff 	mov    %ax,-0x2c96(%rbp)
   13538:	8b 85 6c d3 ff ff    	mov    -0x2c94(%rbp),%eax
   1353e:	25 00 00 00 fc       	and    $0xfc000000,%eax
   13543:	0d aa 10 00 00       	or     $0x10aa,%eax
   13548:	89 85 6c d3 ff ff    	mov    %eax,-0x2c94(%rbp)
   1354e:	0f b7 85 70 d3 ff ff 	movzwl -0x2c90(%rbp),%eax
   13555:	66 25 00 fe          	and    $0xfe00,%ax
   13559:	66 0d eb 01          	or     $0x1eb,%ax
   1355d:	66 89 85 70 d3 ff ff 	mov    %ax,-0x2c90(%rbp)
   13564:	0f b6 85 71 d3 ff ff 	movzbl -0x2c8f(%rbp),%eax
   1356b:	83 e0 f1             	and    $0xfffffff1,%eax
   1356e:	83 c8 02             	or     $0x2,%eax
   13571:	88 85 71 d3 ff ff    	mov    %al,-0x2c8f(%rbp)
   13577:	48 c7 85 b0 d0 ff ff 	movq   $0x0,-0x2f50(%rbp)
   1357e:	00 00 00 00 
   13582:	48 b8 c8 62 63 a9 92 	movabs $0x2680f592a96362c8,%rax
   13589:	f5 80 26 
   1358c:	48 89 85 e0 d1 ff ff 	mov    %rax,-0x2e20(%rbp)
   13593:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   1359a:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   135a1:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   135a8:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   135af:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   135b6:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   135bd:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   135c4:	00 00 00 00 
   135c8:	48 8d 05 59 cb 00 00 	lea    0xcb59(%rip),%rax        # 20128 <g_159>
   135cf:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   135d6:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   135dd:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   135e4:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   135eb:	00 00 00 00 
   135ef:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   135f6:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   135fd:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
   13604:	00 00 00 00 
   13608:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   1360f:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   13616:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   1361d:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   13624:	48 8d 05 fd ca 00 00 	lea    0xcafd(%rip),%rax        # 20128 <g_159>
   1362b:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   13632:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   13639:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   13640:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
   13647:	00 00 00 00 
   1364b:	48 8d 05 d6 ca 00 00 	lea    0xcad6(%rip),%rax        # 20128 <g_159>
   13652:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   13659:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
   13660:	00 00 00 00 
   13664:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   1366b:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   13672:	48 8d 05 af ca 00 00 	lea    0xcaaf(%rip),%rax        # 20128 <g_159>
   13679:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   13680:	48 8d 05 a1 ca 00 00 	lea    0xcaa1(%rip),%rax        # 20128 <g_159>
   13687:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   1368e:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   13695:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1369c:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   136a3:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   136aa:	48 8d 05 77 ca 00 00 	lea    0xca77(%rip),%rax        # 20128 <g_159>
   136b1:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   136b8:	48 8d 05 69 ca 00 00 	lea    0xca69(%rip),%rax        # 20128 <g_159>
   136bf:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   136c6:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
   136cd:	00 00 00 00 
   136d1:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   136d8:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   136df:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   136e6:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   136ed:	48 8d 05 34 ca 00 00 	lea    0xca34(%rip),%rax        # 20128 <g_159>
   136f4:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   136fb:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   13702:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   13709:	48 8d 05 18 ca 00 00 	lea    0xca18(%rip),%rax        # 20128 <g_159>
   13710:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   13717:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   1371e:	00 00 00 00 
   13722:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   13729:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   13730:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   13737:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1373e:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   13745:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1374c:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   13753:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1375a:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   13761:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   13768:	48 8d 05 b9 c9 00 00 	lea    0xc9b9(%rip),%rax        # 20128 <g_159>
   1376f:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   13776:	48 8d 05 ab c9 00 00 	lea    0xc9ab(%rip),%rax        # 20128 <g_159>
   1377d:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   13784:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
   1378b:	00 00 00 00 
   1378f:	48 8d 05 92 c9 00 00 	lea    0xc992(%rip),%rax        # 20128 <g_159>
   13796:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1379d:	48 8d 85 50 d0 ff ff 	lea    -0x2fb0(%rbp),%rax
   137a4:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
