


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    d36f:	48 8d 35 e8 36 00 00 	lea    0x36e8(%rip),%rsi        # 10a5e <g_1955+0x1986>
    d376:	48 89 c7             	mov    %rax,%rdi
    d379:	e8 75 83 ff ff       	callq  56f3 <transparent_crc>
    d37e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d381:	48 63 f0             	movslq %eax,%rsi
    d384:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d387:	48 63 d0             	movslq %eax,%rdx
    d38a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d38d:	48 63 c8             	movslq %eax,%rcx
    d390:	48 89 d0             	mov    %rdx,%rax
    d393:	48 c1 e0 02          	shl    $0x2,%rax
    d397:	48 01 d0             	add    %rdx,%rax
    d39a:	48 c1 e0 02          	shl    $0x2,%rax
    d39e:	48 01 d0             	add    %rdx,%rax
    d3a1:	48 01 c0             	add    %rax,%rax
    d3a4:	48 89 ca             	mov    %rcx,%rdx
    d3a7:	48 01 d2             	add    %rdx,%rdx
    d3aa:	48 01 ca             	add    %rcx,%rdx
    d3ad:	48 01 d2             	add    %rdx,%rdx
    d3b0:	48 01 d0             	add    %rdx,%rax
    d3b3:	48 01 f0             	add    %rsi,%rax
    d3b6:	48 c1 e0 04          	shl    $0x4,%rax
    d3ba:	48 89 c2             	mov    %rax,%rdx
    d3bd:	48 8d 05 9c 7e 00 00 	lea    0x7e9c(%rip),%rax        # 15260 <g_1249>
    d3c4:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
    d3c8:	01 c0                	add    %eax,%eax
    d3ca:	d1 f8                	sar    %eax
    d3cc:	48 98                	cltq   
    d3ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d3d1:	48 8d 35 99 36 00 00 	lea    0x3699(%rip),%rsi        # 10a71 <g_1955+0x1999>
    d3d8:	48 89 c7             	mov    %rax,%rdi
    d3db:	e8 13 83 ff ff       	callq  56f3 <transparent_crc>
    d3e0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d3e3:	48 63 f0             	movslq %eax,%rsi
    d3e6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d3e9:	48 63 d0             	movslq %eax,%rdx
    d3ec:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d3ef:	48 63 c8             	movslq %eax,%rcx
    d3f2:	48 89 d0             	mov    %rdx,%rax
    d3f5:	48 c1 e0 02          	shl    $0x2,%rax
    d3f9:	48 01 d0             	add    %rdx,%rax
    d3fc:	48 c1 e0 02          	shl    $0x2,%rax
    d400:	48 01 d0             	add    %rdx,%rax
    d403:	48 01 c0             	add    %rax,%rax
    d406:	48 89 ca             	mov    %rcx,%rdx
    d409:	48 01 d2             	add    %rdx,%rdx
    d40c:	48 01 ca             	add    %rcx,%rdx
    d40f:	48 01 d2             	add    %rdx,%rdx
    d412:	48 01 d0             	add    %rdx,%rax
    d415:	48 01 f0             	add    %rsi,%rax
    d418:	48 c1 e0 04          	shl    $0x4,%rax
    d41c:	48 89 c2             	mov    %rax,%rdx
    d41f:	48 8d 05 3a 7e 00 00 	lea    0x7e3a(%rip),%rax        # 15260 <g_1249>
    d426:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
    d42a:	c1 e0 09             	shl    $0x9,%eax
    d42d:	c1 f8 09             	sar    $0x9,%eax
    d430:	48 98                	cltq   
    d432:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d435:	48 8d 35 48 36 00 00 	lea    0x3648(%rip),%rsi        # 10a84 <g_1955+0x19ac>
    d43c:	48 89 c7             	mov    %rax,%rdi
    d43f:	e8 af 82 ff ff       	callq  56f3 <transparent_crc>
    d444:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d447:	48 63 f0             	movslq %eax,%rsi
    d44a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d44d:	48 63 d0             	movslq %eax,%rdx
    d450:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d453:	48 63 c8             	movslq %eax,%rcx
    d456:	48 89 d0             	mov    %rdx,%rax
    d459:	48 c1 e0 02          	shl    $0x2,%rax
    d45d:	48 01 d0             	add    %rdx,%rax
    d460:	48 c1 e0 02          	shl    $0x2,%rax
    d464:	48 01 d0             	add    %rdx,%rax
    d467:	48 01 c0             	add    %rax,%rax
    d46a:	48 89 ca             	mov    %rcx,%rdx
    d46d:	48 01 d2             	add    %rdx,%rdx
    d470:	48 01 ca             	add    %rcx,%rdx
    d473:	48 01 d2             	add    %rdx,%rdx
    d476:	48 01 d0             	add    %rdx,%rax
    d479:	48 01 f0             	add    %rsi,%rax
    d47c:	48 c1 e0 04          	shl    $0x4,%rax
    d480:	48 89 c2             	mov    %rax,%rdx
    d483:	48 8d 05 d6 7d 00 00 	lea    0x7dd6(%rip),%rax        # 15260 <g_1249>
    d48a:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    d48f:	48 c1 e8 37          	shr    $0x37,%rax
    d493:	83 e0 03             	and    $0x3,%eax
    d496:	0f b6 c0             	movzbl %al,%eax
    d499:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d49c:	48 8d 35 f4 35 00 00 	lea    0x35f4(%rip),%rsi        # 10a97 <g_1955+0x19bf>
    d4a3:	48 89 c7             	mov    %rax,%rdi
    d4a6:	e8 48 82 ff ff       	callq  56f3 <transparent_crc>
    d4ab:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d4af:	74 1c                	je     d4cd <main+0x27ab>
    d4b1:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    d4b4:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d4b7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d4ba:	89 c6                	mov    %eax,%esi
    d4bc:	48 8d 3d f6 2d 00 00 	lea    0x2df6(%rip),%rdi        # 102b9 <g_1955+0x11e1>
    d4c3:	b8 00 00 00 00       	mov    $0x0,%eax
    d4c8:	e8 b3 6b ff ff       	callq  4080 <printf@plt>
    d4cd:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    d4d1:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
    d4d5:	0f 8e 74 fd ff ff    	jle    d24f <main+0x252d>
    d4db:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d4df:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    d4e3:	0f 8e 5a fd ff ff    	jle    d243 <main+0x2521>
    d4e9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d4ed:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    d4f1:	0f 8e 40 fd ff ff    	jle    d237 <main+0x2515>
    d4f7:	8b 05 23 8d 00 00    	mov    0x8d23(%rip),%eax        # 16220 <g_1314>
    d4fd:	48 98                	cltq   
    d4ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d502:	48 8d 35 a1 35 00 00 	lea    0x35a1(%rip),%rsi        # 10aaa <g_1955+0x19d2>
    d509:	48 89 c7             	mov    %rax,%rdi
    d50c:	e8 e2 81 ff ff       	callq  56f3 <transparent_crc>
    d511:	48 8b 05 18 8d 00 00 	mov    0x8d18(%rip),%rax        # 16230 <g_1318>
    d518:	c1 e0 04             	shl    $0x4,%eax
    d51b:	c0 f8 04             	sar    $0x4,%al
    d51e:	48 0f be c0          	movsbq %al,%rax
    d522:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d525:	48 8d 35 85 35 00 00 	lea    0x3585(%rip),%rsi        # 10ab1 <g_1955+0x19d9>
    d52c:	48 89 c7             	mov    %rax,%rdi
    d52f:	e8 bf 81 ff ff       	callq  56f3 <transparent_crc>
    d534:	48 8b 05 f5 8c 00 00 	mov    0x8cf5(%rip),%rax        # 16230 <g_1318>
    d53b:	48 c1 e8 04          	shr    $0x4,%rax
    d53f:	66 25 ff 7f          	and    $0x7fff,%ax
    d543:	0f b7 c0             	movzwl %ax,%eax
    d546:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d549:	48 8d 35 6b 35 00 00 	lea    0x356b(%rip),%rsi        # 10abb <g_1955+0x19e3>
    d550:	48 89 c7             	mov    %rax,%rdi
    d553:	e8 9b 81 ff ff       	callq  56f3 <transparent_crc>
    d558:	48 8b 05 d1 8c 00 00 	mov    0x8cd1(%rip),%rax        # 16230 <g_1318>
    d55f:	48 c1 e0 0e          	shl    $0xe,%rax
    d563:	48 c1 f8 2e          	sar    $0x2e,%rax
    d567:	48 98                	cltq   
    d569:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d56c:	48 8d 35 52 35 00 00 	lea    0x3552(%rip),%rsi        # 10ac5 <g_1955+0x19ed>
    d573:	48 89 c7             	mov    %rax,%rdi
    d576:	e8 78 81 ff ff       	callq  56f3 <transparent_crc>
    d57b:	48 8b 05 b6 8c 00 00 	mov    0x8cb6(%rip),%rax        # 16238 <g_1318+0x8>
    d582:	01 c0                	add    %eax,%eax
    d584:	d1 f8                	sar    %eax
    d586:	48 98                	cltq   
    d588:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d58b:	48 8d 35 3d 35 00 00 	lea    0x353d(%rip),%rsi        # 10acf <g_1955+0x19f7>
    d592:	48 89 c7             	mov    %rax,%rdi
    d595:	e8 59 81 ff ff       	callq  56f3 <transparent_crc>
    d59a:	48 8b 05 97 8c 00 00 	mov    0x8c97(%rip),%rax        # 16238 <g_1318+0x8>
    d5a1:	48 c1 e0 09          	shl    $0x9,%rax
    d5a5:	48 c1 f8 29          	sar    $0x29,%rax
    d5a9:	48 98                	cltq   
    d5ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d5ae:	48 8d 35 24 35 00 00 	lea    0x3524(%rip),%rsi        # 10ad9 <g_1955+0x1a01>
    d5b5:	48 89 c7             	mov    %rax,%rdi
    d5b8:	e8 36 81 ff ff       	callq  56f3 <transparent_crc>
    d5bd:	48 8b 05 74 8c 00 00 	mov    0x8c74(%rip),%rax        # 16238 <g_1318+0x8>
    d5c4:	48 c1 e8 37          	shr    $0x37,%rax
    d5c8:	83 e0 03             	and    $0x3,%eax
    d5cb:	0f b6 c0             	movzbl %al,%eax
    d5ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d5d1:	48 8d 35 0b 35 00 00 	lea    0x350b(%rip),%rsi        # 10ae3 <g_1955+0x1a0b>
    d5d8:	48 89 c7             	mov    %rax,%rdi
    d5db:	e8 13 81 ff ff       	callq  56f3 <transparent_crc>
    d5e0:	48 8b 05 59 8c 00 00 	mov    0x8c59(%rip),%rax        # 16240 <g_1374>
    d5e7:	48 89 c1             	mov    %rax,%rcx
    d5ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d5ed:	89 c2                	mov    %eax,%edx
    d5ef:	48 8d 35 f7 34 00 00 	lea    0x34f7(%rip),%rsi        # 10aed <g_1955+0x1a15>
    d5f6:	48 89 cf             	mov    %rcx,%rdi
    d5f9:	e8 f5 80 ff ff       	callq  56f3 <transparent_crc>
    d5fe:	48 8b 05 4b 8c 00 00 	mov    0x8c4b(%rip),%rax        # 16250 <g_1400>
    d605:	c1 e0 04             	shl    $0x4,%eax
    d608:	c0 f8 04             	sar    $0x4,%al
    d60b:	48 0f be c0          	movsbq %al,%rax
    d60f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d612:	48 8d 35 db 34 00 00 	lea    0x34db(%rip),%rsi        # 10af4 <g_1955+0x1a1c>
    d619:	48 89 c7             	mov    %rax,%rdi
    d61c:	e8 d2 80 ff ff       	callq  56f3 <transparent_crc>
    d621:	48 8b 05 28 8c 00 00 	mov    0x8c28(%rip),%rax        # 16250 <g_1400>
    d628:	48 c1 e8 04          	shr    $0x4,%rax
    d62c:	66 25 ff 7f          	and    $0x7fff,%ax
    d630:	0f b7 c0             	movzwl %ax,%eax
    d633:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d636:	48 8d 35 c1 34 00 00 	lea    0x34c1(%rip),%rsi        # 10afe <g_1955+0x1a26>
    d63d:	48 89 c7             	mov    %rax,%rdi
    d640:	e8 ae 80 ff ff       	callq  56f3 <transparent_crc>
    d645:	48 8b 05 04 8c 00 00 	mov    0x8c04(%rip),%rax        # 16250 <g_1400>
    d64c:	48 c1 e0 0e          	shl    $0xe,%rax
    d650:	48 c1 f8 2e          	sar    $0x2e,%rax
    d654:	48 98                	cltq   
    d656:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d659:	48 8d 35 a8 34 00 00 	lea    0x34a8(%rip),%rsi        # 10b08 <g_1955+0x1a30>
    d660:	48 89 c7             	mov    %rax,%rdi
    d663:	e8 8b 80 ff ff       	callq  56f3 <transparent_crc>
    d668:	48 8b 05 e9 8b 00 00 	mov    0x8be9(%rip),%rax        # 16258 <g_1400+0x8>
    d66f:	01 c0                	add    %eax,%eax
    d671:	d1 f8                	sar    %eax
    d673:	48 98                	cltq   
    d675:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d678:	48 8d 35 93 34 00 00 	lea    0x3493(%rip),%rsi        # 10b12 <g_1955+0x1a3a>
    d67f:	48 89 c7             	mov    %rax,%rdi
    d682:	e8 6c 80 ff ff       	callq  56f3 <transparent_crc>
    d687:	48 8b 05 ca 8b 00 00 	mov    0x8bca(%rip),%rax        # 16258 <g_1400+0x8>
    d68e:	48 c1 e0 09          	shl    $0x9,%rax
    d692:	48 c1 f8 29          	sar    $0x29,%rax
    d696:	48 98                	cltq   
    d698:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d69b:	48 8d 35 7a 34 00 00 	lea    0x347a(%rip),%rsi        # 10b1c <g_1955+0x1a44>
    d6a2:	48 89 c7             	mov    %rax,%rdi
    d6a5:	e8 49 80 ff ff       	callq  56f3 <transparent_crc>
    d6aa:	48 8b 05 a7 8b 00 00 	mov    0x8ba7(%rip),%rax        # 16258 <g_1400+0x8>
    d6b1:	48 c1 e8 37          	shr    $0x37,%rax
    d6b5:	83 e0 03             	and    $0x3,%eax
    d6b8:	0f b6 c0             	movzbl %al,%eax
    d6bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d6be:	48 8d 35 61 34 00 00 	lea    0x3461(%rip),%rsi        # 10b26 <g_1955+0x1a4e>
    d6c5:	48 89 c7             	mov    %rax,%rdi
    d6c8:	e8 26 80 ff ff       	callq  56f3 <transparent_crc>
    d6cd:	48 8b 05 8c 8b 00 00 	mov    0x8b8c(%rip),%rax        # 16260 <g_1467>
    d6d4:	c1 e0 04             	shl    $0x4,%eax
    d6d7:	c0 f8 04             	sar    $0x4,%al
    d6da:	48 0f be c0          	movsbq %al,%rax
    d6de:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d6e1:	48 8d 35 48 34 00 00 	lea    0x3448(%rip),%rsi        # 10b30 <g_1955+0x1a58>
    d6e8:	48 89 c7             	mov    %rax,%rdi
    d6eb:	e8 03 80 ff ff       	callq  56f3 <transparent_crc>
    d6f0:	8b 05 6a 8b 00 00    	mov    0x8b6a(%rip),%eax        # 16260 <g_1467>
    d6f6:	c1 e8 04             	shr    $0x4,%eax
    d6f9:	66 25 ff 7f          	and    $0x7fff,%ax
    d6fd:	0f b7 c0             	movzwl %ax,%eax
    d700:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d703:	48 8d 35 30 34 00 00 	lea    0x3430(%rip),%rsi        # 10b3a <g_1955+0x1a62>
    d70a:	48 89 c7             	mov    %rax,%rdi
    d70d:	e8 e1 7f ff ff       	callq  56f3 <transparent_crc>
    d712:	8b 05 4c 8b 00 00    	mov    0x8b4c(%rip),%eax        # 16264 <g_1467+0x4>
    d718:	c1 e0 0e             	shl    $0xe,%eax
    d71b:	c1 f8 0e             	sar    $0xe,%eax
    d71e:	48 98                	cltq   
    d720:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d723:	48 8d 35 1a 34 00 00 	lea    0x341a(%rip),%rsi        # 10b44 <g_1955+0x1a6c>
    d72a:	48 89 c7             	mov    %rax,%rdi
    d72d:	e8 c1 7f ff ff       	callq  56f3 <transparent_crc>
    d732:	8b 05 30 8b 00 00    	mov    0x8b30(%rip),%eax        # 16268 <g_1467+0x8>
    d738:	01 c0                	add    %eax,%eax
    d73a:	d1 f8                	sar    %eax
    d73c:	48 98                	cltq   
    d73e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d741:	48 8d 35 06 34 00 00 	lea    0x3406(%rip),%rsi        # 10b4e <g_1955+0x1a76>
    d748:	48 89 c7             	mov    %rax,%rdi
    d74b:	e8 a3 7f ff ff       	callq  56f3 <transparent_crc>
    d750:	8b 05 16 8b 00 00    	mov    0x8b16(%rip),%eax        # 1626c <g_1467+0xc>
    d756:	c1 e0 09             	shl    $0x9,%eax
    d759:	c1 f8 09             	sar    $0x9,%eax
    d75c:	48 98                	cltq   
    d75e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d761:	48 8d 35 f0 33 00 00 	lea    0x33f0(%rip),%rsi        # 10b58 <g_1955+0x1a80>
    d768:	48 89 c7             	mov    %rax,%rdi
    d76b:	e8 83 7f ff ff       	callq  56f3 <transparent_crc>
    d770:	48 8b 05 f1 8a 00 00 	mov    0x8af1(%rip),%rax        # 16268 <g_1467+0x8>
    d777:	48 c1 e8 37          	shr    $0x37,%rax
    d77b:	83 e0 03             	and    $0x3,%eax
    d77e:	0f b6 c0             	movzbl %al,%eax
    d781:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d784:	48 8d 35 d7 33 00 00 	lea    0x33d7(%rip),%rsi        # 10b62 <g_1955+0x1a8a>
    d78b:	48 89 c7             	mov    %rax,%rdi
    d78e:	e8 60 7f ff ff       	callq  56f3 <transparent_crc>
    d793:	48 8b 05 d6 8a 00 00 	mov    0x8ad6(%rip),%rax        # 16270 <g_1468>
    d79a:	c1 e0 04             	shl    $0x4,%eax
    d79d:	c0 f8 04             	sar    $0x4,%al
    d7a0:	48 0f be c0          	movsbq %al,%rax
    d7a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7a7:	48 8d 35 be 33 00 00 	lea    0x33be(%rip),%rsi        # 10b6c <g_1955+0x1a94>
    d7ae:	48 89 c7             	mov    %rax,%rdi
    d7b1:	e8 3d 7f ff ff       	callq  56f3 <transparent_crc>
    d7b6:	48 8b 05 b3 8a 00 00 	mov    0x8ab3(%rip),%rax        # 16270 <g_1468>
    d7bd:	48 c1 e8 04          	shr    $0x4,%rax
    d7c1:	66 25 ff 7f          	and    $0x7fff,%ax
    d7c5:	0f b7 c0             	movzwl %ax,%eax
    d7c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7cb:	48 8d 35 a4 33 00 00 	lea    0x33a4(%rip),%rsi        # 10b76 <g_1955+0x1a9e>
    d7d2:	48 89 c7             	mov    %rax,%rdi
    d7d5:	e8 19 7f ff ff       	callq  56f3 <transparent_crc>
    d7da:	48 8b 05 8f 8a 00 00 	mov    0x8a8f(%rip),%rax        # 16270 <g_1468>
    d7e1:	48 c1 e0 0e          	shl    $0xe,%rax
    d7e5:	48 c1 f8 2e          	sar    $0x2e,%rax
    d7e9:	48 98                	cltq   
    d7eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7ee:	48 8d 35 8b 33 00 00 	lea    0x338b(%rip),%rsi        # 10b80 <g_1955+0x1aa8>
    d7f5:	48 89 c7             	mov    %rax,%rdi
    d7f8:	e8 f6 7e ff ff       	callq  56f3 <transparent_crc>
    d7fd:	48 8b 05 74 8a 00 00 	mov    0x8a74(%rip),%rax        # 16278 <g_1468+0x8>
    d804:	01 c0                	add    %eax,%eax
    d806:	d1 f8                	sar    %eax
    d808:	48 98                	cltq   
    d80a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d80d:	48 8d 35 76 33 00 00 	lea    0x3376(%rip),%rsi        # 10b8a <g_1955+0x1ab2>
    d814:	48 89 c7             	mov    %rax,%rdi
    d817:	e8 d7 7e ff ff       	callq  56f3 <transparent_crc>
    d81c:	48 8b 05 55 8a 00 00 	mov    0x8a55(%rip),%rax        # 16278 <g_1468+0x8>
    d823:	48 c1 e0 09          	shl    $0x9,%rax
    d827:	48 c1 f8 29          	sar    $0x29,%rax
    d82b:	48 98                	cltq   
    d82d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d830:	48 8d 35 5d 33 00 00 	lea    0x335d(%rip),%rsi        # 10b94 <g_1955+0x1abc>
    d837:	48 89 c7             	mov    %rax,%rdi
    d83a:	e8 b4 7e ff ff       	callq  56f3 <transparent_crc>
    d83f:	48 8b 05 32 8a 00 00 	mov    0x8a32(%rip),%rax        # 16278 <g_1468+0x8>
    d846:	48 c1 e8 37          	shr    $0x37,%rax
    d84a:	83 e0 03             	and    $0x3,%eax
    d84d:	0f b6 c0             	movzbl %al,%eax
    d850:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d853:	48 8d 35 44 33 00 00 	lea    0x3344(%rip),%rsi        # 10b9e <g_1955+0x1ac6>
    d85a:	48 89 c7             	mov    %rax,%rdi
    d85d:	e8 91 7e ff ff       	callq  56f3 <transparent_crc>
    d862:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d869:	e9 c4 02 00 00       	jmpq   db32 <main+0x2e10>
    d86e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d875:	e9 aa 02 00 00       	jmpq   db24 <main+0x2e02>
    d87a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    d881:	e9 90 02 00 00       	jmpq   db16 <main+0x2df4>
    d886:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d889:	48 63 f0             	movslq %eax,%rsi
    d88c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d88f:	48 98                	cltq   
    d891:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d894:	48 63 ca             	movslq %edx,%rcx
    d897:	48 89 c2             	mov    %rax,%rdx
    d89a:	48 c1 e2 02          	shl    $0x2,%rdx
    d89e:	48 01 c2             	add    %rax,%rdx
    d8a1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    d8a8:	00 
    d8a9:	48 89 c2             	mov    %rax,%rdx
    d8ac:	48 89 c8             	mov    %rcx,%rax
    d8af:	48 c1 e0 02          	shl    $0x2,%rax
    d8b3:	48 01 c8             	add    %rcx,%rax
    d8b6:	48 01 c0             	add    %rax,%rax
    d8b9:	48 01 d0             	add    %rdx,%rax
    d8bc:	48 01 f0             	add    %rsi,%rax
    d8bf:	48 c1 e0 04          	shl    $0x4,%rax
    d8c3:	48 89 c2             	mov    %rax,%rdx
    d8c6:	48 8d 05 b3 89 00 00 	lea    0x89b3(%rip),%rax        # 16280 <g_1512>
    d8cd:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    d8d1:	c1 e0 04             	shl    $0x4,%eax
    d8d4:	c0 f8 04             	sar    $0x4,%al
    d8d7:	48 0f be c0          	movsbq %al,%rax
    d8db:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8de:	48 8d 35 c3 32 00 00 	lea    0x32c3(%rip),%rsi        # 10ba8 <g_1955+0x1ad0>
    d8e5:	48 89 c7             	mov    %rax,%rdi
    d8e8:	e8 06 7e ff ff       	callq  56f3 <transparent_crc>
    d8ed:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d8f0:	48 63 f0             	movslq %eax,%rsi
    d8f3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d8f6:	48 98                	cltq   
    d8f8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d8fb:	48 63 ca             	movslq %edx,%rcx
    d8fe:	48 89 c2             	mov    %rax,%rdx
    d901:	48 c1 e2 02          	shl    $0x2,%rdx
    d905:	48 01 c2             	add    %rax,%rdx
    d908:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    d90f:	00 
    d910:	48 89 c2             	mov    %rax,%rdx
    d913:	48 89 c8             	mov    %rcx,%rax
    d916:	48 c1 e0 02          	shl    $0x2,%rax
    d91a:	48 01 c8             	add    %rcx,%rax
    d91d:	48 01 c0             	add    %rax,%rax
    d920:	48 01 d0             	add    %rdx,%rax
    d923:	48 01 f0             	add    %rsi,%rax
    d926:	48 c1 e0 04          	shl    $0x4,%rax
    d92a:	48 89 c2             	mov    %rax,%rdx
    d92d:	48 8d 05 4c 89 00 00 	lea    0x894c(%rip),%rax        # 16280 <g_1512>
    d934:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
