


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   126bc:	00 00 00 00 
   126c0:	48 8d 05 7d 79 00 00 	lea    0x797d(%rip),%rax        # 1a044 <g_82>
   126c7:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   126ce:	48 8d 05 b4 79 00 00 	lea    0x79b4(%rip),%rax        # 1a089 <g_98+0x29>
   126d5:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   126dc:	c7 85 ec ec ff ff fb 	movl   $0xfffffffb,-0x1314(%rbp)
   126e3:	ff ff ff 
   126e6:	48 8d 05 bb 79 00 00 	lea    0x79bb(%rip),%rax        # 1a0a8 <g_101>
   126ed:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   126f4:	48 8d 05 b5 79 00 00 	lea    0x79b5(%rip),%rax        # 1a0b0 <g_103>
   126fb:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   12702:	c7 85 f0 ec ff ff 01 	movl   $0x1,-0x1310(%rbp)
   12709:	00 00 00 
   1270c:	48 c7 85 70 ee ff ff 	movq   $0xffffffffffffffff,-0x1190(%rbp)
   12713:	ff ff ff ff 
   12717:	c6 85 7b ec ff ff e1 	movb   $0xe1,-0x1385(%rbp)
   1271e:	66 c7 85 82 ec ff ff 	movw   $0xdf2e,-0x137e(%rbp)
   12725:	2e df 
   12727:	c7 85 ac ec ff ff 00 	movl   $0x0,-0x1354(%rbp)
   1272e:	00 00 00 
   12731:	eb 1a                	jmp    1274d <func_52+0x678>
   12733:	8b 85 ac ec ff ff    	mov    -0x1354(%rbp),%eax
   12739:	48 98                	cltq   
   1273b:	c7 84 85 a0 f3 ff ff 	movl   $0xfffffffd,-0xc60(%rbp,%rax,4)
   12742:	fd ff ff ff 
   12746:	83 85 ac ec ff ff 01 	addl   $0x1,-0x1354(%rbp)
   1274d:	83 bd ac ec ff ff 01 	cmpl   $0x1,-0x1354(%rbp)
   12754:	7e dd                	jle    12733 <func_52+0x65e>
   12756:	c7 85 ac ec ff ff 00 	movl   $0x0,-0x1354(%rbp)
   1275d:	00 00 00 
   12760:	eb 1b                	jmp    1277d <func_52+0x6a8>
   12762:	8b 85 ac ec ff ff    	mov    -0x1354(%rbp),%eax
   12768:	48 98                	cltq   
   1276a:	48 c7 84 c5 30 f6 ff 	movq   $0x7,-0x9d0(%rbp,%rax,8)
   12771:	ff 07 00 00 00 
   12776:	83 85 ac ec ff ff 01 	addl   $0x1,-0x1354(%rbp)
   1277d:	83 bd ac ec ff ff 02 	cmpl   $0x2,-0x1354(%rbp)
   12784:	7e dc                	jle    12762 <func_52+0x68d>
   12786:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
   1278d:	48 8d 15 c4 38 00 00 	lea    0x38c4(%rip),%rdx        # 16058 <g_58>
   12794:	48 39 d0             	cmp    %rdx,%rax
   12797:	0f 94 c0             	sete   %al
   1279a:	0f b6 d8             	movzbl %al,%ebx
   1279d:	66 83 bd 6c ec ff ff 	cmpw   $0x0,-0x1394(%rbp)
   127a4:	00 
   127a5:	74 3c                	je     127e3 <func_52+0x70e>
   127a7:	8b 85 f0 f1 ff ff    	mov    -0xe10(%rbp),%eax
   127ad:	0f be d0             	movsbl %al,%edx
   127b0:	0f b6 05 75 78 00 00 	movzbl 0x7875(%rip),%eax        # 1a02c <g_25+0x4>
   127b7:	89 c1                	mov    %eax,%ecx
   127b9:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
   127c0:	88 08                	mov    %cl,(%rax)
   127c2:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
   127c9:	0f b6 00             	movzbl (%rax),%eax
   127cc:	0f be c0             	movsbl %al,%eax
   127cf:	89 d6                	mov    %edx,%esi
   127d1:	89 c7                	mov    %eax,%edi
   127d3:	e8 1a 4a ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   127d8:	84 c0                	test   %al,%al
   127da:	74 07                	je     127e3 <func_52+0x70e>
   127dc:	b8 01 00 00 00       	mov    $0x1,%eax
   127e1:	eb 05                	jmp    127e8 <func_52+0x713>
   127e3:	b8 00 00 00 00       	mov    $0x0,%eax
   127e8:	39 d8                	cmp    %ebx,%eax
   127ea:	7c 07                	jl     127f3 <func_52+0x71e>
   127ec:	83 bd ec ec ff ff 00 	cmpl   $0x0,-0x1314(%rbp)
   127f3:	0f b7 95 6c ec ff ff 	movzwl -0x1394(%rbp),%edx
   127fa:	0f b6 05 2e 78 00 00 	movzbl 0x782e(%rip),%eax        # 1a02f <g_25+0x7>
   12801:	0f be c0             	movsbl %al,%eax
   12804:	39 c2                	cmp    %eax,%edx
   12806:	0f 9f c0             	setg   %al
   12809:	0f b6 c8             	movzbl %al,%ecx
   1280c:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   12813:	48 8b 10             	mov    (%rax),%rdx
   12816:	48 63 c1             	movslq %ecx,%rax
   12819:	48 09 c2             	or     %rax,%rdx
   1281c:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   12823:	48 89 10             	mov    %rdx,(%rax)
   12826:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   1282d:	48 8b 10             	mov    (%rax),%rdx
   12830:	8b 85 a0 f2 ff ff    	mov    -0xd60(%rbp),%eax
   12836:	48 98                	cltq   
   12838:	48 89 d6             	mov    %rdx,%rsi
   1283b:	48 89 c7             	mov    %rax,%rdi
   1283e:	e8 eb 57 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   12843:	48 c7 c6 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rsi
   1284a:	48 89 c7             	mov    %rax,%rdi
   1284d:	e8 ef 4f ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   12852:	98                   	cwtl   
   12853:	89 c7                	mov    %eax,%edi
   12855:	e8 43 4b ff ff       	callq  739d <safe_unary_minus_func_int16_t_s>
   1285a:	8b 15 d8 77 00 00    	mov    0x77d8(%rip),%edx        # 1a038 <g_34>
   12860:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
   12867:	0f b6 00             	movzbl (%rax),%eax
   1286a:	89 c1                	mov    %eax,%ecx
   1286c:	89 d0                	mov    %edx,%eax
   1286e:	31 c8                	xor    %ecx,%eax
   12870:	89 c2                	mov    %eax,%edx
   12872:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
   12879:	88 10                	mov    %dl,(%rax)
   1287b:	0f b6 05 ad 77 00 00 	movzbl 0x77ad(%rip),%eax        # 1a02f <g_25+0x7>
   12882:	84 c0                	test   %al,%al
   12884:	0f 9e c0             	setle  %al
   12887:	0f b6 d0             	movzbl %al,%edx
   1288a:	0f b7 85 6c ec ff ff 	movzwl -0x1394(%rbp),%eax
   12891:	21 d0                	and    %edx,%eax
   12893:	48 98                	cltq   
   12895:	be 01 00 00 00       	mov    $0x1,%esi
   1289a:	48 89 c7             	mov    %rax,%rdi
   1289d:	e8 de 57 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
   128a2:	0f be c0             	movsbl %al,%eax
   128a5:	89 c6                	mov    %eax,%esi
   128a7:	bf 0a 00 00 00       	mov    $0xa,%edi
   128ac:	e8 23 49 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   128b1:	0f be d0             	movsbl %al,%edx
   128b4:	0f b7 85 6c ec ff ff 	movzwl -0x1394(%rbp),%eax
   128bb:	39 c2                	cmp    %eax,%edx
   128bd:	0f 9c c0             	setl   %al
   128c0:	0f b6 d0             	movzbl %al,%edx
   128c3:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
   128ca:	48 8d 0d 5d 77 00 00 	lea    0x775d(%rip),%rcx        # 1a02e <g_25+0x6>
   128d1:	48 89 08             	mov    %rcx,(%rax)
   128d4:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
   128db:	48 8b 00             	mov    (%rax),%rax
   128de:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   128e5:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   128ec:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   128f3:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   128fa:	48 3b 85 00 ee ff ff 	cmp    -0x1200(%rbp),%rax
   12901:	0f 94 c0             	sete   %al
   12904:	89 c1                	mov    %eax,%ecx
   12906:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   1290d:	88 08                	mov    %cl,(%rax)
   1290f:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   12916:	0f b6 00             	movzbl (%rax),%eax
   12919:	0f b6 c0             	movzbl %al,%eax
   1291c:	89 d6                	mov    %edx,%esi
   1291e:	89 c7                	mov    %eax,%edi
   12920:	e8 6e 52 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   12925:	84 c0                	test   %al,%al
   12927:	74 13                	je     1293c <func_52+0x867>
   12929:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   12930:	48 89 05 59 93 00 00 	mov    %rax,0x9359(%rip)        # 1bc90 <g_105+0x250>
   12937:	e9 31 01 00 00       	jmpq   12a6d <func_52+0x998>
   1293c:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
   12943:	00 00 00 00 
   12947:	48 b8 e2 e2 e2 e2 e2 	movabs $0xe2e2e2e2e2e2e2e2,%rax
   1294e:	e2 e2 e2 
   12951:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   12955:	c7 85 f4 ec ff ff 00 	movl   $0x0,-0x130c(%rbp)
   1295c:	00 00 00 
   1295f:	c7 85 b0 ec ff ff 00 	movl   $0x0,-0x1350(%rbp)
   12966:	00 00 00 
   12969:	eb 1e                	jmp    12989 <func_52+0x8b4>
   1296b:	8b 85 b0 ec ff ff    	mov    -0x1350(%rbp),%eax
   12971:	48 98                	cltq   
   12973:	48 8d 15 3a 77 00 00 	lea    0x773a(%rip),%rdx        # 1a0b4 <g_106>
   1297a:	48 89 94 c5 10 f8 ff 	mov    %rdx,-0x7f0(%rbp,%rax,8)
   12981:	ff 
   12982:	83 85 b0 ec ff ff 01 	addl   $0x1,-0x1350(%rbp)
   12989:	83 bd b0 ec ff ff 02 	cmpl   $0x2,-0x1350(%rbp)
   12990:	7e d9                	jle    1296b <func_52+0x896>
   12992:	8b 85 f0 ed ff ff    	mov    -0x1210(%rbp),%eax
   12998:	83 c0 01             	add    $0x1,%eax
   1299b:	89 85 f0 ed ff ff    	mov    %eax,-0x1210(%rbp)
   129a1:	c7 85 9c ec ff ff 00 	movl   $0x0,-0x1364(%rbp)
   129a8:	00 00 00 
   129ab:	eb 42                	jmp    129ef <func_52+0x91a>
   129ad:	c7 85 f8 ec ff ff 9a 	movl   $0x4623539a,-0x1308(%rbp)
   129b4:	53 23 46 
   129b7:	c7 85 c0 f4 ff ff 00 	movl   $0x0,-0xb40(%rbp)
   129be:	00 00 00 
   129c1:	c7 85 c4 f4 ff ff 00 	movl   $0x0,-0xb3c(%rbp)
   129c8:	00 00 00 
   129cb:	c7 85 c8 f4 ff ff 00 	movl   $0x0,-0xb38(%rbp)
   129d2:	00 00 00 
   129d5:	c7 85 cc f4 ff ff 00 	movl   $0x0,-0xb34(%rbp)
   129dc:	00 00 00 
   129df:	66 c7 85 84 ec ff ff 	movw   $0xffff,-0x137c(%rbp)
   129e6:	ff ff 
   129e8:	83 85 9c ec ff ff 01 	addl   $0x1,-0x1364(%rbp)
   129ef:	83 bd 9c ec ff ff 07 	cmpl   $0x7,-0x1364(%rbp)
   129f6:	7e b5                	jle    129ad <func_52+0x8d8>
   129f8:	c6 05 b1 76 00 00 1d 	movb   $0x1d,0x76b1(%rip)        # 1a0b0 <g_103>
   129ff:	eb 61                	jmp    12a62 <func_52+0x98d>
   12a01:	c7 85 98 ec ff ff f3 	movl   $0xfffffff3,-0x1368(%rbp)
   12a08:	ff ff ff 
   12a0b:	eb 30                	jmp    12a3d <func_52+0x968>
   12a0d:	c7 85 a0 f2 ff ff 01 	movl   $0x1,-0xd60(%rbp)
   12a14:	00 00 00 
   12a17:	8b 85 a0 f2 ff ff    	mov    -0xd60(%rbp),%eax
   12a1d:	89 85 e8 ec ff ff    	mov    %eax,-0x1318(%rbp)
   12a23:	8b 85 98 ec ff ff    	mov    -0x1368(%rbp),%eax
   12a29:	98                   	cwtl   
   12a2a:	be 05 00 00 00       	mov    $0x5,%esi
   12a2f:	89 c7                	mov    %eax,%edi
   12a31:	e8 7d 49 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   12a36:	98                   	cwtl   
   12a37:	89 85 98 ec ff ff    	mov    %eax,-0x1368(%rbp)
   12a3d:	83 bd 98 ec ff ff f3 	cmpl   $0xfffffff3,-0x1368(%rbp)
   12a44:	7c c7                	jl     12a0d <func_52+0x938>
   12a46:	0f b6 05 63 76 00 00 	movzbl 0x7663(%rip),%eax        # 1a0b0 <g_103>
   12a4d:	0f be c0             	movsbl %al,%eax
   12a50:	be 08 00 00 00       	mov    $0x8,%esi
   12a55:	89 c7                	mov    %eax,%edi
   12a57:	e8 77 49 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   12a5c:	88 05 4e 76 00 00    	mov    %al,0x764e(%rip)        # 1a0b0 <g_103>
   12a62:	0f b6 05 47 76 00 00 	movzbl 0x7647(%rip),%eax        # 1a0b0 <g_103>
   12a69:	3c 01                	cmp    $0x1,%al
   12a6b:	7f 94                	jg     12a01 <func_52+0x92c>
   12a6d:	48 8b 05 44 99 00 00 	mov    0x9944(%rip),%rax        # 1c3b8 <g_195>
   12a74:	48 8b 95 60 ed ff ff 	mov    -0x12a0(%rbp),%rdx
   12a7b:	48 89 10             	mov    %rdx,(%rax)
   12a7e:	c7 05 2c 76 00 00 f9 	movl   $0xfffffff9,0x762c(%rip)        # 1a0b4 <g_106>
   12a85:	ff ff ff 
   12a88:	e9 e9 00 00 00       	jmpq   12b76 <func_52+0xaa1>
   12a8d:	c7 85 b4 ec ff ff 00 	movl   $0x0,-0x134c(%rbp)
   12a94:	00 00 00 
   12a97:	eb 1e                	jmp    12ab7 <func_52+0x9e2>
   12a99:	8b 85 b4 ec ff ff    	mov    -0x134c(%rbp),%eax
   12a9f:	48 98                	cltq   
   12aa1:	48 8d 15 90 75 00 00 	lea    0x7590(%rip),%rdx        # 1a038 <g_34>
   12aa8:	48 89 94 c5 10 f8 ff 	mov    %rdx,-0x7f0(%rbp,%rax,8)
   12aaf:	ff 
   12ab0:	83 85 b4 ec ff ff 01 	addl   $0x1,-0x134c(%rbp)
   12ab7:	83 bd b4 ec ff ff 04 	cmpl   $0x4,-0x134c(%rbp)
   12abe:	7e d9                	jle    12a99 <func_52+0x9c4>
   12ac0:	66 83 bd 6c ec ff ff 	cmpw   $0x0,-0x1394(%rbp)
   12ac7:	00 
   12ac8:	0f 85 b8 00 00 00    	jne    12b86 <func_52+0xab1>
   12ace:	48 8b 95 30 f8 ff ff 	mov    -0x7d0(%rbp),%rdx
   12ad5:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
   12adc:	48 39 c2             	cmp    %rax,%rdx
   12adf:	0f 94 c2             	sete   %dl
   12ae2:	48 8b 05 d7 98 00 00 	mov    0x98d7(%rip),%rax        # 1c3c0 <g_200>
   12ae9:	0f b6 d2             	movzbl %dl,%edx
   12aec:	89 10                	mov    %edx,(%rax)
   12aee:	48 c7 05 af 75 00 00 	movq   $0x0,0x75af(%rip)        # 1a0a8 <g_101>
   12af5:	00 00 00 00 
   12af9:	eb 53                	jmp    12b4e <func_52+0xa79>
   12afb:	48 b8 68 c5 48 ba b3 	movabs $0x514bd3b3ba48c568,%rax
   12b02:	d3 4b 51 
   12b05:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   12b0c:	c6 05 31 75 00 00 00 	movb   $0x0,0x7531(%rip)        # 1a044 <g_82>
   12b13:	eb 1c                	jmp    12b31 <func_52+0xa5c>
   12b15:	b8 7c c5 86 e4       	mov    $0xe486c57c,%eax
   12b1a:	48 31 85 08 ee ff ff 	xor    %rax,-0x11f8(%rbp)
   12b21:	0f b6 05 1c 75 00 00 	movzbl 0x751c(%rip),%eax        # 1a044 <g_82>
   12b28:	83 c0 01             	add    $0x1,%eax
   12b2b:	88 05 13 75 00 00    	mov    %al,0x7513(%rip)        # 1a044 <g_82>
   12b31:	0f b6 05 0c 75 00 00 	movzbl 0x750c(%rip),%eax        # 1a044 <g_82>
   12b38:	3c 01                	cmp    $0x1,%al
   12b3a:	76 d9                	jbe    12b15 <func_52+0xa40>
   12b3c:	48 8b 05 65 75 00 00 	mov    0x7565(%rip),%rax        # 1a0a8 <g_101>
   12b43:	48 83 c0 01          	add    $0x1,%rax
   12b47:	48 89 05 5a 75 00 00 	mov    %rax,0x755a(%rip)        # 1a0a8 <g_101>
   12b4e:	48 8b 05 53 75 00 00 	mov    0x7553(%rip),%rax        # 1a0a8 <g_101>
   12b55:	48 83 f8 24          	cmp    $0x24,%rax
   12b59:	76 a0                	jbe    12afb <func_52+0xa26>
   12b5b:	8b 05 53 75 00 00    	mov    0x7553(%rip),%eax        # 1a0b4 <g_106>
   12b61:	48 98                	cltq   
   12b63:	be 02 00 00 00       	mov    $0x2,%esi
   12b68:	48 89 c7             	mov    %rax,%rdi
   12b6b:	e8 be 54 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   12b70:	89 05 3e 75 00 00    	mov    %eax,0x753e(%rip)        # 1a0b4 <g_106>
   12b76:	8b 05 38 75 00 00    	mov    0x7538(%rip),%eax        # 1a0b4 <g_106>
   12b7c:	85 c0                	test   %eax,%eax
   12b7e:	0f 88 09 ff ff ff    	js     12a8d <func_52+0x9b8>
   12b84:	eb 01                	jmp    12b87 <func_52+0xab2>
   12b86:	90                   	nop
   12b87:	8b 05 b3 74 00 00    	mov    0x74b3(%rip),%eax        # 1a040 <g_70>
   12b8d:	48 98                	cltq   
   12b8f:	be 03 00 00 00       	mov    $0x3,%esi
   12b94:	48 89 c7             	mov    %rax,%rdi
   12b97:	e8 92 54 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   12b9c:	89 05 9e 74 00 00    	mov    %eax,0x749e(%rip)        # 1a040 <g_70>
   12ba2:	8b 05 98 74 00 00    	mov    0x7498(%rip),%eax        # 1a040 <g_70>
   12ba8:	83 f8 11             	cmp    $0x11,%eax
   12bab:	0f 8f eb fa ff ff    	jg     1269c <func_52+0x5c7>
   12bb1:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
   12bb8:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   12bbf:	8b 05 73 74 00 00    	mov    0x7473(%rip),%eax        # 1a038 <g_34>
   12bc5:	89 c0                	mov    %eax,%eax
   12bc7:	be 07 00 00 00       	mov    $0x7,%esi
   12bcc:	48 89 c7             	mov    %rax,%rdi
   12bcf:	e8 5a 54 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   12bd4:	89 05 5e 74 00 00    	mov    %eax,0x745e(%rip)        # 1a038 <g_34>
   12bda:	8b 05 58 74 00 00    	mov    0x7458(%rip),%eax        # 1a038 <g_34>
   12be0:	83 f8 24             	cmp    $0x24,%eax
   12be3:	0f 87 df f9 ff ff    	ja     125c8 <func_52+0x4f3>
   12be9:	eb 01                	jmp    12bec <func_52+0xb17>
   12beb:	90                   	nop
   12bec:	0f b7 9d 6c ec ff ff 	movzwl -0x1394(%rbp),%ebx
   12bf3:	8b 05 bb 74 00 00    	mov    0x74bb(%rip),%eax        # 1a0b4 <g_106>
   12bf9:	44 0f b7 e0          	movzwl %ax,%r12d
   12bfd:	be 44 e9 ff ff       	mov    $0xffffe944,%esi
   12c02:	bf 00 00 00 00       	mov    $0x0,%edi
   12c07:	e8 a7 47 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   12c0c:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   12c13:	8b 00                	mov    (%rax),%eax
   12c15:	89 c6                	mov    %eax,%esi
   12c17:	bf 00 00 00 00       	mov    $0x0,%edi
   12c1c:	e8 80 46 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   12c21:	84 c0                	test   %al,%al
   12c23:	75 08                	jne    12c2d <func_52+0xb58>
   12c25:	66 83 bd 6c ec ff ff 	cmpw   $0x0,-0x1394(%rbp)
   12c2c:	00 
   12c2d:	48 83 bd 18 ee ff ff 	cmpq   $0x0,-0x11e8(%rbp)
   12c34:	00 
   12c35:	0f 94 c0             	sete   %al
   12c38:	0f b6 d0             	movzbl %al,%edx
   12c3b:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   12c42:	8b 00                	mov    (%rax),%eax
   12c44:	39 c2                	cmp    %eax,%edx
   12c46:	0f 95 c0             	setne  %al
   12c49:	0f b6 c0             	movzbl %al,%eax
   12c4c:	44 89 e6             	mov    %r12d,%esi
   12c4f:	89 c7                	mov    %eax,%edi
   12c51:	e8 c9 50 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   12c56:	0f b7 c0             	movzwl %ax,%eax
   12c59:	be 01 00 00 00       	mov    $0x1,%esi
   12c5e:	89 c7                	mov    %eax,%edi
   12c60:	e8 29 51 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   12c65:	be 7b 39 00 00       	mov    $0x397b,%esi
   12c6a:	bf 01 00 00 00       	mov    $0x1,%edi
   12c6f:	e8 a2 47 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   12c74:	48 0f bf c0          	movswq %ax,%rax
   12c78:	ba 9d 41 70 f9       	mov    $0xf970419d,%edx
   12c7d:	48 09 d0             	or     %rdx,%rax
   12c80:	48 89 de             	mov    %rbx,%rsi
   12c83:	48 89 c7             	mov    %rax,%rdi
   12c86:	e8 24 54 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   12c8b:	66 83 bd 6c ec ff ff 	cmpw   $0x0,-0x1394(%rbp)
   12c92:	00 
   12c93:	0f 95 c0             	setne  %al
   12c96:	0f b6 d0             	movzbl %al,%edx
   12c99:	0f b7 85 6c ec ff ff 	movzwl -0x1394(%rbp),%eax
   12ca0:	39 c2                	cmp    %eax,%edx
   12ca2:	0f 94 c0             	sete   %al
   12ca5:	0f b6 d0             	movzbl %al,%edx
   12ca8:	0f b7 85 6c ec ff ff 	movzwl -0x1394(%rbp),%eax
   12caf:	39 c2                	cmp    %eax,%edx
   12cb1:	74 07                	je     12cba <func_52+0xbe5>
   12cb3:	ba 01 00 00 00       	mov    $0x1,%edx
   12cb8:	eb 05                	jmp    12cbf <func_52+0xbea>
   12cba:	ba 00 00 00 00       	mov    $0x0,%edx
   12cbf:	0f b7 85 6c ec ff ff 	movzwl -0x1394(%rbp),%eax
   12cc6:	39 c2                	cmp    %eax,%edx
   12cc8:	0f 9d c0             	setge  %al
   12ccb:	0f b6 d0             	movzbl %al,%edx
   12cce:	0f b7 85 6c ec ff ff 	movzwl -0x1394(%rbp),%eax
   12cd5:	39 c2                	cmp    %eax,%edx
   12cd7:	0f 9c c0             	setl   %al
   12cda:	0f b6 d0             	movzbl %al,%edx
   12cdd:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   12ce4:	8b 00                	mov    (%rax),%eax
   12ce6:	31 c2                	xor    %eax,%edx
   12ce8:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   12cef:	89 10                	mov    %edx,(%rax)
   12cf1:	8b 05 e9 73 00 00    	mov    0x73e9(%rip),%eax        # 1a0e0 <g_241>
   12cf7:	41 89 c6             	mov    %eax,%r14d
   12cfa:	44 0f b6 a5 77 ec ff 	movzbl -0x1389(%rbp),%r12d
   12d01:	ff 
   12d02:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   12d09:	8b 00                	mov    (%rax),%eax
   12d0b:	0f be d8             	movsbl %al,%ebx
   12d0e:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   12d15:	44 8b 28             	mov    (%rax),%r13d
   12d18:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   12d1f:	8b 10                	mov    (%rax),%edx
   12d21:	8b 05 19 73 00 00    	mov    0x7319(%rip),%eax        # 1a040 <g_70>
   12d27:	39 c2                	cmp    %eax,%edx
   12d29:	0f 9c c0             	setl   %al
   12d2c:	0f b6 d0             	movzbl %al,%edx
   12d2f:	0f b6 05 82 73 00 00 	movzbl 0x7382(%rip),%eax        # 1a0b8 <g_130>
   12d36:	c1 e0 02             	shl    $0x2,%eax
   12d39:	c0 f8 02             	sar    $0x2,%al
   12d3c:	0f be c0             	movsbl %al,%eax
   12d3f:	39 c2                	cmp    %eax,%edx
   12d41:	0f 9e c0             	setle  %al
   12d44:	0f b6 d0             	movzbl %al,%edx
   12d47:	48 8b 05 da 8c 00 00 	mov    0x8cda(%rip),%rax        # 1ba28 <g_59>
   12d4e:	8b 00                	mov    (%rax),%eax
   12d50:	09 d0                	or     %edx,%eax
   12d52:	89 c2                	mov    %eax,%edx
   12d54:	8b 85 a0 ec ff ff    	mov    -0x1360(%rbp),%eax
   12d5a:	89 c6                	mov    %eax,%esi
   12d5c:	89 d7                	mov    %edx,%edi
   12d5e:	e8 a2 48 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
   12d63:	c1 e8 1f             	shr    $0x1f,%eax
   12d66:	0f b6 c0             	movzbl %al,%eax
   12d69:	41 39 c5             	cmp    %eax,%r13d
   12d6c:	0f 94 c0             	sete   %al
   12d6f:	0f b6 c0             	movzbl %al,%eax
   12d72:	89 de                	mov    %ebx,%esi
   12d74:	89 c7                	mov    %eax,%edi
   12d76:	e8 77 44 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   12d7b:	0f be c0             	movsbl %al,%eax
   12d7e:	39 85 d4 ec ff ff    	cmp    %eax,-0x132c(%rbp)
   12d84:	0f 93 c0             	setae  %al
   12d87:	0f b6 c0             	movzbl %al,%eax
   12d8a:	48 8b 95 28 ee ff ff 	mov    -0x11d8(%rbp),%rdx
   12d91:	09 d0                	or     %edx,%eax
   12d93:	89 c7                	mov    %eax,%edi
   12d95:	e8 0c 51 ff ff       	callq  7ea6 <safe_unary_minus_func_uint32_t_u>
   12d9a:	89 c2                	mov    %eax,%edx
   12d9c:	48 8b 05 2d 73 00 00 	mov    0x732d(%rip),%rax        # 1a0d0 <g_186>
   12da3:	48 39 c2             	cmp    %rax,%rdx
   12da6:	0f 95 c0             	setne  %al
   12da9:	0f b6 d0             	movzbl %al,%edx
   12dac:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   12db3:	8b 00                	mov    (%rax),%eax
   12db5:	0f be c0             	movsbl %al,%eax
   12db8:	89 d6                	mov    %edx,%esi
   12dba:	89 c7                	mov    %eax,%edi
   12dbc:	e8 51 44 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   12dc1:	0f be c0             	movsbl %al,%eax
   12dc4:	41 39 c4             	cmp    %eax,%r12d
   12dc7:	0f 95 c0             	setne  %al
   12dca:	0f b6 c0             	movzbl %al,%eax
   12dcd:	44 89 f6             	mov    %r14d,%esi
   12dd0:	89 c7                	mov    %eax,%edi
   12dd2:	e8 b6 4e ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
   12dd7:	0f b6 c0             	movzbl %al,%eax
   12dda:	be 09 00 00 00       	mov    $0x9,%esi
